F L U' F2 B'
F L U' B' F2
F L R U' F2 B'
F L R U' B' F2
F L R' U' F2 B'
F L R' U' B' F2
F L R2 U' F2 B'
F L R2 U' B' F2
F L U' F2 D B'
F L U' F2 D' B'
F L U' F2 D2 B'
F L U' F2 B' D
F L U' F2 B' D'
F L U' F2 B' D2
F L U' B' F2 D
F L U' B' F2 D'
F L U' B' F2 D2
F' L F2 U' F2 B'
F' L F2 U' B' F2
F L' U F U2 F
F L' D' L2 U' B'
F R L U' F2 B'
F R L U' B' F2
L U' D F' R B'
L U' D F' B' R
L U' D B' F' R
F R' L U' F2 B'
F R' L U' B' F2
L U' B' D F' R
F R2 L U' F2 B'
F R2 L U' B' F2
L D U' F' R B'
L D U' F' B' R
L D U' B' F' R
F U' L B' L' F2
F U' F2 L B' L'
F U2 L U F2 B'
F U2 L U B' F2
D2 F R' U' F2 B
D2 F R' U' B F2
D F U2 L' U F2
F2 D F' R U' F2
D F' R F2 U' F2
L D F U' B' F2 R
U' D F' R' D R2 B2
U' D F' R' D B2 R2
U' D F' U R F2 U'
U2 D' L2 B' L U F'
L D' U' F' B R' B2
L D' U' B F' R' B2
F U' L B L' F2 B2
F U' L B L' B2 F2
F U' L B' L F2 L2
F U' L B' L' F2 D
F U' L B' L' F2 D'
F U' L B' L' F2 D2
F U' L B' L2 F2 L
F U' L B2 L' F2 B
F U' L B2 L' B F2
F U' L2 F2 L' B' L'
D2 U' F' R D R2 B
D2 U' F' R' D B R2
D2 U' F' R' B D R2
F U' R F2 D2 R' B
D U' F' R' D R2 B2
D U' F' R' D B2 R2
D U' F' U R F2 U'
F U' F L B' L' F
F U' F' L B' L' F'
F U' F2 L D B' L'
F U' F2 L D' B' L'
F U' F2 L D2 B' L'
F U' F2 L B L' B2
F U' F2 L B' L' D
F U' F2 L B' L' D'
F U' F2 L B' L' D2
F U' F2 L B' D L'
F U' F2 L B' D' L'
F U' F2 L B' D2 L'
F U' F2 L B2 L' B
D' U2 L2 B' L U F'
F U' F2 R D2 R' B
F U' F2 U' L U B'
F U' F2 D2 R' B R
F U' F2 B L B' L'
F U' F2 B' L B' L'
F U' F2 B2 L B' L'
F U' B L B' L' F2
R D2 R' F U' F2 B
R D2 R' F U' B F2
F U' B F2 L B' L'
F U' B' L B' L' F2
F U' B' F2 L B' L'
F U' B2 L B' L' F2
F U' B2 F2 L B' L'
F U2 L R U F2 B'
F U2 L R U B' F2
F U2 L R' U F2 B'
F U2 L R' U B' F2
F U2 L R2 U F2 B'
F U2 L R2 U B' F2
L D2 U' B' D' F' R
F U2 L U F2 D B'
F U2 L U F2 D' B'
F U2 L U F2 D2 B'
F U2 L U F2 B' D
F U2 L U F2 B' D'
F U2 L U F2 B' D2
F U2 L U B' F2 D
F U2 L U B' F2 D'
F U2 L U B' F2 D2
F U2 L D R2 U B'
U' D2 F' R D R2 B
U' D2 F' R' D B R2
U' D2 F' R' B D R2
F U2 L' U' F U2 F
R D2 F R' U' F' B
R D2 F R' U' B F'
F U2 R L U F2 B'
F U2 R L U B' F2
F U2 R' L U F2 B'
F U2 R' L U B' F2
F U2 R2 L U F2 B'
F U2 R2 L U B' F2
R' F L R U' F' B'
R' F L R U' B' F'
D2 F L R' U' F2 B
D2 F L R' U' B F2
U' F L U' B' L' F2
D2 F L' R' U' F2 B
D2 F L' R' U' B F2
R2 F L R2 U' F' B'
R2 F L R2 U' B' F'
R2 F L U B U2 B2
R2 F L U' B' D2 F2
D F L U' F2 D' B2
D F L U2 L2 U F2
D F L D' L2 U' B2
R F L R' U' F' B'
R F L R' U' B' F'
D2 F L2 R' U' F2 B
D2 F L2 R' U' B F2
R2 F L' U F B U2
R2 F L' U B F U2
D F L' U' F2 D2 B2
R' F R L U' F' B'
R' F R L U' B' F'
D2 F R U F' U2 F'
D F L2 U2 L U F2
D2 F R' L U' F2 B
D2 F R' L U' B F2
D2 F R' L' U' F2 B
D2 F R' L' U' B F2
D2 F R' L2 U' F2 B
D2 F R' L2 U' B F2
D2 F R' U' F2 D B
D2 F R' U' F2 D' B
D2 F R' U' F2 D2 B
D2 F R' U' F2 B D
D2 F R' U' F2 B D'
D2 F R' U' F2 B D2
D2 F R' U' B F2 D
D2 F R' U' B F2 D'
D2 F R' U' B F2 D2
D2 F R' D' L2 U' B
D F R U2 L' U F2
D F R' U2 L' U F2
R F R' L U' F' B'
R F R' L U' B' F'
R2 F R2 L U' F' B'
R2 F R2 L U' B' F'
D F R2 U2 L' U F2
D2 F U' R' B R F2
D2 F U' F2 R' B R
D2 F U2 R' U F2 B
D2 F U2 R' U B F2
D F U' F2 U R U'
D F U2 L' R U F2
D F U2 L' R' U F2
D F U2 L' R2 U F2
D F U2 L' U F2 D
D F U2 L' U F2 D'
D F U2 L' U F2 D2
D F U2 L' D R2 U
D F U2 R L' U F2
D F U2 R' L' U F2
D F U2 R2 L' U F2
D F U2 D L' R2 U
D F U2 D R2 L' U
R F U2 L U F B'
R F U2 L U B' F
D' F D' L2 R' U' B
D' F D' R' L2 U' B
D F D U2 L' R2 U
D F D U2 R2 L' U
D F D' L2 U2 L U
D' F B R' B' U' F2
R F D2 R' U' F' B
R F D2 R' U' B F'
U' F' L D R2 B' L'
U' F' L D B' L' R2
U' F' L D B' R2 L'
U' F' L B' L' D R2
U' F' L B' D L' R2
U' F' L B' D R2 L'
D F' L R F2 U' F2
D F' L' R F2 U' F2
F' D F' R U' R F
F2 D F' L R U' F2
F2 D F' L' R U' F2
F2 D F' L2 R U' F2
F2 D F' R L U' F2
F2 D F' R L' U' F2
F2 D F' R L2 U' F2
F2 D F' R U' F2 D
F2 D F' R U' F2 D'
F2 D F' R U' F2 D2
F2 D F' R D' L2 U'
D F' L2 R F2 U' F2
F2 D F' D' L2 R U'
F2 D F' D' R L2 U'
D F' R L F2 U' F2
D F' R L' F2 U' F2
D F' R L2 F2 U' F2
D2 F' R' F2 U' F2 B
D2 F' R' F2 U' B F2
D F' R F2 L U' F2
D F' R F2 L' U' F2
D F' R F2 L2 U' F2
D F' R F2 U' F2 D
D F' R F2 U' F2 D'
D F' R F2 U' F2 D2
D F' R F2 D' L2 U'
D F' R' F2 R2 U' F2
D F' R2 F2 R' U' F2
U' F' D R' D R' B
F D' L D L U' B'
U' F' D2 R D' R2 B
U' F' D2 R' D' B R2
F D' L2 D' R' U' B
F D' L2 B R' B' U'
B' D' F B R' U' F2
B' D' B F R' U' F2
L' F2 R2 U' F B R
L' F2 R2 U' B F R
F D' B R' B' L2 U'
L' F2 U' R F R B
L' F2 U' R2 F B R
L' F2 U' R2 B F R
L' F2 U' F R D2 B2
L' F2 U' F D2 R B2
L' F2 U' F D2 B2 R
D2 F2 D' F' R U' F2
D' F2 D2 F' R U' F2
F D2 R U F' B2 U2
F D2 R U B2 F' U2
F D2 R' U B2 U2 B'
F D2 R' U' D2 F2 B
F D2 R' U' D2 B F2
F D2 R' D L2 U' B
F D2 R' D2 U' F2 B
F D2 R' D2 U' B F2
F2 D2 F' R' U' F2 B
F2 D2 F' R' U' B F2
B' F L B U' F2 B2
B' F L B U' B2 F2
B2 F L B2 U' F2 B
B2 F L B2 U' B F2
D' B F R' B' U' F2
B' F D' L2 B R' U'
B' F D' B L2 R' U'
B' F D' B R' L2 U'
B' F' L B' D L2 R2
B' F' L B' D R2 L2
B2 F' L D R2 B' L2
B2 F' L D B' L2 R2
B2 F' L D B' R2 L2
F' B' L B' D L2 R2
F' B' L B' D R2 L2
B2 F' L' D L2 R2 B'
B2 F' L' D L2 B' R2
B2 F' L' D R2 L2 B'
F B' L B U' F2 B2
F B' L B U' B2 F2
F B' D' L2 B R' U'
F' B2 L D R2 B' L2
F' B2 L D B' L2 R2
F' B2 L D B' R2 L2
F B' D' B L2 R' U'
F B' D' B R' L2 U'
F' B2 L' D L2 R2 B'
F' B2 L' D L2 B' R2
F' B2 L' D R2 L2 B'
F B2 L B2 U' F2 B
F B2 L B2 U' B F2
L B2 D L2 F' B R
L B2 D L2 B F' R
L B2 D F' L2 B R
L B2 D F' B L2 R
L B2 D F' B R L2
L B2 D B L2 F' R
L B2 D B F' L2 R
L B2 D B F' R L2
