L2 R B' U L U2
B2 L2 R B' U' R'
B L2 R B' U' R2
R L2 B' U L U2
B2 L2 B' R U' R2
B2 R L2 B' U' R'
B R L2 B' U' R2
L2 D' R F' B' U'
L2 D' R B' F' U'
L2 D' R B' F' U'
L2 D' B' R F' U'
L2 B R B2 U' R2
L2 B' R U L U2
R B2 L2 B' U' R'
R L2 D2 B' F' U' R
B2 L2 R' B' R2 U' R
B L2 R' B' R2 U' R2
R L2 F B' U L U2
R L2 F' B' U L U2
R' L2 B R2 B2 U' R
R L2 F2 B' U L U2
R L2 B U' R' D L2
R L2 B U' D L2 R'
R L2 B U' D R' L2
R' L2 B' R2 U L U2
R L2 B D U' L2 R'
R L2 B D U' R' L2
R' L2 B' U' D B2 R'
R' L2 B' D U' B2 R'
B2 L2 D R B' U' R'
R L2 B' U L U2 D
R L2 B' U L U2 D'
R L2 B' U L U2 D2
R L2 B' U L D U2
R L2 B' U L D' U2
R L2 B' U L D2 U2
R L2 B' U D L U2
R L2 B' U D' L U2
R L2 B' U D2 L U2
R L2 B' U' B2 R' B2
B L2 D R B' U' R2
R L2 B' U2 B2 U R'
R L2 B' D U L U2
R L2 B' D' U L U2
R L2 B' D2 U L U2
R L2 B' F U L U2
R L2 B' F' U L U2
R L2 B' F2 U L U2
B2 L2 D B' R U' R2
U' L2 D' R F' B' U'
U' L2 D' R B' F' U'
U2 L2 D' R F' B' U'
B2 L2 D' R B' U' R'
U2 L2 D' R B' F' U'
B L2 D' R B' U' R2
U' L2 D' B' R F' U'
U L2 D' R F' B' U'
U L2 D' R B' F' U'
B2 L2 D' B' R U' R2
U2 L2 D' B' R F' U'
B2 L2 D2 R B' U' R'
U L2 D' B' R F' U'
B L2 D2 R B' U' R2
B2 L2 D2 B' R U' R2
U' L2 B R B2 U' R2
B2 L2 B R B2 U' R'
U2 L2 B R B2 U' R2
U L2 B R B2 U' R2
B' L2 B' R U L' U2
U' L2 B' R U L U2
B' L2 B' R F2 U' R
B2 L2 B' R U' R2 D
B2 L2 B' R U' R2 D'
B2 L2 B' R U' R2 D2
B2 L2 B' R D' F2 U'
B2 L2 B' R F U' R2
U2 L2 B' R U L U2
B2 L2 B' R F' U' R2
B2 L2 B' R F2 U' R2
B2 L2 B' U' R' D B2
B2 L2 B' D R U' R2
B2 L2 B' D' R U' R2
U L2 B' R U L U2
B2 L2 B' D2 R U' R2
B L2 B' D' R F' U'
B2 R L2 D B' U' R'
B2 R L2 D' B' U' R'
B2 R L2 D2 B' U' R'
B' R L2 F2 B' U' R
B2 R L2 F B' U' R'
B' R L2 B' U L' U2
B2 R L2 F' B' U' R'
U' R L2 B' U L U2
B' R L2 B' F2 U' R
B R L2 D' F2 B' U'
B R L2 D' B' F2 U'
B2 R L2 F2 B' U' R'
B2 R L2 B' U' R' D
B2 R L2 B' U' R' D'
B2 R L2 B' U' R' D2
B R L2 F B' U' R2
B2 R L2 B' U' D R'
B2 R L2 B' U' D' R'
B2 R L2 B' U' D2 R'
B2 R L2 B' D U' R'
B2 R L2 B' D' U' R'
B2 R L2 B' D2 U' R'
B2 R L2 B' F U' R'
B2 R L2 B' F' U' R'
B2 R L2 B' F2 U' R'
U2 R L2 B' U L U2
B R L2 F' B' U' R2
B R L2 F2 B' U' R2
B R L2 B' U' R2 D
B R L2 B' U' R2 D'
B R L2 B' U' R2 D2
B R L2 B' D' F2 U'
B R L2 B' F U' R2
B R L2 B' F' U' R2
B R L2 B' F2 U' R2
U R L2 B' U L U2
D' R D L2 F' B' U'
D' R D L2 B' F' U'
D' R F' D2 B2 U' F2
B R B L2 B' U' R2
B' R B' L2 B' U' R'
B R B' L2 B' U' R2
U' R B2 L2 B' U' R'
U2 R B2 L2 B' U' R'
B R B2 L2 B' U' R2
U R B2 L2 B' U' R'
B2 R' L2 B' R2 U' R
B R' L2 B' R2 U' R2
B R' U L2 R2 B' U'
B R' U L2 B' R2 U'
B R' U R2 L2 B' U'
L2 U' B R' D L2 B2
L2 U' B R' D B2 L2
L' U2 L' R B U' R'
L' U2 R L' B U' R'
L' U2 R B L' U' R'
L' D L' R F B' U'
L' D L' R B' F U'
L' D L' B' R F U'
L' D R L' F B' U'
L' D R L' B' F U'
B U L2 R B' U' R2
B U R L2 B' U' R2
L2 D B' D2 R F' U'
L' D' L' R F' B' U'
L' D' L' R B' F' U'
L' D' L' B' R F' U'
L' D' R L' F' B' U'
L' D' R L' B' F' U'
L2 D' R D F' B' U'
L2 D' R D B' F' U'
L2 D' R D' F' B' U'
L2 D' R D' B' F' U'
L2 D' R D2 F' B' U'
L2 D' R D2 B' F' U'
L2 D' R F' D B' U'
L2 D' R F' D' B' U'
L2 D' R F' D2 B' U'
L2 D' R F' B' U' D
L2 D' R F' B' U' D'
L2 D' R F' B' U' D2
L2 D' R F' B' D U'
L2 D' R F' B' D' U'
L2 D' R F' B' D2 U'
L2 D' R B' D F' U'
L2 D' R B' D' F' U'
L2 D' R B' D2 F' U'
L2 D' R B' F' U' D
L2 D' R B' F' U' D'
L2 D' R B' F' U' D2
L2 D' R B' F' D U'
L2 D' R B' F' D' U'
L2 D' R B' F' D2 U'
F U B D R' F2 B
F U B D R' B F2
F U B D F2 R' B
B U' L2 R B' U' R2
B U' R L2 B' U' R2
L2 D' B R F' B2 U'
L2 D' B R B2 F' U'
L2 D' B' R D F' U'
L2 D' B' R D' F' U'
L2 D' B' R D2 F' U'
L2 D' B' R F' U' D
L2 D' B' R F' U' D'
L2 D' B' R F' U' D2
L2 D' B' R F' D U'
L2 D' B' R F' D' U'
L2 D' B' R F' D2 U'
L2 D2 R F' B' U' R
L2 D2 R B' F' U' R
B U2 L2 R B' U' R2
L2 D2 F' B' U' R B
B U2 R L2 B' U' R2
L2 D2 B' R F' U' R
L2 D2 B' D R F' U'
L2 D2 B' F' U' R B
L2 F' B' U L F U2
R' F2 L2 R2 B U' R'
R' F2 R2 L2 B U' R'
R' F2 R2 B L2 U' R'
F2 D2 L' F' R2 U R'
L' B L' R B' U' R2
U' B L2 R B' U' R2
R' B L2 R2 B' U' R
U2 B L2 R B' U' R2
U' B R L2 B' U' R2
L' B R L' B' U' R2
U2 B R L2 B' U' R2
L2 B R U' R2 D L2
U B L2 R B' U' R2
L2 B R F B2 U' R2
L2 B R F' B2 U' R2
L2 B R F2 B2 U' R2
L2 B R B2 U' R2 D
L2 B R B2 U' R2 D'
L2 B R B2 U' R2 D2
L2 B R B2 D' F2 U'
L2 B R B2 F U' R2
L2 B R B2 F' U' R2
L2 B R B2 F2 U' R2
R' B R2 L2 B' U' R
U B R L2 B' U' R2
L2 B R' B2 R2 U' R2
L2 B U' R' D L2 B2
L2 B U' R' D B2 L2
L2 B D R U' L2 R2
L2 B D R U' R2 L2
B F U D R' F2 B
B F U D R' B F2
B F U D F2 R' B
F B U D R' F2 B
F B U D R' B F2
F B U D F2 R' B
B F D U R' F2 B
B F D U R' B F2
B F D U F2 R' B
L2 B' R U L U2 D
L2 B' R U L U2 D'
L2 B' R U L U2 D2
L2 B' R U L D U2
L2 B' R U L D' U2
L2 B' R U L D2 U2
L2 B' R U D L U2
L2 B' R U D' L U2
L2 B' R U D2 L U2
L2 B' R U' B2 R' B2
L2 B' R U2 B2 U R'
L2 B' R D U L U2
L2 B' R D' U L U2
L2 B' R D2 U L U2
F B D U R' F2 B
F B D U R' B F2
F B D U F2 R' B
L2 B' R F U L U2
L2 B' R F' U L U2
L2 B' R F2 U L U2
L2 B' R' U' D B2 R'
L2 B' R' D U' B2 R'
R B' L2 F2 B' U' R
R B' L2 B' U L' U2
R B' L2 B' F2 U' R
L2 B' U L U' R U'
L2 B' U' R' D B2 R'
L2 B' U' B2 R' D B2
L2 B' D R U L U2
L2 B' D' R U L U2
L2 B' D2 R U L U2
L2 B' F' U L F U2
L' B2 L' R B' U' R'
U' B2 L2 R B' U' R'
L' B2 L' B' R U' R2
R' B2 L2 R2 B' U' R'
U' B2 L2 B' R U' R2
U' B2 R L2 B' U' R'
R' B2 L2 B' R2 U' R
U2 B2 L2 R B' U' R'
L' B2 R L' B' U' R'
U2 B2 L2 B' R U' R2
U2 B2 R L2 B' U' R'
U B2 L2 R B' U' R'
R' B2 R2 L2 B' U' R'
U B2 L2 B' R U' R2
R B2 L2 D B' U' R'
R B2 L2 D' B' U' R'
R B2 L2 D2 B' U' R'
R B2 L2 F B' U' R'
U B2 R L2 B' U' R'
R B2 L2 F' B' U' R'
R B2 L2 F2 B' U' R'
R B2 L2 B' U' R' D
R B2 L2 B' U' R' D'
R B2 L2 B' U' R' D2
R B2 L2 B' U' D R'
R B2 L2 B' U' D' R'
R B2 L2 B' U' D2 R'
R B2 L2 B' D U' R'
R B2 L2 B' D' U' R'
R B2 L2 B' D2 U' R'
R B2 L2 B' F U' R'
R B2 L2 B' F' U' R'
R B2 L2 B' F2 U' R'
