L2 F' L' D R2 B'
L2 F' L' D B' R2
L2 F' L' B' D R2
L2 F' D L' R2 B'
L2 F' D L' B' R2
L2 F' D R2 L' B'
L' D F' D2 B2 R L'
L2 D F' D L' R2 B'
L2 D F' D L' B' R2
L2 D F' D R2 L' B'
D' U B' L F U F2
F' U' L U B' L2 R'
F' U' L U B' R' L2
L2 D' F' L' D R2 B'
L2 D' F' L' D B' R2
L2 D' F' L' B' D R2
L2 D' F' D L' R2 B'
L2 D' F' D L' B' R2
L2 D' F' D R2 L' B'
U' D' B' L U F' L'
D' U' B' L U F' L'
F' U' D' B' L U L2
U D' B' L F U F2
F' U' B' L U B' L2
F' U' B' U L B' L2
L2 D2 F' L' D R2 B'
L2 D2 F' L' D B' R2
L2 D2 F' L' B' D R2
L2 D2 F' D L' R2 B'
L2 D2 F' D L' B' R2
L2 D2 F' D R2 L' B'
L2 F L' U' F2 B' L'
L2 F L' U' B' F2 L'
B' U2 B U' L F' B'
B' U2 B U' L B' F'
B' U2 B U' F' L B'
B2 U2 B U L F' B'
B2 U2 B U L B' F'
B2 U2 B U F' L B'
L F U F2 B' L' R'
L F U F2 B' R' L'
L F U B' F2 L' R'
L F U B' F2 R' L'
D' F B' L U F2 L'
D F B' L' U F2 L'
D2 F' L' R' D' B R'
D' F' L' D' R' B R'
D' F' L' D' B R' B
B' D F L' U F2 L'
L2 F' L' R D R2 B'
L2 F' L' R D B' R2
L2 F' L' R B' D R2
L2 F' L' R' D R2 B'
L2 F' L' R' D B' R2
L2 F' L' R' B' D R2
L2 F' L' R2 D R2 B'
L2 F' L' R2 D B' R2
L2 F' L' R2 B' D R2
L2 F' L' U F2 U' B'
L2 F' L' D R B' R
L2 F' L' D R2 D B'
L2 F' L' D R2 D' B'
L2 F' L' D R2 D2 B'
L2 F' L' D R2 B' D
L2 F' L' D R2 B' D'
L2 F' L' D R2 B' D2
L2 F' L' D B R2 B2
L2 F' L' D B' R2 D
L2 F' L' D B' R2 D'
L2 F' L' D B' R2 D2
L2 F' L' D' B' D2 R2
L2 F' L' B' R D R2
L2 F' L' B' R' D R2
L2 F' L' B' R2 D R2
L2 F' L' B' U F2 U'
L2 F' L' B' D R2 D
L2 F' L' B' D R2 D'
L2 F' L' B' D R2 D2
L2 F' L' B2 D B R2
L2 F' R L' D R2 B'
L2 F' R L' D B' R2
L2 F' R L' B' D R2
B' D F2 U F L' B'
D2 F' R' L' D' B R'
L2 F' R D L' R2 B'
L2 F' R D L' B' R2
L2 F' R D R2 L' B'
D2 F' R' B L' D' R2
L2 F' R' L' D R2 B'
L2 F' R' L' D B' R2
D2 F' R' B D' L' R2
D2 F' R' B D' R2 L'
L2 F' R' L' B' D R2
L2 F' R' D L' R2 B'
L2 F' R' D L' B' R2
L2 F' R' D R2 L' B'
L2 F' R2 L' D R2 B'
L2 F' R2 L' D B' R2
L2 F' R2 L' B' D R2
L2 F' R2 D L' R2 B'
L2 F' R2 D L' B' R2
L2 F' R2 D R2 L' B'
D' F' U' B' L U L2
F' D' L' D' R' B R'
F' D' L' D' B R' B
L2 F' D L' R B' R
L2 F' D L' R2 D B'
L2 F' D L' R2 D' B'
L2 F' D L' R2 D2 B'
L2 F' D L' R2 B' D
L2 F' D L' R2 B' D'
L2 F' D L' R2 B' D2
L2 F' D L' B R2 B2
L2 F' D L' B' R2 D
L2 F' D L' B' R2 D'
L2 F' D L' B' R2 D2
L2 F' D R L' B' R
L2 F' D R2 L' D B'
L2 F' D R2 L' D' B'
L2 F' D R2 L' D2 B'
L2 F' D R2 L' B' D
L2 F' D R2 L' B' D'
L2 F' D R2 L' B' D2
L2 F' D R2 D L' B'
L2 F' D R2 D' L' B'
L2 F' D R2 D2 L' B'
L2 F' D R2 B L' B'
L2 F' D R2 B' L' B'
L2 F' D R2 B2 L' B'
L2 F' D B L' R2 B'
L2 F' D B L' B' R2
L2 F' D B R2 L' B'
L2 F' D B' L' R2 B'
L2 F' D B' L' B' R2
L2 F' D B' R2 L' B'
L2 F' D B2 L' R2 B'
L2 F' D B2 L' B' R2
L2 F' D B2 R2 L' B'
L2 F' D2 L' D' R2 B'
L2 F' D2 L' D' B' R2
U2 F' B L D' R2 B'
U2 F' B L D' B' R2
L2 F' B L' D R2 B'
L2 F' B L' D B' R2
L2 F' B L' B' D R2
L2 F' B D L' R2 B'
L2 F' B D L' B' R2
L2 F' B D R2 L' B'
L2 F' B' L' D R2 B'
L2 F' B' L' D B' R2
L2 F' B' L' B' D R2
L2 F' B' D L' R2 B'
L2 F' B' D L' B' R2
L2 F' B' D R2 L' B'
L2 F' B2 L' D R2 B'
L2 F' B2 L' D B' R2
L2 F' B2 L' B' D R2
L F' B' L' U' B' U
L2 F' B2 D L' R2 B'
L2 F' B2 D L' B' R2
L2 F' B2 D R2 L' B'
F' D' U' B' L U L2
L F' B2 L' B D' R2
L F2 U F B' L' R'
L F2 U F B' R' L'
F' D2 L' R' D' B R'
L F2 U B' R' F L'
L F2 U B' F L' R'
L F2 U B' F R' L'
L F2 U' F R B' L'
L F2 U' F B' L' R
L F2 U' F B' R L'
L F2 U' B' F L' R
L F2 U' B' F R L'
F' D2 R' L' D' B R'
F' D2 R' B L' D' R2
F' D2 R' B D' L' R2
F' D2 R' B D' R2 L'
D F2 B' U F L' B'
U2 B L D' F' R2 B'
U2 B L D' F' B' R2
U2 B L D' B' F' R2
U2 B L F' D' R2 B'
U2 B L F' D' B' R2
B' F L U F2 B' L'
B' F L U B' F2 L'
B' F U L F2 B' L'
B' F U L B' F2 L'
B' F U L2 F2 L' B'
U2 B F' L D' R2 B'
U2 B F' L D' B' R2
L2 B F' L' D R2 B'
L2 B F' L' D B' R2
L2 B F' L' B' D R2
B' F U F2 L B' L2
L2 B F' D L' R2 B'
L2 B F' D L' B' R2
L2 B F' D R2 L' B'
U' B' L U F' B' L'
U' B' L U B' F' L'
D' B' L F U F2 L'
D' B' L F2 U F L'
U B' L F U F2 B'
U B' L F U B' F2
L B' L F' L' D R2
L B' L F' D L' R2
L B' L F' D R2 L'
L B' L2 D F' L' R
L B' L2 D F' R L'
U' B' U L F' B' L'
U' B' U L B' F' L'
U' B' U L2 F' L' B'
U' B' U F' L B' L2
B2 F' L B' L2 D' R2
F B' L U F2 B' L'
F B' L U B' F2 L'
U2 B' U F' B2 L B'
U2 B' U B2 L F' B'
U2 B' U B2 L B' F'
U2 B' U B2 F' L B'
U B' U F' B L B'
U B' U B L F' B'
U B' U B L B' F'
U B' U B F' L B'
D' B' F L U F2 L'
F2 B' U F L B' L2
F B' U L F2 B' L'
F B' U L B' F2 L'
F B' U L2 F2 L' B'
D B' F L' U F2 L'
L2 B' F' L' D R2 B'
L2 B' F' L' D B' R2
F B' U F2 L B' L2
L2 B' F' L' B' D R2
L2 B' F' D L' R2 B'
L2 B' F' D L' B' R2
L2 B' F' D R2 L' B'
L B' F' L' U' B' U
D B' F2 U F L' B'
F' B2 L B' L2 D' R2
B' F2 U F L B' L2
L2 B2 F' L' D R2 B'
L2 B2 F' L' D B' R2
L2 B2 F' L' B' D R2
L2 B2 F' D L' R2 B'
L2 B2 F' D L' B' R2
L2 B2 F' D R2 L' B'
L B2 F' L' B D' R2
