D2 L' F U R B2
D2 L' F U B2 R
D' L2 F U L' R
D' L2 F U R L'
D' F L2 U L R
D' F L2 U R L
D' F L2 U R D L
D' F L2 U R D' L
D' F L2 U R D2 L
D' F L2 U D L R
D' F L2 U D R L
D' F L2 U D' L R
D' F L2 U D' R L
D' F L2 U D2 L R
D' F L2 U D2 R L
D' F L2 D U L R
D' F L2 D U R L
D' F L2 D' U L R
D' F L2 D' U R L
D' F L2 D2 U L R
D' F L2 D2 U R L
R F R D' L2 F2 B'
R F R D' L2 B' F2
D' F U R D' L' B2
D' F U R D' B2 L'
D' F U D' L' R B2
D' F U D' L' B2 R
D' F U D' R L' B2
D' F U D' R B2 L'
D' F U D' B2 L' R
D' F U D' B2 R L'
R F R' F2 U R2 B
D' F D' U L' R B2
D' F D' U L' B2 R
D' F D' U R L' B2
D' F D' U R B2 L'
D' F D' U B2 L' R
D' F D' U B2 R L'
F D L2 U R B' L
F D L2 U B' L R
F D L2 U B' R L
D' F B L2 U L R
D' F B L2 U R L
D' F B' L2 U L R
D' F B' L2 U R L
D' F B2 L2 U L R
D' F B2 L2 U R L
F D U L2 R B' L
F D U L2 B' L R
F D U L2 B' R L
F D U R L2 B' L
D' F' L2 U' L R U2
D' F' L2 U' R L U2
B' D' L2 F U L' R
B' D' L2 F U R L'
B2 D' L2 F U L' R
B2 D' L2 F U R L'
B D' L2 F U L' R
B D' L2 F U R L'
F' D' U' L' F' R U2
B' D' F L2 U L R
B' D' F L2 U R L
B2 D' F L2 U L R
B2 D' F L2 U R L
D' F2 L2 F' U L' R
D' F2 L2 F' U R L'
U' F2 R U F' B U
U' F2 R U B F' U
B D' F L2 U L R
B D' F L2 U R L
U' F2 R' U' F' B U'
U' F2 R' U' B F' U'
B' D2 L' F U R B2
B' D2 L' F U B2 R
B2 D2 L' F U R B2
B2 D2 L' F U B2 R
B D2 L' F U R B2
B D2 L' F U B2 R
D2 B L' F U B R
D' B L2 F U L' R
D' B L2 F U R L'
D' B F L2 U L R
D' B F L2 U R L
D' B' L2 F U L' R
D' B' L2 F U R L'
D' B' F L2 U L R
D' B' F L2 U R L
D' B2 L2 F U L' R
D' B2 L2 F U R L'
D' B2 F L2 U L R
D' B2 F L2 U R L
