F' L D' L B' R'
B' L' U L' F' R'
U' L' B' U L' F'
F' L2 D B' R' B
F' L2 B' D R' B
L' B' U L' F' R'
F' B' L2 D R' B
B' F' L2 D R' B
F2 U' R U' F L2 R
F2 U' R U' F R L2
L' D' B' U L' F' R'
F' U' F L' B' U L'
B' U' F' L2 D R' B
B' U2 L' U L' F' R'
L' D2 B' U L' F' R'
B' U2 F' L2 D R' B
U2 F U' L2 R F2 B
U2 F U' L2 R B F2
U2 F U' R L2 F2 B
U2 F U' R L2 B F2
U2 F U' R F2 L2 B
U2 F U' R F2 B L2
U2 F U' R B L2 F2
U2 F U' R B F2 L2
B' D L' F2 U R' F
B' D L' F2 U F R'
U2 F' L2 D B2 R' B
U2 F' L2 B2 D R' B
F' D B' R' D' L2 B
F' D B' R' D' B L2
F' D B' R' B D' L2
L2 F' U' L U2 F U'
L2 F' U' L' B' L2 U
F' D' L D B' L2 R'
F' D' L D B' R' L2
F' D' L' D L2 B' R'
D' F' D L2 B' R' B
D' F' D B' L2 R' B
D' F' D B' R' L2 B
D' F' D B' R' B L2
L F' D' L B' R' B'
L2 F' B D' B2 R' B
U' F2 R U' F L2 R
U' F2 R U' F R L2
B' D' F' D L2 R' B
B' D' F' D R' L2 B
B' D' F' D R' B L2
R2 B L U L2 U L'
R2 B L U2 D' L B2
U' B L' B' U L' F'
R2 B L D F2 U2 L
R2 B L D' U2 L B2
L' B U L' D2 F' R2
L' B U L' F' D2 R2
L' B U' L U2 L2 F'
L' B U' L U2 F' L2
B' F L2 F2 D R' B
L2 B D' F' B2 R' B
L2 B D' B2 F' R' B
L2 B F' D' B2 R' B
B' F U' R' F2 L2 B'
U' B' L' B' U L' F'
B F U' L2 F2 R B
F B U' L2 F2 R B
D B' L' F2 U R' F
D B' L' F2 U F R'
B' F' L R' D' L B'
B' F' L D L R' B
B' F' L D R' L B
B' F' L D' L R' B'
B' F' L D' R' L B'
F' B' L R' D' L B'
F' B' L D L R' B
F' B' L D R' L B
F' B' L D' L R' B'
F' B' L D' R' L B'
L' B' U L F' L2 R'
L' B' U L F' R' L2
B' F' L' D L' R' B
B' F' L' D R' L' B
B' F' L' D R' B L'
L' B' U L' D F' R'
L' B' U L' D' F' R'
L' B' U L' D2 F' R'
L' B' U L' F R' F2
L' B' U L' F' R' D
L' B' U L' F' R' D'
L' B' U L' F' R' D2
L' B' U L' F' D R'
L' B' U L' F' D' R'
L' B' U L' F' D2 R'
L' B' U L' F2 R' F
L' B' U L2 F' L R'
L' B' U L2 F' R' L
L' B' U R' D2 L' F
L' B' U D L' F' R'
F' B' L' D L' R' B
L' B' U D' L' F' R'
F' B' L' D R' L' B
F' B' L' D R' B L'
L' B' U D2 L' F' R'
B' F' L2 D R' D B
B' F' L2 D R' D' B
B' F' L2 D R' D2 B
B' F' L2 D R' B D
B' F' L2 D R' B D'
B' F' L2 D R' B D2
F' B' L2 D R' D B
F' B' L2 D R' D' B
F' B' L2 D R' D2 B
F' B' L2 D R' B D
F' B' L2 D R' B D'
F' B' L2 D R' B D2
B2 F' L2 B D R' B
F2 B' R U' R2 F L2
B' F' R' L D' L B'
F2 B' R U' F L2 R2
F2 B' R U' F R2 L2
F' B' R' L D' L B'
L' B' D U L' F' R'
F B' L2 F2 D R' B
F2 B' R' F L2 D B2
L' B' D' U L' F' R'
L' B' D2 U L' F' R'
B' F' D R' D' L2 B
B' F' D R' D' B L2
B' F' D R' B D' L2
F B' U' R' F2 L2 B'
F' B' D R' D' L2 B
F' B' D R' D' B L2
F' B' D R' B D' L2
U' B2 L' B' U L' F'
B' F2 R U' R2 F L2
B' F2 R U' F L2 R2
B' F2 R U' F R2 L2
F' B2 L2 B D R' B
L' B2 U L' D2 F' R
L' B2 U D2 L' F' R
B' F2 R' F L2 D B2
L' B2 D2 U L' F' R
L2 B2 D2 F' R D B2
