B' L U' F B2 L
B' L U' B2 F L
B L F U F' U'
B L F2 D F' R2
F2 D B L R2 F
F2 D B L F R2
F2 D B R2 L F
F2 B L D R2 F
F2 B L D F R2
B F L F D R2
F B L F D R2
F2 B D L R2 F
F2 B D L F R2
F2 B D R2 L F
L B' U' F B2 L
L B' U' B2 F L
B F2 L D R2 F
B F2 L D F R2
L B2 U' F B' L
L B2 U' B' F L
B F2 D L R2 F
B F2 D L F R2
B F2 D R2 L F
B2 L2 U' L2 B' L F
B' L2 U' B2 L' F L2
B L2 B U' B' L' F
B L2 B' U' L' F B
B L2 B' U' L' B F
B L2 B' U' B L' F
B L2 B2 U' L' F B2
B L2 B2 U' L' B2 F
B L2 B2 U' B2 L' F
B R L F U F' U'
B R L F2 D F' R2
U' R U R' B L F
U' R U' R' F' L' B
U' R U' R' F' B L'
U' R U' R' B F' L'
L2 U' L' F B D L2
B R F L F D R2
L2 U' L' B D F L2
L2 U' L' B F D L2
L' U' L2 D F L' B
L' U' L2 D F B L'
L' U' L2 D B F L'
L' U' L2 B D F L'
B R F2 L D R2 F
B R F2 L D F R2
B R F2 D L R2 F
B R F2 D L F R2
B R F2 D R2 L F
B R' L F U F' U'
B R' L F2 D F' R2
L U' F L' B D L2
B R' F L F D R2
B R' F2 L D R2 F
B R' F2 L D F R2
B R' F2 D L R2 F
B R' F2 D L F R2
B R' F2 D R2 L F
B R2 L F U F' U'
B R2 L F2 D F' R2
L2 U2 F' U L' F B
L2 U2 F' U L' B F
L2 U2 F' U B L' F
U' R2 U R2 B L F
L U2 F' U L' F2 B
L U2 F' U L' B F2
L U2 F' U B L' F2
F2 R2 D R2 B L F
B R2 F L F D R2
B R2 F2 L D R2 F
B R2 F2 L D F R2
B R2 F2 D L R2 F
B R2 F2 D L F R2
B R2 F2 D R2 L F
L D B' U' F B2 L
L D B' U' B2 F L
L D B2 U' F B' L
L D B2 U' B' F L
F' U F U' B L F
F U F' U' B L F
F2 U F2 U' B L F
B U' R U L R' F
B U' R U L F R'
B U' R U R' L F
B U' R' U L R F
B U' R' U R L F
L2 D' B' L U' B2 L
B U' R2 U L R2 F
B U' R2 U L F R2
B U' R2 U R2 L F
L D' B' U' F B2 L
L D' B' U' B2 F L
L2 D' B2 U' B' L F
L D' B2 U' F B' L
L D' B2 U' B' F L
B U' F R U L R'
B U' F R U R' L
B' U' F' B2 L D F2
B2 U' F' B' L D F2
F U' F' L' B' U' B2
B2 U' B' F' L D F2
B' U' B2 F' L D F2
B2 U2 R' U F' B' L
B2 U2 R' U B' L F'
B2 U2 R' U B' F' L
L D2 B' U' F B2 L
L D2 B' U' B2 F L
L D2 B2 U' F B' L
L D2 B2 U' B' F L
U' F R U R' B L
L F U F' U' B L
F2 D L F B L R2
F2 D L F B R2 L
F2 D L B R2 F L
F2 D L B F L R2
F2 D L B F R2 L
B D L F U F' U'
B D L F2 D F' R2
D' F B L F D R2
D2 F B L F D R2
D F B L F D R2
L F B L U F' U'
L F B U F' U' L
F2 D F B L R2 F
F2 D F B L F R2
F2 D F B R2 L F
B D F L F D R2
F2 D F' B L R2 F
F2 D F' B L F R2
F2 D F' B R2 L F
F2 D F2 B L R2 F
F2 D F2 B L F R2
F2 D F2 B R2 L F
B D F2 L D R2 F
B D F2 L D F R2
F2 D B L R' F R'
F2 D B L R2 D F
F2 D B L R2 D' F
F2 D B L R2 D2 F
F2 D B L R2 F D
F2 D B L R2 F D'
F2 D B L R2 F D2
F2 D B L F R2 D
F2 D B L F R2 D'
F2 D B L F R2 D2
F2 D B L F' R2 F2
F2 D B R' L F R'
F2 D B R2 L D F
F2 D B R2 L D' F
F2 D B R2 L D2 F
F2 D B R2 L F D
F2 D B R2 L F D'
F2 D B R2 L F D2
F2 D B R2 D L F
F2 D B R2 D' L F
F2 D B R2 D2 L F
F2 D B R2 F L F
F2 D B R2 F' L F
F2 D B R2 F2 L F
B D F2 D L R2 F
B D F2 D L F R2
B D F2 D R2 L F
F2 D B F L R2 F
F2 D B F L F R2
F2 D B F R2 L F
F2 D B F' L R2 F
F2 D B F' L F R2
F2 D B F' R2 L F
F2 D B F2 L R2 F
F2 D B F2 L F R2
F2 D B F2 R2 L F
F D B L F D R2
F2 D B2 R2 B' L F
B D' L F U F' U'
B D' L F2 D F' R2
B D' F L F D R2
B D' F2 L D R2 F
B D' F2 L D F R2
B D' F2 D L R2 F
B D' F2 D L F R2
B D' F2 D R2 L F
F2 D' B D2 L R2 F
F2 D' B D2 L F R2
F2 D' B D2 R2 L F
F D' B L F D R2
B D2 L F U F' U'
B D2 L F2 D F' R2
D2 F2 D B L R2 F
D2 F2 D B L F R2
D2 F2 D B R2 L F
D' F2 D B L R2 F
D' F2 D B L F R2
D' F2 D B R2 L F
D F2 D B L R2 F
D F2 D B L F R2
D F2 D B R2 L F
L F2 D F' B L R2
L F2 D F' B R2 L
L F2 D B L F' R2
L F2 D B F' L R2
L F2 D B F' R2 L
D2 F2 B L D R2 F
D2 F2 B L D F R2
D' F2 B L D R2 F
D' F2 B L D F R2
D2 F2 B D L R2 F
D2 F2 B D L F R2
D2 F2 B D R2 L F
D' F2 B D L R2 F
D' F2 B D L F R2
D' F2 B D R2 L F
D F2 B L D R2 F
D F2 B L D F R2
L F2 B L D F' R2
D F2 B D L R2 F
D F2 B D L F R2
D F2 B D R2 L F
L F2 B D L F' R2
L F2 B D F' L R2
L F2 B D F' R2 L
D2 B L F U F' U'
D' B L F U F' U'
L' B L D2 F2 D R2
D2 B L F2 D F' R2
D' B L F2 D F' R2
D B L F U F' U'
D B L F2 D F' R2
B D2 F L F D R2
B D2 F2 L D R2 F
B D2 F2 L D F R2
B D2 F2 D L R2 F
B D2 F2 D L F R2
B D2 F2 D R2 L F
F D2 B L F D R2
F2 B L R D R2 F
F2 B L R D F R2
F' B L D F' R F2
F2 B L R' D R2 F
F2 B L R' D F R2
F2 B L R2 D R2 F
F2 B L R2 D F R2
F2 B L U F2 U' F'
F2 B L D R' F R'
F2 B L D R2 D F
F2 B L D R2 D' F
F2 B L D R2 D2 F
F2 B L D R2 F D
F2 B L D R2 F D'
F2 B L D R2 F D2
F' B L F2 D F' R
F2 B L D F R2 D
F2 B L D F R2 D'
F2 B L D F R2 D2
F2 B L D F' R2 F2
F2 B L D' F D2 R2
F2 B L D2 F D' R2
F2 B L F U F U'
U2 B U' B' R' F' U
B F L U F' U' F2
B F L D F D R2
B F L D' F D R2
B F L D2 F D R2
B F L F R D R2
B F L F R' D R2
B F L F R2 D R2
B F L F U F2 U'
B F L F D R2 D
B F L F D R2 D'
B F L F D R2 D2
F B L U F' U' F2
F B L D F D R2
F B L D' F D R2
F B L D2 F D R2
F B L F R D R2
F B L F R' D R2
F B L F R2 D R2
F B L F U F2 U'
F B L F D R2 D
F B L F D R2 D'
F B L F D R2 D2
F2 B R L D R2 F
F2 B R L D F R2
L' B D2 L F2 D R2
F2 B R D L R2 F
F2 B R D L F R2
F2 B R D R2 L F
L' B D2 F2 L D R2
L' B D2 F2 D L R2
L' B D2 F2 D R2 L
D2 B F L F D R2
F2 B R' L D R2 F
D' B F L F D R2
F2 B R' L D F R2
F2 B R' D L R2 F
F2 B R' D L F R2
F2 B R' D R2 L F
F2 B R2 L D R2 F
F2 B R2 L D F R2
F2 B R2 D L R2 F
F2 B R2 D L F R2
F2 B R2 D R2 L F
D B F L F D R2
D2 B F2 L D R2 F
D2 B F2 L D F R2
D' B F2 L D R2 F
D' B F2 L D F R2
L B F L U F' U'
D2 B F2 D L R2 F
D2 B F2 D L F R2
D2 B F2 D R2 L F
D' B F2 D L R2 F
D' B F2 D L F R2
D' B F2 D R2 L F
F' B U F U' L F
L B F U F' U' L
D2 B' L U' F B2 L
D2 B' L U' B2 F L
F2 B U F2 U' L F
D' B' L U' F B2 L
D' B' L U' B2 F L
D B F2 L D R2 F
D B F2 L D F R2
B F U F' U' L F
D B F2 D L R2 F
D B F2 D L F R2
D B F2 D R2 L F
L B F2 L D F' R2
F B U F' U' L F
D B' L U' F B2 L
D B' L U' B2 F L
L B F2 D L F' R2
L B F2 D F' L R2
L B F2 D F' R2 L
L2 B' L' U' F B2 L
L2 B' L' U' B2 F L
F2 B D L R' F R'
F2 B D L R2 D F
F2 B D L R2 D' F
F2 B D L R2 D2 F
F2 B D L R2 F D
F2 B D L R2 F D'
F2 B D L R2 F D2
F2 B D L F R2 D
F2 B D L F R2 D'
F2 B D L F R2 D2
F2 B D L F' R2 F2
F2 B D R' L F R'
F2 B D R2 L D F
F2 B D R2 L D' F
F2 B D R2 L D2 F
F2 B D R2 L F D
F2 B D R2 L F D'
F2 B D R2 L F D2
F2 B D R2 D L F
F2 B D R2 D' L F
F2 B D R2 D2 L F
F2 B D R2 F L F
F2 B D R2 F' L F
F2 B D R2 F2 L F
F2 B D F L R2 F
F2 B D F L F R2
F2 B D F R2 L F
F2 B D F' L R2 F
F2 B D F' L F R2
F2 B D F' R2 L F
F2 B D F2 L R2 F
F2 B D F2 L F R2
F2 B D F2 R2 L F
B F D L F D R2
F B D L F D R2
B F D' L F D R2
L' B' R' U2 B2 D' R2
F2 B D2 L D' R2 F
F2 B D2 L D' F R2
F2 B D2 L F D' R2
F B D' L F D R2
B F D2 L F D R2
F B D2 L F D R2
B F' L D F' R F2
B F' L F2 D F' R
L2 B' U' L' F B2 L
L2 B' U' L' B2 F L
L2 B' U' L2 B2 L F
L B' U R' U2 F B2
L B' U R' U2 B2 F
L2 B' U' B2 L' F L2
L' B' U2 B2 L D' R2
L' B' U2 B2 D' L R2
L' B' U2 B2 D' R2 L
L B' U' L' B2 L F
L B' U' F L B2 L
L B' U' F L' B2 L
L B' U' F L2 B2 L
L B' U' F B2 L D
L B' U' F B2 L D'
L B' U' F B2 L D2
L B' U' F B2 D L
L B' U' F B2 D' L
L B' U' F B2 D2 L
L B' U' F' B2 L F2
L B' U' F2 B2 L F'
L B' U' B2 D F L
L B' U' B2 D' F L
L B' U' B2 D2 F L
L B' U' B2 F L D
L B' U' B2 F L D'
L B' U' B2 F L D2
L B' U' B2 F D L
L B' U' B2 F D' L
L B' U' B2 F D2 L
L B' U' B2 F' L F2
L B' U' B2 F2 L F'
B F' U F U' L F
B F2 L R D R2 F
B F2 L R D F R2
B F2 L R' D R2 F
B F2 L R' D F R2
B F2 L R2 D R2 F
B F2 L R2 D F R2
B F2 L U F2 U' F'
B F2 L D R' F R'
B F2 L D R2 D F
B F2 L D R2 D' F
B F2 L D R2 D2 F
B F2 L D R2 F D
B F2 L D R2 F D'
B F2 L D R2 F D2
B F2 L D F R2 D
B F2 L D F R2 D'
B F2 L D F R2 D2
B F2 L D F' R2 F2
B F2 L D' F D2 R2
B F2 L D2 F D' R2
B F2 L F U F U'
L' B2 R2 U' F' B' L
L' B2 R2 U' B' L F'
L' B2 R2 U' B' F' L
L B2 R U' F B' L
L B2 R U' B' F L
L B2 R' U' F B' L
L B2 R' U' B' F L
L' B2 U B R' U2 B2
B F2 R L D R2 F
B F2 R L D F R2
L' B2 U B U2 B2 L
B F2 R D L R2 F
B F2 R D L F R2
B F2 R D R2 L F
L B2 R2 U' F B' L
L B2 R2 U' B' F L
B F2 R' L D R2 F
B F2 R' L D F R2
L' B2 U' B' L D2 F2
L' B2 U' B' D2 L F2
L' B2 U' B' D2 F2 L
B F2 R' D L R2 F
B F2 R' D L F R2
B F2 R' D R2 L F
L2 B2 U' B' L' F L2
B F2 R2 L D R2 F
B F2 R2 L D F R2
B F2 R2 D L R2 F
B F2 R2 D L F R2
B F2 R2 D R2 L F
L B2 U' D2 F B' L'
L B2 U' D2 B' F L'
L B2 U' F B' L D
L B2 U' F B' L D'
L B2 U' F B' L D2
L B2 U' F B' D L
L B2 U' F B' D' L
L B2 U' F B' D2 L
L B2 U' F' B' L F2
L B2 U' F2 B' L F'
L B2 U' B' D F L
L B2 U' B' D' F L
L B2 U' B' D2 F L
L B2 U' B' F L D
L B2 U' B' F L D'
L B2 U' B' F L D2
L B2 U' B' F D L
L B2 U' B' F D' L
L B2 U' B' F D2 L
L B2 U' B' F' L F2
L B2 U' B' F2 L F'
B F2 U F2 U' L F
B F2 D L R' F R'
B F2 D L R2 D F
B F2 D L R2 D' F
B F2 D L R2 D2 F
B F2 D L R2 F D
B F2 D L R2 F D'
B F2 D L R2 F D2
B F2 D L F R2 D
B F2 D L F R2 D'
B F2 D L F R2 D2
B F2 D L F' R2 F2
B F2 D R' L F R'
B F2 D R2 L D F
B F2 D R2 L D' F
B F2 D R2 L D2 F
B F2 D R2 L F D
B F2 D R2 L F D'
B F2 D R2 L F D2
B F2 D R2 D L F
B F2 D R2 D' L F
B F2 D R2 D2 L F
B F2 D R2 F L F
B F2 D R2 F' L F
B F2 D R2 F2 L F
B F2 D F L R2 F
B F2 D F L F R2
B F2 D F R2 L F
B F2 D F' L R2 F
B F2 D F' L F R2
B F2 D F' R2 L F
B F2 D F2 L R2 F
B F2 D F2 L F R2
B F2 D F2 R2 L F
L B2 D2 U' F B' L'
L B2 D2 U' B' F L'
B F2 D2 L D' R2 F
B F2 D2 L D' F R2
B F2 D2 L F D' R2
