B2 L R U' L R
B2 L R U' R L
F2 L' R' U L' R'
F2 L' R' U R' L'
R' U L2 D R' B2
B2 R L U' L R
B2 R L U' R L
R U' L2 D' R F2
F2 R' L' U L' R'
F2 R' L' U R' L'
R' U2 R2 U' L2 R
R' U2 R2 U' R L2
R U2 R2 U L2 R'
R U2 R2 U R' L2
R' D F2 U R' B2
R D' B2 U' R F2
D F2 L' R' B2 U
D F2 R' L' B2 U
D F2 R' B2 L' U
D' B2 L R F2 U'
D' B2 R L F2 U'
D' B2 R F2 L U'
L R D2 L2 U' R L'
R L D2 L2 U' L' R
R L D2 L2 U' R L'
B2 L D' R F2 U' L
D L F2 L' R' B2 U
D L F2 R' L' B2 U
D L F2 R' B2 L' U
L' R' U L' D R' B2
R' L' U L' D R' B2
L R' U L D R' B2
L' R' U D L' R' B2
R' L' U D L' R' B2
L' R' U D R' L' B2
L' R' U D R' B2 L'
R' L' U D R' L' B2
R' L' U D R' B2 L'
L R' U D L R' B2
L R' U D R' L B2
R L' U' L' D' R F2
D' L B2 L R F2 U'
R L' U' D' L' R F2
R L' U' D' R L' F2
D' L B2 R L F2 U'
D' L B2 R F2 L U'
R' L' U2 R2 U' L' R
L' R' U2 R2 U' L' R
R' L' U2 R2 U' R L'
L' R' U2 R2 U' R L'
L R' U2 R2 U' L R
L R' U2 R2 U' R L
R L' U2 R2 U L' R'
R L' U2 R2 U R' L'
R' L' D U L' R' B2
R' L' D U R' L' B2
R' L' D U R' B2 L'
L' R' D U L' R' B2
L' R' D U R' L' B2
L' R' D U R' B2 L'
F' L' R' U L' R' B'
F' L' R' U R' L' B'
F2 L' R' U L' R' D
F2 L' R' U L' R' D'
F2 L' R' U L' R' D2
F2 L' R' U L' D R'
F2 L' R' U L' D' R'
F2 L' R' U L' D2 R'
F2 L' R' U R' L' D
F2 L' R' U R' L' D'
F2 L' R' U R' L' D2
F2 L' R' U R' D L'
F2 L' R' U R' D' L'
F2 L' R' U R' D2 L'
F2 L' R' U D L' R'
F2 L' R' U D R' L'
F2 L' R' U D' L' R'
F2 L' R' U D' R' L'
F2 L' R' U D2 L' R'
F2 L' R' U D2 R' L'
L R' D U L R' B2
L R' D U R' L B2
F2 L' R' D U L' R'
F2 L' R' D U R' L'
F2 L' R' D' U L' R'
F2 L' R' D' U R' L'
F2 L' R' D2 U L' R'
F2 L' R' D2 U R' L'
R L' D' U' L' R F2
R L' D' U' R L' F2
R' L' D2 L2 U L R'
R' L' D2 L2 U R' L
L' R' D2 L2 U L R'
L' R' D2 L2 U R' L
L R' D2 L2 U L' R'
L R' D2 L2 U R' L'
L2 R' D2 L2 U L2 R'
L2 R' D2 L2 U R' L2
R L' D2 L2 U' L R
R L' D2 L2 U' R L
F2 L' D R' B2 U L'
L2 R2 U R' U' D' F2
R2 L2 U R' U' D' F2
L2 R2 U R' U2 R2 U
R2 L2 U R' U2 R2 U
L2 R2 U R' D' U' F2
R2 L2 U R' D' U' F2
L2 R2 U R' D2 L2 U'
R2 L2 U R' D2 L2 U'
D L' F2 L' R' B2 U
L2 R2 U' R U D B2
L2 R2 U' R U2 R2 U'
R2 L2 U' R U D B2
L2 R2 U' R D U B2
R2 L2 U' R U2 R2 U'
L2 R2 U' R D2 L2 U
R2 L2 U' R D U B2
R2 L2 U' R D2 L2 U
D L' F2 R' L' B2 U
D L' F2 R' B2 L' U
D' L' B2 L R F2 U'
D' L' B2 R L F2 U'
D' L' B2 R F2 L U'
R' L2 D2 L2 U L2 R'
R' L2 D2 L2 U R' L2
R L2 D2 L2 U' L2 R
R L2 D2 L2 U' R L2
F' L2 R2 U' R U B
B2 L2 R2 U L' R' U'
F2 L2 R2 U' L R U
B2 L2 R2 U R' L' U'
F2 L2 R2 U' R L U
B L2 R2 U R' U' F'
B2 L2 U L' R U' R
B2 L2 U R L' U' R
L2 R2 F2 U L' R' U'
L2 R2 F2 U R' L' U'
F2 L2 U' L R' U R'
R2 L2 F2 U L' R' U'
R2 L2 F2 U R' L' U'
F2 L2 U' R' L U R'
L2 R2 B2 U' L R U
L2 R2 B2 U' R L U
R2 L2 B2 U' L R U
R2 L2 B2 U' R L U
R' U L D L R' B2
R' U L D R' L B2
R' U L' D L' R' B2
R' U L' D R' L' B2
R' U L' D R' B2 L'
R' U L2 R' U R' U'
R' U L2 U R2 U' R
R' U L2 D R B2 R2
R' U L2 D R' B2 D
R' U L2 D R' B2 D'
R' U L2 D R' B2 D2
R' U L2 D R2 B2 R
R' U L2 D' R' D2 B2
R' U L2 D2 R' D' B2
R' U L2 B2 D B2 R'
L2 U R U' D' R F2
L2 U R U2 R2 U R'
L2 U R D' U' R F2
L2 U R D2 L2 U' R
D L2 F2 L' R' B2 U
R' U R' L2 U R' U'
R' U R' U R' U' L2
D L2 F2 R' L' B2 U
D L2 F2 R' B2 L' U
R2 U R' U' L2 D' F2
R2 U R' U2 R2 U L2
R2 U R' D' B2 U' F2
R' U D R' B2 D' L2
D' L2 B2 L R F2 U'
D' L2 B2 R L F2 U'
D' L2 B2 R F2 L U'
B2 R L U' L R D
B2 R L U' L R D'
B2 R L U' L R D2
B2 R L U' L D R
B2 R L U' L D' R
B2 R L U' L D2 R
B2 R L U' R L D
B2 R L U' R L D'
B2 R L U' R L D2
B2 R L U' R D L
B2 R L U' R D' L
B2 R L U' R D2 L
B2 R L U' D L R
B2 R L U' D R L
B2 R L U' D' L R
B2 R L U' D' R L
B2 R L U' D2 L R
B2 R L U' D2 R L
R' U D2 R' D' B2 L
B2 R L D U' L R
B2 R L D U' R L
B R L U' L R F
B2 R L D' U' L R
B2 R L D' U' R L
B R L U' R L F
B2 R L D2 U' L R
B2 R L D2 U' R L
B' R U' L2 D' R F'
U' R U' L2 D' R F2
U2 R U' L2 D' R F2
B R U' L R F L
B R U' L2 D2 R F'
B R U' R L F L
D R U' D' L2 R2 F2
D R U' D' L2 F2 R2
D R U' D' R2 L2 F2
D R U' D' R2 F2 L2
D R U' D' F2 L2 R2
D R U' D' F2 R2 L2
U R U' L2 D' R F2
U' R U2 R2 U L2 R'
U' R U2 R2 U R' L2
U2 R U2 R2 U L2 R'
U2 R U2 R2 U R' L2
D R U2 R2 F2 B2 U
D R U2 R2 B2 F2 U
U R U2 R2 U L2 R'
D R U2 F2 R2 B2 U
U R U2 R2 U R' L2
D R U2 F2 B2 R2 U
D R U2 B2 R2 F2 U
D R U2 B2 F2 R2 U
B2 R D' L B2 U' R
D R D' U' L2 R2 F2
D R D' U' L2 F2 R2
D R D' U' R2 L2 F2
D R D' U' R2 F2 L2
D R D' U' F2 L2 R2
D R D' U' F2 R2 L2
B' R D' B2 U' R F'
U' R D' B2 U' R F2
U2 R D' B2 U' R F2
D R D2 L2 F2 B2 U'
D R D2 L2 B2 F2 U'
U R D' B2 U' R F2
R U' L D' L R F2
R U' L D' R L F2
R U' L D' R F2 L
D R D2 F2 L2 B2 U'
D R D2 F2 B2 L2 U'
D R D2 B2 L2 F2 U'
D R D2 B2 F2 L2 U'
R U' L' D' L' R F2
R U' L' D' R L' F2
R U' L2 R U' R U
R U' L2 U' R2 U R'
R U' L2 D R D2 F2
R U' L2 D' R F2 D
R U' L2 D' R F2 D'
R U' L2 D' R F2 D2
R U' L2 D' R' F2 R2
R U' L2 D' R2 F2 R'
R U' L2 D2 R D F2
R U' L2 F2 D' F2 R
R2 U' R U L2 D B2
R2 U' R U2 R2 U' L2
R U' R L2 U' R U
R2 U' R D F2 U B2
R U' R U' R U L2
D' R F2 B2 U' D' F2
D' R F2 B2 U2 R2 U
D' R F2 B2 D' U' F2
D' R F2 B2 D2 L2 U'
L2 U' R' U D R' B2
L2 U' R' U2 R2 U' R
L2 U' R' D U R' B2
L2 U' R' D2 L2 U R'
B R B L U' L R
B R B L U' R L
B' R B' L U' L R
B' R B' L U' R L
D' R B2 F2 U' D' F2
D' R B2 F2 U2 R2 U
D' R B2 F2 D' U' F2
D' R B2 F2 D2 L2 U'
R U' D' R F2 D L2
F' R' L' U L' R' B'
F' R' L' U R' L' B'
F2 R' L' U L' R' D
F2 R' L' U L' R' D'
F2 R' L' U L' R' D2
F2 R' L' U L' D R'
F2 R' L' U L' D' R'
F2 R' L' U L' D2 R'
F2 R' L' U R' L' D
F2 R' L' U R' L' D'
F2 R' L' U R' L' D2
F2 R' L' U R' D L'
F2 R' L' U R' D' L'
F2 R' L' U R' D2 L'
F2 R' L' U D L' R'
F2 R' L' U D R' L'
F2 R' L' U D' L' R'
F2 R' L' U D' R' L'
F2 R' L' U D2 L' R'
F2 R' L' U D2 R' L'
R U' D2 R D F2 L'
F2 R' L' D U L' R'
F2 R' L' D U R' L'
F2 R' L' D' U L' R'
F2 R' L' D' U R' L'
F2 R' L' D2 U L' R'
F2 R' L' D2 U R' L'
F' R' U L' R' B' L'
U' R' U L2 D R' B2
F' R' U L2 D2 R' B
F' R' U R' L' B' L'
D' R' U D L2 R2 B2
D' R' U D L2 B2 R2
D' R' U D R2 L2 B2
D' R' U D R2 B2 L2
D' R' U D B2 L2 R2
D' R' U D B2 R2 L2
U2 R' U L2 D R' B2
F R' U L2 D R' B
U R' U L2 D R' B2
D' R' U2 R2 F2 B2 U'
D' R' U2 R2 B2 F2 U'
U' R' U2 R2 U' L2 R
U' R' U2 R2 U' R L2
D' R' U2 F2 R2 B2 U'
U2 R' U2 R2 U' L2 R
U2 R' U2 R2 U' R L2
D' R' U2 F2 B2 R2 U'
D' R' U2 B2 R2 F2 U'
D' R' U2 B2 F2 R2 U'
U R' U2 R2 U' L2 R
U R' U2 R2 U' R L2
D' R' D U L2 R2 B2
D' R' D U L2 B2 R2
D' R' D U R2 L2 B2
D' R' D U R2 B2 L2
D' R' D U B2 L2 R2
D' R' D U B2 R2 L2
F2 R' D L' F2 U R'
U' R' D F2 U R' B2
U2 R' D F2 U R' B2
F R' D F2 U R' B
U R' D F2 U R' B2
D' R' D2 L2 F2 B2 U
D' R' D2 L2 B2 F2 U
D' R' D2 F2 L2 B2 U
D' R' D2 F2 B2 L2 U
D' R' D2 B2 L2 F2 U
D' R' D2 B2 F2 L2 U
R' U2 L2 D R' F2 B2
R' U2 L2 D R' B2 F2
R' U2 L2 D F2 R' B2
F R' F L' U L' R'
F R' F L' U R' L'
F' R' F' L' U L' R'
F' R' F' L' U R' L'
R U2 L2 D' R F2 B2
R U2 L2 D' R B2 F2
R U2 L2 D' B2 R F2
R' U2 R2 U' L2 R D
R' U2 R2 U' L2 R D'
R' U2 R2 U' L2 R D2
R' U2 R2 U' L2 D R
R' U2 R2 U' L2 D' R
R' U2 R2 U' L2 D2 R
R' U2 R2 U' R L2 D
R' U2 R2 U' R L2 D'
R' U2 R2 U' R L2 D2
D R' F2 B2 U D B2
D R' F2 B2 U2 R2 U'
D R' F2 B2 D U B2
D R' F2 B2 D2 L2 U
R' U2 R2 D' B2 U' R
R' U2 R2 B U' L2 R
R' U2 R2 B U' R L2
R' U2 R2 B' U' L2 R
R' U2 R2 B' U' R L2
R' U2 R2 B2 U' L2 R
R' U2 R2 B2 U' R L2
R U2 R2 U L2 R' D
R U2 R2 U L2 R' D'
R U2 R2 U L2 R' D2
R U2 R2 U L2 D R'
R U2 R2 U L2 D' R'
R U2 R2 U L2 D2 R'
R U2 R2 U R' L2 D
R U2 R2 U R' L2 D'
R U2 R2 U R' L2 D2
R U2 R2 D F2 U R'
R U2 R2 F U L2 R'
R U2 R2 F U R' L2
R U2 R2 F' U L2 R'
R U2 R2 F' U R' L2
R U2 R2 F2 U L2 R'
R U2 R2 F2 U R' L2
D R' B2 F2 U D B2
D R' B2 F2 U2 R2 U'
D R' B2 F2 D U B2
D R' B2 F2 D2 L2 U
R' U2 F R2 U' L2 R
R' U2 F R2 U' R L2
F' R2 L2 U' R U B
B2 R2 L2 U L' R' U'
B2 R2 L2 U R' L' U'
F2 R2 L2 U' L R U
F2 R2 L2 U' R L U
R' U2 F' R2 U' L2 R
R' U2 F' R2 U' R L2
B R2 L2 U R' U' F'
B2 R2 U L R' U' L
B2 R2 U R' L U' L
R' U2 F2 R2 U' L2 R
R' U2 F2 R2 U' R L2
B R2 U R' U' L2 F'
B R2 U R' U' F' L2
F' R2 U' R U L2 B
F' R2 U' R U B L2
F2 R2 U' L' R U L'
F2 R2 U' R L' U L'
R U2 B R2 U L2 R'
R U2 B R2 U R' L2
R U2 B' R2 U L2 R'
R U2 B' R2 U R' L2
R' D L F2 U R' B2
R U2 B2 R2 U L2 R'
R U2 B2 R2 U R' L2
R' D L' F2 U R' B2
R' D L2 F2 U R' B2
D' R2 F2 L' R' B2 U'
D' R2 F2 R' L' B2 U'
D' R2 F2 R' B2 L' U'
R' D U R' B2 D' L2
D R2 B2 L R F2 U
D R2 B2 R L F2 U
D R2 B2 R F2 L U
B2 U L R U' L R
B2 U L R U' R L
F2 U L' R' U L' R'
F2 U L' R' U R' L'
R' D F2 L U R' B2
R' D F2 L' U R' B2
R' D F2 L2 U R' B2
R' D F2 U R B2 R2
R' D F2 U R' B2 D
R' D F2 U R' B2 D'
R' D F2 U R' B2 D2
R' D F2 U R2 B2 R
B2 U R L U' L R
B2 U R L U' R L
R' D F2 D L2 U R'
F2 U R' L' U L' R'
F2 U R' L' U R' L'
U' D F2 L' R' B2 U
U' D F2 R' L' B2 U
U' D F2 R' B2 L' U
U2 D F2 L' R' B2 U
U2 D F2 R' L' B2 U
U2 D F2 R' B2 L' U
D U F2 L' R' B2 U
D U F2 R' L' B2 U
D U F2 R' B2 L' U
U D F2 L' R' B2 U
R D' L B2 U' R F2
U D F2 R' L' B2 U
U D F2 R' B2 L' U
R D' L' B2 U' R F2
D' U B2 L R F2 U'
D' U B2 R L F2 U'
D' U B2 R F2 L U'
R D' L2 B2 U' R F2
B2 U' L R U' L R
B2 U' L R U' R L
R D' U' R F2 D L2
F2 U' L' R' U L' R'
F2 U' L' R' U R' L'
B2 U' R L U' L R
B2 U' R L U' R L
F2 U' R' L' U L' R'
F2 U' R' L' U R' L'
D U' F2 L' R' B2 U
D U' F2 R' L' B2 U
D U' F2 R' B2 L' U
R D' B2 L U' R F2
R D' B2 L' U' R F2
R D' B2 L2 U' R F2
R D' B2 U' R F2 D
R D' B2 U' R F2 D'
R D' B2 U' R F2 D2
R D' B2 U' R' F2 R2
R D' B2 U' R2 F2 R'
U' D' B2 L R F2 U'
D' U' B2 L R F2 U'
R D' B2 D' L2 U' R
D' U' B2 R L F2 U'
U' D' B2 R L F2 U'
D' U' B2 R F2 L U'
U' D' B2 R F2 L U'
R' D2 L2 U D2 L2 R'
R' D2 L2 U D2 R' L2
R' D2 L2 U' R2 U2 R
U2 D' B2 L R F2 U'
U2 D' B2 R L F2 U'
R' D2 L2 D' F2 U R'
U2 D' B2 R F2 L U'
R' D2 L2 D2 U L2 R'
R' D2 L2 D2 U R' L2
U D' B2 L R F2 U'
U D' B2 R L F2 U'
U D' B2 R F2 L U'
R D2 L2 U R2 U2 R'
R D2 L2 U' D2 L2 R
R D2 L2 U' D2 R L2
R D2 L2 D B2 U' R
R D2 L2 D2 U' L2 R
R D2 L2 D2 U' R L2
R' D2 U R' D' B2 L
B2 U2 L R U' L R
B2 U2 L R U' R L
R D2 U' R D F2 L'
F2 U2 L' R' U L' R'
F2 U2 L' R' U R' L'
B2 U2 R L U' L R
B2 U2 R L U' R L
D U2 F2 L' R' B2 U
D U2 F2 R' L' B2 U
D U2 F2 R' B2 L' U
F2 U2 R' L' U L' R'
F2 U2 R' L' U R' L'
D' U2 B2 L R F2 U'
D' U2 B2 R L F2 U'
D' U2 B2 R F2 L U'
D F R' F L' B2 U
D F R' F B2 L' U
R' F U L2 D R' B2
D F R' B2 F L' U
R' F U2 R2 U' L2 R
R' F U2 R2 U' R L2
F2 D L' R' F2 B2 U
F2 D L' R' B2 F2 U
R' F D F2 U R' B2
F2 D L' F2 R' B2 U
F2 D R' L' F2 B2 U
F2 D R' L' B2 F2 U
F2 D R' B2 L' F2 U
F D R' F2 B2 U B'
F D R' B2 F2 U B'
B' D F2 L' B2 U F
B' D F2 B2 L' U F
B2 D F2 B2 L' R' U
B2 D F2 B2 R' L' U
F D F2 R' B2 U B'
L2 F' R2 U' R U B
R' F' U L2 D R' B2
B' D B2 F2 L' U F
B2 D B2 F2 L' R' U
B2 D B2 F2 R' L' U
B2 D' L R F2 B2 U'
B2 D' L R B2 F2 U'
R' F' U2 R2 U' L2 R
R' F' U2 R2 U' R L2
B2 D' L B2 R F2 U'
R' F' D F2 U R' B2
B2 D' R L F2 B2 U'
B2 D' R L B2 F2 U'
B' D' R F2 B2 U' F
B' D' R B2 F2 U' F
B2 D' R F2 L B2 U'
U' F2 L' R' U L' R'
U' F2 L' R' U R' L'
D F2 L R' B2 L2 U
U2 F2 L' R' U L' R'
U2 F2 L' R' U R' L'
L2 F2 L' R' U L R'
L2 F2 L' R' U R' L
R2 F2 L' R' U' L' R
R2 F2 L' R' U' R L'
D F2 L' R B2 R2 U
D F2 L' R' U D' R2
D F2 L' R' D' U R2
D F2 L' R' B2 U D
D F2 L' R' B2 U D'
D F2 L' R' B2 U D2
D F2 L' R' B2 D U
D F2 L' R' B2 D' U
D F2 L' R' B2 D2 U
D F2 L' R2 B2 R U
D F2 L' D' R' U R'
D' F2 L2 B2 L R' U'
D' F2 L2 B2 R' L U'
U F2 L' R' U L' R'
U F2 L' R' U R' L'
L F2 L' R' U L2 R'
L F2 L' R' U R' L2
R2 F2 L2 U L R' U'
D F2 L' B2 U2 L U'
R2 F2 L2 U R' L U'
U' F2 R' L' U L' R'
U' F2 R' L' U R' L'
D F2 R L' B2 R2 U
U2 F2 R' L' U L' R'
U2 F2 R' L' U R' L'
L2 F2 R' L' U L R'
L2 F2 R' L' U R' L
F2 D' F2 B2 L R U'
F2 D' F2 B2 R L U'
R2 F2 R' L' U' L' R
R2 F2 R' L' U' R L'
D F2 R B2 L' R2 U
D F2 R B2 R2 L' U
D F2 R' L B2 L2 U
D F2 R' L' U D' R2
D F2 R' L' D' U R2
D F2 R' L' B2 U D
D F2 R' L' B2 U D'
D F2 R' L' B2 U D2
D F2 R' L' B2 D U
D F2 R' L' B2 D' U
D F2 R' L' B2 D2 U
D F2 R' D' L' U R2
L2 F2 R2 U' L' R U
L2 F2 R2 U' R L' U
U F2 R' L' U L' R'
U F2 R' L' U R' L'
R' F2 U L2 D R' B2
L F2 R' L' U L2 R'
L F2 R' L' U R' L2
D F2 R' B L' B U
F D' F2 B2 L U' B'
D F2 R' B2 L' U D
D F2 R' B2 L' U D'
D F2 R' B2 L' U D2
D F2 R' B2 L' D U
D F2 R' B2 L' D' U
D F2 R' B2 L' D2 U
D F2 R' B2 D L' U
D F2 R' B2 D' L' U
D F2 R' B2 D2 L' U
D F2 R2 L' B2 R U
B' D' B2 R F2 U' F
R2 F2 U L' R' U' L'
D F2 R2 B2 L' R U
D F2 R2 B2 R L' U
R2 F2 U R' L' U' L'
L2 F2 U' L' R' U R'
F2 D' B2 F2 L R U'
F2 D' B2 F2 R L U'
L2 F2 U' R' L' U R'
R' F2 U2 R2 U' L2 R
R' F2 U2 R2 U' R L2
F D' B2 L F2 U' B'
F D' B2 F2 L U' B'
R' F2 D F2 U R' B2
D F2 D' L' R' U R'
D F2 D' R' L' U R'
R F2 D' B2 U' F2 R
D' F2 B2 L U' D' B2
D' F2 B2 L U2 L2 U
D' F2 B2 L D' U' B2
D' F2 B2 L D2 R2 U'
D F2 B2 L' U D F2
D F2 B2 L' U2 L2 U'
D F2 B2 L' D U F2
D F2 B2 L' D2 R2 U
L2 B R2 U R' U' F'
R B U' L2 D' R F2
R B U2 R2 U L2 R'
R B U2 R2 U R' L2
R B D' B2 U' R F2
D' B' R F2 B' L U'
D' B' R B' L F2 U'
D' B' R B' F2 L U'
R B' U' L2 D' R F2
R B' U2 R2 U L2 R'
R B' U2 R2 U R' L2
R B' D' B2 U' R F2
U' B2 L R U' L R
U' B2 L R U' R L
D' B2 L R U' D R2
D' B2 L R D U' R2
D' B2 L R F2 U' D
D' B2 L R F2 U' D'
D' B2 L R F2 U' D2
D' B2 L R F2 D U'
D' B2 L R F2 D' U'
D' B2 L R F2 D2 U'
D' B2 L R' F2 R2 U'
L' B2 L R U' L2 R
L' B2 L R U' R L2
D' B2 L R2 F2 R' U'
D' B2 L D R U' R
L2 B2 L R U' L' R
L2 B2 L R U' R L'
D' B2 L F2 U2 L' U
U2 B2 L R U' L R
U2 B2 L R U' R L
D' B2 L' R F2 L2 U'
R2 B2 L R U L R'
R2 B2 L R U R' L
U B2 L R U' L R
U B2 L R U' R L
U' B2 R L U' L R
U' B2 R L U' R L
D' B2 R L U' D R2
D' B2 R L D U' R2
D' B2 R L F2 U' D
D' B2 R L F2 U' D'
D' B2 R L F2 U' D2
D' B2 R L F2 D U'
D' B2 R L F2 D' U'
D' B2 R L F2 D2 U'
L' B2 R L U' L2 R
L' B2 R L U' R L2
D' B2 R L' F2 L2 U'
D' B2 R D L U' R2
R2 B2 L2 U' L' R U
R2 B2 L2 U' R L' U
D' B2 R F' L F' U'
D' B2 R F2 L U' D
D' B2 R F2 L U' D'
D' B2 R F2 L U' D2
D' B2 R F2 L D U'
D' B2 R F2 L D' U'
D' B2 R F2 L D2 U'
L2 B2 R L U' L' R
L2 B2 R L U' R L'
D' B2 R F2 D L U'
D' B2 R F2 D' L U'
D' B2 R F2 D2 L U'
U2 B2 R L U' L R
U2 B2 R L U' R L
D' B2 R' L F2 R2 U'
D B2 L2 F2 L' R U
D B2 L2 F2 R L' U
R2 B2 R L U L R'
R2 B2 R L U R' L
D' B2 R' F2 L R2 U'
D' B2 R' F2 R2 L U'
D' B2 R2 L F2 R' U'
U B2 R L U' L R
U B2 R L U' R L
D' B2 R2 F2 L R' U'
D' B2 R2 F2 R' L U'
L2 B2 R2 U L R' U'
L2 B2 R2 U R' L U'
L2 B2 U L R U' R
L2 B2 U R L U' R
R2 B2 U' L R U L
R2 B2 U' R L U L
D' B2 D L R U' R
D' B2 D R L U' R
R' B2 D F2 U B2 R'
R B2 U' L2 D' R F2
R B2 U2 R2 U L2 R'
R B2 U2 R2 U R' L2
D' B2 F2 L U' D' B2
D' B2 F2 L U2 L2 U
D' B2 F2 L D' U' B2
D' B2 F2 L D2 R2 U'
R B2 D' B2 U' R F2
D B2 F2 L' U D F2
D B2 F2 L' U2 L2 U'
D B2 F2 L' D U F2
D B2 F2 L' D2 R2 U
