R' U' L' F
R' L U' L2 F
L R' U' L2 F
R' U' L' D F
R' U' L' D' F
R' U' L' D2 F
R' U' L' F D
R' U' L' F D'
R' U' L' F D2
B U' L' F B'
B U' L' B' F
R' B U' L' F
R' B' U' L' F
R' B2 U' L' F
B U' L' B' F D
B U' L' B' F D'
B U' L' B' F D2
R' D' B' L U' L2
R2 D2 R U' L' F'
B U' B L' F B'
B U' B L' B' F
B U' B' L' F B'
B U' B' L' B' F
B2 U2 L U L2 F
B U' B2 L' F B'
B U' B2 L' B' F
L' F U F' R' U'
R' B L U' L2 F
R2 B R U' L' F
R' B U' L' D F
R' B U' L' D' F
R' B U' L' D2 F
R' B U' L' F D
R' B U' L' F D'
R' B U' L' F D2
R B R2 U' L' F
R' B' L U' L2 F
R2 B' R U' L' F
R' B' U' L' D F
R' B' U' L' D' F
R' B' U' L' D2 F
R' B' U' L' F D
R' B' U' L' F D'
R' B' U' L' F D2
R B' R2 U' L' F
R' B2 L U' L2 F
U' B2 L' D' F B2
U' B2 L' D' B2 F
U' B2 L' F D' B2
R2 B2 R U' L' F
R' B2 U' L' D F
R' B2 U' L' D' F
R' B2 U' L' D2 F
R' B2 U' L' F D
R' B2 U' L' F D'
R' B2 U' L' F D2
R B2 R2 U' L' F
R' L U R U2 L2 F
R' L U R B' U2 L2
R' L U R' U2 L2 F
R' L U R' B' U2 L2
R' L U R2 U2 L2 F
R' L U R2 B' U2 L2
R' L U D2 R2 B' U2
R' L U D2 B' R2 U2
R' L U B' R U2 L2
R' L U B' R' U2 L2
R' L U B' R2 U2 L2
R' L U B' U2 L2 D
R' L U B' U2 L2 D'
R' L U B' U2 L2 D2
R' L U B' D2 R2 U2
U' L R' U' L2 R F
U' L R' U' R L2 F
D2 L R' U B U2 L2
R' L U' L D L F
R' L U' L D' L F
R' L U' L D2 L F
R' L U' L F L F
R' L U' L F' L F
R' L U' L F2 L F
R' L U' L2 R F R'
R' L U' L2 R2 F R2
R' L U' L2 D F D
R' L U' L2 D F D'
R' L U' L2 D F D2
R' L U' L2 D' F D
R' L U' L2 D' F D'
R' L U' L2 D' F D2
R' L U' L2 D2 F D
R' L U' L2 D2 F D'
R' L U' L2 D2 F D2
R' L U' L2 F2 D F'
R' L U' L2 F2 D' F'
R' L U' L2 F2 D2 F'
R' L U' R L2 F R'
L R U' L2 D F B2
L R U' L2 D B2 F
L R U' L2 F D B2
R' L U' R2 L2 F R2
R L U' L2 D F B2
R L U' L2 D B2 F
R L U' L2 F D B2
R' L U' F L2 D F
R' L U' F L2 D' F
R' L U' F L2 D2 F
R' L U' F L2 F D
R' L U' F L2 F D'
R' L U' F L2 F D2
D' L R' B' L U' L
R' L U' F' L2 D F
R' L U' F' L2 D' F
R' L U' F' L2 D2 F
R' L U' F' L2 F D
R' L U' F' L2 F D'
R' L U' F' L2 F D2
D2 L R' B2 U' L2 F
R' L U' F2 L2 D F
R' L U' F2 L2 D' F
R' L U' F2 L2 D2 F
R' L U' F2 L2 F D
R' L U' F2 L2 F D'
R' L U' F2 L2 F D2
R' L U2 R U L2 F
R' L U2 R' U L2 F
R' L U2 R2 U L2 F
R' L U2 F U L2 F
R' L U2 F' U L2 F
R' L U2 F2 U L2 F
B2 L U L2 D2 R2 F
B2 L U L2 D2 F R2
B2 L U L2 F D2 R2
U' L U R' U' L2 F
B2 L U B' U2 L2 B
B2 L U B' U2 B L2
B L U' L' B' L' F
R' L D' L2 B2 U' F
B2 L U' F' L2 F B'
B2 L U' F' L2 B' F
U2 L U2 R' U' L2 F
R' L D' B2 U B U2
R' L D2 U R2 B' U2
R' L D2 U B' R2 U2
L' R F U F' R2 U'
L' R F2 D F' R2 B2
L' R F2 D F' B2 R2
L' R F2 D B2 F' R2
R' L B U B2 U2 L2
R' L B U' L2 D2 F2
R' L B' U' L2 D F2
R' L B2 U B U2 L2
L R B2 R2 U' L2 F'
L R B2 R2 U' F' L2
R L B2 R2 U' L2 F'
R L B2 R2 U' F' L2
L R' U R U2 L2 F
L R' U R B' U2 L2
L R' U R' U2 L2 F
L R' U R' B' U2 L2
L R' U R2 U2 L2 F
L R' U R2 B' U2 L2
L R' U D2 R2 B' U2
L R' U D2 B' R2 U2
L R' U B' R U2 L2
L R' U B' R' U2 L2
L R' U B' R2 U2 L2
L R' U B' U2 L2 D
L R' U B' U2 L2 D'
L R' U B' U2 L2 D2
L R' U B' D2 R2 U2
L R' U' L D L F
L R' U' L D' L F
L R' U' L D2 L F
L R' U' L F L F
L R' U' L F' L F
L R' U' L F2 L F
L R' U' L2 R F R'
L R' U' L2 R2 F R2
L R' U' L2 D F D
L R' U' L2 D F D'
L R' U' L2 D F D2
L R' U' L2 D' F D
L R' U' L2 D' F D'
L R' U' L2 D' F D2
L R' U' L2 D2 F D
L R' U' L2 D2 F D'
L R' U' L2 D2 F D2
L R' U' L2 F2 D F'
L R' U' L2 F2 D' F'
L R' U' L2 F2 D2 F'
L R' U' R L2 F R'
L R' U' R2 L2 F R2
R' L' U' F U' F' U
L' R' U' F U' F' U
R' L' U' F2 D' L2 F'
R' L' U' F2 D' F' L2
L' R' U' F2 D' L2 F'
L' R' U' F2 D' F' L2
L R' U' F L2 D F
L R' U' F L2 D' F
L R' U' F L2 D2 F
L R' U' F L2 F D
L R' U' F L2 F D'
L R' U' F L2 F D2
L R' U' F' L2 D F
L R' U' F' L2 D' F
L R' U' F' L2 D2 F
L R' U' F' L2 F D
L R' U' F' L2 F D'
L R' U' F' L2 F D2
L2 R' U' F' L D F2
L R' U' F2 L2 D F
L R' U' F2 L2 D' F
L R' U' F2 L2 D2 F
L R' U' F2 L2 F D
L R' U' F2 L2 F D'
L R' U' F2 L2 F D2
L R' U2 R U L2 F
L R' U2 R' U L2 F
L2 R' U2 R' U L F'
L2 R' U2 R' U F' L
L R' U2 R2 U L2 F
L R' U2 F U L2 F
L R' U2 F' U L2 F
L R' U2 F2 U L2 F
U' L' R D R' F B2
U' L' R D R' B2 F
U' L' R D F R' B2
R' L' D L U' L' F
L' R' D L U' L' F
R' L' D L2 U' L2 F
L' R' D L2 U' L2 F
U' L' R F D R' B2
U L' R D F B2 R'
U L' R D B2 R' F
U L' R D B2 F R'
L2 R' D L' U' L2 F
L2 R' D L2 U' L' F
U L' R F D B2 R'
F' L' R' U' F L' R
F' L' R' U' F R L'
R' L' D' L U' L' F
L' R' D' L U' L' F
D' L' R' B' L U' L'
R' L' D' L2 U' L2 F
L' R' D' L2 U' L2 F
L2 R' D' L' U' L2 F
L2 R' D' L2 U' L' F
L R' D' L2 B2 U' F
R' L' D2 L U' L' F
L' R' D2 L U' L' F
R' L' D2 L2 U' L2 F
L' R' D2 L2 U' L2 F
L R' D' B2 U B U2
L2 R' D2 L' U' L2 F
L2 R' D2 L2 U' L' F
U' L' U R' U' D F
U' L' U R' U' D' F
U' L' U R' U' D2 F
U' L' U R' U' F D
U' L' U R' U' F D'
U' L' U R' U' F D2
U' L' U R' D U' F
U' L' U R' D' U' F
U' L' U R' D2 U' F
U2 L' U R' U' R F
U' L' U D R' U' F
L R' D2 U R2 B' U2
L R' D2 U B' R2 U2
U' L' U D' R' U' F
U' L' U D2 R' U' F
R2 L' F U F' R U'
R L' F U F' R2 U'
U' L' D U R' U' F
U' L' D F U R' U'
R' L' B L U' L' F
L' R' B L U' L' F
R L' F2 D F' R2 B2
R L' F2 D F' B2 R2
R L' F2 D B2 F' R2
R' L' B L2 U' L2 F
L' R' B L2 U' L2 F
U' L' D' U R' U' F
L R' B U B2 U2 L2
L R' B U' L2 D2 F2
U' L' D' F U R' U'
R' L' B' L U' L' F
L' R' B' L U' L' F
R' L' B' L2 U' L2 F
L' R' B' L2 U' L2 F
U' L' D2 U R' U' F
L R' B' U' L2 D F2
U' L' D2 F U R' U'
R' L' B2 L U' L' F
L' R' B2 L U' L' F
R' L' B2 L2 U' L2 F
L' R' B2 L2 U' L2 F
U' L' F R D R' B2
U' L' F U R' U' D
U' L' F U R' U' D'
U' L' F U R' U' D2
U' L' F U R' D U'
U' L' F U R' D' U'
U' L' F U R' D2 U'
U' L' F U D R' U'
U' L' F U D' R' U'
U' L' F U D2 R' U'
U2 L' F U R' U' R
L R' B2 U B U2 L2
U' L' F D U R' U'
U L' F R D B2 R'
U' L' F D' U R' U'
U' L' F D2 U R' U'
U' L' F B2 U' L U
U' L' F' U R' U' F2
F L' F' R' U' L' F2
R' L2 U' F' L D F2
B2 L' F2 D F' R2 B
R' L2 U2 R' U L F'
R' L2 U2 R' U F' L
R' L2 D L' U' L2 F
R' L2 D L2 U' L' F
R' L2 D' L' U' L2 F
R' L2 D' L2 U' L' F
R' L2 D2 L' U' L2 F
U' L' B2 F U' L U
R' L2 D2 L2 U' L' F
L' R2 F U F' R U'
U' L2 U R' U' L F
U2 L2 U2 R' U' L F'
U2 L2 U2 R' U' F' L
R' U L B' L' U2 L'
R U L' D F B2 R'
R U L' D B2 R' F
R U L' D B2 F R'
R U L' F D B2 R'
R' U R U2 L' D F
R' U R U2 L' D' F
R' U R U2 L' D2 F
R' U R U2 L' F D
R' U R U2 L' F D'
R' U R U2 L' F D2
R' U R B U2 L' F
R' U R B' U2 L' F
R' U R B2 U2 L' F
R' U R' U2 L' D F
R' U R' U2 L' D' F
R' U R' U2 L' D2 F
R' U R' U2 L' F D
R' U R' U2 L' F D'
R' U R' U2 L' F D2
R' U R' B U2 L' F
R' U R' B' U2 L' F
R' U R' B2 U2 L' F
R' U R2 U2 L' D F
R' U R2 U2 L' D' F
R' U R2 U2 L' D2 F
R' U R2 U2 L' F D
R' U R2 U2 L' F D'
R' U R2 U2 L' F D2
R' U R2 B U2 L' F
R' U R2 B' U2 L' F
R' U R2 B2 U2 L' F
R' U D2 R U2 L' F'
R' U D2 R' B U2 L'
U' R L' D R' F B2
U' R L' D R' B2 F
U' R L' D F R' B2
U' R L' F D R' B2
U R L' D F B2 R'
U R L' D B2 R' F
U R L' D B2 F R'
U R L' F D B2 R'
U2 R U L' D F B2
U2 R U L' D B2 F
U2 R U L' F D B2
D2 R U' L' D F' B2
D2 R U' L' D B2 F'
D2 R U' L' F' D B2
B2 R U' L' D' F B2
B2 R U' L' D' B2 F
B2 R U' L' F D' B2
D2 R U' D L' F' B2
D2 R U' D L' B2 F'
D2 R U' D B2 L' F'
D' R U' D L' F B2
D' R U' D L' B2 F
D' R U' D B2 L' F
B R U' L' D F B'
B R U' L' D B' F
B R U' L' D' F B'
B R U' L' D' B' F
B R U' L' D2 F B'
B R U' L' D2 B' F
B R U' L' F D B'
B R U' L' F D' B'
B R U' L' F D2 B'
B R U' L' F B' D
B R U' L' F B' D'
B R U' L' F B' D2
B R U' L' B' D F
B R U' L' B' D' F
B R U' L' B' D2 F
B R U' L' B' F D
B R U' L' B' F D'
B R U' L' B' F D2
R' U B R U2 L' F
R' U B R' U2 L' F
R' U B R2 U2 L' F
R' U B U2 L' D F
R' U B U2 L' D' F
R' U B U2 L' D2 F
R' U B U2 L' F D
R' U B U2 L' F D'
R' U B U2 L' F D2
U R U' R2 U' L' F
B2 R U2 L U L2 F
B R U' B L' F B'
B R U' B L' B' F
B R U' B' L' F B'
B R U' B' L' B' F
B R U' B2 L' F B'
B R U' B2 L' B' F
R' U B' R U2 L' F
U2 R U2 R2 U' L' F
R' U B' R' U2 L' F
R' U B' R2 U2 L' F
U R U2 L' D F B2
U R U2 L' D B2 F
U R U2 L' F D B2
R' U B' U2 L' D F
R' U B' U2 L' D' F
R' U B' U2 L' D2 F
R' U B' U2 L' F D
R' U B' U2 L' F D'
R' U B' U2 L' F D2
D2 R D U' L' F' B2
D2 R D U' L' B2 F'
D' R D U' L' F B2
D' R D U' L' B2 F
D2 R D U' B2 L' F'
D' R D U' B2 L' F
R' U B2 R U2 L' F
R' U B2 R' U2 L' F
R' U B2 R2 U2 L' F
R' U B2 U2 L' D F
R' U B2 U2 L' D' F
R' U B2 U2 L' D2 F
R' U B2 U2 L' F D
R' U B2 U2 L' F D'
R' U B2 U2 L' F D2
R' U' L U2 B' U2 L2
R' U' L F L2 D F
R' U' L F L2 D' F
R' U' L F L2 D2 F
R' U' L F L2 F D
R' U' L F L2 F D'
R' U' L F L2 F D2
R' U' L F' L2 D F
R' U' L F' L2 D' F
R' U' L F' L2 D2 F
R' U' L F' L2 F D
R' U' L F' L2 F D'
R' U' L F' L2 F D2
R' U' L F2 L2 D F
R' U' L F2 L2 D' F
R' U' L F2 L2 D2 F
R' U' L F2 L2 F D
R' U' L F2 L2 F D'
R' U' L F2 L2 F D2
R' U' L' R D R' F
R' U' L' R D F R'
R' U' L' R D' R' F
R' U' L' R D' F R'
R' U' L' R D2 R' F
R' U' L' R D2 F R'
R' U' L' R F R' D
R' U' L' R F R' D'
R' U' L' R F R' D2
R' U' L' R F D R'
R' U' L' R F D' R'
R' U' L' R F D2 R'
R' U' L' R F' R' F2
R' U' L' R' D R F
R' U' L' R' D' R F
R' U' L' R' D2 R F
R' U' L' R2 F R2 D
R' U' L' R2 F R2 D'
R' U' L' R2 F R2 D2
R' U' L' R2 F' R2 F2
R' U' L' U' R U F
R' U' L' U' R' U F
R' U' L' U' R2 U F
R' U' L' U2 B U2 F
R' U' L' U2 B' U2 F
R' U' L' U2 B2 U2 F
R' U' L' D R F R'
R' U' L' D R2 F R2
R' U' L' D F2 D F'
R' U' L' D F2 D' F'
R' U' L' D F2 D2 F'
R' U' L' D' R F R'
R' U' L' D' R2 F R2
R' U' L' D' F2 D F'
R' U' L' D' F2 D' F'
R' U' L' D' F2 D2 F'
R' U' L' D2 R F R'
R' U' L' D2 R2 F R2
R' U' L' D2 F2 D F'
R' U' L' D2 F2 D' F'
R' U' L' D2 F2 D2 F'
R' U' L' F L D L'
R' U' L' F L D' L'
R' U' L' F L D2 L'
R' U' L' F L' D L
R' U' L' F L' D' L
R' U' L' F L' D2 L
R' U' L' F R D R'
R' U' L' F R D' R'
R' U' L' F R D2 R'
R' U' L' F R' D R
R' U' L' F R' D' R
R' U' L' F R' D2 R
R' U' L' F B D B'
R' U' L' F B D' B'
R' U' L' F B D2 B'
R' U' L' F B' D B
R' U' L' F B' D' B
R' U' L' F B' D2 B
R' U' L' F' L' F2 L
R' U' L' F' L2 F2 L2
R' U' L' F' R F2 R'
R' U' L' F' R2 F2 R2
R' U' L' F2 L' F' L
R' U' L' F2 L2 F' L2
R' U' L' F2 D F' D
R' U' L' F2 D F' D'
R' U' L' F2 D F' D2
R' U' L' F2 D' F' D
R' U' L' F2 D' F' D'
R' U' L' F2 D' F' D2
R' U' L' F2 D2 F' D
R' U' L' F2 D2 F' D'
R' U' L' F2 D2 F' D2
R' U' L' B D F B'
R' U' L' B D B' F
R' U' L' B D' F B'
R' U' L' B D' B' F
R' U' L' B D2 F B'
R' U' L' B D2 B' F
R2 U' L' U R U' F
R' U' L' B F D B'
R' U' L' B F D' B'
R' U' L' B F D2 B'
R' U' L' B' D F B
R' U' L' B' D B F
R' U' L' B' D' F B
R' U' L' B' D' B F
R' U' L' B' D2 F B
R' U' L' B' D2 B F
R' U' L' B' F D B
R' U' L' B' F D' B
R' U' L' B' F D2 B
F' R F R2 U' L' F
R U' L' U R2 U' F
R U' L' D F B2 D
R U' L' D F B2 D'
R U' L' D F B2 D2
R' U' L2 D L D F
R' U' L2 D L D' F
R' U' L2 D L D2 F
R' U' L2 D L F D
R' U' L2 D L F D'
R' U' L2 D L F D2
R U' L' D B2 D F
R U' L' D B2 D' F
R U' L' D B2 D2 F
R U' L' D B2 F D
R U' L' D B2 F D'
R U' L' D B2 F D2
R' U' L2 D F L F
R' U' L2 D F' L F
R' U' L2 D F2 L F
R' U' L2 D' L D F
R' U' L2 D' L D' F
R' U' L2 D' L D2 F
R' U' L2 D' L F D
R' U' L2 D' L F D'
R' U' L2 D' L F D2
R' U' L2 D' F L F
R' U' L2 D' F' L F
R' U' L2 D' F2 L F
R U' L' D2 F D' B2
R' U' L2 D2 L D F
R' U' L2 D2 L D' F
R' U' L2 D2 L D2 F
R' U' L2 D2 L F D
R' U' L2 D2 L F D'
R' U' L2 D2 L F D2
R' U' L2 D2 F L F
R' U' L2 D2 F' L F
R' U' L2 D2 F2 L F
R U' L' F U R2 U'
R' U' L2 F L D F
R' U' L2 F L D' F
R' U' L2 F L D2 F
R' U' L2 F L F D
R' U' L2 F L F D'
R' U' L2 F L F D2
R U' L' F D B2 D
R U' L' F D B2 D'
R U' L' F D B2 D2
R U' L' F B D B2
R U' L' F B' D B2
R U' L' F B2 D B2
R' U' L2 F D L F
R' U' L2 F D' L F
R' U' L2 F D2 L F
R' U' L2 F' L D F
R' U' L2 F' L D' F
R' U' L2 F' L D2 F
R' U' L2 F' L F D
R' U' L2 F' L F D'
R' U' L2 F' L F D2
R' U' L2 F' D L F
R' U' L2 F' D' L F
R' U' L2 F' D2 L F
R' U' L2 F2 L D F
R' U' L2 F2 L D' F
R' U' L2 F2 L D2 F
R' U' L2 F2 L F D
R' U' L2 F2 L F D'
R' U' L2 F2 L F D2
R U' L' F2 D F' B2
R U' L' F2 D B2 F'
R' U' L2 F2 D L F
R' U' L2 F2 D' L F
R' U' L2 F2 D2 L F
R U' L' B D F B2
R U' L' B D B2 F
R U' L' B F D B2
R U' L' B' D F B2
R U' L' B' D B2 F
R U' L' B' F D B2
R U' L' B2 D F B2
R U' L' B2 D B2 F
R U' L' B2 F D B2
L U' L2 U R' U' F
R' U' R L' D R' F
R' U' R L' D F R'
R' U' R L' D' R' F
R' U' R L' D' F R'
R' U' R L' D2 R' F
R' U' R L' D2 F R'
R' U' R L' F R' D
R' U' R L' F R' D'
R' U' R L' F R' D2
R' U' R L' F D R'
R' U' R L' F D' R'
R' U' R L' F D2 R'
R' U' R L' F' R' F2
R U' L2 D L F B2
R U' L2 D L B2 F
L U' L2 F U R' U'
R2 U' R U' L' R' F
R2 U' R U' L' F R'
R2 U' R U' R' L' F
R' U' R' L' D R F
R' U' R' L' D' R F
R' U' R' L' D2 R F
R' U' R' D2 L' R F'
R' U' R' D2 R L' F'
B' R B R' U' L' F
R' U' R2 L' F R2 D
R' U' R2 L' F R2 D'
R' U' R2 L' F R2 D2
R' U' R2 L' F' R2 F2
L U' R' U' L2 R F
L U' R' U' R L2 F
D' R B' L R2 U' L2
D' R B' R2 L U' L2
R U' R2 U' L' R2 F
R U' R2 U' L' F R2
R U' R2 U' R2 L' F
B2 R B' U' L' F B'
B2 R B' U' L' B' F
B R B' R' U' L' F
B' R B2 U' L' F B'
B' R B2 U' L' B' F
B2 R B2 R' U' L' F
D2 R' L U B U2 L2
R' U' D2 L' R F' R'
U' R' L U' L2 R F
U' R' L U' R L2 F
R U' D B2 D' L' F
R' U' D2 R L' F' R'
D' R' L B' L U' L
D2 R' L B2 U' L2 F
R' U' F L' F' L' F2
F' R' L' U' F L' R
F' R' L' U' F R L'
D' R' L' B' L U' L'
R' U' F' L' F L' D
R' U' F' L' F L' D'
R' U' F' L' F L' D2
R' U' F' L' F D L'
R' U' F' L' F D' L'
R' U' F' L' F D2 L'
D2 R' U R2 U2 L' F'
D2 R' U D B U2 L'
R' U' F2 L' F2 L' F'
D2 R' U D' B U2 L'
D2 R' U D2 B U2 L'
D2 R' U B R U2 L'
D2 R' U B R' U2 L'
D2 R' U B R2 U2 L'
D2 R' U B U2 L' D
D2 R' U B U2 L' D'
D2 R' U B U2 L' D2
D2 R' U B U2 D L'
D2 R' U B U2 D' L'
D2 R' U B U2 D2 L'
D2 R' U B D U2 L'
D2 R' U B D' U2 L'
D2 R' U B D2 U2 L'
D2 R' U' L' R2 F' R2
D2 R' U' L' U2 B U2
U' R' U' L' R D F
U' R' U' L' R D' F
U' R' U' L' R D2 F
U' R' U' L' R F D
U' R' U' L' R F D'
U' R' U' L' R F D2
U' R' U' L' R' F R2
U' R' U' L' R2 F R'
U' R' U' L' D R F
U' R' U' L' D' R F
U' R' U' L' D2 R F
U' R' U' R L' D F
U' R' U' R L' D' F
U' R' U' R L' D2 F
U' R' U' R L' F D
U' R' U' R L' F D'
U' R' U' R L' F D2
D2 R' U' R2 L' F' R2
B2 R' U' L' D' F B2
B2 R' U' L' D' B2 F
U' R' U' R' L' F R2
B2 R' U' L' F D' B2
D' R' U' D L' D F
D' R' U' D L' D' F
D' R' U' D L' D2 F
D' R' U' D L' F D
D' R' U' D L' F D'
D' R' U' D L' F D2
U' R' U' R2 L' F R'
U' R' U' D2 L' R F'
U' R' U' D2 R L' F'
B R' U' L' D F B'
B R' U' L' D B' F
B R' U' L' D' F B'
B R' U' L' D' B' F
B R' U' L' D2 F B'
B R' U' L' D2 B' F
B R' U' L' F D B'
B R' U' L' F D' B'
B R' U' L' F D2 B'
B R' U' L' F B' D
B R' U' L' F B' D'
B R' U' L' F B' D2
B R' U' L' B' D F
B R' U' L' B' D' F
B R' U' L' B' D2 F
B R' U' L' B' F D
B R' U' L' B' F D'
B R' U' L' B' F D2
D R' U' D' L' D F
D R' U' D' L' D' F
D R' U' D' L' D2 F
D R' U' D' L' F D
D R' U' D' L' F D'
D R' U' D' L' F D2
B2 R' U2 L U L2 F
D2 R' U2 R2 U L' F'
R' U' B' L' D F B
R' U' B' L' D B F
R' U' B' L' D' F B
R' U' B' L' D' B F
R' U' B' L' D2 F B
R' U' B' L' D2 B F
R' U' B' L' F D B
B R' U' B L' F B'
R' U' B' L' F D' B
R' U' B' L' F D2 B
R' U' B' L' F B D
B R' U' B L' B' F
R' U' B' L' F B D'
R' U' B' L' F B D2
R' U' B' L' B D F
R' U' B' L' B D' F
R' U' B' L' B D2 F
R' U' B' L' B F D
R' U' B' L' B F D'
R' U' B' L' B F D2
B R' U' B' L' F B'
B R' U' B' L' B' F
R U' B L' D F B2
R U' B L' D B2 F
R U' B L' F D B2
B R' U' B2 L' F B'
B R' U' B2 L' B' F
D' R' D L U' L2 F
D2 R' D U B U2 L'
R' U' B2 L' F B2 D
R' U' B2 L' F B2 D'
R' U' B2 L' F B2 D2
D' R' D U' L' D F
D' R' D U' L' D' F
D' R' D U' L' D2 F
D' R' D U' L' F D
D' R' D U' L' F D'
D' R' D U' L' F D2
R' U' B2 L' B2 D F
R' U' B2 L' B2 D' F
R' U' B2 L' B2 D2 F
R' U' B2 L' B2 F D
R' U' B2 L' B2 F D'
R' U' B2 L' B2 F D2
R U' B' L' D F B2
R U' B' L' D B2 F
R U' B' L' F D B2
D' R' D B U' L' F
D' R' D B' U' L' F
D' R' D B2 U' L' F
D2 R' D' U B U2 L'
R U' B2 L' D F B2
R U' B2 L' D B2 F
R U' B2 L' F D B2
D R' D' L U' L2 F
D R' D' U' L' D F
D R' D' U' L' D' F
D R' D' U' L' D2 F
D R' D' U' L' F D
D R' D' U' L' F D'
D R' D' U' L' F D2
D2 R' D2 U B U2 L'
D R' D' B U' L' F
D R' D' B' U' L' F
U' R' D2 U' L' R F'
U' R' D2 U' R L' F'
D R' D' B2 U' L' F
F' R' F L U' L2 F
D R' D2 B' L U' L2
F' R' F U' L' D F
F' R' F U' L' D' F
F' R' F U' L' D2 F
F' R' F U' L' F D
F' R' F U' L' F D'
F' R' F U' L' F D2
D R' F L' F' U' L'
F' R' F B U' L' F
F' R' F B' U' L' F
F' R' F B2 U' L' F
R' U2 R U L' D F
R' U2 R U L' D' F
R' U2 R U L' D2 F
R' U2 R U L' F D
R' U2 R U L' F D'
R' U2 R U L' F D2
R' U2 R' U L' D F
R' U2 R' U L' D' F
R' U2 R' U L' D2 F
R' U2 R' U L' F D
R' U2 R' U L' F D'
R' U2 R' U L' F D2
B' R' B R' U' L' F
R' U2 R2 U L' D F
R' U2 R2 U L' D' F
R' U2 R2 U L' D2 F
R' U2 R2 U L' F D
R' U2 R2 U L' F D'
R' U2 R2 U L' F D2
U' R' B U' L' R F
D' R' B U2 R' U L'
U' R' B U' R L' F
F' R' B F U' L' F
D' R' B' L U' L2 D
D' R' B' L U' L2 D'
D' R' B' L U' L2 D2
D' R' B' L D' B2 U'
D' R' B' L B U' L2
D' R' B' L B' U' L2
D' R' B' L B2 U' L2
D R' B U' D' L' F
D R' B D' U' L' F
D2 R' B' U B2 U2 L'
D2 R' B' U' L' D2 F2
D2 R' B' U' D2 L' F2
D' R' B' U' L' D F2
U' R' B' U' L' R F
D2 R' B' D L2 U' L
U' R' B' U' R L' F
D' R' B' D L U' L2
D' R' B' D' L U' L2
D2 R' B' D2 U' L' F2
D' R' B' D2 L U' L2
B2 R' B' U' L' F B'
B2 R' B' U' L' B' F
F' R' B' F U' L' F
B R' B' R' U' L' F
D2 R' B2 L2 U' F L
D' R' B2 L2 U' L F
D R' B' U' D' L' F
D R' B' D' U' L' F
D2 R' B2 U B' U2 L'
D2 R' B2 U' L2 F L
D' R' B2 U' L F L2
B' R' B2 U' L' F B'
U' R' B2 U' L' R F
B' R' B2 U' L' B' F
U' R' B2 U' R L' F
B2 R' B2 R' U' L' F
F' R' B2 F U' L' F
R' U2 D2 R U L' F'
D R' B2 U' D' L' F
D R' B2 D' U' L' F
R' U2 F' U L' F L'
R' U2 F' U F L' F
R' U2 F2 U F2 L' F
B2 R2 U' L' D' F B2
B2 R2 U' L' D' B2 F
B2 R2 U' L' F D' B2
B R2 U' L' D F B'
B R2 U' L' D B' F
