U' R' F' B2 U
U' R' B2 F' U
F' L' R D' R2 F2
F' L' R D' F2 R2
F' L' U' R' B2 U
F' R L' D' R2 F2
F' R L' D' F2 R2
F' R D' L' R2 F2
F' R D' L' F2 R2
F' R D' R2 L' F2
L' U' R' F' B2 U
L' U' R' B2 F' U
L2 U' R' F' B2 U
L2 U' R' B2 F' U
L U' R' F' B2 U
L U' R' B2 F' U
U' R' D' F' U R2
U' R' F' U D' R2
U' R' F' D' U R2
U' R' F' B2 U D
U' R' F' B2 U D'
U' R' F' B2 U D2
U' R' F' B2 D U
U' R' F' B2 D' U
U' R' F' B2 D2 U
F' R' B2 U L' B2
F' R' B2 U B2 L'
U' R' B2 D F' U
U' R' B2 D' F' U
U' R' B2 D2 F' U
U' R' B2 F' U D
U' R' B2 F' U D'
U' R' B2 F' U D2
U' R' B2 F' D U
U' R' B2 F' D' U
U' R' B2 F' D2 U
U' R2 B2 R F' U
R D' R2 F' L' F'
U' D' R' F' U R'
D' U' R' F' U R'
R D' F' L' F' R2
F' U' R' B2 U L'
U' F R' F' B2 U
U' F R' B2 F' U
R F D' F2 L' R2
R F D' F2 R2 L'
U' F' R' F' B2 U
R F' L' D' R2 F2
R F' L' D' F2 R2
U' F' R' B2 F' U
R' F' B2 U L' B2
R' F' B2 U B2 L'
R F' D' L' R2 F2
R F' D' L' F2 R2
R F' D' R2 L' F2
U' F2 R' F' B2 U
U' F2 R' B2 F' U
R' B2 F' U L' B2
R' B2 F' U B2 L'
F' L' R U' B2 R2 U
F' L' R D' R' F2 R'
F' L' R D' R2 F2 D
F' L' R D' R2 F2 D'
F' L' R D' R2 F2 D2
F' L' R D' F R2 F
F' L' R D' F2 R2 D
F' L' R D' F2 R2 D'
F' L' R D' F2 R2 D2
F' L' R F D' R2 F2
F' L' R F D' F2 R2
F' L' R F' D' R2 F2
F' L' R F' D' F2 R2
F' L' R F2 D' R2 F2
F' L' R F2 D' F2 R2
F' L' R' D' R2 D' F2
U' L' R' F' L B2 U
F' L' R2 U' R B2 U
F' L' R2 U' B2 R U
R L' D' R2 F' L' F'
R L' D' F' L' F' R2
U2 L' U R' F' B2 U
U2 L' U R' B2 F' U
F' L' U' R B2 R2 U
F' L' U' R' U D' R2
D' L' U' R' F' U R'
F' L' U' R' D' U R2
F' L' U' R' B2 U D
F' L' U' R' B2 U D'
F' L' U' R' B2 U D2
F' L' U' R' B2 D U
F' L' U' R' B2 D' U
F' L' U' R' B2 D2 U
F' L' U' R2 B2 R U
F' L' U' D' R' U R'
F' L' U' B2 U2 L U'
R L' F D' F2 L' R2
R L' F D' F2 R2 L'
R L' F' L' D' R2 F2
R L' F' L' D' F2 R2
R' L' F' B2 U L' B2
R' L' F' B2 U B2 L'
L' R' F' B2 U L' B2
L' R' F' B2 U B2 L'
R L' F' D' L' R2 F2
R L' F' D' L' F2 R2
R L' F' D' R2 L' F2
L2 R' F' B2 U L' B2
L2 R' F' B2 U B2 L'
L R' F' B2 U L' B2
L R' F' B2 U B2 L'
F' L' D' R D' R F2
F' L' D' R2 U' R U
F' L' D' U' R' U R'
F' L' F R D' R2 F2
F' L' F R D' F2 R2
F' L' F U' R' B2 U
R' L' B2 F' U L' B2
R' L' B2 F' U B2 L'
L' R' B2 F' U L' B2
L' R' B2 F' U B2 L'
L2 R' B2 F' U L' B2
L2 R' B2 F' U B2 L'
L R' B2 F' U L' B2
L R' B2 F' U B2 L'
F' L' F' R D' R2 F2
F' L' F' R D' F2 R2
F' L' F' U' R' B2 U
F' L' F2 R D' R2 F2
F' L' F2 R D' F2 R2
F' L' F2 U' R' B2 U
R L2 D' R2 F' L' F'
R L2 D' F' L' F' R2
F' L2 R D' L R2 F2
F' L2 R D' L F2 R2
F' L2 R D' R2 L F2
F' L2 R D' R2 F2 L
F' L2 R D' F2 L R2
F' L2 R D' F2 R2 L
U' L2 R' F' L2 B2 U
U' L2 R' F' B2 L2 U
F' L2 R' B2 U B2 L
U' L2 R' B2 L2 F' U
U' L2 R' B2 F' L2 U
R L2 F D' F2 L' R2
R L2 F D' F2 R2 L'
R L2 F' L' D' R2 F2
R L2 F' L' D' F2 R2
R' L2 F' B2 U L' B2
R' L2 F' B2 U B2 L'
U2 L2 U R' F' B2 U
U2 L2 U R' B2 F' U
R L2 F' D' L' R2 F2
R L2 F' D' L' F2 R2
R L2 F' D' R2 L' F2
D' L2 U' R' F' U R'
R' L2 B2 F' U L' B2
R' L2 B2 F' U B2 L'
R2 U R B2 L F U
F' R L' U' R2 B2 U
F' R L' U' B2 R2 U
F' R L' D' R' F2 R'
F' R L' D' R2 F2 D
F' R L' D' R2 F2 D'
F' R L' D' R2 F2 D2
F' R L' D' F R2 F
F' R L' D' F2 R2 D
F' R L' D' F2 R2 D'
F' R L' D' F2 R2 D2
R2 U D2 F2 L' B' U'
F' R L' F D' R2 F2
F' R L' F D' F2 R2
F' R L' F' D' R2 F2
F' R L' F' D' F2 R2
F' R L' F2 D' R2 F2
F' R L' F2 D' F2 R2
F' R L2 D' L R2 F2
F' R L2 D' L F2 R2
F' R L2 D' R2 L F2
F' R L2 D' R2 F2 L
F' R L2 D' F2 L R2
F' R L2 D' F2 R2 L
F' R U' R2 B2 U L'
F' R U' B2 R2 U L'
F' R D L' D2 F2 R
F R D L2 B2 U2 B2
F' R D' L R2 F2 L2
F' R D' L F2 L2 R2
F' R D' L F2 R2 L2
F' R D' L' R' F2 R'
F' R D' L' R2 F2 D
F' R D' L' R2 F2 D'
F' R D' L' R2 F2 D2
F' R D' L' F R2 F
F' R D' L' F2 R2 D
F' R D' L' F2 R2 D'
F' R D' L' F2 R2 D2
F' R D' L2 R2 F2 L
D' R D' R F' L' F'
F' R D' L2 F2 L R2
F' R D' L2 F2 R2 L
F' R D' R' L' F2 R'
F' R D' R2 L F2 L2
F' R D' R2 L' F2 D
F' R D' R2 L' F2 D'
F' R D' R2 L' F2 D2
F' R D' R2 L2 F2 L
F R D B2 L2 U2 B2
F R D' R' F2 L' R'
F R D' R' F2 R' L'
F R D' R2 F2 D2 L2
F R D' F2 R2 D2 L2
F2 R F L' D' R2 F2
F2 R F L' D' F2 R2
U' R F R2 F' B2 U
U' R F R2 B2 F' U
F2 R F D' L' R2 F2
F2 R F D' L' F2 R2
F2 R F D' R2 L' F2
U' R F' R2 F' B2 U
U' R F' R2 B2 F' U
D R F' L' D' F2 R
F2 R F' D' F2 L' R2
F2 R F' D' F2 R2 L'
U' R F2 R2 F' B2 U
U' R F2 R2 B2 F' U
F' R F2 D' F2 L' R2
F' R F2 D' F2 R2 L'
L' U' R' D' F' U R2
R2 U' R B2 U2 B' U'
L' U' R' F' U D' R2
L' U' R' F' D' U R2
L' U' R' F' B2 U D
L' U' R' F' B2 U D'
L' U' R' F' B2 U D2
L' U' R' F' B2 D U
L' U' R' F' B2 D' U
L' U' R' F' B2 D2 U
L2 U' R' D' F' U R2
L' U' R' B2 D F' U
L' U' R' B2 D' F' U
L' U' R' B2 D2 F' U
L' U' R' B2 F' U D
L' U' R' B2 F' U D'
L' U' R' B2 F' U D2
L' U' R' B2 F' D U
L' U' R' B2 F' D' U
L' U' R' B2 F' D2 U
L2 U' R' F' U D' R2
L2 U' R' F' D' U R2
L2 U' R' F' B2 U D
L2 U' R' F' B2 U D'
L2 U' R' F' B2 U D2
L2 U' R' F' B2 D U
L2 U' R' F' B2 D' U
L2 U' R' F' B2 D2 U
L U' R' D' F' U R2
R2 U' R' F' R2 B2 U
R2 U' R' F' B2 R2 U
L2 U' R' B2 D F' U
L2 U' R' B2 D' F' U
L2 U' R' B2 D2 F' U
L2 U' R' B2 F' U D
L2 U' R' B2 F' U D'
L2 U' R' B2 F' U D2
L2 U' R' B2 F' D U
L2 U' R' B2 F' D' U
L2 U' R' B2 F' D2 U
L U' R' F' U D' R2
L U' R' F' D' U R2
L U' R' F' B2 U D
L U' R' F' B2 U D'
L U' R' F' B2 U D2
L U' R' F' B2 D U
L U' R' F' B2 D' U
L U' R' F' B2 D2 U
R2 U' R' B2 F' R2 U
R U' R' F' R' B2 U
L U' R' B2 D F' U
L U' R' B2 D' F' U
L U' R' B2 D2 F' U
L U' R' B2 F' U D
L U' R' B2 F' U D'
L U' R' B2 F' U D2
L U' R' B2 F' D U
L U' R' B2 F' D' U
L U' R' B2 F' D2 U
L' U' R2 B2 R F' U
L2 U' R2 B2 R F' U
L U' R2 B2 R F' U
U' R B2 R2 U2 B' U'
F' R B2 R2 U L' B2
F' R B2 R2 U B2 L'
L' U' D' R' F' U R'
U R B2 L R2 F U
U R B2 L F R2 U
L2 U' D' R' F' U R'
U R B2 R2 L F U
L U' D' R' F' U R'
U' R' L B2 L' F' U
F' R' L B2 U L2 B2
F' R' L B2 U B2 L2
F' R' L' D' R2 D' F2
L' U' F R' F' B2 U
L' U' F R' B2 F' U
U' R' L' F' L B2 U
L2 U' F R' F' B2 U
L2 U' F R' B2 F' U
L U' F R' F' B2 U
L U' F R' B2 F' U
U' R' L2 F' L2 B2 U
U' R' L2 F' B2 L2 U
L' U' F' R' F' B2 U
L' U' F' R' B2 F' U
U' R' L2 B2 L2 F' U
U' R' L2 B2 F' L2 U
F' R' L2 B2 U B2 L
L2 U' F' R' F' B2 U
L2 U' F' R' B2 F' U
L U' F' R' F' B2 U
L U' F' R' B2 F' U
L' U' F2 R' F' B2 U
L' U' F2 R' B2 F' U
L2 U' F2 R' F' B2 U
L2 U' F2 R' B2 F' U
L U' F2 R' F' B2 U
L U' F2 R' B2 F' U
U' R' D F' U D2 R2
U' R' D F' U' L2 U2
U' R' D F' D' B2 U
U' R' D F' D2 U R2
F' R' D' L' R2 D' F2
R2 U' B2 R U2 B U'
R2 U' B2 R' F' R2 U
F' R' D' R2 L' D' F2
F' R' D' R2 D' L' F2
U' R' D' F' U R2 D
U' R' D' F' U R2 D'
U' R' D' F' U R2 D2
U' R' D' F' D B2 U
U' R' D' F' B U R2
U' R' D' F' B' U R2
R U' B2 R' F' R' U
U' R' D' F' B2 U R2
U' R' D' B F' U R2
U' R' D' B' F' U R2
U' R' D' B2 F' U R2
F R' D' R2 D' L2 F2
F R' D' R2 D' F2 L2
U' R' D2 F' U2 F' U'
U' R' F U D' L2 R2
U' R' F U D' R2 L2
U' R' F D' U L2 R2
U' R' F D' U R2 L2
U' R' F B2 U D' L2
U' R' F B2 D' U L2
U' R' F' L B2 L' U
U' R' F' L2 B2 L2 U
F2 R' F B2 U L' B2
F2 R' F B2 U B2 L'
U' R' F' R' B2 R U
U' R' F' R2 B2 R2 U
U' R' F' U R D' R2
U' R' F' U R' D' R2
U' R' F' U R2 D' R2
U' R' F' U D' R2 D
U' R' F' U D' R2 D'
U' R' F' U D' R2 D2
U' R' F' U' D L2 U2
U' R' F' U2 D2 F2 U'
U' R' F' D U' L2 U2
U' R' F' D' U R2 D
U' R' F' D' U R2 D'
U' R' F' D' U R2 D2
U' R' F' D' B U R2
U' R' F' D' B' U R2
U' R' F' D' B2 U R2
U' R' F' D2 U2 F2 U'
U' R' F' B D B U
U' R' F' B D' B U
U' R' F' B D2 B U
U' R' F' B' D B' U
U' R' F' B' D' B' U
U' R' F' B' D2 B' U
U' R' F2 D' F U R2
U' R' F2 B2 D F U
U' R' F2 B2 D' F U
U' R' F2 B2 D2 F U
U' R' B D F' B U
U' R' B D B F' U
U' R' B D' F' B U
U' R' B D' B F' U
U' R' B D2 F' B U
U' R' B D2 B F' U
U' R' B F' D B U
U' R' B F' D' B U
U' R' B F' D2 B U
U' R' B' D F' B' U
U' R' B' D B' F' U
U' R' B' D' F' B' U
U' R' B' D' B' F' U
U' R' B' D2 F' B' U
U' R' B' D2 B' F' U
U' R' B' F' D B' U
U' R' B' F' D' B' U
U' R' B' F' D2 B' U
F' R' B2 L U L2 B2
F' R' B2 L U B2 L2
U' R' B2 L' F' L U
F' R' B2 L2 U L B2
U' R' B2 L2 F' L2 U
F' R' B2 U L B2 L2
F' R' B2 U L' B2 D
F' R' B2 U L' B2 D'
F' R' B2 U L' B2 D2
F' R' B2 U B L' B
F' R' B2 U B2 L' D
F' R' B2 U B2 L' D'
F' R' B2 U B2 L' D2
F' R' B2 U B2 D L'
F' R' B2 U B2 D' L'
F' R' B2 U B2 D2 L'
F' R' B2 D L2 U L
U' R' B2 D F' U D
U' R' B2 D F' U D'
U' R' B2 D F' U D2
U' R' B2 D F' D U
U' R' B2 D F' D' U
U' R' B2 D F' D2 U
U' R' B2 D' F' U D
U' R' B2 D' F' U D'
U' R' B2 D' F' U D2
U' R' B2 D' F' D U
U' R' B2 D' F' D' U
U' R' B2 D' F' D2 U
U' R' B2 D2 F' U D
U' R' B2 D2 F' U D'
U' R' B2 D2 F' U D2
U' R' B2 D2 F' D U
U' R' B2 D2 F' D' U
U' R' B2 D2 F' D2 U
U' R' B2 F U D' L2
U' R' B2 F D' U L2
U' R' B2 F2 D F U
U' R' B2 F2 D' F U
U' R' B2 F2 D2 F U
F2 R' B2 F U L' B2
F2 R' B2 F U B2 L'
F R' B2 U B2 D2 L2
F R' B2 U' R2 U2 B2
U R' B2 U2 R B U'
F' R2 L' U' R B2 U
F' R2 L' U' B2 R U
D2 R2 U F2 L' B' U'
D' R2 U' R U2 B U'
D' R2 U' R' F' R2 U
F' R2 U' R B2 U L'
F' R2 U' B2 R U L'
F R2 U' B2 R U L
D' R2 F D' F2 L' F
F2 R2 F D' L' R2 F
F2 R2 F D' L' F R2
F2 R2 F D' R2 L' F
U' R2 B' R F' B' U
U' R2 B' R B' F' U
U' R2 B2 R D F' U
U' R2 B2 R D' F' U
U' R2 B2 R D2 F' U
F' R2 B2 R U L' B2
U' R2 B2 R F' U D
U' R2 B2 R F' U D'
U' R2 B2 R F' U D2
F' R2 B2 R U B2 L'
U' R2 B2 R F' D U
U' R2 B2 R F' D' U
U' R2 B2 R F' D2 U
F R2 B2 R U L B2
U2 D L2 U R' F' U
R D F D2 F2 L' R2
R D F D2 F2 R2 L'
R D F' L' D2 F2 R
R D F' D2 L' R2 F2
R D F' D2 L' F2 R2
R D F' D2 R2 L' F2
U' D R' D' F' B2 U
U' D R' D' B2 F' U
U' D R' D2 F' U R2
U' D R' F' U D2 R2
U' D R' F' U' L2 U2
U' D R' F' D' B2 U
U' D R' F' D2 U R2
D2 U F2 U2 R' F' U
R D' L R2 F' L' F'
R D' L F' L' F' R2
R D' L' R2 F' L' F'
R D' L' F' L' F' R2
R D' L2 R2 F' L' F'
R D' L2 F' L' F' R2
R' D' R2 D' F' L' F'
R' D' R2 F D' F2 L'
R' D' R2 F' L' D' F2
R' D' R2 F' D' L' F2
R2 D' R2 U' R' F' U
R D' R' F' L' F' R'
R D' R2 L F' L' F'
R D' R2 L' F' L' F'
R D' R2 L2 F' L' F'
L' D' U' R' F' U R'
R D' R2 F' L F' L2
R D' R2 F' L' D F'
R D' R2 F' L' D' F'
R D' R2 F' L' D2 F'
R D' R2 F' L' F' D
R D' R2 F' L' F' D'
R D' R2 F' L' F' D2
R D' R2 F' L2 F' L
R D' R2 F' D L' F'
R D' R2 F' D' L' F'
R D' R2 F' D2 L' F'
L2 D' U' R' F' U R'
L D' U' R' F' U R'
U' D' R' D F' U R'
D' U' R' D F' U R'
U' D' R' D' F' U R'
D' U' R' D' F' U R'
R' D' F' L' R2 D' F2
U' D' R' D2 F' U R'
D2 U' R' D F' U R2
D' U' R' D2 F' U R'
U' D' R' F' U R' D
U' D' R' F' U R' D'
U' D' R' F' U R' D2
U' D' R' F' U D R'
U' D' R' F' U D' R'
U' D' R' F' U D2 R'
D' U' R' F' U R' D
D' U' R' F' U R' D'
D' U' R' F' U R' D2
D' U' R' F' U D R'
D' U' R' F' U D' R'
D' U' R' F' U D2 R'
D2 U' R' D2 F' B2 U
U' D' R' F' D U R'
U' D' R' F' D' U R'
D' U' R' F' D U R'
U' D' R' F' D2 U R'
D' U' R' F' D' U R'
D2 U' R' D2 B2 F' U
D' U' R' F' D2 U R'
R' D' F' R2 L' D' F2
D2 U' R' F' U2 F' U'
R' D' F' R2 D' L' F2
D U' R' D' F' B2 U
D U' R' D' B2 F' U
D U' R' D2 F' U R2
D U' R' F' U D2 R2
D U' R' F' U' L2 U2
D U' R' F' D' B2 U
D U' R' F' D2 U R2
D' U' F R' F' U R'
U' D' F R' F' U R'
R D' F' L F' L2 R2
R D' F' L F' R2 L2
R D' F' L' F R2 F2
R D' F' L' F' R2 D
R D' F' L' F' R2 D'
R D' F' L' F' R2 D2
R D' F' L' F2 R2 F
R D' F' L2 F' L R2
R D' F' L2 F' R2 L
F' U' R B2 R2 U L'
F' U' R' U L' D' R2
F' U' R' U D' L' R2
F' U' R' U D' R2 L'
U' D' F' R' F' U R'
F' U' R' D' U L' R2
D' U' F' R' F' U R'
F' U' R' D' U R2 L'
R D' F2 R2 F L' F'
F2 U' R' F B2 U L'
F' U' R' B2 U L' D
F' U' R' B2 U L' D'
F' U' R' B2 U L' D2
F' U' R' B2 U D L'
F' U' R' B2 U D' L'
F' U' R' B2 U D2 L'
F' U' R' B2 D U L'
F' U' R' B2 D' U L'
F' U' R' B2 D2 U L'
F2 U' R' B2 F U L'
D' U' F2 R' F' U R'
U' D' F2 R' F' U R'
F U' R' D' F2 U R2
F' U' R2 B2 R U L'
F U' R' B2 U D2 L2
F U' R' B2 U' R2 U2
F U' R' B2 D' F2 U
F U' R' B2 D2 U L2
F' U' D' R' U L' R'
F' U' D' R' U R' L'
F U' R2 B2 R U L
F2 U' F R' B2 U L'
F U' F2 R' B2 U L'
D U2 L2 U R' F' U
U' D2 R' D F' U R2
U' D2 R' D2 F' B2 U
U' D2 R' D2 B2 F' U
U' D2 R' F' U2 F' U'
F' U' B2 U L' D F2
F' U' B2 U2 L U' L2
R2 D2 U F2 L' B' U'
B2 U2 L B U' L B
F U2 R U R2 B2 U
F U2 R U B2 R2 U
F U2 R U2 D' R2 F2
F U2 R U2 D' F2 R2
F U2 R D L2 B2 U2
F U2 R D B2 L2 U2
F U2 R D' U2 R2 F2
F U2 R D' U2 F2 R2
U D2 F2 U2 R' F' U
R F L D' F2 L' R2
R F L D' F2 R2 L'
R F L' D' F2 L' R2
R F L' D' F2 R2 L'
U' F R' D' F' U R2
R F L2 D' F2 L' R2
R F L2 D' F2 R2 L'
U' F R' F' U D' R2
U' F R' F' D' U R2
U' F R' F' B2 U D
U' F R' F' B2 U D'
U' F R' F' B2 U D2
U' F R' F' B2 D U
U' F R' F' B2 D' U
U' F R' F' B2 D2 U
U' F R' B2 D F' U
U' F R' B2 D' F' U
U' F R' B2 D2 F' U
U' F R' B2 F' U D
U' F R' B2 F' U D'
U' F R' B2 F' U D2
U' F R' B2 F' D U
U' F R' B2 F' D' U
U' F R' B2 F' D2 U
R' F R2 D' R2 F2 L'
U' F R2 B2 R F' U
B U2 B U L F B2
B U2 B U L B2 F
R F R2 B2 U L B2
F' D L' R D' F2 R
R F U' R2 B2 U L
F' D L' F2 R D' F2
U F U2 R' F' B2 U
U F U2 R' B2 F' U
U' F D' R' F' U R'
F' D R L' D' F2 R
R2 F D' F2 L' R2 F
R2 F D' F2 L' F R2
R2 F D' F2 R2 L' F
R F D' L F2 L' R2
R F D' L F2 R2 L'
R F D' L' F2 L' R2
R F D' L' F2 R2 L'
R F D' L2 F2 L' R2
R F D' L2 F2 R2 L'
R F D' F R2 F L'
R F D' F2 L' R2 D
R F D' F2 L' R2 D'
R F D' F2 L' R2 D2
R F D' F2 R2 L' D
R F D' F2 R2 L' D'
R F D' F2 R2 L' D2
R F D' F2 R2 D L'
R F D' F2 R2 D' L'
R F D' F2 R2 D2 L'
R' F B2 U' R U2 B2
R' F' L B2 U L2 B2
R' F' L B2 U B2 L2
D' F' L' R D' R F2
R' F' L' R2 D' R2 F2
R' F' L' R2 D' F2 R2
D' F' L' R2 U' R U
L' F' L' R D' R2 F2
L' F' L' R D' F2 R2
D' F' L' U' R' U R'
R' F' L' D' R2 D' F2
L' F' L' U' R' B2 U
R F B2 R2 U B2 L
L2 F' L' R D' R2 F2
L2 F' L' R D' F2 R2
L2 F' L' U' R' B2 U
D F' L' R D' F2 R
R' F' L2 B2 U B2 L
L F' L' R D' R2 F2
L F' L' R D' F2 R2
D' F' R L' D' R F2
D F' L' F2 R D' F2
L F' L' U' R' B2 U
L' F' R L' D' R2 F2
L' F' R L' D' F2 R2
R F' L' U' R2 B2 U
R F' L' U' B2 R2 U
D' F' R D' L' R F2
D' F' R D' R L' F2
R F' L' D' R' F2 R'
R F' L' D' R2 F2 D
R F' L' D' R2 F2 D'
R F' L' D' R2 F2 D2
R F' L' D' F R2 F
R F' L' D' F2 R2 D
R F' L' D' F2 R2 D'
R F' L' D' F2 R2 D2
L' F' R D' L' R2 F2
L' F' R D' L' F2 R2
L' F' R D' R2 L' F2
R F' L' F D' R2 F2
R F' L' F D' F2 R2
R F' L' F' D' R2 F2
L2 F' R L' D' R2 F2
R F' L' F' D' F2 R2
L2 F' R L' D' F2 R2
R F' L' F2 D' R2 F2
R F' L' F2 D' F2 R2
L2 F' R D' L' R2 F2
L2 F' R D' L' F2 R2
L2 F' R D' R2 L' F2
U' F' R' D' F' U R2
D F' R L' D' F2 R
U' F' R' F' U D' R2
U' F' R' F' D' U R2
U' F' R' F' B2 U D
U' F' R' F' B2 U D'
U' F' R' F' B2 U D2
U' F' R' F' B2 D U
U' F' R' F' B2 D' U
U' F' R' F' B2 D2 U
R F' L2 D' L R2 F2
R F' L2 D' L F2 R2
R F' L2 D' R2 L F2
R F' L2 D' R2 F2 L
R F' L2 D' F2 L R2
R F' L2 D' F2 R2 L
U' F' R' B2 D F' U
U' F' R' B2 D' F' U
U' F' R' B2 D2 F' U
U' F' R' B2 F' U D
U' F' R' B2 F' U D'
U' F' R' B2 F' U D2
U' F' R' B2 F' D U
U' F' R' B2 F' D' U
U' F' R' B2 F' D2 U
R' F' R2 L' D' R2 F2
R' F' R2 L' D' F2 R2
L F' R L' D' R2 F2
L F' R L' D' F2 R2
D' F' R2 L' U' R U
L' F' R' B2 U L' B2
L' F' R' B2 U B2 L'
D' F' R2 U' R U L'
R' F' R2 D' L' R2 F2
R' F' R2 D' L' F2 R2
R' F' R2 D' R2 L' F2
L F' R D' L' R2 F2
L F' R D' L' F2 R2
L F' R D' R2 L' F2
U' F' R2 B2 R F' U
L2 F' R' B2 U L' B2
L2 F' R' B2 U B2 L'
L F' R' B2 U L' B2
L F' R' B2 U B2 L'
D' F' U' R' U L' R'
D' F' U' R' U R' L'
L' F' U' R' B2 U L'
R F' R2 B2 U L' B2
L2 F' U' R' B2 U L'
R F' R2 B2 U B2 L'
F' D' L' R D' R F2
F' D' L' R2 U' R U
F' D' L' U' R' U R'
L F' U' R' B2 U L'
R F' U' R2 B2 U L'
R' F' D' L' R2 D' F2
U' F' D' R' F' U R'
R F' U' B2 R2 U L'
U F' U2 R' F' B2 U
U F' U2 R' B2 F' U
R' F' D' R2 L' D' F2
R' F' D' R2 D' L' F2
F' D' R L' D' R F2
F' D' R D' L' R F2
F' D' R D' R L' F2
R F' D L' D2 F2 R
R F' D' L R2 F2 L2
R F' D' L F2 L2 R2
R F' D' L F2 R2 L2
R F' D' L' R' F2 R'
R F' D' L' R2 F2 D
R F' D' L' R2 F2 D'
R F' D' L' R2 F2 D2
R F' D' L' F R2 F
R F' D' L' F2 R2 D
R F' D' L' F2 R2 D'
R F' D' L' F2 R2 D2
R F' D' L2 R2 F2 L
R F' D' L2 F2 L R2
R F' D' L2 F2 R2 L
R F' D' R' L' F2 R'
R F' D' R2 L F2 L2
R F' D' R2 L' F2 D
R F' D' R2 L' F2 D'
R F' D' R2 L' F2 D2
R F' D' R2 L2 F2 L
F' D' R2 L' U' R U
F' D' R2 U' R U L'
R' F' B2 L U L2 B2
R' F' B2 L U B2 L2
R' F' B2 L2 U L B2
R' F' B2 U L B2 L2
R' F' B2 U L' B2 D
R' F' B2 U L' B2 D'
R' F' B2 U L' B2 D2
R' F' B2 U B L' B
R' F' B2 U B2 L' D
R' F' B2 U B2 L' D'
R' F' B2 U B2 L' D2
R' F' B2 U B2 D L'
R' F' B2 U B2 D' L'
R' F' B2 U B2 D2 L'
R' F' B2 D L2 U L
F' D' U' R' U L' R'
F' D' U' R' U R' L'
R F' B2 R2 U L' B2
R F' B2 R2 U B2 L'
U' F2 R' D' F' U R2
U' F2 R' F' U D' R2
U' F2 R' F' D' U R2
U' F2 R' F' B2 U D
U' F2 R' F' B2 U D'
U' F2 R' F' B2 U D2
U' F2 R' F' B2 D U
U' F2 R' F' B2 D' U
U' F2 R' F' B2 D2 U
U' F2 R' B2 D F' U
U' F2 R' B2 D' F' U
U' F2 R' B2 D2 F' U
U' F2 R' B2 F' U D
U' F2 R' B2 F' U D'
U' F2 R' B2 F' U D2
U' F2 R' B2 F' D U
