U2 L F U' F2 L'
F2 R B U F L
F R B U L F2
F R B U F2 L
B U L F R F2
B U F L R F2
B U F R L F2
B U F R F2 L
B U F' L D2 R2
B U F' L D2 R2
U2 F2 U' F L' R
U2 F2 U' F R L'
R B R' U L F'
R B R' U F' L
F2 B U F L R
F2 B U F R L
B F2 U F L R
B F2 U F R L
U2 D2 F2 U' F L' R
U2 D2 F2 U' F R L'
D U2 F2 U' F L' R
D U2 F2 U' F R L'
R D2 B R' U L F'
R D2 B R' U F' L
U2 F L F U' F L'
D' F R B U L F2
D' F R B U F2 L
D2 F R B U L F2
D2 F R B U F2 L
U F R U B U' F2
D F R B U L F2
D F R B U F2 L
B U2 F2 U' F L R
B U2 F2 U' F R L
U F R F2 U B U'
U2 F U' F R F L'
F2 D R B U F L
F D R B R U L
R F B R' U L F'
R F B R' U F' L
B D U L F R F2
B D U F L R F2
B D U F R L F2
B D U F R F2 L
B D U F' L D2 R2
U2 F' L F U' L2 F'
U2 F' L F U' F' L2
U2 F' L' U' B' U B
U' F' L2 D' B' L R'
U' F' L2 D' B' R' L
B D F2 U F L R
B D F2 U F R L
F2 D B U F L R
F2 D B U F R L
U F' U2 L' U' B' U'
F2 D' R B U F L
R F' B R' U L F'
R F' B R' U F' L
B D' U L F R F2
B D' U F L R F2
B D' U F R L F2
B D' U F R F2 L
B D' U F' L D2 R2
U2 F2 L F U' L' F
D2 F2 R B U F L
D' F2 R B U F L
D F2 R B U F L
B D' F2 U F L R
B D' F2 U F R L
F2 D' B U F L R
F2 D' B U F R L
U2 F2 U' R F L' R
U2 F2 U' R F R L'
U2 F2 U' R' F L' R
U2 F2 U' R' F R L'
U2 F2 U' R2 F L' R
U2 F2 U' R2 F R L'
U2 F2 U' F L' R D
U2 F2 U' F L' R D'
U2 F2 U' F L' R D2
U2 F2 U' F L' D R
U2 F2 U' F L' D' R
U2 F2 U' F L' D2 R
U2 F2 U' F R L' D
U2 F2 U' F R L' D'
U2 F2 U' F R L' D2
U2 F2 U' F R D L'
U2 F2 U' F R D' L'
U2 F2 U' F R D2 L'
U2 F2 U' F D L' R
U2 F2 U' F D R L'
U2 F2 U' F D' L' R
U2 F2 U' F D' R L'
U2 F2 U' F D2 L' R
U2 F2 U' F D2 R L'
F2 D2 R B U F L
D2 F2 B U F L R
D2 F2 B U F R L
D' F2 B U F L R
D' F2 B U F R L
U2 F2 B U' F L' R
U2 F2 B U' F R L'
D F2 B U F L R
D F2 B U F R L
U2 F2 B' U' F L' R
U2 F2 B' U' F R L'
B2 D2 U F L' R F2
B2 D2 U F R L' F2
U' B L U F U F2
U' B L U2 F' D' L2
R F2 B R' U L F'
R F2 B R' U F' L
B D2 U L F R F2
U2 F2 B2 U' F L' R
U2 F2 B2 U' F R L'
B D2 U F L R F2
B D2 U F R L F2
B D2 U F R F2 L
B D2 U F' L D2 R2
U2 B L F U' F2 L'
B D2 F2 U F L R
B D2 F2 U F R L
F2 D2 B U F L R
F2 D2 B U F R L
D2 B U L F R F2
D' B U L F R F2
D2 B U F L R F2
D2 B U F R L F2
D2 B U F R F2 L
D' B U F L R F2
D2 B U F' L D2 R2
D' B U F R L F2
D' B U F R F2 L
D' B U F R F2 L
D' B U F' L D2 R2
R B R' U L D F'
R B R' U L D' F'
R B R' U L D2 F'
R B R' U L F' D
R B R' U L F' D'
R B R' U L F' D2
R B R' U L' F' L2
R B R' U D L F'
R B R' U D F' L
R B R' U D' L F'
R B R' U D' F' L
R B R' U D2 L F'
R B R' U D2 F' L
R B R' U F L F2
R B R' U F' L D
R B R' U F' L D'
R B R' U F' L D2
R B R' U F' D L
R B R' U F' D' L
R B R' U F' D2 L
R B R' D U L F'
R B R' D U F' L
R B R' D' U L F'
R B R' D' U F' L
R B R' D2 U L F'
R B R' D2 U F' L
R B R' F U L F2
R B R' F U F2 L
R B R' F2 U F L
D B U L F R F2
D B U F L R F2
D B U F R L F2
D B U F R F2 L
D B U F' L D2 R2
R B U F' L D F2
R B U2 L' U' L2 F
R B U2 L2 U' L' F
R B D R' U L F'
R B D R' U F' L
R B D' R' U L F'
R B D' R' U F' L
R B D2 R' U L F'
R B D2 R' U F' L
D2 B F2 U F L R
D2 B F2 U F R L
D' B F2 U F L R
D' B F2 U F R L
F2 B U R F L R
F2 B U R F R L
F2 B U R' F L R
F2 B U R' F R L
F2 B U R2 F L R
F2 B U R2 F R L
F2 B U D F L R
F2 B U D F R L
F2 B U D' F L R
F2 B U D' F R L
F2 B U D2 F L R
F2 B U D2 F R L
F2 B U F L R D
F2 B U F L R D'
F2 B U F L R D2
F2 B U F L D R
F2 B U F L D' R
F2 B U F L D2 R
F2 B U F R L D
F2 B U F R L D'
F2 B U F R L D2
F2 B U F R D L
F2 B U F R D' L
F2 B U F R D2 L
F2 B U F D L R
F2 B U F D R L
F2 B U F D' L R
F2 B U F D' R L
F2 B U F D2 L R
F2 B U F D2 R L
F2 B U F2 L F' R
B F U L F R F
R B F R' U L F'
R B F R' U F' L
U2 B F2 U' F L' R
U2 B F2 U' F R L'
F B U L F R F
B F U F R F L
D B F2 U F L R
D B F2 U F R L
R B F' R' U L F'
R B F' R' U F' L
U2 B' L F U' F2 L'
F B U F R F L
R B F2 R' U L F'
R B F2 R' U F' L
F2 B D U F L R
F2 B D U F R L
F2 B D' U F L R
F2 B D' U F R L
F2 B D2 U F L R
F2 B D2 U F R L
F2 B' U F R D2 L2
F2 B' U' R' U2 F R
U2 B' F2 U' F L' R
U2 B' F2 U' F R L'
U2 B2 L F U' F2 L'
R B2 R' B' U L F'
R B2 R' B' U F' L
B' F2 U F R D2 L2
B2 F2 U D2 F L' R
B2 F2 U D2 F R L'
B' F2 U' R' U2 F R
F2 B2 U D2 F L' R
F2 B2 U D2 F R L'
B F2 U R F L R
B F2 U R F R L
B F2 U R' F L R
B F2 U R' F R L
B F2 U R2 F L R
B F2 U R2 F R L
B F2 U D F L R
B F2 U D F R L
B F2 U D' F L R
B F2 U D' F R L
B F2 U D2 F L R
B F2 U D2 F R L
B F2 U F L R D
B F2 U F L R D'
B F2 U F L R D2
B F2 U F L D R
B F2 U F L D' R
B F2 U F L D2 R
B F2 U F R L D
B F2 U F R L D'
B F2 U F R L D2
B F2 U F R D L
B F2 U F R D' L
B F2 U F R D2 L
B F2 U F D L R
B F2 U F D R L
B F2 U F D' L R
B F2 U F D' R L
B F2 U F D2 L R
B F2 U F D2 R L
B F2 U F2 L F' R
B F2 D U F L R
B F2 D U F R L
B2 F2 D2 U F L' R
B2 F2 D2 U F R L'
B F2 D' U F L R
B F2 D' U F R L
F2 B2 D2 U F L' R
F2 B2 D2 U F R L'
U2 B2 F2 U' F L' R
U2 B2 F2 U' F R L'
B F2 D2 U F L R
B F2 D2 U F R L
