U2 B L F
U2 L F B L
U2 L B F L
U2 D B L F
U2 D' B L F
D U2 B L F
D' U2 B L F
U2 D2 B L F
D2 U2 B L F
U2 F B L F
U2 F' B L F
U2 F2 B L F
U2 B L D F
U2 B L D' F
U2 B L D2 F
U2 B L F D
U2 B L F D'
U2 B L F D2
U2 B D L F
U2 B D' L F
U2 B D2 L F
U2 B F L F
U2 B F' L F
U2 B F2 L F
F2 U2 L F L' B
F2 U2 L F B L'
F2 U2 L B F L'
F' U2 L' B D2 F2
D' U2 F B L F
U2 D2 F B L F
D2 U2 F B L F
R2 D2 F' U2 L' F
D' U2 F' B L F
U2 D2 F' B L F
D2 U2 F' B L F
D U2 F B L F
U2 D2 F2 B L F
D' U2 F2 B L F
D2 U2 F2 B L F
D' U2 B L D F
D' U2 B L D' F
U2 D2 B L D F
D' U2 B L D2 F
D' U2 B L F D
U2 D2 B L D' F
D' U2 B L F D'
D' U2 B L F D2
D U2 F' B L F
U2 D2 B L D2 F
U2 D2 B L F D
U2 D2 B L F D'
U2 D2 B L F D2
D2 U2 B L D F
D2 U2 B L D' F
D2 U2 B L D2 F
D2 U2 B L F D
D2 U2 B L F D'
D2 U2 B L F D2
D' U2 B D L F
U2 D2 B D L F
D' U2 B D' L F
U2 D2 B D' L F
D' U2 B D2 L F
D2 U2 B D L F
U2 D2 B D2 L F
D' U2 B F L F
D2 U2 B D' L F
U2 D2 B F L F
D' U2 B F' L F
U2 D2 B F' L F
D' U2 B F2 L F
D2 U2 B D2 L F
D2 U2 B F L F
U2 D2 B F2 L F
D2 U2 B F' L F
D U2 F2 B L F
D2 U2 B F2 L F
D U2 B L D F
D U2 B L D' F
D U2 B L D2 F
D U2 B L F D
D U2 B L F D'
D U2 B L F D2
D U2 B D L F
D U2 B D' L F
D U2 B D2 L F
D U2 B F L F
D U2 B F' L F
D U2 B F2 L F
U2 F L F B L
U2 F L B F L
U2 F L B F L
R' F R U2 F2 B
R' F R U2 B F2
F' U2 B L F L2
R2 F R F2 U2 F
B2 U2 B L F B2
B2 U2 B L B2 F
B' U2 B L F B
B' U2 B L B F
F2 U2 B L F L'
R' F U2 F2 L' B'
U2 F D B L F
U2 F D' B L F
U2 F D2 B L F
U2 F B L D F
U2 F B L D' F
U2 F B L D2 F
U2 F B L F D
U2 F B L F D'
U2 F B L F D2
U2 F B D L F
U2 F B D' L F
U2 F B D2 L F
R F B R F' U2
U2 F' L F B L
U2 F' L B F L
R2 F' R U2 L' F'
R2 F' R' B U2 L'
R2 F' U2 D2 L' F
U2 F' D B L F
U2 F' D' B L F
R2 F' D2 U2 L' F
U2 F' D2 B L F
U2 F' B L D F
U2 F' B L D' F
U2 F' B L D2 F
U2 F' B L D2 F
U2 F' B L F D
U2 F' B L F D'
U2 F' B L F D2
U2 F' B D L F
U2 F' B D' L F
U2 F' B D2 L F
U2 F2 L F B L
U2 F2 L B F L
R' F2 U2 F L' B'
U2 F2 D B L F
U2 F2 D' B L F
U2 F2 D2 B L F
U2 F2 B L D F
U2 F2 B L D' F
U2 F2 B L D2 F
U2 F2 B L F D
U2 F2 B L F D'
U2 F2 B L F D2
U2 F2 B D L F
U2 F2 B D' L F
U2 F2 B D2 L F
U2 B L R F R'
U2 B L R2 F R2
U2 B L D F D
U2 B L D F D'
U2 B L D F D2
U2 B L D' F D
U2 B L D' F D'
U2 B L D' F D2
U2 B L D2 F D
U2 B L D2 F D'
U2 B L D2 F D2
U2 B L F2 D F'
U2 B L F2 D' F'
U2 B L F2 D2 F'
U2 B L' F L2 F
U2 B L' F' L2 F
U2 B L' F2 L2 F
U2 B R L F R'
U2 B R2 L F R2
R B R F' U2 L'
R B R' U2 B L
U2 B D L D F
U2 B D L D' F
U2 B D L D2 F
U2 B D L F D
U2 B D L F D'
U2 B D L F D2
U2 B D F L F
U2 B D F' L F
U2 B D F2 L F
U2 B D' L D F
U2 B D' L D' F
U2 B D' L D2 F
U2 B D' L F D
U2 B D' L F D'
U2 B D' L F D2
U2 B D' F L F
U2 B D' F' L F
U2 B D' F2 L F
B' F R B U2 B
U2 B D2 L D F
U2 B D2 L D' F
U2 B D2 L D2 F
U2 B D2 L F D
U2 B D2 L F D'
U2 B D2 L F D2
B2 F R B U2 B2
U2 B D2 F L F
U2 B D2 F' L F
U2 B D2 F2 L F
U2 B F L D F
U2 B F L D' F
U2 B F L D2 F
U2 B F L F D
U2 B F L F D'
U2 B F L F D2
U2 B F D L F
U2 B F D' L F
U2 B F D2 L F
B F R B U2 B'
U2 B F' L D F
U2 B F' L D' F
U2 B F' L D2 F
U2 B F' L F D
U2 B F' L F D'
U2 B F' L F D2
F B R B U2 B'
U2 B F' D L F
U2 B F' D' L F
U2 B F' D2 L F
U2 B F2 L D F
U2 B F2 L D' F
U2 B F2 L D2 F
U2 B F2 L F D
U2 B F2 L F D'
U2 B F2 L F D2
U2 B F2 D L F
U2 B F2 D' L F
U2 B F2 D2 L F
U2 B' L F B2 L
R B F R F' U2
U2 B' L B2 F L
F' B' L' B2 R' F'
B' F' L' B2 R' F'
F B' R B U2 B
L' B2 R' F' B' L'
L' B2 R' B' F' L'
F B2 R B U2 B2
U2 L R F R' B L
U L R' F R U B
B L R' F2 R F L'
U' L U' L F B L
U' L U' L B F L
U' L U' D B L F
U' L U' D' B L F
U' L U' D2 B L F
U' L U' F B L F
U' L U' F' B L F
U' L U' F2 B L F
U' L U' B L D F
U' L U' B L D' F
U' L U' B L D2 F
U' L U' B L F D
U' L U' B L F D'
U' L U' B L F D2
U' L U' B D L F
U' L U' B D' L F
U' L U' B D2 L F
U' L U' B F L F
U' L U' B F' L F
U' L U' B F2 L F
B L U2 L' B' R' U2
U2 L D L' B L F
U' L D U' B L F
U2 L D F L B L
U2 L D F L' B L
U2 L D F L2 B L
U2 L D F D B L
U2 L D F D' B L
U2 L D F D2 B L
U2 L D F B L D
U2 L D F B L D'
U2 L D F B L D2
U2 L D F B D L
U2 L D F B D' L
U2 L D F B D2 L
U2 L D F' B L F2
U2 L D F2 B L F'
U2 L D B D F L
U2 L D B D' F L
U2 L D B D2 F L
U2 L D B F L D
U2 L D B F L D'
U2 L D B F L D2
U2 L D B F D L
U2 L D B F D' L
U2 L D B F D2 L
U2 L D B F' L F2
U2 L D B F2 L F'
U2 L D' L' B L F
U' L D' U' B L F
U2 L D' F L B L
U2 L D' F L' B L
U2 L D' F L2 B L
U2 L D' F D B L
U2 L D' F D' B L
U2 L D' F D2 B L
U2 L D' F B L D
U2 L D' F B L D'
U2 L D' F B L D2
U2 L D' F B D L
U2 L D' F B D' L
U2 L D' F B D2 L
U2 L D' F' B L F2
U2 L D' F2 B L F'
U2 L D' B D F L
U2 L D' B D' F L
U2 L D' B D2 F L
U2 L D' B F L D
U2 L D' B F L D'
U2 L D' B F L D2
U2 L D' B F D L
U2 L D' B F D' L
U2 L D' B F D2 L
U2 L D' B F' L F2
U2 L D' B F2 L F'
U2 L D2 L' B L F
U' L D2 U' B L F
R' L F2 R F L' B
R' L F2 R F B L'
R' L F2 R B F L'
U2 L D2 F L B L
U2 L D2 F L' B L
U2 L D2 F L2 B L
U2 L D2 F D B L
U2 L D2 F D' B L
U2 L D2 F D2 B L
U2 L D2 F B L D
U2 L D2 F B L D'
U2 L D2 F B L D2
U2 L D2 F B D L
U2 L D2 F B D' L
U2 L D2 F B D2 L
U2 L D2 F' B L F2
U2 L D2 F2 B L F'
U2 L D2 B D F L
U2 L D2 B D' F L
U2 L D2 B D2 F L
U2 L D2 B F L D
U2 L D2 B F L D'
U2 L D2 B F L D2
U2 L D2 B F D L
U2 L D2 B F D' L
U2 L D2 B F D2 L
U2 L D2 B F' L F2
U2 L D2 B F2 L F'
U2 L F L D B L
U2 L F L D' B L
U2 L F L D' B L
U2 L F L D2 B L
U2 L F L B L D
U2 L F L B L D'
U2 L F L B L D2
U2 L F L B D L
U2 L F L B D' L
U2 L F L B D2 L
U2 L F L' D B L
U2 L F L' D' B L
U2 L F L' D2 B L
U2 L F L' B L D
U2 L F L' B L D'
U2 L F L' B L D2
U2 L F L' B D L
U2 L F L' B D' L
U2 L F L' B D2 L
U2 L F L2 D B L
U2 L F L2 D' B L
U2 L F L2 D2 B L
U2 L F L2 B L D
U2 L F L2 B L D'
U2 L F L2 B L D2
U2 L F L2 B D L
U2 L F L2 B D' L
U2 L F L2 B D2 L
U2 L F D L B L
U2 L F D L' B L
U2 L F D L2 B L
U2 L F D B L D
U2 L F D B L D'
U2 L F D B L D2
U2 L F D B D L
U2 L F D B D' L
U2 L F D B D2 L
U2 L F D' L B L
U2 L F D' L' B L
U2 L F D' L2 B L
U2 L F D' B L D
U2 L F D' B L D'
U2 L F D' B L D2
U2 L F D' B D L
U2 L F D' B D' L
U2 L F D' B D2 L
U2 L F D2 L B L
U2 L F D2 L' B L
U2 L F D2 L2 B L
U2 L F D2 B L D
U2 L F D2 B L D'
U2 L F D2 B L D2
U2 L F D2 B D L
U2 L F D2 B D' L
U2 L F D2 B D2 L
U2 L F B L2 D L'
U2 L F B L2 D' L'
U2 L F B L2 D2 L'
U2 L F B D L D
U2 L F B D L D'
U2 L F B D L D2
U2 L F B D' L D
U2 L F B D' L D'
U2 L F B D' L D2
U2 L F B D2 L D
U2 L F B D2 L D'
U2 L F B D2 L D2
U2 L F B' L B2 L
U2 L F B' L' B2 L
U2 L F B' L2 B2 L
U2 L F' L F2 B L
U2 L F' L B L F2
U2 L F' L B F2 L
U2 L F' L' F2 B L
U2 L F' L' B L F2
U2 L F' L' B F2 L
U2 L F' L2 F2 B L
U2 L F' L2 B L F2
U2 L F' L2 B F2 L
B L F' L' R' F' R
B L F' R' L' F' R
U2 L F' B L F2 D
U2 L F' B L F2 D'
U2 L F' B L F2 D2
U2 L F' B L' F2 L2
U2 L F2 L F' B L
U2 L F2 L B L F'
U2 L F2 L B F' L
U2 L F2 L' F' B L
U2 L F2 L' B L F'
U2 L F2 L' B F' L
U2 L F2 L2 F' B L
U2 L F2 L2 B L F'
U2 L F2 L2 B F' L
U2 L F2 D F' B L
U2 L F2 D B L F'
U2 L F2 D B F' L
U2 L F2 D' F' B L
U2 L F2 D' B L F'
U2 L F2 D' B F' L
U2 L F2 D2 F' B L
U2 L F2 D2 B L F'
U2 L F2 D2 B F' L
U2 L F2 B L D F'
U2 L F2 B L D' F'
U2 L F2 B L D2 F'
U2 L F2 B L F' D
U2 L F2 B L F' D'
U2 L F2 B L F' D2
U2 L F2 B L' F' L2
U2 L F2 B D L F'
U2 L F2 B D F' L
U2 L F2 B D' L F'
U2 L F2 B D' F' L
U2 L F2 B D2 L F'
U2 L F2 B D2 F' L
U2 L B R F L R'
U2 L B R F R' L
U2 L B R2 F L R2
U2 L B R2 F R2 L
U2 L B D F L D
U2 L B D F L D'
U2 L B D F L D2
U2 L B D F D L
U2 L B D F D' L
U2 L B D F D2 L
U2 L B D F' L F2
U2 L B D F2 L F'
U2 L B D' F L D
U2 L B D' F L D'
U2 L B D' F L D2
U2 L B D' F D L
U2 L B D' F D' L
U2 L B D' F D2 L
U2 L B D' F' L F2
U2 L B D' F2 L F'
U2 L B D2 F L D
U2 L B D2 F L D'
U2 L B D2 F L D2
U2 L B D2 F D L
U2 L B D2 F D' L
U2 L B D2 F D2 L
U2 L B D2 F' L F2
U2 L B D2 F2 L F'
U2 L B F L2 D L'
U2 L B F L2 D' L'
U2 L B F L2 D2 L'
U2 L B F D L D
U2 L B F D L D'
U2 L B F D L D2
U2 L B F D' L D
U2 L B F D' L D'
U2 L B F D' L D2
U2 L B F D2 L D
U2 L B F D2 L D'
U2 L B F D2 L D2
U2 L B F' L F2 D
U2 L B F' L F2 D'
U2 L B F' L F2 D2
U2 L B F' L' F2 L2
U2 L B F2 L D F'
U2 L B F2 L D' F'
U2 L B F2 L D2 F'
U2 L B F2 L F' D
U2 L B F2 L F' D'
U2 L B F2 L F' D2
U2 L B F2 L' F' L2
U2 L B F2 D L F'
U2 L B F2 D F' L
U2 L B F2 D' L F'
U2 L B F2 D' F' L
U2 L B F2 D2 L F'
U2 L B F2 D2 F' L
F' L B' L2 B2 R' F'
U2 L B' L' B2 L F
U2 L B' F L B2 L
U2 L B' F L' B2 L
U2 L B' F L2 B2 L
U2 L B2 D2 F B' L'
U2 L B2 D2 B' F L'
B' L' R' F' B2 L' R'
B' L' R' F' B2 R' L'
B L' R' F' L' D2 R2
B' L' R' B2 F' L' R'
B' L' R' B2 F' R' L'
U' L' U' L F B L
U' L' U' L B F L
U' L' U' D B L F
U' L' U' D' B L F
U' L' U' D2 B L F
U' L' U' F B L F
U' L' U' F' B L F
U' L' U' F2 B L F
U' L' U' B L D F
U' L' U' B L D' F
U' L' U' B L D2 F
U' L' U' B L F D
U' L' U' B L F D'
U' L' U' B L F D2
U' L' U' B D L F
U' L' U' B D' L F
U' L' U' B D2 L F
U' L' U' B F L F
U' L' U' B F' L F
U' L' U' B F2 L F
F' L' U2 L U2 F B
F' L' U2 L U2 B F
U2 L' D L B L F
U2 L' D L2 F B L
U2 L' D L2 B F L
L R' F2 R F L' B
L R' F2 R F B L'
L R' F2 R B F L'
U' L' D U' B L F
U2 L' D B L D2 F2
F' L' D B2 R' F' B'
F' L' D B2 R' B' F'
U2 L' D B D2 L F2
U2 L' D B D2 F2 L
U2 L' D' L B L F
U2 L' D' L2 F B L
U2 L' D' L2 B F L
U' L' D' U' B L F
F' L' D' B2 R' F' B'
F' L' D' B2 R' B' F'
U2 L' D' B L D2 F2
U2 L' D' B D2 L F2
U2 L' D' B D2 F2 L
U2 L' D2 L B L F
U2 L' D2 L2 F B L
U2 L' D2 L2 B F L
U' L' D2 U' B L F
F' L' D2 B2 R' F' B'
F' L' D2 B2 R' B' F'
U2 L' D2 B L D2 F2
U2 L' D2 B D2 L F2
U2 L' D2 B D2 F2 L
U2 L' F L B L F
U2 L' F L2 F B L
U2 L' F L2 B F L
F' L' F B2 R' F' B'
F' L' F B2 R' B' F'
U2 L' F B L D2 F2
U2 L' F B D2 L F2
U2 L' F B D2 F2 L
U2 L' F' L B L F
U2 L' F' L2 F B L
U2 L' F' L2 B F L
F' L' F' B2 R' F' B'
F' L' F' B2 R' B' F'
B' L' F' B2 L' R' F'
U2 L' F' B L D2 F2
B' L' F' B2 R' L' F'
U2 L' F' B D2 L F2
U2 L' F' B D2 F2 L
U2 L' F2 L B L F
U2 L' F2 L2 F B L
U2 L' F2 L2 B F L
F' L' F2 B2 R' F' B'
F' L' F2 B2 R' B' F'
U2 L' F2 B L D2 F2
U2 L' F2 B D2 L F2
U2 L' F2 B D2 F2 L
U2 L' B L U2 B2 U2
U2 L' B L D2 F2 D
U2 L' B L D2 F2 D'
U2 L' B L D2 F2 D2
U2 L' B L F D2 F2
U2 L' B L F' D2 F2
U2 L' B L F2 D2 F2
F' L' B R' D2 F' R
U2 L' B L2 D2 L' F2
F' L' B D2 R' F' R
U2 L' B U2 B2 R' U2
U2 L' B D' L D' F2
U2 L' B D2 L F2 D
U2 L' B D2 L F2 D'
U2 L' B D2 L F2 D2
U2 L' B D2 L' F2 L2
U2 L' B D2 F' L F'
U2 L' B D2 F2 L D
U2 L' B D2 F2 L D'
U2 L' B D2 F2 L D2
U2 L' B D2 F2 D L
U2 L' B D2 F2 D' L
U2 L' B D2 F2 D2 L
U2 L' B F L D2 F2
U2 L' B F D2 L F2
U2 L' B F D2 F2 L
U2 L' B F' L D2 F2
U2 L' B F' D2 L F2
U2 L' B F' D2 F2 L
U2 L' B F2 L D2 F2
U2 L' B F2 D2 L F2
U2 L' B F2 D2 F2 L
U2 L' B' R' U2 R B2
U2 L' B' R' U2 B2 R
B' L' B2 L R' F' L'
B' L' B2 L' R' F' L'
B' L' B2 L2 R' F' L'
D2 L' B2 R' F' B' L'
D' L' B2 R' F' B' L'
B' L' B2 R' L F' L'
B' L' B2 R' L' F' L'
D2 L' B2 R' B' F' L'
D' L' B2 R' B' F' L'
B' L' B2 R' L2 F' L'
F' L' B2 R' D F' B'
F' L' B2 R' D B' F'
F' L' B2 R' D' F' B'
F' L' B2 R' D' B' F'
F' L' B2 R' D2 F' B'
F' L' B2 R' D2 B' F'
B' L' B2 R' D F' L'
B' L' B2 R' D' F' L'
F' L' B2 R' F' D B'
F' L' B2 R' F' D' B'
F' L' B2 R' F' D2 B'
B' L' B2 R' D2 F' L'
F' L' B2 R' F' B' D
F' L' B2 R' F' B' D'
F' L' B2 R' F' B' D2
B' L' B2 R' F' L' D
B' L' B2 R' F' L' D'
B' L' B2 R' F' L' D2
B' L' B2 R' F' D L'
B' L' B2 R' F' D' L'
B' L' B2 R' F' D2 L'
F' L' B2 R' B' D F'
F' L' B2 R' B' D' F'
F' L' B2 R' B' D2 F'
F' L' B2 R' B' F' D
F' L' B2 R' B' F' D'
F' L' B2 R' B' F' D2
F' L' B2 R2 B' R F'
F' L' B2 D R' F' B'
F' L' B2 D R' B' F'
B' L' B2 D R' F' L'
B L' B2 R' F' L' B2
D L' B2 R' F' B' L'
B L' B2 R' F' B2 L'
D L' B2 R' B' F' L'
B L' B2 R' B2 F' L'
F' L' B2 D' R' F' B'
F' L' B2 D' R' B' F'
B' L' B2 D' R' F' L'
F' L' B2 D2 R' F' B'
F' L' B2 D2 R' B' F'
B' L' B2 D2 R' F' L'
F' L' B2 F R' F' B'
F' L' B2 F R' B' F'
B' L' B2 F' L' R' F'
F' L' B2 F' R' F' B'
F' L' B2 F' R' B' F'
B' L' B2 F' R' L' F'
F' L' B2 F2 R' F' B'
F' L' B2 F2 R' B' F'
B L2 R D2 R2 F' L'
B L2 R' D2 F' L' R2
B L2 R' D2 F' R2 L'
B L2 R' F' D2 L' R2
B L2 R' F' D2 R2 L'
U' L2 U' L F B L
U' L2 U' L B F L
U' L2 U' D B L F
U' L2 U' D' B L F
U' L2 U' D2 B L F
U' L2 U' F B L F
U' L2 U' F' B L F
U' L2 U' F2 B L F
U' L2 U' B L D F
U' L2 U' B L D' F
U' L2 U' B L D2 F
U' L2 U' B L F D
U' L2 U' B L F D'
U' L2 U' B L F D2
U' L2 U' B D L F
U' L2 U' B D' L F
U' L2 U' B D2 L F
U' L2 U' B F L F
U' L2 U' B F' L F
U' L2 U' B F2 L F
U' L2 D U' B L F
U' L2 D' U' B L F
U' L2 D2 U' B L F
B L2 D2 R' F' L' R'
B L2 D2 R' F' R' L'
U2 L2 F L' F B L
U2 L2 F L' B F L
B2 L2 F L2 R B U2
U2 L2 F L2 B L F
B2 L2 F R L2 B U2
B2 L2 F R B L2 U2
U2 L2 F B L' F L2
U2 L2 F' L' F B L
U2 L2 F' L' B F L
U2 L2 F' L2 B L F
U2 L2 F' B L' F L2
U2 L2 F2 L' F B L
U2 L2 F2 L' B F L
U2 L2 F2 L2 B L F
U2 L2 F2 B L' F L2
U2 L2 B L U2 B' U2
U2 L2 B L' F L2 D
U2 L2 B L' F L2 D'
U2 L2 B L' F L2 D2
U2 L2 B L' F' L2 F2
U2 L2 B L' F2 L2 F'
U2 L2 B F L' F L2
U2 L2 B F' L' F L2
U2 L2 B F2 L' F L2
U2 L2 B' L' F B2 L
U2 L2 B' L' B2 F L
U2 L2 B' L2 B2 L F
U2 R L F R' B L
B R L2 D2 R2 F' L'
U2 R U2 R' F' L' B
U2 R U2 R' F' B L'
U2 R U2 R' B F' L'
U' R D B L R' U'
U' R D B R' L U'
F R D B U' R' U'
U' R D2 B L U' B'
U2 R F R' B L F
D2 R F B R F' U2
D' R F B R F' U2
B2 R F B R U2 B2
D R F B R F' U2
B R F B R U2 B'
U2 R F' R' B L F
B' R F' B U2 L' B
B' R F' B U2 B L'
B2 R F' B U2 L' B2
B2 R F' B U2 B2 L'
F2 R F' B R F' U2
B R F' B U2 B' L'
U2 R F2 R' B L F
F' R F2 B R F' U2
U' R B L R' U' B
D2 R B R F' U2 L'
D' R B R F' U2 L'
D2 R B R' U2 B L
D' R B R' U2 B L
U' R B R' L U' B
F' R B R' U2 L' B
F' R B R' U2 B L'
B' R B R2 F' U2 L'
F' R B R2 U2 L' B'
F2 R B R F' R U2
B' R B U2 L B L
B' R B U2 L' B L
B' R B U2 L2 B L
B' R B U2 D B L
B' R B U2 D' B L
B' R B U2 D2 B L
B' R B U2 B L D
B' R B U2 B L D'
B' R B U2 B L D2
B' R B U2 B D L
B' R B U2 B D' L
B' R B U2 B D2 L
B' R B D U2 B L
D R B R F' U2 L'
B' R B D' U2 B L
D R B R' U2 B L
D2 R B F R F' U2
D' R B F R F' U2
U' R B D2 L U' B'
B' R B D2 U2 B L
B2 R B U2 B L B
B' R B F' U2 L' B
B' R B F' U2 B L'
F R B R F' R' U2
F' R B F2 R F' U2
B2 R B F R U2 B2
B R B U2 B L B2
B2 R B F' U2 L' B2
B2 R B F' U2 B2 L'
F2 R B F' R F' U2
F R B U' R' U' B
D R B F R F' U2
F R B U2 R' B R
B R B F R U2 B'
B R B F' U2 B' L'
B R' L F2 R F L'
U R' L F R U B
B' R' L' F' B2 L' R'
B' R' L' F' B2 R' L'
B' R' L' B2 F' L' R'
B' R' L' B2 F' R' L'
B R' L' F' L' D2 R2
B R' L2 D2 F' L' R2
B R' L2 D2 F' R2 L'
B R' L2 F' D2 L' R2
B R' L2 F' D2 R2 L'
F' R' U2 L' D F' B'
F' R' U2 L' D B' F'
F' R' U2 L' D' F' B'
F' R' U2 L' D' B' F'
F' R' U2 L' D2 F' B'
F' R' U2 L' D2 B' F'
F' R' U2 L' F' D B'
F' R' U2 L' F' D' B'
F' R' U2 L' F' D2 B'
F' R' U2 L' F' B' D
F' R' U2 L' F' B' D'
F' R' U2 L' F' B' D2
F' R' U2 L' B' D F'
F' R' U2 L' B' D' F'
F' R' U2 L' B' D2 F'
F' R' U2 L' B' F' D
F' R' U2 L' B' F' D'
F' R' U2 L' B' F' D2
F' R' U2 L2 F' L B'
F' R' U2 D L' F' B'
F' R' U2 D L' B' F'
F' R' U2 D' L' F' B'
F' R' U2 D' L' B' F'
F' R' U2 D2 L' F' B'
F' R' U2 D2 L' B' F'
B' R' U2 F' B L B
B' R' U2 B L F' B
B' R' U2 B L B F'
F' R' U2 B L' F' B'
F' R' U2 B L' B' F'
B' R' U2 B F' L B
F2 R' U2 F L' F2 B'
F2 R' U2 F L' B' F2
F' R' U2 B' L' F' B'
F' R' U2 B' L' B' F'
B2 R' U2 F' B L B2
F' R' U2 B2 L' F' B'
F' R' U2 B2 L' B' F'
B2 R' U2 B L F' B2
B2 R' U2 B L B2 F'
B2 R' U2 B F' L B2
F' R' D U2 L' F' B'
F' R' D U2 L' B' F'
U2 R' D R B L F
F' R' D' U2 L' F' B'
F' R' D' U2 L' B' F'
U2 R' D' R B L F
F' R' D2 U2 L' F' B'
F' R' D2 U2 L' B' F'
U2 R' D2 R B L F
B' R' D2 F2 U2 F L'
R' U2 L' F' B L B2
R' U2 L' B L F' B2
R' U2 L' B L B2 F'
D2 R' F R U2 F2 B
D2 R' F R U2 B F2
D' R' F R U2 F2 B
D' R' F R U2 B F2
R' U2 L' B F' L B2
B' R' F R U2 F2 B2
B' R' F R U2 B2 F2
D2 R' F U2 F2 L' B'
B2 R' F R U2 F2 B'
B2 R' F R U2 B' F2
D' R' F U2 F2 L' B'
B' R' F U2 F2 L' B2
B' R' F U2 F2 B2 L'
B' R' F U2 B2 F2 L'
B R' F L F2 L' R
B R' F L F2 R L'
D R' F R U2 F2 B
D R' F R U2 B F2
B2 R' F U2 F2 B' L'
B2 R' F U2 B' F2 L'
F2 R' F U2 L' F2 B'
F2 R' F U2 L' B' F2
R' U2 L2 F' B L B'
R' U2 L2 B L F' B'
R' U2 L2 B L B' F'
B' R' F' L' R B2 R'
B' R' F' L' R' B2 R'
B' R' F' L' R2 B2 R'
R' U2 L2 B F' L B'
B' R' F' L' B2 R' D
B' R' F' L' B2 R' D'
B' R' F' L' B2 R' D2
B' R' F' L' B2 D R'
B' R' F' L' B2 D' R'
B' R' F' L' B2 D2 R'
D R' F U2 F2 L' B'
U R' F R U B L
B' R' F' R L' B2 R'
L U2 L' B' R' U2 B2
L U2 L' B' U2 B2 L
B' R' F' R' L' B2 R'
B' R' F' R2 L' B2 R'
B R' F' L' U2 L U2
B R' F' L' B2 R' B2
B R' F' L2 D2 L R2
B R' F' L2 D2 R2 L
B2 R' F' B L' B2 R'
F' R' F2 R U2 F B
F' R' F2 R U2 B F
D2 R' F2 U2 F L' B'
D' R' F2 U2 F L' B'
B R' F' B2 L' B2 R'
B' R' F2 U2 F L' B2
B' R' F2 U2 F B2 L'
B' R' F2 U2 B2 F L'
B2 R' F2 U2 F B' L'
B2 R' F2 U2 B' F L'
D R' F2 U2 F L' B'
U2 R' B L R F B
U2 R' B L R B F
F' R' B U2 L' F' B'
F' R' B U2 L' B' F'
U2 R' B R L F B
U2 R' B R L B F
B' R' B U2 F' B L
B' R' B U2 B L F'
B' R' B U2 B F' L
B2 R' B F' L' B2 R'
F' R' B' U2 L' F' B'
F' R' B' U2 L' B' F'
B R' B' U2 F' B L
B R' B' U2 B L F'
B R' B' U2 B F' L
F' R' B2 U2 L' F' B'
F' R' B2 U2 L' B' F'
B2 R' B2 U2 F' B L
B2 R' B2 U2 B L F'
B2 R' B2 U2 B F' L
B R' B2 F' L' B2 R'
L2 U2 D2 B L R2 F
L2 U2 D2 B L F R2
L2 U2 D2 B R2 L F
R' U2 F' L' B L B2
R' U2 F' L2 B L B'
