L' F U' F L'
F' L' F U' F2 L'
B' L' F U' F L'
B2 L' F U' F L'
B L' F U' F L'
L2 U' F R F L'
L U2 B' U F2 L'
L' F U' F L' D
L' F U' F L' D'
L' F U' F L' D2
L' F U' F D L'
L' F U' F D' L'
L' F U' F D2 L'
L2 F U' F L' R
L2 F U' F L' R
L2 F U' F R L'
L' F B U' F L'
L' F B' U' F L'
L' F B2 U' F L'
U' F' D F' L' R
U' F' D F' R L'
U' F2 L' U F U'
L' B F U' F L'
L' B' F U' F L'
L' B2 F U' F L'
B U' F2 L' U F U'
F U' F2 D F' L' R
F U' F2 D F' R L'
U D2 R B2 U' F' U'
L' F L U' L' F L'
L' F L U' F L' F
U D2 B2 R U' F' U'
L2 F L F U' L' F
L' F L2 U' L2 F L'
L' F U R U2 F L'
L' F U R' U2 F L'
L' F U R2 U2 F L'
L' F U B U2 F L'
L' F U B' U2 F L'
L' F U B2 U2 F L'
L' F U' L F L' F
L' F U' R F L' R'
L' F U' R F R' L'
L' F U' R2 F L' R2
L' F U' R2 F R2 L'
L' F U' F L2 D L
L' F U' F L2 D' L
L' F U' F L2 D2 L
L' F U' F D L' D
L' F U' F D L' D'
L' F U' F D L' D2
L' F U' F D' L' D
L' F U' F D' L' D'
L' F U' F D' L' D2
L' F U' F D2 L' D
L' F U' F D2 L' D'
L' F U' F D2 L' D2
L' F U' F B' L' B
L' F U' F B2 L' B2
L' F U' F' L F2 L'
L' F U' F' L' F2 L'
L' F U' F' L2 F2 L'
L' F U' F2 L F' L'
L' F U' F2 L' F' L'
L' F U' F2 L2 F' L'
L' F U' F2 D F' L'
L' F U' F2 D' F' L'
L' F U' F2 D2 F' L'
L2 F U' R F L' R
L2 F U' R F R L'
L2 F U' R' F L' R
L2 F U' R' F R L'
L' F U' B' F L' B
L2 F U' R2 F L' R
L2 F U' R2 F R L'
L' F U' B2 F L' B2
L2 F U' F L' R D
L2 F U' F L' R D'
L2 F U' F L' R D2
L2 F U' F L' D R
L2 F U' F L' D' R
L2 F U' F L' D2 R
L2 F U' F R L' D
L2 F U' F R L' D'
L2 F U' F R L' D2
L2 F U' F R D L'
L2 F U' F R D' L'
L2 F U' F R D2 L'
L2 F U' F D L' R
L2 F U' F D R L'
L2 F U' F D' L' R
L2 F U' F D' R L'
L2 F U' F D2 L' R
L2 F U' F D2 R L'
L' F U2 R U F L'
L' F U2 R' U F L'
L' F U2 R2 U F L'
L' F U2 F' U F2 L'
L F U2 B' U F L'
L' F D2 B' U' F L
L' F B U' F L' D
L' F B U' F L' D'
L' F B U' F L' D2
L' F B U' F D L'
L' F B U' F D' L'
L' F B U' F D2 L'
L2 F B U' F L' R
L2 F B U' F R L'
L' F B' U' F L' D
L' F B' U' F L' D'
L' F B' U' F L' D2
L' F B' U' F D L'
L' F B' U' F D' L'
L' F B' U' F D2 L'
L2 F B' U' F L' R
L2 F B' U' F R L'
L' F B2 U' F L' D
L' F B2 U' F L' D'
L' F B2 U' F L' D2
L' F B2 U' F D L'
L' F B2 U' F D' L'
L' F B2 U' F D2 L'
L2 F B2 U' F L' R
L2 F B2 U' F R L'
L' F' L F2 U' F L'
L2 F' L F U' F2 L'
U' F' L' F' L' D R2
U' F' L' F' D L' R2
U' F' L' F' D R2 L'
L' F' L' F2 U' F L'
F' D F U' F2 L' R
F' D F U' F2 R L'
L' F' L2 F2 U' F L'
F2 D F' U' R F L'
L F' L2 F U' F2 L'
U' F' D L F' L' R
U' F' D L F' R L'
U' F' D L' F' L' R
U' F' D L' F' R L'
U' F' D L2 F' L' R
U' F' D L2 F' R L'
U' F' D F' L' R D
U' F' D F' L' R D'
U' F' D F' L' R D2
U' F' D F' L' D R
U' F' D F' L' D' R
U' F' D F' L' D2 R
U' F' D F' R L' D
U' F' D F' R L' D'
U' F' D F' R L' D2
U' F' D F' R D L'
U' F' D F' R D' L'
U' F' D F' R D2 L'
U' F' D F' D L' R
U' F' D F' D R L'
U' F' D F' D' L' R
U' F' D F' D' R L'
U' F' D F' D2 L' R
U' F' D F' D2 R L'
R2 F' D F' B2 L R
R2 F' D F' B2 R L
R2 F' D B2 L F' R
R2 F' D B2 F' L R
R2 F' D B2 F' R L
U' F2 L U' B' U L2
U' F2 L' R U F U'
U' F2 L' R' U F U'
L' F2 L F' U' F L2
U' F2 L' R2 U F U'
U' F2 L' U D F U'
U' F2 L' U D' F U'
U' F2 L' U D2 F U'
U' F2 L' U F U' D
U' F2 L' U F U' D'
U' F2 L' U F U' D2
U' F2 L' U F D U'
U' F2 L' U F D' U'
U' F2 L' U F D2 U'
U' F2 L' D U F U'
U' F2 L' D' U F U'
U' F2 L' D2 U F U'
L2 F2 L F U' L2 F'
L2 F2 L F U' F' L2
U' F2 L' F' D R2 F
U' F2 L' F' D F R2
L2 F2 L' U' B' U B
U' F2 R L' U F U'
L' F2 L2 F' U' F L
U' F2 R' L' U F U'
L F2 L2 F U' L F'
L F2 L2 F U' F' L
U' F2 R2 L' U F U'
U' F2 D L' F' R F
U' F2 D F' R F L'
U' F2 D' L' B R' B'
L' F2 D F' U' F L'
L F2 U' B' U L' B
L F2 U' B' U B L'
U' F2 D' B R' B' L'
L' F2 D' F' U' F L'
L' F2 D2 F' U' F L'
D' F2 B L2 U' L R'
D' F2 B L2 U' R' L
U' F2 B' D' L' B R'
U' F2 B' D' B L' R'
U' F2 B' D' B R' L'
L2 B L F U' F L'
D' B L2 U R U2 R2
D' B L2 U' R' D2 L2
D' B L2 F2 U' L' R'
D' B L2 F2 U' R' L'
D' B U' D F2 L' R'
D' B U' D F2 R' L'
L2 B U' F R F L'
F' B L' F U' F2 L'
D' B D U' F2 L' R'
D' B D U' F2 R' L'
L B U' F2 L' D' R2
L B U' F2 D' L' R2
L B U' F2 D' R2 L'
L B U2 B2 U F2 L'
L' B F U' F L' D
L' B F U' F L' D'
L' B F U' F L' D2
L' B F U' F D L'
L' B F U' F D' L'
L' B F U' F D2 L'
L2 B F U' F L' R
L2 B F U' F R L'
D' B F2 L2 U' L R'
D' B F2 L2 U' R' L
L2 B' L F U' F L'
D' B' L2 U L' R U2
D' B' L2 U R L' U2
D' B' L2 F2 U' L' R
D' B' L2 F2 U' R L'
B' F' L' F U' F2 L'
F' B' L' F U' F2 L'
B2 F' L' F U' F2 L'
B F' L' F U' F2 L'
L B' U R U2 R' F2
L B' U R U2 F2 R'
L2 B' U' F R F L'
L B' U F2 L' D2 B2
L B' U F2 D2 L' B2
L B' U F2 D2 B2 L'
L B' U' L F2 L' R
L B' U' L F2 R L'
L' B' F U' F L' D
L' B' F U' F L' D'
L' B' F U' F L' D2
L' B' F U' F D L'
L' B' F U' F D' L'
L' B' F U' F D2 L'
L2 B' F U' F L' R
L2 B' F U' F R L'
U' B' F2 D' L' B R'
U' B' F2 D' B L' R'
U' B' F2 D' B R' L'
L2 B2 L F U' F L'
D2 B2 R U' F' R' U'
F' B2 L' F U' F2 L'
L2 B2 U' F R F L'
R B2 U L B' U F2
L B2 U2 B U F2 L'
L' B2 F U' F L' D
L' B2 F U' F L' D'
L' B2 F U' F L' D2
L' B2 F U' F D L'
L' B2 F U' F D' L'
L' B2 F U' F D2 L'
L2 B2 F U' F L' R
L2 B2 F U' F R L'
