B' R F' U2 L U
B R F' R2 B2 U'
B R F' B2 R2 U'
B R B2 F' R2 U'
B' R' U2 L B U
B R' B2 U2 B' U
R D2 F' R B' U'
R D2 F' B' R U'
B' U2 D2 L B' U
R D2 B' F' R U'
R F' B R' B2 U'
R F' B' U2 L U
B' D2 U2 L B' U
R2 B R' F' B2 U'
R2 B R' B2 F' U'
R B F' R' B2 U'
R' B' U2 L B2 U
D B' U L U2 B'
R B' F' U2 L U
R D2 F' R B' U' D2
R D2 F' R B' D U'
R D2 F' R B' D' U'
R D2 F' R B' D2 U'
R D2 F' R' B' R2 U'
R D2 F' D R B' U'
R D2 F' D B' R U'
R D2 F' D' R B' U'
R D2 F' D' B' R U'
R D2 F' D2 R B' U'
R D2 F' D2 B' R U'
R D2 F' B R B2 U'
R D2 F' B' R U' D
R D2 F' B' R U' D'
R D2 F' B' R U' D2
R D2 F' B' R D U'
R D2 F' B' R D' U'
R D2 F' B' R D2 U'
R D2 F' B' D R U'
R D2 F' B' D' R U'
R D2 F' B' D2 R U'
B' U2 D L B U R'
R2 D2 B' R' F' R U'
R D2 B F' R B2 U'
B' U2 D2 L D B' U
B' U2 D2 L D' B' U
B' U2 D2 L D2 B' U
B' U2 D2 L B' U D
B' U2 D2 L B' U D'
B' U2 D2 L B' U D2
B' U2 D2 L B' D U
B' U2 D2 L B' D' U
B' U2 D2 L B' D2 U
R D2 B' F' R U' D
R D2 B' F' R U' D'
R D2 B' F' R U' D2
R D2 B' F' R D U'
R D2 B' F' R D' U'
R D2 B' F' R D2 U'
R D2 B' F' D R U'
R D2 B' F' D' R U'
R D2 B' F' D2 R U'
R' F B' U2 L B2 U
R2 F B R' F' B2 U'
R2 F B R' B2 F' U'
B D R' B U' L2 R'
B D R' B U' R' L2
R F B R' F2 B2 U'
R F B R' B2 F2 U'
D F B' U L U2 B'
B' D U' B D' R' B
B' D U2 L B U R'
D' F' R' B' U' R2 B2
D' F' R' B' U' B2 R2
B2 D B U2 L U R'
R F' R B R' B2 U'
R F' R B' U2 L U
F' D B' U L U2 B'
B2 D B' R' B2 U' R'
F2 D B' U L U2 B'
R F' R' B R' B2 U'
R F' R' B' U2 L U
F D B' U L U2 B'
R F' R2 B R' B2 U'
R F' R2 B' U2 L U
D2 F' D2 R F' B' U'
D2 F' D2 R B' F' U'
D2 F' D2 B' R F' U'
R F' D' R' B' U' B2
D' F' B' R' U' B R2
R F' D' B' R' U' B
R' F' B' U2 L B2 U
D' F' B' U' R' B R2
R2 F' B R' F' B2 U'
R2 F' B R' B2 F' U'
D2 F' B' D2 R F' U'
R F' B R B2 R2 U'
R F' B R' U' D L2
R F' B R' D U' L2
R F' B R' B2 U' D
R F' B R' B2 U' D'
R F' B R' B2 U' D2
R F' B R' B2 D U'
R F' B R' B2 D' U'
R F' B R' B2 D2 U'
D F' B' U L U2 B'
R F' B R2 B2 R U'
R F' B D R' U' L2
R F' B' R U2 L U
R F' B' R' U2 L U
R F' B' R2 U2 L U
R F' B' U2 L U D
R F' B' U2 L U D'
R F' B' U2 L U D2
R F' B' U2 L D U
R F' B' U2 L D' U
R F' B' U2 L D2 U
R F' B' U2 D L U
R F' B' U2 D' L U
R F' B' U2 D2 L U
R F' B' D U2 L U
R F' B' D' U2 L U
R F' B' D2 U2 L U
B' D' F' U2 L U R
B' D2 R U2 L B' U
B' D2 R' U2 L B' U
B' D2 R2 U2 L B' U
R' F2 B' U2 L B2 U
R2 F2 B R' F' B2 U'
R2 F2 B R' B2 F' U'
D F2 B' U L U2 B'
R F2 B R' F B2 U'
R F2 B R' B2 F U'
B' D2 U2 L D B' U
B' D2 U2 L D' B' U
B' D2 U2 L D2 B' U
B' D2 U2 L B' U D
B' D2 U2 L B' U D'
B' D2 U2 L B' U D2
B' D2 U2 L B' D U
B' D2 U2 L B' D' U
B' D2 U2 L B' D2 U
B' D2 F U2 L B' U
B' D2 F' U2 L B' U
B' D2 F2 U2 L B' U
R' B R' B2 U' D' R2
R' B R' B2 U2 B2 U
R' B R' B2 D' U' R2
R' B R' B2 D2 F2 U'
B2 D2 B U2 L B' U
R2 B R' D F' U' L2
R2 B R' F' U' D L2
R2 B R' F' D U' L2
R2 B R' F' B2 U' D
R2 B R' F' B2 U' D'
R2 B R' F' B2 U' D2
R2 B R' F' B2 D U'
R2 B R' F' B2 D' U'
R2 B R' F' B2 D2 U'
R2 B R' B2 D F' U'
R2 B R' B2 D' F' U'
R2 B R' B2 D2 F' U'
R2 B R' B2 F' U' D
R2 B R' B2 F' U' D'
R2 B R' B2 F' U' D2
R2 B R' B2 F' D U'
R2 B R' B2 F' D' U'
R2 B R' B2 F' D2 U'
R2 B R2 B2 R F' U'
R2 B D R' F' U' L2
B' F R F' U2 L U
F' B R F' R2 B2 U'
F' B R F' B2 R2 U'
B' F R' U2 L B U
F' B R B2 F' R2 U'
F2 B R F' R2 B2 U'
F2 B R F' B2 R2 U'
F2 B R B2 F' R2 U'
R B D F' R' U' L2
B F R F' R2 B2 U'
B F R F' B2 R2 U'
F' B R' B2 U2 B' U
B F R B2 F' R2 U'
F2 B R' B2 U2 B' U
F B R F' R2 B2 U'
F B R F' B2 R2 U'
F B R B2 F' R2 U'
R2 B F R' F' B2 U'
R2 B F R' B2 F' U'
B F R' B2 U2 B' U
F B R' B2 U2 B' U
R2 B F' R' F' B2 U'
R2 B F' R' B2 F' U'
R B F R' F2 B2 U'
R B F R' B2 F2 U'
R2 B F2 R' F' B2 U'
R2 B F2 R' B2 F' U'
R B F' R B2 R2 U'
R B F' R' U' D L2
R B F' R' D U' L2
R B F' R' B2 U' D
R B F' R' B2 U' D'
R B F' R' B2 U' D2
R B F' R' B2 D U'
R B F' R' B2 D' U'
R B F' R' B2 D2 U'
B' F U2 D2 L B' U
R B F' R2 B2 R U'
R B F' D R' U' L2
R B F2 R' F B2 U'
R B F2 R' B2 F U'
R' B' R U2 L B2 U
D' B' R U F' U2 R
R' B' R' U2 L B2 U
D' B' R' U' D2 B R'
B' F D2 U2 L B' U
D' B' R' D2 U' B R'
R2 B' R U2 L B U
D B' R U L U2 B'
D' B' R' F' U' B R
R' B' R2 U2 L B2 U
D B' R' U L U2 B'
R2 B' R' F' U2 L U
D B' R2 U L U2 B'
D' B' U' R' D2 B R'
D B' U L U2 D B'
D B' U L U2 D' B'
D B' U L U2 D2 B'
D B' U L U2 B' D
D B' U L U2 B' D'
D B' U L U2 B' D2
D B' U L D U2 B'
D B' U L D' U2 B'
D B' U L D2 U2 B'
D B' U L F U2 B'
D B' U L F' U2 B'
D B' U L F2 U2 B'
D B' U L' F L2 U2
R' B' U2 L U D' R2
R' B' U2 L D' U R2
R' B' U2 L B2 U D
R' B' U2 L B2 U D'
R' B' U2 L B2 U D2
R' B' U2 L B2 D U
R' B' U2 L B2 D' U
R' B' U2 L B2 D2 U
R B' R2 U2 L B U
R' B' U2 L' B2 L2 U
R' B' U2 L2 B2 L' U
D B' U F L U2 B'
D B' U F' L U2 B'
D B' U F2 L U2 B'
R' B' U2 D' L U R2
B' F' R F' U2 L U
R' B' U2 B2 U2 R' U'
F' B' R F' U2 L U
D B' U' D2 B2 R' B
B' F' R' U2 L B U
F2 B' R F' U2 L U
R2 B' U2 L U2 F U'
R2 B' U2 L' B' L2 U
D B' U' B2 D2 R' B
F' B' R' U2 L B U
F2 B' R' U2 L B U
B F' R F' R2 B2 U'
B F' R F' B2 R2 U'
R' B' D' U2 L U R2
B F' R B2 F' R2 U'
F B' R F' U2 L U
R B' U2 L U2 F' U'
F B' R' U2 L B U
B F' R' B2 U2 B' U
R' B' D2 F2 U2 L U
R B' D F' U2 L U
R' B' F U2 L B2 U
D B' D2 U' B2 R' B
D' B' F' R' U' B R2
R' B' F' U2 L B2 U
B' F' U2 D2 L B' U
D' B' F' U' R' B R2
R B' D' F' U2 L U
D2 B' F' D2 R F' U'
F' B' U2 D2 L B' U
D B' F U L U2 B'
R' B' F2 U2 L B2 U
F2 B' U2 D2 L B' U
R B' D2 F' U2 L U
D B' F' U L U2 B'
F B' U2 D2 L B' U
D B' F2 U L U2 B'
R B' F' R U2 L U
R B' F' R' U2 L U
R B' F' R2 U2 L U
R B' F' U2 L U D
R B' F' U2 L U D'
R B' F' U2 L U D2
R B' F' U2 L D U
R B' F' U2 L D' U
R B' F' U2 L D2 U
R B' F' U2 D L U
R B' F' U2 D' L U
R B' F' U2 D2 L U
R B' F' D U2 L U
B' F' D2 U2 L B' U
R B' F' D' U2 L U
R B' F' D2 U2 L U
F' B' D2 U2 L B' U
F2 B' D2 U2 L B' U
F B' D2 U2 L B' U
B' F2 R F' U2 L U
B' F2 R' U2 L B U
B F2 R F' R2 B2 U'
B F2 R F' B2 R2 U'
B F2 R B2 F' R2 U'
B F2 R' B2 U2 B' U
B' F2 U2 D2 L B' U
B' F2 D2 U2 L B' U
