R F2 B U' F2
R B F2 U' F2
L' R F2 B U' F2
L R F2 B U' F2
L2 R F2 B U' F2
R L F2 B U' F2
L' R B F2 U' F2
L2 R B F2 U' F2
L R B F2 U' F2
R L B F2 U' F2
R L' F2 B U' F2
R L' B F2 U' F2
R L2 F2 B U' F2
R L2 B F2 U' F2
R2 U R' F2 B U'
R' U R2 F2 B U'
R2 U R' B F2 U'
R' U R2 B F2 U'
R2 U F2 R' B U'
B' R F2 B U' F2
B2 R F2 B U' F2
B R F2 B U' F2
B' R B F2 U' F2
B2 R B F2 U' F2
B R B F2 U' F2
D R2 U R' B U'
R F2 L B U' F2
R F2 L' B U' F2
R2 F2 R' B U' F2
R F2 L2 B U' F2
R F2 D' L2 B U'
R F2 D' B L2 U'
R F2 B L U' F2
R F2 B L' U' F2
R F2 B L2 U' F2
R F2 B U' F2 D
R F2 B U' F2 D'
R F2 B U' F2 D2
R F2 B D' L2 U'
R B L F2 U' F2
R B L' F2 U' F2
R B L2 F2 U' F2
R B F2 L U' F2
R B F2 L' U' F2
R B F2 L2 U' F2
R B F2 U' F2 D
R B F2 U' F2 D'
R B F2 U' F2 D2
R B F2 D' L2 U'
L2 R F2 B D' L2 U'
R L F2 B L U' F2
R L F2 B L' U' F2
L' R B L' F2 U' F2
R L F2 B L2 U' F2
R L F2 B U' F2 D
R L F2 B U' F2 D'
R L F2 B U' F2 D2
R L F2 B D' L2 U'
L' R B L2 F2 U' F2
L R B L F2 U' F2
L2 R B L F2 U' F2
L R B L' F2 U' F2
R L B L F2 U' F2
L2 R B L' F2 U' F2
L R B L2 F2 U' F2
R L B L' F2 U' F2
L2 R B L2 F2 U' F2
R L B L2 F2 U' F2
L' R B F2 L U' F2
L' R B F2 L' U' F2
L' R B F2 L2 U' F2
L' R B F2 U' F2 D
L' R B F2 U' F2 D'
L' R B F2 U' F2 D2
L' R B F2 D' L2 U'
L R B F2 L U' F2
L2 R B F2 L U' F2
L R B F2 L' U' F2
L2 R B F2 L' U' F2
L R B F2 L2 U' F2
L2 R B F2 L2 U' F2
L R B F2 U' F2 D
L R B F2 U' F2 D'
L R B F2 U' F2 D2
L2 R B F2 U' F2 D
L2 R B F2 U' F2 D'
L2 R B F2 U' F2 D2
L R B F2 D' L2 U'
L2 R B F2 D' L2 U'
R L B F2 L U' F2
R L B F2 L' U' F2
R L B F2 L2 U' F2
R L B F2 U' F2 D
R L B F2 U' F2 D'
R L B F2 U' F2 D2
R L B F2 D' L2 U'
L' R' U R2 F2 B U'
R' L' U R2 F2 B U'
L' R' U R2 B F2 U'
R' L' U R2 B F2 U'
R2 L' U R' F2 B U'
R2 L' U R' B F2 U'
L R' U R2 F2 B U'
L R' U R2 B F2 U'
L2 R' U R2 F2 B U'
L2 R' U R2 B F2 U'
R2 L' U F2 R' B U'
B' L' R F2 B U' F2
B' L' R B F2 U' F2
B2 L' R F2 B U' F2
B2 L' R B F2 U' F2
B L' R F2 B U' F2
B L' R B F2 U' F2
D L' R2 U R' B U'
U2 L' U' R F2 B' U'
U2 L' U' R B' F2 U'
U2 L' U' B' R F2 U'
R L' F2 L B U' F2
R L' F2 L' B U' F2
R L' F2 L2 B U' F2
R2 L' F2 R' B U' F2
R L' F2 D' L2 B U'
R L' F2 D' B L2 U'
R L' F2 B L U' F2
R L' F2 B L' U' F2
R L' F2 B L2 U' F2
R L' F2 B U' F2 D
R L' F2 B U' F2 D'
R L' F2 B U' F2 D2
R L' F2 B D' L2 U'
R L' B L F2 U' F2
R L' B L' F2 U' F2
R L' B L2 F2 U' F2
R L' B F2 L U' F2
R L' B F2 L' U' F2
R L' B F2 L2 U' F2
R L' B F2 U' F2 D
R L' B F2 U' F2 D'
R L' B F2 U' F2 D2
R L' B F2 D' L2 U'
L' R2 U R' F2 B U'
L' R2 U R' B F2 U'
R' L2 U R2 F2 B U'
R' L2 U R2 B F2 U'
L2 R2 U R' F2 B U'
R2 L2 U R' F2 B U'
L2 R2 U R' B F2 U'
R2 L2 U R' B F2 U'
L R2 U R' F2 B U'
L R2 U R' B F2 U'
L' R2 U F2 R' B U'
L2 R2 U F2 R' B U'
R2 L2 U F2 R' B U'
L R2 U F2 R' B U'
B' L2 R F2 B U' F2
B' L2 R B F2 U' F2
B2 L2 R F2 B U' F2
B2 L2 R B F2 U' F2
B L2 R F2 B U' F2
B L2 R B F2 U' F2
D L2 R2 U R' B U'
L' R2 F2 R' B U' F2
L2 R2 F2 R' B U' F2
R L2 F2 L B U' F2
R2 L2 F2 R' B U' F2
R L2 F2 L' B U' F2
L R2 F2 R' B U' F2
R L2 F2 L2 B U' F2
R L2 F2 D' L2 B U'
R L2 F2 D' B L2 U'
R L2 F2 B L U' F2
R L2 F2 B L' U' F2
R L2 F2 B L2 U' F2
R L2 F2 B U' F2 D
R L2 F2 B U' F2 D'
R L2 F2 B U' F2 D2
R L2 F2 B D' L2 U'
R L2 B L F2 U' F2
R L2 B L' F2 U' F2
F2 L2 U2 L F U F
R L2 B L2 F2 U' F2
R L2 B F2 L U' F2
R L2 B F2 L' U' F2
R L2 B F2 L2 U' F2
R L2 B F2 U' F2 D
R L2 B F2 U' F2 D'
R L2 B F2 U' F2 D2
R L2 B F2 D' L2 U'
R' U R' F2 R' B U'
R2 U R' D B U' R2
R2 U R' F2 D B U'
R2 U R' F2 D' B U'
R2 U R' F2 D2 B U'
R2 U R' F2 B U' D
R2 U R' F2 B U' D'
R2 U R' F2 B U' D2
R2 U R' F2 B D U'
R2 U R' F2 B D' U'
R2 U R' F2 B D2 U'
R2 U R' B U' D R2
R2 U R' B D U' R2
R' U R2 D B U' R2
R2 U R' B F2 U' D
R2 U R' B F2 U' D'
R2 U R' B F2 U' D2
R2 U R' B F2 D U'
R2 U R' B F2 D' U'
R2 U R' B F2 D2 U'
R' U R2 F2 D B U'
R' U R2 F2 D' B U'
R' U R2 F2 D2 B U'
R' U R2 F2 B U' D
R' U R2 F2 B U' D'
R' U R2 F2 B U' D2
R' U R2 F2 B D U'
R' U R2 F2 B D' U'
R' U R2 F2 B D2 U'
R' U R2 B U' D R2
R' U R2 B D U' R2
R' U R2 B F2 U' D
R' U R2 B F2 U' D'
R' U R2 B F2 U' D2
R' U R2 B F2 D U'
R' U R2 B F2 D' U'
R' U R2 B F2 D2 U'
B' R L F2 B U' F2
B' R L B F2 U' F2
B2 R L F2 B U' F2
B2 R L B F2 U' F2
B R L F2 B U' F2
B R L B F2 U' F2
B' R L' F2 B U' F2
B' R L' B F2 U' F2
B2 R L' F2 B U' F2
B2 R L' B F2 U' F2
R2 U F R' F B U'
R2 U F R' B F U'
B R L' F2 B U' F2
B R L' B F2 U' F2
B' R L2 F2 B U' F2
B' R L2 B F2 U' F2
B2 R L2 F2 B U' F2
B2 R L2 B F2 U' F2
B R L2 F2 B U' F2
B R L2 B F2 U' F2
R' U F2 R2 U2 F U
R2 U F2 R' D B U'
R2 U F2 R' D' B U'
R2 U F2 R' D2 B U'
R2 U F2 R' B U' D
R2 U F2 R' B U' D'
R2 U F2 R' B U' D2
R2 U F2 R' B D U'
R2 U F2 R' B D' U'
R2 U F2 R' B D2 U'
R' U B R2 F2 B U'
R' U B R2 B F2 U'
R U F2 D B R2 U'
R U F2 D2 B U' B
R U F2 B U F2 U2
R U F2 B U' D2 B2
R U F2 B D R2 U'
R U F2 B D2 U' B2
R' U B' R2 F2 B U'
R' U B' R2 B F2 U'
R U B F2 U F2 U2
R U B F2 U' D2 B2
R U B F2 D R2 U'
R U B F2 D2 U' B2
D' R D F2 B U' F2
R' U B2 R2 F2 B U'
R' U B2 R2 B F2 U'
D' R D B F2 U' F2
U R D F' U' L' R2
U R D F' U' R2 L'
D2 R D2 F2 B U' F2
D2 R D2 B F2 U' F2
D R F B U' F' R
B' R F2 L B U' F2
B' R F2 L' B U' F2
B' R F2 L2 B U' F2
B2 R F2 L B U' F2
B2 R F2 L' B U' F2
B2 R F2 L2 B U' F2
B R F2 L B U' F2
B R F2 L' B U' F2
B' R F2 D' L2 B U'
B R F2 L2 B U' F2
B' R F2 D' B L2 U'
B' R F2 B L U' F2
B' R F2 B L' U' F2
B' R F2 B L2 U' F2
B' R F2 B U' F2 D
B' R F2 B U' F2 D'
B' R F2 B U' F2 D2
B' R F2 B D' L2 U'
U' R F2 B U' L F
B2 R F2 D' L2 B U'
B2 R F2 D' B L2 U'
B2 R F2 B L U' F2
B2 R F2 B L' U' F2
B' R B L F2 U' F2
B2 R F2 B L2 U' F2
B2 R F2 B U' F2 D
B2 R F2 B U' F2 D'
B2 R F2 B U' F2 D2
B2 R F2 B D' L2 U'
B' R B L' F2 U' F2
B' R B L2 F2 U' F2
B R F2 D' L2 B U'
B R F2 D' B L2 U'
B2 R B L F2 U' F2
D R F2 B U' F2 R
B2 R B L' F2 U' F2
B R F2 B L U' F2
B R F2 B L' U' F2
B R F2 B L2 U' F2
U R F2 U' F L' F'
B R F2 B U' F2 D
B R F2 B U' F2 D'
B R F2 B U' F2 D2
B R F2 B D' L2 U'
B2 R B L2 F2 U' F2
U R F2 U2 F U L'
B R B L F2 U' F2
D' R B D F2 U' F2
B R B L' F2 U' F2
U R F2 D2 B' U' L
B R B L2 F2 U' F2
R2 U' R' F2 L' B U'
R2 U' R' F2 B L' U'
F2 R B U2 L' U F2
R2 U' R' B F2 L' U'
B' R B F2 L U' F2
B' R B F2 L' U' F2
B' R B F2 L2 U' F2
B' R B F2 U' F2 D
B' R B F2 U' F2 D'
B' R B F2 U' F2 D2
B' R B F2 D' L2 U'
U' R B F2 U' L F
B2 R B F2 L U' F2
B2 R B F2 L' U' F2
B2 R B F2 L2 U' F2
B2 R B F2 U' F2 D
B2 R B F2 U' F2 D'
B2 R B F2 U' F2 D2
B2 R B F2 D' L2 U'
D R B F U' F' R
D R B F2 U' F2 R
B R B F2 L U' F2
B R B F2 L' U' F2
B R B F2 L2 U' F2
B R B F2 U' F2 D
B R B F2 U' F2 D'
B R B F2 U' F2 D2
B R B F2 D' L2 U'
R' U' D F' U R2 B2
R' U' D F' U B2 R2
R' U' D2 L2 F' B2 U
R' U' D2 L2 B2 F' U
R' U' D2 F' L2 B2 U
R' U' D2 F' B2 L2 U
R' U' D2 B2 L2 F' U
R' U' D2 B2 F' L2 U
R' U' F' U2 F' R2 U'
B' R' U R2 F2 B U'
B' R' U R2 B F2 U'
B2 R' U R2 F2 B U'
B2 R' U R2 B F2 U'
D R' U R2 B U' R
B R' U R2 F2 B U'
B R' U R2 B F2 U'
F2 R' U2 L' F' U F'
D R2 L U R' B U'
D R2 L' U R' B U'
D R2 L2 U R' B U'
B' R2 U R' F2 B U'
B' R2 U R' B F2 U'
B2 R2 U R' F2 B U'
B2 R2 U R' B F2 U'
B' R2 U F2 R' B U'
D R2 U R' D B U'
D R2 U R' D' B U'
B2 R2 U F2 R' B U'
D R2 U R' D2 B U'
B R2 U R' F2 B U'
D R2 U R' B U' D
D R2 U R' B U' D'
D R2 U R' B U' D2
D R2 U R' B D U'
D R2 U R' B D' U'
D R2 U R' B D2 U'
B R2 U R' B F2 U'
B R2 U F2 R' B U'
D R2 D B' D L B'
B' R2 F2 R' B U' F2
B2 R2 F2 R' B U' F2
B R2 F2 R' B U' F2
R' D R2 U B U' B
L' D R2 U R' B U'
U R2 F2 D R' B U'
R' D R2 B' D B' L2
R' D R2 B2 U B' U'
L2 D R2 U R' B U'
L D R2 U R' B U'
R D R2 U R2 B U'
D R2 B' D L B' L
D R2 B' D B' L B'
R' D U' F' U R2 B2
R' D U' F' U B2 R2
R' D F' U R2 F B2
R' D F' U R2 B2 F
R' D F' U F R2 B2
R' D F' U F B2 R2
R' D F' U B2 R2 F
R' D F' U B2 F R2
R D F B U' F' R2
R D F' B U' R2 F
R D F' B U' F R2
R' D B' R2 B' D L2
R D F2 B U' R2 F2
R D F2 B U' F2 R2
R D B U' R2 D' F2
R2 D B' R2 D L B'
R' D B2 R2 U B U'
R D B D' F2 U' F2
R' D B2 U' F' U R2
R D B F U' F' R2
R D B F' U' R2 F
R D B F' U' F R2
R D B F2 U' R2 F2
R D B F2 U' F2 R2
R D B' R2 D L2 B2
R D B' R2 D B2 L2
R D' B D F2 U' F2
R' D2 L2 F' B2 U F
R' D2 L2 B2 F' U F
F2 U' F2 U R B U'
F2 U' B L F2 D' B2
R' D2 U' L2 F' B2 U
R' D2 U' L2 B2 F' U
R' D2 U' F' L2 B2 U
R' D2 U' F' B2 L2 U
R' D2 U' B2 L2 F' U
R' D2 U' B2 F' L2 U
F2 U2 L' U2 B' U' F2
R' D2 B2 L2 F' U F
R F D F B U' F2
R F D B F U' F2
B' D R2 U R' B U'
R F D' F B U' F2
R F D' B F U' F2
B2 D R2 U R' B U'
R F D2 F B U' F2
R F D2 B F U' F2
B D R2 U R' B U'
R F B U' F' D R2
R F B D F U' F2
R F B D' F U' F2
R F B D2 F U' F2
R' F' U F D R2 B2
R' F' U F D B2 R2
U' F' U2 F' U' L' B'
R' F' U2 F' R2 U' F2
F2 D' L2 U2 L F U
R F' D F' B U' F2
R F' D B F' U' F2
R F' D' F' B U' F2
R F' D' B F' U' F2
R F' D2 F' B U' F2
R F' D2 B F' U' F2
R F' B U' F D R2
R F' B D F' U' F2
R F' B D' F' U' F2
R F' B D2 F' U' F2
R2 F2 L R' B U' F2
R' F2 L2 R2 B' U' F2
R2 F2 L' R' B U' F2
R F2 L D' L2 B U'
R F2 L D' B L2 U'
R' F2 L2 B' R2 U' F2
R F2 L B L U' F2
R F2 L B L' U' F2
R F2 L B L2 U' F2
R F2 L B U' F2 D
R F2 L B U' F2 D'
R F2 L B U' F2 D2
R F2 L B D' L2 U'
R2 F2 L2 R' B U' F2
R F2 L' D' L2 B U'
R F2 L' D' B L2 U'
R F2 L' B L U' F2
R F2 L' B L' U' F2
R F2 L' B L2 U' F2
R F2 L' B U' F2 D
R F2 L' B U' F2 D'
R F2 L' B U' F2 D2
R F2 L' B D' L2 U'
R F2 L2 D' L2 B U'
R F2 L2 D' B L2 U'
R' F2 R2 L2 B' U' F2
R F2 L2 B L U' F2
R F2 L2 B L' U' F2
R F2 L2 B L2 U' F2
R F2 L2 B U' F2 D
R F2 L2 B U' F2 D'
R F2 L2 B U' F2 D2
R F2 L2 B D' L2 U'
R2 F2 R' L B U' F2
R' F2 R2 U2 F U F
R2 F2 R' L' B U' F2
R2 F2 R' L2 B U' F2
R' F2 R2 D' L2 B' U'
R2 F2 R' D' L2 B U'
R2 F2 R' D' B L2 U'
R2 F2 R' B L U' F2
R2 F2 R' B L' U' F2
R2 F2 R' B L2 U' F2
R2 F2 R' B U' F2 D
R2 F2 R' B U' F2 D'
R2 F2 R' B U' F2 D2
R2 F2 R' B D' L2 U'
U F2 U2 L' F U L'
R F2 U' F2 U B U'
U F2 U2 D' L' F U
U F2 U2 F U L' B'
R F2 U2 R2 F' U F'
R F2 U2 D R2 F' U
R F2 D U2 R2 F' U
R F2 D B U' D' F2
R F2 D B U2 R2 U
R F2 D B D' U' F2
R F2 D B D2 L2 U'
R F2 D' L' B L' U'
U F2 D' U2 L' F U
R F2 D' L2 D B U'
R F2 D' L2 D' B U'
R F2 D' L2 D2 B U'
R F2 D' L2 B U' D
R F2 D' L2 B U' D'
R F2 D' L2 B U' D2
R F2 D' L2 B D U'
R F2 D' L2 B D' U'
R F2 D' L2 B D2 U'
R F2 D' B L2 U' D
R F2 D' B L2 U' D'
R F2 D' B L2 U' D2
R F2 D' B L2 D U'
R F2 D' B L2 D' U'
R F2 D' B L2 D2 U'
R F2 D' B U' D F2
R F2 D' B D U' F2
R F2 D' B' L2 B2 U'
R F2 D2 B U B U2
R F2 B L U' F2 D
R F2 B L U' F2 D'
R F2 B L U' F2 D2
R F2 B L D' L2 U'
R F2 B L' U' F2 D
R F2 B L' U' F2 D'
R F2 B L' U' F2 D2
R F2 B L' D' L2 U'
R F2 B L2 U' F2 D
R F2 B L2 U' F2 D'
R F2 B L2 U' F2 D2
R F2 B L2 D' L2 U'
R F2 B U D2 B2 U2
R F2 B U B U2 F2
R F2 B U B' U2 F2
R F2 B U B2 U2 F2
R F2 B U' L' F2 L
R F2 B U' L2 F2 L2
R F2 B U' R F2 R'
R F2 B U' R2 F2 R2
R F2 B U' F D F
R F2 B U' F D' F
R F2 B U' F D2 F
R F2 B U' F' D F'
R F2 B U' F' D' F'
R F2 B U' F' D2 F'
R F2 B U2 R U F2
R F2 B U2 R' U F2
R F2 B U2 R2 U F2
R F2 B U2 D R2 U
R F2 B D U2 R2 U
R F2 B D' L2 U' D
R F2 B D' L2 U' D'
R F2 B D' L2 U' D2
R F2 B D' L2 D U'
R F2 B D' L2 D' U'
R F2 B D' L2 D2 U'
R F2 B D2 U B2 U2
R F2 B' L B2 U' F2
R F2 B' L' B2 U' F2
R F2 B' L2 B2 U' F2
R F2 B' U' F2 D L2
R F2 B2 D' B' L2 U'
R B L F2 L U' F2
R B L F2 L' U' F2
R B L F2 L2 U' F2
R B L F2 U' F2 D
R B L F2 U' F2 D'
R B L F2 U' F2 D2
R B L F2 D' L2 U'
L' B R F2 B U' F2
L' B R B F2 U' F2
R B L' F2 L U' F2
R B L' F2 L' U' F2
R B L' F2 L2 U' F2
R B L' F2 U' F2 D
R B L' F2 U' F2 D'
R B L' F2 U' F2 D2
R B L' F2 D' L2 U'
L2 B R F2 B U' F2
L2 B R B F2 U' F2
R B L2 F2 L U' F2
R B L2 F2 L' U' F2
R B L2 F2 L2 U' F2
R B L2 F2 U' F2 D
R B L2 F2 U' F2 D'
R B L2 F2 U' F2 D2
R B L2 F2 D' L2 U'
R' B R2 F2 B U' F2
R' B R2 B F2 U' F2
L B R F2 B U' F2
L B R B F2 U' F2
R B R F2 R' U' F2
R' B U R2 F2 B U'
R' B U R2 B F2 U'
D B R2 U R' B U'
U' B U2 R F2 U' L
R B R2 F2 R2 U' F2
R B U' D R2 D' F2
R B D U' R2 D' F2
R B D F U' F' R2
R B D F' U' R2 F
R B D F' U' F R2
R B D F2 U' R2 F2
R B D F2 U' F2 R2
R B F U' F' D R2
R B F D F U' F2
R B F D' F U' F2
R B F D2 F U' F2
R B F' U' F D R2
R B F' D F' U' F2
R B F' D' F' U' F2
R B F' D2 F' U' F2
R B F2 L U' F2 D
R B F2 L U' F2 D'
R B F2 L U' F2 D2
R B F2 L D' L2 U'
R B F2 L' U' F2 D
R B F2 L' U' F2 D'
R B F2 L' U' F2 D2
R B F2 L' D' L2 U'
R B F2 L2 U' F2 D
R B F2 L2 U' F2 D'
R B F2 L2 U' F2 D2
R B F2 L2 D' L2 U'
R B F2 U D2 B2 U2
R B F2 U B U2 F2
R B F2 U B' U2 F2
R B F2 U B2 U2 F2
R B F2 U' L' F2 L
R B F2 U' L2 F2 L2
R B F2 U' R F2 R'
R B F2 U' R2 F2 R2
R B F2 U' F D F
R B F2 U' F D' F
R B F2 U' F D2 F
R B F2 U' F' D F'
R B F2 U' F' D' F'
R B F2 U' F' D2 F'
R B F2 U2 R U F2
R B F2 U2 R' U F2
R B F2 U2 R2 U F2
R B F2 U2 D R2 U
R B F2 D U2 R2 U
R B F2 D' L2 U' D
R B F2 D' L2 U' D'
R B F2 D' L2 U' D2
R B F2 D' L2 D U'
R B F2 D' L2 D' U'
R B F2 D' L2 D2 U'
R B F2 D2 U B2 U2
R B' L F2 B2 U' F2
R B' L B2 F2 U' F2
L' B' R F2 B U' F2
L' B' R B F2 U' F2
R B' L' F2 B2 U' F2
L2 B' R F2 B U' F2
L2 B' R B F2 U' F2
R B' L' B2 F2 U' F2
R B' L2 F2 B2 U' F2
R' B' R2 F2 B U' F2
R B' L2 B2 F2 U' F2
R' B' R2 B F2 U' F2
L B' R F2 B U' F2
L B' R B F2 U' F2
R' B' U R2 F2 B U'
R' B' U R2 B F2 U'
D B' R2 U R' B U'
R B' R2 D L2 R2 B2
R B' R2 D L2 B2 R2
R B' R2 D R2 L2 B2
R B' R2 D R2 B2 L2
R B' R2 D B2 L2 R2
R B' R2 D B2 R2 L2
R2 B' D L R2 B' L
R2 B' D L B' L R2
R2 B' D L B' R2 L
R2 B' D R2 L B' L
R2 B' D R2 B' L B'
R2 B' D B' L R2 B'
R2 B' D B' L B' R2
R2 B' D B' R2 L B'
R B' D L2 R2 D B2
R B' D R2 L2 D B2
R B' F2 L B2 U' F2
R B' F2 L' B2 U' F2
R B' F2 L2 B2 U' F2
R B' F2 U' F2 D L2
L' B2 R F2 B U' F2
L' B2 R B F2 U' F2
L2 B2 R F2 B U' F2
L2 B2 R B F2 U' F2
R' B2 R2 F2 B U' F2
R' B2 R2 B F2 U' F2
L B2 R F2 B U' F2
L B2 R B F2 U' F2
R' B2 U R2 F2 B U'
R' B2 U R2 B F2 U'
D B2 R2 U R' B U'
R B2 F2 D' B' L2 U'
