D' L R' B U' R
D L R' B' U' R
U L R' B' U' L
U L D' R' B U'
R' L B' U' L R
R' L B' U' R L
L R' B' U' L R
L R' B' U' R L
D' R' L B U' R
U R' L B' U' L
D R' L B' U' R
U R' D L B' U'
U R' B' U' L F
R' D L B' U' R
D' U L R' B U'
U D L R' B' U'
D U L R' B' U'
D' U R' L B U'
U D R' L B' U'
D U R' L B' U'
L D' R' B U' R
U D' L R' B U'
B2 U' L R' F U
B2 U' L F R' U
U D' R' L B U'
B2 U' R' L F U
R' B' U' L R F
R' B' U' R L F
L' B' D L F2 B'
L' B' D L B' F2
L' B' D F2 L B'
U D R' L B' D' U'
U D R' L B' D2 U'
F U R' D L B' U'
D U R2 L B' R U'
F' U D L R' B' U'
F U R' B' U' L F
F' U D R' L B' U'
U D R2 L B' R U'
F2 U D L R' B' U'
F2 U D R' L B' U'
F' U D' L R' B U'
F' U D' R' L B U'
F2 U D' L R' B U'
F U D L R' B' U'
F2 U D' R' L B U'
F U D R' L B' U'
F U D' L R' B U'
F U D' R' L B U'
L2 D' L' R' B U' R
L2 D' R' L' B U' R
L2 D' R' B L' U' R
L D' R' D B U' R
L D' R' D' B U' R
L D' R' D2 B U' R
L D' R' B U' R D
L D' R' B U' R D'
L D' R' B U' R D2
L D' R' B U' D R
L D' R' B U' D' R
L D' R' B U' D2 R
L D' R' B D U' R
L D' R' B D' U' R
L D' R' B D2 U' R
U D' L R' D B U'
U D' L R' D' B U'
U D' L R' D2 B U'
U D' L R' B U' D
U D' L R' B U' D'
U D' L R' B U' D2
U D' L R' B D U'
U D' L R' B D' U'
U D' L R' B D2 U'
L2 D' U L' R' B U'
L2 D' U R' L' B U'
L2 D' U R' B L' U'
U D' L' R' B L2 U'
B2 U' L R F R2 U
B2 U' L R' D F U
B2 U' L R' D' F U
B2 U' L R' D2 F U
B2 U' L R' F U D
B2 U' L R' F U D'
B2 U' L R' F U D2
B2 U' L R' F D U
B2 U' L R' F D' U
B2 U' L R' F D2 U
B2 U' L D R' F U
B2 U' L D F R' U
B2 U' L D' R' F U
B2 U' L D' F R' U
B2 U' L D2 R' F U
B2 U' L D2 F R' U
B2 U' L F R' U D
B2 U' L F R' U D'
B2 U' L F R' U D2
B2 U' L F R' D U
B2 U' L F R' D' U
B2 U' L F R' D2 U
B2 U' L F D R' U
B2 U' L F D' R' U
B2 U' L F D2 R' U
B2 U' L F' R' F2 U
U D' L2 R' B L' U'
L D' F R' B U' R
U D' R' L D B U'
U D' R' L D' B U'
U D' R' L D2 B U'
U D' R' L B U' D
U D' R' L B U' D'
U D' R' L B U' D2
U D' R' L B D U'
U D' R' L B D' U'
U D' R' L B D2 U'
U D' R' L' B L2 U'
U D' R' L2 B L' U'
U D' R' D L B U'
B2 U' R L F R2 U
U D' R' D' L B U'
U D' R' D2 L B U'
L D' F' R' B U' R
B2 U' R' L D F U
B2 U' R' L D' F U
B2 U' R' L D2 F U
B2 U' R' L F U D
B2 U' R' L F U D'
B2 U' R' L F U D2
B2 U' R' L F D U
B2 U' R' L F D' U
B2 U' R' L F D2 U
B2 U' R' D L F U
B2 U' R' D' L F U
B2 U' R' D2 L F U
L D' F2 R' B U' R
B2 U' R' F L F U
B2 U' R' F' L F U
B2 U' R' F2 L F U
B2 U' D L R' F U
B2 U' D L F R' U
B2 U' D R' L F U
B2 U' D' L R' F U
B2 U' D' L F R' U
B2 U' D' R' L F U
B2 U' D2 L R' F U
B2 U' D2 L F R' U
B2 U' D2 R' L F U
B2 U' F L R' F U
B2 U' F L F R' U
B2 U' F R' L F U
B2 U' F' L R' F U
B2 U' F' L F R' U
B2 U' F' R' L F U
B2 U' F2 L R' F U
B2 U' F2 L F R' U
B2 U' F2 R' L F U
U D2 L D R' B U'
U D2 R' D' L B' U'
L D2 F R' U' L' R
L D2 F R' U' R L'
D' F L R' B U' R
D2 F L R' U' L2 R
D2 F L R' U' R L2
D2 F L' U L2 R' U'
D2 F L' U R' L2 U'
D F L R' B' U' R
D' F R' L B U' R
D2 F R' L U' L2 R
D2 F R' L U' R L2
D F R' L B' U' R
D' F U L R' B U'
D2 F U L R' U' L2
D' F U R' L B U'
D2 F U R' L U' L2
L F R' B' U' L R
L F R' B' U' R L
D F U L R' B' U'
D F U R' L B' U'
F' D L R' B' U' R
F2 D L R' B' U' R
B' D L B' U' R' U
F D L R' B' U' R
F' D R' L B' U' R
F2 D R' L B' U' R
L F D' R' B U' R
F D R' L B' U' R
L' F B' D L F2 B'
L' F B' D L B' F2
L' F B' D F2 L B'
F' D U L R' B' U'
F' D U R' L B' U'
F2 D U L R' B' U'
F2 D U R' L B' U'
D' F' L R' B U' R
B2 D U' L R' F U
B2 D U' L F R' U
B2 D U' R' L F U
F D U L R' B' U'
F D U R' L B' U'
D F' L R' B' U' R
D' F' R' L B U' R
D F' R' L B' U' R
D' F' U L R' B U'
D' F' U R' L B U'
L F' R' B' U' L R
L F' R' B' U' R L
D F' U L R' B' U'
D F' U R' L B' U'
F' D' L R' B U' R
F2 D' L R' B U' R
F D' L R' B U' R
F' D' R' L B U' R
F2 D' R' L B U' R
L F' D' R' B U' R
F D' R' L B U' R
L' F' B' D L F2 B'
L' F' B' D L B' F2
L' F' B' D F2 L B'
F' D' U L R' B U'
F' D' U R' L B U'
F2 D' U L R' B U'
F2 D' U R' L B U'
D' F2 L R' B U' R
B2 D' U' L R' F U
B2 D' U' L F R' U
B2 D' U' R' L F U
F D' U L R' B U'
F D' U R' L B U'
D F2 L R' B' U' R
D' F2 R' L B U' R
D F2 R' L B' U' R
D' F2 U L R' B U'
D' F2 U R' L B U'
L F2 R' B' U' L R
L F2 R' B' U' R L
D F2 U L R' B' U'
D F2 U R' L B' U'
L F2 D' R' B U' R
L' F2 B' D L F2 B'
L' F2 B' D L B' F2
L' F2 B' D F2 L B'
B2 D2 U' L R' F U
B2 D2 U' L F R' U
B2 D2 U' R' L F U
B2 F U' L R' F U
B2 F U' L F R' U
B2 F U' R' L F U
R2 B' R U' L R F
R2 B' R U' R L F
R' B' U' L R D F
R' B' U' L R D' F
R' B' U' L R D2 F
R' B' U' L R F D
R' B' U' L R F D'
R' B' U' L R F D2
R' B' U' L R' F R2
R' B' U' L R2 F R'
R' B' U' L D R F
R' B' U' L D' R F
R' B' U' L D2 R F
R' B' U' R L D F
R' B' U' R L D' F
R' B' U' R L D2 F
R' B' U' R L F D
R' B' U' R L F D'
R' B' U' R L F D2
R' B' U' R D L F
R' B' U' R D' L F
R' B' U' R D2 L F
R' B' U' R F L F
R' B' U' R F' L F
R' B' U' R F2 L F
R' B' U' R' L F R2
R' B' U' R2 L F R'
R' B' U' D L R F
R' B' U' D R L F
R' B' U' D' L R F
R' B' U' D' R L F
R' B' U' D2 L R F
R' B' U' D2 R L F
R' B' U' F' L F R
L' B' D L F2 D B'
L' B' D L F2 D' B'
L' B' D L F2 D2 B'
L' B' D L F2 B' D
L' B' D L F2 B' D'
L' B' D L F2 B' D2
L' B' D L B' F2 D
L' B' D L B' F2 D'
L' B' D L B' F2 D2
R' B' D U' L R F
R' B' D U' R L F
U B' U' D L F B'
U B' U' D L B' F
L' B' D F' L F' B'
L' B' D F' L B' F'
L2 B' D L D F2 B'
L2 B' D L D B' F2
L2 B' D L B' D F2
L' B' D F2 L D B'
L' B' D F2 L D' B'
L' B' D F2 L D2 B'
L' B' D F2 L B' D
L' B' D F2 L B' D'
L' B' D F2 L B' D2
R' B' D' U' L R F
R' B' D' U' R L F
R' B' D2 U' L R F
R' B' D2 U' R L F
U B' D U' L F B'
U B' D U' L B' F
B2 F' U' L R' F U
B2 F' U' L F R' U
B2 F' U' R' L F U
L' B' F D L F2 B'
L' B' F D L B' F2
L' B' F D F2 L B'
L' B' F' D L F2 B'
L' B' F' D L B' F2
L' B' F' D F2 L B'
L' B' F2 D L F2 B'
L' B' F2 D L B' F2
L' B' F2 D F2 L B'
U2 B2 U L R' F' U
U2 B2 U R' L F' U
U2 B2 U R' F' L U
L B2 U' L F U F'
F' B2 U' L R' F U
F' B2 U' L F R' U
B2 F2 U' L R' F U
B2 F2 U' L F R' U
F' B2 U' R' L F U
F2 B2 U' L R' F U
F2 B2 U' L F R' U
B2 F2 U' R' L F U
F2 B2 U' R' L F U
F B2 U' L R' F U
F B2 U' L F R' U
F B2 U' R' L F U
