B2 U' B R' D' B2
B2 U' B D' R' B2
B2 U' B' D' B2 R'
B' U2 L2 F U R'
B2 U2 L2 B U R'
B2 U2 B L2 U R'
B2 D' R F' U' B2
B D' B U' B R'
B' D2 R2 B' U' R
B2 D2 R2 F' U' R
B2 D2 F' R2 U' R'
U2 B' L2 F U R
L2 D B' U R' F2 L2
L2 D B' U F2 L2 R'
L2 D B' U F2 R' L2
U2 D F U L2 R B'
U2 D F U L2 B' R
U2 D F U R L2 B'
B' U' L2 F U F' R'
B2 U' R B R' D' B2
B2 U' R B D' R' B2
B2 U' R B' D' B2 R'
B' U' R' U' L2 F U
B2 U' R' B R' D' B2
B2 U' R' B D' R' B2
B2 U' R' B' D' B2 R'
B2 U' R2 B R' D' B2
B2 U' R2 B D' R' B2
B2 U' R2 B' D' B2 R'
B2 U' D' B D B R'
B2 U' B R' U' L2 U
B2 U' B R' D' B2 D
B2 U' B R' D' B2 D'
B2 U' B R' D' B2 D2
B2 U' B R' B D' B2
B2 U' B R' B' D' B2
B2 U' B R' B2 D' B2
B2 U' B R2 D' R B2
B2 U' B R2 D' B2 R
B2 U' B U' L2 U R'
B2 U' B D R' D2 B2
B2 U' B D' R B2 R2
B2 U' B D' R' B2 D
B2 U' B D' R' B2 D'
B2 U' B D' R' B2 D2
B2 U' B D' R2 B2 R
B2 U' B' R D' B2 R'
B2 U' B' R' D' B2 R'
B2 U' B' R2 D' B2 R'
L2 D2 R2 F2 B' U R'
B2 U' B' D' R B2 R'
B2 U' B' D' R' B2 R'
B2 U' B' D' R2 B2 R'
B2 U' B' D' B2 R' D
B2 U' B' D' B2 R' D'
B2 U' B' D' B2 R' D2
B2 U' B' D' B2 D R'
B2 U' B' D' B2 D' R'
B2 U' B' D' B2 D2 R'
L2 D2 R2 B' F2 U R'
B2 U' B2 D' B' R' B'
B2 U2 L D L B' U
B2 U2 L' B L' U R'
B' U2 L2 D F U R'
B2 U2 L2 U B R' B'
B' U2 L2 D' F U R'
D U2 F U L2 R B'
D U2 F U L2 B' R
D U2 F U R L2 B'
B' U2 L2 D2 F U R'
B' U2 L2 F U R' D
B' U2 L2 F U R' D'
B' U2 L2 F U R' D2
B' U2 L2 F U D R'
B' U2 L2 F U D' R'
B' U2 L2 F U D2 R'
B' U2 L2 F D U R'
B' U2 L2 F D' U R'
B' U2 L2 F D2 U R'
B2 U2 L2 B U R' D
B2 U2 L2 B U R' D'
B2 U2 L2 B U R' D2
B2 U2 L2 B U D R'
B2 U2 L2 B U D' R'
B2 U2 L2 B U D2 R'
B2 U2 L2 B D U R'
B2 U2 L2 B D' U R'
B2 U2 L2 B D2 U R'
B2 U2 L2 B' U' L U2
L2 D2 F2 R2 B' U R'
L2 D2 F2 B' R2 U R
L2 D2 B' F2 R2 U R
B' U2 F L2 F U R'
B' U2 F' L2 F U R'
U2 F L2 U R D L2
U2 F L2 U D L2 R
U2 F L2 U D R L2
U2 F L2 U2 B2 U' R
U2 F L2 D U L2 R
U2 F L2 D U R L2
D F L2 D F2 B' R'
B' U2 F2 L2 F U R'
D F L2 D B' R' F2
D F L2 D B' F2 R'
D F L2 B' R' D F2
D F L2 B' D R' F2
D F L2 B' D F2 R'
B2 U2 B L2 U R' D
B2 U2 B L2 U R' D'
B2 U2 B L2 U R' D2
B2 U2 B L2 U D R'
B2 U2 B L2 U D' R'
B2 U2 B L2 U D2 R'
B2 U2 B L2 D U R'
B2 U2 B L2 D' U R'
B2 U2 B L2 D2 U R'
B2 U2 B U R' D' B2
B2 U2 B U D' R' B2
D2 F R2 U2 F U R
B2 U2 B D' U R' B2
F' U2 B' L2 F U R
B2 U2 B' L2 U' L' U2
F2 U2 B' L2 F U R
B2 U2 B' U D' B2 R'
B2 U2 B' D' U B2 R'
B2 U2 B2 L2 B' U R'
F U2 B' L2 F U R
B U2 B2 L2 F U R'
D F B' U' L2 R' B'
D F B' U' R' L2 B'
U2 F' L2 U2 B2 U' R'
D2 F' R2 B U L U2
B' D' R B' U' R2 B'
B' D' R B' U' B' R2
B2 D' R D' F' R2 U'
B2 D' R F' R U' B2
B2 D' R F' R' U' B2
B2 D' R F' R2 U' B2
B2 D' R F' U' B2 D
B2 D' R F' U' B2 D'
B2 D' R F' U' B2 D2
B2 D' R F' D' R2 U'
B2 D' R' U2 B U B
B2 D' R' D' R2 F' U'
D2 F' B' R2 B U' R
B2 D' R2 U' B' R' B'
B' D' R2 B' U' R B'
B' D' R2 B' U' B' R
D2 F' B2 R2 B U' R'
B2 D' U' B D B R'
B2 D' F R F' U' B2
B2 D' F' R F' U' B2
B D' F B U' B R'
B2 D' F2 R F' U' B2
B D' F' B U' B R'
B D' F2 B U' B R'
B' D' B' U' B R' B2
B D' B U' B R' D
B D' B U' B R' D'
B D' B U' B R' D2
B D' B U' B D R'
B D' B U' B D' R'
B D' B U' B D2 R'
B D' B F U' B R'
B D' B F' U' B R'
B D' B F2 U' B R'
B' D2 R B' R U' R
B2 D2 R D R F' U'
B2 D2 R F' U' R B
B2 D2 R' F' R' U' R2
B' D2 R2 D B' U' R
B' D2 R2 D' B' U' R
B' D2 R2 D2 B' U' R
B2 D2 R2 U' F' R F
B' D2 R2 B' U' R D
B' D2 R2 B' U' R D'
B' D2 R2 B' U' R D2
B' D2 R2 B' U' D R
B' D2 R2 B' U' D' R
B' D2 R2 B' U' D2 R
B' D2 R2 B' D U' R
B' D2 R2 B' D' U' R
B' D2 R2 B' D2 U' R
B2 D2 R2 F U L' U2
B2 D2 R2 F' U' R D
B2 D2 R2 F' U' R D'
B2 D2 R2 F' U' R D2
B2 D2 R2 F' U' D R
B2 D2 R2 F' U' D' R
B2 D2 R2 F' U' D2 R
B2 D2 R2 F' D U' R
B2 D2 R2 F' D' U' R
B2 D2 R2 F' D2 U' R
B' D2 F R2 B' U' R
B2 D2 F R2 U L' U2
B2 D2 F R2 F2 U' R
B' D2 F' R2 B' U' R
B2 D2 F' R2 U' R' D
B2 D2 F' R2 U' R' D'
B2 D2 F' R2 U' R' D2
B2 D2 F' R2 U' D R'
B2 D2 F' R2 U' D' R'
B2 D2 F' R2 U' D2 R'
B2 D2 F' R2 D U' R'
B2 D2 F' R2 D' U' R'
B2 D2 F' R2 D2 U' R'
B2 D2 F' R2 F U' R'
B2 D2 F' R2 F' U' R'
B2 D2 F' R2 F2 U' R'
B2 D2 F' U' D R B2
B2 D2 F' U' D B2 R
B2 D2 F' D U' R B2
B2 D2 F' D U' B2 R
B' D2 F2 R2 B' U' R
B2 D2 F2 R2 F U' R
D2 B R2 D2 B2 U' R'
D' B U L R2 F' U2
D' B U R2 L F' U2
D' B U R2 F' L U2
D B U L F2 U2 L
D B U F2 L U2 L
B D2 B2 R2 B' U' R
D' B D B2 U' R' B'
R' B D' B U' B R'
R2 B D' B U' B R'
R B D' B U' B R'
B' F U2 L2 F U R'
B2 F U' B R' D' B2
B2 F U' B D' R' B2
B2 F U' B' D' B2 R'
B2 F U2 L2 B U R'
B2 F U2 B L2 U R'
U2 B' L2 D F U R
U2 B' L2 D' F U R
U2 B' L2 D2 F U R
U2 B' L2 F U R D
U2 B' L2 F U R D'
U2 B' L2 F U R D2
U2 B' L2 F U D R
U2 B' L2 F U D' R
U2 B' L2 F U D2 R
U2 B' L2 F D U R
U2 B' L2 F D' U R
U2 B' L2 F D2 U R
U2 B' L2 F B U R
U2 B' L2 F B' U R
U2 B' L2 F B2 U R
U2 B' L2 B F U R
B2 F D' R F' U' B2
U2 B' L2 B' F U R
U2 B' L2 B2 F U R
F' B D' B U' B R'
B' F D2 R2 B' U' R
F2 B D' B U' B R'
B2 F D2 R2 F' U' R
B2 F D2 F' R2 U' R'
D2 B' R2 U' R D' L2
D2 B' R2 U' D' L2 R
D2 B' R2 U' D' R L2
B F D' B U' B R'
D2 B' R2 D' U' L2 R
D2 B' R2 D' U' R L2
D2 B' R2 D2 B2 U' R
F B D' B U' B R'
D' B' U R2 U2 R B'
D' B' U R2 U2 B' R
U' B' U' L2 F U R
D2 B' U' D R' B2 L
D' B' U' R' B2 L B
D' B' U' D2 R' B' L2
R' B' U2 L2 F U R'
D B' U F2 U2 L2 R'
D B' U F2 U2 R' L2
D B' U' L2 R' D2 B2
D B' U' L2 D2 R' B2
D B' U' R' L2 D2 B2
D B' U' D2 R' B2 L
D2 B' D U' R' B2 L
R2 B' U2 L2 F U R'
R B' U2 L2 F U R'
R' B' D2 R2 B' U' R
D' B' D2 U' R' B' L2
R2 B' D2 R2 B' U' R
B' F' U2 L2 F U R'
D B' D2 U' R' B2 L
D2 B' F' R2 B U' R
B2 F' U' B R' D' B2
B2 F' U' B D' R' B2
B2 F' U' B' D' B2 R'
F' B' U2 L2 F U R'
B2 F' U2 L2 B U R'
F2 B' U2 L2 F U R'
D B' F U' L2 R' B'
D B' F U' R' L2 B'
R B' D2 R2 B' U' R
B2 F' U2 B L2 U R'
F B' U2 L2 F U R'
B2 F' D' R F' U' B2
B' F' D2 R2 B' U' R
F' B' D2 R2 B' U' R
B2 F' D2 R2 F' U' R
F2 B' D2 R2 B' U' R
B2 F' D2 F' R2 U' R'
B F' D' B U' B R'
F B' D2 R2 B' U' R
L B2 R' D L' F U'
R' B2 U' B R' D' B2
R' B2 U' B D' R' B2
R' B2 U' B' D' B2 R'
R' B2 U2 L2 B U R'
R' B2 U2 B L2 U R'
R2 B2 U' B R' D' B2
R2 B2 U' B D' R' B2
R2 B2 U' B' D' B2 R'
R2 B2 U2 L2 B U R'
R' B2 D' R F' U' B2
R2 B2 U2 B L2 U R'
B' F2 U2 L2 F U R'
F' B2 U' B R' D' B2
F' B2 U' B D' R' B2
R B2 U' B R' D' B2
F' B2 U' B' D' B2 R'
R B2 U' B D' R' B2
R B2 U' B' D' B2 R'
B2 F2 U' B R' D' B2
B2 F2 U' B D' R' B2
B2 F2 U' B' D' B2 R'
F2 B2 U' B R' D' B2
F' B2 U2 L2 B U R'
F2 B2 U' B D' R' B2
R B2 U2 L2 B U R'
F2 B2 U' B' D' B2 R'
B2 F2 U2 L2 B U R'
R' B2 D2 R2 F' U' R
F2 B2 U2 L2 B U R'
L B2 D L' R' F U'
L B2 D L' F R' U'
R' B2 D2 F' R2 U' R'
F' B2 U2 B L2 U R'
L B2 D R' L' F U'
R B2 U2 B L2 U R'
R2 B2 D' R F' U' B2
B2 F2 U2 B L2 U R'
F2 B2 U2 B L2 U R'
F B2 U' B R' D' B2
F B2 U' B D' R' B2
F B2 U' B' D' B2 R'
F B2 U2 L2 B U R'
R2 B2 D2 R2 F' U' R
F' B2 D' R F' U' B2
D2 B2 F' R2 B U' R'
R B2 D' R F' U' B2
R2 B2 D2 F' R2 U' R'
B2 F2 D' R F' U' B2
F2 B2 D' R F' U' B2
F B2 U2 B L2 U R'
B' F2 D2 R2 B' U' R
F' B2 D2 R2 F' U' R
R B2 D2 R2 F' U' R
B2 F2 D2 R2 F' U' R
F' B2 D2 F' R2 U' R'
F2 B2 D2 R2 F' U' R
R B2 D2 F' R2 U' R'
B2 F2 D2 F' R2 U' R'
B F2 D' B U' B R'
F2 B2 D2 F' R2 U' R'
F B2 D' R F' U' B2
F B2 D2 R2 F' U' R
F B2 D2 F' R2 U' R'
