U L U2 L' B' U
B L U2 D L' F
B L D U2 L' F
U' L F U2 F' U
B D L B' U2 L'
L' U2 F R D L F2
L' U2 F R D F2 L
U R2 L F2 R F' U'
L' U2 F D L R F2
L' U2 F D R L F2
L' U2 F D R F2 L
L' U2 F' D F2 L R
L' U2 F' D F2 R L
B R2 D L B' U2 L'
L2 D U F2 R B U
D' U L U2 L' B' U
D2 U L U2 L' B' U
L' D U2 L F R F
U' D L F U2 F' U
L' D U2 F R F L
D U L U2 L' B' U
F U L U F' L' U2
U D L U2 L' B' U
D' U' L F U2 F' U
U' D' L F U2 F' U
D2 U' L F U2 F' U
D U' L F U2 F' U
U D' L U2 L' B' U
L' D' B L B R' U2
U' D2 L F U2 F' U
U D2 L U2 L' B' U
B' U2 R' F2 D' L' F
B U2 D L B' U2 B
U' F L F U' D' L2
U' F L F U2 F2 U
U' F L F D' U' L2
U' F L F D2 B2 U'
B' U2 F R' D' F2 L'
U F L U2 L' B' U
F' U2 F U' L U' R
F U2 F' L' U' L2 U'
F U2 F' L' U2 D F2
F U2 F' L' D U2 F2
F U2 F' L' D' B2 U2
B D L R B' U2 L'
B D L R' B' U2 L'
B D L R2 B' U2 L'
B D L U2 L2 F L
B D L D B' U2 L'
B D L D' B' U2 L'
B D L D2 B' U2 L'
B D L B' R U2 L'
B D L B' R' U2 L'
B D L B' R2 U2 L'
B D L B' U2 L' D
B D L B' U2 L' D'
B D L B' U2 L' D2
B D L B' U2 D L'
B D L B' U2 D' L'
B D L B' U2 D2 L'
B D L B' D U2 L'
B D L B' D' U2 L'
B D L B' D2 U2 L'
B D R L B' U2 L'
B D R' L B' U2 L'
B D R2 L B' U2 L'
U' F' L D F U' L'
B D U2 L B' U2 B
U F' L U2 L' B' U
U2 F' L' D' B2 U2 B2
U' F' L2 B' L' F U'
B D' L R U2 L' F'
B D' L R' B U2 L'
B D' L U2 D2 L' F
B D' L D2 U2 L' F
B D' R L U2 L' F'
B D' R' L B U2 L'
U' F2 L D' F U' L2
U' F2 L D2 F B2 U'
U' F2 L D2 B2 F U'
U' F2 L F U2 F U
U F2 L U2 L' B' U
B D2 L U2 D' L' F
B D2 L D' U2 L' F
U' F2 D' L F U' L
U' F2 D2 L F B2 U'
U' F2 D2 L B2 F U'
R' B L U2 D L' F
R' B L D U2 L' F
D2 B L U2 D L' F
D' B L U2 D L' F
D2 B L D U2 L' F
D' B L D U2 L' F
L2 B L U' L2 U' L'
L2 B L U2 D L F2
L2 B L U2 D F2 L
L2 B L D U2 L F2
L2 B L D U2 F2 L
L2 B L D' B2 R' U2
R2 B L U2 D L' F
R2 B L D U2 L' F
D B L U2 D L' F
D B L D U2 L' F
L B L U' L' U' L'
R B L U2 D L' F
R B L D U2 L' F
R' B D L B' U2 L'
D2 B D L B' U2 L'
D' B D L B' U2 L'
R2 B D L B' U2 L'
D B D L B' U2 L'
U B U2 B' L F U'
R B D L B' U2 L'
B2 F R2 B R' D' F2
L2 B' U' L' U' L' R'
L2 B' U' L' U' R' L'
U B2 R B R2 F' U
U B2 R' U2 F' B2 U'
U B2 R' U2 B2 F' U'
F B2 R2 B R' D' F2
U B2 U2 B2 L F U'
