R U2 R2 U2 F'
R U2 B R2 U2
R' F' R2 D2 L2
R L U2 R2 U2 F' D'
R L U2 R2 U2 F' D2
R L U2 R2 U2 F' D
R L U2 R2 U2 F' D'
R L U2 R2 U2 F' D2
R L U2 R2 D U2 F'
R L U2 R2 D' U2 F'
L' R U2 B D2 U2 L2
R L U2 R2 D2 U2 F'
R L U2 R2 B U2 F'
R L U2 R2 B' U2 F'
R L U2 R2 B2 U2 F'
L' R U2 B' R2 B2 U2
L' R U2 B2 R2 B' U2
R L U2 D2 B U2 L2
L2 R U2 B R2 U2 D
L2 R U2 B R2 U2 D'
L2 R U2 B R2 U2 D2
L2 R U2 B R2 D U2
L2 R U2 B R2 D' U2
L2 R U2 B R2 D2 U2
L2 R U2 B U2 D2 L2
L R U2 B R2 U2 D
L R U2 B R2 U2 D'
L R U2 B R2 U2 D2
L R U2 B R2 D U2
L R U2 B R2 D' U2
L R U2 B R2 D2 U2
L2 R U2 B D2 U2 L2
L R U2 B U2 D2 L2
L R U2 B D2 U2 L2
L2 R U2 B' R2 B2 U2
L R U2 B' R2 B2 U2
L2 R U2 B2 R2 B' U2
L R U2 B2 R2 B' U2
R L U2 B R2 U2 D
R L U2 B R2 U2 D'
R L U2 B R2 U2 D2
R L U2 B R2 D U2
R L U2 B R2 D' U2
R L U2 B R2 D2 U2
R L U2 B U2 D2 L2
R L U2 B D2 U2 L2
R L U2 B' R2 B2 U2
R L U2 B2 R2 B' U2
U2 L U2 R D2 F L2
U2 L U2 R F D2 L2
B2 L U2 R B2 L F
L' R D2 L2 R2 F' R2
L' R D2 L2 U2 B U2
L' R D2 R2 L2 F' R2
L2 R D2 L2 R2 F' R2
L R D2 L2 R2 F' R2
L2 R D2 L2 U2 B U2
L R D2 L2 U2 B U2
L' R D2 R2 F' L2 R2
L' R D2 R2 F' R2 L2
R L D2 L2 R2 F' R2
R L D2 L2 U2 B U2
L2 R D2 R2 L2 F' R2
L R D2 R2 L2 F' R2
L' R D2 U2 B U2 L2
L2 R D2 R2 F' L2 R2
L2 R D2 R2 F' R2 L2
L R D2 R2 F' L2 R2
L R D2 R2 F' R2 L2
R L D2 R2 L2 F' R2
R L D2 R2 F' L2 R2
R L D2 R2 F' R2 L2
L R D2 U2 B U2 L2
L2 R D2 U2 B U2 L2
R2 L D2 F2 L' R' F
R L D2 U2 B U2 L2
R2 L D2 F2 L' F R'
R2 L D2 F2 R' L' F
L' R D2 B2 L2 F B2
L' R D2 B2 L2 B2 F
U2 L D R' U2 R2 F
U2 L D R' U2 F R2
L R D2 B2 L2 F B2
L R D2 B2 L2 B2 F
L2 R D2 B2 L2 F B2
L2 R D2 B2 L2 B2 F
R L D2 B2 L2 F B2
R L D2 B2 L2 B2 F
R L D2 B2 L2 B2 F
R' L F R' F2 L' R'
R' L F R' F2 R' L'
R' L F R2 F2 D2 L2
L' R F U2 R2 U2 F'
L' R F U2 B R2 U2
L R F U2 R2 U2 F'
L2 R F U2 R2 U2 F'
L R F U2 B R2 U2
L2 R F U2 B R2 U2
R L F U2 R2 U2 F'
R L F U2 B R2 U2
U2 L D' R' U2 R2 F
U2 L D' R' U2 F R2
R' L F' L R2 D2 L2
R' L F' L' R2 D2 L2
R' L F' L2 R2 D2 L2
R' L F' R2 L D2 L2
R' L F' R2 L' D2 L2
R' L F' R2 L2 D2 L2
R' L F' R2 U2 R2 U2
R' L F' R2 D2 L2 D
R' L F' R2 D2 L2 D'
R' L F' R2 D2 L2 D2
R2 L F' R F' L' R2
R2 L F' R F' R2 L'
L' R F' U2 R2 U2 F'
L' R F' U2 B R2 U2
L R F' U2 R2 U2 F'
L2 R F' U2 R2 U2 F'
L R F' U2 B R2 U2
L2 R F' U2 B R2 U2
R L F' U2 R2 U2 F'
R L F' U2 B R2 U2
U2 L D2 R' U2 R2 F
U2 L D2 R' U2 F R2
B2 L D2 R' F' R2 B
R2 L F2 L' R F' R2
R' L F2 R2 D2 F L2
R' L F2 R2 F D2 L2
R2 L F2 R L' F' R2
L' R F2 U2 R2 U2 F'
L' R F2 U2 B R2 U2
R' L F2 U2 F R2 B
L R F2 U2 R2 U2 F'
L2 R F2 U2 R2 U2 F'
L R F2 U2 B R2 U2
L2 R F2 U2 B R2 U2
R L F2 U2 R2 U2 F'
R L F2 U2 B R2 U2
R2 L F2 D2 L' R' F
R2 L F2 D2 L' F R'
R2 L F2 D2 R' L' F
B2 L F R' F' R B2
B2 L F R' F' B2 R
B2 L F R' B2 F' R
L' R B R2 U2 R2 B'
L' R B R2 U2 B' R2
L R B R2 U2 R2 B'
L R B R2 U2 B' R2
L2 R B R2 U2 R2 B'
L2 R B R2 U2 B' R2
R' L B U2 F' R2 B'
R' L B U2 F' B' R2
R' L B U2 B' F' R2
R L B R2 U2 R2 B'
R L B R2 U2 B' R2
B2 L F B2 R' F' R
R' L B' U2 F' B R2
R' L B' U2 B F' R2
L' R B' D2 L2 F2 B
L' R B' D2 L2 B F2
L' R B' D2 F2 L2 B
L' R B' D2 F2 B L2
L' R B' D2 B L2 F2
L' R B' D2 B F2 L2
L R B' D2 L2 F2 B
L R B' D2 L2 B F2
L2 R B' D2 L2 F2 B
L2 R B' D2 L2 B F2
L R B' D2 F2 L2 B
L R B' D2 F2 B L2
L2 R B' D2 F2 L2 B
L R B' D2 B L2 F2
L2 R B' D2 F2 B L2
L R B' D2 B F2 L2
L2 R B' D2 B L2 F2
L2 R B' D2 B F2 L2
R L B' D2 L2 F2 B
R L B' D2 L2 B F2
R L B' D2 F2 L2 B
R L B' D2 F2 B L2
R L B' D2 B L2 F2
R L B' D2 B F2 L2
R' L B2 U2 F' R2 B2
R' L B2 U2 F' B2 R2
R' L B2 U2 B2 F' R2
B2 L B' R B' D2 F2
B2 L B' R' F' R2 B'
B2 L B' R' F' B' R2
B2 L B' R' B' F' R2
F2 L B2 L B2 R' F'
B2 L B2 R U2 B U2
B2 L B2 R' F R2 F2
B2 L B2 R' F' R2 D
B2 L B2 R' F' R2 D'
B2 L B2 R' F' R2 D2
B2 L B2 R' F2 R2 F
U2 L B2 U2 R F L
R2 L' U2 R U2 F' R2
B2 L B2 D R' F' R2
B2 L B2 D' R' F' R2
B2 L B2 D2 R' F' R2
R' L' U2 F R2 F2 B
R' L' U2 F R2 B F2
L' R' U2 F R2 F2 B
L' R' U2 F R2 B F2
B2 L B2 F R' F' R
R L' U2 R2 U2 D F'
R L' U2 R2 U2 D' F'
R L' U2 R2 U2 D2 F'
R L' U2 R2 U2 F' D
R L' U2 R2 U2 F' D'
R L' U2 R2 U2 F' D2
R L' U2 R2 D U2 F'
R L' U2 R2 D' U2 F'
R L' U2 R2 D2 U2 F'
R L' U2 R2 B U2 F'
R L' U2 R2 B' U2 F'
R L' U2 R2 B2 U2 F'
D2 L' R U2 R2 U2 F'
D2 L' R U2 B R2 U2
D' L' R U2 R2 U2 F'
D' L' R U2 B R2 U2
L R' U2 F R2 F2 B
L R' U2 F R2 B F2
L2 R' U2 F R2 F2 B
L2 R' U2 F R2 B F2
R L' U2 D2 B U2 L2
D L' R U2 R2 U2 F'
D L' R U2 B R2 U2
R L' U2 B R2 U2 D
R L' U2 B R2 U2 D'
R L' U2 B R2 U2 D2
R L' U2 B R2 D U2
R L' U2 B R2 D' U2
R L' U2 B R2 D2 U2
R L' U2 B U2 D2 L2
R L' U2 B D2 U2 L2
R L' U2 B' R2 B2 U2
R L' U2 B2 R2 B' U2
B2 L' R F B2 L2 F
B2 L' R F' B2 L2 F
F2 L' R B R2 U2 B'
B2 L' R F2 B2 L2 F
U2 L' R B' R2 U2 R2
B2 L' R B2 L2 D F
B2 L' R B2 L2 D' F
B2 L' R B2 L2 D2 F
B2 L' R B2 L2 F D
B2 L' R B2 L2 F D'
B2 L' R B2 L2 F D2
B2 L' R B2 F L2 F
B2 L' R B2 F' L2 F
B2 L' R B2 F2 L2 F
D2 L' R' F' R2 D2 L2
D' L' R' F' R2 D2 L2
U2 L' R' D2 L2 U2 F
U2 L' R' D2 B' L2 U2
B2 L' R' F' L2 R2 B2
D L' R' F' R2 D2 L2
B2 L' R' F' L2 B2 R2
B2 L' R' F' R2 L2 B2
B2 L' R' F' R2 B2 L2
B2 L' R' F' B2 L2 R2
B2 L' R' F' B2 R2 L2
F2 L' R' B U2 F' B'
F2 L' R' B U2 B' F'
F2 L' R' B' U2 F' B
F2 L' R' B' U2 B F'
U2 L' R' B' L U2 R2
U2 L' R' B' L' U2 R2
U2 L' R' B' L2 U2 R2
U2 L' R' B' U2 R2 D
U2 L' R' B' U2 R2 D'
U2 L' R' B' U2 R2 D2
U2 L' R' B' D2 L2 U2
F2 L' R' B2 U2 F' B2
F2 L' R' B2 U2 B2 F'
U2 L' R' B2 U2 R2 F'
B2 L' R' B2 L2 F' R2
B2 L' R' B2 F' L2 R2
B2 L' R' B2 F' R2 L2
F L' R2 F' R F' L'
R L' D2 L2 R2 F' R2
R L' D2 L2 U2 B U2
R L' D2 R2 L2 F' R2
R L' D2 R2 F' L2 R2
R L' D2 R2 F' R2 L2
R L' D2 U2 B U2 L2
R2 L' D2 F2 L' R' F
R2 L' D2 F2 L' F R'
R2 L' D2 F2 R' L' F
R' L' F R' F2 L' R'
R' L' F R' F2 R' L'
R L' D2 B2 L2 F B2
R L' D2 B2 L2 B2 F
L' R' F R' F2 L' R'
L' R' F R' F2 R' L'
R' L' F R2 F2 D2 L2
L' R' F R2 F2 D2 L2
L2 R' F R' F2 L' R'
L2 R' F R' F2 R' L'
L R' F R' F2 L' R'
L R' F R' F2 R' L'
L2 R' F R2 F2 D2 L2
L R' F R2 F2 D2 L2
R L' F U2 R2 U2 F'
R' L' F' L R2 D2 L2
R L' F U2 B R2 U2
L' R' F' L R2 D2 L2
R' L' F' L' R2 D2 L2
L' R' F' L' R2 D2 L2
R' L' F' L2 R2 D2 L2
L' R' F' L2 R2 D2 L2
L2 R' F' L R2 D2 L2
L R' F' L R2 D2 L2
R' L' F' R2 L D2 L2
R' L' F' R2 L' D2 L2
R' L' F' R2 L2 D2 L2
R' L' F' R2 U2 R2 U2
R' L' F' R2 D2 L2 D
R' L' F' R2 D2 L2 D'
R' L' F' R2 D2 L2 D2
L2 R' F' L' R2 D2 L2
L' R' F' R2 L D2 L2
L R' F' L' R2 D2 L2
L' R' F' R2 L' D2 L2
L' R' F' R2 L2 D2 L2
L' R' F' R2 U2 R2 U2
L' R' F' R2 D2 L2 D
L' R' F' R2 D2 L2 D'
L' R' F' R2 D2 L2 D2
L2 R' F' L2 R2 D2 L2
L R' F' L2 R2 D2 L2
R2 L' F' R F' L' R2
R2 L' F' R F' R2 L'
U2 L' U2 R D2 L2 F
L2 R' F' R2 L D2 L2
L2 R' F' R2 L' D2 L2
L2 R' F' R2 L2 D2 L2
L R' F' R2 L D2 L2
L R' F' R2 L' D2 L2
L R' F' R2 L2 D2 L2
L2 R' F' R2 U2 R2 U2
L R' F' R2 U2 R2 U2
L2 R' F' R2 D2 L2 D
L2 R' F' R2 D2 L2 D'
L2 R' F' R2 D2 L2 D2
L R' F' R2 D2 L2 D
L R' F' R2 D2 L2 D'
L R' F' R2 D2 L2 D2
R L' F' U2 R2 U2 F'
R L' F' U2 B R2 U2
R' L' F2 R2 D2 F L2
R2 L' F2 L' R F' R2
R' L' F2 R2 F D2 L2
L' R' F2 R2 D2 F L2
L' R' F2 R2 F D2 L2
R2 L' F2 R L' F' R2
R' L' F2 U2 F R2 B
L' R' F2 U2 F R2 B
U2 L' D R' B' U2 R2
L2 R' F2 R2 D2 F L2
L2 R' F2 R2 F D2 L2
L R' F2 R2 D2 F L2
L R' F2 R2 F D2 L2
L2 R' F2 U2 F R2 B
L R' F2 U2 F R2 B
R L' F2 U2 R2 U2 F'
R L' F2 U2 B R2 U2
R2 L' F2 D2 L' R' F
R2 L' F2 D2 L' F R'
R2 L' F2 D2 R' L' F
R' L' B U2 F' R2 B'
R' L' B U2 F' B' R2
R' L' B U2 B' F' R2
L' R' B U2 F' R2 B'
L' R' B U2 F' B' R2
L' R' B U2 B' F' R2
U2 L' D' R' B' U2 R2
R L' B R2 U2 R2 B'
R L' B R2 U2 B' R2
L2 R' B U2 F' R2 B'
L2 R' B U2 F' B' R2
L2 R' B U2 B' F' R2
L R' B U2 F' R2 B'
L R' B U2 F' B' R2
L R' B U2 B' F' R2
R' L' B' U2 F' B R2
R' L' B' U2 B F' R2
L' R' B' U2 F' B R2
L' R' B' U2 B F' R2
U2 L' D2 R' B' U2 R2
L2 R' B' U2 F' B R2
L2 R' B' U2 B F' R2
L R' B' U2 F' B R2
L R' B' U2 B F' R2
R L' B' D2 L2 F2 B
R L' B' D2 L2 B F2
R L' B' D2 F2 L2 B
R L' B' D2 F2 B L2
R L' B' D2 B L2 F2
R L' B' D2 B F2 L2
R' L' B2 U2 F' R2 B2
R' L' B2 U2 F' B2 R2
L' R' B2 U2 F' R2 B2
L' R' B2 U2 F' B2 R2
R' L' B2 U2 B2 F' R2
L' R' B2 U2 B2 F' R2
L2 R' B2 U2 F' R2 B2
L2 R' B2 U2 F' B2 R2
L R' B2 U2 F' R2 B2
L R' B2 U2 F' B2 R2
L2 R' B2 U2 B2 F' R2
L R' B2 U2 B2 F' R2
B2 L' F2 L2 B2 R' F'
L' R2 U2 R U2 F' R2
L2 R2 U2 R U2 F' R2
R2 L2 U2 R U2 F' R2
R' L2 U2 F R2 F2 B
R' L2 U2 F R2 B F2
L R2 U2 R U2 F' R2
R L2 U2 R2 U2 D F'
R L2 U2 R2 U2 D' F'
R L2 U2 R2 U2 D2 F'
R L2 U2 R2 U2 F' D
R L2 U2 R2 U2 F' D'
R L2 U2 R2 U2 F' D2
R L2 U2 R2 D U2 F'
R L2 U2 R2 D' U2 F'
R L2 U2 R2 D2 U2 F'
R L2 U2 R2 B U2 F'
R L2 U2 R2 B' U2 F'
R L2 U2 R2 B2 U2 F'
R L2 U2 D2 B U2 L2
R L2 U2 B R2 U2 D
R L2 U2 B R2 U2 D'
R L2 U2 B R2 U2 D2
R L2 U2 B R2 D U2
R L2 U2 B R2 D' U2
R L2 U2 B R2 D2 U2
R L2 U2 B U2 D2 L2
R L2 U2 B D2 U2 L2
R L2 U2 B' R2 B2 U2
R L2 U2 B2 R2 B' U2
B2 L' B2 L2 R' F' R2
B2 L' B2 R' L2 F' R2
B2 L' B2 R' F' L2 R2
B2 L' B2 R' F' R2 L2
F2 L' B2 U2 L F B2
F2 L' B2 U2 L B2 F
D2 L2 R U2 R2 U2 F'
D' L2 R U2 R2 U2 F'
D2 L2 R U2 B R2 U2
D' L2 R U2 B R2 U2
D L2 R U2 R2 U2 F'
D L2 R U2 B R2 U2
L' R2 D2 F2 L' R' F
L' R2 D2 F2 L' F R'
L' R2 D2 F2 R' L' F
R L2 D2 L2 R2 F' R2
R L2 D2 L2 U2 B U2
R L2 D2 R2 L2 F' R2
R L2 D2 R2 F' L2 R2
R L2 D2 R2 F' R2 L2
L2 R2 D2 F2 L' R' F
L2 R2 D2 F2 L' F R'
L2 R2 D2 F2 R' L' F
B2 L2 R B2 L2 F L
R2 L2 D2 F2 L' R' F
R2 L2 D2 F2 L' F R'
R2 L2 D2 F2 R' L' F
L R2 D2 F2 L' R' F
L R2 D2 F2 L' F R'
L R2 D2 F2 R' L' F
R L2 D2 U2 B U2 L2
R' L2 F R' F2 L' R'
R' L2 F R' F2 R' L'
R' L2 F R2 F2 D2 L2
D2 L2 R' F' R2 D2 L2
D' L2 R' F' R2 D2 L2
R L2 D2 B2 L2 F B2
R L2 D2 B2 L2 B2 F
D L2 R' F' R2 D2 L2
B2 L2 R' B2 L' F' R2
R' L2 F' L R2 D2 L2
R' L2 F' L' R2 D2 L2
R' L2 F' L2 R2 D2 L2
R L2 F U2 R2 U2 F'
R L2 F U2 B R2 U2
L' R2 F' R F' L' R2
L' R2 F' R F' R2 L'
R' L2 F' R2 L D2 L2
R' L2 F' R2 L' D2 L2
R' L2 F' R2 L2 D2 L2
R' L2 F' R2 U2 R2 U2
R' L2 F' R2 D2 L2 D
R' L2 F' R2 D2 L2 D'
R' L2 F' R2 D2 L2 D2
L2 R2 F' R F' L' R2
L2 R2 F' R F' R2 L'
R2 L2 F' R F' L' R2
R2 L2 F' R F' R2 L'
L R2 F' R F' L' R2
L R2 F' R F' R2 L'
F L2 R2 F' R F' L'
L' R2 F2 L' R F' R2
L' R2 F2 R L' F' R2
R L2 F' U2 R2 U2 F'
R L2 F' U2 B R2 U2
R' L2 F2 R2 D2 F L2
R' L2 F2 R2 F D2 L2
L2 R2 F2 L' R F' R2
R2 L2 F2 L' R F' R2
R' L2 F2 U2 F R2 B
L R2 F2 L' R F' R2
L2 R2 F2 R L' F' R2
R2 L2 F2 R L' F' R2
L R2 F2 R L' F' R2
L' R2 F2 D2 L' R' F
L' R2 F2 D2 L' F R'
L' R2 F2 D2 R' L' F
L2 R2 F2 D2 L' R' F
L2 R2 F2 D2 L' F R'
L2 R2 F2 D2 R' L' F
R2 L2 F2 D2 L' R' F
R2 L2 F2 D2 L' F R'
R2 L2 F2 D2 R' L' F
L R2 F2 D2 L' R' F
L R2 F2 D2 L' F R'
R L2 F2 U2 R2 U2 F'
L R2 F2 D2 R' L' F
R L2 F2 U2 B R2 U2
R' L2 B U2 F' R2 B'
R' L2 B U2 F' B' R2
R' L2 B U2 B' F' R2
F2 L2 U2 L R' U2 F
R L2 B R2 U2 R2 B'
R L2 B R2 U2 B' R2
F2 L2 U2 R' L U2 F
R' L2 B' U2 F' B R2
R' L2 B' U2 B F' R2
R L2 B' D2 L2 F2 B
R L2 B' D2 L2 B F2
R L2 B' D2 F2 L2 B
R L2 B' D2 F2 B L2
R L2 B' D2 B L2 F2
R L2 B' D2 B F2 L2
R' L2 B2 U2 F' R2 B2
R' L2 B2 U2 F' B2 R2
R' L2 B2 U2 B2 F' R2
R U L U R2 U2 F'
R U L U B R2 U2
U2 L2 D2 R' U2 R2 F'
U2 L2 D2 R' B U2 R2
R U L' U R2 U2 F'
R U L' U B R2 U2
R U L2 U R2 U2 F'
R U L2 U B R2 U2
F2 L2 B2 L R' F' B2
F2 L2 B2 L R' B2 F'
B2 L2 B2 L' R' F' R2
B2 L2 B2 R' L' F' R2
F2 L2 B2 R' L F' B2
F2 L2 B2 R' L B2 F'
F2 L2 B2 R' F' L B2
R U D B2 L2 U' F
R U D B2 U B' U2
D2 R L U2 R2 U2 F'
D2 R L U2 B R2 U2
D' R L U2 R2 U2 F'
D' R L U2 B R2 U2
B2 R L U2 B U2 B
D R L U2 R2 U2 F'
F2 R L D2 L2 R2 F'
D R L U2 B R2 U2
F2 R L D2 R2 L2 F'
F2 R L D2 R2 F' L2
D2 R L' U2 R2 U2 F'
D2 R L' U2 B R2 U2
B2 R L B' D2 F2 B'
B2 R L B' D2 B' F2
D' R L' U2 R2 U2 F'
B2 R L B2 L2 F L2
D' R L' U2 B R2 U2
B2 R L B2 U2 B' U2
D R L' U2 R2 U2 F'
D R L' U2 B R2 U2
B2 R L' F B2 L2 F
B2 R L' F' B2 L2 F
B2 R L' F2 B2 L2 F
R U D2 B2 U' L2 F
F2 R L' B R2 U2 B'
D2 R L2 U2 R2 U2 F'
D2 R L2 U2 B R2 U2
U2 R L' B' R2 U2 R2
B2 R L' B2 L2 D F
B2 R L' B2 L2 D' F
B2 R L' B2 L2 D2 F
B2 R L' B2 L2 F D
B2 R L' B2 L2 F D'
B2 R L' B2 L2 F D2
D' R L2 U2 R2 U2 F'
D' R L2 U2 B R2 U2
B2 R L' B2 F L2 F
B2 R L' B2 F' L2 F
B2 R L' B2 F2 L2 F
D R L2 U2 R2 U2 F'
D R L2 U2 B R2 U2
B2 R L2 B2 L2 F L
D2 R U2 R2 U2 D F'
D2 R U2 R2 U2 D' F'
D2 R U2 R2 U2 D2 F'
D2 R U2 R2 U2 F' D
D2 R U2 R2 U2 F' D'
D2 R U2 R2 U2 F' D2
D2 R U2 R2 D U2 F'
D2 R U2 R2 D' U2 F'
D2 R U2 R2 D2 U2 F'
D2 R U2 R2 B U2 F'
D2 R U2 R2 B' U2 F'
D2 R U2 R2 B2 U2 F'
D' R U2 R2 U2 D F'
