F' L U R D F2
F' L U D R F2
F' L U2 L2 U' R
F' L D U R F2
F' L D2 R2 U R'
U L F' U R F2
F R F2 L U R
L F R F2 U R
U F' L U R F
L F' U2 L' U' R
F' U2 L' D' U' R B2
F' U2 L' D' U' B2 R
F' U2 L' D2 R2 U' R'
D' U2 F' L B' R' U
F U2 R F2 L U R
D' F L R F2 B' U
D' F L R B' F2 U
D' F L B' R F2 U
D' F R L F2 B' U
D' F R L B' F2 U
D' F R F2 L B' U
L' F R F2 L2 U R
L F R F2 U R D
L F R F2 U R D'
L F R F2 U R D2
L F R F2 U D R
L F R F2 U D' R
L F R F2 U D2 R
L F R F2 D U R
L F R F2 D' U R
L F R F2 D2 U R
L F R F2 B U R
L F R F2 B' U R
L F R F2 B2 U R
L F R B F2 U R
L F R B' F2 U R
L F R B2 F2 U R
L F R' F2 R2 U R'
L F R2 F2 R' U R2
F' D L U R D F2
F' D L U D R F2
F' D L U2 L2 U' R
F' D L D U R F2
F' D L D2 R2 U R'
L F B R F2 U R
U' F' L R' U F' R2
D' F' L U2 L2 F U'
D' F' L D B' U F2
L F B' R F2 U R
D' F' L D2 R2 B' U
D' F' L D2 B' R2 U
U2 F' L R2 U R' F'
D' F' L B' U D F2
D' F' L B' U2 L2 U'
D' F' L B' D U F2
D' F' L B' D2 R2 U
U2 F' L U R' F' R2
L F B2 R F2 U R
U2 F' L B' R' U R2
U F' L R' U R2 F
U F' L R' U F R2
U F' L R2 U R' F
U F' L R2 U F R'
F2 D F L U R F'
U F' L U R D F
U F' L U R D' F
U F' L U R D2 F
U F' L U R F D
U F' L U R F D'
U F' L U R F D2
U F' L U R' F R2
U F' L U R2 F R'
U F' L U D R F
U F' L U D' R F
U F' L U D2 R F
U F' L D U R F
U F' L D' U R F
U F' L D2 U R F
L' F' L2 U2 L U' R
U F' L B U R F
U F' L B' U R F
U F' L B2 U R F
L' F' L2 B2 R' U R2
U' F' R' L U F' R2
U2 F' R2 L U R' F'
U F' R' L U R2 F
U F' R' L U F R2
L F' R' U2 L' U' R2
U F' R2 L U R' F
U F' R2 L U F R'
L F' R2 U2 L' U' R'
F' D' L U R D F2
F' D' L U D R F2
F' D' L U2 L2 U' R
F' D' L D U R F2
L F' U R U L' U'
F' D' L D2 R2 U R'
L F' U2 L' U' R D
L F' U2 L' U' R D'
L F' U2 L' U' R D2
L F' U2 L' U' D R
L F' U2 L' U' D' R
L F' U2 L' U' D2 R
L F' U2 L' D U' R
L F' U2 L' D' U' R
L F' U2 L' D2 U' R
L F' U2 D L' U' R
L F' U2 D' L' U' R
L F' U2 D2 L' U' R
U F' D L U R F
L F' D U2 L' U' R
U F' D' L U R F
L F' D' U2 L' U' R
U F' D2 L U R F
L F' D2 U2 L' U' R
L F' B U2 L' U' R
L F' B' U2 L' U' R
L F' B2 U2 L' U' R
F' D2 L U R D F2
F' D2 L U D R F2
F' D2 L U2 L2 U' R
F' D2 L D U R F2
F' D2 L D2 R2 U R'
L F2 D F U R F'
B' F R F2 U R B
L B F R F2 U R
L B F' U2 L' U' R
F B' R F2 U R B
B' F' U2 L' U' R B
F' B' U2 L' U' R B
B2 F' U2 L' R' U' R2
B2 F' U2 R' L' U' R2
L B' F R F2 U R
L B' F' U2 L' U' R
F' B2 U2 L' R' U' R2
F' B2 U2 R' L' U' R2
L B2 F R F2 U R
L B2 F' U2 L' U' R
