U2 B' L U' R'
B' L F U' R B
R' U2 B' L U' R'
R2 U2 B' L U' R'
R U2 B' L U' R'
F U2 B' L U' R
U2 F B' L U' R'
U2 F' B' L U' R'
U2 F2 B' L U' R'
U2 B' L U' R' D
U2 B' L U' R' D'
U2 B' L U' R' D2
U2 B' L U' R' D2
U2 B' L U' D R'
U2 B' L U' D' R'
U2 B' L U' D2 R'
U2 B' L D U' R'
U2 B' L D' U' R'
U2 B' L D2 U' R'
U2 B' L F U' R'
U2 B' L F' U' R'
U2 B' L F2 U' R'
U B' L F U' B
U2 B' D L U' R'
U2 B' D' L U' R'
U2 B' D2 L U' R'
U2 B' F L U' R'
U2 B' F' L U' R'
U2 B' F2 L U' R'
U2 D2 B' F2 U' R' F'
F U2 D' B' U' R F'
L2 F L2 U D' R F'
L2 F L2 D' U R F'
L2 F L2 B R' U R2
F2 U2 F' B' L U' R
F' U2 F2 B' L U' R
B2 U2 B U L U2 F
F' U2 B' L U L2 U2
F' U2 B' L U' D2 R2
F' U2 B' L D F2 U'
F' U2 B' L D2 U' R2
F2 U2 B' L F' U' R
F' U2 B' F2 L U' R
F2 U2 B' F' L U' R
F U2 B' L U' R D
F U2 B' L U' R D'
F U2 B' L U' R D2
F U2 B' L U' D R
F U2 B' L U' D' R
F U2 B' L U' D2 R
F U2 B' L D U' R
F U2 B' L D' U' R
F U2 B' L D2 U' R
L2 F U D' R F' B2
L2 F U D' R B2 F'
L2 F U D' B2 R F'
F U2 B' D L U' R
F U2 B' D' L U' R
F U2 B' D2 L U' R
B' D L F U' R B
U F U B' L U' R'
R' F U2 B' L U' R
D' F U2 B' U' R F'
D2 F U2 B' L' U' R
R2 F U2 B' L U' R
R F U2 B' L U' R
L2 F D' U R F' B2
L2 F D' U R B2 F'
L2 F D' U B2 R F'
L2 F B L2 R' U R2
L2 F B R' L2 U R2
B D R' F U L2 R
B D R' F U R L2
U2 F B' L U' R' D
U2 F B' L U' R' D'
U2 F B' L U' R' D2
U2 F B' L U' D R'
U2 F B' L U' D' R'
U2 F B' L U' D2 R'
U2 F B' L D U' R'
U2 F B' L D' U' R'
U2 F B' L D2 U' R'
U2 F B' L F U' R'
U2 F B' L F' U' R'
U2 F B' L F2 U' R'
U2 F B' D L U' R'
U2 F B' D' L U' R'
U2 F B' D2 L U' R'
U F B' L F U' B
B D F R' U L2 R2
B D F R' U R2 L2
B' D' L F U' R B
U F' U B' L U' R'
U2 F' B' L U' R' D
U2 F' B' L U' R' D'
U2 F' B' L U' R' D2
U2 F' B' L U' D R'
U2 F' B' L U' D' R'
U2 F' B' L U' D2 R'
U2 F' B' L D U' R'
U2 F' B' L D' U' R'
U2 F' B' L D2 U' R'
U2 F' B' L F U' R'
U2 F' B' L F' U' R'
U2 F' B' L F2 U' R'
U2 F' B' D L U' R'
U2 F' B' D' L U' R'
U2 F' B' D2 L U' R'
U F' B' L F U' B
F D' U2 B' U' R F'
B' D2 L F U' R B
U F2 U B' L U' R'
U2 F2 B' L U' R' D
U2 F2 B' L U' R' D'
U2 F2 B' L U' R' D2
U2 F2 B' L U' D R'
U2 F2 B' L U' D' R'
U2 F2 B' L U' D2 R'
U2 F2 B' L D U' R'
U2 F2 B' L D' U' R'
U2 F2 B' L D2 U' R'
U2 F2 B' L F U' R'
U2 F2 B' L F' U' R'
U2 F2 B' L F2 U' R'
U2 F2 B' D L U' R'
U2 F2 B' D' L U' R'
U2 F2 B' D2 L U' R'
U F2 B' L F U' B
B D2 F R' F U R2
L2 B R' F L2 U R
B D2 F2 D R' B U
B' F L U2 L' U R
F' B R' D2 F2 U R
L2 B F L2 R' U R2
B F R' U R2 D L2
L2 B F R' L2 U R2
B F R' U2 B2 U' R2
B F R' D B2 U L2
F B R' U R2 D L2
B2 F R2 F' U R' F'
F B R' U2 B2 U' R2
F B R' D B2 U L2
R' B' L F U' R B
U2 B' L U L U2 R'
U2 B' L U L' U2 R'
U2 B' L U L2 U2 R'
U2 B' L U' R2 D R
U2 B' L U' R2 D' R
U2 B' L U' R2 D2 R
U2 B' L U' D R' D
U2 B' L U' D R' D'
U2 B' L U' D R' D2
U2 B' L U' D' R' D
U2 B' L U' D' R' D'
U2 B' L U' D' R' D2
U2 B' L U' D2 R' D
U2 B' L U' D2 R' D'
U2 B' L U' D2 R' D2
U2 B' L U' F' R' F
U2 B' L U' F2 R' F2
U2 B' L D U' R' D
U2 B' L D U' R' D'
U2 B' L D U' R' D2
U2 B' L D F U' R'
U2 B' L D F' U' R'
U2 B' L D F2 U' R'
U2 B' L D' U' R' D
U2 B' L D' U' R' D'
U2 B' L D' U' R' D2
U2 B' L D' F U' R'
U2 B' L D' F' U' R'
U2 B' L D' F2 U' R'
U2 B' L D2 U' R' D
U2 B' L D2 U' R' D'
U2 B' L D2 U' R' D2
U2 B' L D2 F U' R'
U2 B' L D2 F' U' R'
U2 B' L D2 F2 U' R'
U2 B' L F U' R' D
U2 B' L F U' R' D'
U2 B' L F U' R' D2
U2 B' L F U' D R'
U2 B' L F U' D' R'
U2 B' L F U' D2 R'
U2 B' L F D U' R'
U2 B' L F D' U' R'
U2 B' L F D2 U' R'
U2 B' L F' U' R' D
U2 B' L F' U' R' D'
U2 B' L F' U' R' D2
U2 B' L F' U' D R'
U2 B' L F' U' D' R'
U2 B' L F' U' D2 R'
U2 B' L F' D U' R'
U2 B' L F' D' U' R'
U2 B' L F' D2 U' R'
U2 B' L F2 U' R' D
U2 B' L F2 U' R' D'
U2 B' L F2 U' R' D2
U2 B' L F2 U' D R'
U2 B' L F2 U' D' R'
U2 B' L F2 U' D2 R'
U2 B' L F2 D U' R'
U2 B' L F2 D' U' R'
U2 B' L F2 D2 U' R'
R2 B' L F U' R B
U2 B' L' U' R' D F2
U2 B' L' U' D R' F2
U2 B' L' U' D F2 R'
U2 B' L' D U' R' F2
U2 B' L' D U' F2 R'
U2 B' L' F L2 U' R'
U2 B' L' F' L2 U' R'
U2 B' L' F2 L2 U' R'
U B' L D F U' B
U B' L D' F U' B
U B' L D2 F U' B
U B' L F U' D B
U B' L F U' D' B
U B' L F U' D2 B
U B' L F U' B D
U B' L F U' B D'
U B' L F U' B D2
U B' L F D U' B
U B' L F D' U' B
U B' L F D2 U' B
F2 B D R' B U L2
U2 B' L2 D L' U' R'
U2 B' L2 D' L' U' R'
R B' L F U' R B
B F U2 B2 L U' R
U2 B' L2 D2 L' U' R'
U2 B' L2 F U' R' F'
B F D R' U L2 R2
B F D R' U R2 L2
F B U2 B2 L U' R
F B D R' U L2 R2
F B D R' U R2 L2
F' B D2 R' F2 U R
F' B D2 F2 R' U R2
B' F' L D F2 R U'
F' B' L D F2 R U'
B F D2 R' F2 U R2
F B D2 R' F2 U R2
F B' L U2 L' U R
U2 B' U' R' U L U'
U2 B' D L U' R' D
U2 B' D L U' R' D'
U2 B' D L U' R' D2
U2 B' D L U' D R'
U2 B' D L U' D' R'
U2 B' D L U' D2 R'
U2 B' D L D U' R'
U2 B' D L D' U' R'
U2 B' D L D2 U' R'
U2 B' D L F U' R'
U2 B' D L F' U' R'
U2 B' D L F2 U' R'
U2 B' D F L U' R'
U2 B' D F' L U' R'
U2 B' D F2 L U' R'
U2 B' D' L U' R' D
U2 B' D' L U' R' D'
U2 B' D' L U' R' D2
U2 B' D' L U' D R'
U2 B' D' L U' D' R'
U2 B' D' L U' D2 R'
U2 B' D' L D U' R'
U2 B' D' L D' U' R'
U2 B' D' L D2 U' R'
U2 B' D' L F U' R'
U2 B' D' L F' U' R'
U2 B' D' L F2 U' R'
B F' R' D2 F2 U R
U B' D L F U' B
U2 B' D' F L U' R'
U2 B' D' F' L U' R'
U2 B' D' F2 L U' R'
U2 B' D2 L U' R' D
U2 B' D2 L U' R' D'
U2 B' D2 L U' R' D2
U2 B' D2 L U' D R'
U2 B' D2 L U' D' R'
U2 B' D2 L U' D2 R'
U2 B' D2 L D U' R'
U2 B' D2 L D' U' R'
U2 B' D2 L D2 U' R'
U2 B' D2 L F U' R'
U2 B' D2 L F' U' R'
U2 B' D2 L F2 U' R'
U B' D' L F U' B
U2 B' D2 F L U' R'
U2 B' D2 F' L U' R'
U2 B' D2 F2 L U' R'
U2 B' F L U' R' D
U2 B' F L U' R' D'
U2 B' F L U' R' D2
U2 B' F L U' D R'
U2 B' F L U' D' R'
U2 B' F L U' D2 R'
U2 B' F L D U' R'
U2 B' F L D' U' R'
U2 B' F L D2 U' R'
U2 B' F L F U' R'
U2 B' F L F' U' R'
U2 B' F L F2 U' R'
U B' D2 L F U' B
U2 B' F D L U' R'
U2 B' F D' L U' R'
U2 B' F D2 L U' R'
U2 B' F' L U' R' D
U2 B' F' L U' R' D'
U2 B' F' L U' R' D2
U2 B' F' L U' D R'
U2 B' F' L U' D' R'
U2 B' F' L U' D2 R'
U2 B' F' L D U' R'
U2 B' F' L D' U' R'
U2 B' F' L D2 U' R'
U2 B' F' L F U' R'
U2 B' F' L F' U' R'
U2 B' F' L F2 U' R'
U B' F L F U' B
U2 B' F' D L U' R'
U2 B' F' D' L U' R'
U2 B' F' D2 L U' R'
U2 B' F2 L U' R' D
U2 B' F2 L U' R' D'
U2 B' F2 L U' R' D2
U2 B' F2 L U' D R'
U2 B' F2 L U' D' R'
U2 B' F2 L U' D2 R'
U2 B' F2 L D U' R'
U2 B' F2 L D' U' R'
U2 B' F2 L D2 U' R'
U2 B' F2 L F U' R'
U2 B' F2 L F' U' R'
U2 B' F2 L F2 U' R'
U2 B' F2 D L U' R'
U B' F' L F U' B
U2 B' F2 D' L U' R'
U2 B' F2 D2 L U' R'
U B' F2 L F U' B
U2 B2 L B L U' R'
U2 B2 L' B L U' R'
B F' D2 R' F2 U R
U2 B2 L2 B L U' R'
B F' D2 F2 R' U R2
F B2 R2 F' U R' F'
B F2 D R' B U L2
