L' U B' U F2 B2
L' U B' U B2 F2
L U' F U' F B
L U' F U' B F
L' U2 F2 B D' R2
L' U2 B F2 D' R2
L2 U2 F2 D' B R'
U' F U' B R F
U B' U R' F2 B2
U B' U R' B2 F2
U B' U F2 R' B2
L U' F U' B F D
L U' F U' B F D'
L U' F U' B F D2
L U' F D U' F B
L U' F D U' B F
L U' F D' U' F B
L U' F D' U' B F
L U' F D2 U' F B
L U' F D2 U' B F
R2 U' F' L' R2 B U2
R2 U' F' R2 L' B U2
R2 U' F' R2 B L' U2
B2 R' U F2 B' L' R'
B2 R' U F2 B' R' L'
B2 R' U B' F2 L' R'
B2 R' U B' F2 R' L'
B R' F2 L' U' B' U
U2 R' F2 U F R U'
L' U2 D B D' R2 F2
L' U2 D B D' F2 R2
L2 U2 D' B R' D F2
L2 U2 D' B D R' F2
L2 U2 D' B D F2 R'
L' U2 D2 B D' R2 F'
L' U2 F B D' R2 F
L' U2 F B D' F R2
L2 U2 F D' F B R'
L2 U2 F D' B R' F
L2 U2 F D' B F R'
L' U2 F' B D' F' R2
L2 U2 F' D F' B R
L2 U2 F' D B F' R
L2 U2 F' D' F' B R'
L2 U2 F' D' B F' R'
L2 U2 F' B D F' R
L' U2 F2 U' B' U B2
L' U2 F2 D B D' R2
L U2 F' D F' B R2
L U2 F' D B F' R2
L' U2 F2 D' B D' R2
L' U2 F2 D2 B D' R2
L' U2 F2 B R D' R2
L' U2 F2 B R' D' R2
L' U2 F2 B R2 D' R2
L' U2 F2 B U' B2 U
L' U2 F2 B D' R2 D
L' U2 F2 B D' R2 D'
L' U2 F2 B D' R2 D2
L U2 F' B D F' R2
L2 U2 F2 D' B R' D
L2 U2 F2 D' B R' D'
L2 U2 F2 D' B R' D2
L2 U2 F2 D' B D R'
L2 U2 F2 D' B D' R'
L2 U2 F2 D' B D2 R'
L' U2 B R F2 D' R2
L' U2 B R' F2 D' R2
L' U2 B R2 F2 D' R2
L U2 F2 U F' U' B
L' U2 B U' B2 U F2
L' U2 B D' R2 D F2
D R2 U' F' L' R2 U2
D R2 U' F' R2 L' U2
L U2 F2 B U F' U'
L' U2 B F D' R2 F
L' U2 B F D' F R2
L' U2 B F' D' F' R2
L' U2 B F2 R D' R2
L' U2 B F2 R' D' R2
L' U2 B F2 R2 D' R2
L' U2 B F2 U' B2 U
L' U2 B F2 D' R2 D
L' U2 B F2 D' R2 D'
L' U2 B F2 D' R2 D2
L2 U2 B F' D F' R
L U2 B U F U' F
L U2 B F' D F' R2
L U2 B F2 U F' U'
U R2 F2 D' L2 B' R'
L' D U B' R2 U B2
L' D U2 B D' R2 F2
L' D U2 B D' F2 R2
D U B' R2 U R B2
D U B' R2 U B2 R
B2 U F2 D' B' L2 R'
B2 U F2 D' B' R' L2
B2 U F2 B' R' D' L2
B2 U F2 B' D' L2 R'
B2 U F2 B' D' R' L2
U D B' R2 U R B2
U D B' R2 U B2 R
B2 U B U F2 B2 R'
B2 U B U B2 R' F2
B2 U B U B2 F2 R'
B' U B' U R' F2 B'
B' U B' U R' B' F2
B' U B' U F2 R' B'
F' U B' U F' R' B2
B2 U B' R' F2 D' L2
B2 U B' F2 R' D' L2
B2 U B' F2 D' L2 R'
B2 U B' F2 D' R' L2
B U B' U' R' F2 L'
L' D' U' L2 F U' B
B2 U B2 U F2 B R'
B2 U B2 U B R' F2
B2 U B2 U B F2 R'
F U B' U R' F B2
F U B' U R' B2 F
F U B' U F R' B2
U' D' L2 F U' B R
D' U' L2 F U' B R
L2 D' U' L2 U' B R'
L D' U' F L2 U' B
L2 D' U2 B R' D F2
L2 D' U2 B D R' F2
L2 D' U2 B D F2 R'
D' U' F L2 U' B R
U' D' F L2 U' B R
L2 D' B R' D F2 L'
L2 D' B D R' F2 L'
B' U' F U' R F B2
B' U' F U' R B2 F
B' U' F U' B2 R F
F' U' F U' B R F2
B2 U' F U' R F B'
B2 U' F U' R B' F
B2 U' F U' B' R F
F U' F' U' F2 B R
F U' F' U' B F2 R
F U' F2 U' F' B R
F U' F2 U' B F' R
L' D2 U2 B D' R2 F'
B2 U2 R F2 B' D' R2
B2 U2 R B' F2 D' R2
D2 U2 B R2 D' F' R
U2 D2 B R2 D' F' R
L' D2 B2 U B U B2
L' D2 B2 U2 B' D' R2
L D2 B2 U' F U' B'
B2 U2 F2 R B' D' R2
F U2 B R' F D R2
L' F U B' U F B2
L' F U B' U B2 F
U' F U' D B R F
U' F U' D' B R F
U' F U' D2 B R F
U' F U' F D2 B R'
U' F U' B R D F
U' F U' B R D' F
U' F U' B R D2 F
U' F U' B R F D
U' F U' B R F D'
U' F U' B R F D2
U' F U' B R' F R2
U' F U' B R2 F R'
U' F U' B D R F
U' F U' B D' R F
U' F U' B D2 R F
U' F U' B' R F B2
U' F U' B' R B2 F
U' F U' B2 R F B'
U' F U' B2 R B' F
L' F U2 F B D' R2
L' F U2 B D' R2 F
L' F U2 B D' F R2
L' F U2 B F D' R2
L2 F U2 D' F B R'
L2 F U2 D' B R' F
L2 F U2 D' B F R'
U' F D U' B R F
L2 F U2 F D' B R'
U' F D' U' B R F
L2 F D' U2 F B R'
L2 F D' U2 B R' F
U' F D2 U' B R F
L2 F D' U2 B F R'
U2 F B R' F D R2
U' F' U L' U2 F' B
U' F' U L' U2 B F'
L' F' U B' U F' B2
L' F' U B' U B2 F'
U' F' U' F' D2 B R'
U' F' U' F2 B R F
U' F' U' B F2 R F
L' F' U2 F' B D' R2
L' F' U2 B D' F' R2
L' F' U2 B F' D' R2
L2 F' U2 D F' B R
L2 F' U2 D B F' R
L2 F' U2 D' F' B R'
L2 F' U2 D' B F' R'
L2 F' U2 F' D' B R'
L2 F' U2 B D F' R
L F' U' F2 U' F B
L F' U' F2 U' B F
L2 F' D U2 F' B R
L2 F' D U2 B F' R
L F' U2 D F' B R2
L F' U2 D B F' R2
L F' U2 B D F' R2
L2 F' D' U2 F' B R'
L2 F' D' U2 B F' R'
L F' D U2 F' B R2
L F' D U2 B F' R2
L F' D' L2 U2 F' B
L F' D' L2 U2 B F'
R' F2 L' R B D' R2
R' F2 R L' B D' R2
U2 F2 R2 D R2 B R'
U2 F2 U F U' B R
U2 F2 U' B' U R' B2
U F2 D B' R' B2 L
U F2 D' L2 B' R' B2
L' F2 B D' R2 D2 L2
U F2 D' B' L2 R' B2
U F2 D' B' R' L2 B2
U F2 D' B' R' B2 L2
U2 F2 B R U' B U
U2 F2 B R' U F' U'
U2 F2 B U F U' R
U2 F2 B U' B' U R'
U2 F2 B2 R B' D' R2
U F2 B' R' B2 D' L2
U2 B R U' B U F2
U2 B R F2 U' B U
U B L2 F2 R D' L2
U B L2 F2 D' L2 R
U B L2 F2 D' R L2
L' B R' F2 L' D' R2
L' B R' F2 D' L' R2
L' B R' F2 D' R2 L'
U2 B R' U F' U' F'
U2 B R' F D R2 F
U2 B R' F D F R2
U2 B R' F2 U F U'
U2 B R2 F' D' F' R
U2 B U F U' R F
U2 B U' B' U R' F2
U2 B U' B' U F2 R'
U2 B F R' F D R2
L' B F2 D' R2 D2 L2
U2 B F2 R U' B U
U2 B F2 R' U F' U'
U2 B F2 U F U' R
U2 B F2 U' B' U R'
U B' L U R' F2 B2
U B' L U R' B2 F2
U B' L U F2 R' B2
U B' L' U R' F2 B2
U B' L' U R' B2 F2
L' B' R U F2 B2 L
U B' L' U F2 R' B2
L' B' R U B2 L F2
L' B' R U B2 F2 L
U B' L2 U R' F2 B2
U B' L2 U R' B2 F2
L' B' R' U F2 L' B2
L' B' R' U F2 B2 L'
U B' L2 U F2 R' B2
L' B' R' U B2 F2 L'
U B' R U R2 F2 B2
U B' R U R2 B2 F2
U B' R U F2 R2 B2
U B' R U F2 B2 R2
U B' R U B2 R2 F2
U B' R U B2 F2 R2
L' B' U F2 B2 D' L2
U B' R' F2 B2 D' L2
L' B' U B2 F2 D' L2
U B' R' B2 F2 D' L2
U B' R2 U R F2 B2
U B' R2 U R B2 F2
U B' R2 U B2 R F2
U B' U R F2 R2 B2
U B' U R F2 B2 R2
U B' U R B2 R2 F2
U B' U R B2 F2 R2
U B' U R' F2 B2 D
U B' U R' F2 B2 D'
U B' U R' F2 B2 D2
U B' U R' B2 F2 D
U B' U R' B2 F2 D'
U B' U R' B2 F2 D2
U B' U R2 B2 R F2
U B' U F R' F B2
U B' U F R' B2 F
U B' U F2 R B2 R2
U B' U F2 R' B2 D
U B' U F2 R' B2 D'
U B' U F2 R' B2 D2
L' B' U2 F2 B2 D R2
U B' U F2 R2 B2 R
L' B' U2 B2 F2 D R2
U B' U' R' F2 L' B2
U B' U' R' F2 B2 L'
U B' U' R' B2 F2 L'
L B' U' F U' F B2
L B' U' F U' B2 F
U B' D L2 R2 U R
U B' D R2 L2 U R
D2 B2 L U' F R U'
U B' F2 R' B2 D' L2
D2 B2 L2 D F L' U2
U2 B2 R F2 B' D' R2
U2 B2 R B' F2 D' R2
D2 B2 U B U B2 R'
D2 B2 U B2 U B R'
L' B2 U B U F2 B2
L' B2 U B U B2 F2
D2 B2 U' F U' R B'
D2 B2 U' F U' B' R
D2 B2 U2 R B' D' R2
L' B2 U2 F2 B' D' R2
L' B2 U2 B' F2 D' R2
U B2 U F2 B R' B2
U B2 U B R' F2 B2
U B2 U B R' B2 F2
U B2 U B F2 R' B2
L B2 U' F U' F B'
L B2 U' F U' B' F
U2 B2 F2 R B' D' R2
