F' U' B' U B'
B2 U' B U F'
B D' F' B R2
B D' B F' R2
F' B D' B R2
U' B' U F' B'
U' B' U B' F'
B2 F' U' B U
B F' D' B R2
F' B2 U' B U
B2 L' F' L U' B U
B L' F' L D' B R2
B L' F' D' L B R2
B' L' F2 U F L B'
B2 L' B U F' B' L
B2 L' B U B' L F'
B2 L' B U B' F' L
U L' B2 D L2 F' R
U L' B2 D F' L2 R
U L' B2 D F' R L2
L2 R2 F U' B2 L2 F
R2 L2 F U' B2 L2 F
B' L2 U L F' L B'
B' L2 U L2 D F' B'
B' L2 U L2 D B' F'
B' L2 U L2 D' F' B'
B' L2 U L2 D' B' F'
B' L2 U L2 D2 F' B'
B' L2 U L2 D2 B' F'
B' L2 U L2 F' D B'
B' L2 U L2 F' D' B'
B' L2 U L2 F' D2 B'
B' L2 U L2 F' B' D
B' L2 U L2 F' B' D'
B' L2 U L2 F' B' D2
B' L2 U L2 B' D F'
B' L2 U L2 B' D' F'
B' L2 U L2 B' D2 F'
B' L2 U L2 B' F' D
B' L2 U L2 B' F' D'
B' L2 U L2 B' F' D2
F' L2 U F U' L2 B2
F' L2 U F U' B2 L2
B' L2 U F' L2 D2 B2
U' L2 U F' B2 D R2
B' L2 U B L2 F' B'
B' L2 U B L2 B' F'
B' L2 U B' L2 F' B'
B' L2 U B' L2 B' F'
B' L2 U B2 L2 F' B'
B' L2 U B2 L2 B' F'
D L2 U F' L2 D R2
U' L2 U B2 F' D R2
B' L2 U' F U2 L2 F2
B' L2 U' F U2 F2 L2
U2 L2 U' F U' F2 B2
U2 L2 U' F U' B2 F2
B2 L2 U' B U L2 F'
B2 L2 U' B U F' L2
U L2 U' F' B2 D R2
U L2 U' B2 F' D R2
U' L2 U2 F U' F2 B2
U' L2 U2 F U' B2 F2
U2 L2 U2 F' B2 D R2
D L2 U2 F U' L2 F2
D L2 U2 F U' F2 L2
U2 L2 U2 B2 F' D R2
U' L2 D L2 B' U F'
U L2 D' F R2 U' F2
D' L2 F R2 U' L2 F2
D' L2 F R2 U' F2 L2
D2 L2 F U' L2 F2 B'
D2 L2 F U' L2 B' F2
F' L2 F U' L2 F' B2
F' L2 F U' L2 B2 F'
F' L2 F U' F' L2 B2
F' L2 F U' F' B2 L2
F' L2 F U' B2 L2 F'
F' L2 F U' B2 F' L2
L U L' F' B' R' B'
F2 L2 F U' L2 F B2
F2 L2 F U' L2 B2 F
U L2 F L U' F2 B2
U L2 F L U' B2 F2
U L2 F L' U' F2 B2
U L2 F L' U' B2 F2
U L2 F L2 U' F2 B2
U L2 F L2 U' B2 F2
L U L' B' F' R' B'
U L2 F R U' F2 B2
U L2 F R U' B2 F2
L U L' B2 D2 F' R
U L2 F R' U' F2 B2
U L2 F R' U' B2 F2
F L2 F U' F L2 B2
F L2 F U' F B2 L2
U L2 F R2 U' F2 B2
U L2 F R2 U' B2 F2
F L2 F U' B2 F L2
D2 L2 F' L2 D R2 B
D' L2 F' L2 D R2 B2
D' L2 F' L2 D B2 R2
U L2 F U' F2 B2 D
U L2 F U' F2 B2 D'
U L2 F U' F2 B2 D2
U L2 F U' B2 F2 D
U L2 F U' B2 F2 D'
U L2 F U' B2 F2 D2
B2 L2 F' L2 U' B U
U L2 F D' L2 R2 U'
U L2 F D' R2 L2 U'
B L2 F' L2 D' B R2
B2 L2 F' U' B U L2
U L2 F' B2 D L2 R2
U L2 F' B2 D R2 L2
F' L2 B L2 B D' R2
B2 L2 B U F' B' L2
B2 L2 B U B' L2 F'
B2 L2 B U B' F' L2
F' L2 B2 L2 U' B' U
F' L2 B2 U F U' L2
B L2 B2 U F' B' L2
B L2 B2 U B' L2 F'
B L2 B2 U B' F' L2
U L2 B2 F' D L2 R2
U L2 B2 F' D R2 L2
L2 U F U' L2 F2 B2
L2 U F U' L2 B2 F2
L2 U F U' F2 L2 B2
L2 U F U' F2 B2 L2
L2 U F U' B2 L2 F2
L2 U F U' B2 F2 L2
L2 U F' L2 B2 D R2
L2 U F' B2 L2 D R2
F' R U' D B' L2 U
F' R U' B' U D B'
F' R U' B' U D' B'
F' R U' B' U D2 B'
F' R U' B' U B' D
F' R U' B' U B' D'
F' R U' B' U B' D2
F' R U' B' D U B'
F' R U' B' D' U B'
F' R U' B' D2 U B'
B2 R U' B' R' B U
F2 R U' B' U F B'
F2 R U' B' U B' F
D R U' B' L2 R' U
D R U' B' R' L2 U
F R U' B' U F2 B'
F R U' B' U B' F2
B2 R D R' D2 F' R
F' R D U' B' L2 U
F' R D B D' R2 B2
F' R D B D' B2 R2
B2 R D B R' F' B'
B2 R D B R' B' F'
L U B2 L' D2 F' R
B2 R D' R' F' R D
B2 R D' R' F' R D'
B2 R D' R' F' R D2
B2 R D' R' F' D R
B2 R D' R' F' D' R
B2 R D' R' F' D2 R
B2 R D' R2 F' R F'
L2 U B2 F' L2 D R2
B2 R D' F' R' F' R2
L U B2 D2 L' F' R
B2 R D2 R' D F' R
L U' L F' L2 B2 R'
L U' L' F R F2 B2
L U' L' F R B2 F2
F2 R F U' B' U B'
L U' L' F B2 R F2
B2 R F D' R' F' R
L U' L' B2 F R F2
F2 R F B D' B R2
F2 R F B2 U' B U
B2 R F' D' R' F' R
R' U' R B' U F' B'
R' U' R B' U B' F'
B2 R F2 D' R' F' R
R U' R B' R' U B'
F R F2 U' B' U B'
F' R B R2 D' R2 B
F' R B U' B2 U B'
F R F2 B D' B R2
F R F2 B2 U' B U
F' R B D B D2 R2
F' R B D' B R2 D
F' R B D' B R2 D'
F' R B D' B R2 D2
F' R B D' B' R2 B2
F' R B D' B2 R2 B'
F' R B D2 B D R2
F2 R B D' F B R2
F2 R B D' B R2 F
F2 R B D' B F R2
F2 R B F D' B R2
R U' R' B' R' U B'
U' R B' R' U F' B'
U' R B' R' U B' F'
F R B F2 D' B R2
R2 U' R2 B' U F' B'
R2 U' R2 B' U B' F'
B2 R B' D B R' F'
R U' R2 B' R' U B'
F' R B2 R2 U F' U'
F' R B2 U' D B U
F' R B2 U' D' B U
F' R B2 U' D2 B U
F' R B2 U' B U D
F' R B2 U' B U D'
F' R B2 U' B U D2
F' R B2 U' B D U
F' R B2 U' B D' U
F' R B2 U' B D2 U
F2 R B2 R2 F D R2
F' R B2 D U' B U
F' R B2 D' U' B U
F2 R B2 U' B U F
F' R B2 D2 U' B U
R U' D B' L2 R' U
R U' D B' R' L2 U
F2 R B2 F U' B U
F R B2 U' B U F2
F R B2 F2 U' B U
L2 U' F U' L2 F2 B2
L2 U' F U' L2 B2 F2
L2 U' F U' F2 L2 B2
L2 U' F U' F2 B2 L2
L2 U' F U' B2 L2 F2
L2 U' F U' B2 F2 L2
L2 U' F' L2 B2 D R2
L2 U' F' B2 L2 D R2
B2 R' U F U' R F'
F' R' U' D B' L2 U
F' R' U' B' U D B'
F' R' U' B' U D' B'
F' R' U' B' U D2 B'
F' R' U' B' U B' D
F' R' U' B' U B' D'
F' R' U' B' U B' D2
F' R' U' B' D U B'
F' R' U' B' D' U B'
F' R' U' B' D2 U B'
F2 R' U' B' U F B'
F2 R' U' B' U B' F
R' U' B' R U F' B'
R' U' B' R U B' F'
F R' U' B' U F2 B'
F R' U' B' U B' F2
R2 U' B' U D2 F2 B'
R2 U' B' U D2 B' F2
F' R' D U' B' L2 U
R2 U' B' U' B2 U2 B
R U' B' R' U D B'
R U' B' R' U D' B'
R U' B' R' U D2 B'
R U' B' R' U B' D
R U' B' R' U B' D'
R U' B' R' U B' D2
R U' B' R' D U B'
R U' B' R' D' U B'
R U' B' R' D2 U B'
R2 U' B' D' R2 U B'
R2 U' B' D2 U F2 B'
R2 U' B' D2 U B' F2
F' R' D B D' R2 B2
F' R' D B D' B2 R2
R U' B' D R' U B'
R U' B' D' R' U B'
R U' B' D2 R' U B'
L U' B2 L' F R F2
L2 U' B2 F' L2 D R2
F2 R' F U' B' U B'
F2 R' F B D' B R2
F2 R' F B2 U' B U
F' R' B R2 D' R2 B
F R' F2 U' B' U B'
F' R' B U' B2 U B'
F' R' B D B D2 R2
F' R' B D' B R2 D
F' R' B D' B R2 D'
F' R' B D' B R2 D2
F' R' B D' B' R2 B2
F' R' B D' B2 R2 B'
F R' F2 B D' B R2
F' R' B D2 B D R2
F R' F2 B2 U' B U
F2 R' B D' F B R2
F2 R' B D' B R2 F
F2 R' B D' B F R2
F2 R' B F D' B R2
U' R' B' R U F' B'
U' R' B' R U B' F'
B' R' B' R D' F' R
F R' B F2 D' B R2
F' R' B2 R2 U F' U'
F' R' B2 U' D B U
F' R' B2 U' D' B U
F' R' B2 U' D2 B U
F' R' B2 U' B U D
F' R' B2 U' B U D'
F' R' B2 U' B U D2
F' R' B2 U' B D U
F' R' B2 U' B D' U
F' R' B2 U' B D2 U
F' R' B2 D U' B U
F2 R' B2 R2 F D R2
F' R' B2 D' U' B U
F' R' B2 D2 U' B U
F2 R' B2 U' B U F
F2 R' B2 F U' B U
F R' B2 U' B U F2
F R' B2 F2 U' B U
L2 U2 F U' L2 F2 B2
L2 U2 F U' L2 B2 F2
L2 U2 F U' F2 L2 B2
L2 U2 F U' F2 B2 L2
L2 U2 F U' B2 L2 F2
L2 U2 F U' B2 F2 L2
L2 U2 F' L2 B2 D R2
L2 U2 F' B2 L2 D R2
B2 R2 U F' U B U2
F' R2 U' D B' L2 U
B2 R2 U' R2 B U F'
F' R2 U' B' U D B'
F' R2 U' B' U D' B'
F' R2 U' B' U D2 B'
F' R2 U' B' U B' D
F' R2 U' B' U B' D'
F' R2 U' B' U B' D2
F' R2 U' B' D U B'
F' R2 U' B' D' U B'
F' R2 U' B' D2 U B'
F2 R2 U' B' U F B'
F2 R2 U' B' U B' F
R2 U2 B U B2 U B'
R2 U2 B U2 D' B R2
R2 U2 B D L2 U2 B
R2 U2 B D' U2 B R2
F R2 U' B' U F2 B'
F R2 U' B' U B' F2
B2 R2 U2 B U' F' U'
F' R2 D U' B' L2 U
B2 R2 D F D R2 F'
F' R2 D B D' R2 B2
F' R2 D B D' B2 R2
L2 U2 B2 F' L2 D R2
B2 R2 D' F D R2 F'
B R2 D' R2 D F' B
B R2 D' R2 D B F'
B R2 D' R2 D' F' B
B R2 D' R2 D' B F'
B R2 D' R2 D2 F' B
B R2 D' R2 D2 B F'
B R2 D' R2 F' D B
B R2 D' R2 F' D' B
B R2 D' R2 F' D2 B
B R2 D' R2 F' B D
B R2 D' R2 F' B D'
B R2 D' R2 F' B D2
B R2 D' R2 B D F'
B R2 D' R2 B D' F'
B R2 D' R2 B D2 F'
B R2 D' R2 B F' D
B R2 D' R2 B F' D'
B R2 D' R2 B F' D2
B2 R2 D2 F D R2 F'
B2 R2 F R2 D F' R2
L' D L2 U L' F' R
F2 R2 F U' B' U B'
B2 R2 F D R2 D F'
B2 R2 F D R2 D' F'
B2 R2 F D R2 D2 F'
B2 R2 F D R2 F' D
B2 R2 F D R2 F' D'
B2 R2 F D R2 F' D2
B2 R2 F D F R2 F'
B2 R2 F D F' R2 F'
B2 R2 F D F2 R2 F'
F2 R2 F B D' B R2
F2 R2 F B2 U' B U
L2 D L2 F2 B' U F
L2 D L2 B' F2 U F
B2 R2 F2 R2 F' D R2
F' R2 B R2 D' R2 B
F' R2 B U' B2 U B'
F R2 F2 U' B' U B'
F' R2 B D B D2 R2
F' R2 B D' B R2 D
F' R2 B D' B R2 D'
F' R2 B D' B R2 D2
F' R2 B D' B' R2 B2
F' R2 B D' B2 R2 B'
F' R2 B D2 B D R2
F R2 F2 B D' B R2
F R2 F2 B2 U' B U
F2 R2 B D' F B R2
F2 R2 B D' B R2 F
F2 R2 B D' B F R2
F2 R2 B F D' B R2
U' R2 B' U D2 F2 B'
U' R2 B' U D2 B' F2
U' R2 B' U' B2 U2 B
U' R2 B' D' R2 U B'
U' R2 B' D2 U F2 B'
U' R2 B' D2 U B' F2
F R2 B F2 D' B R2
F' R2 B2 R2 U F' U'
F' R2 B2 U' D B U
F' R2 B2 U' D' B U
F' R2 B2 U' D2 B U
F' R2 B2 U' B U D
F' R2 B2 U' B U D'
F' R2 B2 U' B U D2
F' R2 B2 U' B D U
F' R2 B2 U' B D' U
F' R2 B2 U' B D2 U
F' R2 B2 D U' B U
F2 R2 B2 R2 F D R2
F' R2 B2 D' U' B U
F' R2 B2 D2 U' B U
F2 R2 B2 U' B U F
F2 R2 B2 F U' B U
B2 U L U2 B U F'
F R2 B2 U' B U F2
F R2 B2 F2 U' B U
R D U' B' L2 R' U
R D U' B' R' L2 U
B2 U L' U2 B U F'
U' D L2 U F' D R2
U' D L2 U2 F U' F2
L' D F' R D' L B2
D' U L2 F R2 U' F2
F' U L2 F L2 U' B2
B2 U L2 U2 B U F'
L' D F' D' L R B2
L' D F' D' L B2 R
L' D F' D' R L B2
F' U R U2 B' U B'
F U L2 F U' F B2
F U L2 F U' B2 F
B' U R' U' R F' B'
B' U R' U' R B' F'
B' U R' U' B' R F'
F' U R' U2 B' U B'
B' U R2 U' R2 F' B'
B' U R2 U' R2 B' F'
F' U R2 U2 B' U B'
B2 U R2 F' R2 U' F'
F' U D' R2 U2 B' U
F U D' L2 R2 F U'
F U D' L2 F R2 U'
F U D' R2 L2 F U'
U' D B L2 B2 U F'
F' U F U2 B' U B'
B U D2 F2 U' F B
B U D2 F2 U' B F
B2 U F U2 B U F2
U' D B' L2 U D F'
U' D B' L2 U D' F'
U' D B' L2 U D2 F'
U' D B' L2 U F' D
U' D B' L2 U F' D'
U' D B' L2 U F' D2
U' D B' L2 D U F'
U' D B' L2 D' U F'
U' D B' L2 D2 U F'
F' U F' U2 B' U B'
U' D B' U D' F' B2
U' D B' U D' B2 F'
U' D B' U F' D' B2
B' U F' B' U B U'
B' U F' B2 D L2 B
B' U F' B2 D B L2
U' D B' D' U F' B2
U' D B' D' U B2 F'
U' D B2 L2 B U F'
F' U F2 U2 B' U B'
B2 U F2 U2 B U F
B' U B' U B U' F'
B' U B' F' U B U'
B' U B2 D L2 F' B
B' U B2 D L2 B F'
B' U B2 D F' L2 B
B' U B2 D F' B L2
B' U B2 D B L2 F'
B' U B2 D B F' L2
B' U B2 F' D L2 B
B' U B2 F' D B L2
F' U' L U B' R' B'
D U' L2 U F' D R2
D U' L2 U2 F U' F2
F' U' L B' U B' R'
B2 U' L B L' U F'
U D' L2 F R2 U' F2
L2 D' F R2 B2 U' F2
B U' L B2 U F' B'
B U' L B2 U B' F'
F' U' L2 U2 F U' B2
F' U' L2 D L2 B' U
L2 D' F B2 R2 U' F2
B U' L' B2 U F' B'
B U' L' B2 U B' F'
B2 U' L2 B L2 U F'
L2 D' F' D L2 R2 B2
L2 D' F' D L2 B2 R2
L2 D' F' D R2 L2 B2
L2 D' F' D R2 B2 L2
L2 D' F' D B2 L2 R2
L2 D' F' D B2 R2 L2
B U' L2 B2 U F' B'
B U' L2 B2 U B' F'
F2 U' R B' U F B'
F2 U' R B' U B' F
B2 U' R' U F R F'
F' U' R' B' R U B'
F2 U' R' B' U F B'
F2 U' R' B' U B' F
F U' R B' U F2 B'
F U' R B' U B' F2
F' U' R2 B' R2 U B'
F' U' D L2 U2 F U'
F2 U' R2 B' U F B'
F2 U' R2 B' U B' F
F U' R' B' U F2 B'
F U' R' B' U B' F2
F' U' D B L2 B2 U
F' U' D B' L2 U D
F' U' D B' L2 U D'
F' U' D B' L2 U D2
F' U' D B' L2 D U
F' U' D B' L2 D' U
F' U' D B' L2 D2 U
F' U' D B' U D' B2
F' U' D B' D' U B2
F' U' D B2 L2 B U
B2 U' D B U D F'
B2 U' D B U D' F'
B2 U' D B U D2 F'
B2 U' D B U F' D
B2 U' D B U F' D'
B2 U' D B U F' D2
B2 U' D B D U F'
B2 U' D B D' U F'
B2 U' D B D2 U F'
F U' R2 B' U F2 B'
F U' R2 B' U B' F2
L2 D' B2 F R2 U' F2
U' D' B' U D F' B2
F' U' D' B' U D B2
U' D' B' U D B2 F'
F' U' D' B' U2 R2 U'
F' U' D' B' D U B2
U' D' B' U F' D B2
F' U' D' B' D2 L2 U
D' U' B' U D F' B2
D' U' B' U D B2 F'
D' U' B' U F' D B2
B2 U' D' B U D F'
B2 U' D' B U D' F'
B2 U' D' B U D2 F'
B2 U' D' B U F' D
B2 U' D' B U F' D'
B2 U' D' B U F' D2
B2 U' D' B D U F'
D U' B L2 B2 U F'
B2 U' D' B D' U F'
B2 U' D' B D2 U F'
U' D' B' D U F' B2
U' D' B' D U B2 F'
D2 U' B' U D2 F' B2
D' U' B' D U F' B2
D2 U' B' U D2 B2 F'
D' U' B' D U B2 F'
F U' D R2 B' L2 U
D2 U' B' U' F2 U2 F
U' D' B' D2 L2 U F'
D' U' B' D2 L2 U F'
D2 U' B' D' L2 U F'
F U' D B' L2 R2 U
D2 U' B' D2 U F' B2
D2 U' B' D2 U B2 F'
F U' D B' R2 L2 U
F' U' D2 B' U D2 B2
F' U' D2 B' U' F2 U2
F' U' D2 B' D' L2 U
F' U' D2 B' D2 U B2
B2 U' D2 B U D F'
B2 U' D2 B U D' F'
B2 U' D2 B U D2 F'
B2 U' D2 B U F' D
B2 U' D2 B U F' D'
B2 U' D2 B U F' D2
B2 U' D2 B D U F'
B2 U' D2 B D' U F'
B2 U' D2 B D2 U F'
D U' B' L2 U D F'
D U' B' L2 U D' F'
D U' B' L2 U D2 F'
D U' B' L2 U F' D
D U' B' L2 U F' D'
D U' B' L2 U F' D2
D U' B' L2 D U F'
D U' B' L2 D' U F'
D U' B' L2 D2 U F'
D U' B' U D' F' B2
D U' B' U D' B2 F'
D U' B' U F' D' B2
D U' B' D' U F' B2
D U' B' D' U B2 F'
D U' B2 L2 B U F'
F' U' B L B2 U B'
F' U' B L' B2 U B'
F' U' B L2 B2 U B'
F' U' B U D' B R2
B2 U' B R2 U' B U2
B2 U' B U L' F' L
B2 U' B U L2 F' L2
B2 U' B U D F' D
B2 U' B U D F' D'
B2 U' B U D F' D2
B2 U' B U D' F' D
B2 U' B U D' F' D'
B2 U' B U D' F' D2
B2 U' B U D2 F' D
B2 U' B U D2 F' D'
B2 U' B U D2 F' D2
B2 U' B U F2 D F
B2 U' B U F2 D' F
B2 U' B U F2 D2 F
B2 U' B U' B U2 F'
B2 U' B U' B' U2 F'
B2 U' B U' B2 U2 F'
B2 U' B U2 L U' F'
B2 U' B U2 L' U' F'
B2 U' B U2 L2 U' F'
F' U' B D' U B R2
B2 U' B D U F' D
B2 U' B D U F' D'
B2 U' B D U F' D2
B2 U' B D' U F' D
B2 U' B D' U F' D'
B2 U' B D' U F' D2
B2 U' B D2 U F' D
B2 U' B D2 U F' D'
B2 U' B D2 U F' D2
F' U' B' L2 U' F U2
F' U' B' U R' B' R
F' U' B' U R2 B' R2
F' U' B' U D B' D
F' U' B' U D B' D'
F' U' B' U D B' D2
F' U' B' U D' B' D
F' U' B' U D' B' D'
F' U' B' U D' B' D2
F' U' B' U D2 B' D
F' U' B' U D2 B' D'
F' U' B' U D2 B' D2
F' U' B' U B2 D B
F' U' B' U B2 D' B
F' U' B' U B2 D2 B
F2 U' B' R U F B'
F2 U' B' R U B' F
F' U' B' U' F U2 B'
F' U' B' U' F' U2 B'
F' U' B' U' F2 U2 B'
F2 U' B' R' U F B'
F2 U' B' R' U B' F
F' U' B' U2 R U' B'
F' U' B' U2 R' U' B'
F' U' B' U2 R2 U' B'
B2 U' B' U D' F' R2
B2 U' B' U F' D' R2
F2 U' B' R2 U F B'
F2 U' B' R2 U B' F
F' U' B' D U B' D
F' U' B' D U B' D'
F' U' B' D U B' D2
F2 U' B' U D F B'
F2 U' B' U D B' F
F' U' B' D' U B' D
F' U' B' D' U B' D'
F' U' B' D' U B' D2
F2 U' B' U D' F B'
F2 U' B' U D' B' F
F2 U' B' U D2 F B'
F2 U' B' U D2 B' F
F2 U' B' U F D B'
F2 U' B' U F D' B'
F2 U' B' U F D2 B'
F2 U' B' U F B' D
F2 U' B' U F B' D'
F2 U' B' U F B' D2
F2 U' B' U B' D F
F2 U' B' U B' D' F
F2 U' B' U B' D2 F
F2 U' B' U B' F D
F2 U' B' U B' F D'
F2 U' B' U B' F D2
F' U' B' D2 U B' D
F' U' B' D2 U B' D'
F' U' B' D2 U B' D2
B2 U' B' D' U F' R2
F2 U' B' D U F B'
F2 U' B' D U B' F
F2 U' B' D' U F B'
F2 U' B' D' U B' F
F' U' B2 L B U B'
F2 U' B' D2 U F B'
F2 U' B' D2 U B' F
F' U' B2 L' B U B'
F' U' B2 L2 B U B'
F U' B' R U F2 B'
F U' B' R U B' F2
F' U' B2 D B U B'
F U' B' R' U F2 B'
F U' B' R' U B' F2
F' U' B2 D' B U B'
F U' B' R2 U F2 B'
F U' B' R2 U B' F2
B2 U' B2 D B' U F'
F' U' B2 D2 B U B'
F U' B' U F2 D B'
F U' B' U F2 D' B'
F U' B' U F2 D2 B'
F U' B' U F2 B' D
F U' B' U F2 B' D'
F U' B' U F2 B' D2
B2 U' B2 D' B' U F'
F U' B' U B' F2 D
F U' B' U B' F2 D'
F U' B' U B' F2 D2
B2 U' B2 D2 B' U F'
F U' B' D R2 U B'
B2 U2 L U B U F'
B U' B2 U D F' B'
B U' B2 U D B' F'
B U' B2 U D' F' B'
B U' B2 U D' B' F'
B U' B2 U D2 F' B'
B U' B2 U D2 B' F'
B U' B2 U F' D B'
B U' B2 U F' D' B'
B U' B2 U F' D2 B'
B U' B2 U F' B' D
B U' B2 U F' B' D'
B U' B2 U F' B' D2
B U' B2 U B' D F'
B U' B2 U B' D' F'
