B' L D2 R2 U B
B' L' U' F' U2 F
B' R U2 L' U' B'
B' R2 U2 L' U' B
B' U2 L' R2 U' B
B' U2 L' U F' U2
B' U2 R2 L' U' B
R2 B' U2 L' U' B2
R B' U2 L' U' B'
U2 L' D' U' R2 B R'
B' L' D2 U' F' U2 F
B2 L' B U' F' U2 F
L2 R2 U2 F L U' B
R2 L2 U2 F L U' B
B L' B2 U' F' U2 F
B' L2 R2 U2 L U' B
B L2 R' B2 R' U B
U2 L2 R2 F L U' B
B L2 R2 B2 R' U B'
F' L2 U' F B' L' U'
B' L2 U' F' U' L U'
F' L2 U' B' F L' U'
B' L2 U2 L R2 U' B
B' L2 U2 L U F' U2
B' L2 U2 R2 L U' B
U2 L2 F L U F2 U2
U2 L2 F L U' D2 B2
U2 L2 F L D R2 U'
U2 L2 F L D2 U' B2
U2 L2 F D L R2 U'
U2 L2 F D R2 L U'
U2 L2 F D2 L U' B2
U' L2 F' U' L F2 U'
U' L2 F' U' F2 L U'
B' R U2 L' R U' B'
B' R U2 L' R' U' B'
B' R U2 L' R2 U' B'
B' R U2 L' U' D B'
B' R U2 L' U' D' B'
B' R U2 L' U' D2 B'
B' R U2 L' U' B' D
B' R U2 L' U' B' D'
B' R U2 L' U' B' D2
B' R U2 L' D U' B'
B' R U2 L' D' U' B'
B' R U2 L' D2 U' B'
B' R U2 R L' U' B'
B' R U2 R' L' U' B'
B' R U2 R2 L' U' B'
B' R U2 D L' U' B'
B' R U2 D' L' U' B'
B' R U2 D2 L' U' B'
B' R D U2 L' U' B'
B' R D' U2 L' U' B'
F2 R D' B' U L2 B'
B' R D2 U2 L' U' B'
B' R F2 R F2 U B
F2 R F2 B' U' F' U2
F2 R B' L2 F2 U B'
D' R B' U2 L' U' B'
D2 R B' U2 L' U' B'
F2 R B' U D' L2 B'
L' U' D F' U2 R F
D R B' U2 L' U' B'
F2 R B' D' U L2 B'
F2 R B' F2 U' F' U2
L U' D F' L' U2 F'
B R B2 U2 L' U' B'
L U' D' F' L' B2 U2
L U' D' F' B2 L' U2
L U' D' B2 F' L' U2
L2 U' F' U' L F2 U'
L2 U' F' U' F2 L U'
L U' F' L' U' L' U'
B R' L2 B2 R' U B
L U' F' U2 D F2 R
L U' F' D L' U2 F2
L U' F' D U2 F2 R
L U' F' D' L' B2 U2
L U' F' D' B2 L' U2
B' R' U2 L' R' U' B
B' R' U2 R' L' U' B
R2 U2 L' U' D' B R'
R2 U2 L' D' U' B R'
L U2 L2 U F' L' U2
R2 U2 L2 F L U' B
R U2 L2 F L U' B'
F2 R' F2 R2 B' U B2
F2 R' F2 B' R2 U B
L2 U2 R2 F L U' B
F2 R' B' F2 R2 U B
B' R2 L U D F2 B
B' R2 L U D B F2
B' R2 L U B D F2
B' R2 L U2 L2 U' B
B' R2 L D U F2 B
B' R2 L D U B F2
U2 R2 L' U' D' B R'
L2 U2 F L U F2 U2
L2 U2 F L U' D2 B2
L2 U2 F L D R2 U'
L2 U2 F L D2 U' B2
U2 R2 L' D' U' B R'
B' R2 L2 U2 L U' B
L2 U2 F D L R2 U'
L2 U2 F D R2 L U'
L2 U2 F D2 L U' B2
U2 R2 L2 F L U' B
B R2 L2 B2 R' U B'
B' R2 U B U L' U'
L U2 F2 L2 U' B' R'
B' R2 U2 L' U' D B
B' R2 U2 L' U' D' B
B' R2 U2 L' U' D2 B
B' R2 U2 L' U' B D
B' R2 U2 L' U' B D'
B' R2 U2 L' U' B D2
B' R2 U2 L' D U' B
B' R2 U2 L' D' U' B
B' R2 U2 L' D2 U' B
B2 R2 U2 L' F' U' B
B' R2 U2 D L' U' B
B' R2 U2 D' L' U' B
B' R2 U2 D2 L' U' B
B' R2 D U2 L' U' B
B' R2 D' U2 L' U' B
B' R2 D2 U2 L' U' B
D' R2 B' U2 L' U' B2
D2 R2 B' U2 L' U' B2
D R2 B' U2 L' U' B2
L' D U' F' U2 R F
L D U' F' L' U2 F'
R' D B' L U D F2
R' D B' L U2 L2 U'
R' D B' L D U F2
R' D B' L D2 R2 U
R2 D B' U2 L' U' B2
R D B' U2 L' U' B'
F' U F B' U2 L' U'
F' U F' R F2 B' U
F' U F' R B' F2 U
F' U F' B' R F2 U
F' U B' F U2 L' U'
F' U B' F' R F2 U
L D' U' F' L' B2 U2
L D' U' F' B2 L' U2
L D' U' B2 F' L' U2
F' U' L2 F B' L' U'
F' U' L2 B' F L' U'
R2 D' B' U2 L' U' B2
R D' B' U2 L' U' B'
L D2 L' R2 B' U B2
L D2 L' B' R2 U B
L D2 R2 L' B' U B2
L D2 R2 U B' R' B2
L D2 R2 B2 U B' R'
B' U2 L' R2 U' D B
B' U2 L' R2 U' D' B
B' U2 L' R2 U' D2 B
B' U2 L' R2 U' B D
B' U2 L' R2 U' B D'
B' U2 L' R2 U' B D2
B' U2 L' R2 D U' B
B' U2 L' R2 D' U' B
B' U2 L' R2 D2 U' B
B' U2 L' U D F' U2
B' U2 L' U D' F' U2
B' U2 L' U D2 F' U2
B' U2 L' U F' U2 D
B' U2 L' U F' U2 D'
B' U2 L' U F' U2 D2
B' U2 L' U F' D U2
B' U2 L' U F' D' U2
B' U2 L' U F' D2 U2
B' U2 L' U' R2 B R2
B' U2 L' D R2 U' B
B' U2 L' D U F' U2
B2 U2 L' R2 F' U' B
B' U2 L' D' R2 U' B
B' U2 L' D' U F' U2
B' U2 L' D2 R2 U' B
B' U2 L' D2 U F' U2
B U2 L' U' D' R2 B
B U2 L' D' U' R2 B
B' U2 R2 L' U' D B
B' U2 R2 L' U' D' B
B' U2 R2 L' U' D2 B
B' U2 R2 L' U' B D
B' U2 R2 L' U' B D'
B' U2 R2 L' U' B D2
B' U2 R2 L' D U' B
B' U2 R2 L' D' U' B
B' U2 R2 L' D2 U' B
B' U2 R2 D L' U' B
B2 U2 R2 L' F' U' B
B' U2 R2 D' L' U' B
B' U2 R2 D2 L' U' B
B' U2 D L' R2 U' B
B' U2 D L' U F' U2
B' U2 D R2 L' U' B
R2 D2 B' U2 L' U' B2
B' U2 D' L' R2 U' B
B' U2 D' L' U F' U2
B' U2 D' R2 L' U' B
R D2 B' U2 L' U' B'
B' U2 D2 L' R2 U' B
B' U2 D2 L' U F' U2
B' U2 D2 R2 L' U' B
L2 F L D R2 B U'
B U2 D' L' U' R2 B
B' D L D2 R2 U B
B' D L' U' F' U2 F
L2 F D L R2 B U'
L2 F D R2 L B U'
B' D R U2 L' U' B'
B' D R2 U2 L' U' B
B' D U2 L' R2 U' B
B' D U2 L' U F' U2
B' D U2 R2 L' U' B
U' F' L2 U' F L' U'
U' F' U' L2 F L' U'
B' D' L D2 R2 U B
B' D' L' U' F' U2 F
B' D' R U2 L' U' B'
F2 D' R B' U L2 B'
B' D' R2 U2 L' U' B
B' D' U2 L' R2 U' B
B' D' U2 L' U F' U2
B' D' U2 R2 L' U' B
B D' U2 L' U' R2 B
R F2 R F2 B' U B2
R F2 R B' F2 U B2
F2 D' B' R U L2 B'
B' D2 L D2 R2 U B
B' D2 L' U' F' U2 F
B' D2 R U2 L' U' B'
B' D2 R2 U2 L' U' B
R2 F2 B' R F2 U B2
B' D2 U2 L' R2 U' B
B' D2 U2 L' U F' U2
B' D2 U2 R2 L' U' B
R F2 B' R F2 U B
R' B L2 B2 R' U B
R2 B L2 B2 R' U B2
D2 B' L D2 R2 U B
D' B' L D2 R2 U B
D2 B' L' U' F' U2 F
D' B' L' U' F' U2 F
R2 B' L U B2 D F2
R2 B' L U2 L2 U' B2
R2 B' L D L2 U F2
D B' L D2 R2 U B
R2 B' L' U B2 D2 F2
D B' L' U' F' U2 F
D2 B' R U2 L' U' B'
D' B' R U2 L' U' B'
R2 B' L2 U2 L U' B2
R' B' R' U2 L' U' B
R2 B' R U2 L' U' B2
D B' R U2 L' U' B'
R' B' R2 U2 L' U' B'
D2 B' R2 U2 L' U' B
D' B' R2 U2 L' U' B
R2 B' R' U2 L' U' B2
R B' R U2 L' U' B
R2 B' R2 U2 L' U' B2
D B' R2 U2 L' U' B
F2 B' L2 R F2 U B'
R' B' U2 L' R' U' B
D2 B' U2 L' R2 U' B
D2 B' U2 L' U F' U2
D' B' U2 L' R2 U' B
D' B' U2 L' U F' U2
R' B' U2 R' L' U' B
D2 B' U2 R2 L' U' B
R2 B' U B2 U L' U'
D' B' U2 R2 L' U' B
F2 B' R L2 F2 U B'
F2 B' R U D' L2 B'
F2 B' R D' U L2 B'
F2 B' R F2 U' F' U2
R2 B' U2 L' R U' B2
R2 B' U2 L' R' U' B2
R2 B' U2 L' R2 U' B2
R2 B' U2 L' U' B2 D
R2 B' U2 L' U' B2 D'
R2 B' U2 L' U' B2 D2
R2 B' U2 L' D' R2 U'
R2 B' U2 R L' U' B2
D B' U2 L' R2 U' B
D B' U2 L' U F' U2
R2 B' U2 R' L' U' B2
R2 B' U2 R2 L' U' B2
R2 B' U2 D' L' R2 U'
R2 B' U2 D' R2 L' U'
D B' U2 R2 L' U' B
F2 B' R' F2 R2 U B
R2 B' D L2 U2 L U'
R B' U2 L' R U' B'
R B' U2 L' R' U' B'
R B' U2 L' R2 U' B'
R B' U2 L' U' D B'
R B' U2 L' U' D' B'
R B' U2 L' U' D2 B'
R B' U2 L' U' B' D
R B' U2 L' U' B' D'
R B' U2 L' U' B' D2
R B' U2 L' D U' B'
R B' U2 L' D' U' B'
R B' U2 L' D2 U' B'
R B' U2 R L' U' B'
R B' U2 R' L' U' B'
R B' U2 R2 L' U' B'
R B' U2 D L' U' B'
R B' U2 D' L' U' B'
R B' U2 D2 L' U' B'
R2 B' D' U2 L' R2 U'
R2 B' D' U2 R2 L' U'
R B' D U2 L' U' B'
R B' D' U2 L' U' B'
R B' D2 U2 L' U' B'
R2 B' F2 R F2 U B2
F2 B' D' R U L2 B'
R B' F2 R F2 U B
B' F2 L2 R F2 U B'
B' F2 R L2 F2 U B'
B' F2 R U D' L2 B'
B' F2 R D' U L2 B'
B' F2 R F2 U' F' U2
B' F2 R' F2 R2 U B
B' F2 D' R U L2 B'
