L2 R U B R F
R L2 U B R F
B2 R U B R F'
R U B R D2 F2
R U B D2 R F2
R U' B' U2 R B2
R U' B' U2 B2 R
U' B' U' R' U' R'
B2 R U B2 R F' B'
B2 R U B2 R B' F'
B R U B R2 F' R'
D2 R U' B' L2 U2 B2
R U F2 B D2 F2 R
B R U' B2 U2 R B'
B R U' B2 U2 B' R
R U B R U2 B2 U2
R U B R D2 F2 D
R U B R D2 F2 D'
R U B R D2 F2 D2
R U B R F D2 F2
R U B R F' D2 F2
R U B R F2 D2 F2
R U B R2 D2 R' F2
R U B R2 D2 F2 R'
R U B U2 B2 U2 R
R U B D R D F2
R U B D2 R F2 D
R U B D2 R F2 D'
R U B D2 R F2 D2
R U B D2 R' F2 R2
R U B D2 R2 F2 R'
R U B F2 D2 F2 R
R U B' R B2 D2 F2
R U B' U2 R B2 L
F2 R D' L2 B R F
R U B2 R2 F' R' B'
R' U' L F' U2 R' F'
B R D2 U B R F2
R' U' L2 F' U2 R' F2
R' U' L2 F' U2 F2 R'
R U' L2 U2 B R F
B2 R B' U R F' B2
B2 R B' U R B2 F'
B2 R B' U B2 R F'
B2 R B2 U R F' B'
B2 R B2 U R B' F'
B2 R B2 U B' R F'
D R B2 R2 U F' B'
D R B2 R2 U B' F'
D R B2 U B' D2 F2
D R B2 U' B U2 B2
R U' D B' U2 R B2
R U' D B' U2 B2 R
R U' D' B' U2 R B2
R U' D' B' U2 B2 R
R U' D2 B' U2 R B2
R U' D2 B' U2 B2 R
R' U' F' L U2 R' F'
R' U' F' L2 U2 R' F
R' U' F' L2 U2 F R'
R' U' F' B2 L B U2
D2 R' U' L2 F' U2 F2
D2 R' U' F' L2 U2 F
D2 R' U' F' B' L2 U2
D2 R' U' B' L2 F' U2
D2 R' U' B' F' L2 U2
R U' F2 B' L' U2 B2
B R' U' F' B2 L U2
B R' U' B2 L F' U2
B R' U' B2 F' L U2
R' U' B' U2 R2 B R'
R' U' B' D2 F' U2 R
R' U' B2 L F' B U2
R' U' B2 L B F' U2
R U' B' L U2 R B2
R U' B' L U2 B2 R
R U' B' L' U2 R B2
R U' B' L' U2 B2 R
R U' B' L2 U2 R B2
R U' B' L2 U2 B2 R
R U' B' U2 R B2 D
R U' B' U2 R B2 D'
R U' B' U2 R B2 D2
R U' B' U2 R' B2 R2
R U' B' U2 B' R B'
R U' B' U2 B2 R D
R U' B' U2 B2 R D'
R U' B' U2 B2 R D2
R U' B' U2 B2 D R
R U' B' U2 B2 D' R
R U' B' U2 B2 D2 R
R' U' B2 F' L B U2
R U' B' D2 F2 L' U2
R U' B' F2 L' U2 B2
B R' D' R2 U B R
L' U2 L' U' R2 F B'
L' U2 L' U' R2 B' F
L' U2 L' U' F R2 B'
L' U2 L' U' F B' R2
L' U2 L' U' B' R2 F
L' U2 L' U' B' F R2
B' R' F' U F U R'
R U2 L2 U' B R F
D R' B2 R2 U F' B
D R' B2 R2 U B F'
D R' B2 U' F' B U2
D R' B2 U' B F' U2
U R2 U2 B' U' R' U'
R D L2 U B R F
L2 D R B2 U F B'
L2 D R B2 U B' F
B' U L U L' R2 B'
B' U L U L' B' R2
B' U L U R2 L' B'
R D U B R D2 F2
R D U B D2 R F2
R D U' B' U2 R B2
R D U' B' U2 B2 R
B2 U R2 F' U' L' U
L2 D B2 R U F B
L2 D B2 R U B F
B' U F' L' U L R2
B' U F' L' U R2 L
R D' L2 U B R F
R D' U B R D2 F2
R D' U B D2 R F2
R D' U' B' U2 R B2
R D' U' B' U2 B2 R
D2 U' B' L2 U' R' U'
U' D' B' U' R' F2 U'
D' U' B' U' R' F2 U'
U' D' B' U' F2 R' U'
D' U' B' U' F2 R' U'
R D2 L2 U B R F
B2 U' B U L U R2
R D2 U B R D2 F2
R D2 U B D2 R F2
B2 U2 L' U' R2 F' B'
B2 U2 L' U' R2 B' F'
R D2 U' B' U2 R B2
R D2 U' B' U2 B2 R
U' D2 B' L2 U' R' U'
U' F B' U' R' U' R'
U' F' B' U' R' U' R'
R' F2 R' D' L2 F B'
R' F2 R' D' L2 B' F
R' F2 D' L2 R' F B'
R' F2 D' L2 R' B' F
R' F2 D' L2 F R' B'
R' F2 D' R' L2 F B'
R' F2 D' R' L2 B' F
U' F2 B' U' R' U' R'
L2 B R U B R F
R B R D2 F2 D' L2
R B D2 R F2 D' L2
B' F U F' L' U R2
U' B' L U' R' U' R'
U' B' L' U' R' U' R'
U' B' L2 U' R' U' R'
L2 B' R U B R F
U' B' U D B2 L U
U' B' U B2 L U R2
U' B' U' R' U' R' D
U' B' U' R' U' R' D'
U' B' U' R' U' R' D2
U' B' U' R' U' D R'
U' B' U' R' U' D' R'
U' B' U' R' U' D2 R'
U' B' U' R' D U' R'
U' B' U' R' D' U' R'
U' B' U' R' D2 U' R'
U' B' U' R' F U' R'
U' B' U' R' F' U' R'
U' B' U' R' F2 U' R'
U' B' U' D' R' F2 U'
U' B' U' D' F2 R' U'
U' B' U' F R' U' R'
U' B' U' F' R' U' R'
U' B' U' F2 R' U' R'
U' B' U2 R D R B2
U' B' U2 R D B2 R
U' B' U2 R2 U R U'
U' B' D U B2 L U
U' B' D' U' R' F2 U'
U' B' D' U' F2 R' U'
U' B' D2 L2 U' R' U'
R B' U2 R B2 D L2
R B' U2 B2 R D L2
R B' U2 B2 D L2 R
R B' U2 B2 D R L2
U' B' F U' R' U' R'
U' B' F' U' R' U' R'
F B' U F' L' U R2
U' B' F2 U' R' U' R'
L2 B2 R U B R F
R' B2 U' L F' B U2
R' B2 U' L B F' U2
R' B2 U' F' L B U2
U B2 R2 F' U' L' U
R B2 R2 U F' R' B'
R B2 U R2 F' R' B'
D B2 U' B U L U
R B2 U B' R D2 F2
R B2 U B' D2 R F2
R B2 U' B U2 R B2
R B2 U' B U2 B2 R
