F D B2 L' D F2
F D B2 L' D F2
B2 F L' D F2 B2
B2 F L' D B2 F2
B' F D L' F B2
B' F D L' B2 F
B' F D B2 L' F
F B' D L' F B2
F B' D L' B2 F
F B' D B2 L' F
F B2 L' D F2 B2
F B2 L' D B2 F2
F B2 L' B D F2 B2
F B2 L' B D B2 F2
F B2 L' B' D F2 B2
F B2 L' B' D B2 F2
F B2 L' B2 D F2 B2
F B2 L' B2 D B2 F2
U B2 R2 D' L B' U'
D B2 U D2 L B' U'
F B2 R2 L U' L2 R2
F B2 R2 L U' R2 L2
F B2 U L R2 U' L2
F B2 U R2 L U' L2
B' F2 D F' L' F B2
B' F2 D F' L' B2 F
B' F2 D F' B2 L' F
B' F2 D B2 F' L' F
D B2 D' F L' D F2
L' B2 F L' D F2 B2
L' B2 F L' D B2 F2
L2 B2 F L' D F2 B2
L2 B2 F L' D B2 F2
D B2 D2 U L B' U'
F B2 D L' B2 D F2
L B2 F L' D F2 B2
L B2 F L' D B2 F2
