L2 R F' U F' R
R L2 F' U F' R
F D' F B2 L' R'
F D' F B2 R' L'
F D' B2 R' F L'
F D' B2 F L' R'
F D' B2 F R' L'
F D' R B2 R' F L'
F D' R B2 F L' R'
F D' R B2 F R' L'
F D' R' F B2 L' R'
F D' R' F B2 R' L'
F D' R' B2 R' F L'
D' F' B2 D F2 L' R'
D' F' B2 D F2 R' L'
F D' R' B2 F L' R'
F D' R' B2 F R' L'
F D' R2 F B2 L' R'
F D' R2 F B2 R' L'
F D' R2 B2 R' F L'
F D' R2 B2 F L' R'
F D' R2 B2 F R' L'
F D' U F B2 L' R'
F D' U F B2 R' L'
R F' B2 L2 U F' R'
F D' U B2 R' F L'
F D' U B2 F L' R'
F D' U B2 F R' L'
F D' U' F B2 L' R'
F D' U' F B2 R' L'
F D' U' B2 R' F L'
F D' U' B2 F L' R'
F D' U' B2 F R' L'
F' D' F B2 L' R' F2
F' D' F B2 L' F2 R'
F' D' F B2 R' L' F2
F D' U2 F B2 L' R'
F D' U2 F B2 R' L'
F2 D' F B2 L' F' R'
F' D' F' R2 B2 L R'
F' D' F' R2 B2 R' L
F D' U2 B2 R' F L'
F D' U2 B2 F L' R'
F D' U2 B2 F R' L'
F D' F L' B2 D2 R2
F D' F R B2 L' R'
F D' F R B2 R' L'
F' D' F' B2 R' D2 L2
F D' F R' B2 L' R'
F D' F R' B2 R' L'
F D' F R2 B2 L' R'
F D' F R2 B2 R' L'
F D' F B L' B R'
F D' F B2 L' R' D
F D' F B2 L' R' D'
F D' F B2 L' R' D2
F D' F B2 L' D R'
F D' F B2 L' D' R'
F D' F B2 L' D2 R'
F D' F B2 R' L' D
F D' F B2 R' L' D'
F D' F B2 R' L' D2
F D' F B2 R' D L'
F D' F B2 R' D' L'
F D' F B2 R' D2 L'
F D' F B2 D L' R'
F D' F B2 D R' L'
F D' F B2 D' L' R'
F D' F B2 D' R' L'
F D' F B2 D2 L' R'
F D' F B2 D2 R' L'
F2 D' B' D2 B' L R'
F2 D' B' D2 B' R' L
F D' B F L' B R'
F2 D' B2 R' F L' F'
F' D' B2 F L' R' F2
F' D' B2 F L' F2 R'
F' D' B2 F R' L' F2
F' D' B2 F' R' D2 L2
F2 D' B2 F L' F' R'
F D' B2 R F L' R2
F D' B2 R F R2 L'
F D' B2 R' F L' D
F D' B2 R' F L' D'
F D' B2 R' F L' D2
F D' B2 R' F D L'
F D' B2 R' F D' L'
F D' B2 R' F D2 L'
F D' B2 F L' R' D
F D' B2 F L' R' D'
F D' B2 F L' R' D2
F D' B2 F L' D R'
F D' B2 F L' D' R'
F D' B2 F L' D2 R'
F D' B2 F R' L' D
F D' B2 F R' L' D'
F D' B2 F R' L' D2
F D' B2 F R' D L'
F D' B2 F R' D' L'
F D' B2 F R' D2 L'
F D' B2 F D L' R'
F D' B2 F D R' L'
F D' B2 F D' L' R'
F D' B2 F D' R' L'
F D' B2 F D2 L' R'
F D' B2 F D2 R' L'
L2 B R F' U F' R
B2 F D' R' F L' B2
B2 F D' R' F B2 L'
B2 F D' R' B2 F L'
B2 F D' F L' R' B2
B2 F D' F R' L' B2
B2 F D' F R' B2 L'
L2 B' R F' U F' R
R' B2 L2 F U R' F
R' B2 L2 F U F R'
L2 B2 R F' U F' R
D' B2 R' F D L' F2
D' B2 R' F' D F2 L'
R B2 L2 F' U F' R'
L B2 U' R' B U' F2
D' B2 F R' D L' F2
D' B2 F D L' R' F2
D' B2 F D L' F2 R'
D' B2 F D R' L' F2
D' B2 F' D F2 L' R'
D' B2 F' D F2 R' L'
F B2 D' R' F L' B2
F B2 D' R' F B2 L'
F B2 D' R' B2 F L'
F B2 D' F L' R' B2
F B2 D' F R' L' B2
F B2 D' F R' B2 L'
R B2 F' L2 U F' R'
