U' R' U2 D R F'
U' R' D U2 R F'
U' D R' B U2 R
U D R' B U2 B'
D U R' B U2 B'
D U' R' B U2 R
F2 D2 B2 U L F
U' D L2 R' B U2 R
U' D R' L B U2 R
U' D R' L' B U2 R
U' D R' L2 B U2 R
U' D R' U2 R2 F' R'
U' D R' D B U2 R
U' D R' D' B U2 R
U' D R' D2 B U2 R
U' D R' B L U2 R
U' D R' B L' U2 R
U' D R' B L2 U2 R
U' D R' B U2 R D
U' D R' B U2 R D'
U' D R' B U2 R D2
U' D R' B U2 D R
U' D R' B U2 D' R
U' D R' B U2 D2 R
U' D R' B D U2 R
U' D R' B D' U2 R
U' D R' B D2 U2 R
D U R' D B U2 B'
D U R' D' B U2 B'
D U R' D2 B U2 B'
D U R' F B U2 B'
D U R' F' B U2 B'
D U R' F2 B U2 B'
D U R' B U2 D B'
D U R' B U2 D' B'
D U R' B U2 D2 B'
D U R' B U2 B' D
D U R' B U2 B' D'
D U R' B U2 B' D2
D U R' B D U2 B'
D U R' B D' U2 B'
D U R' B D2 U2 B'
U D R' D B U2 B'
D U R' B F U2 B'
D U R' B F' U2 B'
D U R' B F2 U2 B'
U D R' D' B U2 B'
U D R' D2 B U2 B'
U D R' F B U2 B'
U D R' F' B U2 B'
U D R' F2 B U2 B'
U D R' B U2 D B'
U D R' B U2 D' B'
U D R' B U2 D2 B'
U D R' B U2 B' D
U D R' B U2 B' D'
U D R' B U2 B' D2
U D R' B D U2 B'
U D R' B D' U2 B'
U D R' B D2 U2 B'
U D R' B F U2 B'
U D R' B F' U2 B'
U D R' B F2 U2 B'
B2 U D L F2 R F'
D U F R' B U2 B'
U D F R' B U2 B'
D U F' R' B U2 B'
U D F' R' B U2 B'
B2 U F L D F2 R
L2 D' L' U' F B2 L
L2 D' L' U' B2 F L
D U F2 R' B U2 B'
U D F2 R' B U2 B'
D' U' L R' B' U2 R
U' D' L R' B' U2 R
U' D' L' R' U2 R F
D' U' L' R' U2 R F
D U' L R' B U2 R
D U' L' R' B U2 R
L2 D' U' L' F B2 L
L2 D' U' L' B2 F L
L2 D' U' L2 B2 L F
D U' L2 R' B U2 R
L2 D' U' B2 L' F L2
D' U' R' L B' U2 R
U' D' R' L B' U2 R
U' D' R' L' U2 R F
D' U' R' L' U2 R F
U' D' R' U2 D2 R F'
D' U' R' U2 D2 R F'
D2 U' R' U2 D' R F'
U' D' R' D2 U2 R F'
D' U' R' D2 U2 R F'
D2 U' R' D' U2 R F'
D U' R' L B U2 R
D U' R' L' B U2 R
D U' R' L2 B U2 R
D U' R' U2 R2 F' R'
D U' R' D B U2 R
D U' R' D' B U2 R
D U' R' D2 B U2 R
D U' R' B L U2 R
D U' R' B L' U2 R
D U' R' B L2 U2 R
D U' R' B U2 R D
D U' R' B U2 R D'
D U' R' B U2 R D2
D U' R' B U2 D R
D U' R' B U2 D' R
D U' R' B U2 D2 R
D U' R' B D U2 R
D U' R' B D' U2 R
D U' R' B D2 U2 R
F2 U' R' U' F2 U' F
F2 U' R' U2 D F' R2
F2 U' R' D U2 F' R2
F2 U' R' D' L2 U2 F'
F2 U' D R' U2 F' R'
F2 U' D' L2 R' U2 F'
F2 U' D' R' L2 U2 F'
U' D2 R' U2 D' R F'
U' D2 R' D' U2 R F'
F U2 L' F' U R' U2
F U2 L' F' B2 U' L
F U2 L' B2 F' U' L
L' D2 B2 R' U' L F
L2 D2 B2 R2 U' L F
U2 F L' U R' U2 R
F2 U2 F2 U R' U2 F'
R' F U2 L' F' U' L
F U2 B2 L' F' U' L2
B2 D U L F2 R F'
F2 D U' R' U2 F' R'
U F' R' D B2 U2 B2
F2 D B2 U L R2 F
F2 D B2 U L F R2
F2 D B2 U R2 L F
F2 D' U' L2 R' U2 F'
F2 D' U' R' L2 U2 F'
F2 D2 F B2 R U L
F2 D2 B2 R U L F
F2 D2 B2 R' U L F
F2 D2 B2 R2 U L F
F2 D2 B2 U L D F
F2 D2 B2 U L D' F
F2 D2 B2 U L D2 F
F2 D2 B2 U L F D
F2 D2 B2 U L F D'
F2 D2 B2 U L F D2
F2 D2 B2 U D L F
F2 D2 B2 U D' L F
F2 D2 B2 U D2 L F
F2 D2 B2 U F L F
F2 D2 B2 U F' L F
F2 D2 B2 U F2 L F
F2 D2 B2 D U L F
F2 D2 B2 D' U L F
F2 D2 B2 D2 U L F
F2 D2 B2 F R U L
B2 F U2 L' F' U' L2
B F U2 L' F' U' L'
F B U2 L' F' U' L'
B2 F' R U2 F U' L
F' B2 R U2 F U' L
D B2 U L F2 R F'
B2 F2 U L D R2 F
B2 F2 U L D F R2
F2 B2 U L D R2 F
F2 B2 U L D F R2
B2 F2 U D L R2 F
B2 F2 U D L F R2
B2 F2 U D R2 L F
F2 B2 U D L R2 F
F2 B2 U D L F R2
F2 B2 U D R2 L F
B2 F2 U2 F2 U' L F
F2 B2 U2 F2 U' L F
B2 F2 D U L R2 F
B2 F2 D U L F R2
B2 F2 D U R2 L F
F2 B2 D U L R2 F
F2 B2 D U L F R2
F2 B2 D U R2 L F
F B2 U2 L' F' U' L2
