F' R' U' L F
L U F' R' U' F'
F' R' U' L D F
F' R' U' L D' F
F' R' U' L D2 F
F' R' U' L F D
F' R' U' L F D'
F' R' U' L F D2
F' R' U' D L F
F' R' U' D' L F
F' R' U' D2 L F
F' R' U' F L F
F' R' U' F' L F
F' R' U' F2 L F
F' R' D U' L F
F' R' D' U' L F
F' R' D2 U' L F
F2 R' F U' L F
F R' F2 U' L F
F' D R' U' L F
U2 F' L' R' U' L2
D2 F' R' U' L F
U2 F' R' L' U' L2
D' F' R' U' L F
D F' R' U' L F
U F' R' U' L F'
U F' R' U' F' L
F' D' R' U' L F
F' D2 R' U' L F
F' R' D2 U' L D F
F' R' D2 U' L D' F
F' R' D2 U' L D2 F
F' R' D2 U' L F D
F' R' D2 U' L F D'
F' R' D2 U' L F D2
F' R' D2 U' F L F
F' R' D2 U' F' L F
F' R' D2 U' F2 L F
F2 R' D2 F U' L F
F2 R' F U' L D F
F2 R' F U' L D' F
F2 R' F U' L D2 F
F2 R' F U' L F D
F2 R' F U' L F D'
F2 R' F U' L F D2
F2 R' F U' D L F
F2 R' F U' D' L F
F2 R' F U' D2 L F
F2 R' F U' F L F
F2 R' F U' F' L F
F2 R' F U' F2 L F
F2 R' F D U' L F
F2 R' F D' U' L F
F2 R' F D2 U' L F
F' R' B L B' U' L
F R' F2 U' L D F
F R' F2 U' L D' F
F R' F2 U' L D2 F
F R' F2 U' L F D
F R' F2 U' L F D'
F R' F2 U' L F D2
F R' F2 U' D L F
F R' F2 U' D' L F
F R' F2 U' D2 L F
F R' F2 U' F L F
F R' F2 U' F' L F
F R' F2 U' F2 L F
R' U2 R2 U L F R
F R' F2 D U' L F
F R' F2 D' U' L F
F' R' B D L B' U'
F R' F2 D2 U' L F
L' U2 F' L' R' U' L'
L' U2 F' R' L' U' L'
F' R2 D R U' L F
F' R2 D' R U' L F
F' R2 D2 R U' L F
L D U F' R' U' F'
F2 U R' F U' L F2
F2 U R' F U' F2 L
F U R' F2 U' F L
D' U F' R' U' L F'
D' U F' R' U' F' L
D2 U F' R' U' L F'
D2 U F' R' U' F' L
U2 D F' L' R' U' L2
U2 D F' R' L' U' L2
D U F' R' U' L F'
D U F' R' U' F' L
U D F' R' U' L F'
U D F' R' U' F' L
F2 U F R' U' L F'
F2 U F R' U' F' L
F U F2 R' U' L F'
F U F2 R' U' F' L
R' D' U' L F' R F2
R' D' U' F' L R F
R' D' U' F' R L F
R' D' U' F2 L F R
F' U' L U R' U' F
L D' U F' R' U' F'
F' U' L F U R' U'
R' D' F' U' L R F
R' D' F' U' R L F
U2 D' F' L' R' U' L2
U2 D' F' R' L' U' L2
U D' F' R' U' L F'
U D' F' R' U' F' L
L D2 U F' R' U' F'
D' U2 F' L' R' U' L2
D2 U2 F' L' R' U' L2
D' U2 F' R' L' U' L2
D2 U2 F' R' L' U' L2
U2 D2 F' L' R' U' L2
U2 D2 F' R' L' U' L2
D U2 F' L' R' U' L2
D U2 F' R' L' U' L2
U D2 F' R' U' L F'
U D2 F' R' U' F' L
D' F R' F2 U' L F
D2 F R' F2 U' L F
D F R' F2 U' L F
U F R' F2 U' F L
L F U R' F2 U' F
L F U F2 R' U' F'
B D L F' B' R' U'
B D L B' F' R' U'
F' D R' U' L D F
F' D R' U' L D' F
F' D R' U' L D2 F
F' D R' U' L F D
F' D R' U' L F D'
F' D R' U' L F D2
F' D R' U' D L F
F' D R' U' D' L F
F' D R' U' D2 L F
F' D R' U' F L F
F' D R' U' F' L F
F' D R' U' F2 L F
F' D R' D U' L F
F' D R' D' U' L F
F' D R' D2 U' L F
F2 D R' F U' L F
F D R' U' L R' F
F D R' U' L F R'
F D R' U' R' L F
L' F' L R' U' L F
U' F' L' R' U' L2 F
U2 F' L' R' U' L2 D
U2 F' L' R' U' L2 D'
U2 F' L' R' U' L2 D2
U' F' L2 R' U' L' F
U2 F' L' R' D' B2 U'
U2 F' L' R' B U' L2
U2 F' L' R' B' U' L2
U2 F' L' R' B2 U' L2
U2 F' L' D' R' B2 U'
F2 D F R' U' L F
U F' L' R' U' L2 F'
U F' L' R' U' F' L2
L F' L' R' U' L F
U' F' R' L' U' L2 F
U' F' R' L2 U' L' F
U F' L2 R' U' L' F'
B D F' L B' R' U'
L' F' R' L U' L F
D2 F' R' U' L D F
D2 F' R' U' L D' F
D2 F' R' U' L D2 F
D2 F' R' U' L F D
D2 F' R' U' L F D'
D2 F' R' U' L F D2
D' F' R' U' L D F
D' F' R' U' L D' F
D' F' R' U' L D2 F
D' F' R' U' L F D
D' F' R' U' L F D'
D' F' R' U' L F D2
D2 F' R' U' D L F
D2 F' R' U' D' L F
D2 F' R' U' D2 L F
D' F' R' U' D L F
D2 F' R' U' F L F
D' F' R' U' D' L F
D' F' R' U' D2 L F
D2 F' R' U' F' L F
D' F' R' U' F L F
D2 F' R' U' F2 L F
D' F' R' U' F' L F
D' F' R' U' F2 L F
D2 F' R' D U' L F
D' F' R' D U' L F
L' F' R' U' L F L
D2 F' R' D' U' L F
D' F' R' D' U' L F
D2 F' R' D2 U' L F
D' F' R' D2 U' L F
U2 F' R' L' U' L2 D
U2 F' R' L' U' L2 D'
U2 F' R' L' U' L2 D2
U2 F' R' L' D' B2 U'
U2 F' R' L' B U' L2
U2 F' R' L' B' U' L2
U2 F' R' L' B2 U' L2
L' F' R' B L U' L
L2 F' R' U' L F L'
U2 F' R' U' L D F2
U2 F' R' D L' U' L2
U2 F' R' D' L' U' L2
U2 F' R' D2 L' U' L2
D F' R' U' L D F
D F' R' U' L D' F
D F' R' U' L D2 F
D F' R' U' L F D
D F' R' U' L F D'
D F' R' U' L F D2
D F' R' U' D L F
D F' R' U' D' L F
D F' R' U' D2 L F
D F' R' U' F L F
D F' R' U' F' L F
D F' R' U' F2 L F
D F' R' D U' L F
D F' R' D' U' L F
U F' R' L' U' L2 F'
U F' R' L' U' F' L2
D F' R' D2 U' L F
U F' R' L2 U' L' F'
L F' R' L' U' L F
U F' R' U' L D F'
U F' R' U' L D' F'
U F' R' U' L D2 F'
U F' R' U' L F' D
U F' R' U' L F' D'
U F' R' U' L F' D2
U F' R' U' L' F' L2
U F' R' U' D L F'
U F' R' U' D F' L
U F' R' U' D' L F'
U F' R' U' D' F' L
U F' R' U' D2 L F'
U F' R' U' D2 F' L
U F' R' U' F L F2
U F' R' U' F' L D
U F' R' U' F' L D'
U F' R' U' F' L D2
U F' R' U' F' D L
U F' R' U' F' D' L
U F' R' U' F' D2 L
U F' R' D U' L F'
U F' R' D U' F' L
U F' R' D' U' L F'
U F' R' D' U' F' L
U F' R' D2 U' L F'
U F' R' D2 U' F' L
L F' R' B L U' L'
D2 F' D R' U' L F
D' F' D R' U' L F
U2 F' D L' R' U' L2
U2 F' D R' L' U' L2
L2 F' D R' B L U'
D2 F' D' R' U' L F
D' F' D' R' U' L F
D F' D R' U' L F
U2 F' D' L' R' U' L2
U2 F' D' R' L' U' L2
U F' D R' U' L F'
U F' D R' U' F' L
D2 F' D2 R' U' L F
D' F' D2 R' U' L F
D F' D' R' U' L F
U2 F' D2 L' R' U' L2
F' D' R' U' L D F
F' D' R' U' L D' F
F' D' R' U' L D2 F
F' D' R' U' L F D
F' D' R' U' L F D'
F' D' R' U' L F D2
F' D' R' U' D L F
F' D' R' U' D' L F
F' D' R' U' D2 L F
F' D' R' U' F L F
F' D' R' U' F' L F
F' D' R' U' F2 L F
U2 F' D2 R' L' U' L2
F' D' R' D U' L F
U F' D' R' U' L F'
U F' D' R' U' F' L
F' D' R' D' U' L F
F' D' R' D2 U' L F
D F' D2 R' U' L F
F2 D' R' F U' L F
U F' D2 R' U' L F'
U F' D2 R' U' F' L
L F' B L U' L' B'
F2 D' F R' U' L F
D2 F2 R' F U' L F
D' F2 R' F U' L F
U2 F2 R' F L' U' L2
D F2 R' F U' L F
U F2 R' F U' L F2
U F2 R' F U' F2 L
L F2 U R' F U' F2
L F2 U F R' U' F'
F' D2 R' U' L D F
F' D2 R' U' L D' F
F' D2 R' U' L D2 F
F' D2 R' U' L F D
F' D2 R' U' L F D'
F' D2 R' U' L F D2
F' D2 R' U' D L F
F' D2 R' U' D' L F
F' D2 R' U' D2 L F
F' D2 R' U' F L F
F' D2 R' U' F' L F
F' D2 R' U' F2 L F
F' D2 R' D U' L F
F' D2 R' D' U' L F
F' D2 R' D2 U' L F
F2 D2 R' F U' L F
F2 D2 F R' U' L F
F' B L U' L' B' L
F' B L B' R' U' L
L B F' L U' L' B'
F' B D L B' R' U'
B F' L U' L' B' L
B F' L B' R' U' L
B F' D L B' R' U'
