R' U F2 B L
R' U B L F2
R' U B F2 L
R' L F U F B
R' L F U B F
L R' F U F B
L R' F U B F
R' U L F2 B L
R' U L B L F2
R' U L B F2 L
R' U L' F2 B L
R' U L' B L F2
R' U L' B F2 L
R' U L2 F2 B L
R' U L2 B L F2
R' U L2 B F2 L
R' U F' B L F'
R' U F2 L B L
R' U F2 L' B L
R' U F2 L2 B L
R' U F2 D B L
R' U F2 D' B L
R' U F2 D2 B L
R' U F2 B L D
R' U F2 B L D'
R' U F2 B L D2
R' U F2 B D L
R' U F2 B D' L
R' U F2 B D2 L
R' U B L F2 D
R' U B L F2 D'
R' U B L F2 D2
R' U B L' F2 L2
R' U B F' L F'
R' U B F2 L D
R' U B F2 L D'
R' U B F2 L D2
R' U B F2 D L
R' U B F2 D' L
R' U B F2 D2 L
U' R F' U2 L' F'
R U' F' U2 L' F'
F R' U F B L
F R' U B F L
U' R' U2 F2 B L
U' R' U2 B L F2
U' R' U2 B F2 L
U R' B L R F2
U R' B R L F2
U R' B R F2 L
R D R2 U B L
U' F R F' U2 F2
R' F U F B L
L F R' U F B
L F R' U B F
R' F U B F L
R' F' U F' B L
R' F' U B L F'
R' F' U B F' L
U F2 R' B L R
U F2 R' B R L
U F2 D2 B L B'
U F2 B D2 L B'
U B F2 D2 L B'
R' U F' D F' B L
R' U F' D B L F'
R' U F' D B F' L
R' U F' D' F' B L
R' U F' D' B L F'
R' U F' D' B F' L
R' U F' D2 F' B L
R' U F' D2 B L F'
R' U F' D2 B F' L
R' U F' B L D F'
R' U F' B L D' F'
R' U F' B L D2 F'
R' U F' B L F' D
R' U F' B L F' D'
R' U F' B L F' D2
R' U F' B L' F' L2
R' U F' B D L F'
R' U F' B D F' L
R' U F' B D' L F'
R' U F' B D' F' L
R' U F' B D2 L F'
R' U F' B D2 F' L
R' U F2 L D B L
R' U F2 L D' B L
R' U F2 L D2 B L
R' U F2 L B L D
R' U F2 L B L D'
R' U F2 L B L D2
R' U F2 L B D L
R' U F2 L B D' L
R' U F2 L B D2 L
R' U F2 L' D B L
R' U F2 L' D' B L
R' U F2 L' D2 B L
R' U F2 L' B L D
R' U F2 L' B L D'
R' U F2 L' B L D2
R' U F2 L' B D L
R' U F2 L' B D' L
R' U F2 L' B D2 L
R' U F2 L2 D B L
R' U F2 L2 D' B L
R' U F2 L2 D2 B L
R' U F2 L2 B L D
R' U F2 L2 B L D'
R' U F2 L2 B L D2
R' U F2 L2 B D L
R' U F2 L2 B D' L
R' U F2 L2 B D2 L
R' U F2 D L B L
R' U F2 D L' B L
R' U F2 D L2 B L
R' U F2 D B L D
R' U F2 D B L D'
R' U F2 D B L D2
R' U F2 D B D L
R' U F2 D B D' L
R' U F2 D B D2 L
R' U F2 D' L B L
R' U F2 D' L' B L
R' U F2 D' L2 B L
R' U F2 D' B L D
R' U F2 D' B L D'
R' U F2 D' B L D2
R' U F2 D' B D L
R' U F2 D' B D' L
R' U F2 D' B D2 L
R' U F2 D2 L B L
R' U F2 D2 L' B L
R' U F2 D2 L2 B L
R' U F2 D2 B L D
R' U F2 D2 B L D'
R' U F2 D2 B L D2
R' U F2 D2 B D L
R' U F2 D2 B D' L
R' U F2 D2 B D2 L
R' U F2 B L2 D L'
R' U F2 B L2 D' L'
R' U F2 B L2 D2 L'
R' U F2 B D L D
R' U F2 B D L D'
R' U F2 B D L D2
R' U F2 B D' L D
R' U F2 B D' L D'
R' U F2 B D' L D2
R' U F2 B D2 L D
R' U F2 B D2 L D'
R' U F2 B D2 L D2
R' U F2 B' L B2 L
R' U F2 B' L' B2 L
R' U F2 B' L2 B2 L
R U F2 L B L B'
R' U B L R F2 R'
R' U B L R2 F2 R2
R' U B L F D F
R' U B L F D' F
R' U B L F D2 F
R' U B L F' D F'
R' U B L F' D' F'
R' U B L F' D2 F'
R U F2 L2 B L B2
R' U B L' F' L2 F'
R' U B L' F2 L2 D
R' U B L' F2 L2 D'
R' U B L' F2 L2 D2
R' U B R L F2 R'
R' U B R F2 L R'
R' U B R F2 R' L
R2 U F2 D' B L B'
R' U B R2 L F2 R2
R' U B R2 F2 L R2
R' U B R2 F2 R2 L
R2 U F2 B D' L B'
R U F2 U2 F R U2
R' U B D L D' F2
R U F2 B L2 B' L'
R' U B D2 L D2 F2
R U F2 B2 L2 B' L
R' U B F D F L
R' U B F D' F L
R' U B F D2 F L
R' U B F' L D F'
R' U B F' L D' F'
R' U B F' L D2 F'
R' U B F' L F' D
R' U B F' L F' D'
R' U B F' L F' D2
R' U B F' L' F' L2
R' U B F' D L F'
R' U B F' D F' L
R' U B F' D' L F'
R' U B F' D' F' L
R' U B F' D2 L F'
R' U B F' D2 F' L
F R U' F' U2 L' F2
R' U B F2 L2 D L'
R' U B F2 L2 D' L'
R' U B F2 L2 D2 L'
R' U B F2 D L D
R' U B F2 D L D'
R' U B F2 D L D2
R' U B F2 D' L D
R' U B F2 D' L D'
R' U B F2 D' L D2
R' U B F2 D2 L D
R' U B F2 D2 L D'
R' U B F2 D2 L D2
R U B L' F2 L2 B'
R' U B' L F2 B2 L
R' U B' L B2 L F2
R' U B' L B2 F2 L
R' U B' L' F2 B2 L
R' U B' L' B2 L F2
R' U B' L' B2 F2 L
R' U B' L2 F2 B2 L
R' U B' L2 B2 L F2
R' U B' L2 B2 F2 L
R2 U B F2 D' L B'
R U B F2 L2 B' L'
R' U B' F2 L B2 L
R' U B' F2 L' B2 L
R' U B' F2 L2 B2 L
R U B2 F2 L2 B' L
U' R D2 F' B2 U2 L'
U' R D2 B2 F' U2 L'
U' R F R F2 U2 F'
U' R F' R2 B U2 L'
U' R F' U2 L F' L2
U' R F' U2 L' D F'
U' R F' U2 L' D' F'
U' R F' U2 L' D2 F'
U' R F' U2 L' F' D
U' R F' U2 L' F' D'
U' R F' U2 L' F' D2
U' R F' U2 L2 F' L
U' R F' U2 D L' F'
U' R F' U2 D' L' F'
U' R F' U2 D2 L' F'
U' R F' D U2 L' F'
U' R F' D' U2 L' F'
U' R F' D2 U2 L' F'
U' R F' B U2 L' F'
U' R F' B' U2 L' F'
U' R F' B2 U2 L' F'
U R F' U2 F' L' R'
U R F' U2 F' R' L'
U2 R B R2 U' F2 B
U2 R B R2 U' B F2
U2 R B U F' U2 F'
U' R B F' U2 L' F'
R' U' R2 F' U2 L' F'
R U' R2 U2 F2 B L
R U' R2 U2 B L F2
R U' R2 U2 B F2 L
U' R B' F' U2 L' F'
U' R B2 F' U2 L' F'
F2 R' L F U F' B
F2 R' L F U B F'
U R' L B L R F2
U R' L B R L F2
U R' L B R F2 L
R U' D2 F' B2 U2 L'
R U' D2 B2 F' U2 L'
R U' F R F2 U2 F'
R' U' F' U2 L' F' B
R' U' F' U2 L' B F'
U R' L' B L R F2
U R' L' B R L F2
U R' L' B R F2 L
R' U' F' U2 B L' F'
U R' L2 B L R F2
U R' L2 B R L F2
U R' L2 B R F2 L
R U' F' R2 B U2 L'
R U' F' U2 L F' L2
R U' F' U2 L' D F'
R U' F' U2 L' D' F'
R U' F' U2 L' D2 F'
R U' F' U2 L' F' D
R U' F' U2 L' F' D'
R U' F' U2 L' F' D2
R U' F' U2 L2 F' L
F R' U L' B L F
R U' F' U2 D L' F'
R U' F' U2 D' L' F'
R U' F' U2 D2 L' F'
R U' F' D U2 L' F'
R U' F' D' U2 L' F'
R U' F' D2 U2 L' F'
R U' F' B U2 L' F'
F R' U D F B L
F R' U D B F L
R U' F' B' U2 L' F'
F R' U D' F B L
F R' U D' B F L
R U' F' B2 U2 L' F'
F R' U D2 F B L
F R' U D2 B F L
F R' U F L B L
F R' U F L' B L
F R' U F L2 B L
F R' U F D B L
F R' U F D' B L
F R' U F D2 B L
F R' U F B L D
F R' U F B L D'
F R' U F B L D2
F R' U F B D L
F R' U F B D' L
F R' U F B D2 L
F R' U F' B L F2
F R' U F2 B L F'
F R' U B D F L
F R' U B D' F L
F R' U B D2 F L
F R' U B F L D
F R' U B F L D'
F R' U B F L D2
F R' U B F D L
F R' U B F D' L
F R' U B F D2 L
F R' U B F' L F2
F R' U B F2 L F'
U' R' U2 L F2 B L
U' R' U2 L B L F2
U' R' U2 L B F2 L
U' R' U2 L' F2 B L
U' R' U2 L' B L F2
U' R' U2 L' B F2 L
U' R' U2 L2 F2 B L
U' R' U2 L2 B L F2
U' R' U2 L2 B F2 L
U' R' U2 F' B L F'
U' R' U2 F2 L B L
U' R' U2 F2 L' B L
U' R' U2 F2 L2 B L
U' R' U2 F2 D B L
U' R' U2 F2 D' B L
U' R' U2 F2 D2 B L
U' R' U2 F2 B L D
U' R' U2 F2 B L D'
U' R' U2 F2 B L D2
U' R' U2 F2 B D L
U' R' U2 F2 B D' L
U' R' U2 F2 B D2 L
U' R' U2 B L F2 D
U' R' U2 B L F2 D'
U' R' U2 B L F2 D2
U' R' U2 B L' F2 L2
U' R' U2 B F' L F'
U' R' U2 B F2 L D
U' R' U2 B F2 L D'
U' R' U2 B F2 L D2
U' R' U2 B F2 D L
U' R' U2 B F2 D' L
U' R' U2 B F2 D2 L
U2 R' U2 F' U F' B
U2 R' U2 F' U B F'
R U' B F' U2 L' F'
F R' D U F B L
R U' B' F' U2 L' F'
F R' D U B F L
R' U2 L U' F2 B L
R' U2 L U' B L F2
R' U2 L U' B F2 L
D R' D' R' U B L
F R' D' U F B L
F R' D' U B F L
R U' B2 F' U2 L' F'
R' U2 L' U' F2 B L
R' U2 L' U' B L F2
R' U2 L' U' B F2 L
F R' D2 U F B L
F R' D2 U B F L
R' U2 L2 U' F2 B L
R' U2 L2 U' B L F2
R' U2 L2 U' B F2 L
F2 R' F U F' B L
F2 R' F U B L F'
F2 R' F U B F' L
U' R' F' U2 L' F' B
U' R' F' U2 L' B F'
U' R' F' U2 B L' F'
F2 R' F' U F B L
F2 R' F' U B F L
F R' F' U F2 B L
F R' F' U B L F2
F R' F' U B F2 L
F2 R' F2 U F2 B L
F2 R' F2 U B L F2
F2 R' F2 U B F2 L
F R' F2 U F' B L
F R' F2 U B L F'
F R' F2 U B F' L
L' U2 R' B' U' F2 B2
L' U2 R' B' U' B2 F2
U R' F2 B L D2 R2
U R' B L R F2 D
U R' B L R F2 D'
U R' B L R F2 D2
U R' B L R' F2 R2
U R' B L R2 F2 R'
U R' B L' R F2 L2
U R' B R L F2 D
U R' B R L F2 D'
U R' B R L F2 D2
U R' B R L' F2 L2
U R' B R F' L F'
U R' B R F2 L D
U R' B R F2 L D'
U R' B R F2 L D2
U R' B R F2 D L
U R' B R F2 D' L
U R' B R F2 D2 L
U R' B R' L F2 R2
U R' B R' F2 L R2
U R' B R' F2 R2 L
U R' B R2 L F2 R'
U R' B R2 F2 L R'
U R' B R2 F2 R' L
U R' B F2 L D2 R2
R' U2 D' L2 U' B L
U R' B2 R F2 B' L
U R' B2 R B' L F2
U R' B2 R B' F2 L
D R2 L D2 F L' U
D R2 U D B L B'
L' U2 B' R' U' F2 B
L' U2 B' R' U' B F2
D R2 U2 R B R' U'
D R2 D L F U B'
D R2 D U B L B'
D R2 D2 L F L' U
R D L R2 F U B
U' R2 F R U2 F B
U' R2 F R U2 B F
U' R2 F' U2 L' F' B'
U' R2 F' U2 L' B' F'
U R2 F2 R B L R
U R2 F2 R B R L
R' D R2 U' F' U2 L'
R D R2 L F U B
D R2 B' L F B U
D R2 B' L B F U
R' D U B L D' F2
R' D U B D' L F2
R' D U B D' F2 L
R D R2 U L B L
R D R2 U L' B L
R D R2 U L2 B L
R D R2 U D B L
R D R2 U D' B L
R D R2 U D2 B L
R D R2 U B L D
R D R2 U B L D'
R D R2 U B L D2
R D R2 U B D L
R D R2 U B D' L
R D R2 U B D2 L
R D R2 D U B L
L D R2 D2 F L' U
R D R2 D' U B L
R D R2 D2 U B L
R D R2 F U B L
R D R2 F' U B L
R D R2 F2 U B L
F' U R' B L R F'
F' U R' B R L F'
F' U R' B R F' L
F U R' B R F L
F' U D2 F' B L B'
F' U D2 B L F' B'
F' U D2 B L B' F'
F' U D2 B F' L B'
D2 U B L B' D2 F2
F U D2 F B L B'
F U D2 B F L B'
F' U F' R' B L R
F' U F' R' B R L
F U F R' B L R
F U F R' B R L
F' U F' D2 B L B'
F' U F' B D2 L B'
F U F D2 B L B'
F U F B D2 L B'
F' U B D2 L F' B'
F' U B D2 L B' F'
F' U B D2 F' L B'
F' U B F' D2 L B'
R' D' U B D L F2
R' D' U B D F2 L
F U B D2 F L B'
F U B F D2 L B'
R' D' U2 L2 U' B L
L D' F L' U2 L' U'
L D' F D L' U F2
L D' F D2 L' R2 U
L D' F D2 R2 L' U
F U' R F' U2 L' F2
F U' R' U2 F B L
F U' R' U2 B F L
F' U' F R F' U2 F'
D2 U' B2 U2 B L B'
F' U' F' L' B2 R' B
F U' F R F' U2 F
R D2 U' F' B2 U2 L'
R D2 U' B2 F' U2 L'
U D2 B L B' D2 F2
U' D2 B2 U2 B L B'
D' F L' U2 B' L' U'
U' F R U2 F D2 B2
U' F R D F' U2 F2
U' F R D' F' U2 F2
U' F R D2 F' U2 F2
U' F R F' U2 F2 D
U' F R F' U2 F2 D'
U' F R F' U2 F2 D2
U' F R F' D2 B2 U2
U' F R F' B U2 F2
U' F R F' B' U2 F2
U' F R F' B2 U2 F2
U' F R B F' U2 F2
U' F R B' F' U2 F2
U' F R B2 F' U2 F2
R2 F R U F B L
R2 F R U B F L
L F R U F D2 B2
L F R U' F' U2 F2
L F R' U D F B
R' F U L' B L F
L F R' U D B F
L F R' U D' F B
L F R' U D' B F
L F R' U D2 F B
L F R' U D2 B F
L F R' U F D B
L F R' U F D' B
L F R' U F D2 B
L F R' U F B D
L F R' U F B D'
L F R' U F B D2
L F R' U B D F
L F R' U B D' F
L F R' U B D2 F
L F R' U B F D
L F R' U B F D'
L F R' U B F D2
L F R' D U F B
L F R' D U B F
L F R' D' U F B
L F R' D' U B F
R' F U D F B L
R' F U D B F L
L F R' D2 U F B
L F R' D2 U B F
R' F U D' F B L
R' F U D' B F L
R' F U D2 F B L
R' F U D2 B F L
R' F U F L B L
R' F U F L' B L
R' F U F L2 B L
U F R' B R F L
R' F U F D B L
R' F U F D' B L
R' F U F D2 B L
R' F U F B L D
R' F U F B L D'
R' F U F B L D2
R' F U F B D L
R' F U F B D' L
R' F U F B D2 L
R' F U F' B L F2
R' F U F2 B L F'
R' F U B D F L
R' F U B D' F L
R' F U B D2 F L
R' F U B F L D
R' F U B F L D'
R' F U B F L D2
R' F U B F D L
R' F U B F D' L
R' F U B F D2 L
R' F U B F' L F2
R' F U B F2 L F'
L F U R' B R F
L F U F R' B R
R' F D U F B L
R' F D U B F L
L F U2 R' U' F B
L F U2 R' U' B F
R' F D' U F B L
R' F D' U B F L
R' F D2 U F B L
R' F D2 U B F L
U' F B R F' U2 F2
U' F B' R F' U2 F2
U F D2 F B L B'
U F D2 B F L B'
U' F B2 R F' U2 F2
U F B D2 F L B'
B D R2 B' L F U
R' F' L F U F2 B
R' F' L F U B F2
U' F' L' F' B2 R' B
U' F' L' B2 F' R' B
U' F' R2 B U2 L' B'
R' F' U L F' B L
R' F' U L B L F'
R' F' U L B F' L
R' F' U L' F' B L
R' F' U L' B L F'
R' F' U L' B F' L
R' F' U L2 F' B L
R' F' U L2 B L F'
R' F' U L2 B F' L
R' F' U D F' B L
R' F' U D B L F'
R' F' U D B F' L
R' F' U D' F' B L
R' F' U D' B L F'
R' F' U D' B F' L
R' F' U D2 F' B L
R' F' U D2 B L F'
R' F' U D2 B F' L
R' F' U F B L F2
R' F' U F' L B L
R' F' U F' L' B L
R' F' U F' L2 B L
R' F' U F' D B L
R' F' U F' D' B L
R' F' U F' D2 B L
R' F' U F' B L D
R' F' U F' B L D'
R' F' U F' B L D2
R' F' U F' B D L
R' F' U F' B D' L
R' F' U F' B D2 L
U F' R' B L R F'
U F' R' B R L F'
U F' R' B R F' L
R' F' U B L D F'
R' F' U B L D' F'
R' F' U B L D2 F'
R' F' U B L F' D
R' F' U B L F' D'
R' F' U B L F' D2
R' F' U B L' F' L2
R' F' U B D L F'
R' F' U B D F' L
R' F' U B D' L F'
R' F' U B D' F' L
R' F' U B D2 L F'
R' F' U B D2 F' L
R' F' U B F L F2
R' F' U B F' L D
R' F' U B F' L D'
R' F' U B F' L D2
R' F' U B F' D L
R' F' U B F' D' L
R' F' U B F' D2 L
B D B' L R2 F U
B D B' L F R2 U
B D B' R2 L F U
D' F' U2 L2 R B U'
D' F' U2 R L2 B U'
D' F' U2 R B L2 U'
F' D' L F L' U F2
F2 D' L F L' U F'
R' F' D U F' B L
R' F' D U B L F'
R' F' D U B F' L
F D' L F L' U F
R' F' D' U F' B L
R' F' D' U B L F'
R' F' D' U B F' L
R' F' D2 U F' B L
R' F' D2 U B L F'
R' F' D2 U B F' L
U F' D2 F' B L B'
U F' D2 B L F' B'
U F' D2 B L B' F'
U F' D2 B F' L B'
U F' B D2 L F' B'
U F' B D2 L B' F'
U F' B D2 F' L B'
R' F2 L F U F' B
R' F2 L F U B F'
U F2 L R' B L R
U F2 L R' B R L
U F2 L D2 B L B'
U F2 L B D2 L B'
U F2 L' R' B L R
U F2 L' R' B R L
U' F2 R F' R U2 F
U F2 L' D2 B L B'
U F2 L' B D2 L B'
U F2 L2 R' B L R
U F2 L2 R' B R L
U F2 L2 D2 B L B'
U F2 L2 B D2 L B'
U F2 R' L B L R
U F2 R' L B R L
U F2 R' L' B L R
U F2 R' L' B R L
U F2 R' L2 B L R
U F2 R' L2 B R L
U F2 R' D B L R
U F2 R' D B R L
U F2 R' D' B L R
U F2 R' D' B R L
U F2 R' D2 B L R
U F2 R' D2 B R L
U F2 R' B L R D
U F2 R' B L R D'
U F2 R' B L R D2
U F2 R' B L D R
U F2 R' B L D' R
U F2 R' B L D2 R
U F2 R' B R L D
U F2 R' B R L D'
U F2 R' B R L D2
U F2 R' B R D L
U F2 R' B R D' L
U F2 R' B R D2 L
U F2 R' B D L R
U F2 R' B D R L
U F2 R' B D' L R
U F2 R' B D' R L
U F2 R' B D2 L R
U F2 R' B D2 R L
U F2 R' B2 R B' L
F' D2 L F U F2 B'
F' D2 L F U B' F2
F2 D2 L F U F' B'
F2 D2 L F U B' F'
U F2 U2 R F' U2 L'
U F2 U2 R' U2 B L
U F2 U2 F R F' U2
U F2 D' B D' L B'
U F2 D2 L B L B2
U F2 D2 B L D B'
U F2 D2 B L D' B'
U F2 D2 B L D2 B'
U F2 D2 B L B' D
U F2 D2 B L B' D'
U F2 D2 B L B' D2
U F2 D2 B2 L B' L
U F2 B L R' B R
F' D2 U F' B L B'
U F2 B R' L B R
F' D2 U B L F' B'
F' D2 U B L B' F'
F' D2 U B F' L B'
U F2 B D2 L D B'
U F2 B D2 L D' B'
U F2 B D2 L D2 B'
U F2 B D2 L B' D
U F2 B D2 L B' D'
U F2 B D2 L B' D2
U F2 B' U2 R' U2 B
U F2 B' D2 B2 L B'
F D2 U F B L B'
F D2 U B F L B'
U B L R' B R F2
U B L F2 R' B R
U' B R F' U2 L' F'
U' B R' U2 F2 B L
U' B R' U2 B L F2
U' B R' U2 B F2 L
U B R' L B R F2
U' B F R F' U2 F2
U B D2 L D2 F2 B'
U B D2 L D2 B' F2
U B F D2 F L B'
U B F' D2 L F' B'
U B F' D2 L B' F'
U B F' D2 F' L B'
U B F2 L R' B R
U B F2 R' L B R
U B F2 D2 L D B'
U B F2 D2 L D' B'
U B F2 D2 L D2 B'
U B F2 D2 L B' D
U B F2 D2 L B' D'
U B F2 D2 L B' D2
D B' L F B R2 U
D B' L B R2 F U
D B' L B F R2 U
U' B' R F' U2 L' F'
U' B' R' U2 F2 B L
U' B' R' U2 B L F2
U' B' R' U2 B F2 L
U B' R' U2 B R F2
U B' U2 R' U2 F2 B
U B' U2 R' U2 B F2
U' B' F R F' U2 F2
U B' F2 U2 R' U2 B
U B' F2 D2 B2 L B'
U' B2 R F' U2 L' F'
U' B2 R' U2 F2 B L
U' B2 R' U2 B L F2
U' B2 R' U2 B F2 L
U' B2 F R F' U2 F2
