L U L' F'
D L U L' F'
F L U L' F2
D' L U L' F'
D2 L U L' F'
F2 L U L' F
L U L F' L2
L U L' D F'
L U L' D' F'
L U L' D2 F'
L U L' F' D
L U L' F' D'
L U L' F' D2
L U L2 F' L
L U D L' F'
L U D' L' F'
L U D2 L' F'
L D U L' F'
L D' U L' F'
L D2 U L' F'
L U2 B' U' L' F'
L U2 B2 U' L' F'
L2 D L' F2 U F
L D U L F' L2
L D U L' D F'
L D U L' D' F'
L D U L' D2 F'
L D U L' F' D
L D U L' F' D'
L D U L' F' D2
L D U L2 F' L
L' D' U L F' B2
L' D' U L B2 F'
L' D' U F' L B2
L D' U L F' L2
L D' U L' D F'
L D' U L' D' F'
L D' U L' D2 F'
L D' U L' F' D
L D' U L' F' D'
L D' U L' F' D2
L D' U L2 F' L
F' U' L U' L' U2
F U' L U F2 R
B2 U' B2 L U F'
B U' B' L U F'
L D2 U L F' L2
L D2 U L' D F'
L D2 U L' D' F'
L D2 U L' D2 F'
L D2 U L' F' D
L D2 U L' F' D'
L D2 U L' F' D2
L D2 U L2 F' L
L' F L2 U L' F2
D' F L U L' F2
D2 F L U L' F2
D F L U L' F2
F2 D L U L' F
F D L R2 U L'
F D R2 L U L'
F2 D' L U L' F
U F' U' L U L'
D2 F2 L U L' F
D' F2 L U L' F
D F2 L U L' F
L F2 U F2 L' F'
L F2 U' R U2 F
F2 D2 L U L' F
F' B U' B' L U
B2 F' U' B2 L U
B F' U' B' L U
F' B2 U' B2 L U
R' L U L' R F' R'
F2 L R U L' D F
F2 L R U L' D' F
F2 L R U L' D2 F
F2 L R U L' F D
F2 L R U L' F D'
F2 L R U L' F D2
R2 L U L' R2 F' R2
R2 L U L' U2 B U2
F L R U L F2 L2
F L R U L' F2 D
F L R U L' F2 D'
F L R U L' F2 D2
F L R U L2 F2 L
R' L U R L' F' R'
F L R D R2 U L'
R2 L U R2 L' F' R2
R' L U D2 L' D F
R' L U D2 L' D' F
R' L U D2 L' D2 F
R' L U D2 L' F D
R' L U D2 L' F D'
R' L U D2 L' F D2
F' L R F' U F L'
F' L R F2 U F2 L'
U' L R' U F2 R F'
D2 L R' U D2 L' F
D' L R' U D2 L' F
F2 L R' U L' D F
F2 L R' U L' D' F
F2 L R' U L' D2 F
F2 L R' U L' F D
F2 L R' U L' F D'
F2 L R' U L' F D2
F L R' U L F2 L2
F L R' U L' F2 D
F L R' U L' F2 D'
F L R' U L' F2 D2
F L R' U L2 F2 L
D L R' U D2 L' F
R' L U' R U2 L' F'
F L R' D R2 U L'
D' L R' D2 U L' F
D2 L R' D2 U L' F
R' L U' R' B U2 L'
F' L R' F' U F L'
D L R' D2 U L' F
F' L R' F2 U F2 L'
R2 L U' R2 U2 L' F'
R2 L U' D B U2 L'
R2 L U' D' B U2 L'
R2 L U' D2 B U2 L'
U' L R2 U' L' B U2
F2 L R2 U L' D F
F2 L R2 U L' D' F
F2 L R2 U L' D2 F
F2 L R2 U L' F D
F2 L R2 U L' F D'
F2 L R2 U L' F D2
U' L R2 U' B L' U2
D' L R2 U' B U2 L'
D2 L R2 U' B U2 L'
F L R2 U L F2 L2
F L R2 U L' F2 D
F L R2 U L' F2 D'
F L R2 U L' F2 D2
F L R2 U L2 F2 L
R2 L U' B R U2 L'
R2 L U' B R' U2 L'
R2 L U' B R2 U2 L'
R2 L U' B U2 L' D
R2 L U' B U2 L' D'
R2 L U' B U2 L' D2
R2 L U' B U2 D L'
R2 L U' B U2 D' L'
R2 L U' B U2 D2 L'
R2 L U' B D U2 L'
R2 L U' B D' U2 L'
R2 L U' B D2 U2 L'
D L R2 U' B U2 L'
F L R2 D R2 U L'
L R U2 L U' F L2
F' L R2 F' U F L'
F' L R2 F2 U F2 L'
R L U2 L U' F L2
F' L U L' U L U'
D' L U L F L2 F2
D' L U L F' L2 D
D' L U L F' L2 D'
D' L U L F' L2 D2
D2 L U L F L2 F2
D2 L U L F' L2 D
D2 L U L F' L2 D'
D2 L U L F' L2 D2
F2 L U L F L2 F
D' L U L' D F' D
D' L U L' D F' D'
D' L U L' D F' D2
F2 L U L F' L2 F
D' L U L' D' F' D
D' L U L' D' F' D'
D' L U L' D' F' D2
F2 L U L F2 L2 F
F' L U L2 D L F2
D' L U L' D2 F' D
D' L U L' D2 F' D'
D' L U L' D2 F' D2
F' L U L2 D F2 L
D2 L U L' D F' D
D2 L U L' D F' D'
D2 L U L' D F' D2
D2 L U L' D' F' D
D2 L U L' D' F' D'
D2 L U L' D' F' D2
D2 L U L' D2 F' D
D2 L U L' D2 F' D'
D2 L U L' D2 F' D2
D' L U L' F2 D F
D' L U L' F2 D' F
D' L U L' F2 D2 F
F2 L U L' R F R'
F2 L U L' R2 F R2
D2 L U L' F2 D F
D2 L U L' F2 D' F
D2 L U L' F2 D2 F
F2 L U L' D F D
F2 L U L' D F D'
F2 L U L' D F D2
F2 L U L' D' F D
F2 L U L' D' F D'
F2 L U L' D' F D2
F2 L U L' D2 F D
F2 L U L' D2 F D'
F2 L U L' D2 F D2
D' L U L2 D L F'
D' L U L2 D F' L
D' L U L2 D' L F'
D' L U L2 D' F' L
D L U L F L2 F2
D' L U L2 D2 L F'
F2 L U L' F2 D F'
F2 L U L' F2 D' F'
D' L U L2 D2 F' L
F2 L U L' F2 D2 F'
D L U L F' L2 D
D L U L F' L2 D'
D L U L F' L2 D2
D2 L U L2 D L F'
D' L U L2 F L F2
D2 L U L2 D F' L
D2 L U L2 D' L F'
D' L U L2 F' L D
D' L U L2 F' L D'
D' L U L2 F' L D2
D' L U L2 F' D L
D2 L U L2 D' F' L
D' L U L2 F' D' L
D' L U L2 F' D2 L
D2 L U L2 D2 L F'
D2 L U L2 D2 F' L
F L U L F' L2 F'
D2 L U L2 F L F2
F L U L F2 L2 D
F L U L F2 L2 D'
F L U L F2 L2 D2
D2 L U L2 F' L D
D2 L U L2 F' L D'
D2 L U L2 F' L D2
D2 L U L2 F' D L
D2 L U L2 F' D' L
D2 L U L2 F' D2 L
F2 L U L2 D L F
F L U L' R F2 R'
F2 L U L2 D' L F
F2 L U L2 D2 L F
F L U L' R2 F2 R2
F2 L U L2 F L F
D L U L' D F' D
D L U L' D F' D'
D L U L' D F' D2
D L U L' D' F' D
D L U L' D' F' D'
D L U L' D' F' D2
F2 L U L2 F' L F
D L U L' D2 F' D
D L U L' D2 F' D'
D L U L' D2 F' D2
F2 L U L2 F2 L F
D L U L' F2 D F
D L U L' F2 D' F
D L U L' F2 D2 F
F L U L' F D F
F L U L' F D' F
F L U L' F D2 F
F L U L' F' D F'
F L U L' F' D' F'
F L U L' F' D2 F'
F2 L U R L' F R'
D L U L2 D L F'
D L U L2 D F' L
D L U L2 D' L F'
D L U L2 D' F' L
D L U L2 D2 L F'
D L U L2 D2 F' L
D L U L2 F L F2
D L U L2 F' L D
D L U L2 F' L D'
D L U L2 F' L D2
D L U L2 F' D L
D L U L2 F' D' L
D L U L2 F' D2 L
U' L U R' F2 R F'
F L U L2 F' L F'
F L U L2 F2 L D
F L U L2 F2 L D'
F L U L2 F2 L D2
F L U L2 F2 D L
F L U L2 F2 D' L
F L U L2 F2 D2 L
F L U R L' F2 R'
F2 L U R2 L' F R2
D' L U D L F' L2
D' L U D L' D F'
D' L U D L' D' F'
D' L U D L' D2 F'
D' L U D L' F' D
D' L U D L' F' D'
D' L U D L' F' D2
D' L U D L2 F' L
D2 L U D L F' L2
D2 L U D L' D F'
D2 L U D L' D' F'
D2 L U D L' D2 F'
D2 L U D L' F' D
D2 L U D L' F' D'
D2 L U D L' F' D2
D2 L U D L2 F' L
U' L U D F2 R F
D' L U D' L F' L2
D' L U D' L' D F'
D' L U D' L' D' F'
D' L U D' L' D2 F'
D' L U D' L' F' D
D' L U D' L' F' D'
D' L U D' L' F' D2
D' L U D' L2 F' L
D2 L U D' L F' L2
D2 L U D' L' D F'
D2 L U D' L' D' F'
D2 L U D' L' D2 F'
D2 L U D' L' F' D
D2 L U D' L' F' D'
D2 L U D' L' F' D2
D2 L U D' L2 F' L
F L U R2 L' F2 R2
U' L U D' F2 R F
D' L U D2 L F' L2
D' L U D2 L' D F'
D' L U D2 L' D' F'
D' L U D2 L' D2 F'
D' L U D2 L' F' D
D' L U D2 L' F' D'
D' L U D2 L' F' D2
D2 L U D2 L F' L2
D' L U D2 L2 F' L
D2 L U D2 L' D F'
D2 L U D2 L' D' F'
D2 L U D2 L' D2 F'
D L U D L F' L2
D2 L U D2 L' F' D
D2 L U D2 L' F' D'
D2 L U D2 L' F' D2
D2 L U D2 L2 F' L
D L U D L' D F'
D L U D L' D' F'
D L U D L' D2 F'
D L U D L' F' D
D L U D L' F' D'
D L U D L' F' D2
D L U D L2 F' L
U' L U D2 F2 R F
F L U D L' D' F2
D L U D' L F' L2
D L U D' L' D F'
D L U D' L' D' F'
D L U D' L' D2 F'
D L U D' L' F' D
D L U D' L' F' D'
D L U D' L' F' D2
D L U D' L2 F' L
D L U D2 L F' L2
D L U D2 L' D F'
D L U D2 L' D' F'
D L U D2 L' D2 F'
D L U D2 L' F' D
D L U D2 L' F' D'
D L U D2 L' F' D2
D L U D2 L2 F' L
F L U D2 L' D2 F2
F2 L U F' L' F L'
U' L U F2 R D F
U' L U F2 R D' F
U' L U F2 R D2 F
U' L U F2 R F D
U' L U F2 R F D'
U' L U F2 R F D2
U' L U F2 R' F R2
U' L U F2 R2 F R'
U' L U F2 D R F
U' L U F2 D' R F
U' L U F2 D2 R F
D' L U B' L' F' B
D' L U B' L' B F'
D2 L U B' L' F' B
D2 L U B' L' B F'
L R D R' U L' F'
F L U F2 U2 R U2
R2 L D R2 U L' F'
D' L U B2 L' F' B2
D' L U B2 L' B2 F'
D2 L U B2 L' F' B2
D2 L U B2 L' B2 F'
F2 L U B' L' F B
F2 L U B' L' B F
D L U B' L' F' B
D L U B' L' B F'
F2 L U B2 L' F B2
F2 L U B2 L' B2 F
F L U B' L' F2 B
F L U B' L' B F2
R L D R' U L' F'
D L U B2 L' F' B2
D L U B2 L' B2 F'
R2 L D U' B U2 L'
U' L U' L' U2 D F'
U' L U' L' U2 D' F'
U' L U' L' U2 D2 F'
U' L U' L' U2 F' D
U' L U' L' U2 F' D'
U' L U' L' U2 F' D2
F L U B2 L' F2 B2
F L U B2 L' B2 F2
U' L U' L' D U2 F'
U' L U' L' D' U2 F'
U' L U' L' D2 U2 F'
U' L U' L' B U2 F'
U' L U' L' B' U2 F'
U' L U' L' B2 U2 F'
F2 L U' R U2 L' F
F2 L U' R' U2 L' F
F L U' R U2 L' F2
D2 L U' R2 B U2 L'
D' L U' R2 B U2 L'
U' L U' D L' U2 F'
F2 L U' R2 U2 L' F
F L U' R' U2 L' F2
U' L U' D' L' U2 F'
F L U' R2 U2 L' F2
D L U' R2 B U2 L'
U' L U' D2 L' U2 F'
F L U' D2 B2 U2 L'
U' L U' B L' U2 F'
D2 L U' B U2 L' F'
D' L U' B U2 L' F'
L R D' R' U L' F'
U' L U' B' L' U2 F'
F2 L U' B U2 L' F
D2 L U' B' U2 L' F'
D' L U' B' U2 L' F'
R2 L D' R2 U L' F'
U' L U' B2 L' U2 F'
D L U' B U2 L' F'
F2 L U' B' U2 L' F
D2 L U' B2 U2 L' F'
D' L U' B2 U2 L' F'
F L U' B U2 L' F2
D2 L U2 L U' L2 F'
D2 L U2 L U' F' L2
D' L U2 L U' L2 F'
D' L U2 L U' F' L2
F2 L U' B2 U2 L' F
D L U' B' U2 L' F'
R L D' R' U L' F'
F L U' B' U2 L' F2
R2 L D' U' B U2 L'
F2 L U2 L U' L2 F
D L U' B2 U2 L' F'
F L U' B2 U2 L' F2
D L U2 L U' L2 F'
D L U2 L U' F' L2
D2 L U2 L2 U' L F'
D2 L U2 L2 U' F' L
D' L U2 L2 U' L F'
D' L U2 L2 U' F' L
F L U2 L U' L2 F2
F L U2 L U' F2 L2
D L U2 L2 U' L F'
D L U2 L2 U' F' L
F L U2 L2 U' L F2
F L U2 L2 U' F2 L
R' L D2 R U L' F
F L U2 D' L2 U' L
R' L D2 R' U L' F
R' L D2 R2 U L' F
U' L U2 F2 U' R F
D2 L U2 B U' L' F'
R' L D2 U L' D F
R' L D2 U L' D' F
R' L D2 U L' D2 F
R' L D2 U L' F D
R' L D2 U L' F D'
R' L D2 U L' F D2
D' L U2 B U' L' F'
L R D2 R' U L' F'
D2 L U2 B' U' L' F'
D' L U2 B' U' L' F'
F2 L U2 B U' L' F
R2 L D2 R2 U L' F'
D2 L U2 B2 U' L' F'
D' L U2 B2 U' L' F'
D L U2 B U' L' F'
F2 L U2 B' U' L' F
F L U2 B U' L' F2
R L D2 R' U L' F'
D L U2 B' U' L' F'
F2 L U2 B2 U' L' F
F L U2 B' U' L' F2
R2 L D2 U' B U2 L'
D L U2 B2 U' L' F'
F L U2 B2 U' L' F2
D2 L D U L F' L2
D2 L D U L' D F'
D2 L D U L' D' F'
D2 L D U L' D2 F'
D2 L D U L' F' D
D2 L D U L' F' D'
D2 L D U L' F' D2
D2 L D U L2 F' L
D' L D U L F' L2
D' L D U L' D F'
D' L D U L' D' F'
D' L D U L' D2 F'
D' L D U L' F' D
D' L D U L' F' D'
D' L D U L' F' D2
D' L D U L2 F' L
U' L D U F2 R F
U' L D U' L' U2 F'
D L D U L F' L2
D L D U L' D F'
D L D U L' D' F'
D L D U L' D2 F'
D L D U L' F' D
D L D U L' F' D'
D L D U L' F' D2
D L D U L2 F' L
F L D R2 U L' D
F L D R2 U L' D'
F L D R2 U L' D2
F L D R2 U D L'
F L D R2 U D' L'
F L D R2 U D2 L'
F L D R2 D U L'
F L D R2 D' U L'
F L D R2 D2 U L'
F L D U L' D' F2
F' L D F' U F L'
F' L D F2 U F2 L'
D' L D' U L F' L2
D' L D' U L' D F'
D' L D' U L' D' F'
D' L D' U L' D2 F'
D' L D' U L' F' D
D' L D' U L' F' D'
D' L D' U L' F' D2
D' L D' U L2 F' L
D2 L D' U L F' L2
D2 L D' U L' D F'
D2 L D' U L' D' F'
D2 L D' U L' D2 F'
D2 L D' U L' F' D
D2 L D' U L' F' D'
D2 L D' U L' F' D2
D2 L D' U L2 F' L
U' L D' U F2 R F
D L D' U L F' L2
D L D' U L' D F'
D L D' U L' D' F'
D L D' U L' D2 F'
D L D' U L' F' D
D L D' U L' F' D'
D L D' U L' F' D2
D L D' U L2 F' L
U' L D' U' L' U2 F'
F' L D' F' U F L'
F L D' U2 L2 U' L
F' L D' F2 U F2 L'
F2 L D2 R U L' F'
D' L D2 U L F' L2
D' L D2 U L' D F'
D' L D2 U L' D' F'
D' L D2 U L' D2 F'
D' L D2 U L' F' D
D' L D2 U L' F' D'
D' L D2 U L' F' D2
D' L D2 U L2 F' L
D2 L D2 U L F' L2
D2 L D2 U L' D F'
D2 L D2 U L' D' F'
D2 L D2 U L' D2 F'
D2 L D2 U L' F' D
D2 L D2 U L' F' D'
D2 L D2 U L' F' D2
D2 L D2 U L2 F' L
D L D2 U L F' L2
D L D2 U L' D F'
D L D2 U L' D' F'
D L D2 U L' D2 F'
D L D2 U L' F' D
D L D2 U L' F' D'
D L D2 U L' F' D2
D L D2 U L2 F' L
U' L D2 U F2 R F
U' L D2 U' L' U2 F'
F L D2 U L' D2 F2
F' L D2 F' U F L'
F L D2 U' B2 U2 L'
F' L D2 F2 U F2 L'
R' L F2 U' R U2 F'
R2 L F2 U' B R U2
F' L F' R U F L'
F' L F' R' U F L'
F' L F' R2 U F L'
F' L F' U F L' D
F' L F' U F L' D'
F' L F' U F L' D2
F' L F' U F D L'
F' L F' U F D' L'
F' L F' U F D2 L'
F2 L F' U L' F L'
F2 L F' U F L' F
F L F' U F L' F2
D2 L F2 U F2 L' F'
F' L F2 U L F2 L'
F' L F2 U L' F2 L'
F' L F2 U L2 F2 L'
D' L F2 U F2 L' F'
D2 L F2 U' R U2 F
F' L F2 U F2 L' D
F' L F2 U F2 L' D'
F' L F2 U F2 L' D2
F' L F2 U F2 D L'
F' L F2 U F2 D' L'
F' L F2 U F2 D2 L'
D' L F2 U' R U2 F
F' L F2 U' R U2 F2
F2 L F2 U F2 L' F
D L F2 U F2 L' F'
D L F2 U' R U2 F
B' L B L U L2 F'
B' L B L U F' L2
U' L B U F2 R F
U' L B U' L' U2 F'
L R' U L' R F' R'
L R' U R L' F' R'
L R' U D2 L' D F
L R' U D2 L' D' F
L R' U D2 L' D2 F
L R' U D2 L' F D
L R' U D2 L' F D'
L R' U D2 L' F D2
U' L B' U F2 R F
U' L B' U' L' U2 F'
L R' U' R U2 L' F'
L R' U' R' B U2 L'
B2 L B2 L U L2 F'
B2 L B2 L U F' L2
U' L B2 U F2 R F
U' L B2 U' L' U2 F'
L R' D2 R U L' F
D2 L' U D' L F' B2
D2 L' U D' L B2 F'
L R' D2 R' U L' F
D2 L' U D' F' L B2
D' L' U D' L F' B2
D' L' U D' L B2 F'
L R' D2 R2 U L' F
D' L' U D' F' L B2
L R' D2 U L' D F
L R' D2 U L' D' F
L R' D2 U L' D2 F
L R' D2 U L' F D
L R' D2 U L' F D'
L R' D2 U L' F D2
U' L' U D' F' B2 R'
U' L' U D' B2 F' R'
D2 L' U F' D' L B2
D L' U D' L F' B2
D L' U D' L B2 F'
D' L' U F' D' L B2
D L' U D' F' L B2
U' L' U F' D' B2 R'
D L' U F' D' L B2
F L' U F2 D' L B2
U L' U' L2 U L2 F'
U L' U' L2 U F' L2
U2 L' U2 L2 U L2 F'
U2 L' U2 L2 U F' L2
B L' D L F' R B'
B L' D L F' B' R
B L' D L B' F' R
L R' F2 U' R U2 F'
B L' D F' L R B'
B L' D F' L B' R
B L' D F' R L B'
F' L' D' L B2 D' R2
D2 L' D' U L F' B2
D2 L' D' U L B2 F'
D' L' D' U L F' B2
D' L' D' U L B2 F'
D2 L' D' U F' L B2
D' L' D' U F' L B2
U' L' D' U F' B2 R'
U' L' D' U B2 F' R'
D L' D' U L F' B2
D L' D' U L B2 F'
D L' D' U F' L B2
U L' D' F' B2 D L2
U L' D' B2 D L2 F'
U L' D' B2 D F' L2
U L' D' B2 F' D L2
U L' D2 R2 U' R2 F'
D2 L' F L2 U L' F2
D' L' F L2 U L' F2
F' L' F L2 U L' F'
F2 L' F L2 U L' F
D L' F L2 U L' F2
L R2 U L' R2 F' R2
F2 L' F' L2 U L' F
L R2 U L' U2 B U2
F L' F' L2 U L' F'
L R2 U R2 L' F' R2
U L' F' U' L2 U L2
F' L' F2 L2 U L' F2
F2 L' F2 L2 U L' F
U L' F' D' B2 D L2
L R2 U' R2 U2 L' F'
L R2 U' D B U2 L'
L R2 U' D' B U2 L'
L R2 U' D2 B U2 L'
L R2 U' B R U2 L'
L R2 U' B R' U2 L'
L R2 U' B R2 U2 L'
L R2 U' B U2 L' D
L R2 U' B U2 L' D'
L R2 U' B U2 L' D2
L R2 U' B U2 D L'
L R2 U' B U2 D' L'
L R2 U' B U2 D2 L'
L R2 U' B D U2 L'
L R2 U' B D' U2 L'
L R2 U' B D2 U2 L'
L R2 D R2 U L' F'
L R2 D U' B U2 L'
U' L' B2 L2 U F' R'
L R2 D' R2 U L' F'
F' L' B2 D' B2 L R2
F' L' B2 D' B2 R2 L
L R2 D' U' B U2 L'
L R2 D2 R2 U L' F'
L R2 D2 U' B U2 L'
L R2 F2 U' B R U2
U L2 U' L' U L F'
U L2 U' L' U F' L
U2 L2 U2 L' U L F'
U2 L2 U2 L' U F' L
D2 L2 D L' F2 U F
D' L2 D L' F2 U F
F' L2 D L' F2 U F2
D L2 D L' F2 U F
F L2 D L' R2 F2 U
F L2 D L' F2 R2 U
F L2 D R2 L' F2 U
U' L2 D' L' B2 U F'
L' U L U' L U F'
U' L2 D' B2 L' U F'
L' U L F' U' L U
U' L2 D2 L' U F' R2
L2 U L D' L F' B2
L2 U L D' L B2 F'
L2 U L D' F' L B2
L U L D' F' D L2
L2 U L F' D' L B2
L U L D2 F' D2 L2
L U L F L F2 L
L U L F L2 F2 D
L U L F L2 F2 D'
L U L F L2 F2 D2
L U L F' L D L
L U L F' L D' L
L U L F' L D2 L
L U L F' L' D L'
L U L F' L' D' L'
L U L F' L' D2 L'
L U L F' B' L2 B
L U L F' B2 L2 B2
L U L B' L2 F' B
L U L B' L2 B F'
L U L B' F' L2 B
L U L B2 L2 F' B2
L U L B2 L2 B2 F'
L U L B2 F' L2 B2
L U L' R D R' F'
L U L' R D' R' F'
L U L' R D2 R' F'
L U L' R F R' F'
L U L' R F' R' F'
L U L' R F2 R' F'
L U L' R2 F R2 F'
L U L' R2 F' R2 F'
L U L' R2 F2 R2 F'
L U L' U L U' F'
L U L' U L' U' F'
L U L' U L2 U' F'
L U L' U2 B U2 F'
L U L' U2 B' U2 F'
L U L' U2 B2 U2 F'
L U L' D L' F' L
L U L' D L2 F' L2
L U L' D F2 D F
L U L' D F2 D' F
L U L' D F2 D2 F
L U L' D' L' F' L
L U L' D' L2 F' L2
L U L' D' F2 D F
L U L' D' F2 D' F
L U L' D' F2 D2 F
L U L' D2 L' F' L
L U L' D2 L2 F' L2
L U L' D2 F2 D F
L U L' D2 F2 D' F
L U L' D2 F2 D2 F
L U L' F L' F2 L
L U L' F L2 F2 L2
L U L' F R F2 R'
L U L' F R2 F2 R2
L U L' F' L D L'
L U L' F' L D' L'
L U L' F' L D2 L'
L U L' F' L' D L
L U L' F' L' D' L
L U L' F' L' D2 L
L U L' F' R D R'
L U L' F' R D' R'
L U L' F' R D2 R'
L U L' F' R' D R
L U L' F' R' D' R
L U L' F' R' D2 R
L U L' F' B D B'
L U L' F' B D' B'
L U L' F' B D2 B'
L U L' F' B' D B
L U L' F' B' D' B
L U L' F' B' D2 B
L U L' F2 R F R'
L U L' F2 R2 F R2
L U L' F2 D F D
L U L' F2 D F D'
L U L' F2 D F D2
L U L' F2 D' F D
L U L' F2 D' F D'
L U L' F2 D' F D2
L U L' F2 D2 F D
L U L' F2 D2 F D'
L U L' F2 D2 F D2
L U L' B D F' B'
L U L' B D B' F'
L U L' B D' F' B'
L U L' B D' B' F'
L U L' B D2 F' B'
L U L' B D2 B' F'
L U L' B F' D B'
L U L' B F' D' B'
L U L' B F' D2 B'
L U L' B' D F' B
L U L' B' D B F'
L U L' B' D' F' B
L U L' B' D' B F'
L U L' B' D2 F' B
L U L' B' D2 B F'
L U L' B' F' D B
L U L' B' F' D' B
L U L' B' F' D2 B
L2 U L2 U' L U F'
L U L2 D L D F'
L U L2 D L D' F'
L U L2 D L D2 F'
L U L2 D L F' D
L U L2 D L F' D'
L U L2 D L F' D2
L U L2 D L' F' L2
L U L2 D F L F2
L U L2 D F' L D
L U L2 D F' L D'
L U L2 D F' L D2
L U L2 D F' D L
L U L2 D F' D' L
L U L2 D F' D2 L
L U L2 D' L D F'
L U L2 D' L D' F'
L U L2 D' L D2 F'
L U L2 D' L F' D
L U L2 D' L F' D'
L U L2 D' L F' D2
L U L2 D' L' F' L2
L2 U L2 F' U' L U
L U L2 D' F L F2
L U L2 D' F' L D
L U L2 D' F' L D'
L U L2 D' F' L D2
L U L2 D' F' D L
L U L2 D' F' D' L
L U L2 D' F' D2 L
L U L2 D2 L D F'
L U L2 D2 L D' F'
L U L2 D2 L D2 F'
L U L2 D2 L F' D
L U L2 D2 L F' D'
L U L2 D2 L F' D2
L U L2 D2 L' F' L2
L U L2 D2 F L F2
L U L2 D2 F' L D
L U L2 D2 F' L D'
L U L2 D2 F' L D2
L U L2 D2 F' D L
L U L2 D2 F' D' L
L U L2 D2 F' D2 L
L U L2 F L F2 D
L U L2 F L F2 D'
L U L2 F L F2 D2
L U L2 F L' F2 L2
L U L2 F' L2 D L'
L U L2 F' L2 D' L'
L U L2 F' L2 D2 L'
L U L2 F' D L D
L U L2 F' D L D'
L U L2 F' D L D2
L U L2 F' D' L D
L U L2 F' D' L D'
L U L2 F' D' L D2
L U L2 F' D2 L D
L U L2 F' D2 L D'
L U L2 F' D2 L D2
L U L2 F2 D F L
L U L2 F2 D' F L
L U L2 F2 D2 F L
L U R L' D R' F'
L U R L' D' R' F'
L U R L' D2 R' F'
L U R L' F R' F'
L U R L' F' R' F'
L U R L' F2 R' F'
L U R D L' R' F'
L U R D R' L' F'
L U R D' L' R' F'
L U R D' R' L' F'
L U R D2 L' R' F'
L U R D2 R' L' F'
