R2 L' B U L'
L' R2 B U L'
R2 B L' U L'
R2 L' D B U L'
B' L' R2 B U L'
U' L' R2 B U L'
R2 L' D' B U L'
B2 L' R2 B U L'
U L' R2 B U L'
U2 L' R2 B U L'
B L' R2 B U L'
R2 L' D2 B U L'
R2 L' B U L' D
R2 L' B U L' D'
R2 L' B U L' D2
R2 L' B U D L'
R2 L' B U D' L'
R2 L' B U D2 L'
R2 L' B D U L'
R2 L' B D' U L'
R2 L' B D2 U L'
L' R2 D B U L'
L' R2 D' B U L'
L' R2 D2 B U L'
L' R2 B U L' D
L' R2 B U L' D'
L' R2 B U L' D2
L' R2 B U D L'
L' R2 B U D' L'
L' R2 B U D2 L'
L' R2 B D U L'
L' R2 B D' U L'
L' R2 B D2 U L'
L2 U' L R2 B U
L2 U' R2 L B U
U' R2 L' B U L'
B' R2 L' B U L'
B2 R2 L' B U L'
U2 R2 L' B U L'
U R2 L' B U L'
B R2 L' B U L'
R2 D L' F2 B U
R2 D L' B F2 U
B' R2 B L' U L'
U' R2 B L' U L'
B2 R2 B L' U L'
U2 R2 B L' U L'
B R2 B L' U L'
U R2 B L' U L'
R2 D B L' F2 U
R2 B L' U L' D
R2 B L' U L' D'
R2 B L' U L' D2
R2 B L' U D L'
R2 B L' U D' L'
R2 B L' U D2 L'
R2 B L' D U L'
R2 B L' D' U L'
R2 B L' D2 U L'
L' B R2 B U L'
R2 B D L' F2 U
R2 B' L' B2 U L'
L' B' R2 B U L'
L' B2 R2 B U L'
B L' R2 B U L' D2
B L' R2 B U D L'
B L' R2 B U D' L'
B L' R2 B U D2 L'
B L' R2 B D U L'
B L' R2 B D' U L'
B L' R2 B D2 U L'
U L' R2 B U L' D
U L' R2 B U L' D'
U L' R2 B U L' D2
U L' R2 B U D L'
U L' R2 B U D' L'
U L' R2 B U D2 L'
U L' R2 B D U L'
U L' R2 B D' U L'
U L' R2 B D2 U L'
R L' D2 R B U L'
R2 L' D2 B U L' D
R2 L' D2 B U L' D'
R2 L' D2 B U L' D2
R2 L' D2 B U D L'
R2 L' D2 B U D' L'
R2 L' D2 B U D2 L'
R2 L' D2 B D U L'
R2 L' D2 B D' U L'
R2 L' D2 B D2 U L'
D' L' U2 F' B2 U' F'
D' L' U2 B2 F' U' F'
D' L' D R2 B U L2
R2 L' F2 B U' R U2
R L' B R B U L'
R2 L' B U L2 D L
R2 L' B U L2 D' L
R2 L' B U L2 D2 L
R2 L' B U D L' D
R2 L' B U D L' D'
R2 L' B U D L' D2
R2 L' B U D' L' D
R2 L' B U D' L' D'
R2 L' B U D' L' D2
R2 L' B U D2 L' D
R2 L' B U D2 L' D'
R2 L' B U D2 L' D2
R2 L' B U B' L' B
R2 L' B U B2 L' B2
R2 L' B U' R U2 L'
D L' D' R2 B U L2
R2 L' B U' R' U2 L'
R2 L' B U' R2 U2 L'
R2 L' B U2 B U' L'
R2 L' B U2 B' U' L'
R2 L' B U2 B2 U' L'
R2 L' B D U L' D
R2 L' B D U L' D'
R2 L' B D U L' D2
R2 L' B D' U L' D
R2 L' B D' U L' D'
R2 L' B D' U L' D2
R2 L' B D2 U L' D
R2 L' B D2 U L' D'
R2 L' B D2 U L' D2
R2 L' B F2 U' R U2
R2 L' B' U L' D' R2
R L' B' R B U L'
R2 L' B' U D' L' R2
R2 L' B' U D' R2 L'
R2 L' B' D' U L' R2
R2 L' B' D' U R2 L'
R L' B2 R B U L'
R2 L' B2 D B' U L'
R2 L' B2 D' B' U L'
L' R2 U L' U' B U
R2 L' B2 D2 B' U L'
R' L2 U' L R' B U
R' L2 U' R' L B U
B' L' B R2 B U L'
U' L' B R2 B U L'
U2 L' B R2 B U L'
B2 L' B R2 B U L'
B L' B R2 B U L'
U L' B R2 B U L'
L2 R2 D L B U L'
R2 L2 D L B U L'
B' L' B' R2 B U L'
U' L' B' R2 B U L'
U2 L' B' R2 B U L'
B2 L' B' R2 B U L'
L' R2 D B U L' D
L' R2 D B U L' D'
L' R2 D B U L' D2
L' R2 D B U D L'
L' R2 D B U D' L'
L' R2 D B U D2 L'
L' R2 D B D U L'
L' R2 D B D' U L'
L' R2 D B D2 U L'
B L' B' R2 B U L'
U L' B' R2 B U L'
L2 R2 D' L B U L'
R2 L2 D' L B U L'
B' L' B2 R2 B U L'
U' L' B2 R2 B U L'
B2 L' B2 R2 B U L'
U2 L' B2 R2 B U L'
L' R2 D' B U L' D
L' R2 D' B U L' D'
L' R2 D' B U L' D2
L' R2 D' B U D L'
L' R2 D' B U D' L'
L' R2 D' B U D2 L'
L' R2 D' B D U L'
L' R2 D' B D' U L'
L' R2 D' B D2 U L'
B L' B2 R2 B U L'
U L' B2 R2 B U L'
L2 R2 D2 L B U L'
R2 L2 D2 L B U L'
L' R2 D2 B U L' D
L' R2 D2 B U L' D'
L' R2 D2 B U L' D2
L' R2 D2 B U D L'
L' R2 D2 B U D' L'
L' R2 D2 B U D2 L'
L' R2 D2 B D U L'
L' R2 D2 B D' U L'
L' R2 D2 B D2 U L'
L2 R2 F L B U L'
R2 L2 F L B U L'
L R2 F L2 B U L'
L2 R2 F' L B U L'
R2 L2 F' L B U L'
L R2 F' L2 B U L'
L2 R2 F2 L B U L'
R2 L2 F2 L B U L'
B' L2 U' L R2 B U
L R2 F2 L2 B U L'
U' L2 U' L R2 B U
B2 L2 U' L R2 B U
U2 L2 U' L R2 B U
L' R2 F2 B U' R U2
B' L2 U' R2 L B U
B L2 U' L R2 B U
U' L2 U' R2 L B U
B2 L2 U' R2 L B U
U2 L2 U' R2 L B U
U L2 U' L R2 B U
B L2 U' R2 L B U
L' R2 B U L2 D L
L' R2 B U L2 D' L
L' R2 B U L2 D2 L
L' R2 B U D L' D
L' R2 B U D L' D'
L' R2 B U D L' D2
L' R2 B U D' L' D
L' R2 B U D' L' D'
L' R2 B U D' L' D2
L' R2 B U D2 L' D
L' R2 B U D2 L' D'
L' R2 B U D2 L' D2
L' R2 B U B' L' B
L' R2 B U B2 L' B2
L' R2 B U' R U2 L'
L' R2 B U' R' U2 L'
L' R2 B U' R2 U2 L'
U L2 U' R2 L B U
L' R2 B U2 B U' L'
L' R2 B U2 B' U' L'
L' R2 B U2 B2 U' L'
L' R2 B D U L' D
L' R2 B D U L' D'
L' R2 B D U L' D2
L' R2 B D' U L' D
L' R2 B D' U L' D'
L' R2 B D' U L' D2
L' R2 B D2 U L' D
L' R2 B D2 U L' D'
L' R2 B D2 U L' D2
L' R2 B F2 U' R U2
L' R2 B' U L' D' R2
L' R2 B' U D' L' R2
L' R2 B' U D' R2 L'
L' R2 B' D' U L' R2
L' R2 B' D' U R2 L'
D2 L2 D F' B2 R' U'
D2 L2 D B2 F' R' U'
L' R2 B2 D B' U L'
L' R2 B2 D' B' U L'
L' R2 B2 D2 B' U L'
R' U L' R' B U L'
L' U L' U' R2 B U
L U L2 R2 B U L'
R2 U L2 U' L B U
D2 L2 F' D B2 R' U'
R' U R' L' B U L'
R' U R' B L' U L'
L U R2 L2 B U L'
L' U R2 B U B' L'
L2 U F' U2 L R2 U
L2 U F' U2 R2 L U
L2 U' L R2 D B U
L2 U' L R2 D' B U
L2 U' L R2 D2 B U
L2 U' L R2 B U D
L2 U' L R2 B U D'
L2 U' L R2 B U D2
L2 U' L R2 B D U
L2 U' L R2 B D' U
L2 U' L R2 B D2 U
R' U' L' R' B U L'
L2 U' L B R2 B U
L2 U' L B' R2 B U
L2 U' L B2 R2 B U
L2 U' L' R2 B L2 U
L2 U' L2 R2 B L' U
L U' L2 R2 B U L'
R' U' R' L' B U L'
R' U' R' B L' U L'
L2 U' R2 L D B U
L2 U' R2 L D' B U
L2 U' R2 L D2 B U
L2 U' R2 L B U D
L2 U' R2 L B U D'
L2 U' R2 L B U D2
L2 U' R2 L B D U
L2 U' R2 L B D' U
L2 U' R2 L B D2 U
L2 U' R2 L' B L2 U
L2 U' R2 L2 B L' U
L2 U' R2 D L B U
L2 U' R2 D' L B U
L2 U' R2 D2 L B U
L U' R2 L2 B U L'
R2 U' B L' U L' F
L2 U' B' R2 B L U
F' R' D' B2 L U' B'
R' U2 L' R' B U L'
R U2 L' R B' U L'
R U2 L' B' R U L'
L U2 L2 R2 B U L'
R' U2 R' L' B U L'
R U2 R L' B' U L'
R' U2 R' B L' U L'
L U2 R2 L2 B U L'
L' U2 D2 L2 F' U' L
B' R2 L' D B U L'
U' R2 L' D B U L'
B' R2 L' D' B U L'
U' R2 L' D' B U L'
B' R2 L' D2 B U L'
U' R2 L' D2 B U L'
B2 R2 L' D B U L'
B2 R2 L' D' B U L'
U2 R2 L' D B U L'
B2 R2 L' D2 B U L'
U' R2 L' B U L' D
U' R2 L' B U L' D'
U' R2 L' B U L' D2
U' R2 L' B U D L'
U' R2 L' B U D' L'
U' R2 L' B U D2 L'
B' R2 L' B U L' D
B' R2 L' B U L' D'
B' R2 L' B U L' D2
B' R2 L' B U D L'
B' R2 L' B U D' L'
B' R2 L' B U D2 L'
U' R2 L' B D U L'
B' R2 L' B D U L'
U' R2 L' B D' U L'
B' R2 L' B D' U L'
U' R2 L' B D2 U L'
B' R2 L' B D2 U L'
U2 R2 L' D' B U L'
U2 R2 L' D2 B U L'
B2 R2 L' B U L' D
B2 R2 L' B U L' D'
B2 R2 L' B U L' D2
B2 R2 L' B U D L'
B2 R2 L' B U D' L'
B2 R2 L' B U D2 L'
B R2 L' D B U L'
B2 R2 L' B D U L'
B2 R2 L' B D' U L'
B2 R2 L' B D2 U L'
B R2 L' D' B U L'
U2 R2 L' B U L' D
U2 R2 L' B U L' D'
U2 R2 L' B U L' D2
U2 R2 L' B U D L'
U2 R2 L' B U D' L'
U2 R2 L' B U D2 L'
U2 R2 L' B D U L'
B R2 L' D2 B U L'
U2 R2 L' B D' U L'
U2 R2 L' B D2 U L'
B R2 L' B U L' D
B R2 L' B U L' D'
B R2 L' B U L' D2
B R2 L' B U D L'
B R2 L' B U D' L'
B R2 L' B U D2 L'
U R2 L' D B U L'
B R2 L' B D U L'
B R2 L' B D' U L'
B R2 L' B D2 U L'
U R2 L' D' B U L'
U R2 L' D2 B U L'
U R2 L' B U L' D
U R2 L' B U L' D'
U R2 L' B U L' D2
U R2 L' B U D L'
U R2 L' B U D' L'
U R2 L' B U D2 L'
U R2 L' B D U L'
U R2 L' B D' U L'
U R2 L' B D2 U L'
F2 R2 U2 R' F U' L2
F2 R2 U2 F R' U' L2
U' R2 D L' F2 B U
U' R2 D L' B F2 U
B' R2 D L' F2 B U
B' R2 D L' B F2 U
B2 R2 D L' F2 B U
B2 R2 D L' B F2 U
U2 R2 D L' F2 B U
U2 R2 D L' B F2 U
B R2 D L' F2 B U
U' R2 D B L' F2 U
B R2 D L' B F2 U
B' R2 D B L' F2 U
B2 R2 D B L' F2 U
U2 R2 D B L' F2 U
U R2 D L' F2 B U
U R2 D L' B F2 U
B R2 D B L' F2 U
U R2 D B L' F2 U
R2 D L F2 L2 B U
R2 D L F2 B L2 U
R2 D L B L2 F2 U
R2 D L B F2 L2 U
R2 D L' D' B U L2
R D L' R F2 B U
R D L' R B F2 U
R2 D L' F2 D B U
R2 D L' F2 D' B U
R2 D L' F2 D2 B U
R2 D L' F2 B U D
R2 D L' F2 B U D'
R2 D L' F2 B U D2
R2 D L' F2 B D U
R2 D L' F2 B D' U
R2 D L' F2 B D2 U
R2 D L' B U D' L2
R2 D L' B D' U L2
R2 D L' B F2 U D
R2 D L' B F2 U D'
R2 D L' B F2 U D2
R2 D L' B F2 D U
R2 D L' B F2 D' U
R2 D L' B F2 D2 U
R2 D L2 F2 L B U
R D R L' F2 B U
R D R L' B F2 U
U' R2 B L' U L' D
U' R2 B L' U L' D'
U' R2 B L' U L' D2
U' R2 B L' U D L'
U' R2 B L' U D' L'
U' R2 B L' U D2 L'
U' R2 B L' D U L'
U' R2 B L' D' U L'
U' R2 B L' D2 U L'
B' R2 B L' U L' D
B' R2 B L' U L' D'
B' R2 B L' U L' D2
B' R2 B L' U D L'
B' R2 B L' U D' L'
B' R2 B L' U D2 L'
B' R2 B L' D U L'
B' R2 B L' D' U L'
B' R2 B L' D2 U L'
B2 R2 B L' U L' D
B2 R2 B L' U L' D'
B2 R2 B L' U L' D2
B2 R2 B L' U D L'
B2 R2 B L' U D' L'
B2 R2 B L' U D2 L'
B2 R2 B L' D U L'
B2 R2 B L' D' U L'
B2 R2 B L' D2 U L'
U2 R2 B L' U L' D
U2 R2 B L' U L' D'
U2 R2 B L' U L' D2
U2 R2 B L' U D L'
U2 R2 B L' U D' L'
U2 R2 B L' U D2 L'
U2 R2 B L' D U L'
U2 R2 B L' D' U L'
U2 R2 B L' D2 U L'
R D R B L' F2 U
U' R2 B D L' F2 U
B' R2 B D L' F2 U
B R2 B L' U L' D
B R2 B L' U L' D'
B R2 B L' U L' D2
B R2 B L' U D L'
B R2 B L' U D' L'
B R2 B L' U D2 L'
B R2 B L' D U L'
B2 R2 B D L' F2 U
B R2 B L' D' U L'
B R2 B L' D2 U L'
U2 R2 B D L' F2 U
U' R2 B' L' B2 U L'
B' R2 B' L' B2 U L'
U R2 B L' U L' D
U R2 B L' U L' D'
U R2 B L' U L' D2
U R2 B L' U D L'
U R2 B L' U D' L'
U R2 B L' U D2 L'
U R2 B L' D U L'
U R2 B L' D' U L'
U R2 B L' D2 U L'
B2 R2 B' L' B2 U L'
B R2 B D L' F2 U
U2 R2 B' L' B2 U L'
U R2 B D L' F2 U
B R2 B' L' B2 U L'
U R2 B' L' B2 U L'
B' U L' R2 B U L'
B2 U L' R2 B U L'
B U L' R2 B U L'
R2 D F2 B U2 R U'
R2 D B L F2 L2 U
R2 D B L' U D' L2
R2 D B L' D' U L2
R2 D B L' F2 U D
R2 D B L' F2 U D'
R2 D B L' F2 U D2
R2 D B L' F2 D U
R2 D B L' F2 D' U
R2 D B L' F2 D2 U
R2 D B L2 F2 L U
B' U R2 L' B U L'
B2 U R2 L' B U L'
R2 D B D' L' U L'
R2 D B F2 U2 R U'
B' U R2 B L' U L'
R2 D B' L' F2 B2 U
R2 D B' L' B2 F2 U
B U R2 L' B U L'
B2 U R2 B L' U L'
B U R2 B L' U L'
R2 D' L' D B U L2
R2 D' L' D2 F2 B U
R2 D' L' D2 B F2 U
R2 D' L' B U2 B U'
L' D' R2 B U L' F2
F' U' L D' L F2 B'
F' U' L D' L B' F2
F' U' L D' F2 L B'
B' U' L' R2 B U L'
B2 U' L' R2 B U L'
B U' L' R2 B U L'
L D' F' U' L F' B2
L D' F' U' L B2 F'
L D' F' U' F' L B2
R2 D' B L' U2 B U'
B' U' R2 L' B U L'
B2 U' R2 L' B U L'
B' U' R2 B L' U L'
B2 U' R2 B L' U L'
B U' R2 L' B U L'
B U' R2 B L' U L'
R2 D2 L' D' F2 B U
R2 D2 L' D' B F2 U
R2 D2 L' D2 B U L2
R2 D2 L' B U D2 L2
R2 D2 L' B U' R2 U2
R2 D2 L' B D' F2 U
R2 D2 L' B D2 U L2
L' D2 U2 L2 F' U' L
B' U2 L' R2 B U L'
B2 U2 L' R2 B U L'
B U2 L' R2 B U L'
L D2 F' L2 R2 U' L'
L D2 F' R2 L2 U' L'
R2 D2 B L' U D2 L2
R2 D2 B L' U D2 L2
R2 D2 B L' U' R2 U2
R2 D2 B L' D' F2 U
R2 D2 B L' D2 U L2
B' U2 R2 L' B U L'
B2 U2 R2 L' B U L'
R2 D2 B D' L' F2 U
R2 D2 B D2 L' U L'
F' U2 R2 F L' U L'
B' U2 R2 B L' U L'
B2 U2 R2 B L' U L'
B U2 R2 L' B U L'
B U2 R2 B L' U L'
F' U2 F L' R2 U L'
F' U2 F R2 L' U L'
R2 F L' B U L' B'
L F D' L F2 B2 R'
L F D' L B2 R' F2
L F D' L B2 F2 R'
L F D' F2 L B2 R'
R2 F B L' U L' B'
R2 F B U L' B' L'
L2 F' U' L R2 U R2
L2 F' U' R2 L U R2
F' D' L B2 U' F2 B
F' D' L B2 U' B F2
L F' U' D' L F2 B2
L F' U' D' L B2 F2
L F' U' D' F2 L B2
L F' U2 L2 R2 U L'
L F' U2 R2 L2 U L'
F2 D' R F B2 U' F
F2 D' R B2 F U' F
L F' D' U' L F2 B2
L F' D' U' L B2 F2
L F' D' U' F2 L B2
L F' D2 L2 R2 U' L'
L F' D2 R2 L2 U' L'
D' F2 R F B2 U' F'
D' F2 R B2 F U' F'
L F2 L2 R2 B' U L'
L F2 L2 B' R2 U L'
D' F2 U R F B2 U'
D' F2 U R B2 F U'
F' D' B2 L U' F2 B'
F' D' B2 L U' B' F2
D' F2 U B2 R F U'
L F2 R2 L2 B' U L'
F2 D' B2 R F U' F
R2 F2 D F2 L' B U
R2 F2 D F2 B L' U
R2 F2 D B F2 L' U
R2 F2 B U2 R U' L2
R2 F2 B D F2 L' U
D' F2 B2 R F U' F'
U' B L' R2 B U L'
R2 B L U D' L B2
R2 B L D' U L B2
R2 B L F L2 U L'
R2 B L F' L2 U L'
U2 B L' R2 B U L'
R2 B L F2 L2 U L'
R2 B L' U L2 D L
R2 B L' U L2 D' L
R2 B L' U L2 D2 L
R2 B L' U D L' D
R2 B L' U D L' D'
R2 B L' U D L' D2
R2 B L' U D' L' D
R2 B L' U D' L' D'
R2 B L' U D' L' D2
R2 B L' U D2 L' D
R2 B L' U D2 L' D'
R2 B L' U D2 L' D2
R2 B L' U B' L' B
R2 B L' U B2 L' B2
R2 B L' U' R U2 L'
R2 B L' U' R' U2 L'
R2 B L' U' R2 U2 L'
R2 B L' U2 B U' L'
R2 B L' U2 B' U' L'
R2 B L' U2 B2 U' L'
R2 B L' D U L' D
R2 B L' D U L' D'
R2 B L' D U L' D2
R2 B L' D' U L' D
R2 B L' D' U L' D'
R2 B L' D' U L' D2
R2 B L' D2 U L' D
R2 B L' D2 U L' D'
R2 B L' D2 U L' D2
R2 B L' F2 U' R U2
U B L' R2 B U L'
R B L' R B U L'
R2 B L2 D L U L'
R2 B L2 D' L U L'
R2 B L2 D2 L U L'
R2 B L2 F L U L'
R2 B L2 F' L U L'
R2 B L2 F2 L U L'
U' B R2 L' B U L'
U' B R2 B L' U L'
L' B R2 D B U L'
R B R L' B U L'
L' B R2 D' B U L'
L' B R2 D2 B U L'
U2 B R2 L' B U L'
L' B R2 B U L' D
L' B R2 B U L' D'
L' B R2 B U L' D2
L' B R2 B U D L'
L' B R2 B U D' L'
L' B R2 B U D2 L'
L' B R2 B D U L'
L' B R2 B D' U L'
L' B R2 B D2 U L'
R B R B L' U L'
U2 B R2 B L' U L'
U B R2 L' B U L'
R2 B U L D' L B2
R2 B U L2 U' L U
U B R2 B L' U L'
R2 B D L F2 L2 U
R2 B D L' U D' L2
R2 B D L' D' U L2
R2 B D L' F2 U D
R2 B D L' F2 U D'
R2 B D L' F2 U D2
R2 B D L' F2 D U
R2 B D L' F2 D' U
R2 B D L' F2 D2 U
R2 B D L2 F2 L U
R2 B D F2 U2 R U'
R2 B D' L' U D L2
R2 B D' L' U2 B2 U'
R2 B D' L' D U L2
R2 B D' L' D2 F2 U
R2 B D2 L' U D2 L2
R2 B D2 L' U' R2 U2
R2 B D2 L' D' F2 U
R2 B D2 L' D2 U L2
R2 B F L' U L' B'
R2 B F U L' B' L'
U' B' L' R2 B U L'
R2 B F2 U2 R U' L2
R2 B F2 D F2 L' U
U2 B' L' R2 B U L'
R2 B' L' U L' D' R2
R2 B' L' U D' L' R2
R2 B' L' U D' R2 L'
R2 B' L' D' U L' R2
R2 B' L' D' U R2 L'
R2 B' L' B2 U L' D
R2 B' L' B2 U L' D'
R2 B' L' B2 U L' D2
R2 B' L' B2 U D L'
R2 B' L' B2 U D' L'
R2 B' L' B2 U D2 L'
R2 B' L' B2 D U L'
R2 B' L' B2 D' U L'
R2 B' L' B2 D2 U L'
U B' L' R2 B U L'
R B' L' R B U L'
L B' L2 R2 B U L
U' B' R2 L' B U L'
U' B' R2 B L' U L'
L' B' R2 D B U L'
L' B' R2 D' B U L'
L' B' R2 D2 B U L'
R B' R L' B U L'
U2 B' R2 L' B U L'
L' B' R2 B U L' D
L' B' R2 B U L' D'
L' B' R2 B U L' D2
L' B' R2 B U D L'
L' B' R2 B U D' L'
L' B' R2 B U D2 L'
L' B' R2 B D U L'
L' B' R2 B D' U L'
L' B' R2 B D2 U L'
R B' R B L' U L'
L2 B' R2 B L U L'
U2 B' R2 B L' U L'
U B' R2 L' B U L'
L B' R2 L2 B U L
L B' R2 B L2 U L'
U B' R2 B L' U L'
R2 B' D L' F2 U R
U' B2 L' R2 B U L'
U2 B2 L' R2 B U L'
U B2 L' R2 B U L'
R B2 L' R B U L'
U' B2 R2 L' B U L'
U' B2 R2 B L' U L'
L' B2 R2 D B U L'
L' B2 R2 D' B U L'
L' B2 R2 D2 B U L'
R B2 R L' B U L'
U2 B2 R2 L' B U L'
L' B2 R2 B U L' D
L' B2 R2 B U L' D'
L' B2 R2 B U L' D2
L' B2 R2 B U D L'
L' B2 R2 B U D' L'
L' B2 R2 B U D2 L'
L' B2 R2 B D U L'
L' B2 R2 B D' U L'
L' B2 R2 B D2 U L'
R B2 R B L' U L'
U2 B2 R2 B L' U L'
U B2 R2 L' B U L'
U B2 R2 B L' U L'
R2 B2 D B' L' F2 U
D' B2 F2 R F U' F'
