B' R U R2 B
B' L R U R2 B
B' L' R U R2 B
B' L2 R U R2 B
R U R2 D B R'
B' R L U R2 B
B' R L' U R2 B
B' R L2 U R2 B
B' R U R2 D B
B' R U R2 D' B
B' R U R2 D2 B
B' R U R2 B D
B' R U R2 B D'
B' R U R2 B D2
B2 R U R2 B R'
B' R U B R2 B
B' R U B' R2 B
B' R U B2 R2 B
B' R U' F' U2 R2
B R U' L F' U2
B R U' F' L U2
B' R B U R2 B
B' R B' U R2 B
D R B' L U R'
B' R B2 U R2 B
B' U R' D' F2 B
B' U R' D' B F2
B' U R' B D' F2
R B U' L F' U2
R B U' F' L U2
L' B' R U R2 B
D B' L R U R2
L2 B' R U R2 B
L B' R U R2 B
R' B' R2 U R B2
R' B' R2 U B2 R
D B' R L U R2
R B' U R2 B R
R B' U' F' U2 R'
R B2 U R2 B R'
B' L' U R' D' B F2
B' L' U R' B D' F2
R L' B U' L F' U2
R L' B U' F' L U2
R' L' B' R2 U R B2
R' L' B' R2 U B2 R
L' R' B' R2 U R B2
L' R' B' R2 U B2 R
L2 R' B' R2 U R B2
L2 R' B' R2 U B2 R
L R' B' R2 U R B2
L R' B' R2 U B2 R
R L' B' U R2 B R
R L' B' U' F' U2 R'
R L' B2 U R2 B R'
R L2 U R2 D B R'
B2 L' B R U R2 B
D L' B' L R U R2
D L' B' R L U R2
B' L2 R U R2 D B
B' L2 R U R2 D' B
B' L2 R U R2 D2 B
B' L2 R U R2 B D
B' L2 R U R2 B D'
B' L2 R U R2 B D2
B' L2 R U B R2 B
B' L2 R U B' R2 B
B' L2 R U B2 R2 B
B' L2 R U' F' U2 R2
B2 L2 R U R2 B R'
B L2 R U' L' F' U2
B' L2 R B U R2 B
B' L2 R B' U R2 B
B' L2 R B2 U R2 B
D L2 R B' L U R'
B' L2 U R' D' F2 B
B' L2 U R' D' B F2
B' L2 U R' B D' F2
R L2 B U' L F' U2
R L2 B U' F' L U2
R' L2 B' R2 U R B2
R' L2 B' R2 U B2 R
R L2 B' U R2 B R
R L2 B' U' F' U2 R'
R L2 B2 U R2 B R'
R U R U' B L U
B2 L2 B R U R2 B
D L2 B' L R U R2
F' L2 B' U' R' F' B
F' L2 B' U' R' B F'
D L2 B' R L U R2
R U R2 D B R' D
R U R2 D B R' D'
R U R2 D B R' D2
R U R2 D B D R'
R U R2 D B D' R'
R U R2 D B D2 R'
R U D R2 D B R'
B' R L U R2 D B
B' R L U R2 D' B
B' R L U R2 D2 B
B' R L U R2 B D
B' R L U R2 B D'
B' R L U R2 B D2
B' R L U B R2 B
B' R L U B' R2 B
B' R L U B2 R2 B
B' R L U' F' U2 R2
B2 R L U R2 B R'
R U D' R2 D B R'
D2 R L B U B2 R'
B' R L B U R2 B
D2 R L B2 U B R'
B' R L B' U R2 B
B' R L B2 U R2 B
B' R L' U R2 D B
B' R L' U R2 D' B
B' R L' U R2 D2 B
B' R L' U R2 B D
B' R L' U R2 B D'
B' R L' U R2 B D2
B' R L' U B R2 B
B' R L' U B' R2 B
B' R L' U B2 R2 B
B' R L' U' F' U2 R2
B2 R L' U R2 B R'
D R L B' L U R'
R U D2 R2 D B R'
B R L' U D2 R2 B
B R L' U' L2 F' U2
B R L' U' F' L2 U2
B' R L' B U R2 B
B' R L' B' U R2 B
B' R L' B2 U R2 B
B R L' D2 U R2 B
B' R L2 U R2 D B
B' R L2 U R2 D' B
B' R L2 U R2 D2 B
B' R L2 U R2 B D
B' R L2 U R2 B D'
B' R L2 U R2 B D2
B' R L2 U B R2 B
B' R L2 U B' R2 B
B' R L2 U B2 R2 B
B' R L2 U' F' U2 R2
B2 R L2 U R2 B R'
D R L' B' L U R'
B R L2 U' L' F' U2
B' R L2 B U R2 B
B' R L2 B' U R2 B
B' R L2 B2 U R2 B
B' R U L R2 B L'
B' R U L2 R2 B L2
B' R U R D R B
B' R U R D' R B
B' R U R D2 R B
B' R U R B R B
B' R U R B' R B
D R L2 B' L U R'
B' R U R B2 R B
B' R U R2 L B L'
B' R U R2 L2 B L2
B' R U R2 D B D
B' R U R2 D B D'
B' R U R2 D B D2
B' R U R2 D' B D
B' R U R2 D' B D'
B' R U R2 D' B D2
B' R U R2 D2 B D
B' R U R2 D2 B D'
B' R U R2 D2 B D2
B' R U R2 B2 D B'
B' R U R2 B2 D' B'
B' R U R2 B2 D2 B'
B2 R U R' B R' B
B2 R U R2 B R' D
B2 R U R2 B R' D'
B2 R U R2 B R' D2
B2 R U R2 B D R'
B2 R U R2 B D' R'
B2 R U R2 B D2 R'
B R U R' B2 R' B
B' R U B R2 D B
B' R U B R2 D' B
B' R U B R2 D2 B
B' R U B R2 B D
B' R U B R2 B D'
B' R U B R2 B D2
B R U R2 B2 R' B'
B' R U B' R2 D B
B' R U B' R2 D' B
B' R U B' R2 D2 B
B' R U B' R2 B D
B' R U B' R2 B D'
B' R U B' R2 B D2
B' R U B2 R2 D B
B' R U B2 R2 D' B
B' R U B2 R2 D2 B
B' R U B2 R2 B D
B' R U B2 R2 B D'
B' R U B2 R2 B D2
B2 R U B R2 B R
B' R U' L U2 R2 B
B' R U' L F' U2 R2
B' R U' L' U2 R2 B
B' R U' L' F' U2 R2
B' R U' L2 U2 R2 B
B' R U' L2 F' U2 R2
B R U B R2 B R'
B R U B2 R2 B R
B R U' L D F' U2
B R U' L D' F' U2
B R U' L D2 F' U2
B R U' L F' U2 D
B R U' L F' U2 D'
B R U' L F' U2 D2
B R U' L F' D U2
B R U' L F' D' U2
B R U' L F' D2 U2
B' R U' D2 L2 F' U2
B R U' L' F' L2 U2
B' R U' D2 F' L2 U2
B' R U' F' L U2 R2
B' R U' F' L' U2 R2
B' R U' F' L2 U2 R2
U' R U' F' L' R' U2
U' R U' F' R' L' U2
B' R U' F' U2 R2 D
B' R U' F' U2 R2 D'
B' R U' F' U2 R2 D2
B' R U' F' D2 L2 U2
B2 R U' D2 F' U2 R
B R U' D L F' U2
B R U' D F' L U2
B R U' D' L F' U2
B R U' D' F' L U2
B R U' D2 L F' U2
B R U' D2 F' L U2
B R U' F L F2 U2
B R U' F' L U2 D
B R U' F' L U2 D'
B R U' F' L U2 D2
B R U' F' L D U2
B R U' F' L D' U2
B R U' F' L D2 U2
B R U' F' D L U2
B R U' F' D' L U2
B R U' F' D2 L U2
B' R U2 R' U' R' B
B2 R U2 R2 U' B R'
R U B R2 D B R'
R U B' R2 D B R'
D' R D B' U R' B
B R D U' L F' U2
B' R D B2 U' F' U2
B R D U' F' L U2
R U B2 R2 D B R'
D2 R D' B' L U R'
B R D' U' L F' U2
B R D' U' F' L U2
D R D' B' U R' B
B' R D2 U' L2 F' U2
B' R D2 U' F' L2 U2
B2 R D2 U' F' U2 R
D2 R D2 B' U R' B
D' R D2 B' L U R'
B R D2 U' L F' U2
B R D2 U' F' L U2
R U' L F' U' F2 U'
R U' L F' U2 D R2
R U' L F' D U2 R2
R U' L F' D' L2 U2
R U' L' F' U B' U
R U' L2 D F' U2 R
B' R B L U R2 B
B' R B L' U R2 B
B' R B L2 U R2 B
D2 R B U' L U2 B'
B' R B U R2 D B
B' R B U R2 D' B
B' R B U R2 D2 B
B' R B U R2 B D
B' R B U R2 B D'
B' R B U R2 B D2
B' R B U B R2 B
B' R B U B' R2 B
B' R B U B2 R2 B
B' R B U' F' U2 R2
B2 R B U R2 B R
B2 R B U' F' U2 R'
D2 R B' L U R' B'
B R B U R2 B R'
B' R B' L U R2 B
B' R B' L' U R2 B
B' R B' L2 U R2 B
D' R B' U D R' B
D2 R B' U D2 R' B
B' R B' U R2 D B
B' R B' U R2 D' B
B' R B' U R2 D2 B
B' R B' U R2 B D
B' R B' U R2 B D'
B' R B' U R2 B D2
D R B' L U R' D
D R B' L U R' D'
D R B' L U R' D2
D R B' L U D R'
D R B' L U D' R'
D R B' L U D2 R'
D R B' L D U R'
B' R B' U B R2 B
D R B' L D' U R'
B' R B' U B' R2 B
D R B' L D2 U R'
B' R B' U B2 R2 B
B' R B' U' F' U2 R2
D' R B' D U R' B
B2 R B' U' L F' U2
D2 R B' D2 U R' B
B2 R B' U' F' L U2
B' R B2 L U R2 B
D R B' D L U R'
B' R B2 L' U R2 B
D R B' D' L U R'
B' R B2 L2 U R2 B
D R B' D2 L U R'
B' R B2 U R2 D B
B' R B2 U R2 D' B
B' R B2 U R2 D2 B
B' R B2 U R2 B D
B' R B2 U R2 B D'
B' R B2 U R2 B D2
B' R B2 U B R2 B
B' R B2 U B' R2 B
B' R B2 U B2 R2 B
B' R B2 U' F' U2 R2
D R B2 U R B R'
B R B2 U R2 B R
B R B2 U' F' U2 R'
R U' F' L U' F U'
R U' F' L' U B' U
R U' F' U B' U R'
R U' F' U' F U' R
B2 R' U B D' R' F2
B2 R' U B D' F2 R'
B' R' D' F2 D' L2 B
B' R' D' F2 D' B L2
B' R' D' F2 B D' L2
B' R' D' B F2 D' L2
U R' F D B R2 F'
B' R' F2 D' L2 F2 B
B' R' F2 D' L2 B F2
B' R' F2 D' F2 L2 B
B' R' F2 D' F2 B L2
B' R' F2 D' B L2 F2
B' R' F2 D' B F2 L2
B' R' F2 B D' L2 F2
B' R' F2 B D' F2 L2
B' R' B D' F2 D' L2
B' R' B F2 D' L2 F2
B' R' B F2 D' F2 L2
B' R' B' R2 U R2 B2
B' R' B' R2 U B2 R2
U R' B U' R2 B U
B2 R' B' R2 U B2 R'
D R' B' L R2 U R
D R' B' R2 L U R
R U2 R2 F U' B R
B' R' B2 R2 U R2 B'
B' R' B2 R2 U B' R2
B R' B2 R2 U R B'
B R' B2 R2 U B' R
R U2 F U F2 L' U2
R U2 F U' R D2 B2
R U2 F U' D2 R B2
R U2 F U' D2 B2 R
R U2 F D R2 U' R'
R U2 F D2 U' R B2
R U2 F D2 U' B2 R
R U2 F2 U F L' U2
U R2 U' R' B L U
B' R2 D R' U R2 B
B' R2 D' R' U R2 B
B' R2 D2 R' U R2 B
L' D R B' L U R'
L2 D R B' L U R'
L D R B' L U R'
R D U R2 D B R'
B' U R' D' F2 D B
B' U R' D' F2 D' B
B' U R' D' F2 D2 B
B' U R' D' F2 B D
B' U R' D' F2 B D'
B' U R' D' F2 B D2
B' U R' D' B F2 D
B' U R' D' B F2 D'
B' U R' D' B F2 D2
B' U R' D2 B D F2
B' U R' F D' F2 B
B' U R' F D' B F2
B' U R' F B D' F2
B' U R' F' D' F2 B
B' U R' F' D' B F2
B' U R' F' B D' F2
B' U R' F2 D' F2 B
B' U R' F2 D' B F2
B' U R' F2 B D' F2
B' U R' B U' R2 U
B' U R' B D' F2 D
B' U R' B D' F2 D'
B' U R' B D' F2 D2
B' U R' B F D' F2
B' U R' B F' D' F2
B' U R' B F2 D' F2
B' U R' B2 D' F2 B'
B' U R' B2 D' B' F2
L' D B' L R U R2
B2 U R' B D' R' F2
B2 U R' B D' F2 R'
L' D B' R L U R2
L2 D B' L R U R2
L2 D B' R L U R2
R D B U' L F' U2
R D B U' F' L U2
L D B' L R U R2
L D B' R L U R2
R D B' U R2 B R
R D B' U' F' U2 R'
R D B2 U R2 B R'
B2 U B R' D' F2 B
B2 U B R' D' B F2
B2 U B R' B D' F2
B U B2 R' D' F2 B
B U B2 R' D' B F2
B U B2 R' B D' F2
R D' U R2 D B R'
B' U' R' D' F2 L' B
B' U' R' D' F2 B L'
B' U' R' D' B F2 L'
B' U' R' B D' F2 L'
R' D' B' U R' F2 B2
R' D' B' U R' B2 F2
R' D' B' U F2 R' B2
R D' B U' L F' U2
R D' B U' F' L U2
R D' B' U R2 B R
R D' B' U' F' U2 R'
R D' B2 U R2 B R'
R D2 U R2 D B R'
R D2 B U' L F' U2
R D2 B U' F' L U2
R D2 B' U R2 B R
R D2 B' U' F' U2 R'
R D2 B2 U R2 B R'
B' U2 F' U' R' F' B
B' U2 F' U' R' B F'
B' U2 F2 L' U' R' B
B2 D L R B' L U
B2 D L B' L R U
B2 D L B' R L U
B2 D R L B' L U
B' D R B' L U R2
B2 D R B' L B' U
B2 D B' L R B' U
B2 D B' L B' R U
B2 D B' R L B' U
B2 D' R U2 F' R U'
B' D2 L R U R2 B'
B' D2 L R U B' R2
B' D2 R L U R2 B'
B' D2 R L U B' R2
R' F2 D' B L2 F2 R
B D2 R U' L U2 B'
R' F2 B D' L2 F2 R
D2 B R U' L U2 B'
L' B R U' L F' U2
L' B R U' F' L U2
R B L' U D2 R2 B
R B L' U' L2 F' U2
R B L' U' F' L2 U2
R B L' D2 U R2 B
L2 B R U' L F' U2
L2 B R U' F' L U2
D B R U D B2 R'
R B L2 U' L' F' U2
D B R D U B2 R'
L B R U' L F' U2
L B R U' F' L U2
R' B R2 B2 U R' B2
R B U R' B2 R' B
R B U R2 B2 R' B'
R B U B R2 B R'
R B U B2 R2 B R
R B U' L D F' U2
R B U' L D' F' U2
R B U' L D2 F' U2
R B U' L F' U2 D
R B U' L F' U2 D'
R B U' L F' U2 D2
R B U' L F' D U2
R B U' L F' D' U2
R B U' L F' D2 U2
R B U' L' F' L2 U2
R B U' D L F' U2
R B U' D F' L U2
R B U' D' L F' U2
R B U' D' F' L U2
R B U' D2 L F' U2
R B U' D2 F' L U2
R B U' F L F2 U2
R B U' F' L U2 D
R B U' F' L U2 D'
R B U' F' L U2 D2
R B U' F' L D U2
R B U' F' L D' U2
R B U' F' L D2 U2
R B U' F' D L U2
R B U' F' D' L U2
R B U' F' D2 L U2
R B D U' L F' U2
R B D U' F' L U2
R B D' U' L F' U2
R B D' U' F' L U2
R B D2 U' L F' U2
R B D2 U' F' L U2
R' B F2 D' L2 F2 R
D2 B' L R U R2 B'
D2 B' L R U B' R2
R' B' L R2 U R B2
R' B' L R2 U B2 R
L' B' L R U R2 B
L2 B' L R U R2 B
R' B' L' R2 U R B2
R' B' L' R2 U B2 R
L' B' L' R U R2 B
D B' L R U R2 D
D B' L R U R2 D'
D B' L R U R2 D2
D B' L R D B2 U
D B' L R B U R2
D B' L R B' U R2
D B' L R B2 U R2
D B' L U R' D' F2
L2 B' L' R U R2 B
D B' L D R U R2
D B' L D' R U R2
D B' L D2 R U R2
R' B' L2 R2 U R B2
R' B' L2 R2 U B2 R
L' B' L2 R U R2 B
L B' L R U R2 B
L2 B' L2 R U R2 B
R B' L U R2 B R
D2 B' R L U R2 B'
D2 B' R L U B' R2
R B' L U' F' U2 R'
L' B' R L U R2 B
L B' L' R U R2 B
L' B' R L' U R2 B
L' B' R L2 U R2 B
L' B' R U R2 D B
L' B' R U R2 D' B
L' B' R U R2 D2 B
L' B' R U R2 B D
L' B' R U R2 B D'
L' B' R U R2 B D2
L' B' R U B R2 B
L' B' R U B' R2 B
L' B' R U B2 R2 B
L' B' R U' F' U2 R2
L2 B' R L U R2 B
L2 B' R L' U R2 B
R B' L' U R2 B R
L2 B' R L2 U R2 B
R B' L' U' F' U2 R'
L' B' R B U R2 B
L2 B' R U R2 D B
L2 B' R U R2 D' B
L2 B' R U R2 D2 B
L2 B' R U R2 B D
L2 B' R U R2 B D'
L2 B' R U R2 B D2
L2 B' R U B R2 B
L2 B' R U B' R2 B
L' B' R B' U R2 B
L2 B' R U B2 R2 B
L2 B' R U' F' U2 R2
L' B' R B2 U R2 B
L B' L2 R U R2 B
D B' R L U R2 D
D B' R L U R2 D'
D B' R L U R2 D2
D B' R L D B2 U
D B' R L B U R2
D B' R L B' U R2
D B' R L B2 U R2
L2 B' R B U R2 B
L2 B' R B' U R2 B
L2 B' R B2 U R2 B
R B' L2 U R2 B R
D B' R D L B2 U
R' B' R2 L U R B2
R' B' R2 L U B2 R
R' B' R2 L' U R B2
R' B' R2 L' U B2 R
R B' L2 U' F' U2 R'
R' B' R2 L2 U R B2
R' B' R2 L2 U B2 R
R' B' R2 U R B2 D
R' B' R2 U R B2 D'
R' B' R2 U R B2 D2
R' B' R2 U R' B2 R2
R' B' R2 U B' R B'
R' B' R2 U B2 R D
R' B' R2 U B2 R D'
R' B' R2 U B2 R D2
R' B' R2 U B2 D R
R' B' R2 U B2 D' R
R' B' R2 U B2 D2 R
L B' R L U R2 B
L B' R L' U R2 B
L B' R L2 U R2 B
R' B' R2 D L2 U R
L B' R U R2 D B
L B' R U R2 D' B
L B' R U R2 D2 B
L B' R U R2 B D
L B' R U R2 B D'
L B' R U R2 B D2
L B' R U B R2 B
L B' R U B' R2 B
L B' R U B2 R2 B
L B' R U' F' U2 R2
R' B' R2 B U B R
R' B' R2 B' U R B'
R' B' R2 B' U B' R
L B' R B U R2 B
L B' R B' U R2 B
L B' R B2 U R2 B
L' B' U R' D' F2 B
L' B' U R' D' B F2
L' B' U R' B D' F2
L2 B' U R' D' F2 B
L2 B' U R' D' B F2
L2 B' U R' B D' F2
L B' U R' D' F2 B
L B' U R' D' B F2
L B' U R' B D' F2
R B' U R2 D B R
R B' U R2 D' B R
R B' U R2 D2 B R
R B' U R2 B R D
R B' U R2 B R D'
R B' U R2 B R D2
R B' U R2 B D R
R B' U R2 B D' R
R B' U R2 B D2 R
R B' U R2 B' R B2
R B' U R2 B2 R B'
R B' U D R2 B R
R B' U D' R2 B R
R B' U D2 R2 B R
D' B' D R U R2 B
R B' U B' R2 B R'
R B' U' L F' U2 R'
R B' U' L' F' U2 R'
R B' U' L2 F' U2 R'
R B' U' D F' U2 R'
R B' U' D' F' U2 R'
R B' U' D2 F' U2 R'
R B' U' F' L U2 R'
R B' U' F' L' U2 R'
R B' U' F' L2 U2 R'
R B' U' F' U2 R' D
R B' U' F' U2 R' D'
R B' U' F' U2 R' D2
R B' U' F' U2 D R'
R B' U' F' U2 D' R'
R B' U' F' U2 D2 R'
R B' U' F' D U2 R'
R B' U' F' D' U2 R'
R B' U' F' D2 U2 R'
D B' D L R U R2
D B' D R L U R2
R B' U2 R2 U' B R
D2 B' D2 R U R2 B
D B' D' L R U R2
D B' D' R L U R2
R B' D U R2 B R
R B' D U' F' U2 R'
D B' D2 L R U R2
D B' D2 R L U R2
R B' D' U R2 B R
R B' D' U' F' U2 R'
R B' D2 U R2 B R
R B' D2 U' F' U2 R'
R B2 L U R2 B R'
L' B2 R U R2 B R'
R B2 L' U R2 B R'
L2 B2 R U R2 B R'
D B2 R U R B R'
R B2 L2 U R2 B R'
R' B2 R2 U B R' B2
D B2 R B L U R'
L B2 R U R2 B R'
R' B2 R2 B U R' B2
R B2 U R' B R' B
R B2 U R2 B R' D
R B2 U R2 B R' D'
R B2 U R2 B R' D2
R B2 U R2 B D R'
R B2 U R2 B D' R'
R B2 U R2 B D2 R'
R B2 U B R2 B R
R B2 U' D2 F' U2 R
R B2 U2 R2 U' B R'
R B2 D2 U' F' U2 R
