R' L B' L' U' R'
L R' B' L' U' R'
D2 R' B U L U2
D' R' B' U' L R'
D' R' B' U' R' L
R' D' B' U' L R'
R' D' B' U' R' L
R' D B' F U' R' L'
R2 D' R B' U' L R'
R2 D' R B' U' R' L
L D' R' B' L' U' R'
R' D' F B' U' L R'
R' D' F B' U' R' L
R' D' F' B' U' L R'
R' D' F' B' U' R' L
R' D' F2 B' U' L R'
R' D' F2 B' U' R' L
R' D' B U L R' U2
R' D' B U R' L U2
R' D' B' U' L R' D
R' D' B' U' L R' D'
R' D' B' U' L R' D2
R' D' B' U' L D R'
R' D' B' U' L D' R'
R' D' B' U' L D2 R'
R' D' B' U' R' L D
R' D' B' U' R' L D'
R' D' B' U' R' L D2
R' D' B' U' R' D L
R' D' B' U' R' D' L
R' D' B' U' R' D2 L
R' D' B' U' D L R'
R' D' B' U' D R' L
R' D' B' U' D' L R'
R' D' B' U' D' R' L
R' D' B' U' D2 L R'
R' D' B' U' D2 R' L
R' D' B' D U' L R'
R' D' B' D U' R' L
R' D' B' D' U' L R'
R' D' B' D' U' R' L
R' D' B' D2 U' L R'
R' D' B' D2 U' R' L
R' D' B' F U' L R'
R' D' B' F U' R' L
R' D' B' F' U' L R'
R' D' B' F' U' R' L
R' D' B' F2 U' L R'
R' D' B' F2 U' R' L
R2 D' B' R U' L R2
R2 D' B' R U' R2 L
B' U' D' R' B' L B2
L D2 R' B' L' U' R'
R' F L B' L' U' R'
D2 F R' B U L U2
D' F R' B' U' L R'
D' F R' B' U' R' L
D F R' B' U' L' R'
D F R' B' U' R' L'
L F R' B' U' R' F'
R' F D' B' U' L R'
R' F D' B' U' R' L
R' F' L B' L' U' R'
D2 F' R' B U L U2
D' F' R' B' U' L R'
D' F' R' B' U' R' L
R' F' D' B' U' L R'
R' F' D' B' U' R' L
F' D' R' B' U' L R'
F' D' R' B' U' R' L
F2 D' R' B' U' L R'
F2 D' R' B' U' R' L
F D' R' B' U' L R'
F D' R' B' U' R' L
B' D' U' R' B' L B2
R' F2 L B' L' U' R'
D2 F2 R' B U L U2
D' F2 R' B' U' L R'
D' F2 R' B' U' R' L
R2 F2 U2 L' F U R
R' F2 D' B' U' L R'
R' F2 D' B' U' R' L
F' D2 R' B U L U2
F2 D2 R' B U L U2
F D2 R' B U L U2
U2 B L' F U R B
R' B U L U' B' U'
D' B U L R' F' U2
D' B U R' L F' U2
D' B U R' F' L U2
L B' L' U' D' R' B
L B' L' D' U' R' B
D2 B' R' B R' U' R
D' B' U' L D' R' B
D' B' U' R' D L B'
D' B' U' D L R' B'
D' B' U' D R' L B'
D' B' U' D' L R' B
D' B' U' D' R' L B
R' B' D F U' L' R'
R' B' D F U' R' L'
D' B' D U' L R' B'
D' B' D U' R' L B'
D' B' D' U' L R' B
D' B' D' U' R' L B
L B' D' L' U' R' B
U2 B2 L U2 B' U' R'
U2 B2 L' F L2 U R
