U L D R2 F' U'
D R2 F' L U' L'
U D L R2 F' U'
D U L R2 F' U'
U D R2 L F' U'
D U R2 L F' U'
U D R2 F' L U'
U D R2 F' L U'
D U R2 F' L U'
D U R2 F' L U'
D2 B2 U' R' B' U
D2 F B2 U' R' B' U
R2 F' L R2 U' L' B
R2 F' L R2 U' B L'
U F' L R2 F' U' B
R2 F' R2 L U' L' B
R2 F' R2 L U' B L'
U F' R2 L F' U' B
D F' R2 F' L U' L'
D F' U L R2 F' U'
U F' R2 F' L U' B
D F' U R2 L F' U'
D F' U R2 F' L U'
B D' L2 R U L2 F'
B D' L2 R U F' L2
B D' R L2 U L2 F'
B D' R L2 U F' L2
B2 D' R' B' L2 U L2
D2 F' B2 U' R' B' U
B2 D' U' R' B' L2 U
U F2 L U2 B U B'
D F2 R2 F' L U' L'
D F2 U L R2 F' U'
L2 F2 U B R U L2
U2 F2 U B2 R' B' U
D F2 U R2 L F' U'
U2 F2 U' L U2 B U
D F2 U R2 F' L U'
D2 F2 B2 U' R' B' U
U2 F2 B2 U R' B' U
B2 D2 U' R' B' U B'
L B U F2 R U2 R'
L B U' L' D2 B2 R'
L B U' D2 L' B2 R'
U' B D' L2 R U F'
L B U' F2 R U2 F2
L B U' F2 U2 F2 L'
U' B D' R L2 U F'
L B D2 U' L' B2 R'
D2 B2 R U' R2 B' U
D2 B2 R U' B' R2 U
U' B2 R' D' B' L2 U
U' B2 R' D2 B' U B'
U' B2 R' B' U D2 B2
U' B2 R' B' U' F2 U2
U' B2 R' B' D' L2 U
U' B2 R' B' D2 U B2
D' B2 R' B' L2 U L2
D2 B2 R2 U' R B' U
D2 B2 R2 U' B' R U
D2 B2 U' R B' R2 U
D2 B2 U' R' D B' U
D2 B2 U' R' D' B' U
D2 B2 U' R' D2 B' U
D2 B2 U' R' B' U D
D2 B2 U' R' B' U D'
D2 B2 U' R' B' U D2
D2 B2 U' R' B' D U
D2 B2 U' R' B' D' U
D2 B2 U' R' B' D2 U
D2 B2 U' R2 B' R U
D2 B2 U' D R' B' U
D2 B2 U' D' R' B' U
D' B2 U' R' B' L2 U
D2 B2 U' D2 R' B' U
D2 B2 D U' R' B' U
U' B2 D' R' B' L2 U
D2 B2 D' U' R' B' U
U' B2 D2 R' B' U B'
D2 B2 D2 U' R' B' U
D2 B2 F U' R' B' U
D2 B2 F' U' R' B' U
D2 B2 F2 U' R' B' U
U2 B2 F2 U R' B' U
