R' U' R F'
R' U' R F'
R' L U' R F'
R' L' U' R F'
L' R' U' R F'
L2 R' U' R F'
L R' U' R F'
R' L2 U' R F'
R' U' R D F'
R' U' R D' F'
R' U' R D2 F'
R' U' R F' D
R' U' R F' D'
R' U' R F' D2
F R' U' R F2
D' R' U' R F'
D R' U' R F'
F2 R' U' R F
D2 R' U' R F'
D' R' L' U' R F'
D2 R' L' U' R F'
F R' L U' R F2
D R' L' U' R F'
D' R' L2 U' R F'
D2 R' L2 U' R F'
F R' L' U' R F2
D R' L2 U' R F'
F R' L2 U' R F2
R' U' B R F' B'
R' U' B R B' F'
U R' U R U2 F'
F2 R' U' R D F
F2 R' U' R D' F
F2 R' U' R D2 F
F2 R' U' R F D
F2 R' U' R F D'
F2 R' U' R F D2
F2 R' U' R' F R2
F2 R' U' R2 F R'
D2 R' U' R D F'
D2 R' U' R D' F'
F2 R' U' D R F
D2 R' U' R D2 F'
D2 R' U' R F' D
D2 R' U' R F' D'
D2 R' U' R F' D2
D' R' U' R D F'
D' R' U' R D' F'
F2 R' U' D' R F
D' R' U' R D2 F'
D' R' U' R F' D
D' R' U' R F' D'
D' R' U' R F' D2
F2 R' U' D2 R F
D R' U' R D F'
D R' U' R D' F'
D R' U' R D2 F'
D R' U' R F' D
D R' U' R F' D'
D R' U' R F' D2
F R' U' R F2 D
F R' U' R F2 D'
F R' U' R F2 D2
F R' U' R' F2 R2
F R' U' R2 F2 R'
R' U' B2 R F' B2
R' U' B2 R B2 F'
F2 R' D U' R F
F2 R' D' U' R F
F2 R' D2 U' R F
F R' D' L2 U' R
F' R' F U' F' R
R' U2 R' U R2 F'
F' R' F2 U' F2 R
R' U2 B U R F'
R' U2 B' U R F'
R' U2 B' U R F'
R' U2 B2 U R F'
L' D R' U' R F'
L D R' U' R F'
L2 D R' U' R F'
F' U R' U R U2
F U R' U' F2 L'
L' D' R' U' R F'
L D' R' U' R F'
L2 D' R' U' R F'
R' D2 L' U' R F
L' D2 R' U' R F'
L2 D2 R' U' R F'
L D2 R' U' R F'
L' F R' U' R F2
D' F R' U' R F2
D2 F R' U' R F2
L2 F R' U' R F2
L F R' U' R F2
D F R' U' R F2
R' F U' R F' R
R' F U' F' R F'
R F R2 U' R F'
F2 D R' U' R F
U' F' U R' U' R
R F' R2 U' R F'
F D' L2 R' U' R
F2 D' R' U' R F
F D' R' L2 U' R
L' F2 R' U' R F
D2 F2 R' U' R F
D' F2 R' U' R F
L2 F2 R' U' R F
L F2 R' U' R F
D F2 R' U' R F
R' F2 U' F2 R F'
R F2 R2 U' R F'
F2 D2 R' U' R F
F' B' U B R' U'
B' F' U B R' U'
B2 F' U B2 R' U'
B2 F' U B2 R' U'
F' B2 U B2 R' U'
R' L U L U2 R F'
R' L U L' U2 R F'
R' L U L2 U2 R F'
R' L U B U2 R F'
R' L U B' U2 R F'
R' L U B2 U2 R F'
D2 L R' U' R D F'
D2 L R' U' R D' F'
D' L R' U' R D F'
D' L R' U' R D' F'
D' L R' U' R D2 F'
D2 L R' U' R D2 F'
D' L R' U' R F' D
D' L R' U' R F' D'
D' L R' U' R F' D2
D2 L R' U' R F' D
D2 L R' U' R F' D'
D2 L R' U' R F' D2
F2 L R' U' D2 R F'
R' L U' L' R F' L
D L R' U' R D F'
D L R' U' R D' F'
D L R' U' R D2 F'
D L R' U' R F' D
D L R' U' R F' D'
D L R' U' R F' D2
U L R' U R U2 F'
F L R' U' R F2 D
F L R' U' R F2 D'
F L R' U' R F2 D2
F L R' U' R' F2 R2
R' L U' L2 R F' L2
F L R' U' R2 F2 R'
R' L U' R L' F' L
R' L U' R L2 F' L2
R' L U' R D F' D
R' L U' R D F' D'
R' L U' R D F' D2
R' L U' R D' F' D
R' L U' R D' F' D'
R' L U' R D' F' D2
R' L U' R D2 F' D
R' L U' R D2 F' D'
R' L U' R D2 F' D2
R' L U' R F2 D F
R' L U' R F2 D' F
R' L U' R F2 D2 F
F' L R' F U' F' R
R' L U' R' F R2 F'
R' L U' R' F' R2 F'
R' L U' R' F2 R2 F'
F L R' D' L2 U' R
F2 L R' D2 U' R F'
R' L U' R2 D R' F'
R' L U' R2 D' R' F'
R' L U' R2 D2 R' F'
R' L U' R2 F R' F'
R' L U' R2 F' R' F'
R' L U' R2 F2 R' F'
F' L R' F2 U' F2 R
R' L U' F R F' R
R' L U' B R F' B'
R' L U' B R B' F'
R' L U' B2 R F' B2
R' L U' B2 R B2 F'
R' L U2 R' U R2 F'
F' L U R' U R U2
R' L U2 B U R F'
R' L U2 B' U R F'
R' L U2 B2 U R F'
F L U R' U' F2 L'
B2 L U B2 U' F' B2
B2 L U B2 U' B2 F'
U L U' R' U' R F'
R' L D2 L' U' R F
B2 L D L2 D' F' B2
B2 L D L2 D' B2 F'
B2 L D L2 F' D' B2
D2 L D R' U' R F'
D' L D R' U' R F'
D L D R' U' R F'
L' R F R2 U' R F'
B2 L D F' L2 D' B2
R' L F U' R F' R
R' L F U' F' R F'
L R F R2 U' R F'
L2 R F R2 U' R F'
R L F R2 U' R F'
D' L D' R' U' R F'
D2 L D' R' U' R F'
F L D' L2 R' U' R
D L D' R' U' R F'
F L D' R' L2 U' R
L' R F' R2 U' R F'
L R F' R2 U' R F'
L2 R F' R2 U' R F'
R L F' R2 U' R F'
D' L D2 R' U' R F'
D2 L D2 R' U' R F'
D L D2 R' U' R F'
L' R F2 R2 U' R F'
R' L F2 U' F2 R F'
L R F2 R2 U' R F'
L2 R F2 R2 U' R F'
R L F2 R2 U' R F'
D' L F R' U' R F2
D2 L F R' U' R F2
F' L F R' U' R F'
D L F R' U' R F2
F L F R' U' R F
F' L F' R' U' R F
F L F' R' U' R F'
B' L F' U B R' U'
B2 L F' U B2 U' B2
B2 L F' D L2 D' B2
D2 L F2 R' U' R F
D' L F2 R' U' R F
F' L F2 R' U' R F2
D L F2 R' U' R F
B' L B R' U' R F'
L' R' U L U2 R F'
R' L' U L U2 R F'
L' R' U L' U2 R F'
R' L' U L' U2 R F'
R' L' U L2 U2 R F'
L' R' U L2 U2 R F'
L R' U L U2 R F'
L2 R' U L U2 R F'
L R' U L' U2 R F'
L2 R' U L' U2 R F'
L R' U L2 U2 R F'
L2 R' U L2 U2 R F'
L' R' U B U2 R F'
R' L' U B U2 R F'
L' R' U B' U2 R F'
R' L' U B' U2 R F'
L' R' U B2 U2 R F'
R' L' U B2 U2 R F'
L R' U B U2 R F'
L2 R' U B U2 R F'
L' R' U' L' R F' L
R' L' U' L' R F' L
F' L B' U B R' U'
L R' U B' U2 R F'
L2 R' U B' U2 R F'
L' R' U' L2 R F' L2
R' L' U' L2 R F' L2
L R' U B2 U2 R F'
L2 R' U B2 U2 R F'
R' L' U' R L' F' L
L' R' U' R L' F' L
R' L' U' R L2 F' L2
L' R' U' R L2 F' L2
R' L' U' R D F' D
R' L' U' R D F' D'
R' L' U' R D F' D2
R' L' U' R D' F' D
R' L' U' R D' F' D'
R' L' U' R D' F' D2
L' R' U' R D F' D
L' R' U' R D F' D'
L' R' U' R D F' D2
R' L' U' R D2 F' D
R' L' U' R D2 F' D'
R' L' U' R D2 F' D2
L' R' U' R D' F' D
L' R' U' R D' F' D'
L' R' U' R D' F' D2
L' R' U' R D2 F' D
L' R' U' R D2 F' D'
L' R' U' R D2 F' D2
R' L' U' R F2 D F
R' L' U' R F2 D' F
R' L' U' R F2 D2 F
L' R' U' R F2 D F
L' R' U' R F2 D' F
L' R' U' R F2 D2 F
L R' U' L' R F' L
L2 R' U' L' R F' L
R' L' U' R' F R2 F'
R' L' U' R' F' R2 F'
L' R' U' R' F R2 F'
R' L' U' R' F2 R2 F'
L' R' U' R' F' R2 F'
L' R' U' R' F2 R2 F'
L R' U' L2 R F' L2
L2 R' U' L2 R F' L2
R' L' U' R2 D R' F'
R' L' U' R2 D' R' F'
R' L' U' R2 D2 R' F'
L' R' U' R2 D R' F'
R' L' U' R2 F R' F'
L' R' U' R2 D' R' F'
R' L' U' R2 F' R' F'
L' R' U' R2 D2 R' F'
R' L' U' R2 F2 R' F'
L' R' U' R2 F R' F'
L' R' U' R2 F' R' F'
L' R' U' R2 F2 R' F'
L R' U' R L' F' L
L R' U' R L2 F' L2
L2 R' U' R L' F' L
L2 R' U' R L2 F' L2
L R' U' R D F' D
L R' U' R D F' D'
L R' U' R D F' D2
L R' U' R D' F' D
L R' U' R D' F' D'
L R' U' R D' F' D2
L R' U' R D2 F' D
L R' U' R D2 F' D'
L R' U' R D2 F' D2
L2 R' U' R D F' D
L2 R' U' R D F' D'
L2 R' U' R D F' D2
L R' U' R F2 D F
L R' U' R F2 D' F
L R' U' R F2 D2 F
L2 R' U' R D' F' D
L2 R' U' R D' F' D'
L2 R' U' R D' F' D2
L2 R' U' R D2 F' D
L2 R' U' R D2 F' D'
L2 R' U' R D2 F' D2
L2 R' U' R F2 D F
L2 R' U' R F2 D' F
L2 R' U' R F2 D2 F
L R' U' R' F R2 F'
L R' U' R' F' R2 F'
L R' U' R' F2 R2 F'
L2 R' U' R' F R2 F'
L2 R' U' R' F' R2 F'
L2 R' U' R' F2 R2 F'
L R' U' R2 D R' F'
L R' U' R2 D' R' F'
L R' U' R2 D2 R' F'
R' L' U' F R F' R
L R' U' R2 F R' F'
L R' U' R2 F' R' F'
L2 R' U' R2 D R' F'
L' R' U' F R F' R
L R' U' R2 F2 R' F'
L2 R' U' R2 D' R' F'
L2 R' U' R2 D2 R' F'
L2 R' U' R2 F R' F'
L2 R' U' R2 F' R' F'
L2 R' U' R2 F2 R' F'
R' L' U' B R F' B'
R' L' U' B R B' F'
L' R' U' B R F' B'
L' R' U' B R B' F'
L R' U' F R F' R
L2 R' U' F R F' R
R' L' U' B2 R F' B2
R' L' U' B2 R B2 F'
L' R' U' B2 R F' B2
L' R' U' B2 R B2 F'
L R' U' B R F' B'
L R' U' B R B' F'
L2 R' U' B R F' B'
L2 R' U' B R B' F'
F' L B2 U B2 R' U'
L R' U' B2 R F' B2
L R' U' B2 R B2 F'
L2 R' U' B2 R F' B2
L2 R' U' B2 R B2 F'
R' L' U2 R' U R2 F'
L' R' U2 R' U R2 F'
L R' U2 R' U R2 F'
L2 R' U2 R' U R2 F'
R' L' U2 B U R F'
L' R' U2 B U R F'
R' L' U2 B' U R F'
L' R' U2 B' U R F'
R' L' U2 B2 U R F'
L' R' U2 B2 U R F'
L R' U2 B U R F'
L2 R' U2 B U R F'
L R' U2 B' U R F'
L2 R' U2 B' U R F'
L R' U2 B2 U R F'
L2 R' U2 B2 U R F'
D2 L' R' U' R D F'
D2 L' R' U' R D' F'
D2 L' R' U' R D2 F'
D2 L' R' U' R F' D
D2 L' R' U' R F' D'
D2 L' R' U' R F' D2
D' L' R' U' R D F'
D' L' R' U' R D' F'
D' L' R' U' R D2 F'
D' L' R' U' R F' D
D' L' R' U' R F' D'
D' L' R' U' R F' D2
D L' R' U' R D F'
D L' R' U' R D' F'
D L' R' U' R D2 F'
D L' R' U' R F' D
D L' R' U' R F' D'
D L' R' U' R F' D2
F L' R' U' R F2 D
F L' R' U' R F2 D'
F L' R' U' R F2 D2
F L' R' U' R' F2 R2
F L' R' U' R2 F2 R'
U L' R' U R U2 F'
F' L' R' F U' F' R
F L' R' D' L2 U' R
F' L' R' F2 U' F2 R
R' L' D2 L' U' R F
L' R' D2 L' U' R F
L R' D2 L' U' R F
L2 R' D2 L' U' R F
F' L' U R' U R U2
F L' U R' U' F2 L'
R' L' F U' R F' R
R' L' F U' F' R F'
L' R' F U' R F' R
L' R' F U' F' R F'
R L' F R2 U' R F'
L2 R' F U' R F' R
L R' F U' R F' R
L2 R' F U' F' R F'
L R' F U' F' R F'
U L' U' R' U' R F'
R L' F' R2 U' R F'
D2 L' D R' U' R F'
D' L' D R' U' R F'
R' L' F2 U' F2 R F'
B2 L' D L2 D2 F' B2
B2 L' D L2 D2 B2 F'
L' R' F2 U' F2 R F'
D L' D R' U' R F'
R L' F2 R2 U' R F'
L2 R' F2 U' F2 R F'
L R' F2 U' F2 R F'
B2 L' D F L2 F2 B'
B2 L' D F L2 B' F2
D2 L' D' R' U' R F'
D' L' D' R' U' R F'
F L' D' L2 R' U' R
D L' D' R' U' R F'
F L' D' R' L2 U' R
B2 L' D' F' B2 D2 L2
B2 L' D' B2 D2 L2 F'
B2 L' D' B2 D2 F' L2
B2 L' D' B2 F' D2 L2
D2 L' D2 R' U' R F'
D' L' D2 R' U' R F'
D L' D2 R' U' R F'
D2 L' F R' U' R F2
D' L' F R' U' R F2
F' L' F R' U' R F'
D L' F R' U' R F2
F L' F R' U' R F
R' L2 U L U2 R F'
R' L2 U L' U2 R F'
R' L2 U L2 U2 R F'
F' L' F' R' U' R F
B' L' F' U B R' U'
F L' F' R' U' R F'
R' L2 U B U2 R F'
R' L2 U B' U2 R F'
R' L2 U B2 U2 R F'
B2 L' F' D L2 D2 B2
R' L2 U' L' R F' L
B2 L' F' D' B2 D2 L2
R' L2 U' L2 R F' L2
R' L2 U' R L' F' L
R' L2 U' R L2 F' L2
R' L2 U' R D F' D
R' L2 U' R D F' D'
R' L2 U' R D F' D2
R' L2 U' R D' F' D
R' L2 U' R D' F' D'
R' L2 U' R D' F' D2
R' L2 U' R D2 F' D
R' L2 U' R D2 F' D'
R' L2 U' R D2 F' D2
R' L2 U' R F2 D F
R' L2 U' R F2 D' F
R' L2 U' R F2 D2 F
R' L2 U' R' F R2 F'
R' L2 U' R' F' R2 F'
R' L2 U' R' F2 R2 F'
R' L2 U' R2 D R' F'
R' L2 U' R2 D' R' F'
R' L2 U' R2 D2 R' F'
R' L2 U' R2 F R' F'
R' L2 U' R2 F' R' F'
R' L2 U' R2 F2 R' F'
D' L' F2 R' U' R F
D2 L' F2 R' U' R F
F' L' F2 R' U' R F2
R' L2 U' F R F' R
D L' F2 R' U' R F
R' L2 U' B R F' B'
R' L2 U' B R B' F'
R' L2 U' B2 R F' B2
R' L2 U' B2 R B2 F'
B2 L' F2 D F L2 B'
R' L2 U2 R' U R2 F'
B' L' B R' U' R F'
R' L2 U2 B U R F'
R' L2 U2 B' U R F'
R' L2 U2 B2 U R F'
F' L' B' U B R' U'
U2 L' B2 L U F' R'
F' L' B2 U B2 R' U'
R' L2 D2 L' U' R F
D2 L2 R' U' R D F'
D2 L2 R' U' R D' F'
D2 L2 R' U' R D2 F'
D2 L2 R' U' R F' D
D2 L2 R' U' R F' D'
D2 L2 R' U' R F' D2
D' L2 R' U' R D F'
D' L2 R' U' R D' F'
D' L2 R' U' R D2 F'
D' L2 R' U' R F' D
D' L2 R' U' R F' D'
D' L2 R' U' R F' D2
F2 L2 R' U B' U2 R
D L2 R' U' R D F'
D L2 R' U' R D' F'
D L2 R' U' R D2 F'
D L2 R' U' R F' D
D L2 R' U' R F' D'
D L2 R' U' R F' D2
F' L2 R' F U' F' R
R' L2 F U' R F' R
R' L2 F U' F' R F'
F L2 R' U' R F2 D
F L2 R' U' R F2 D'
F L2 R' U' R F2 D2
F L2 R' U' R' F2 R2
F L2 R' U' R2 F2 R'
U L2 R' U R U2 F'
F' L2 R' F2 U' F2 R
F L2 R' D' L2 U' R
R L2 F R2 U' R F'
F' L2 U R' U R U2
R L2 F' R2 U' R F'
F L2 U R' U' F2 L'
R' L2 F2 U' F2 R F'
R L2 F2 R2 U' R F'
U L2 U' R' U' R F'
D2 L2 D R' U' R F'
D' L2 D R' U' R F'
D L2 D R' U' R F'
D2 L2 D' R' U' R F'
D' L2 D' R' U' R F'
F L2 D' L2 R' U' R
R' U L U2 R D F'
R' U L U2 R D' F'
R' U L U2 R D2 F'
R' U L U2 R F' D
R' U L U2 R F' D'
R' U L U2 R F' D2
D L2 D' R' U' R F'
F L2 D' R' L2 U' R
U2 L2 D' B2 L U F'
R' U L B U2 R F'
D2 L2 D2 R' U' R F'
R' U L B' U2 R F'
D' L2 D2 R' U' R F'
R' U L B2 U2 R F'
D L2 D2 R' U' R F'
R' U L' U2 R D F'
R' U L' U2 R D' F'
R' U L' U2 R D2 F'
R' U L' U2 R F' D
R' U L' U2 R F' D'
R' U L' U2 R F' D2
R' U L' B U2 R F'
D2 L2 F R' U' R F2
R' U L' B' U2 R F'
D' L2 F R' U' R F2
R' U L' B2 U2 R F'
F' L2 F R' U' R F'
R' U L2 U2 R D F'
D L2 F R' U' R F2
R' U L2 U2 R D' F'
R' U L2 U2 R D2 F'
R' U L2 U2 R F' D
R' U L2 U2 R F' D'
R' U L2 U2 R F' D2
F L2 F R' U' R F
R' U L2 B U2 R F'
R' U L2 B' U2 R F'
R' U L2 B2 U2 R F'
F' L2 F' R' U' R F
B' L2 F' U B R' U'
F L2 F' R' U' R F'
D2 L2 F2 R' U' R F
D' L2 F2 R' U' R F
F' L2 F2 R' U' R F2
L' U R' U R U2 F'
D L2 F2 R' U' R F
L2 U R' U R U2 F'
R' U R' B R U2 R
L U R' U R U2 F'
B' L2 B R' U' R F'
F' L2 B' U B R' U'
F' L2 B2 U B2 R' U'
R' U D2 L B' U2 R
R' U D2 L' U2 R F
R' U B L U2 R F'
R' U B L' U2 R F'
R' U B L2 U2 R F'
F2 R U' D R' F B2
F2 R U' D R' B2 F
F2 R U' D F R' B2
F2 R U' F D R' B2
R' U B U2 R D F'
R' U B U2 R D' F'
R' U B U2 R D2 F'
R' U B U2 R F' D
R' U B U2 R F' D'
R' U B U2 R F' D2
F R U' F2 D R' B2
R' U B' L U2 R F'
R' U B' L' U2 R F'
R2 U B U' R U' R
R' U B' L2 U2 R F'
R' U B' U2 R D F'
R' U B' U2 R D' F'
R' U B' U2 R D2 F'
R' U B' U2 R F' D
R' U B' U2 R F' D'
R' U B' U2 R F' D2
F' R D R' B2 D L2
R' U B2 L U2 R F'
R' U B2 L' U2 R F'
R' U B2 L2 U2 R F'
F2 R D U' R' F B2
F2 R D U' R' B2 F
F2 R D U' F R' B2
R' U B2 U2 R D F'
R' U B2 U2 R D' F'
R' U B2 U2 R D2 F'
R' U B2 U2 R F' D
R' U B2 U2 R F' D'
R' U B2 U2 R F' D2
R' U' L R D L' F'
R' U' L R D' L' F'
R' U' L R D2 L' F'
R' U' L D2 L' R F
R' U' L D2 R L' F
R' U' L' R D L F'
R' U' L' R D F' L
R' U' L' R D' L F'
R' U' L' R D' F' L
R' U' L' R D2 L F'
R' U' L' R D2 F' L
R' U' L' R F L F2
R' U' L' R F' L D
R' U' L' R F' L D'
R' U' L' R F' L D2
R' U' L' R F' D L
R' U' L' R F' D' L
R' U' L' R F' D2 L
D2 R F R2 U' R F'
D' R F R2 U' R F'
R' U' L2 R F L2 F2
R' U' L2 R F' L2 D
R' U' L2 R F' L2 D'
R' U' L2 R F' L2 D2
D R F R2 U' R F'
F R F R2 U' R F
D2 R F' R2 U' R F'
D' R F' R2 U' R F'
R' U' R L D L' F'
R' U' R L D' L' F'
R' U' R L D2 L' F'
F' R F' R2 U' R F
R' U' R L' D L F'
R' U' R L' D F' L
R' U' R L' D' L F'
R' U' R L' D' F' L
R' U' R L' D2 L F'
R' U' R L' D2 F' L
R' U' R L' F L F2
R' U' R L' F' L D
R' U' R L' F' L D'
R' U' R L' F' L D2
R' U' R L' F' D L
R' U' R L' F' D' L
R' U' R L' F' D2 L
R' U' R L2 F L2 F2
R' U' R L2 F' L2 D
R' U' R L2 F' L2 D'
R' U' R L2 F' L2 D2
R' U' R U L U' F'
R' U' R U L' U' F'
R' U' R U L2 U' F'
F2 R F' R2 U' R F2
R' U' R U2 B U2 F'
R' U' R U2 B' U2 F'
R' U' R U2 B2 U2 F'
R' U' R D L' F' L
R' U' R D L2 F' L2
D R F' R2 U' R F'
R' U' R D F2 D F
R' U' R D F2 D' F
R' U' R D F2 D2 F
R' U' R D' L' F' L
R' U' R D' L2 F' L2
R' U' R D' F2 D F
R' U' R D' F2 D' F
R' U' R D' F2 D2 F
R' U' R D2 L' F' L
R' U' R D2 L2 F' L2
R' U' R D2 F2 D F
R' U' R D2 F2 D' F
R' U' R D2 F2 D2 F
R' U' R F L' F2 L
R' U' R F L2 F2 L2
R' U' R F R F2 R'
R' U' R F R2 F2 R2
R' U' R F' L D L'
R' U' R F' L D' L'
R' U' R F' L D2 L'
R' U' R F' L' D L
R' U' R F' L' D' L
R' U' R F' L' D2 L
R' U' R F' R D R'
R' U' R F' R D' R'
R' U' R F' R D2 R'
R' U' R F' R' D R
R' U' R F' R' D' R
R' U' R F' R' D2 R
R' U' R F' B D B'
R' U' R F' B D' B'
R' U' R F' B D2 B'
R' U' R F' B' D B
R' U' R F' B' D' B
R' U' R F' B' D2 B
R' U' R F2 R F R'
R' U' R F2 R2 F R2
R' U' R F2 D F D
R' U' R F2 D F D'
R' U' R F2 D F D2
R' U' R F2 D' F D
R' U' R F2 D' F D'
R' U' R F2 D' F D2
R' U' R F2 D2 F D
R' U' R F2 D2 F D'
R' U' R F2 D2 F D2
R' U' R B D F' B'
R' U' R B D B' F'
R' U' R B D' F' B'
R' U' R B D' B' F'
R' U' R B D2 F' B'
R' U' R B D2 B' F'
R' U' R B F' D B'
R' U' R B F' D' B'
R' U' R B F' D2 B'
R' U' R B' D F' B
R' U' R B' D B F'
R' U' R B' D' F' B
R' U' R B' D' B F'
R' U' R B' D2 F' B
R' U' R B' D2 B F'
R' U' R B' F' D B
R' U' R B' F' D' B
D2 R F2 R2 U' R F'
R' U' R B' F' D2 B
D' R F2 R2 U' R F'
F' R F2 R2 U' R F2
R' U' R' U2 B U2 R2
D R F2 R2 U' R F'
R' U' R' F R2 D F'
R' U' R' F R2 D' F'
R' U' R' F R2 D2 F'
R' U' R' F R2 F' D
R' U' R' F R2 F' D'
R' U' R' F R2 F' D2
R' U' R' F' R2 D F'
R' U' R' F' R2 D' F'
R' U' R' F' R2 D2 F'
R' U' R' F' R2 F' D
R' U' R' F' R2 F' D'
R' U' R' F' R2 F' D2
R' U' R' F2 R2 D F'
R' U' R' F2 R2 D' F'
R' U' R' F2 R2 D2 F'
R' U' R' F2 R2 F' D
R' U' R' F2 R2 F' D'
R' U' R' F2 R2 F' D2
R2 U' R' D R' F' B2
R2 U' R' D R' B2 F'
R U' R' U R' U' F'
R' U' R2 D R' D F'
R' U' R2 D R' D' F'
R' U' R2 D R' D2 F'
R' U' R2 D R' F' D
R' U' R2 D R' F' D'
R' U' R2 D R' F' D2
R' U' R2 D F R' F'
R' U' R2 D F' R' F'
R' U' R2 D F2 R' F'
R' U' R2 D' R' D F'
R' U' R2 D' R' D' F'
R' U' R2 D' R' D2 F'
R' U' R2 D' R' F' D
R' U' R2 D' R' F' D'
R' U' R2 D' R' F' D2
R' U' R2 D' F R' F'
R' U' R2 D' F' R' F'
R' U' R2 D' F2 R' F'
R' U' R2 D2 R' D F'
R' U' R2 D2 R' D' F'
R' U' R2 D2 R' D2 F'
R' U' R2 D2 R' F' D
R' U' R2 D2 R' F' D'
R' U' R2 D2 R' F' D2
R' U' R2 D2 F R' F'
R' U' R2 D2 F' R' F'
R' U' R2 D2 F2 R' F'
R' U' R2 F R' D F'
R' U' R2 F R' D' F'
R' U' R2 F R' D2 F'
R' U' R2 F R' F' D
R' U' R2 F R' F' D'
R' U' R2 F R' F' D2
R' U' R2 F D R' F'
R' U' R2 F D' R' F'
R' U' R2 F D2 R' F'
R' U' R2 F' R' D F'
R' U' R2 F' R' D' F'
R' U' R2 F' R' D2 F'
R' U' R2 F' R' F' D
R' U' R2 F' R' F' D'
R' U' R2 F' R' F' D2
R' U' R2 F' D R' F'
R' U' R2 F' D' R' F'
R' U' R2 F' D2 R' F'
R' U' R2 F2 R' D F'
R' U' R2 F2 R' D' F'
R' U' R2 F2 R' D2 F'
R' U' R2 F2 R' F' D
R' U' R2 F2 R' F' D'
R' U' R2 F2 R' F' D2
R' U' R2 F2 D R' F'
R' U' R2 F2 D' R' F'
R' U' R2 F2 D2 R' F'
R2 U' R2 F' U R' U'
F' R B2 D B2 L2 R'
F' R B2 D B2 R' L2
D2 R' L U' R D F'
D2 R' L U' R D' F'
D2 R' L U' R D2 F'
D2 R' L U' R F' D
D2 R' L U' R F' D'
D2 R' L U' R F' D2
D' R' L U' R D F'
R' U' D2 L' R F L
D' R' L U' R D' F'
D' R' L U' R D2 F'
D' R' L U' R F' D
D' R' L U' R F' D'
D' R' L U' R F' D2
R' U' D2 R L' F L
F2 R' L U' D2 R F'
F' R' L F U' F' R
D R' L U' R D F'
D R' L U' R D' F'
D R' L U' R D2 F'
D R' L U' R F' D
D R' L U' R F' D'
D R' L U' R F' D2
F' R' L F2 U' F2 R
F2 R' L D2 U' R F'
D2 R' L' U' R D F'
D2 R' L' U' R D' F'
D2 R' L' U' R D2 F'
D2 R' L' U' R F' D
D2 R' L' U' R F' D'
D2 R' L' U' R F' D2
D' R' L' U' R D F'
D' R' L' U' R D' F'
D' R' L' U' R D2 F'
D' R' L' U' R F' D
D' R' L' U' R F' D'
D' R' L' U' R F' D2
F R' L U' R F2 D
F R' L U' R F2 D'
F R' L U' R F2 D2
F R' L U' R' F2 R2
F R' L U' R2 F2 R'
U R' L U R U2 F'
R' U' F R F' R D
R' U' F R F' R D'
R' U' F R F' R D2
R' U' F R F' D R
R' U' F R F' D' R
R' U' F R F' D2 R
F R' L D' L2 U' R
F' R' L' F U' F' R
D R' L' U' R D F'
D R' L' U' R D' F'
D R' L' U' R D2 F'
D R' L' U' R F' D
D R' L' U' R F' D'
D R' L' U' R F' D2
F' R' L' F2 U' F2 R
D2 R' L2 U' R D F'
