B' R U' F2 D' R2
B' R U2 B2 U F2
B' R D' L2 U' R2
B U2 R B2 U' F2
B U2 B2 R U' F2
B' D' L2 R U' R
B' D' R L2 U' R
D' B' R L2 U2 B2 U
D' B' R L2 D' U' R2
D' B' R L2 D2 F2 U'
U2 B' R U' F2 D' R2
U2 B' R U2 B2 U F2
U2 B' R D' L2 U' R2
F2 B D2 L' F2 U F2
D B' R U2 R B2 U
D B' R U2 B2 R U
D B' R D2 F2 L' U'
U B' R U' F2 D' R2
U B' R U2 B2 U F2
U B' R D' L2 U' R2
U' B' D' L2 R U' R
U' B' D' R L2 U' R
D B' U2 R2 B2 L U
R B' U' F' D' F' R
U2 B' D' L2 R U' R
R B' U2 R' B U F2
U2 B' D' R L2 U' R
D' B' D2 R F2 L' U'
D B' D' R U' R F2
U B' D' L2 R U' R
U B' D' R L2 U' R
D B' D2 L2 R F2 U'
D B' D2 R L2 F2 U'
D B' D2 R F2 L2 U'
R B' D' L2 F' U' R
R B' D' F' L2 U' R
F2 B' U' B2 L' U L
R B' F' U' D' F' R
R B' F' D' U' F' R
F2 B' D2 F2 R U' F2
D' B2 L2 B R F U'
B F2 L' D2 F2 U F2
B' F2 U' B2 L' U L
B' F2 D2 F2 R U' F2
B F2 D2 L' F2 U F2
