D' L' R' F' R
D' R' L' F' R
L' D' R' F' R
D' L R' F' L2 R
D' L R' F' R L2
L' R F D R2 F'
R' L' U' B U F'
L' R' U' B U F'
D' L' R' F' R D
D' L' R' F' R D'
D' L' R' F' R D2
D' L' R' F' D R
D' L' R' F' D' R
D' L' R' F' D2 R
D L' R' D2 F' R
D L' R' D2 F' R
D2 L' R' F' D R2
D' L' R2 F' R F'
L' R' F' U' B U
R' L' F' U' B U
R L' F D R2 F'
B' L' D B R' F'
D L' D2 R' F' R
D' L' F' R' F' R2
D L' B R' F' B'
D L' B R' B' F'
D' L2 R' F' L R
D' L2 R' F' R L
D' R' L F' L2 R
D' R' L F' R L2
D' R' L' F' R D
D' R' L' F' R D'
D' R' L' F' R D2
D' R' L' F' D R
D2 R' L' F' D R2
D' R' L' F' D' R
D' R' L' F' D2 R
D R' L' D2 F' R
D' R' L2 F' L R
D' R' L2 F' R L
R' U' B U L' F'
L' U' B' R' B U
D2 R' D L' F' R
D R' D2 L' F' R
D' R2 L' F' R F'
L' D R' D2 F' R
L' D B R' F' B'
L' D B R' B' F'
L2 D' L R' F' R
L' D' R' F' R D
L' D' R' F' R D'
L' D' R' F' R D2
L' D' R' F' D R
L' D' R' F' D' R
L' D' R' F' D2 R
L' D' R2 F' R F'
L2 D' R' L F' R
L2 D' R' F' L R
L2 D' R' F' R L
L' D' F' R' F' R2
L' D2 R' D F' R
L' F D' R' F' R
B' D L' B R' F'
R F D R2 F' L'
B' D B L' R' F'
B' D B R' L' F'
L' F' D' R' F' R
F D' R' F' L' R
F D' R' F' R L'
L' F2 D' R' F' R
R' B U B' L' F'
D B R' B' L' F'
U' B' R' B U L'
L' B' D B R' F'
R' L' U' B U F' D'
R' L' U' B U F' D2
L' R' U' B U D F'
L' R' U' B U D' F'
L' R' U' B U D2 F'
L' R' U' B U F' D
L' R' U' B U F' D'
L' R' U' B U F' D2
R' L' U' B D U F'
R' L' U' B D' U F'
L' R' U' B D U F'
R' L' U' B D2 U F'
L' R' U' B D' U F'
L' R' U' B D2 U F'
L R' U' B U L2 F'
L R' U' B U F' L2
D L' R U2 B U2 R'
D2 L' R F' D R2 F'
D' L' R F' R2 F' R'
R L' U2 B U' F' U'
D L' R D2 R2 F' R
D2 L' R' U F U' F2
R' L' D U' B U F'
L' R' D U' B U F'
R' L' D F' U' B U
D2 L' R' D F' D R2
L' R' D F' U' B U
D2 L' R' D' F' D R2
D2 L' R' D2 F' D R2
D' L' R' F R F2 R
D' L' R' F R' F2 R
D' L' R' F R2 F2 R
D2 L' R' F' R D R2
D2 L' R' F' R' D R2
D2 L' R' F' R2 D R2
D2 L' R' F' U F2 U'
D2 L' R' F' D R2 D
D2 L' R' F' D R2 D'
D2 L' R' F' D R2 D2
D' L' R' F' R2 D R'
D' L' R' F' R2 D' R'
D' L' R' F' R2 D2 R'
R L' D F D R2 F'
D' L' R' F' D R D
D' L' R' F' D R D'
D' L' R' F' D R D2
D' L' R' F' D' R D
D' L' R' F' D' R D'
D' L' R' F' D' R D2
D' L' R' F' D2 R D
D' L' R' F' D2 R D'
D' L' R' F' D2 R D2
D' L' R' F' B R B'
D' L' R' F' B2 R B2
D' L' R' F2 R F R
D' L' R' F2 R' F R
D' L' R' F2 R2 F R
D' L' R' F2 D F R
D L' R' D2 F' R D
D L' R' D2 F' R D'
D L' R' D2 F' R D2
D L' R' D2 F' D R
D L' R' D2 F' D' R
D L' R' D2 F' D2 R
D' L' R' F2 D' F R
D' L' R' F2 D2 F R
D' L' R' B F' R B'
D L' R' F' B R' B'
D' L' R' B2 F' R B2
D L' R' B F' R' B'
R' L' D' U' B U F'
L' R' D' U' B U F'
R' L' D' F' U' B U
L' R' D' F' U' B U
D' L' R2 F' R D F'
D' L' R2 F' R D' F'
D' L' R2 F' R D2 F'
D' L' R2 F' R F' D
D' L' R2 F' R F' D'
D' L' R2 F' R F' D2
R L' D' F D R2 F'
R' L' D2 U' B U F'
L' R' D2 U' B U F'
R' L' D2 F' U' B U
D2 L' U F U2 R U
L' R' D2 F' U' B U
D2 L' U F' L' F2 U'
D' L' U F' L' U' R
R L' D2 F D R2 F'
R' L' F U' B U F2
L' R' F U' B U F2
R L' F R2 D F' R2
R L' F D R2 D F'
R L' F D R2 D' F'
R L' F D R2 D2 F'
R L' F D R2 F' D
R L' F D R2 F' D'
R L' F D R2 F' D2
R L' F D F R2 F'
R L' F D F' R2 F'
R L' F D F2 R2 F'
L2 R' F' L U' B U
R' L' F' R2 U F' U'
L' R' F' R2 U F' U'
L R' F' L2 U' B U
D L' U2 L' B' L U2
R' L' F' U' D B U
R' L' F' U' D' B U
R' L' F' U' D2 B U
R' L' F' U' B U D
R' L' F' U' B U D'
R' L' F' U' B U D2
R' L' F' U' B D U
R' L' F' U' B D' U
R' L' F' U' B D2 U
L' R' F' U' D B U
L' R' F' U' D' B U
L' R' F' U' D2 B U
L' R' F' U' B U D
L' R' F' U' B U D'
L' R' F' U' B U D2
L' R' F' U' B D U
L' R' F' U' B D' U
L' R' F' U' B D2 U
R' L' F' D U' B U
L' R' F' D U' B U
R' L' F' D' U' B U
L' R' F' D' U' B U
R' L' F' D2 U' B U
L' R' F' D2 U' B U
L R' F' U' B U L2
R' L' F' B' D' B R2
L' R' F' B' D' B R2
D L' U2 B U2 R' F'
D L' U2 B' L U2 F
R' L' F2 R2 F D R2
L' R' F2 R2 F D R2
D2 L' D R' F' D R2
R' L' F2 U' B U F
L' R' F2 U' B U F
D L' D R' D F' R
R L' F2 R2 F' D R2
B' L' D F B R' F'
B' L' D F' B R' F'
B' L' D F2 B R' F'
B' L' D B R' D F'
B' L' D B R' D' F'
B' L' D B R' D2 F'
B' L' D B R' F' D
B' L' D B R' F' D'
B' L' D B R' F' D2
B' L' D B D R' F'
B' L' D B D' R' F'
B' L' D B D2 R' F'
B' L' D B F R' F'
B' L' D B F' R' F'
B' L' D B F2 R' F'
U2 L' D B' L U2 L'
D2 L' D' R' F' D R2
D' L' D' R' D F' R
B' L' D' R' F' R B
L2 R' B U F' B' L
L2 R' B U B' L F'
L2 R' B U B' F' L
L R' B U F' B' L2
L R' B U B' L2 F'
L R' B U B' F' L2
F L' D' R' F' L' R
F L' D' R' F' R L'
B' L' D' B R' F' R
D2 L' D2 R' F' D R2
D' L' D2 R' D2 F' R
R' L' B' D' F' B R2
D L' D2 R' F' R D
D L' D2 R' F' R D'
D L' D2 R' F' R D2
D L' D2 R' F' D R
D L' D2 R' F' D' R
D L' D2 R' F' D2 R
R' L' B' D' B F' R2
L' R' B' D' F' B R2
L' R' B' D' B F' R2
D L' D2 R2 F' R F'
R' L' B' F' D' B R2
D' L' D2 B R' F' B'
D' L' D2 B R' B' F'
L' R' B' F' D' B R2
D L' D2 F' R' F' R2
D' L' F R' F2 R F
D' L' F R2 F2 R F'
D' L' F U2 L' B' U2
D L' F R' D2 F' R
B' L' F D B R' F'
D L' F D2 R' F' R
D L' F B R' F' B'
D L' F B R' B' F'
D' L' F' R U2 B U2
D2 L' F' R D R2 F'
D2 L' F' R' D F' R2
D' L' F' R' F R2 F2
D' L' F' R' F' R2 D
D' L' F' R' F' R2 D'
D' L' F' R' F' R2 D2
D' L' F' R' F2 R2 F
L' R2 U F U' R F'
D L' F' R' D2 F' R
D' L' F' D R' F' R2
D2 L' F' D R' F' R'
D' L' F' D' R' F' R2
B' L' F' D B R' F'
D' L' F' D2 R' F' R2
D L' F' D2 R' F' R
D L' F' B R' F' B'
D L' F' B R' B' F'
D' L' F2 R' F R F2
D2 L' F2 R' D' F' R
D' L' F2 R2 F R F'
D2 L' F2 U F' L' U'
D L' F2 R' D2 F' R
B' L' F2 D B R' F'
D L' F2 D2 R' F' R
D L' F2 B R' F' B'
D L' F2 B R' B' F'
D' L' B R' F' R B'
D' L' B R' F' B' R
D' L' B R' B' F' R
D L' B R' D F' B'
D L' B R' D B' F'
D L' B R' D' F' B'
D L' B R' D' B' F'
D L' B R' D2 F' B'
D L' B R' D2 B' F'
D L' B R' F' D B'
D L' B R' F' D' B'
D L' B R' F' D2 B'
D L' B R' F' B' D
D L' B R' F' B' D'
D L' B R' F' B' D2
D L' B R' B' D F'
D L' B R' B' D' F'
D L' B R' B' D2 F'
D L' B R' B' F' D
D L' B R' B' F' D'
D L' B R' B' F' D2
D L' B R2 B' R F'
B' L' B D' R' F' R
B2 L' B D B R' F'
D L' B D R' F' B'
D L' B D R' B' F'
D L' B D' R' F' B'
D L' B D' R' B' F'
D L' B D2 R' F' B'
D L' B D2 R' B' F'
D L' B F R' F' B'
D L' B F R' B' F'
D L' B F' R' F' B'
D L' B F' R' B' F'
D L' B F2 R' F' B'
D L' B F2 R' B' F'
D' L' B' R' F' R B
D' L' B' D2 B R' F'
D' L' B2 R' F' R B2
D' L' B2 R' F' B2 R
D' L' B2 R' B2 F' R
B2 L' B2 D' R' F' R
D' L2 R' F' L R D
D' L2 R' F' L R D'
D' L2 R' F' L R D2
D' L2 R' F' L D R
D' L2 R' F' L D' R
D' L2 R' F' L D2 R
D' L2 R' F' R L D
D' L2 R' F' R L D'
D' L2 R' F' R L D2
D' L2 R' F' R D L
D' L2 R' F' R D' L
D' L2 R' F' R D2 L
D' L2 R' F' D L R
D' L2 R' F' D R L
D' L2 R' F' D' L R
D' L2 R' F' D' R L
D' L2 R' F' D2 L R
D' L2 R' F' D2 R L
D L2 R' D2 L F' R
R L2 F L D R2 F'
D L2 R' D2 F' L R
D L2 R' D2 F' R L
R' L2 F' L U' B U
D' L2 R2 F' L R F'
D' L2 R2 F' R L F'
R L2 F D L R2 F'
D' L2 R2 F' R F' L
R L2 F D R2 L F'
R L2 F D R2 F' L
R' L2 B U F' B' L
R' L2 B U B' L F'
R' L2 B U B' F' L
B' L2 D L B R' F'
F L2 D' R' F' L' R
F L2 D' R' F' R L'
D L2 D2 L R' F' R
D L2 D2 R' L F' R
D L2 D2 R' F' L R
D L2 D2 R' F' R L
D' L2 F' L R' F' R2
D' L2 F' R' L F' R2
D' L2 F' R' F' L R2
D' L2 F' R' F' R2 L
L' U R F' L' R' U'
L' U R F' R' L' U'
D L2 B R' F' B' L
D L2 B R' B' L F'
D L2 B R' B' F' L
L' U D' F' L' U' R
L' U D2 F' L' F U'
D2 R L' F' D R2 F'
D' R L' F' R2 F' R'
D R L' U2 B U2 R'
D R L' D2 R2 F' R
L' U F' D2 L' F U'
D2 R D L' R2 F' R
D R U2 B U2 L' R'
D R U2 B U2 R' L'
D2 R D R2 L' F' R
D R D2 L' R2 F' R
D R D2 R2 L' F' R
F' R F L' D R2 F'
F' R F D L' R2 F'
F' R F D R2 L' F'
L' U' R U2 F' L' U'
L' U' R' B U2 L U'
L' U' R' B' R' B2 U
F2 R B U' F' U' B'
D R B U2 R' B' L'
R' U' D B U L' F'
R U' R2 B U L' F'
R' U' D' B U L' F'
D' R' L F' L2 R D
D' R' L F' L2 R D'
D' R' L F' L2 R D2
D' R' L F' L2 D R
D' R' L F' L2 D' R
D' R' L F' L2 D2 R
D' R' L F' R L2 D
D' R' L F' R L2 D'
D' R' L F' R L2 D2
R' U' D2 B U L' F'
D2 R' L' U F U' F2
D2 R' L' D F' D R2
D2 R' L' D' F' D R2
D2 R' L' D2 F' D R2
D' R' L' F R F2 R
D' R' L' F R' F2 R
D' R' L' F R2 F2 R
D2 R' L' F' R D R2
D2 R' L' F' R' D R2
D2 R' L' F' R2 D R2
D2 R' L' F' U F2 U'
D2 R' L' F' D R2 D
D2 R' L' F' D R2 D'
D2 R' L' F' D R2 D2
D' R' L' F' R2 D R'
D' R' L' F' R2 D' R'
D' R' L' F' R2 D2 R'
D' R' L' F' D R D
D' R' L' F' D R D'
D' R' L' F' D R D2
D' R' L' F' D' R D
D' R' L' F' D' R D'
D' R' L' F' D' R D2
D' R' L' F' D2 R D
D' R' L' F' D2 R D'
D' R' L' F' D2 R D2
D' R' L' F' B R B'
D' R' L' F' B2 R B2
D' R' L' F2 R F R
D' R' L' F2 R' F R
D' R' L' F2 R2 F R
D' R' L' F2 D F R
D' R' L' F2 D' F R
D' R' L' F2 D2 F R
D' R' L' B F' R B'
D' R' L' B2 F' R B2
D R' L' D2 F' R D
D R' L' D2 F' R D'
D R' L' D2 F' R D2
D R' L' D2 F' D R
D R' L' D2 F' D' R
D R' L' D2 F' D2 R
D R' L' F' B R' B'
D R' L' B F' R' B'
D' R' L2 F' L R D
D' R' L2 F' L R D'
D' R' L2 F' L R D2
D' R' L2 F' L D R
D' R' L2 F' L D' R
D' R' L2 F' L D2 R
D' R' L2 F' R L D
D' R' L2 F' R L D'
D' R' L2 F' R L D2
D' R' L2 F' R D L
D' R' L2 F' R D' L
D' R' L2 F' R D2 L
D' R' L2 F' D L R
D' R' L2 F' D R L
D' R' L2 F' D' L R
D' R' L2 F' D' R L
D' R' L2 F' D2 L R
D' R' L2 F' D2 R L
D R' L2 D2 L F' R
D R' L2 D2 F' L R
D R' L2 D2 F' R L
R' U' B U L F' L2
R' U' B U L' D F'
R' U' B U L' D' F'
R' U' B U L' D2 F'
R' U' B U L' F' D
R' U' B U L' F' D'
R' U' B U L' F' D2
R' U' B U L2 F' L
R' U' B U D L' F'
R' U' B U D' L' F'
R' U' B U D2 L' F'
R' U' B D U L' F'
R' U' B D' U L' F'
R' U' B D2 U L' F'
F R' U' B U F' L'
L' U' B' R' D B U
L' U' B' R' D' B U
L' U' B' R' D2 B U
L' U' B' R' B U D
L' U' B' R' B U D'
L' U' B' R' B U D2
L' U' B' R' B D U
L' U' B' R' B D' U
L' U' B' R' B D2 U
D2 R' D L F' L2 R
D2 R' D L F' R L2
D2 R' D L' F' R D
D2 R' D L' F' R D'
D2 R' D L' F' R D2
D' R' D L' D' F' R
D2 R' D L' F' D R
D2 R' D L' F' D' R
D2 R' D L' F' D2 R
D2 R' D L2 F' L R
D2 R' D L2 F' R L
L2 U' B' R' B U L
L U' B' R' B U L2
D R' D L' F' D R2
L' U' B2 R' B R' U
D2 R' D' L' D2 F' R
D' R' D' L' F' D R2
D R' D' L' D' F' R
D2 R' D2 L' D' F' R
D' R' D2 L' D2 F' R
D R' D2 L F' L2 R
D R' D2 L F' R L2
D R' D2 L' F' R D
D R' D2 L' F' R D'
D R' D2 L' F' R D2
D R' D2 L' F' D R
D R' D2 L' F' D' R
D R' D2 L' F' D2 R
D R' D2 L2 F' L R
D R' D2 L2 F' R L
L' U2 L' D B' L U2
D' R' F' R F L' F'
F R' F' L' U' B U
F R' F' U' B U L'
U' R' B U L' D F2
U' R' B U2 L U' L2
B2 R' B U L' F' B
B2 R' B U L' B F'
B2 R' B U B L' F'
B R' B U L' F' B2
B R' B U L' B2 F'
D' R' B' L' F' B R
D' R' B' L' B F' R
B R' B U B2 L' F'
U' R' B' R' B2 U L'
L' U2 D L' B' L U2
B R' B' L' D' F' R2
B R' B' L' F' D' R2
D' R' B2 L' F' R B2
D' R' B2 L' F' B2 R
D' R' B2 L' B2 F' R
L' U2 D B U2 R' F'
L' U2 D B' L U2 F
B R' B' D' L' F' R2
B2 R' B2 L' D F' R
D' R2 L F' L2 R F'
D' R2 L F' R L2 F'
D' R2 L F' R F' L2
D' R2 L' F' R D F'
D' R2 L' F' R D' F'
D' R2 L' F' R D2 F'
D' R2 L' F' R F' D
D' R2 L' F' R F' D'
D' R2 L' F' R F' D2
D' R2 L2 F' L R F'
D' R2 L2 F' R L F'
D' R2 L2 F' R F' L
L2 D L R' D2 F' R
L2 D L D2 R' F' R
R' D L' U' B U F'
L2 D L B R' F' B'
L2 D L B R' B' F'
D R2 D2 L' F' R F2
R' D L' F' U' B U
D' R2 F' R F L' F2
R D L' F D R2 F'
L' D R U2 B U2 R'
L' D R D2 R2 F' R
L2 D R' L D2 F' R
L' D R' D2 F' R D
L' D R' D2 F' R D'
L' D R' D2 F' R D2
L' D R' D2 F' D R
L' D R' D2 F' D' R
L' D R' D2 F' D2 R
L' D R' F' B R' B'
L' D R' B F' R' B'
L2 D R' D2 L F' R
L2 D R' D2 F' L R
L2 D R' D2 F' R L
R' D U' B U L' F'
L' D U2 L' B' L U2
L' D U2 B U2 R' F'
L' D U2 B' L U2 F
L' D F R' D2 F' R
L' D F D2 R' F' R
L' D F B R' F' B'
L' D F B R' B' F'
U2 D L' B' L U2 L'
L' D F' R' D2 F' R
L' D F' D2 R' F' R
L' D F' B R' F' B'
L' D F' B R' B' F'
R D F D R2 F' L'
L' D F2 R' D2 F' R
L' D F2 D2 R' F' R
L' D F2 B R' F' B'
L' D F2 B R' B' F'
R' D B U B' L' F'
L' D B R' D F' B'
L' D B R' D B' F'
L' D B R' D' F' B'
L' D B R' D' B' F'
L' D B R' D2 F' B'
L' D B R' D2 B' F'
L' D B R' F' D B'
L' D B R' F' D' B'
L' D B R' F' D2 B'
L' D B R' F' B' D
L' D B R' F' B' D'
L' D B R' F' B' D2
L' D B R' B' D F'
L' D B R' B' D' F'
L' D B R' B' D2 F'
L' D B R' B' F' D
L' D B R' B' F' D'
L' D B R' B' F' D2
L' D B R2 B' R F'
L' D B D R' F' B'
L' D B D R' B' F'
L' D B D' R' F' B'
L' D B D' R' B' F'
L' D B D2 R' F' B'
L' D B D2 R' B' F'
L' D B F R' F' B'
L' D B F R' B' F'
L2 D B R' F' B' L
L2 D B R' B' L F'
L2 D B R' B' F' L
L' D B F' R' F' B'
L' D B F' R' B' F'
L' D B F2 R' F' B'
L' D B F2 R' B' F'
D2 U F' L' F U' L'
L2 D' L R' F' R D
L2 D' L R' F' R D'
L2 D' L R' F' R D2
L2 D' L R' F' D R
L2 D' L R' F' D' R
L2 D' L R' F' D2 R
L2 D' L R2 F' R F'
R' D' L' U' B U F'
L' D' L' R' F' L R
L' D' L' R' F' R L
L2 D' L F' R' F' R2
R' D' L' F' U' B U
L2 D' L' R' F' L2 R
L2 D' L' R' F' R L2
L' D' L2 R' F' L2 R
L' D' L2 R' F' R L2
U2 D B U2 L' R' F'
U2 D B U2 R' L' F'
R D' L' F D R2 F'
D U B U' L' R' F'
D U B U' R' L' F'
U2 D B' L U2 F L2
L' D' R F' R2 F' R'
U D B U' L' R' F'
U D B U' R' L' F'
L' D' R' L' F' L R
L' D' R' L' F' R L
L' D' R' L2 F' L2 R
L' D' R' L2 F' R L2
L' D' R' F R F2 R
L' D' R' F R' F2 R
L' D' R' F R2 F2 R
L2 D' R' L F' R D
L2 D' R' L F' R D'
L2 D' R' L F' R D2
L2 D' R' L F' D R
L2 D' R' L F' D' R
L2 D' R' L F' D2 R
L' D' R' F' R2 D R'
L' D' R' F' R2 D' R'
L' D' R' F' R2 D2 R'
L2 D' R' L' F' L2 R
L2 D' R' L' F' R L2
L' D' R' F' D R D
L' D' R' F' D R D'
L' D' R' F' D R D2
L' D' R' F' D' R D
L' D' R' F' D' R D'
L' D' R' F' D' R D2
L' D' R' F' D2 R D
L' D' R' F' D2 R D'
L' D' R' F' D2 R D2
L' D' R' F' B R B'
L' D' R' F' B2 R B2
L' D' R' F2 R F R
L' D' R' F2 R' F R
L' D' R' F2 R2 F R
L' D' R' F2 D F R
L' D' R' F2 D' F R
L' D' R' F2 D2 F R
L' D' R' B F' R B'
L' D' R' B2 F' R B2
L2 D' R' F' L R D
L2 D' R' F' L R D'
L2 D' R' F' L R D2
L2 D' R' F' L D R
L2 D' R' F' L D' R
L2 D' R' F' L D2 R
L2 D' R' F' R L D
L2 D' R' F' R L D'
L2 D' R' F' R L D2
L2 D' R' F' R D L
L2 D' R' F' R D' L
L2 D' R' F' R D2 L
L2 D' R' F' D L R
L2 D' R' F' D R L
L2 D' R' F' D' L R
L2 D' R' F' D' R L
L2 D' R' F' D2 L R
L2 D' R' F' D2 R L
L2 D' R2 L F' R F'
L' D' R2 F' R D F'
L' D' R2 F' R D' F'
L' D' R2 F' R D2 F'
L' D' R2 F' R F' D
L' D' R2 F' R F' D'
L' D' R2 F' R F' D2
L D' R' F' R D L2
L D' R' F' D L2 R
L D' R' F' D R L2
L2 D' R2 F' L R F'
L2 D' R2 F' R L F'
L2 D' R2 F' R F' L
L' D' U F' L' U' R
R' D' U' B U L' F'
L' D' F R' F2 R F
L' D' F R2 F2 R F'
L' D' F U2 L' B' U2
L' D' F' R U2 B U2
L' D' F' R' F R2 F2
L' D' F' R' F' R2 D
L' D' F' R' F' R2 D'
L' D' F' R' F' R2 D2
L' D' F' R' F2 R2 F
L2 D' F' L R' F' R2
L' D' F' D R' F' R2
L' D' F' D' R' F' R2
L' D' F' D2 R' F' R2
L2 D' F' R' L F' R2
L2 D' F' R' F' L R2
L2 D' F' R' F' R2 L
R D' F D R2 F' L'
L' D' F2 R' F R F2
L' D' F2 R2 F R F'
R' D' B U B' L' F'
L' D' B R' F' R B'
L' D' B R' F' B' R
L' D' B R' B' F' R
L' D' B' R' F' R B
L' D' B' D2 B R' F'
L' D' B2 R' F' R B2
L' D' B2 R' F' B2 R
L' D' B2 R' B2 F' R
L2 D2 L U' B' R' U
R' D2 L' U' B U F'
R' D2 L' F' U' B U
R2 D2 L' R' F D R2
R D2 L' F D R2 F'
L' D2 R D R2 F' R
L' D2 R' D F' R D
L' D2 R' D F' R D'
L' D2 R' D F' R D2
L' D2 R' D F' D R
L' D2 R' D F' D' R
L' D2 R' D F' D2 R
R2 D2 R' L' F D R2
L2 D2 R' D L F' R
L2 D2 R' D F' L R
L2 D2 R' D F' R L
D U2 L' B' L U2 L'
L' D2 U F' L' F U'
R' D2 U' B U L' F'
F U' B' R' F' B U
F U' B' R' B F' U
L' D2 F R' D F' R
L' D2 F D R' F' R
L' D2 F' R' D F' R
L' D2 F' D R' F' R
L' D2 F2 R' D F' R
R D2 F D R2 F' L'
U D2 F' L' F U' L'
F2 U2 R U' F' L' U'
L' D2 F2 D R' F' R
R' D2 B U B' L' F'
D U2 B U2 L' R' F'
D U2 B U2 R' L' F'
L' D2 B' D' B R' F'
D U2 B' L U2 F L2
L2 F L D' R' F' R
R F L D R2 F' L'
R F L' D R2 F' L'
L' F R F D R2 F'
L F L2 D' R' F' R
R F L2 D R2 F' L'
D2 F R' D F' L' R
D2 F R' D F' R L'
L' F R' U' B U F'
D' F R' F2 R F L'
L' F R' F' U' B U
D F R' D2 F' L' R
D F R' D2 F' R L'
R F R2 D F' L' R2
R F R2 D F' R2 L'
L' F U' B' R' B U
D' F U2 L' B' R' U2
B' D L B L2 R' F'
B' D L B R' L2 F'
B' D L B R' F' L2
B' D L' F B R' F'
B' D L' F' B R' F'
B' D L' F2 B R' F'
B' D L' B R' D F'
B' D L' B R' D' F'
B' D L' B R' D2 F'
B' D L' B R' F' D
B' D L' B R' F' D'
B' D L' B R' F' D2
B' D L' B D R' F'
B' D L' B D' R' F'
D2 F D R' F' L' R
D2 F D R' F' R L'
B' D L' B D2 R' F'
B' D L' B F R' F'
B' D L' B F' R' F'
B' D L' B F2 R' F'
L' F D R' D2 F' R
L' F D B R' F' B'
L' F D B R' B' F'
L' F D' R' F' R D
L' F D' R' F' R D'
L' F D' R' F' R D2
L' F D' R' F' D R
L' F D' R' F' D' R
L' F D' R' F' D2 R
L' F D' R2 F' R F'
L2 F D' L R' F' R
L' F D' F' R' F' R2
L2 F D' R' L F' R
R F D L R2 F' L'
L2 F D' R' F' L R
L2 F D' R' F' R L
R F D L' R2 F' L'
R F D L2 R2 F' L'
R F D R2 L F' L'
R F D R2 L' F' L'
R F D R2 L2 F' L'
R F D R2 D F' L'
R F D R2 D' F' L'
R F D R2 D2 F' L'
R F D R2 F' L' D
R F D R2 F' L' D'
R F D R2 F' L' D2
R F D R2 F' D L'
R F D R2 F' D' L'
R F D R2 F' D2 L'
L' F D2 R' D F' R
R F D F' L' R2 F'
R F D F' R2 L' F'
F2 D R B U2 R' B'
F2 D R' D2 L2 F' R
F2 D R' D2 F' L2 R
F2 D R' D2 F' R L2
D F D2 R' F' L' R
D F D2 R' F' R L'
D F B R' F' B' L'
D F B R' B' F' L'
L' F B' D B R' F'
F D R' D2 F' L' R
F D R' D2 F' R L'
L2 F' L D' R' F' R
B' D F B R' F' L'
L' F' R F D R2 F'
L F' L2 D' R' F' R
B' D B L R' F' L2
L' F' R' U' B U F'
B' D B L' R' D F'
B' D B L' R' D' F'
B' D B L' R' D2 F'
B' D B L' R' F' D
B' D B L' R' F' D'
B' D B L' R' F' D2
B' D B L' D R' F'
B' D B L' D' R' F'
B' D B L' D2 R' F'
