U2 L U' B' U2 L
L U B' U2 L B
B' U' L' F B' L2
B' U' L' B' F L2
L' D2 R2 U' F L'
D' B2 R' B L U'
L B U B2 U2 L B2
L B U' R' B2 U2 R
L' B D' U' F B2 L
L' B D' U' B2 F L
D' B' L B' R' B U'
R' B' U' L' F B' L2
R' B' U' L' B' F L2
L' B' U' D' F L B2
L' B' U' F D' L B2
R2 B' U' L' F B' L2
R2 B' U' L' B' F L2
R B' U' L' F B' L2
R B' U' L' B' F L2
L' B' D' U' F L B2
D' B' D2 L B' R' U'
L' B' D2 R2 U' F L
D' B2 L R' B L U'
D' B2 L' R' B L U'
D' B2 L2 R' B L U'
D' B2 R' L B L U'
D' B2 R' L' B L U'
D' B2 R' L2 B L U'
D' B2 R' D B L U'
D' B2 R' D' B L U'
D' B2 R' D2 B L U'
D' B2 R' B L U' D
D' B2 R' B L U' D'
D' B2 R' B L U' D2
D' B2 R' B L D U'
D' B2 R' B L D' U'
D' B2 R' B L D2 U'
D' B2 R' B D L U'
D' B2 R' B D' L U'
D' B2 R' B D2 L U'
