U' L U F'
F' U' L U
U' L U D F'
U' L U D' F'
U' L U D2 F'
U' L U F' D
U' L U F' D'
U' L U F' D2
U' L D U F'
U' L D' U F'
U' L D2 U F'
F' L' D' L B2
U' D L U F'
L' D' L F' B2
L' D' L B2 F'
D U' L U F'
D' U' L U F'
L' D' F' L B2
F U' L U F2
U' D' L U F'
D2 U' L U F'
F' U' L U D
F' U' L U D'
F' U' L U D2
F' U' L D U
F' U' L D' U
F' U' L D2 U
F' U' D L U
F' U' D' L U
F' U' D2 L U
U' D2 L U F'
F' D U' L U
D F' U' L U
D' F' U' L U
L' F' D' L B2
D2 F' U' L U
F' D' U' L U
F' D2 U' L U
B2 F' U R' U'
B2 F' U R' U'
D' F' U' L D U
L' F' D' L B2 D
L' F' D' L B2 D'
L' F' D' L B2 D2
D' F' U' L D' U
D' F' U' L D2 U
L' F' D' L' B2 L2
L' F' D' L2 B2 L'
D2 F' U' D L U
D2 F' U' D' L U
D2 F' U' D2 L U
D' F' U' D L U
D' F' U' D' L U
D' F' U' D2 L U
L' F' D2 L D B2
D F' U' L U D
D F' U' L U D'
D F' U' L U D2
F' D' L' D' L B2
D F' U' L D U
D F' U' L D' U
D F' U' L D2 U
D F' U' D L U
D F' U' D' L U
D F' U' D2 L U
D2 F' D U' L U
D' F' D U' L U
D2 F' D' U' L U
D' F' D' U' L U
D F' D U' L U
D2 F' D2 U' L U
L' F' B2 D' B2 L
D' F' D2 U' L U
D F' D' U' L U
D F' D2 U' L U
F' D' U' L U D
F' D' U' L U D'
F' D' U' L U D2
F' D' U' L D U
F' D' U' L D' U
F' D' U' L D2 U
B D' R' B R F'
D2 F' B2 U R' U'
D' F' B2 U R' U'
D F' B2 U R' U'
F2 D' F U' L U
B2 D' F' U R' U'
B D' F' R' B R
F' D' B2 U R' U'
L' F2 D' F L B2
F' D2 L' D' L B2
F' D2 U' L U D
F' D2 U' L U D'
F' D2 U' L U D2
F' D2 U' L D U
F' D2 U' L D' U
F' D2 U' L D2 U
F2 D2 F U' L U
B2 D2 F' U R' U'
B D2 F' U R U'
F' D2 B2 U R' U'
F' B L' D L B'
F' B R D' R' B
B2 F U R' U' F2
F' B D L B' L'
F' B D' R' B R
B F' L' D L B'
B2 F' R D R' B2
B F' R D' R' B
B F' R D' R' B
F' B' U R U' B
B' F' U R U' B
F' B' U' L' U B'
B' F' U' L' U B'
B2 F' U R' U' D
B2 F' U R' U' D'
B2 F' U R' U' D2
B2 F' U R' D U'
B2 F' U R' D' U'
B2 F' U R' D2 U'
B2 F' U D R' U'
B2 F' U D' R' U'
B2 F' U D2 R' U'
B2 F' D U R' U'
B F' D L B' L'
B2 F' D' U R' U'
R' B2 R D F' B2
R' B2 R D B2 F'
B F' D' R' B R
B2 F' D2 U R' U'
R' B2 R F' D B2
F' B2 R D R' B2
L' B2 D' F' B2 L
L' B2 D' B2 L F'
L' B2 D' B2 F' L
F' B2 U R' U' D
F' B2 U R' U' D'
F' B2 U R' U' D2
F' B2 U R' D U'
F' B2 U R' D' U'
F' B2 U R' D2 U'
F' B2 U D R' U'
F' B2 U D' R' U'
F' B2 U D2 R' U'
B2 F2 U R' U' F
F2 B2 U R' U' F
L' B2 F' D' B2 L
F B2 U R' U' F2
F' B2 D U R' U'
F' B2 D' U R' U'
F' B2 D2 U R' U'
D2 B2 F' U R' U'
D' B2 F' U R' U'
R' L U L R F' L2
R' L U L' R D F'
R' L U L' R D' F'
R' L U L' R D2 F'
R' L U L' R F' D
R' L U L' R F' D'
R' L U L' R F' D2
D B2 F' U R' U'
R2 L U L R2 F' L2
F2 L R U L' R' F
F2 L R U L' F R'
F2 L R U R' L' F
R' L U L2 R F' L
R2 L U L' R2 D F'
R2 L U L' R2 D' F'
R2 L U L' R2 D2 F'
R2 L U L' R2 F' D
R2 L U L' R2 F' D'
R2 L U L' R2 F' D2
U' L R U2 L U' F
F L R U L' R' F2
F L R U L' F2 R'
R' L U R L F' L2
R2 L U L' F R2 F'
R' L U R L' D F'
R' L U R L' D' F'
R' L U R L' D2 F'
R' L U R L' F' D
R' L U R L' F' D'
R' L U R L' F' D2
F L R U R' L' F2
R2 L U L' F' R2 F'
R' L U R L2 F' L
R2 L U L' F2 R2 F'
R' L U R D L' F'
R' L U R D' L' F'
R2 L U L2 R2 F' L
R' L U R D2 L' F'
U' L R D R' U F'
U' L R D' R' U F'
U' L R D2 R' U F'
R2 L U R2 L F' L2
R2 L U R2 L' D F'
R2 L U R2 L' D' F'
R2 L U R2 L' D2 F'
R2 L U R2 L' F' D
R2 L U R2 L' F' D'
R2 L U R2 L' F' D2
R2 L U R2 L2 F' L
R2 L U R2 D L' F'
R2 L U R2 D' L' F'
R2 L U R2 D2 L' F'
R' L U D2 L' R F
R' L U D2 R L' F
R2 L U F R2 F' L'
U' L R' U R F' R'
D2 L R' U L' R F'
D' L R' U L' R F'
D2 L R' U R L' F'
D' L R' U R L' F'
F2 L R' U L' R F
F2 L R' U R L' F
B2 L R' U' L' R F'
D L R' U L' R F'
B2 L R' U' R L' F'
D L R' U R L' F'
F L R' U L' R F2
F L R' U R L' F2
U' L R2 U R2 F' R2
D' L R2 U L' R2 F'
D2 L R2 U L' R2 F'
D' L R2 U R2 L' F'
D2 L R2 U R2 L' F'
F2 L R2 U L' R2 F
F2 L R2 U L' F R2
F2 L R2 U R2 L' F
U' L R2 U' D B U2
U' L R2 U' D' B U2
U' L R2 U' D2 B U2
U' L R2 U' B U2 D
U' L R2 U' B U2 D'
U' L R2 U' B U2 D2
U' L R2 U' B D U2
U' L R2 U' B D' U2
U' L R2 U' B D2 U2
D L R2 U L' R2 F'
F L R2 U L' R2 F2
F L R2 U L' F2 R2
D L R2 U R2 L' F'
F L R2 U R2 L' F2
U' L R2 D R2 U F'
R2 L U' B U2 L' R2
R2 L U' B U2 R2 L'
U' L R2 D U' B U2
U L R2 U B U2 B'
U' L R2 D' R2 U F'
U' L R2 D' U' B U2
U' L R2 D2 R2 U F'
U' L R2 D2 U' B U2
U' L U L D L' F'
U' L U L D' L' F'
U' L U L D2 L' F'
U' L U L' D L F'
U' L U L' D F' L
U' L U L' D' L F'
U' L U L' D' F' L
U' L U L' D2 L F'
U' L U L' D2 F' L
U' L U L' F L F2
U' L U L' F' L D
U' L U L' F' L D'
U' L U L' F' L D2
U' L U L' F' D L
U' L U L' F' D' L
U' L U L' F' D2 L
U' L U L2 F L2 F2
U' L U L2 F' L2 D
U' L U L2 F' L2 D'
U' L U L2 F' L2 D2
U' L U R D R' F'
U' L U R D' R' F'
U' L U R D2 R' F'
U' L U R F R' F'
U' L U R F' R' F'
U' L U R F2 R' F'
F L U L' F2 D R2
U' L U R2 F R2 F'
U' L U R2 F' R2 F'
U' L U R2 F2 R2 F'
U' L U D L' F' L
U' L U D L2 F' L2
U' L U D F2 D F
U' L U D F2 D' F
U' L U D F2 D2 F
U' L U D' L' F' L
U' L U D' L2 F' L2
U' L U D' F2 D F
U' L U D' F2 D' F
U' L U D' F2 D2 F
U' L U D2 L' F' L
U' L U D2 L2 F' L2
U' L U D2 F2 D F
U' L U D2 F2 D' F
U' L U D2 F2 D2 F
U' L U F L' F2 L
U' L U F L2 F2 L2
U' L U F R F2 R'
U' L U F R2 F2 R2
U' L U F' L D L'
U' L U F' L D' L'
U' L U F' L D2 L'
U' L U F' L' D L
U' L U F' L' D' L
U' L U F' L' D2 L
U' L U F' R D R'
U' L U F' R D' R'
U' L U F' R D2 R'
U' L U F' R' D R
U' L U F' R' D' R
U' L U F' R' D2 R
U' L U F' B D B'
U' L U F' B D' B'
U' L U F' B D2 B'
U' L U F' B' D B
U' L U F' B' D' B
U' L U F' B' D2 B
U' L U F2 R F R'
U' L U F2 R2 F R2
U' L U F2 D F D
U' L U F2 D F D'
U' L U F2 D F D2
F' L U B U' B' L'
U' L U F2 D' F D
U' L U F2 D' F D'
U' L U F2 D' F D2
U' L U F2 D2 F D
U' L U F2 D2 F D'
U' L U F2 D2 F D2
F' L U B' U' L' B
F' L U B' U' B L'
U' L U B D F' B'
U' L U B D B' F'
U' L U B D' F' B'
U' L U B D' B' F'
U' L U B D2 F' B'
U' L U B D2 B' F'
U' L U B F' D B'
U' L U B F' D' B'
U' L U B F' D2 B'
F' L U B2 U' L' B2
F' L U B2 U' B2 L'
U' L U B' D F' B
U' L U B' D B F'
U' L U B' D' F' B
U' L U B' D' B F'
U' L U B' D2 F' B
U' L U B' D2 B F'
U' L U B' F' D B
U' L U B' F' D' B
U' L U B' F' D2 B
U L U B U2 F' B'
U L U B U2 B' F'
U L U B' U2 F' B
U L U B' U2 B F'
U L U B2 U2 F' B2
U L U B2 U2 B2 F'
L' R D' L R' F' B2
L' R D' L R' B2 F'
U' L U' R2 B R2 U2
U L U' L2 F' L2 B'
U' L U' D B U2 F'
U' L U' D B' U2 F'
U' L U' D B2 U2 F'
U' L U' D' B U2 F'
U' L U' D' B' U2 F'
U' L U' D' B2 U2 F'
U' L U' D2 B U2 F'
U' L U' D2 B' U2 F'
U' L U' D2 B2 U2 F'
L' R D' R' L F' B2
L' R D' R' L B2 F'
L' R D' R' F' L B2
U' L U' B U2 D F'
U' L U' B U2 D' F'
U' L U' B U2 D2 F'
U' L U' B U2 F' D
U' L U' B U2 F' D'
U' L U' B U2 F' D2
U' L U' B D U2 F'
U' L U' B D' U2 F'
U' L U' B D2 U2 F'
U L U' F' L2 B' L2
U' L U' B' U2 D F'
U' L U' B' U2 D' F'
U' L U' B' U2 D2 F'
U' L U' B' U2 F' D
U' L U' B' U2 F' D'
U' L U' B' U2 F' D2
U' L U' B' D U2 F'
U' L U' B' D' U2 F'
U' L U' B' D2 U2 F'
U L U' F' U2 F U2
U' L U' B2 U2 D F'
U' L U' B2 U2 D' F'
U' L U' B2 U2 D2 F'
U' L U' B2 U2 F' D
U' L U' B2 U2 F' D'
U' L U' B2 U2 F' D2
U' L U' B2 D U2 F'
U' L U' B2 D' U2 F'
U' L U' B2 D2 U2 F'
U L U' F2 D2 F B2
U L U' F2 D2 B2 F
U' L U2 L U' D F'
U' L U2 L U' D' F'
U' L U2 L U' D2 F'
U' L U2 L U' F' D
U' L U2 L U' F' D'
U' L U2 L U' F' D2
U' L U2 L D U' F'
U' L U2 L D' U' F'
U' L U2 L D2 U' F'
U' L U2 L' U' D F'
U' L U2 L' U' D' F'
U' L U2 L' U' D2 F'
U' L U2 L' U' F' D
U' L U2 L' U' F' D'
U' L U2 L' U' F' D2
U' L U2 L' D U' F'
U' L U2 L' D' U' F'
U' L U2 L' D2 U' F'
U' L U2 L2 U' D F'
U' L U2 L2 U' D' F'
U' L U2 L2 U' D2 F'
U' L U2 L2 U' F' D
U' L U2 L2 U' F' D'
U' L U2 L2 U' F' D2
U' L U2 L2 D U' F'
U' L U2 L2 D' U' F'
U' L U2 L2 D2 U' F'
U' L U2 D L U' F'
U' L U2 D L' U' F'
U' L U2 D L2 U' F'
U' L U2 D' L U' F'
U' L U2 D' L' U' F'
U' L U2 D' L2 U' F'
U' L U2 D2 L U' F'
U' L U2 D2 L' U' F'
U' L U2 D2 L2 U' F'
R' L D2 U L' R F
R' L D2 U R L' F
F' L D L' U' L U
F' L D L2 D' L B2
B L D L F' B' L2
B L D L B' L2 F'
B L D L B' F' L2
B L D L' F' D2 B2
U' L D R2 U' B U2
U' L D U L' F' L
U' L D U L2 F' L2
U' L D U F2 D F
U' L D U F2 D' F
U' L D U F2 D2 F
F L D R2 U L' R2
F L D R2 U R2 L'
U' L D U' B U2 F'
U' L D U' B' U2 F'
U' L D U' B2 U2 F'
U' L D U2 L U' F'
U' L D U2 L' U' F'
U' L D U2 L2 U' F'
F' L D' L' U' L U
F' L D' L2 D' L B2
U' L D' R2 U' B U2
U' L D' U L' F' L
U' L D' U L2 F' L2
U' L D' U F2 D F
U' L D' U F2 D' F
U' L D' U F2 D2 F
U' L D' U' B U2 F'
U' L D' U' B' U2 F'
U' L D' U' B2 U2 F'
U' L D' U2 L U' F'
U' L D' U2 L' U' F'
U' L D' U2 L2 U' F'
F' L D2 L' U' L U
F' L D2 L2 D' L B2
U' L D2 R2 U' B U2
U' L D2 U L' F' L
U' L D2 U L2 F' L2
U' L D2 U F2 D F
U' L D2 U F2 D' F
U' L D2 U F2 D2 F
U' L D2 U' B U2 F'
U' L D2 U' B' U2 F'
U' L D2 U' B2 U2 F'
U' L D2 U2 L U' F'
U' L D2 U2 L' U' F'
U' L D2 U2 L2 U' F'
U' L F D F' R2 U
R' L B U L' R F'
R' L B U R L' F'
U' L F' R F U F'
U' L F' R' F U F'
U' L F' R2 F U F'
U' L F' D F U F'
R' L B' U L' R F'
R' L B' U R L' F'
U' L F' D' F U F'
U' L F' D2 F U F'
U' L F2 R F2 U F'
U' L F2 R' F2 U F'
U' L F2 R2 F2 U F'
U' L F2 U D' F L2
R' L B2 U L' R F'
U' L F2 D' U F L2
R' L B2 U R L' F'
F' L B L' U' L U
F' L B L2 D' L B2
B' L B L' D' F' B2
B' L B L' D' B2 F'
B' L B L' F' D' B2
L R' U L R F' L2
L R' U L' R D F'
L R' U L' R D' F'
L R' U L' R D2 F'
L R' U L' R F' D
L R' U L' R F' D'
L R' U L' R F' D2
L R' U L2 R F' L
U' L B D B' U F'
L R' U R L F' L2
L R' U R L' D F'
L R' U R L' D' F'
L R' U R L' D2 F'
L R' U R L' F' D
L R' U R L' F' D'
L R' U R L' F' D2
L R' U R L2 F' L
L R' U R D L' F'
L R' U R D' L' F'
L R' U R D2 L' F'
U' L B D' B' U F'
U' L B D2 B' U F'
F' L B' L' U' L U
L R' U D2 L' R F
L R' U D2 R L' F
F' L B' L2 D' L B2
B L B' L' D' F' B2
B L B' L' D' B2 F'
B L B' L' F' D' B2
U' L B' D B U F'
U' L B' D' B U F'
U' L B' D2 B U F'
F' L B2 L' U' L U
F' L B2 L2 D' L B2
B2 L B2 L' D' F' B2
B2 L B2 L' D' B2 F'
B2 L B2 L' F' D' B2
U' L B2 U D' F' R2
U' L B2 U F' D' R2
U' L B2 D' U F' R2
F' L' R D' L R' B2
F' L' R D' R' L B2
B2 L' R' U' L R F'
B2 L' R' U' R L F'
B2 L' R' U' R F' L
F' L' R' D' L R B2
F' L' R' D' L B2 R
F' L' R' D' R L B2
R L' D' L R' F' B2
R L' D' L R' B2 F'
R L' D' R' L F' B2
R L' D' R' L B2 F'
R L' D' R' F' L B2
U L' R2 D2 R2 U' F'
L R' D2 U L' R F
L R' D2 U R L' F
F' L' U D2 R2 U' L
U' L' U D' F' B2 D
U' L' U D' F' B2 D'
U' L' U D' F' B2 D2
U' L' U D' B2 D F'
U' L' U D' B2 D' F'
U' L' U D' B2 D2 F'
U' L' U D' B2 F' D
U' L' U D' B2 F' D'
U' L' U D' B2 F' D2
U' L' U D2 F' D B2
U' L' U F' U' L2 U
U' L' U F' D' B2 D
U' L' U F' D' B2 D'
U' L' U F' D' B2 D2
U' L' U F' B D' B2
U' L' U F' B' D' B2
U' L' U F' B2 D' B2
U' L' U F2 D' F B2
U' L' U F2 D' B2 F
U L' U D F2 U2 F
U' L' U B D' F' B2
U' L' U B D' B2 F'
U' L' U B F' D' B2
U' L' U B' D' F' B2
U' L' U B' D' B2 F'
U' L' U B' F' D' B2
U' L' U B2 D' F' B2
U' L' U B2 D' B2 F'
D2 L' U' L2 U L' F'
U' L' U B2 F' D' B2
D' L' U' L2 U L' F'
F' L' U' L2 U L' D
F' L' U' L2 U L' D'
F' L' U' L2 U L' D2
F' L' U' L2 U D L'
F' L' U' L2 U D' L'
F' L' U' L2 U D2 L'
F' L' U' L2 D U L'
F' L' U' L2 D' U L'
F' L' U' L2 D2 U L'
D L' U' L2 U L' F'
F L' U' L2 U L' F2
U' L' U' D F2 U2 F
F' L' U' F L2 U L'
F' L' U' F' L2 U L'
F' L' U' F2 L2 U L'
U L' U' D' F' B2 D
U L' U' D' F' B2 D'
U L' U' D' F' B2 D2
U L' U' D' B2 D F'
U L' U' D' B2 D' F'
U L' U' D' B2 D2 F'
U L' U' D' B2 F' D
U L' U' D' B2 F' D'
U L' U' D' B2 F' D2
U L' U' D2 F' D B2
U L' U' F' U' L2 U
U L' U' F' D' B2 D
U L' U' F' D' B2 D'
U L' U' F' D' B2 D2
U L' U' F' B D' B2
U L' U' F' B' D' B2
U L' U' F' B2 D' B2
U L' U' F2 D' F B2
U L' U' F2 D' B2 F
U L' U' B D' F' B2
U L' U' B D' B2 F'
U L' U' B F' D' B2
U L' U' B' D' F' B2
U L' U' B' D' B2 F'
U L' U' B' F' D' B2
U L' U' B2 D' F' B2
U L' U' B2 D' B2 F'
U L' U' B2 F' D' B2
F' L' U2 D F2 U2 L
U L' U2 L2 U D F'
U L' U2 L2 U D' F'
U L' U2 L2 U D2 F'
U L' U2 L2 U F' D
U L' U2 L2 U F' D'
U L' U2 L2 U F' D2
U L' U2 L2 D U F'
U L' U2 L2 D' U F'
U L' U2 L2 D2 U F'
U2 L' U2 D' F' B2 R'
U2 L' U2 D' B2 F' R'
U2 L' U2 F' D' B2 R'
D2 L' D L D2 F' B2
D2 L' D L D2 B2 F'
D' L' D L D2 F' B2
D' L' D L D2 B2 F'
F' L' D L U2 F2 U2
F' L' D L D2 B2 D
F' L' D L D2 B2 D'
F' L' D L D2 B2 D2
F' L' D L B D2 B2
F' L' D L B' D2 B2
F' L' D L B2 D2 B2
F2 L' D L D2 F B2
F2 L' D L D2 B2 F
F' L' D L2 D2 L' B2
F' L' D L2 D2 B2 L'
U2 L' D L F2 U2 F
D L' D L D2 F' B2
D L' D L D2 B2 F'
B L' D L D F' B'
B L' D L D B' F'
B L' D L D' F' B'
B L' D L D' B' F'
B L' D L D2 F' B'
B L' D L D2 B' F'
B L' D L F' D B'
B L' D L F' D' B'
B L' D L F' D2 B'
B L' D L F' B' D
B L' D L F' B' D'
B L' D L F' B' D2
B L' D L B' D F'
B L' D L B' D' F'
B L' D L B' D2 F'
B L' D L B' F' D
B L' D L B' F' D'
B L' D L B' F' D2
F' L' D U2 F2 U2 L
U' L' D U' F2 U2 F
B L' D F L F2 B'
B L' D F L B' F2
U L' D U F2 U2 F
B L' D F' L D B'
B L' D F' L D' B'
B L' D F' L D2 B'
B L' D F' L B' D
B L' D F' L B' D'
B L' D F' L B' D2
F' L' D B2 D2 B2 L
D2 L' D' L F' B2 D
D2 L' D' L F' B2 D'
D2 L' D' L F' B2 D2
F' L' D' L R' B2 R
F' L' D' L R2 B2 R2
D2 L' D' L B2 D F'
D2 L' D' L B2 D' F'
D2 L' D' L B2 D2 F'
D2 L' D' L B2 F' D
D2 L' D' L B2 F' D'
D2 L' D' L B2 F' D2
D' L' D' L F' B2 D
D' L' D' L F' B2 D'
D' L' D' L F' B2 D2
D' L' D' L B2 D F'
D' L' D' L B2 D' F'
D' L' D' L B2 D2 F'
D' L' D' L B2 F' D
D' L' D' L B2 F' D'
D' L' D' L B2 F' D2
F' L' D' L B D B
F' L' D' L B D' B
F' L' D' L B D2 B
F' L' D' L B' D B'
F' L' D' L B' D' B'
D2 L' D' L' F' L2 B2
F' L' D' L B' D2 B'
D2 L' D' L' F' B2 L2
D' L' D' L' F' L2 B2
D2 L' D' L' B2 L2 F'
D' L' D' L' F' B2 L2
D2 L' D' L' B2 F' L2
U' L' D' L U F' B2
U' L' D' L U B2 F'
D' L' D' L' B2 L2 F'
D' L' D' L' B2 F' L2
F' L' D' L' B L2 B
F' L' D' L' B2 L2 D
F' L' D' L' B2 L2 D'
F' L' D' L' B2 L2 D2
D2 L' D' L2 B2 L' F'
U' L' D' L' U F' B2
U' L' D' L' U B2 F'
F2 L' D' L F B2 D
F2 L' D' L F B2 D'
F2 L' D' L F B2 D2
D' L' D' L2 B2 L' F'
U2 L' D' L U2 F' B2
U2 L' D' L U2 B2 F'
F2 L' D' L B2 D F
F2 L' D' L B2 D' F
F2 L' D' L B2 D2 F
F2 L' D' L B2 F D
F2 L' D' L B2 F D'
F2 L' D' L B2 F D2
F' L' D' L2 B L' B
F' L' D' L2 B2 L' D
F' L' D' L2 B2 L' D'
F' L' D' L2 B2 L' D2
F' L' D' L2 B2 D L'
F' L' D' L2 B2 D' L'
F' L' D' L2 B2 D2 L'
U' L' D' L2 U F' B2
U' L' D' L2 U B2 F'
F' L' D' R' L B2 R
D L' D' L F' B2 D
D L' D' L F' B2 D'
D L' D' L F' B2 D2
D L' D' L B2 D F'
D L' D' L B2 D' F'
D L' D' L B2 D2 F'
D L' D' L B2 F' D
D L' D' L B2 F' D'
D L' D' L B2 F' D2
F2 L' D' L2 B2 L' F
F' L' D' R2 L B2 R2
D L' D' L' F' L2 B2
D L' D' L' F' B2 L2
D L' D' L' B2 L2 F'
D L' D' L' B2 F' L2
D L' D' L2 B2 L' F'
U L' D' L U' F' B2
U L' D' L U' B2 F'
U' L' D' U F' B2 D
U' L' D' U F' B2 D'
U' L' D' U F' B2 D2
D2 L' D' F L F2 B2
U L' D' L' U' F' B2
D2 L' D' F L B2 F2
U' L' D' U B2 D F'
U' L' D' U B2 D' F'
U L' D' L' U' B2 F'
U' L' D' U B2 D2 F'
