F' U R2 B R'
D2 F' U R B2
D2 F' U B2 R
F' L U R2 B R'
D2 L F' U R B2
D2 L F' U B2 R
F' L' U R2 B R'
D2 L' F' U R B2
D2 L' F' U B2 R
F' L2 U R2 B R'
D' L2 D' F' U R
D2 L2 F' U R B2
D2 L2 F' U B2 R
F' U R' B R' B
F' U R2 B R' D
F' U R2 B R' D'
F' U R2 B R' D2
F' U R2 B D R'
F' U R2 B D' R'
F' U R2 B D2 R'
F' U B R2 B R
F' U' D2 F' U2 R
L' D2 F' U R B2
L' D2 F' U B2 R
L2 D2 F' U R B2
L2 D2 F' U B2 R
L D2 F' U R B2
L D2 F' U B2 R
F' U2 R2 U' B R'
D2 F' L U R B2
D2 F' L U B2 R
D2 F' L' U R B2
D2 F' L' U B2 R
D2 F' L2 U R B2
D2 F' L2 U B2 R
L' F' U R2 B R'
D2 F' U R B2 D
D2 F' U R B2 D'
D2 F' U R B2 D2
D2 F' U R' B2 R2
L2 F' U R2 B R'
D2 F' U B' R B'
D2 F' U B2 R D
D2 F' U B2 R D'
D2 F' U B2 R D2
D2 F' U B2 D R
D2 F' U B2 D' R
D2 F' U B2 D2 R
L F' U R2 B R'
D2 F' D L2 U R
B D' L2 F' U R'
D2 F' B U B R
D2 F' B' U R B'
D2 F' B' U B' R
B D' F' L2 U R'
F' D2 U' F' U2 R
B' D2 F' U B2 R'
B D2 F' U R' B2
F' B U R2 B R
D2 B F' U B R
F' B U' F' U2 R'
F' B' U' L F' U2
B' F' U' L F' U2
F' B' U' F' L U2
B' F' U' F' L U2
D2 B' F' U R B'
D2 B' F' U B' R
B F' U R2 B R
B F' U' F' U2 R'
D2 L' F' B' U B' R
D L' F' U2 F2 R2 U'
D L' F' D U R2 B2
D L' F' D U B2 R2
D L' F' D2 L2 B2 U
D L' F' D2 B2 L2 U
F' L' B U R2 B R
F' L' B U' F' U2 R'
D2 L' B F' U B R
F' L' B' U' L F' U2
F' L' B' U' F' L U2
D2 L' B' F' U R B'
D2 L' B' F' U B' R
D' L2 R' B R F' U
F' L2 U R' B R' B
F' L2 U R2 B R' D
F' L2 U R2 B R' D'
F' L2 U R2 B R' D2
F' L2 U R2 B D R'
F' L2 U R2 B D' R'
F' L2 U R2 B D2 R'
F' L2 U B R2 B R
F' L2 U' D2 F' U2 R
F' L2 U2 R2 U' B R'
D' L2 D F' B U R'
D' L2 D B F' U R'
B L2 D' L2 F' U R'
D' L2 D' F' U R D
D' L2 D' F' U R D'
D' L2 D' F' U R D2
D' L2 D' F' U D R
D' L2 D' F' U D' R
D' L2 D' F' U D2 R
D' L2 D' F' D U R
D' L2 D' F' D' U R
D' L2 D' F' D2 U R
D' L2 D' F' B U R
D' L2 D' F' B' U R
D' L2 D' F' B2 U R
D' L2 D' B F' U R
D' L2 D' B' F' U R
D' L2 D' B2 F' U R
B L2 D' F' L2 U R'
F' L2 D2 U' F' U2 R
B L2 D2 F' U R' B2
D2 L2 F' L U R B2
D2 L2 F' L U B2 R
D2 L2 F' L' U R B2
D2 L2 F' L' U B2 R
D2 L2 F' L2 U R B2
D2 L2 F' L2 U B2 R
D' L2 F' R' B R U
D2 L2 F' U R B2 D
D2 L2 F' U R B2 D'
D2 L2 F' U R B2 D2
D2 L2 F' U R' B2 R2
D2 L2 F' U B' R B'
D2 L2 F' U B2 R D
D2 L2 F' U B2 R D'
D2 L2 F' U B2 R D2
D2 L2 F' U B2 D R
D2 L2 F' U B2 D' R
D2 L2 F' U B2 D2 R
B' L2 F' U' F' U2 R
D2 L2 F' D L2 U R
D' L2 F' D B U R'
D2 L2 F' B U B R
D2 L2 F' B' U R B'
D2 L2 F' B' U B' R
B L2 F' U R2 B R
B L2 F' U' F' U2 R'
F L2 F2 U B R' B2
F L2 F2 B U R' B2
F' L2 B U R2 B R
F' L2 B U' F' U2 R'
D' L2 B D' F' U R
D2 L2 B F' U B R
F' L2 B' U' L F' U2
F L2 B F2 U R' B2
F' L2 B' U' F' L U2
D' L2 B' D' F' U R
D2 L2 B' F' U R B'
D2 L2 B' F' U B' R
D' L2 B2 D' F' U R
D' R' L2 B R F' U
D' R' B L2 R F' U
D' R' B R L2 F' U
D' R' B R F' L2 U
F' R' B R U R2 B
F' R2 U B D' R' F2
F' R2 U B D' F2 R'
D R2 D' B U' R' F2
D R2 D' B U' F2 R'
F2 R2 F R2 U B R'
U' R2 F2 U' B U' R'
F R2 F2 R2 U B R'
U2 R2 B U F2 U2 R'
U2 R2 B U' R' D2 B2
U2 R2 B U' D2 R' B2
U2 R2 B D R2 U' R
U2 R2 B D2 U' R' B2
F' R2 B' R2 U B2 R'
F' U L R2 B L' R'
F' U L R2 B R' L'
F' U L2 R2 B L2 R'
F' U L2 R2 B R' L2
F' U R B R B R2
F' U R' B R' D B
F' U R' B R' D' B
F' U R' B R' D2 B
F' U R' B R' B D
F' U R' B R' B D'
F' U R' B R' B D2
F' U R2 L B L' R'
F' U R2 L B R' L'
F' U R2 L2 B L2 R'
F' U R2 L2 B R' L2
F' U R2 F' B R' F
F' U R2 F2 B R' F2
F' U R2 B R2 D R
F' U R2 B R2 D' R
F' U R2 B R2 D2 R
F' U R2 B D R' D
F' U R2 B D R' D'
F' U R2 B D R' D2
F' U R2 B D' R' D
F' U R2 B D' R' D'
F' U R2 B D' R' D2
F' U R2 B D2 R' D
F' U R2 B D2 R' D'
F' U R2 B D2 R' D2
F' U R2 B F' R' F
F' U R2 B F2 R' F2
F' U R2 B' R B2 R'
F' U R2 B' R' B2 R'
F' U R2 B' R2 B2 R'
U2 D R2 D' B U' R'
F' U R2 B2 R B' R'
F' U R2 B2 R' B' R'
F' U R2 B2 R2 B' R'
F' U R2 B2 D B' R'
F' U R2 B2 D' B' R'
F' U R2 B2 D2 B' R'
F' U D R2 D' B R'
D2 U F' U R F B2
D2 U F' U R B2 F
D2 U F' U B2 R F
F' U D2 R2 D2 B R'
F2 U F U D2 F' R
F' U F D2 F' R B2
F' U F D2 F' B2 R
F' U F D2 B2 F' R
L' D' L2 D' F' U R
F2 U F D2 U F' R
F2 U F B U F' R'
L2 D' L2 D' F' U R
R D' L2 R' F' B U
R D' L2 R' B F' U
L D' L2 D' F' U R
D2 U B2 U' F' U R
F' U B R2 D B R
F' U B R2 D' B R
F' U B R2 D2 B R
F' U B R2 B R D
F' U B R2 B R D'
F' U B R2 B R D2
F' U B R2 B D R
F' U B R2 B D' R
F' U B R2 B D2 R
F' U B R2 B' R B2
F' U B R2 B2 R B'
F' U B U2 F' U2 R'
F' U B D R2 B R
F' U B D' R2 B R
F' U B D2 R2 B R
R D' R' L2 F' B U
R D' R' L2 B F' U
F2 U B F U F' R'
F' U B' R' B2 R' B
F' U B' R2 B2 R' B'
F' U B' U2 L F' U2
F U B R' D' L2 B'
F' U B' U2 F' L U2
R D' R' F' L2 B U
R D' R' F' B L2 U
R D' R' B L2 F' U
R D' R' B F' L2 U
F U B D' L2 R' B'
F U B D' R' L2 B'
F' U B2 R' B' R' B
F' U B2 R2 B' R' B2
F' U B2 U2 F' L' U2
F' U' L U2 R2 B R'
F' U' L D2 F' U2 R
B' U' L F2 U F U
F U B2 D' L2 B' R'
F' U' L' U2 R2 B R'
F' U' L' D2 F' U2 R
F' U' L2 U2 R2 B R'
F' U' L2 D2 F' U2 R
L' D2 L F' U R B2
L' D2 L F' U B2 R
F' U' D2 L F' U2 R
F' U' D2 L' F' U2 R
F' U' D2 L2 F' U2 R
F' U' D2 F L' F2 U2
F' U' D2 F' L U2 R
F' U' D2 F' L' U2 R
L2 D2 L F' U R B2
L2 D2 L F' U B2 R
F' U' D2 F' L2 U2 R
F' U' D2 F' U2 R D
F' U' D2 F' U2 R D'
F' U' D2 F' U2 R D2
F' U' D2 F' U2 D R
F' U' D2 F' U2 D' R
F' U' D2 F' U2 D2 R
F' U' D2 F' D U2 R
F' U' D2 F' D' U2 R
F' U' D2 F' D2 U2 R
L' D2 L' F' U R B2
L' D2 L' F' U B2 R
L D2 L F' U R B2
L D2 L F' U B2 R
L2 D2 L' F' U R B2
L2 D2 L' F' U B2 R
L' D2 L2 F' U R B2
L' D2 L2 F' U B2 R
F' U' F' U B U R'
F' U' F' U2 B R' B'
L D2 L' F' U R B2
L2 D2 L2 F' U R B2
L D2 L' F' U B2 R
L2 D2 L2 F' U B2 R
F' U' F' B' L B U2
L D2 L2 F' U R B2
L D2 L2 F' U B2 R
F' U' F2 D2 F L' U2
B U' F2 U F U R'
F' U' B' L F' B U2
F' U' B' L B F' U2
R D2 R' F' U R B2
R D2 R' F' U B2 R
F' U' B' F' L B U2
D U2 R2 D' B U' R'
L' D2 F' L U R B2
L' D2 F' L U B2 R
L' D2 F' L' U R B2
L' D2 F' L' U B2 R
L' D2 F' L2 U R B2
L' D2 F' L2 U B2 R
D2 U2 F' U' R B2 L
L' D2 F' U R B2 D
L' D2 F' U R B2 D'
L' D2 F' U R B2 D2
L' D2 F' U R' B2 R2
L' D2 F' U B' R B'
L' D2 F' U B2 R D
L' D2 F' U B2 R D'
L' D2 F' U B2 R D2
L' D2 F' U B2 D R
L' D2 F' U B2 D' R
L' D2 F' U B2 D2 R
L2 D2 F' L U R B2
L2 D2 F' L U B2 R
L' D2 F' D L2 U R
L2 D2 F' L' U R B2
L2 D2 F' L' U B2 R
L2 D2 F' L2 U R B2
L2 D2 F' L2 U B2 R
L' D2 F' B U B R
L' D2 F' B' U R B'
L' D2 F' B' U B' R
L2 D2 F' U R B2 D
L2 D2 F' U R B2 D'
L2 D2 F' U R B2 D2
L2 D2 F' U R' B2 R2
U2 D2 F' U' R B2 L
L2 D2 F' U B' R B'
L2 D2 F' U B2 R D
L2 D2 F' U B2 R D'
L2 D2 F' U B2 R D2
L2 D2 F' U B2 D R
L2 D2 F' U B2 D' R
L2 D2 F' U B2 D2 R
L2 D2 F' D L2 U R
L2 D2 F' B U B R
L2 D2 F' B' U R B'
L2 D2 F' B' U B' R
L D2 F' L U R B2
L D2 F' L U B2 R
L D2 F' L' U R B2
L D2 F' L' U B2 R
L D2 F' L2 U R B2
L D2 F' L2 U B2 R
U D2 F' U R F B2
U D2 F' U R B2 F
U D2 F' U B2 R F
L D2 F' U R B2 D
L D2 F' U R B2 D'
L D2 F' U R B2 D2
L D2 F' U R' B2 R2
L D2 F' U B' R B'
L D2 F' U B2 R D
L D2 F' U B2 R D'
L D2 F' U B2 R D2
L D2 F' U B2 D R
L D2 F' U B2 D' R
L D2 F' U B2 D2 R
L D2 F' D L2 U R
F' U2 R' U' R' B R'
F' U2 R' U' B R' B
L D2 F' B U B R
L D2 F' B' U R B'
L D2 F' B' U B' R
L' D2 B F' U B R
F' U2 R2 U' B R' D
F' U2 R2 U' B R' D'
F' U2 R2 U' B R' D2
F' U2 R2 U' B D R'
F' U2 R2 U' B D' R'
F' U2 R2 U' B D2 R'
L2 D2 B F' U B R
F' U2 R2 F U' B R'
F' U2 R2 F' U' B R'
F' U2 R2 F2 U' B R'
L' D2 B' F' U R B'
L' D2 B' F' U B' R
L2 D2 B' F' U R B'
L2 D2 B' F' U B' R
L D2 B F' U B R
B U2 D R2 B U' R
L D2 B' F' U R B'
L D2 B' F' U B' R
U D2 B2 U' F' U R
D2 F L2 F2 U B2 R'
F' D L B' U' F' U2
F' D L2 U' F' L' U2
F' D U R2 D' B R'
D2 F' L U R B2 D
D2 F' L U R B2 D'
D2 F' L U R B2 D2
D2 F' L U R' B2 R2
D2 F' L U B' R B'
D2 F' L U B2 R D
D2 F' L U B2 R D'
D2 F' L U B2 R D2
D2 F' L U B2 D R
D2 F' L U B2 D' R
D2 F' L U B2 D2 R
D2 F' L D L2 U R
L' F' L U R2 B R'
D' F' L D2 L B' U
D2 F' L B U B R
D2 F' L B' U R B'
D2 F' L B' U B' R
L2 F' L U R2 B R'
D2 F' L' U R B2 D
D2 F' L' U R B2 D'
D2 F' L' U R B2 D2
D2 F' L' U R' B2 R2
D2 F' L' U B' R B'
D2 F' L' U B2 R D
D2 F' L' U B2 R D'
D2 F' L' U B2 R D2
D2 F' L' U B2 D R
D2 F' L' U B2 D' R
D2 F' L' U B2 D2 R
D2 F' L' D L2 U R
L' F' L' U R2 B R'
D F' L D B' U B'
D2 F' L' B U B R
D2 F' L' B' U R B'
D2 F' L' B' U B' R
D F' L D2 B' L2 U
L2 F' L' U R2 B R'
D' F' L2 R' B R U
L F' L U R2 B R'
D2 F' L2 U R B2 D
D2 F' L2 U R B2 D'
D2 F' L2 U R B2 D2
D2 F' L2 U R' B2 R2
D2 F' L2 U B' R B'
D2 F' L2 U B2 R D
D2 F' L2 U B2 R D'
D2 F' L2 U B2 R D2
D2 F' L2 U B2 D R
D2 F' L2 U B2 D' R
D2 F' L2 U B2 D2 R
D F' L B' U D B2
D F' L B' U2 R2 U'
D F' L B' D U B2
D F' L B' D2 L2 U
B D U2 R2 B U' R
L' F' L2 U R2 B R'
D2 F' L2 D L2 U R
D' F' L2 D B U R'
D F' L' U2 R2 F U'
D F' L' U2 F R2 U'
D2 F' L2 B U B R
D2 F' L2 B' U R B'
D F' L' D2 L2 B' U
D2 F' L2 B' U B' R
B' D F' U D B2 R'
L2 F' L2 U R2 B R'
B' D F' D U B2 R'
L F' L' U R2 B R'
L F' L2 U R2 B R'
D' F' R' L2 B R U
B D F' U D R' B2
B D F' U2 R2 U' R
B D F' D U R' B2
B D F' D2 L2 U R'
D' F' R' B L2 R U
D' F' R' B R L2 U
D2 F' U L R B2 L'
D2 F' U L B2 L' R
D2 F' U L B2 R L'
D2 F' U L2 R B2 L2
D2 F' U L2 B2 L2 R
D2 F' U L2 B2 R L2
D2 F' U R L B2 L'
D2 F' U R L2 B2 L2
D2 F' U R B D B
D2 F' U R B D' B
D2 F' U R B D2 B
D2 F' U R B' D B'
D2 F' U R B' D' B'
D2 F' U R B' D2 B'
D2 F' U R' B' R2 B'
D2 F' U R' B2 R2 D
D2 F' U R' B2 R2 D'
D2 F' U R' B2 R2 D2
D2 F' U D R D' B2
L' F' U R' B R' B
D2 F' U D2 R D2 B2
L' F' U R2 B R' D
L' F' U R2 B R' D'
L' F' U R2 B R' D2
L' F' U R2 B D R'
L' F' U R2 B D' R'
L' F' U R2 B D2 R'
R2 F' R2 F' U B R'
D2 F' U B D B R
D2 F' U B D' B R
D2 F' U B D2 B R
D2 F' U B' R D B'
D2 F' U B' R D' B'
D2 F' U B' R D2 B'
D2 F' U B' R B' D
D2 F' U B' R B' D'
D2 F' U B' R B' D2
D2 F' U B' R' B' R2
D2 F' U B' D R B'
D2 F' U B' D B' R
D2 F' U B' D' R B'
D2 F' U B' D' B' R
D2 F' U B' D2 R B'
D2 F' U B' D2 B' R
D2 F' U B2 R2 D R'
D2 F' U B2 R2 D' R'
D2 F' U B2 R2 D2 R'
D2 F' U B2 D R D
D2 F' U B2 D R D'
D2 F' U B2 D R D2
D2 F' U B2 D' R D
D2 F' U B2 D' R D'
D2 F' U B2 D' R D2
D2 F' U B2 D2 R D
D2 F' U B2 D2 R D'
D2 F' U B2 D2 R D2
L' F' U B R2 B R
D2 F' U' L U2 R B2
D2 F' U' L U2 B2 R
U F' R2 U F B R'
U F' R2 U B R' F
U F' R2 U B F R'
D2 F' U' L' U2 R B2
D2 F' U' L' U2 B2 R
L2 F' U R' B R' B
D2 F' U' L2 U2 R B2
D2 F' U' L2 U2 B2 R
L2 F' U R2 B R' D
L2 F' U R2 B R' D'
L2 F' U R2 B R' D2
L2 F' U R2 B D R'
L2 F' U R2 B D' R'
L2 F' U R2 B D2 R'
D2 F' U' D2 F2 L' U2
L2 F' U B R2 B R
D2 F' U' F2 L' U2 B2
L' F' U' D2 F' U2 R
U F' U R2 F B R'
U F' U R2 B R' F
U F' U R2 B F R'
D2 F' U2 R' U' R2 B2
L F' U R' B R' B
D2 F' U2 R' U' B2 R2
L2 F' U' D2 F' U2 R
L F' U R2 B R' D
L F' U R2 B R' D'
L F' U R2 B R' D2
D2 F' U2 R2 U' R' B2
L F' U R2 B D R'
L F' U R2 B D' R'
L F' U R2 B D2 R'
D2 F' U2 D' R2 U' R'
L' F' U2 R2 U' B R'
L F' U B R2 B R
D2 F' D L2 U R D
D2 F' D L2 U R D'
D2 F' D L2 U R D2
D2 F' D L2 U D R
D2 F' D L2 U D' R
D2 F' D L2 U D2 R
L2 F' U2 R2 U' B R'
D2 F' D L2 D U R
D2 F' D L2 D' U R
D2 F' D L2 D2 U R
D2 F' D L2 B U R
D2 F' D L2 B' U R
D2 F' D L2 B2 U R
D2 F' D U R D' B2
L F' U' D2 F' U2 R
B D' L F' L U R'
D2 F' D B L2 U R
D2 F' D B' L2 U R
D2 F' D B2 L2 U R
L F' U2 R2 U' B R'
D2 F' D' U2 R2 U' R'
B2 D' L2 F' B' U R'
B2 D' L2 B' F' U R'
B D' L2 D F' U R'
B D' L2 D' F' U R'
D2 F' D2 U R D2 B2
B D' L2 D2 F' U R'
D2 F' D2 U' F2 L' U2
B D' L2 F' U R' D
B D' L2 F' U R' D'
B D' L2 F' U R' D2
B D' L2 F' U D R'
B D' L2 F' U D' R'
B D' L2 F' U D2 R'
B D' L2 F' D U R'
B D' L2 F' D' U R'
B D' L2 F' D2 U R'
L' F' D2 U' F' U2 R
D2 F' B L U B R
D2 F' B L' U B R
D2 F' B L2 U B R
L2 F' D2 U' F' U2 R
D2 F' B U D B R
D2 F' B U D' B R
D2 F' B U D2 B R
D2 F' B U B R D
D2 F' B U B R D'
D2 F' B U B R D2
D2 F' B U B D R
D2 F' B U B D' R
D2 F' B U B D2 R
D2 F' B U B' R B2
D2 F' B U B2 R B'
D2 F' B D U B R
L' F' B U R2 B R
D2 F' B D' U B R
L' F' B U' F' U2 R'
D2 F' B D2 U B R
L2 F' B U R2 B R
D2 F' B' U R D B'
D2 F' B' U R D' B'
D2 F' B' U R D2 B'
D2 F' B' U R B' D
D2 F' B' U R B' D'
D2 F' B' U R B' D2
D2 F' B' U R' B' R2
D2 F' B' U D R B'
D2 F' B' U D B' R
D2 F' B' U D' R B'
D2 F' B' U D' B' R
D2 F' B' U D2 R B'
D2 F' B' U D2 B' R
D2 F' B' U B R B2
D2 F' B' U B' R D
D2 F' B' U B' R D'
D2 F' B' U B' R D2
D2 F' B' U B' D R
D2 F' B' U B' D' R
D2 F' B' U B' D2 R
L2 F' B U' F' U2 R'
D2 F' B' D U R B'
D2 F' B' D U B' R
L' F' B' U' L F' U2
L F' D2 U' F' U2 R
D2 F' B' D' U R B'
D2 F' B' D' U B' R
L' F' B' U' F' L U2
D2 F' B' D2 U R B'
D2 F' B' D2 U B' R
L2 F' B' U' L F' U2
L2 F' B' U' F' L U2
L F' B U R2 B R
L F' B U' F' U2 R'
L F' B' U' L F' U2
L F' B' U' F' L U2
B' D' F L2 F2 U R
B' D' F' L2 U' L' U2
B' D' F' U D' B2 R'
B D' F L2 F2 U R'
B2 D' F' L2 B' U R'
B' D' F' D' U B2 R'
B' D' F' B2 L2 U R'
B2 D' F' B' L2 U R'
B D' F' L2 U R' D
B D' F' L2 U R' D'
B D' F' L2 U R' D2
B D' F' L2 U D R'
B D' F' L2 U D' R'
B D' F' L2 U D2 R'
B D' F' L2 D U R'
B D' F' L2 D' U R'
B D' F' L2 D2 U R'
B D' F' U R' D' B2
B D' F' U D' R' B2
B D' F' D' U R' B2
B2 D' B' L2 F' U R'
U' F2 U F B U R'
U' F2 U B F U R'
B' D' B2 L2 F' U R'
B2 D' B' F' L2 U R'
B' D' B2 F' L2 U R'
F' D2 L U' F' U2 R
F' D2 L' U' F' U2 R
B D2 L F' U R' B2
D2 F2 D F L2 U R
F' D2 L2 U' F' U2 R
B D2 L' F' U R' B2
B D2 L2 F' U R' B2
F' D2 U R2 D2 B R'
F' D2 U' L F' U2 R
F' D2 U' L' F' U2 R
F' D2 U' L2 F' U2 R
F' D2 U' F L' F2 U2
F' D2 U' F' L U2 R
F' D2 U' F' L' U2 R
F' D2 U' F' L2 U2 R
F' D2 U' F' U2 R D
F' D2 U' F' U2 R D'
F' D2 U' F' U2 R D2
F' D2 U' F' U2 D R
F' D2 U' F' U2 D' R
F' D2 U' F' U2 D2 R
F' D2 U' F' D U2 R
F' D2 U' F' D' U2 R
F' D2 U' F' D2 U2 R
D2 B L F' U B R
D2 B L' F' U B R
D' B L2 D' F' U R
F2 D2 F U' L' F' U2
D2 B L2 F' U B R
B' D2 F' U R B2 R'
B' D2 F' U R' B2 R'
B' D2 F' U R2 B2 R'
B' D2 F' U B2 R' D
B' D2 F' U B2 R' D'
B' D2 F' U B2 R' D2
B' D2 F' U B2 D R'
B' D2 F' U B2 D' R'
B' D2 F' U B2 D2 R'
B' D2 F' U' L U2 B2
B' D2 F' B U B R'
R' B R F' U R2 B
B2 D2 F' B' U R' B'
B D2 F' L U R' B2
B D2 F' L' U R' B2
B D2 F' L2 U R' B2
B D2 F' U R B2 R2
B D2 F' U R' B2 D
B D2 F' U R' B2 D'
B D2 F' U R' B2 D2
B D2 F' U R2 B2 R
B D2 F' D L2 U R'
F' D2 B U' F' U2 R
B' D2 B F' U B R'
F' D2 B' U' F' U2 R
B2 D2 B' F' U R' B'
F' D2 B2 U' F' U2 R
F' B L U R2 B R
F' B L U' F' U2 R'
F' B L' U R2 B R
F' B L' U' F' U2 R'
F' B L2 U R2 B R
F' B L2 U' F' U2 R'
B' F L2 F2 U R B'
B' F L2 F2 U B' R
U2 B D R2 B U' R
L' B D' L2 F' U R'
D' B D' F' U R B2
D' B D' F' U B2 R
L' B D' F' L2 U R'
L2 B D' L2 F' U R'
D B D F' U R B2
D B D F' U B2 R
L2 B D' F' L2 U R'
B F L2 F2 U R' B'
D2 B D2 F' U B R'
L' B D2 F' U R' B2
F B L2 F2 U R' B'
L B D' L2 F' U R'
R2 B D2 L2 U' R' B2
L2 B D2 F' U R' B2
D2 B F' L U B R
L B D' F' L2 U R'
D2 B F' L' U B R
D2 B F' L2 U B R
D2 B F' U D B R
D2 B F' U D' B R
D2 B F' U D2 B R
D2 B F' U B R D
D2 B F' U B R D'
D2 B F' U B R D2
D2 B F' U B D R
D2 B F' U B D' R
D2 B F' U B D2 R
D2 B F' U B' R B2
D2 B F' U B2 R B'
L' B F' U R2 B R
D2 B F' D U B R
D2 B F' D' U B R
L' B F' U' F' U2 R'
D2 B F' D2 U B R
L B D2 F' U R' B2
L2 B F' U R2 B R
F' B U R2 D B R
F' B U R2 D' B R
F' B U R2 D2 B R
F' B U R2 B R D
F' B U R2 B R D'
F' B U R2 B R D2
F' B U R2 B D R
F' B U R2 B D' R
F' B U R2 B D2 R
F' B U R2 B' R B2
F' B U R2 B2 R B'
F' B U D R2 B R
L2 B F' U' F' U2 R'
