B2 L2 U' L2 R'
B2 L2 U' R' L2
L2 U L' U2 L'
R2 D F2 B2 R'
R2 D B2 R' F2
R2 D B2 F2 R'
L2 F2 U' L2 R
L2 F2 U' R L2
R2 D F2 R2 B2 R'
R2 D F2 B2 R' D
R2 D F2 B2 R' D'
R2 D F2 B2 R' D2
R2 D F2 B2 D R'
R2 D F2 B2 D' R'
R2 D F2 B2 D2 R'
R2 D B2 R F2 R2
R2 D B2 R' F2 D
R2 D B2 R' F2 D'
R2 D B2 R' F2 D2
R2 D B2 F R' F
R2 D B2 F2 R' D
R2 D B2 F2 R' D'
R2 D B2 F2 R' D2
R2 D B2 F2 D R'
R2 D B2 F2 D' R'
R2 D B2 F2 D2 R'
L2 D' F2 B2 U' R
L' D2 L' U' L2 R2
L' D2 L' U' R2 L2
L2 D' B2 U L' U2
L2 D' B2 F2 U' R
L2 D2 U L' R2 U2
L2 D2 U R2 L' U2
R2 F D F2 B2 R'
R2 F D F2 B2 R'
R2 F D B2 R' F2
R2 F D B2 F2 R'
R2 F' D F2 B2 R'
R2 F' D B2 R' F2
R2 F' D B2 F2 R'
D F2 R2 D B2 R'
L2 F2 U' L2 R D
L2 F2 U' L2 R D'
L2 F2 U' L2 R D2
L2 F2 U' L2 D R
L2 F2 U' L2 D' R
L2 F2 U' L2 D' R
L2 F2 U' L2 D2 R
L2 F2 U' R L2 D
L2 F2 U' R L2 D'
L2 F2 U' R L2 D2
R2 F2 D F2 B2 R'
R2 F2 D B2 R' F2
R2 F2 D B2 F2 R'
L2 F2 D' B2 U' R
L2 F2 B U' L2 R
L2 F2 B U' R L2
L2 F2 B' U' L2 R
L2 F2 B' U' R L2
L2 F2 B2 U' L2 R
L2 F2 B2 U' R L2
L2 B U L' U2 L'
B2 F L2 U' L2 R'
B2 F L2 U' R' L2
L2 B F2 U' L2 R
L2 B F2 U' R L2
L2 B' U L' U2 L'
B2 F' L2 U' L2 R'
B2 F' L2 U' R' L2
L2 B' F2 U' L2 R
L2 B' F2 U' R L2
R' B2 R' D F2 B2
R' B2 R' D B2 F2
F' B2 L2 U' L2 R'
F' B2 L2 U' R' L2
B2 F2 L2 U' L2 R'
B2 F2 L2 U' R' L2
F2 B2 L2 U' L2 R'
F2 B2 L2 U' R' L2
L2 B2 U L' U2 L'
L2 B2 U L' U2 L'
F B2 L2 U' L2 R'
F B2 L2 U' R' L2
R2 B2 D R' F2 B2
R2 B2 D R' B2 F2
R2 B2 D F2 R' B2
L2 B2 F2 U' L2 R
L2 B2 F2 U' R L2
U L R U' L U' L'
R' L U' L R U' L2
R2 L U' L R2 U' L2
L R U' L R' U' L2
U L R' U' L U' L'
R' L U' R L U' L2
R L U' L R' U' L2
L R U' R' L U' L2
R2 L U' R2 L U' L2
R L U' R' L U' L2
U L R2 U' L U' L'
R2 L U2 L' D F2 B2
R2 L U2 L' D B2 F2
U2 L U L' U D F2
U2 L U L' U2 L2 U'
U2 L U L' D U F2
U2 L U L' D2 R2 U
U2 L U' L U' D' B2
U2 L U' L U2 L2 U
U2 L U' L D' U' B2
U2 L U' L D2 R2 U'
B2 L U' L' R' D F2
B2 L U' L' D R' F2
B2 L U' L' D F2 R'
U L U' L U' L' D
U L U' L U' L' D'
U L U' L U' L' D2
U L U' L U' D L'
U L U' L U' D' L'
U L U' L U' D2 L'
D L U' L' F2 D R2
U L U' L D U' L'
U L U' L D' U' L'
U L U' L D2 U' L'
U L U' L B U' L'
U L U' L B' U' L'
U L U' L B2 U' L'
B2 L U' R' L' D F2
U L U' D L U' L'
U L U' D' L U' L'
U L U' D2 L U' L'
D2 L U2 R2 U L' R2
D2 L U2 R2 U R2 L'
B2 L D L U' L2 R'
B2 L D L U' R' L2
U L D U' L U' L'
B2 L D' L U' L2 R'
B2 L D' L U' R' L2
U L D' U' L U' L'
B2 L D2 L U' L2 R'
B2 L D2 L U' R' L2
U L D2 U' L U' L'
L2 R F2 R' U' L2 R2
L2 R F2 R' U' R2 L2
U2 L F2 U' L R U'
U2 L F2 U' R L U'
U L B U' B' L U'
L R' U' L R U' L2
L R' U' R L U' L2
U2 L B2 U L' R' U
U2 L B2 U R' L' U
U L B2 U' B2 L U'
D' L' U L2 B2 U2 L'
D L' U L2 U2 L' F2
D' L' U B2 L2 R' U2
D' L' U B2 R' L2 U2
B2 L' U' L R' D F2
B2 L' U' L D R' F2
B2 L' U' L D F2 R'
D L' U' L' F2 L2 R
D L' U' L' F2 R L2
B2 L' U' R' L D F2
D' L' U' D2 L R2 F2
D' L' U' D2 L F2 R2
D' L' U' D2 R2 L F2
D' L' U' D2 R2 F2 L
D' L' U' D2 F2 L R2
D' L' U' D2 F2 R2 L
D L' U' F2 D2 L R2
D L' U' F2 D2 R2 L
F' L' D L' F2 U' L2
F2 L' D L' F2 U' L2
B2 L' D L' U' L2 R'
B2 L' D L' U' R' L2
B L' D L' F U' L2
F L' D L' F2 U' L2
D' L' D F2 L2 U' L'
B2 L' D' L' U' L2 R'
B2 L' D' L' U' R' L2
F' L' D2 L' U' L2 R2
F' L' D2 L' U' R2 L2
D2 L' D2 L2 U' L' R2
D2 L' D2 L2 U' R2 L'
F2 L' D2 L' U' L2 R2
F2 L' D2 L' U' R2 L2
B2 L' D2 L' U' L2 R'
B2 L' D2 L' U' R' L2
F L' D2 L' U' L2 R2
F L' D2 L' U' R2 L2
D' L' D2 U' L R2 F2
D' L' D2 U' L F2 R2
D' L' D2 U' R2 L F2
D' L' D2 U' R2 F2 L
D' L' D2 U' F2 L R2
D' L' D2 U' F2 R2 L
B2 L' F U' L R' F'
B2 L' F U' R' L F'
B2 L' F U' R' F' L
L R2 U' L R2 U' L2
L2 R2 U' L2 D B2 R'
R2 L2 U' L2 D B2 R'
L R2 U' R2 L U' L2
L R2 U2 L' D F2 B2
L R2 U2 L' D B2 F2
F' L2 U L' R U2 L'
F' L2 U L' R' U2 L'
F' L2 U L' R2 U2 L'
F' L2 U L' U2 L' D
F' L2 U L' U2 L' D'
F' L2 U L' U2 L' D2
F' L2 U L' U2 D L'
F' L2 U L' U2 D' L'
F' L2 U L' U2 D2 L'
D' L2 U L' B2 U2 L'
F' L2 U L' D U2 L'
F' L2 U L' D' U2 L'
F' L2 U L' D2 U2 L'
F' L2 U R L' U2 L'
F2 L2 U L' R U2 L'
F2 L2 U L' R' U2 L'
B2 L2 U L U2 L R'
B2 L2 U L U2 R' L
F2 L2 U L' R2 U2 L'
F2 L2 U L' U2 L' D
F2 L2 U L' U2 L' D'
F2 L2 U L' U2 L' D2
F2 L2 U L' U2 D L'
F2 L2 U L' U2 D' L'
F2 L2 U L' U2 D2 L'
F2 L2 U L' D U2 L'
F2 L2 U L' D' U2 L'
F2 L2 U L' D2 U2 L'
F' L2 U R' L' U2 L'
B2 L2 U L' U2 L' R'
B2 L2 U L' U2 R' L'
F' L2 U R2 L' U2 L'
F2 L2 U R L' U2 L'
D L2 U L' U2 L' F2
B2 L2 U R U2 L2 R2
B2 L2 U R U2 R2 L2
F2 L2 U R' L' U2 L'
F2 L2 U R2 L' U2 L'
F L2 U L' R U2 L'
F L2 U L' R' U2 L'
F' L2 U D2 L' R2 U2
F L2 U L' R2 U2 L'
F L2 U L' U2 L' D
F L2 U L' U2 L' D'
F L2 U L' U2 L' D2
F L2 U L' U2 D L'
F L2 U L' U2 D' L'
F L2 U L' U2 D2 L'
F' L2 U D2 R2 L' U2
F L2 U L' D U2 L'
F L2 U L' D' U2 L'
F L2 U L' D2 U2 L'
B2 L2 U R2 U2 L2 R
B2 L2 U R2 U2 R L2
U L2 U L' U L U
F L2 U R L' U2 L'
F2 L2 U D2 L' R2 U2
F2 L2 U D2 R2 L' U2
F L2 U R' L' U2 L'
B2 L2 U D2 R2 U2 R
F L2 U R2 L' U2 L'
D' L2 U B2 L' U2 L'
F L2 U D2 L' R2 U2
F L2 U D2 R2 L' U2
F' L2 U' L D2 L R2
F' L2 U' L D2 R2 L
L2 R2 F2 R2 U' L2 R'
L2 R2 F2 R2 U' R' L2
R2 L2 F2 R2 U' L2 R'
R2 L2 F2 R2 U' R' L2
F' L2 U' L2 U2 L U2
F2 L2 U' L D2 L R2
F2 L2 U' L D2 R2 L
F' L2 U' L2 B2 R' B2
B2 L2 U' L R' D L
B2 L2 U' L R' D' L
B2 L2 U' L R' D2 L
B2 L2 U' L D L R'
B2 L2 U' L D R' L
B2 L2 U' L D' L R'
B2 L2 U' L D' R' L
B2 L2 U' L D2 L R'
B2 L2 U' L D2 R' L
B2 L2 U' L' R' D L'
B2 L2 U' L' R' D' L'
B2 L2 U' L' R' D2 L'
B2 L2 U' L' D L' R'
B2 L2 U' L' D R' L'
B2 L2 U' L' D' L' R'
B2 L2 U' L' D' R' L'
F2 L2 U' L2 U2 L U2
B2 L2 U' L' D2 L' R'
B2 L2 U' L' D2 R' L'
R L2 F2 R' U' L2 R2
R L2 F2 R' U' R2 L2
F2 L2 U' L2 B2 R' B2
B2 L2 U' L2 R2 D R
B2 L2 U' L2 R2 D' R
B2 L2 U' L2 R2 D2 R
B2 L2 U' L2 D R' D
B2 L2 U' L2 D R' D'
B2 L2 U' L2 D R' D2
B2 L2 U' L2 D' R' D
B2 L2 U' L2 D' R' D'
B2 L2 U' L2 D' R' D2
B2 L2 U' L2 D2 R' D
B2 L2 U' L2 D2 R' D'
B2 L2 U' L2 D2 R' D2
B2 L2 U' L2 F' R' F
B2 L2 U' L2 F2 R' F2
B2 L2 U' R' L D L
B2 L2 U' R' L D' L
B2 L2 U' R' L D2 L
B2 L2 U' R' L' D L'
B2 L2 U' R' L' D' L'
B2 L2 U' R' L' D2 L'
F L2 U' L D2 L R2
F L2 U' L D2 R2 L
B2 L2 U' R' F L2 F'
B2 L2 U' R' F2 L2 F2
B2 L2 U' R' B' L2 B
B2 L2 U' R' B2 L2 B2
B2 L2 U' R2 L2 D R
B2 L2 U' R2 L2 D' R
B2 L2 U' R2 L2 D2 R
B L2 U' L2 B R' B'
D L2 U' R F2 L2 R
D L2 U' R F2 R L2
B2 L2 U' D R' D' L2
F L2 U' L2 U2 L U2
D L2 U' R' F2 L2 R
D L2 U' R' F2 R L2
F L2 U' L2 B2 R' B2
B2 L2 U' D' R' D L2
D L2 U' R2 F2 L2 R
D L2 U' R2 F2 R L2
F' L2 U' F2 L2 R F2
F' L2 U' F2 R L2 F2
F' L2 U' F2 R F2 L2
B2 L2 U' F L2 F' R'
B2 L2 U' F' R' F L2
F2 L2 U' F2 L2 R F2
F2 L2 U' F2 R L2 F2
F2 L2 U' F2 R F2 L2
F' L2 U' B2 L2 B2 R'
B2 L2 U' F2 L2 R' F2
B2 L2 U' F2 L2 F2 R'
B2 L2 U' F2 R' L2 F2
B2 L2 U' F2 R' F2 L2
D L2 U' F' L2 F' R
D L2 U' F2 L2 R D
D L2 U' F2 L2 R D'
D L2 U' F2 L2 R D2
D L2 U' F2 L2 D R
D L2 U' F2 L2 D' R
D L2 U' F2 L2 D2 R
D L2 U' F2 R L2 D
D L2 U' F2 R L2 D'
D L2 U' F2 R L2 D2
B2 L2 U' B' L2 B R'
F2 L2 U' B2 L2 B2 R'
B L2 U' B R' B' L2
F L2 U' F2 L2 R F2
F L2 U' F2 R L2 F2
F L2 U' F2 R F2 L2
F L2 U' B2 L2 B2 R'
F' L2 U2 D F2 U R
B' L2 U2 F U L2 R
B' L2 U2 F U R L2
F2 L2 U2 D F2 U R
B2 L2 U2 D F2 U R'
F' L2 U2 F2 U L2 R
F' L2 U2 F2 U R L2
B2 L2 U2 F U L2 R'
B2 L2 U2 F U R' L2
B2 L2 U2 F' U L2 R'
B2 L2 U2 F' U R' L2
F2 L2 U2 F2 U L2 R
F2 L2 U2 F2 U R L2
B2 L2 U2 F2 U L2 R'
B2 L2 U2 F2 U R' L2
F L2 U2 D F2 U R
B L2 U2 B U L2 R'
B L2 U2 B U R' L2
F L2 U2 F2 U L2 R
F L2 U2 F2 U R L2
F' L2 D U2 F2 U R
B2 L2 D U' R' D' L2
F2 L2 D U2 F2 U R
B2 L2 D U2 F2 U R'
F L2 D U2 F2 U R
D L2 D' L2 B2 U' R'
B2 L2 D' U' R' D L2
F' L2 D' F2 B2 U' R
D2 L2 D' B2 U' F2 R
F2 L2 D' F2 B2 U' R
F' L2 D' B2 U L' U2
F' L2 D' B2 F2 U' R
L2 U L U2 D2 L R2
L2 U L U2 D2 R2 L
B2 L2 D' B2 U L U2
F2 L2 D' B2 U L' U2
F2 L2 D' B2 F2 U' R
F L2 D' F2 B2 U' R
L2 U L D2 U2 L R2
L2 U L D2 U2 R2 L
F L2 D' B2 U L' U2
F' L2 D2 U L' R2 U2
F' L2 D2 U R2 L' U2
F L2 D' B2 F2 U' R
F2 L2 D2 U L' R2 U2
B2 L2 D2 U R2 U2 R
F2 L2 D2 U R2 L' U2
L2 U L' R U2 L' D
L2 U L' R U2 L' D'
L2 U L' R U2 L' D2
L2 U L' R U2 D L'
L2 U L' R U2 D' L'
L2 U L' R U2 D2 L'
L2 U L' R D U2 L'
L2 U L' R D' U2 L'
L2 U L' R D2 U2 L'
L2 U L' R' U2 L' D
L2 U L' R' U2 L' D'
L2 U L' R' U2 L' D2
L2 U L' R' U2 D L'
L2 U L' R' U2 D' L'
L2 U L' R' U2 D2 L'
L2 U L' R' D U2 L'
L2 U L' R' D' U2 L'
L2 U L' R' D2 U2 L'
L2 U L' R2 U2 L' D
L2 U L' R2 U2 L' D'
L2 U L' R2 U2 L' D2
L2 U L' R2 U2 D L'
L2 U L' R2 U2 D' L'
L2 U L' R2 U2 D2 L'
L2 U L' R2 D U2 L'
L2 U L' R2 D' U2 L'
L2 U L' R2 D2 U2 L'
F L2 D2 U L' R2 U2
F L2 D2 U R2 L' U2
L2 U L' U' B U' L'
L2 U L' U' B' U' L'
L2 U L' U' B2 U' L'
L2 U L' U2 L2 D L
L2 U L' U2 L2 D' L
L2 U L' U2 L2 D2 L
L2 U L' U2 D L' D
L2 U L' U2 D L' D'
L2 U L' U2 D L' D2
L2 U L' U2 D' L' D
L2 U L' U2 D' L' D'
L2 U L' U2 D' L' D2
L2 U L' U2 D2 L' D
L2 U L' U2 D2 L' D'
L2 U L' U2 D2 L' D2
L2 U L' U2 B' L' B
L2 U L' U2 B2 L' B2
L2 U L' D R U2 L'
L2 U L' D R' U2 L'
L2 U L' D R2 U2 L'
L2 U L' D U2 L' D
L2 U L' D U2 L' D'
L2 U L' D U2 L' D2
L2 U L' D U2 L' D
L2 U L' D U2 L' D'
L2 U L' D U2 L' D2
L2 U L' D' R U2 L'
L2 U L' D' R' U2 L'
L2 U L' D' R2 U2 L'
L2 U L' D' U2 L' D
L2 U L' D' U2 L' D'
L2 U L' D' U2 L' D2
L2 U L' D2 R U2 L'
L2 U L' D2 R' U2 L'
L2 U L' D2 R2 U2 L'
L2 U L' D2 U2 L' D
L2 U L' D2 U2 L' D'
L2 U L' D2 U2 L' D2
R' U L2 R U L' U2
R' U L2 R F2 U' R
L2 U L' F2 R F2 U2
L' U L2 U' L U' L2
L' U L2 U2 L' D F2
B2 L2 F U' L2 R' D
B2 L2 F U' L2 R' D'
B2 L2 F U' L2 R' D2
B2 L2 F U' L2 D R'
B2 L2 F U' L2 D' R'
B2 L2 F U' L2 D2 R'
B2 L2 F U' R' L2 D
B2 L2 F U' R' L2 D'
B2 L2 F U' R' L2 D2
B' L2 F B' U' L2 R'
B' L2 F B' U' R' L2
R2 U L2 R2 U L' U2
R2 U L2 R2 F2 U' R
L2 U L2 D L U2 L'
R U L2 R' U L' U2
L2 U L2 D' L U2 L'
R U L2 R' F2 U' R
B L2 F B U' L2 R'
B L2 F B U' R' L2
L2 U L2 D2 L U2 L'
R' U R L2 U L' U2
R' U R L2 F2 U' R
R2 U L2 F2 R2 U' R'
B2 L2 F' U' L2 R' D
B2 L2 F' U' L2 R' D'
B2 L2 F' U' L2 R' D2
B2 L2 F' U' L2 D R'
B2 L2 F' U' L2 D' R'
B2 L2 F' U' L2 D2 R'
B2 L2 F' U' R' L2 D
B2 L2 F' U' R' L2 D'
B2 L2 F' U' R' L2 D2
L2 U R L' U2 L' D
L2 U R L' U2 L' D'
L2 U R L' U2 L' D2
L2 U R L' U2 D L'
L2 U R L' U2 D' L'
L2 U R L' U2 D2 L'
L2 U R L' D U2 L'
L2 U R L' D' U2 L'
L2 U R L' D2 U2 L'
D L2 F' U' L2 F' R
R U L2 F2 R' U' R2
D L2 F' U' F' L2 R
D L2 F' U' F' R L2
B' L2 F' B' U' L2 R'
B' L2 F' B' U' R' L2
U L2 F' U F L' U2
B L2 F' B U' L2 R'
B L2 F' B U' R' L2
L2 U R D2 L' R2 U2
L2 U R D2 R2 L' U2
F' L2 F2 U' L2 R D
F' L2 F2 U' L2 R D'
F' L2 F2 U' L2 R D2
F' L2 F2 U' L2 D R
F' L2 F2 U' L2 D' R
F' L2 F2 U' L2 D2 R
F' L2 F2 U' R L2 D
F' L2 F2 U' R L2 D'
F' L2 F2 U' R L2 D2
B2 L2 F2 U' L2 R' D
B2 L2 F2 U' L2 R' D'
B2 L2 F2 U' L2 R' D2
B2 L2 F2 U' L2 D R'
B2 L2 F2 U' L2 D' R'
B2 L2 F2 U' L2 D2 R'
F2 L2 F2 U' L2 R D
F2 L2 F2 U' L2 R D'
F2 L2 F2 U' L2 R D2
B2 L2 F2 U' R' L2 D
B2 L2 F2 U' R' L2 D'
B2 L2 F2 U' R' L2 D2
F2 L2 F2 U' L2 D R
F2 L2 F2 U' L2 D' R
F2 L2 F2 U' L2 D2 R
F2 L2 F2 U' R L2 D
F2 L2 F2 U' R L2 D'
F2 L2 F2 U' R L2 D2
F' L2 F2 D' B2 U' R
L2 U R' L' U2 L' D
L2 U R' L' U2 L' D'
L2 U R' L' U2 L' D2
L2 U R' L' U2 D L'
L2 U R' L' U2 D' L'
L2 U R' L' U2 D2 L'
F' L2 F2 B U' L2 R
F' L2 F2 B U' R L2
L2 U R' L' D U2 L'
L2 U R' L' D' U2 L'
L2 U R' L' D2 U2 L'
F' L2 F2 B' U' L2 R
F' L2 F2 B' U' R L2
B' L2 F2 B' U' L2 R'
B' L2 F2 B' U' R' L2
F2 L2 F2 D' B2 U' R
F' L2 F2 B2 U' L2 R
F' L2 F2 B2 U' R L2
F L2 F2 U' L2 R D
F L2 F2 U' L2 R D'
F L2 F2 U' L2 R D2
F L2 F2 U' L2 D R
F L2 F2 U' L2 D' R
F L2 F2 U' L2 D2 R
F L2 F2 U' R L2 D
F L2 F2 U' R L2 D'
F L2 F2 U' R L2 D2
F2 L2 F2 B U' L2 R
F2 L2 F2 B U' R L2
F2 L2 F2 B' U' L2 R
F2 L2 F2 B' U' R L2
U L2 F2 U F2 L' U2
F2 L2 F2 B2 U' L2 R
F2 L2 F2 B2 U' R L2
U L2 F2 U' R D2 B2
U L2 F2 U' D2 R B2
U L2 F2 U' D2 B2 R
B L2 F2 B U' L2 R'
B L2 F2 B U' R' L2
F L2 F2 D' B2 U' R
R U R' L2 U L' U2
L2 U R' D2 L' R2 U2
L2 U R' D2 R2 L' U2
R U R' L2 F2 U' R
U L2 F2 D R2 U' R'
F L2 F2 B U' L2 R
F L2 F2 B U' R L2
F' L2 B U L' U2 L'
B' L2 B U L U2 L
F L2 F2 B' U' L2 R
F L2 F2 B' U' R L2
F L2 F2 B2 U' L2 R
F L2 F2 B2 U' R L2
U L2 F2 D2 U' R B2
U L2 F2 D2 U' B2 R
F2 L2 B U L' U2 L'
B' L2 B D' B2 U' R'
L2 U R2 L' U2 L' D
L2 U R2 L' U2 L' D'
L2 U R2 L' U2 L' D2
L2 U R2 L' U2 D L'
L2 U R2 L' U2 D' L'
L2 U R2 L' U2 D2 L'
L2 U R2 L' D U2 L'
L2 U R2 L' D' U2 L'
L2 U R2 L' D2 U2 L'
B L2 B U' L2 R' D
B L2 B U' L2 R' D'
B L2 B U' L2 R' D2
B L2 B U' L2 D R'
B L2 B U' L2 D' R'
B L2 B U' L2 D2 R'
D L2 B U' F2 L2 R
D L2 B U' F2 R L2
B L2 B U' R' L2 D
B L2 B U' R' L2 D'
B L2 B U' R' L2 D2
F L2 B U L' U2 L'
F' L2 B F2 U' L2 R
F' L2 B F2 U' R L2
R2 U R2 L2 U L' U2
R2 U R2 L2 F2 U' R
F2 L2 B F2 U' L2 R
F2 L2 B F2 U' R L2
B L2 B F U' L2 R'
B L2 B F U' R' L2
L2 U R2 D2 L' R2 U2
L2 U R2 D2 R2 L' U2
B L2 B F' U' L2 R'
B L2 B F' U' R' L2
B L2 B F2 U' L2 R'
B L2 B F2 U' R' L2
F' L2 B' U L' U2 L'
B' L2 B' U' L2 R' D
B' L2 B' U' L2 R' D'
B' L2 B' U' L2 R' D2
B' L2 B' U' L2 D R'
B' L2 B' U' L2 D' R'
B' L2 B' U' L2 D2 R'
B' L2 B' U' R' L2 D
B' L2 B' U' R' L2 D'
B' L2 B' U' R' L2 D2
F L2 B F2 U' L2 R
F L2 B F2 U' R L2
F2 L2 B' U L' U2 L'
B L2 B' U L U2 L
B' L2 B' F U' L2 R'
B' L2 B' F U' R' L2
L2 U D L' U F2 U
L2 U D L' U2 D' L2
L2 U D L' D R2 U2
L2 U D L' D' U2 L2
D L2 B' U' F2 L2 R
D L2 B' U' F2 R L2
B' L2 B' F' U' L2 R'
B' L2 B' F' U' R' L2
F' L2 B' F2 U' L2 R
F' L2 B' F2 U' R L2
F L2 B' U L' U2 L'
B' L2 B' F2 U' L2 R'
B' L2 B' F2 U' R' L2
B L2 B' D' B2 U' R'
F2 L2 B' F2 U' L2 R
F2 L2 B' F2 U' R L2
F' L2 B2 U L' U2 L'
F L2 B' F2 U' L2 R
F L2 B' F2 U' R L2
B2 L2 B2 U L U2 L
F2 L2 B2 U L' U2 L'
L2 U D' L' U' B2 U'
L2 U D' L' U2 D L2
L2 U D' L' D U2 L2
L2 U D' L' D' R2 U2
D L2 B2 U' F2 L2 R
D L2 B2 U' F2 R L2
B2 L2 B2 D' B2 U' R'
F' L2 B2 F2 U' L2 R
F' L2 B2 F2 U' R L2
F L2 B2 U L' U2 L'
F2 L2 B2 F2 U' L2 R
F2 L2 B2 F2 U' R L2
F L2 B2 F2 U' L2 R
F L2 B2 F2 U' R L2
L2 U D2 L' R2 U2 D
L2 U D2 L' R2 U2 D'
L2 U D2 L' R2 U2 D2
L2 U D2 L' R2 D U2
L2 U D2 L' R2 D' U2
L2 U D2 L' R2 D2 U2
L2 U D2 L' U2 D2 L2
L2 U D2 L' D2 U2 L2
L2 U D2 R2 L' U2 D
L2 U D2 R2 L' U2 D'
L2 U D2 R2 L' U2 D2
L2 U D2 R2 L' D U2
L2 U D2 R2 L' D' U2
L2 U D2 R2 L' D2 U2
U R L U' L U' L'
L2 U D2 R2 D L' U2
L2 U D2 R2 D' L' U2
L2 U D2 R2 D2 L' U2
B' R U L2 R' F' U'
B' R U R' L2 F' U'
B' R U R' F' L2 U'
B2 R U L2 R' U' R'
B2 R U R' L2 U' R'
L2 U B L' U2 L' F
L2 U B' L' B U2 L'
L2 U B2 L' B2 U2 L'
L2 U' L R D2 L R2
L2 U' L R D2 R2 L
L2 U' L R' D2 L R2
L2 U' L R' D2 R2 L
L2 U' L R2 D2 L R2
L2 U' L R2 D2 R2 L
L2 U' L U2 L2 U2 L'
L2 U' L D L D R2
L2 U' L D' L D' R2
L2 U' L D2 L R2 D
L2 U' L D2 L R2 D'
L2 U' L D2 L R2 D2
L2 U' L D2 R2 L D
L2 U' L D2 R2 L D'
L2 U' L D2 R2 L D2
L2 U' L D2 R2 D L
L2 U' L D2 R2 D' L
L2 U' L D2 R2 D2 L
L U' L U' L2 D' B2
L U' L D' B2 U' B2
L U' L B U' B' L2
L U' L B' U' L2 B
L U' L B' U' B L2
L U' L B2 U' L2 B2
L U' L B2 U' B2 L2
L U' L' D F2 D R2
L2 U' L' B2 L' B2 R'
L2 U' L2 R U2 L U2
L2 U' L2 R B2 R' B2
L2 U' L2 R' U2 L U2
L2 U' L2 R' B2 R' B2
L2 U' L2 R2 U2 L U2
L U' L' F2 D R2 F2
L U' L' F2 D F2 R2
L2 U' L2 R2 B2 R' B2
L2 U' L2 U' B2 U R'
L2 U' L2 U2 L U2 D
L2 U' L2 U2 L U2 D'
L2 U' L2 U2 L U2 D2
L2 U' L2 U2 L D U2
L2 U' L2 U2 L D' U2
L2 U' L2 U2 L D2 U2
L2 U' L2 U2 D L U2
L2 U' L2 U2 D' L U2
L2 U' L2 U2 D2 L U2
L2 U' L2 D U2 L U2
L2 U' L2 D B2 R' B2
L2 U' L2 D' U2 L U2
L2 U' L2 D' B2 R' B2
L2 U' L2 D2 U2 L U2
L2 U' L2 D2 B2 R' B2
L2 U' L2 B2 R B2 R2
L2 U' L2 B2 R' B2 D
L2 U' L2 B2 R' B2 D'
L2 U' L2 B2 R' B2 D2
L2 U' L2 B2 R2 B2 R
L2 U' R L D2 L R2
L2 U' R L D2 R2 L
L2 U' R L2 U2 L U2
L2 U' R L2 B2 R' B2
