L2 U F U' B' L
F U B' U L F'
F U B' U F' L
U2 F U B' U L
L2 F U' F' B' L
L2 F U' B' L F'
L2 F U' B' F' L
U' B' L2 U B' L'
U' B' U L2 B' L'
L2 B' U F U' L
U' B' U' F U2 L
F R U B' U L F
L2 U B F U' B2 L
L U B' U' L R' B'
L U B' U' R' L B'
B R D' R2 D' L2 B'
B R D2 L2 D R2 B'
B R D2 L2 D B' R2
B R D2 L2 B' D R2
U2 R F U B' U L
R' U' B' L2 U B' L'
R' U' B' U L2 B' L'
R' U' B' U' F U2 L
R2 U' B' L2 U B' L'
R2 U' B' U L2 B' L'
R U' B' L2 U B' L'
R2 U' B' U' F U2 L
R U' B' U L2 B' L'
R U' B' U' F U2 L
B R' D F L2 U2 F'
B R' D' R2 D2 L2 B'
B R' D' F U2 F' R2
U2 R' F U B' U L
B R' F U B2 U F'
B R' F U2 D' F' R2
B R' F U2 F' D' R2
B R' F D L2 U2 F'
B R' F D' U2 F' R2
R' U2 F U B' U L
R2 U2 F U B' U L
R U2 F U B' U L
U2 R2 F U B' U L
F R2 B R' U B2 U
F R2 B R' U2 D' R2
F R2 B R' D L2 U2
F R2 B R' D' U2 R2
F R2 B U B2 U L
F R2 B D L2 R' U2
F R2 B D R' L2 U2
F2 R2 B' U L F2 B2
F2 R2 B' U L B2 F2
F R2 B D' R' U2 R'
F2 R2 B' U F2 L B2
B' U L2 D B' L' F2
B' U L2 B' D L' F2
F U F B' U L F2
F U F B' U F2 L
F U F2 B' U F L
F U B' U L D F'
F U B' U L D' F'
F U B' U L D2 F'
F U B' U L F' D
F U B' U L F' D'
F U B' U L F' D2
F U B' U L' F' L2
F U B' U D L F'
F U B' U D F' L
F U B' U D' L F'
F U B' U D' F' L
F U B' U D2 L F'
F U B' U D2 F' L
F U B' U F L F2
F U B' U F' L D
F U B' U F' L D'
F U B' U F' L D2
F U B' U F' D L
F U B' U F' D' L
F U B' U F' D2 L
F U B' D U L F'
F U B' D U F' L
F U B' D' U L F'
F U B' D' U F' L
F U B' D2 U L F'
F U B' D2 U F' L
F U B' F U L F2
F U B' F U F2 L
F U B' F2 U F L
B U' L B2 U L B'
B U' L2 B2 U L B
D2 U' B' U' F U2 L'
B2 U' B U' F R U2
L2 D2 U F U' B' L'
B U' B2 L2 U B' L'
B U' B2 U L2 B' L'
B U' B2 U' F U2 L
D2 U2 F U B' U L'
U2 D2 F U B' U L'
L2 D2 F U' B' L' F'
U' D2 B' U' F U2 L'
B U2 R' D L2 U2 B'
B U2 R' D F L2 U2
B U2 R' D' F U2 R2
B U2 R' F U B2 U
B U2 R' F U2 D' R2
B U2 R' F D L2 U2
B U2 R' F D' U2 R2
L2 D2 B' U F U' L'
B U2 D L2 R' U2 B'
B U2 D R' L2 U2 B'
B U2 D R' F L2 U2
B U2 D F L2 R' U2
B U2 D F R' L2 U2
B U2 D' R' F U2 R'
B U2 D' F R' U2 R'
B' U2 F U' F' U' L
B U2 F R' U B2 U
B U2 F R' U2 D' R2
B U2 F R' D L2 U2
B U2 F R' D' U2 R2
B U2 F U B2 U L
B U2 F D L2 R' U2
B U2 F D R' L2 U2
B U2 F D' R' U2 R'
U2 F R U B' U L
F U2 F' U' B' U L
U2 F R' U B' U L
U2 F R2 U B' U L
R' F U B' U L F'
R' F U B' U F' L
D2 F U B' U L' F'
U2 F U F B' U L
U2 F U F' B' U L
U2 F U F2 B' U L
F U2 B' U L F' B
F U2 B' U L B F'
U2 F U B' U L D
U2 F U B' U L D'
U2 F U B' U L D2
U2 F U B' U D L
U2 F U B' U D' L
U2 F U B' U D2 L
U2 F U B' D U L
U2 F U B' D' U L
F U2 B' U F' L B
U2 F U B' D2 U L
U2 F U B' F U L
U2 F U B' F' U L
U2 F U B' F2 U L
R2 F U B' U L F'
R2 F U B' U F' L
D2 F U2 L' D F' R
L2 F U' F B' L F2
L2 F U' F' B' L D
L2 F U' F' B' L D'
L2 F U' F' B' L D2
L2 F U' F' B' D L
L2 F U' F' B' D' L
L2 F U' F' B' D2 L
L2 F U' B' L D F'
L2 F U' B' L D' F'
L2 F U' B' L D2 F'
L2 F U' B' L F' D
L2 F U' B' L F' D'
L2 F U' B' L F' D2
L2 F U' B' L' F' L2
L2 F U' B' D L F'
L2 F U' B' D F' L
L2 F U' B' D' L F'
L2 F U' B' D' F' L
L2 F U' B' D2 L F'
L2 F U' B' D2 F' L
L2 F U' B' F L F2
L2 F U' B' F' L D
L2 F U' B' F' L D'
L2 F U' B' F' L D2
L2 F U' B' F' D L
L2 F U' B' F' D' L
L2 F U' B' F' D2 L
R F U B' U L F'
R F U B' U F' L
B D L B2 L R' B'
B D L B2 R' L B'
U F U2 B' U L B
B D R D2 L2 R2 B'
B D R D2 L2 B' R2
B D R D2 R2 L2 B'
L2 F B U' F' B2 L
L2 F B U' B2 L F'
L2 F B U' B2 F' L
B D R' F L2 U2 F'
B D U2 L2 R' U2 B'
B D U2 R' L2 U2 B'
B D U2 R' F L2 U2
B D U2 F L2 R' U2
B D U2 F R' L2 U2
B D' L B2 L R2 B'
B D' L B2 L B' R2
B D' L B2 R2 L B'
B D' L2 B2 L B R2
B D' R D2 L2 R B'
B D' R D2 L2 B' R
B D' R D2 R L2 B'
U' F' B' U L D2 B2
U' F' B' U D2 L B2
U' F' B' U' F2 U2 L
U' F' B' D' L2 U L'
U' F' B' D2 U L B2
B D' R' F U2 F' R'
B D' R2 U2 R F U2
L2 F' B' D R2 F L
L2 F' B' D F L R2
L2 F' B' D F R2 L
B D' U2 R' F U2 R'
B D' U2 F R' U2 R'
B D' F2 R2 F2 L' B
B D' F2 R2 F2 B L'
B D' F2 R2 B F2 L'
B D' B' L2 R2 B' L
B D' B' L2 B' L R2
B D' B' L2 B' R2 L
B D' B' R2 L2 B' L
B D' B2 L2 R2 B' L'
B D' B2 L2 B' L' R2
B D' B2 L2 B' R2 L'
B D' B2 R2 L2 B' L'
U' F2 B' U' F' U2 L
U' B L B2 U L B'
U' B L2 B2 U L B
F' D2 B' U F B' L'
F' D2 B' U B' F L'
L2 B U F U' B2 L
D B D' L2 R2 B' L
D B D' L2 B' L R2
D B D' L2 B' R2 L
D B D' R2 L2 B' L
L2 B F U' F' B2 L
L2 B F U' B2 L F'
L2 B F U' B2 F' L
B2 F U B U F' L'
L2 B' L D F' R F
L2 B' L D' B R' B'
B F U B2 U L F'
B F U B2 U F' L
L2 B' L F D F' R
L2 B' L B' D' B R'
U' B' L2 U D B' L'
U' B' L2 U D' B' L'
U' B' L2 U D2 B' L'
F B U B2 U L F'
F B U B2 U F' L
U' B' L2 U B L' B2
U' B' L2 U B' L' D
U' B' L2 U B' L' D'
U' B' L2 U B' L' D2
U' B' L2 U B' D L'
U' B' L2 U B' D' L'
U' B' L2 U B' D2 L'
U' B' L2 U B2 L' B
U' B' L2 D U B' L'
U' B' L2 D' U B' L'
U' B' L2 D2 U B' L'
L B' L U F U' B'
L B' L B' U F U'
L2 B' L2 U' B' U L'
L2 B' R U F U' L
L2 B' R' U F U' L
U' B' U L2 D B' L'
U' B' U L2 D' B' L'
U' B' U L2 D2 B' L'
U' B' U L2 B L' B2
U' B' U L2 B' L' D
U' B' U L2 B' L' D'
U' B' U L2 B' L' D2
U' B' U L2 B' D L'
U' B' U L2 B' D' L'
U' B' U L2 B' D2 L'
U' B' U L2 B2 L' B
L2 B' R2 U F U' L
U' B' U D L2 B' L'
U' B' U D' L2 B' L'
U' B' U D2 L2 B' L'
U' B' U B L2 B' L
F2 B' L' U F2 L2 B'
U' B' U' R F U2 L
U' B' U' R' F U2 L
U' B' U' R2 F U2 L
U' B' U' D F U2 L
U' B' U' D' F U2 L
U' B' U' D2 F U2 L
U' B' U' F R U2 L
U' B' U' F R' U2 L
U' B' U' F R2 U2 L
U' B' U' F U2 L D
U' B' U' F U2 L D'
U' B' U' F U2 L D2
U' B' U' F U2 D L
U' B' U' F U2 D' L
U' B' U' F U2 D2 L
U' B' U' F D U2 L
L2 B' U D F U' L
U' B' U' F D' U2 L
U' B' U' F D2 U2 L
L2 B' U D' F U' L
L2 B' U D2 F U' L
L2 B' U F U' L D
L2 B' U F U' L D'
L2 B' U F U' L D2
L2 B' U F U' D L
L2 B' U F U' D' L
L2 B' U F U' D2 L
L2 B' U F D U' L
L2 B' U F D' U' L
L2 B' U F D2 U' L
U' B' D L2 U B' L'
U' B' D U L2 B' L'
U' B' D U' F U2 L
U' B' D' L2 U B' L'
U B' U' F U2 L F'
U B' U' F U2 F' L
U' B' D' U L2 B' L'
U' B' D' U' F U2 L
L2 B' D U F U' L
U' B' D2 L2 U B' L'
F2 B' R2 U L F2 B
F2 B' R2 U L B F2
F2 B' R2 U F2 L B
U' B' D2 U L2 B' L'
U' B' D2 U' F U2 L
L2 B' D' U F U' L
B' F' U D2 F L B2
B' F' U F L2 B' L'
F2 B' U L' F2 L2 B'
F' B' U D2 F L B2
F' B' U F L2 B' L'
L2 B' D2 U F U' L
F2 B' U F2 L2 B' L'
B' F' U' F2 U2 L F'
B' F' U' F2 U2 F' L
U' B' F' U L D2 B2
U' B' F' U D2 L B2
U' B' F' U' F2 U2 L
F' B' U' F2 U2 L F'
F' B' U' F2 U2 F' L
U' B' F' D' L2 U L'
U' B' F' D2 U L B2
F2 B' U' F' U2 L F'
F2 B' U' F' U2 F' L
U' B' F2 U' F' U2 L
L2 B' F' D R2 F L
L2 B' F' D F L R2
L2 B' F' D F R2 L
U' B2 L B U L B'
F2 B' D R2 U L B
L2 B2 L D' B L R'
L2 B2 L D' B R' L
B' F' D2 U F L B2
F' B' D2 U F L B2
U' B2 L2 B U L B2
B' F2 L' U F2 L2 B'
L2 B2 L2 B L D' R2
L2 B2 L2 B D' L R2
L2 B2 L2 B D' R2 L
B' F2 R2 U L F2 B
B' F2 R2 U L B F2
L2 B2 U F U' B L
B' F2 R2 U F2 L B
B' F2 U L' F2 L2 B'
B' F2 U F2 L2 B' L'
B' F2 U' F' U2 L F'
B' F2 U' F' U2 F' L
F B2 U B U F' L'
B' F2 D R2 U L B
