D L U2 F L2 B2
D L U2 F B2 L2
D' L U2 F L2 B'
D L U2 B2 F L2
D' L F2 U2 L2 F'
D' L F2 U2 F' L2
D' L' D2 B2 R2 F'
D L' B2 D2 R2 F'
L U' R2 U' F L2
L U2 F L2 D B2
L' D B2 D R2 F'
U2 D B2 L' R' F'
U2 D B2 R' L' F'
D U2 B2 L' R' F'
D U2 B2 R' L' F'
D' F2 L R U2 F
D' F2 R L U2 F
D B2 L R' F L2
D B2 L F L2 R'
D B2 L F R' L2
D B2 R' L F L2
D' L F2 U2 L2 F' D'
D' L F2 U2 L2 F' D2
D' L F2 U2 F L2 F2
D' L F2 U2 F' L2 D
D' L F2 U2 F' L2 D'
D' L F2 U2 F' L2 D2
D L F2 U2 L2 F' B2
D L F2 U2 L2 B2 F'
D L F2 U2 F' L2 B2
D L F2 U2 F' B2 L2
D L F2 U2 B2 L2 F'
D L F2 U2 B2 F' L2
D' L F2 D2 R2 B U2
D' L F2 B U2 L2 F'
D' L F2 B U2 F' L2
D' L F2 B' U2 L2 F'
D' L F2 B' U2 F' L2
D' L F2 B2 U2 L2 F'
D' L F2 B2 U2 F' L2
D' L B U2 F L2 B'
D L B U2 F L2 B
D L B U2 F B L2
D L B U2 B F L2
D' L B F2 U2 L2 F'
D' L B F2 U2 F' L2
D' L B' U2 F L2 B'
D L B' U2 F B' L2
D L B' U2 B' F L2
L R' U' R' U' F L2
D' L B' F2 U2 L2 F'
D' L B' F2 U2 F' L2
D' L B2 U2 F L2 B'
D' L B2 F2 U2 L2 F'
D' L B2 F2 U2 F' L2
D L B2 F L2 D2 R2
D' L' R D2 B2 R2 F'
D L' R B2 D2 R2 F'
D' L' R' D2 B2 R2 F'
D L' R' B2 D2 R2 F'
D' L' R2 D2 B2 R2 F'
D L' R2 B2 D2 R2 F'
D' L' U2 L2 F2 U2 F'
D L' U2 L2 U2 F B2
D L' U2 L2 U2 B2 F
D' L' U2 F2 L2 U2 F
D' L' U2 F2 B' L2 U2
D' L' U2 B' L2 F2 U2
D' L' U2 B' F2 L2 U2
D L' U2 B' L2 F U2
B2 L' D R B2 R2 F'
D' L' D2 F B2 R2 F'
D' L' D2 F' B2 R2 F'
D' L' D2 F2 B2 R2 F'
D' L' D2 B2 R2 D F'
D' L' D2 B2 R2 D' F'
D' L' D2 B2 R2 D2 F'
D' L' D2 B2 R2 F' D
D' L' D2 B2 R2 F' D'
D' L' D2 B2 R2 F' D2
D' L' D2 B2 F R2 F'
D' L' D2 B2 F' R2 F'
D' L' D2 B2 F2 R2 F'
R2 L2 U L' U2 F L2
L2 R2 U L' U2 F L2
D L' F B2 D2 R2 F'
D' L' F2 L2 U2 F L2
D L' F' B2 D2 R2 F'
D' L' F2 B' L2 U2 L2
D L' F2 B2 D2 R2 F'
D' L' B D2 R2 F2 B2
D' L' B D2 R2 B2 F2
D' L' B D2 F2 R2 B2
D' L' B D2 F2 B2 R2
D' L' B D2 B2 R2 F2
D' L' B D2 B2 F2 R2
L R2 U2 F L2 D' B2
D L' B D2 F2 B R2
D L' B D2 B R2 F2
D L' B D2 B F2 R2
D' L' B' L2 F2 U2 L2
D L' B' L2 U2 L2 B'
D L' B' L2 F U2 L2
D' L' B' F2 L2 U2 L2
D L' B' D2 B' R2 F'
D L' B2 R2 D2 F' R2
D L' B2 R2 F' D2 R2
D' L' B2 D2 R2 F' B2
D' L' B2 D2 R2 B2 F'
D L' B2 U2 L2 B U2
D L' B2 U2 B L2 U2
D L' B2 D2 R2 D F'
D L' B2 D2 R2 D' F'
D L' B2 D2 R2 D2 F'
D L' B2 D2 R2 F' D
D L' B2 D2 R2 F' D'
D L' B2 D2 R2 F' D2
D L' B2 D2 F R2 F'
D L' B2 D2 F' R2 F'
D L' B2 D2 F2 R2 F'
D L' B2 F D2 R2 F'
D L' B2 F' D2 R2 F'
D L' B2 F2 D2 R2 F'
D2 L2 U' L' U2 F L2
L' U R2 U L2 U2 F
L' U R2 U B' L2 U2
L U D F2 U F' B2
L U D F2 U B2 F'
D' R L U2 F L2 B'
F2 R L U' R U' F
D' R L F2 U2 L2 F'
D' R L F2 U2 F' L2
D R L U2 F L2 B2
D R L U2 F B2 L2
D R L U2 B2 F L2
D' R L' D2 B2 R2 F'
D R L' B2 D2 R2 F'
D R U2 B2 L' R' F'
D R U2 B2 R' L' F'
D' R F2 L R U2 F
D' R F2 R L U2 F
L U' R2 U' F L2 D
L U' R2 U' F L2 D'
L U' R2 U' F L2 D2
L U' R2 U' F' L2 F2
L U' R2 U' F2 L2 F'
L U' R2 D' B2 U' F
L U' R2 B U' F L2
L U' R2 B' U' F L2
L U' R2 B2 U' F L2
D R B2 L R' F L2
D R B2 L F L2 R'
D R B2 L F R' L2
D R B2 R' L F L2
D' R' L U2 F L2 B'
L' U' D2 L2 U R2 F
L' U' D2 L2 U F R2
D' R' L F2 U2 L2 F'
D' R' L F2 U2 F' L2
D R' L U2 F L2 B2
D R' L U2 F B2 L2
D R' L U2 B2 F L2
D' R' L' D2 B2 R2 F'
D R' L' B2 D2 R2 F'
L U' B R2 U' F L2
D R' U2 B2 L' R' F'
D R' U2 B2 R' L' F'
L U' B' R2 U' F L2
L U' B2 R2 U' F L2
L' U2 L2 U' R2 U' F
L' U2 L2 U2 D F B2
L' U2 L2 U2 D B2 F
L' U2 L2 U2 F D B2
L' U2 L2 D U2 F B2
L' U2 L2 D U2 B2 F
L' U2 L2 D' F2 U2 F'
D' R' F2 L R U2 F
D' R' F2 R L U2 F
L U2 R2 U' R2 F L2
L U2 R2 U' F L2 R2
L U2 R2 U' F R2 L2
D R' B2 L R' F L2
D R' B2 L F L2 R'
D R' B2 L F R' L2
D R' B2 R' L F L2
D' R2 L U2 F L2 B'
L U2 D B2 D' F L2
B2 R2 L U' R F L2
D' R2 L F2 U2 L2 F'
D' R2 L F2 U2 F' L2
L U2 D' F D L2 B'
D R2 L U2 F L2 B2
D R2 L U2 F B2 L2
D R2 L U2 B2 F L2
D' R2 L' D2 B2 R2 F'
L U2 F L D L B2
L U2 F L' D L' B2
L U2 F L' D B2 L'
L U2 F L2 U R2 U'
L U2 F L2 D B2 D
L U2 F L2 D B2 D'
L U2 F L2 D B2 D2
L U2 F L2 B D B2
L U2 F L2 B' D B2
L U2 F L2 B2 D B2
D R2 L' B2 D2 R2 F'
L U2 F U R2 U' L2
U' R2 U L U2 F L2
L U2 F D B2 D' L2
L U2 F B L2 D B2
L U2 F B' L2 D B2
L U2 F B2 L2 D B2
L U2 F' L2 F2 D B2
L U2 F2 L2 D F' B2
L U2 F2 L2 D B2 F'
L U2 F2 L2 F' D B2
L' U2 B' L2 U' R2 U'
L' U2 B' L2 U2 D B2
L' U2 B' L2 D U2 B2
L' U2 B' L2 D' F2 U2
L U2 B F L2 D B2
D R2 U2 B2 L' R' F'
D R2 U2 B2 R' L' F'
L U2 B' F L2 D B2
L U2 B2 F L2 D B2
D' R2 F2 L R U2 F
D' R2 F2 R L U2 F
L' D R B2 D R2 F'
L' D R' B2 D R2 F'
L' D R2 B2 D R2 F'
U' R2 B2 U' L' R' F'
U' R2 B2 U' R' L' F'
D R2 B2 L R' F L2
D R2 B2 L F L2 R'
D R2 B2 L F R' L2
D R2 B2 R' L F L2
L D U F2 U F' B2
L D U F2 U B2 F'
L D U2 B2 D' F L2
U2 D R' B2 L' F' R'
L' D B' D B' R2 F'
L' D B2 R2 D F' R2
L' D B2 D R2 D F'
L' D B2 D R2 D' F'
L' D B2 D R2 D2 F'
L' D B2 D R2 F' D
L' D B2 D R2 F' D'
L' D B2 D R2 F' D2
L' D B2 D F R2 F'
L' D B2 D F' R2 F'
L' D B2 D F2 R2 F'
U2 D F B2 R' F' L'
U2 D B L' B R' F'
U2 D B2 L R' F' L2
U2 D B2 L' R' D F'
U2 D B2 L' R' D' F'
U2 D B2 L' R' D2 F'
U2 D B2 L' R' F' D
U2 D B2 L' R' F' D'
U2 D B2 L' R' F' D2
U2 D B2 L' D R' F'
U2 D B2 L' D' R' F'
U2 D B2 L' D2 R' F'
U2 D B2 L' F R' F'
U2 D B2 L' F' R' F'
U2 D B2 L' F2 R' F'
U2 D B2 L2 R' F' L
U2 D B2 R' L F' L2
U2 D B2 R' L' D F'
U2 D B2 R' L' D' F'
U2 D B2 R' L' D2 F'
U2 D B2 R' L' F' D
U2 D B2 R' L' F' D'
U2 D B2 R' L' F' D2
U2 D B2 R' L2 F' L
U2 D B2 R' D L' F'
U2 D B2 R' D' L' F'
U2 D B2 R' D2 L' F'
U2 D B2 D L' R' F'
U2 D B2 D R' L' F'
U2 D B2 D' L' R' F'
U2 D B2 D' R' L' F'
D U B2 R' D L' F
U2 D B2 D2 L' R' F'
U2 D B2 D2 R' L' F'
U2 D B2 F R' F' L'
D U B2 D L' R' F
D U B2 D L' F R'
D U B2 D R' L' F
U D B2 R' D L' F
U D B2 D L' R' F
U D B2 D L' F R'
U D B2 D R' L' F
L D' U2 F D L2 B'
L D' F2 U' B2 U' F'
L D' F2 U2 D L2 F'
L D' F2 U2 D F' L2
L D' F2 U2 F' D L2
L D' F2 D U2 L2 F'
L D' F2 D U2 F' L2
L D' F2 D' R2 B U2
U2 D' F2 L R B U2
U2 D' F2 R L B U2
L' D2 L2 U R2 F L2
L' D2 L2 U F L2 R2
L' D2 L2 U F R2 L2
L' D2 R2 U' L2 U F
L D2 R2 U2 D' F B2
L D2 R2 U2 D' B2 F
L D2 R2 U2 F D' B2
L D2 R2 D F2 U2 F'
L' D2 U' L2 U R2 F
L' D2 U' L2 U F R2
L D2 R2 D' U2 F B2
L D2 R2 D' U2 B2 F
D U2 R' B2 L' F' R'
B2 U2 L' D R' F' B2
B2 U2 L' D R' B2 F'
D' U2 F2 L R B U2
D' U2 F2 R L B U2
D U2 F B2 R' F' L'
D U2 B L' B R' F'
B2 U2 R2 U' L' R F'
B2 U2 R2 U' R L' F'
B2 U2 D L' R' F' B2
B2 U2 D L' R' B2 F'
L' D2 B2 R2 D' F' B2
L' D2 B2 R2 D' B2 F'
L' D2 B2 R2 F' D' B2
B2 U2 D R' L' F' B2
B2 U2 D R' L' B2 F'
B2 U2 D R' B2 L' F'
D U2 B2 L R' F' L2
D U2 B2 L' R' D F'
D U2 B2 L' R' D' F'
D U2 B2 L' R' D2 F'
D U2 B2 L' R' F' D
D U2 B2 L' R' F' D'
D U2 B2 L' R' F' D2
D U2 B2 L' D R' F'
D U2 B2 L' D' R' F'
D U2 B2 L' D2 R' F'
D U2 B2 L' F R' F'
D U2 B2 L' F' R' F'
D U2 B2 L' F2 R' F'
D U2 B2 L2 R' F' L
D U2 B2 R' L F' L2
D U2 B2 R' L' D F'
D U2 B2 R' L' D' F'
D U2 B2 R' L' D2 F'
D U2 B2 R' L' F' D
D U2 B2 R' L' F' D'
D U2 B2 R' L' F' D2
D U2 B2 R' L2 F' L
D U2 B2 R' D L' F'
D U2 B2 R' D' L' F'
D U2 B2 R' D2 L' F'
D U2 B2 D L' R' F'
D U2 B2 D R' L' F'
D U2 B2 D' L' R' F'
D U2 B2 D' R' L' F'
D U2 B2 D2 L' R' F'
D U2 B2 D2 R' L' F'
D U2 B2 F R' F' L'
L F L' D B2 L' R'
L F L' D B2 R' L'
L F L2 D B2 D R2
L F L2 D2 R2 D' B2
B2 D L R' F L2 B2
B2 D L R' F B2 L2
B2 D L R' B2 F L2
F2 D L R U2 F B2
F2 D L R U2 B2 F
B2 D L F L2 R' B2
B2 D L F R' L2 B2
B2 D L F R' B2 L2
B2 D L' R B2 R2 F'
L' F D B2 D R2 F'
U2 F D B2 R' F' L'
B2 D R L' B2 R2 F'
F2 D R L U2 F B2
F2 D R L U2 B2 F
F2 D R U2 B2 R' F'
B2 D R' L F L2 B2
B2 D R' L F B2 L2
B2 D R' L B2 F L2
B2 D R' B2 L F L2
F2 D R2 B2 L R' F
F2 D R2 B2 L F R'
F2 D R2 B2 R' L F
D' F' L F' R U2 F2
D' F' L F' U2 F2 L'
B2 D U2 L' R' F' B2
B2 D U2 L' R' B2 F'
B2 D U2 R' L' F' B2
B2 D U2 R' L' B2 F'
B2 D U2 R' B2 L' F'
D F' L U2 F L' B2
D F' L U2 F B2 L'
D F' L U2 B2 F L'
D F' L F L' B2 R'
B2 D' L R' F L2 B'
B' D' L F L2 B' R'
F2 D' L R F2 U2 F'
B2 D' L F L2 R' B'
B2 D' L F R' L2 B'
F2 D' L F2 U2 L' F'
L F' U' R2 U' L2 F2
L F' U' R2 U' F2 L2
L F' U2 L2 F2 D B2
L' F' D B2 D R2 F'
L F' U2 F2 L2 D B2
F2 D' R L F2 U2 F'
F2 D' R F2 L U2 F
B2 D' R' L F L2 B'
D' F2 L R U2 D F
D' F2 L R U2 D' F
D' F2 L R U2 D2 F
D' F2 L R U2 F D
D' F2 L R U2 F D'
D' F2 L R U2 F D2
D' F2 L R D U2 F
D' F2 L R D' U2 F
D' F2 L R D2 U2 F
D' F2 L R B U2 F
D' F2 L R B' U2 F
D' F2 L R B2 U2 F
D' F2 L U2 F2 L' F'
D' F2 L D R U2 F
D' F2 L D' R U2 F
D' F2 L D2 R U2 F
D F' B2 L R' F L'
D F' B2 L F L' R'
D F' B2 L F R' L'
D' F2 L B R U2 F
D F' B2 R' L F L'
D' F2 L B' R U2 F
D' F2 L B2 R U2 F
D' F2 L' R B' L2 U2
D F2 L R U2 F B2
D F2 L R U2 B2 F
D' F2 L' B' L2 R U2
D' F2 L' B' R L2 U2
D' F2 R L U2 D F
D' F2 R L U2 D' F
D' F2 R L U2 D2 F
D' F2 R L U2 F D
D' F2 R L U2 F D'
D' F2 R L U2 F D2
D' F2 R L D U2 F
D' F2 R L D' U2 F
D' F2 R L D2 U2 F
D' F2 R L B U2 F
D' F2 R L B' U2 F
D' F2 R L B2 U2 F
D' F2 R L' B' L2 U2
D' F2 R D L U2 F
D' F2 R D' L U2 F
D' F2 R D2 L U2 F
D' F2 R B2 U2 R' F'
F2 D' F2 L U2 F L2
D F2 R L U2 F B2
D F2 R L U2 B2 F
D F2 R U2 B2 R' F'
F D' F2 L U2 F L'
D F2 R2 B2 L R' F
D F2 R2 B2 L F R'
D F2 R2 B2 R' L F
D' F2 D L R U2 F
D' F2 D R L U2 F
D' F2 D' L R U2 F
L' F2 D B2 D R2 F'
L F2 U2 L2 D F' B2
L F2 U2 L2 D B2 F'
D' F2 D' R L U2 F
L F2 U2 L2 F' D B2
L F2 U2 F' L2 D B2
D' F2 D2 L R U2 F
D' F2 D2 R L U2 F
D B L F L2 B R'
D B L F B L2 R'
D B L F B R' L2
D B L B R' F L2
D B L B F L2 R'
D B L B F R' L2
D B L' B R' D2 F2
D B L' B D2 R' F2
D B L' B D2 F2 R'
L B U' R2 U' F L2
D B U2 L' B R' F'
L' B D B2 D R2 F2
L' B D B2 D F2 R2
D B U2 B L' R' F'
D B U2 B R' L' F'
L B U2 F L2 D B2
L' B D2 R2 F2 D' B2
L' B D2 F2 R2 D' B2
D' B' L F L2 B' R'
L' B' L2 U' R2 U' L2
L' B' L2 U2 L2 D B2
L B' U' R2 U' F L2
L B' U2 F L2 D B2
R' B2 L U R' F L2
R' B2 L U F L2 R'
R' B2 L U F R' L2
D' B2 L R' F L2 B'
D' B2 L F L2 R' B'
D' B2 L F R' L2 B'
D B2 L R F L2 R2
D B2 L R F R2 L2
D B2 L R' F L2 D
D B2 L R' F L2 D'
D B2 L R' F L2 D2
D B2 L R' F' L2 F2
D B2 L R' F2 L2 F'
R2 B2 L U' R' F L2
R2 B2 L U' F L2 R'
R2 B2 L U' F R' L2
D B2 L F L2 R' D
D B2 L F L2 R' D'
D B2 L F L2 R' D2
D B2 L F L2 D R'
D B2 L F L2 D' R'
D B2 L F L2 D2 R'
D B2 L F R' L2 D
D B2 L F R' L2 D'
D B2 L F R' L2 D2
D B2 L F' L2 R' F2
D B2 L F' L2 F2 R'
D B2 L F' R' L2 F2
D B2 L F' R' F2 L2
U2 B2 L' D R' F' B2
U2 B2 L' D R' B2 F'
D B2 L F2 L2 F' R'
D B2 L' R' U2 B' U2
D' B2 R' L F L2 B'
D B2 R L F L2 R2
D B2 R L F R2 L2
D B2 R' L F L2 D
D B2 R' L F L2 D'
D B2 R' L F L2 D2
D B2 R' L F' L2 F2
D B2 R' L F2 L2 F'
D B2 R' L' U2 B' U2
D B2 R' D L F L2
D B2 R' D' L F L2
U2 B2 R2 U' L' R F'
D B2 R' D2 L F L2
U2 B2 R2 U' R L' F'
D B2 R' F' L F L'
L B2 U' R2 U' F L2
U2 B2 D L' R' F' B2
U2 B2 D L' R' B2 F'
U2 B2 D R' L' F' B2
U2 B2 D R' L' B2 F'
U2 B2 D R' B2 L' F'
D B2 D L R' F L2
D B2 D L F L2 R'
D B2 D L F R' L2
L B2 U2 F L2 D B2
D B2 D R' L F L2
U B2 D L' R' F B2
U B2 D L' R' B2 F
U B2 D L' F R' B2
L' B2 D2 R2 D' F' B2
L' B2 D2 R2 D' B2 F'
L' B2 D2 R2 F' D' B2
D B2 D' L R' F L2
U B2 D R' L' F B2
U B2 D R' L' B2 F
D B2 D' L F L2 R'
D B2 D' L F R' L2
U B2 D R' B2 L' F
D B2 D' R' L F L2
D B2 D2 L R' F L2
D B2 D2 L F L2 R'
D B2 D2 L F R' L2
D B2 D2 R' L F L2
D B2 F' L R' F L'
D B2 F' L F L' R'
D B2 F' L F R' L'
D B2 F' R' L F L'
