F2 L' R' F' R U'
F2 R' L' F' R U'
R' U2 R2 B L U
R' U2 R2 B L U
R2 U2 R' B L U
F' U2 L' B' R' U
R' F R F2 L' U'
R' F' U2 L' R2 U
R' F' U2 R2 L' U
R B U2 B' R' U'
U2 L' B' R D2 L2 U
U2 L2 R B L B' U
R' L2 F R F2 L' U'
F2 L2 R' F' L R U'
F2 L2 R' F' R L U'
R' L2 F' U2 L' R2 U
R' L2 F' U2 R2 L' U
R L2 B U2 B' R' U'
F2 L2 D' L U' B' R'
U2 L2 B L R B' U
U2 L2 B L B' R U
U2 L2 B R L B' U
U2 R L U2 F R U'
U2 R L' B L B2 U
U2 R L' B' U2 R' U'
U2 R L2 B L B' U
U2 R U R B' R' B2
U2 R U R2 B' R' B
U2 R U B' R B R2
U2 R U B2 R B R'
U2 R U' L F U2 R
U2 R U' L' U2 B' R'
U2 R U' F U2 R B
U2 R U' F' L' U2 B'
F R U2 D2 B R' U
F R D2 U2 B R' U
F R F L' U2 B U
F R F' U2 B R U
U2 R B L U2 F U'
U2 R B L' B' L2 U
D2 R B U2 B' R' U'
D' R B U2 B' R' U'
D R B U2 B' R' U'
U2 R B' U2 R' F' U'
U2 R B2 L' B' L U
F2 R' L F' L2 R U'
F2 R' L F' R L2 U'
F2 R' L' F' R U' D
F2 R' L' F' R U' D'
F2 R' L' F' R U' D2
F2 R' L' F' R D U'
F2 R' L' F' R D' U'
F2 R' L' F' R D2 U'
F2 R' L' F' D R U'
F2 R' L' F' D' R U'
F2 R' L' F' D2 R U'
F2 R' L2 F' L R U'
F2 R' L2 F' R L U'
D2 R' U2 R2 B L U
D' R' U2 R2 B L U
D R' U2 R2 B L U
R' U2 L R2 B L U
R2 U2 L R' B L U
R' U2 L' R2 B L U
D2 R' F R F2 L' U'
D' R' F R F2 L' U'
R2 U2 L' R' B L U
R' U2 L2 R2 B L U
D R' F R F2 L' U'
F R' F L' R2 F2 U'
F R' F L' F2 R2 U'
R2 U2 L2 R' B L U
F R' F R2 L' F2 U'
D2 R' F' U2 L' R2 U
D' R' F' U2 L' R2 U
D2 R' F' U2 R2 L' U
D' R' F' U2 R2 L' U
F2 R' F' D R U' F'
D R' F' U2 L' R2 U
D R' F' U2 R2 L' U
F' R' F2 R F L' U'
F R' F' R2 U2 R' U
R2 U2 R' L B L U
R2 U2 R' L' B L U
R2 U2 R' L2 B L U
R' U2 R2 L B L U
R' U2 R2 L' B L U
R' U2 R2 L2 B L U
R2 U2 R' D B L U
R2 U2 R' D' B L U
R2 U2 R' D2 B L U
R' U2 R2 D B L U
R' U2 R2 D' B L U
R' U2 R2 D2 B L U
R2 U2 R' B L U D
R2 U2 R' B L U D'
R2 U2 R' B L U D2
R2 U2 R' B L D U
R2 U2 R' B L D' U
R2 U2 R' B L D2 U
R2 U2 R' B D L U
R2 U2 R' B D' L U
R2 U2 R' B D2 L U
R' U2 R2 B L U D
R' U2 R2 B L U D'
R' U2 R2 B L U D2
R' U2 R2 B L D U
R' U2 R2 B L D' U
R' U2 R2 B L D2 U
R' U2 R2 B D L U
R' U2 R2 B D' L U
R' U2 R2 B D2 L U
F2 R2 L' F' R F' U'
R' U2 B L R2 B U
R' U2 B R2 L B U
D2 R2 U2 R' B L U
D' R2 U2 R' B L U
R U2 B L U2 L' U'
D R2 U2 R' B L U
B' R2 F' L' R' B U
B' R2 F' R' L' B U
B' R2 F' R' B L' U
R D B U2 B' R' U'
R' D' F R F2 U' F'
R' D' F' U2 L' U F'
R D' B U2 B' R' U'
R' D2 L2 F R F2 U'
R' D2 L2 F' U2 L' U
R' D2 F L2 R F2 U'
R' D2 F R L2 F2 U'
R' D2 F R F2 L2 U'
F' U2 L' R B' R' U
F' U2 L' R' B' R' U
F' U2 L' R2 B' R' U
F' U2 L' D B' R' U
F' U2 L' D' B' R' U
F' U2 L' D2 B' R' U
R' D2 F' L2 U2 L U
F' U2 L' B' R' U D
F' U2 L' B' R' U D'
F' U2 L' B' R' U D2
F' U2 L' B' R' D U
F' U2 L' B' R' D' U
F' U2 L' B' R' D2 U
F' U2 L' B' D R' U
F' U2 L' B' D' R' U
F' U2 L' B' D2 R' U
F' U2 R L' B' R' U
F' U2 R' L' B' R' U
F' U2 R2 L' B' R' U
F' U2 D L' B' R' U
R D2 B U2 B' R' U'
R' F L R F2 L' U'
F' U2 D' L' B' R' U
R' F L' R F2 L' U'
F' U2 D2 L' B' R' U
R' F L2 R F2 L' U'
R' F R L F2 L' U'
R' F R L' F2 L' U'
R' F R L2 F2 L' U'
R' F R F2 L' U' D
R' F R F2 L' U' D'
R' F R F2 L' U' D2
R' F R F2 L' D U'
R' F R F2 L' D' U'
R' F R F2 L' D2 U'
R' F R F2 D L' U'
R' F R F2 D' L' U'
R' F R F2 D2 L' U'
R2 F R U2 R2 B U
R2 F R D' F' U' F'
R2 F R D2 L2 F' U'
R2 F R D2 F' L2 U'
R2 F R F' U' D' F2
R2 F R F' U2 R2 U
R2 F R F' D' U' F2
R2 F R F' D2 L2 U'
R F R U2 R' B U
F' U2 B' L' R' B' U
F' U2 B' R' L' B' U
F2 D L' R' F' U' B
F2 D L' U' B' R' B
U F U2 D R F' B
U F U2 D R B F'
U F D U2 R F' B
U F D U2 R B F'
F2 D R' L' F' U' B
F D R U2 B U F'
F D R' F' R2 U' F'
R F B U2 R B' U'
R' F' L U' D' F2 B2
R' F' L U' D' B2 F2
R F B U2 B' R U'
R' F' L U2 L2 R2 U
R' F' L U2 R2 L2 U
R' F' L D' U' F2 B2
R' F' L D' U' B2 F2
R' F' L D2 L2 R2 U'
R' F' L D2 R2 L2 U'
F' D U2 L' B' R' U
R' F' L2 U2 L R2 U
R' F' L2 U2 R2 L U
R F' L B L2 F U
R' F' R U2 L' R U
R' F' R U2 R L' U
R F' L' B U2 B' U'
R' F' R' U2 L' R' U
R' F' R' U2 R' L' U
R' F' U2 L' R2 U D
R' F' U2 L' R2 U D'
R' F' U2 L' R2 U D2
R' F' U2 L' R2 D U
R' F' U2 L' R2 D' U
R' F' U2 L' R2 D2 U
R' F' U2 L' U D' F2
R' F' U2 L' D' U F2
D2 F' U2 L' B' R' U
D' F' U2 L' B' R' U
R' F' U2 R2 L' U D
R' F' U2 R2 L' U D'
R' F' U2 R2 L' U D2
R' F' U2 R2 L' D U
R' F' U2 R2 L' D' U
R' F' U2 R2 L' D2 U
R' F' U2 R2 D L' U
R' F' U2 R2 D' L' U
R' F' U2 R2 D2 L' U
L' F' U2 L' B' R' U
R' F' U2 D' L' U F2
L2 F' U2 L' B' R' U
R2 F' U2 L' R' B U
F2 D' L' U F U2 R
R2 F' U2 R' L' B U
R2 F' U2 R' B L' U
D F' U2 L' B' R' U
L F' U2 L' B' R' U
R' F' D' U2 L' U F2
R' F' D2 L2 U2 L U
R F' B L2 F L U
F' D' U2 L' B' R' U
D2 F2 L' R' F' R U'
D' F2 L' R' F' R U'
L' F2 L' R' F' R U'
L2 F2 L' R' F' R U'
D F2 L' R' F' R U'
L F2 L' R' F' R U'
D2 F2 R' L' F' R U'
D' F2 R' L' F' R U'
L' F2 R' L' F' R U'
L2 F2 R' L' F' R U'
D F2 R' L' F' R U'
L F2 R' L' F' R U'
F D2 R U2 B R' U
R F2 B L2 F L' U
U2 B L R U2 F U'
F' D2 U2 L' B' R' U
U2 B L' R B' L2 U
U2 B L' B' L2 R U
U2 B L' B' R L2 U
U2 B R L U2 F U'
U2 B R L' B' L2 U
R B L' F' L' F U
R B L2 F U2 R U'
R B L2 F' L' F2 U
R B U L' D' B' L
R B U2 R B' R' U'
R B U2 R' B' R' U'
R B U2 R2 B' R' U'
R B U2 D B' R' U'
R B U2 D' B' R' U'
R B U2 D2 B' R' U'
R B U2 B' R' U' D
R B U2 B' R' U' D'
R B U2 B' R' U' D2
R B U2 B' R' D U'
R B U2 B' R' D' U'
R B U2 B' R' D2 U'
R B U2 B' D R' U'
R B U2 B' D' R' U'
R B U2 B' D2 R' U'
R B D U2 B' R' U'
R B D' U2 B' R' U'
R B D2 U2 B' R' U'
R B F U2 R B' U'
R B F U2 B' R U'
R B F' L2 F L U
R B F2 L2 F L' U
U' B' R B R2 D' F2
U' B' R' U' R2 U B
R' B' R2 F' L' B U
R' B' R2 F' B L' U
R' B' R2 B F' L' U
U2 B2 L' R B' L U
U2 B2 L' B' L R U
U2 B2 L' B' R L U
U2 B2 R L' B' L U
