U L' F U' F2 B'
U L' F U' B' F2
F' U' L B' L2 U
F' U' L' U2 F U'
L' F R U' L F2
L' F R U' F2 L
D F' R U' L' U
D F' U' L' U R
L B' U L' F' B'
L B' U L' B' F'
U D L' U' F' R B'
U D L' U' F' B' R
U D L' U' B' F' R
F U R L' F U' F
L D B' U L' F' B'
L D B' U L' B' F'
F' U D2 F2 R F' U'
F' U F2 D2 R F' U'
F' U' L D' B' U B'
F' U' L B L2 B2 U
F' U' L B' L2 U D
F' U' L B' L2 U D'
F' U' L B' L2 U D2
F' U' L B' L2 D U
F' U' L B' L2 D' U
F' U' L B' L2 D2 U
F' U' L B' U D' B2
F' U' L B' D' U B2
F' U' L B2 L2 B U
L' D' F R U' L F2
L' D' F R U' F2 L
F' U' L' U2 D F U'
F' U' L' U2 D' F U'
F' U' L' U2 D2 F U'
F' U' L' U2 F U' D
F' U' L' U2 F U' D'
F' U' L' U2 F U' D2
F' U' L' U2 F D U'
F' U' L' U2 F D' U'
F' U' L' U2 F D2 U'
F' U' L' D U2 F U'
F' U' L' D' U2 F U'
F' U' L' D2 U2 F U'
F' U' L' B U2 F U'
F' U' L' B' U2 F U'
F' U' L' B2 U2 F U'
L D' B' U L' F' B'
L D' B' U L' B' F'
F' U' D' L' B U R'
F' U' D' B L' U R'
F' U' B L B' L2 U
F' U' B L' U2 F U'
F' U' B' L B' L2 U
F' U' B' L' U2 F U'
F' U' B2 L B' L2 U
F' U' B2 L' U2 F U'
F' U2 L U B' L2 U
L' D2 F R U' L F2
L' D2 F R U' F2 L
L D2 B' U L' F' B'
L D2 B' U L' B' F'
L' F L' R U' L2 F2
L' F L' R U' F2 L2
L' F L2 R U' L' F2
L' F R L' U' L2 F2
L' F R L' U' F2 L2
L' F R L2 U' L' F2
U F L' F U' F B'
U F L' F U' B' F
L' F R U' L F2 D
L' F R U' L F2 D'
L' F R U' L F2 D2
L' F R U' L' F2 L2
L' F R U' F' L F'
L' F R U' F2 L D
L' F R U' F2 L D'
L' F R U' F2 L D2
L' F R U' F2 D L
L' F R U' F2 D' L
L' F R U' F2 D2 L
L' F R D' L2 U' L'
D F R' F2 D R B2
D F R' F2 D B2 R
D2 F U R F' U' F'
R F R' D F' R B2
R F R' D F' B2 R
R F R' D B2 F' R
D F R2 F2 R D B2
D F U R U' F2 R
L' F U' F2 L D' B2
L' F D' L2 R U' L'
L' F D' R L2 U' L'
D' F B R' F2 D B2
F2 D R' D2 F B R'
F2 D R' D2 B R' F
F2 D R' D2 B F R'
F2 D R' F' B R F2
F2 D R' B F' R F2
F2 D R2 F' R F2 B
F2 D R2 F' R B F2
L' F' L D R2 D2 B2
L' F' L D' B2 D2 R2
D F' L R D' L' B2
D F' L R D' B2 L'
D F' L D' L' R B2
D F' L D' L' B2 R
D F' L D' R L' B2
D F' L D' R B2 L'
D F' L D' B2 L' R
D F' L D' B2 R L'
B' D F' R U' L' U
B' D F' U' L' U R
L2 F' L2 U' L B' U
B2 D F' R U' L' U
F2 D F' R' F2 B R2
F2 D F' R' B R2 F2
F2 D F' R' B F2 R2
B2 D F' U' L' U R
U F' L' F U' F' B'
U F' L' F U' B' F'
B D F' R U' L' U
D2 F' R' U' L' B U
D2 F' R' U' B L' U
B D F' U' L' U R
D F' R L D' L' B2
D F' R L D' B2 L'
D F' R U' L' U D
D F' R U' L' U D'
D F' R U' L' U D2
D F' R U' L' D U
D F' R U' L' D' U
D F' R U' L' D2 U
D F' R U' D L' U
D F' R U' D' L' U
D F' R U' D2 L' U
D F' R D U' L' U
D F' R D' U' L' U
D F' R D2 U' L' U
D F' R B U' L' U
D F' R B' U' L' U
D F' R B2 U' L' U
D F' R' U' L' U R2
D F' R2 U' L' U R'
D2 F' U F2 R F' U'
L' F' U F2 R U' L
D' F' U' L' B U R'
D' F' U' B L' U R'
D F' U' L' U R D
D F' U' L' U R D'
D F' U' L' U R D2
D F' U' L' U D R
D F' U' L' U D' R
D F' U' L' U D2 R
D F' U' L' D U R
D F' U' L' D' U R
D F' U' L' D2 U R
D F' U' L' B U R
D F' U' L' B' U R
D F' U' L' B2 U R
D F' U' D L' U R
D F' U' D' L' U R
D F' U' D2 L' U R
D F' U' B L' U R
L' F' D L R2 D' B2
D F' U' B' L' U R
D F' U' B2 L' U R
L' F' D R2 L D' B2
L' F' D' L D' B2 R'
D F' D R U' L' U
D F' D U' L' U R
L' F' D2 L D' R2 B2
L' F' D2 L D' B2 R2
D F' D' R U' L' U
D F' D' U' L' U R
D' F' B R' U' L' U
D' F' B U' L' U R'
D F' D2 R U' L' U
D F' D2 U' L' U R
D F' B R U' L' U
D F' B U' L' U R
D' F' B2 U' L' B' U
D F' B' R U' L' U
F' D' U' L' B U R'
D F' B' U' L' U R
F' D' U' B L' U R'
D F' B2 R U' L' U
D F' B2 U' L' U R
F2 D' F B D2 R' B
F' D' B R' U' L' U
F' D' B U' L' U R'
F2 D' B D2 R' F B
F2 D' B D2 R' B F
F2 D' B D2 F R' B
F2 D' B F D2 R' B
F D' B R' D F2 B2
F D' B R' D B2 F2
F' D' B2 U' L' B' U
D2 F2 D R' F B R'
D2 F2 D R' B R' F
D2 F2 D R' B F R'
D2 F2 D F R' B R'
D2 F2 D F B R' B
D2 F2 D B R' F B
D2 F2 D B R' B F
D2 F2 D B F R' B
R2 F2 D R2 F' R B
D F2 D R' F B R
D F2 D R' B F R
D F2 D R2 F R B
D F2 D F R' B R2
R F2 D R' F' B R
R F2 D R' B F' R
F' D2 R' U' L' B U
F' D2 R' U' B L' U
D' F2 B D R' F B
D' F2 B D R' B F
D' F2 B D F R' B
F' D2 U F2 R F' U'
U2 B U L B' U F'
D' B F R' F2 D B2
D' B F' R' U' L' U
D' B F' U' L' U R'
D' B F2 D R' F B
D' B F2 D R' B F
D' B F2 D F R' B
D B F' R U' L' U
F' B U' L B' L2 U
D B F' U' L' U R
F' B U' L' U2 F U'
L B' U L' D F' B'
L B' U L' D B' F'
L B' U L' D' F' B'
L B' U L' D' B' F'
L B' U L' D2 F' B'
L B' U L' D2 B' F'
L B' U L' F' D B'
L B' U L' F' D' B'
L B' U L' F' D2 B'
L B' U L' F' B' D
L B' U L' F' B' D'
L B' U L' F' B' D2
L B' U L' B' D F'
L B' U L' B' D' F'
L B' U L' B' D2 F'
L B' U L' B' F' D
L B' U L' B' F' D'
L B' U L' B' F' D2
L B' U L2 F' L B'
L B' U D L' F' B'
L B' U D L' B' F'
L B' U D' L' F' B'
L B' U D' L' B' F'
L B' U D2 L' F' B'
L B' U D2 L' B' F'
L B' U B L' F' B'
L B' U B L' B' F'
L B' U B' L' F' B'
L B' U B' L' B' F'
L B' U B2 L' F' B'
L B' U B2 L' B' F'
L B' D U L' F' B'
L B' D U L' B' F'
B' F' U' L B' L2 U
B' F' U' L' U2 F U'
F' B' U' L B' L2 U
F' B' U' L' U2 F U'
B2 F' U' L B' L2 U
B2 F' U' L' U2 F U'
L B' D' U L' F' B'
L B' D' U L' B' F'
B F' U' L B' L2 U
B F' U' L' U2 F U'
L B' D2 U L' F' B'
L B' D2 U L' B' F'
D B' F' R U' L' U
D B' F' U' L' U R
F' B2 U' L B' L2 U
F' B2 U' L' U2 F U'
D' B2 F' U' L' B' U
D B2 F' R U' L' U
D B2 F' U' L' U R
