U L2 R' B' L U2
L2 U R' B' L U2
U R' L2 B' L U2
U R' B U2 R' F
U R' B U2 F R'
U R' B2 U2 F R
U B2 U2 F L R
U B2 U2 F R L
U' R2 F2 L' D2 F' R
U' R2 F2 D2 L' F' R
U R2 B R U2 R2 F
U R2 B R U2 F R2
U R2 B2 R U2 F R
B' U L2 B' L' U2 L2
D' U R' U B U F
D2 U R' U2 F' R F2
F' U R' B U2 R' F2
F' U R' B U2 F2 R'
F' U R' B' L U2 F2
F2 U R2 B R U2 R2
F2 U B U2 F' L' R'
F2 U B U2 F' R' L'
B' U B' U2 F L R
B' U B' U2 F R L
R' D' U' R F' U' F2
D2 U' R F' R F2 L'
U D' R' U B U F
D2 U' F U2 L' R' U2
D2 U' F U2 R' L' U2
D2 U' F' R F2 D2 L2
D2 U' F' R2 F2 L' R'
D2 U' F' R2 F2 R' L'
B' U' D2 F L' D2 R2
F2 U' D2 F' R D2 L2
B2 U' F L U F U'
B2 U' F2 L F' D R2
U' D2 R F' R F2 L'
U D2 R' U2 F' R F2
U' D2 F U2 L' R' U2
U' D2 F U2 R' L' U2
U' D2 F' R F2 D2 L2
U' D2 F' R2 F2 L' R'
U' D2 F' R2 F2 R' L'
B2 U2 F' U F2 L R
B2 U2 F' U F2 R L
B U2 F' U L' R' F2
B U2 F' U L' F2 R'
B U2 F' U R' L' F2
B2 U2 F2 U L F' R
B2 U2 F2 U F' L R
B2 U2 F2 U F' R L
L2 F U R' B' L U2
U F R2 B R' D2 L2
U' F B R' B L B2
U' F B2 L B' R' B'
U F B R2 B L R
U F B R2 B R L
D2 F' U R' U2 R2 F2
D2 F' U R' U2 F2 R2
L2 F' U R' B' L U2
D2 F' U' R F2 D2 L2
D2 F' U' R2 F2 L' R'
D2 F' U' R2 F2 R' L'
D2 F' B2 U' L R F2
D2 F' B2 U' R L F2
D2 F' B2 U' R F2 L
L2 F2 U R' B' L U2
U' F2 D2 F' R D2 L2
U F2 D2 F' B2 L R
U F2 D2 F' B2 R L
U F2 D2 B2 L F' R
U F2 D2 B2 F' L R
U F2 D2 B2 F' R L
B' D2 U' F L' D2 R2
F2 D2 U' F' R D2 L2
U B L' U2 R' F' L'
U' B R' F B L B2
U' B R' B F L B2
U B R F R2 B L
B' D2 B2 U' R' F L'
B' D2 B2 U' F L' R'
B' D2 B2 U' F R' L'
U2 B U R' F D' L2
R' B U' R U' R2 F
R' B U' R U' F R2
F2 D2 B2 U' L F' R
F2 D2 B2 U' F' L R
F2 D2 B2 U' F' R L
R' B U2 R' D F B2
R' B U2 R' D B2 F
R' B U2 R' F D B2
R' B U2 F D R' B
U B U2 R' F' L' F2
U B U2 F R' D2 L2
U B U2 F' L' R' F2
U B U2 F' L' F2 R'
U B U2 F' R' L' F2
U' B F R' B L B2
B F R' U R B U'
F B R' U R B U'
U B F R2 B L R
U B F R2 B R L
U B' L2 B' L' U2 L2
L B' U L B' U2 L
U B2 L2 B' U2 L' R'
U B2 L2 B' U2 R' L'
U B2 R U2 F L R
U B2 R U2 F R L
U B2 R' U2 F L R
U B2 R' U2 F R L
R' B2 U' R U' F R
D2 B2 U' F L D2 R2
D2 B2 U' F' L R F2
D2 B2 U' F' R L F2
D2 B2 U' F' R F2 L
U B2 R2 U2 F L R
U B2 R2 U2 F R L
U' B2 U2 F L R B2
U' B2 U2 F L B2 R
U' B2 U2 F R L B2
B2 F2 U' L F' D R2
F2 B2 U' L F' D R2
U B2 U2 R F L R
U B2 U2 R F R L
U B2 U2 R' F L R
U B2 U2 R' F R L
U B2 U2 R2 F L R
U B2 U2 R2 F R L
U B2 U2 D F L R
U B2 U2 D F R L
U B2 U2 D' F L R
U B2 U2 D' F R L
U B2 U2 D2 F L R
U B2 U2 D2 F R L
U B2 U2 F L R D
U B2 U2 F L R D'
U B2 U2 F L R D2
U B2 U2 F L D R
U B2 U2 F L D' R
U B2 U2 F L D2 R
U B2 U2 F R L D
U B2 U2 F R L D'
U B2 U2 F R L D2
U B2 U2 F R D L
U B2 U2 F R D' L
U B2 U2 F R D2 L
U B2 U2 F D L R
U B2 U2 F D R L
U B2 U2 F D' L R
U B2 U2 F D' R L
U B2 U2 F D2 L R
U B2 U2 F D2 R L
U B2 U2 F2 L F' R
U' B2 F L B' R' B'
U B2 D U2 F L R
U B2 D U2 F R L
U B2 D' U2 F L R
U B2 D' U2 F R L
D2 B2 F' U' L R F2
D2 B2 F' U' R L F2
D2 B2 F' U' R F2 L
U B2 D2 U2 F L R
U B2 D2 U2 F R L
