D' L F L' B2 U
D2 L F U R2 B'
D2 L F U B' R2
D' L F B2 L' U
D' L B2 F L' U
U' L2 R F' U2 L'
U' L2 R' U2 B L
U' L2 F R F' U2
U' R L2 F' U2 L'
U R D2 R2 B L
U' R F' L2 U2 L
U' R' L2 U2 B L
U R' D2 B L R2
U R' D2 B R2 L
U R' B D2 L R2
U R' B D2 R2 L
D2 U R2 B L B'
D2 U B L R2 B'
D2 U B L B' R2
D2 U B R2 L B'
U D2 R2 B L B'
U D2 B L R2 B'
U D2 B L B' R2
U D2 B R2 L B'
U' F L2 R F' U2
U' F R L2 F' U2
U' F R F' L2 U2
L F U B2 R' B
L F B2 U R' B
U B L B2 R' B
U B D2 L R2 B'
U B D2 L B' R2
U B D2 R2 L B'
D' B2 L F L' U
L B2 F U R' B
F' L F B2 U R' B
D' L F B2 D' L' U
D' L F B2 D2 L' U
B' L F B2 U R' B
F2 L F B2 U R' B
B2 L F B2 U R' B
F L F B2 U R' B
B L F B2 U R' B
U L B L R' B R'
U L B L B R' B
U L B R' L B R'
D' L B F L' B U
D2 L B F U R2 B2
D2 L B F U B2 R2
U L B2 R' B' L B2
D2 L B2 F U B R2
D' L B2 F L' U D
D' L B2 F L' U D'
D' L B2 F L' U D2
D' L B2 F L' D U
D' L B2 F L' D' U
D' L B2 F L' D2 U
D' L B2 F D L' U
F' L B2 F U R' B
D' L B2 F D' L' U
D' L B2 F D2 L' U
B' L B2 F U R' B
F2 L B2 F U R' B
B2 L B2 F U R' B
F L B2 F U R' B
B L B2 F U R' B
U L' R' B L D2 R2
U' L' D2 L' F R U2
U' L' F R F' L' U2
U' L2 R D F' U2 L'
U' L2 R D' F' U2 L'
U' L2 R D2 F' U2 L'
U' L2 R F R F2 U2
U' L2 R F' R U2 L'
U' L2 R F' R' U2 L'
U' L2 R F' R2 U2 L'
U' L2 R F' U2 L' D
U' L2 R F' U2 L' D'
U' L2 R F' U2 L' D2
U' L2 R F' U2 D L'
U' L2 R F' U2 D' L'
U' L2 R F' U2 D2 L'
U' L2 R F' D U2 L'
U' L2 R F' D' U2 L'
U' L2 R F' D2 U2 L'
U' L2 R' U2 L B L
U' L2 R' U2 L' B L
U' L2 R' U2 L2 B L
U' L2 R' U2 D B L
U' L2 R' U2 D' B L
U' L2 R' U2 D2 B L
U' L2 R' U2 B L D
U' L2 R' U2 B L D'
U' L2 R' U2 B L D2
U' L2 R' U2 B D L
U' L2 R' U2 B D' L
U' L2 R' U2 B D2 L
U' L2 R' D U2 B L
U' L2 R' D' U2 B L
U' L2 R' D2 U2 B L
U' L2 R' F' U2 L' B
U' L2 R' F' U2 B L'
U' L2 R2 F R U2 B
U' L2 R2 F' U2 L' B'
U' L2 U2 R' B L R
U' L2 U2 R' B R L
U' L2 U2 D2 B L B'
U' L2 U2 B D2 L B'
U' L2 D2 U2 B L B'
D' L2 F L' F B2 U
D' L2 F L' B2 F U
U' L2 F R D F' U2
U' L2 F R D' F' U2
U' L2 F R D2 F' U2
U' L2 F R F' U2 D
U' L2 F R F' U2 D'
U' L2 F R F' U2 D2
U' L2 F R F' D U2
U' L2 F R F' D' U2
U' L2 F R F' D2 U2
D' L2 F B2 L' F U
U' L2 F' R' U2 L' B
U' L2 F' R' U2 B L'
U' L2 F' R2 U2 L' B'
U' L2 F2 R F' R U2
D' L2 B2 L' F L' U
D' L2 B2 F L' F U
U' R L F' L U2 L2
U' R L2 D F' U2 L'
U' R L2 D' F' U2 L'
U' R L2 D2 F' U2 L'
U' R L2 F R F2 U2
U' R L2 F' R U2 L'
U' R L2 F' R' U2 L'
U' R L2 F' R2 U2 L'
U' R L2 F' U2 L' D
U' R L2 F' U2 L' D'
U' R L2 F' U2 L' D2
U' R L2 F' U2 D L'
U' R L2 F' U2 D' L'
U' R L2 F' U2 D2 L'
U' R L2 F' D U2 L'
U' R L2 F' D' U2 L'
U' R L2 F' D2 U2 L'
U' R U2 D2 R2 B L
U R U2 L2 F' U2 L'
U R U2 F' L2 U2 L
U' R D2 U2 R2 B L
U' R D2 F' U2 L' R2
U' R D2 F' U2 R2 L'
U R D2 L R2 B L
U R D2 L' R2 B L
U R D2 L2 R2 B L
U2 R D2 B U' R2 B
U R D2 R2 L B L
U R D2 R2 L' B L
U R D2 R2 L2 B L
U R D2 R2 D B L
U' R F L2 R F2 U2
U R D2 R2 D' B L
U R D2 R2 D2 B L
U R D2 R2 B L D
U R D2 R2 B L D'
U R D2 R2 B L D2
U R D2 R2 B D L
U R D2 R2 B D' L
U R D2 R2 B D2 L
U' R F L2 F2 U2 L'
U' R F R L2 F2 U2
U' R F R F2 L2 U2
U R D2 B L R2 B
U R D2 B R2 L B
U' R F' L2 R U2 L
U' R F' L2 R' U2 L
U' R F' L2 R2 U2 L
U' R F' L2 U2 L D
U' R F' L2 U2 L D'
U' R F' L2 U2 L D2
U' R F' L2 U2 D L
U' R F' L2 U2 D' L
U' R F' L2 U2 D2 L
U' R F' L2 D U2 L
U' R F' L2 D' U2 L
U' R F' L2 D2 U2 L
U' R F' R L2 U2 L
U' R F' R' L2 U2 L
U' R F' R2 L2 U2 L
U' R F' U2 D2 L' R2
U' R F' U2 D2 R2 L'
U' R F' D2 U2 L' R2
U' R F' D2 U2 R2 L'
U R F' L2 B' R' U2
U2 R B U L2 F' U2
U2 R B U F' L2 U2
U2 R B U' D2 R2 B
U2 R B D2 U' R2 B
U R B D2 L R2 B
U R B D2 R2 L B
U R' L B2 R' B' L
U' R' L2 U2 L B L
U' R' L2 U2 L' B L
U' R' L2 U2 L2 B L
U' R' L2 U2 D B L
U' R' L2 U2 D' B L
U' R' L2 U2 D2 B L
U' R' L2 U2 B L D
U' R' L2 U2 B L D'
U' R' L2 U2 B L D2
U' R' L2 U2 B D L
U' R' L2 U2 B D' L
U' R' L2 U2 B D2 L
U' R' L2 D U2 B L
U' R' L2 D' U2 B L
U' R' L2 D2 U2 B L
U' R' L2 F' U2 L' B
U' R' L2 F' U2 B L'
U R' L' B L D2 R2
U' R' U2 D2 B L R2
U' R' U2 D2 B R2 L
U' R' U2 B D2 L R2
U' R' U2 B D2 R2 L
U R' U2 L2 U2 B L
U R' D B L D R2
U R' D B D L R2
U R' D B D R2 L
U' R' D2 U2 B L R2
U' R' D2 U2 B R2 L
U R' D2 L B L R2
U R' D2 L B R2 L
U R' D2 L' B L R2
U R' D2 L' B R2 L
U R' D2 L2 B L R2
U R' D2 L2 B R2 L
U R' D2 B L R2 D
U R' D2 B L R2 D'
U R' D2 B L R2 D2
U R' D2 B R2 L D
U R' D2 B R2 L D'
U R' D2 B R2 L D2
U R' D2 B R2 D L
U R' D2 B R2 D' L
U R' D2 B R2 D2 L
U R' D2 B2 R2 B' L
U' R' F' L2 U2 L B
U R' B L U2 L U2
U R' B L B2 R' B2
U R' B R D2 L R2
U R' B R D2 R2 L
U R' B R' D2 L R2
U R' B R' D2 R2 L
U R' B R2 D2 L R2
U R' B R2 D2 R2 L
U R' B U2 L2 U2 L'
U R' B D L D R2
U R' B D' L D' R2
U R' B D2 L R2 D
U R' B D2 L R2 D'
U R' B D2 L R2 D2
U R' B D2 R2 L D
U R' B D2 R2 L D'
U R' B D2 R2 L D2
U R' B D2 R2 D L
U R' B D2 R2 D' L
U R' B D2 R2 D2 L
U R' B' L B2 L R'
U R' B' L B2 R' L
U' R2 L2 F R U2 B
U' R2 L2 F' U2 L' B'
U' R2 F L2 R U2 B
U' R2 F R L2 U2 B
U R2 D2 R B L R
U R2 D2 R B R L
D2 U L R2 B L B2
D2 U L B L R2 B2
D2 U L B L B2 R2
D2 U L B R2 L B2
R' D F2 L' B' U' B2
F' U R D2 R2 B L
B' U R D2 R2 B L
D2 U R B L R B'
D2 U R B L B' R
D2 U R B R L B'
B2 U R D2 R2 B L
F2 U R D2 R2 B L
U2 D R F2 B R' U'
U2 D R B R' F2 U'
U2 D R B F2 R' U'
B U R D2 R2 B L
D2 U R' D2 R' B L
B' U R' D2 B L R2
B' U R' D2 B R2 L
F' U R' D2 B L R2
F' U R' D2 B R2 L
D2 U R' B L B' R'
F U R D2 R2 B L
B2 U R' D2 B L R2
B2 U R' D2 B R2 L
B' U R' B D2 L R2
B' U R' B D2 R2 L
F' U R' B D2 L R2
F' U R' B D2 R2 L
F2 U R' D2 B L R2
F2 U R' D2 B R2 L
D2 U R2 L B L B2
B2 U R' B D2 L R2
B2 U R' B D2 R2 L
F2 U R' B D2 L R2
F2 U R' B D2 R2 L
B U R' D2 B L R2
B U R' D2 B R2 L
B U R' B D2 L R2
B U R' B D2 R2 L
D2 U R2 B L D B'
D2 U R2 B L D' B'
D2 U R2 B L D2 B'
D2 U R2 B L B' D
D2 U R2 B L B' D'
D2 U R2 B L B' D2
F U R' D2 B L R2
F U R' D2 B R2 L
D2 U R2 B2 L B' L
F U R' B D2 L R2
F U R' B D2 R2 L
B' U D2 R2 B L B'
F' U D2 R2 B L B'
B' U D2 B L R2 B'
B' U D2 B L B' R2
B' U D2 B R2 L B'
B2 U D2 R2 B L B'
F' U D2 B L R2 B'
F' U D2 B L B' R2
F' U D2 B R2 L B'
F2 U D2 R2 B L B'
B2 U D2 B L R2 B'
B2 U D2 B L B' R2
B2 U D2 B R2 L B'
F2 U D2 B L R2 B'
F2 U D2 B L B' R2
F2 U D2 B R2 L B'
U2 D F2 R B R' U'
B U D2 R2 B L B'
D2 U B L R B' R
D2 U B L R2 D B'
D2 U B L R2 D' B'
D2 U B L R2 D2 B'
D2 U B L R2 B' D
D2 U B L R2 B' D'
D2 U B L R2 B' D2
D2 U B L B R2 B2
D2 U B L B' R2 D
D2 U B L B' R2 D'
D2 U B L B' R2 D2
B U D2 B L R2 B'
B U D2 B L B' R2
D2 U B R L B' R
B U D2 B R2 L B'
F U D2 R2 B L B'
D2 U B R2 L D B'
D2 U B R2 L D' B'
D2 U B R2 L D2 B'
D2 U B R2 L B' D
D2 U B R2 L B' D'
D2 U B R2 L B' D2
F U D2 B L R2 B'
F U D2 B L B' R2
F U D2 B R2 L B'
D2 U B2 L R2 B' L
D2 U B2 L B' L R2
D2 U B2 L B' R2 L
D2 U B2 R2 L B' L
D2 U B2 R2 B' L B'
B' U B L B2 R' B
F' U B L B2 R' B
B2 U B L B2 R' B
F2 U B L B2 R' B
B' U B D2 L R2 B'
B' U B D2 L B' R2
B' U B D2 R2 L B'
F' U B D2 L R2 B'
F' U B D2 L B' R2
F' U B D2 R2 L B'
B2 U B D2 L R2 B'
B2 U B D2 L B' R2
B U B L B2 R' B
B2 U B D2 R2 L B'
F2 U B D2 L R2 B'
F2 U B D2 L B' R2
F2 U B D2 R2 L B'
D2 U' L B' R2 F' L'
F U B L B2 R' B
B U B D2 L R2 B'
B U B D2 L B' R2
B U B D2 R2 L B'
D2 U' L' F R U2 R
F U B D2 L R2 B'
F U B D2 L B' R2
F U B D2 R2 L B'
B' U' L2 R F' U2 L'
B' U' L2 R' U2 B L
F' U' L2 R F' U2 L'
F' U' L2 R' U2 B L
B2 U' L2 R F' U2 L'
B2 U' L2 R' U2 B L
F2 U' L2 R F' U2 L'
F2 U' L2 R' U2 B L
L D' F L' U D2 R2
L D' F L' U' L2 U2
L D' F L' D' B2 U
L D' F L' D2 U R2
B' U' L2 F R F' U2
F' U' L2 F R F' U2
B2 U' L2 F R F' U2
F2 U' L2 F R F' U2
B U' L2 R F' U2 L'
B U' L2 R' U2 B L
B' U' R L2 F' U2 L'
F' U' R L2 F' U2 L'
B2 U' R L2 F' U2 L'
L D' F B2 L' U R'
F U' L2 R F' U2 L'
F2 U' R L2 F' U2 L'
F U' L2 R' U2 B L
B U' L2 F R F' U2
B' U' R F' L2 U2 L
F' U' R F' L2 U2 L
B2 U' R F' L2 U2 L
F2 U' R F' L2 U2 L
F U' L2 F R F' U2
B' U' R' L2 U2 B L
B U' R L2 F' U2 L'
F' U' R' L2 U2 B L
B2 U' R' L2 U2 B L
F2 U' R' L2 U2 B L
F U' R L2 F' U2 L'
B U' R F' L2 U2 L
F U' R F' L2 U2 L
B U' R' L2 U2 B L
F U' R' L2 U2 B L
L D' B2 F L' U R'
B' U' F L2 R F' U2
B' U' F R L2 F' U2
F' U' F L2 R F' U2
B' U' F R F' L2 U2
F' U' F R L2 F' U2
F' U' F R F' L2 U2
B2 U' F L2 R F' U2
B2 U' F R L2 F' U2
B2 U' F R F' L2 U2
F2 U' F L2 R F' U2
F2 U' F R L2 F' U2
F2 U' F R F' L2 U2
B U' F L2 R F' U2
B U' F R L2 F' U2
B U' F R F' L2 U2
U' D2 L B' R2 F' L'
F U' F L2 R F' U2
F U' F R L2 F' U2
F U' F R F' L2 U2
U' D2 L' F R U2 R
U D2 L R2 B L B2
U D2 L B L R2 B2
U D2 L B L B2 R2
U D2 L B R2 L B2
R D2 R' U R' B L
D U2 R F2 B R' U'
D U2 R B R' F2 U'
D U2 R B F2 R' U'
U D2 R B L R B'
U D2 R B L B' R
U D2 R B R L B'
U D2 R' D2 R' B L
U D2 R' B L B' R'
U D2 R2 L B L B2
U D2 R2 B L D B'
U D2 R2 B L D' B'
U D2 R2 B L D2 B'
U D2 R2 B L B' D
U D2 R2 B L B' D'
U D2 R2 B L B' D2
U D2 R2 B2 L B' L
L D2 F U' L U2 B'
D U2 F2 R B R' U'
U D2 B L R B' R
U D2 B L R2 D B'
U D2 B L R2 D' B'
U D2 B L R2 D2 B'
U D2 B L R2 B' D
U D2 B L R2 B' D'
U D2 B L R2 B' D2
U D2 B L B R2 B2
U D2 B L B' R2 D
U D2 B L B' R2 D'
U D2 B L B' R2 D2
U D2 B R L B' R
U D2 B R2 L D B'
U D2 B R2 L D' B'
U D2 B R2 L D2 B'
U D2 B R2 L B' D
U D2 B R2 L B' D'
U D2 B R2 L B' D2
U' F L R F' L U2
D' F L F L2 B2 U
D' F L F B2 L2 U
D2 F L F U R2 B'
D2 F L F U B' R2
U D2 B2 L R2 B' L
U D2 B2 L B' L R2
U D2 B2 L B' R2 L
D' F L B2 F L2 U
U D2 B2 R2 L B' L
U D2 B2 R2 B' L B'
U' F L2 R D F' U2
U' F L2 R D' F' U2
U' F L2 R D2 F' U2
U' F L2 R F' U2 D
U' F L2 R F' U2 D'
U' F L2 R F' U2 D2
U' F L2 R F' D U2
U' F L2 R F' D' U2
U' F L2 R F' D2 U2
D' F L' B2 U2 B U'
U' F R L F' L U2
U' F R L2 D F' U2
U' F R L2 D' F' U2
U' F R L2 D2 F' U2
U' F R L2 F' U2 D
U' F R L2 F' U2 D'
U' F R L2 F' U2 D2
U' F R L2 F' D U2
U' F R L2 F' D' U2
U' F R L2 F' D2 U2
U' F R U2 D2 R2 B
U' F R D2 U2 R2 B
U' F R D2 F' U2 R2
U' F R F L2 F2 U2
U' F R F' L2 U2 D
U' F R F' L2 U2 D'
U' F R F' L2 U2 D2
U' F R F' L2 D U2
U' F R F' L2 D' U2
U' F R F' L2 D2 U2
U' F R F' U2 D2 R2
U' F R F' D2 U2 R2
U' F R F2 L2 U2 B'
D2 F U R2 B L B'
D2 F U B L R2 B'
D2 F U B L B' R2
D2 F U B R2 L B'
L F U R' B2 R' B'
L F U B R' B R'
L F U B2 R' D B
L F U B2 R' D' B
L F U B2 R' D2 B
L F U B2 R' B D
L F U B2 R' B D'
L F U B2 R' B D2
L' F U2 B' U' R' B
L F U' D2 L U2 B'
L F D2 U' L U2 B'
D' F B2 L F L2 U
D' F B2 L' U2 B' U'
L F B U R' B R'
L F B U B R' B
D2 F' L F U R2 B'
D2 F' L F U B' R2
L F B2 L U R' B
L F B2 L' U R' B
L F B2 L2 U R' B
L F B2 U R' D B
L F B2 U R' D' B
L F B2 U R' D2 B
L F B2 U R' B D
L F B2 U R' B D'
L F B2 U R' B D2
U' F' L2 R F' U2 L
U' F' L2 R' U2 L B
U' F' L2 U2 D2 L B'
U' F' L2 D2 U2 L B'
U' F' R L2 F' U2 L
U' F' R' L2 U2 L B
U F' L2 B' R' U2 B
D2 F' U R2 B L B'
D2 F' U B L R2 B'
D2 F' U B L B' R2
D2 F' U B R2 L B'
B' D' L F L' B2 U
B' D' L F B2 L' U
F' D' L F L' B2 U
F' D' L F B2 L' U
B' D' L B2 F L' U
B2 D' L F L' B2 U
B2 D' L F B2 L' U
F2 D' L F L' B2 U
F2 D' L F B2 L' U
F' D' L B2 F L' U
B2 D' L B2 F L' U
F2 D' L B2 F L' U
B D' L F L' B2 U
B D' L F B2 L' U
B D' L B2 F L' U
F D' L F L' B2 U
F D' L F B2 L' U
F D' L B2 F L' U
D' F' B2 U2 R B U'
D2 F2 L F U R2 B'
D2 F2 L F U B' R2
U' F2 L2 R F' R U2
U' F2 L2 F' R F' U2
U' F2 R L2 F' R U2
U' F2 R F' L2 R U2
U' F2 R F' R L2 U2
D2 F2 U R2 B L B'
B' D' B2 L F L' U
F' D' B2 L F L' U
D2 F2 U B L R2 B'
D2 F2 U B L B' R2
D2 F2 U B R2 L B'
B2 D' B2 L F L' U
F2 D' B2 L F L' U
B D' B2 L F L' U
B' D2 L F U R2 B'
B' D2 L F U B' R2
F' D2 L F U R2 B'
F' D2 L F U B' R2
F D' B2 L F L' U
B2 D2 L F U R2 B'
B2 D2 L F U B' R2
F2 D2 L F U R2 B'
F2 D2 L F U B' R2
B D2 L F U R2 B'
B D2 L F U B' R2
F D2 L F U R2 B'
F D2 L F U B' R2
B' D2 U R2 B L B'
B' D2 U B L R2 B'
B' D2 U B L B' R2
B' D2 U B R2 L B'
F' D2 U R2 B L B'
B2 D2 U R2 B L B'
F' D2 U B L R2 B'
F' D2 U B L B' R2
F' D2 U B R2 L B'
F2 D2 U R2 B L B'
B2 D2 U B L R2 B'
B2 D2 U B L B' R2
B2 D2 U B R2 L B'
F2 D2 U B L R2 B'
F2 D2 U B L B' R2
F2 D2 U B R2 L B'
D2 B L F U R2 B'
D2 B L F U B' R2
D' B L F L' B U
D' B L F B L' U
B D2 U R2 B L B'
D' B L B F L' U
B D2 U B L R2 B'
B D2 U B L B' R2
B D2 U B R2 L B'
F D2 U R2 B L B'
F D2 U B L R2 B'
F D2 U B L B' R2
F D2 U B R2 L B'
U B L R' B2 R' B'
U B L B R' B R'
U B L B2 R' D B
U B L B2 R' D' B
U B L B2 R' D2 B
U B L B2 R' B D
U B L B2 R' B D'
U B L B2 R' B D2
U B R D2 L R2 B
U B R D2 R2 L B
U B R' L B2 R' B'
D B R' F2 L' B' U'
D2 B U R2 B L B'
U B R' D2 L B R2
D2 B U B L R2 B'
D2 B U B L B' R2
D2 B U B R2 L B'
U B D2 L R B' R
U B D2 L R2 D B'
U B D2 L R2 D' B'
U B D2 L R2 D2 B'
U B D2 L R2 B' D
U B D2 L R2 B' D'
U B D2 L R2 B' D2
U B D2 L B R2 B2
U B D2 L B' R2 D
U B D2 L B' R2 D'
U B D2 L B' R2 D2
U B D2 R L B' R
D B D2 B2 L F U
U B D2 R2 L D B'
U B D2 R2 L D' B'
U B D2 R2 L D2 B'
U B D2 R2 L B' D
U B D2 R2 L B' D'
U B D2 R2 L B' D2
L B F U R' B R'
L B F U B R' B
D2 B' L F U R2 B'
D2 B' L F U B' R2
D' B' L F L' B' U
D B' L D F U R2
D B' L D2 F B2 U
D B' L D2 B2 F U
D B' L F U2 F U'
U B' L B2 L R' B
U B' L B2 R' L B
U B' R D2 L2 R2 B
U B' R D2 R2 L2 B
U B' R D2 R2 B L2
D2 B' U R2 B L B'
D2 B' U B L R2 B'
D2 B' U B L B' R2
D2 B' U B R2 L B'
U B' U2 L2 R' U2 B
U B' U2 R' L2 U2 B
D B' D L F U R2
D' B' D2 B' L F U
D B' D2 L F B2 U
D B' D2 L B2 F U
U B' D2 B2 L R2 B'
U B' D2 B2 L B' R2
U B' D2 B2 R2 L B'
D2 B2 L F U R2 B'
D2 B2 L F U B' R2
D' B2 L F L' U D
D' B2 L F L' U D'
D' B2 L F L' U D2
D' B2 L F L' D U
D' B2 L F L' D' U
D' B2 L F L' D2 U
D' B2 L F D L' U
D' B2 L F D' L' U
D' B2 L F D2 L' U
D' B2 L2 F L' F U
U B2 L B2 R' B L
L B2 L' U R' B L
D2 B2 U R2 B L B'
D' B2 U D' B L B'
D2 B2 U B L R2 B'
D2 B2 U B L B' R2
D2 B2 U B R2 L B'
D' B2 U B D' L B'
U B2 R' B' L B2 R'
D' B2 D' L F U B'
D' B2 D' U B L B'
D' B2 F L F L2 U
D' B2 F L' U2 B' U'
L B2 D' F L' U R'
D' B2 F' U2 R B U'
L B2 F L U R' B
L B2 F L' U R' B
L B2 F L2 U R' B
L B2 F U R' D B
L B2 F U R' D' B
L B2 F U R' D2 B
L B2 F U R' B D
L B2 F U R' B D'
L B2 F U R' B D2
