F L' R' U' F' L'
F L2 R' B' U' F'
F R' L' U' F' L'
F R' L2 B' U' F'
F R' U' F' D' L2
F R' U2 F U F2
D' R' F U' L2 F2
D' R' F U' F2 L2
D2 R' F B2 U' F2
D2 R' F B2 U' F2
D2 R' B2 F U' F2
D2 R' B2 F U' F2
R' D' F U' L2 F2
R' D' F U' F2 L2
R' D2 F B2 U' F2
R' D2 B2 F U' F2
R' F L2 B' U' F2
D' F R' U' L2 F'
D' F R' U' F' L2
D2 F R' B2 U' F'
R' F U2 F U F
R' F D' L2 B' U'
R' U' D2 F' D L2 R2
R' U' D2 F' D R2 L2
F R' L' U' L F' L'
F R' L' U' L' F' L'
F R' L' U' L2 F' L'
F R' L' U' D F' L'
F R' L' U' D' F' L'
F R' L' U' D2 F' L'
F R' L' U' F' L' D
F R' L' U' F' L' D'
F R' L' U' F' L' D2
F R' L' U' F' D L'
F R' L' U' F' D' L'
F R' L' U' F' D2 L'
F R' L' D U' F' L'
F R' L' D' U' F' L'
F R' L' D2 U' F' L'
F R' L' B U' F' L'
F R' L' B' U' F' L'
F R' L' B2 U' F' L'
F R' L2 D B' U' F'
F R' L2 D' B' U' F'
F R' L2 D2 B' U' F'
F R' L2 B' L U' F'
F R' L2 B' L' U' F'
F R' L2 B' L2 U' F'
F R' L2 B' U' D F'
F R' L2 B' U' D' F'
F R' L2 B' U' D2 F'
F R' L2 B' U' F' D
F R' L2 B' U' F' D'
F R' L2 B' U' F' D2
F R' L2 B' D U' F'
F R' L2 B' D' U' F'
F R' L2 B' D2 U' F'
D' R' U' F' L2 D R2
D2 R' U' F' D L2 R2
D2 R' U' F' D R2 L2
F R' U' D F' D' L2
F R' U' D' F' D' L2
F R' U' D2 F' D' L2
F R' U' F' L D' L2
F R' U' F' L' D' L2
F R' U' F' L2 D' L2
F R' U' F' U' F2 U
F R' U' F' D' L2 D
F R' U' F' D' L2 D'
F R' U' F' D' L2 D2
F R' U2 D F U F2
F R' U2 D' F U F2
F R' U2 D2 F U F2
F R' U2 F R U F2
F R' U2 F R' U F2
F R' U2 F R2 U F2
F R' U2 F U F2 D
F R' U2 F U F2 D'
F R' U2 F U F2 D2
F R' U2 F D R2 U
D2 R' D F U' L2 F2
D2 R' D F U' F2 L2
F R' D L' U' F' L'
F R' D L2 B' U' F'
F R' D U' F' D' L2
F R' D U2 F U F2
D' R' D' F B2 U' F2
D' R' D' B2 F U' F2
F R' D' L' U' F' L'
F R' D' L2 B' U' F'
F R' D' U' F' D' L2
F R' D' U2 F U F2
D' R' F L U' L F2
D' R' F L U' F2 L
D2 R' F L B2 U' F2
F R' D2 L' U' F' L'
D' R' F L' U' L' F2
D2 R' F L' B2 U' F2
F R' D2 L2 B' U' F'
D2 R' F L2 B2 U' F2
F R' D2 U' F' D' L2
D' R' F U' L F2 L
D' R' F U' L2 F2 D
D' R' F U' L2 F2 D'
D' R' F U' L2 F2 D2
D2 R' F U' F2 D L2
D' R' F U' F' L2 F'
D' R' F U' F2 L2 D
D' R' F U' F2 L2 D'
D' R' F U' F2 L2 D2
F R' D2 U2 F U F2
D' R' F D' L2 B2 U'
U' R' F U2 F R U
D' R' F D' B2 L2 U'
D' R' F B U' L2 F2
D' R' F B U' F2 L2
D2 R' F B2 L U' F2
D' R' F B' U' L2 F2
D2 R' F B2 L' U' F2
D' R' F B' U' F2 L2
D2 R' F B2 L2 U' F2
D2 R' F B2 U' F2 D
D2 R' F B2 U' F2 D'
D2 R' F B2 U' F2 D2
D2 R' F B2 D' L2 U'
D' R' F B2 U' L2 F2
D' R' F B2 U' F2 L2
D R' F U R' U2 F2
U R' F U2 R F U
D R' F B2 U' L F2
D R' F B2 U' F2 L
F' R' F2 U' D' F L'
F' R' F2 D' U' F L'
D' R' B F U' L2 F2
D' R' B F U' F2 L2
F R' B L' U' F' L'
F R' B L2 B' U' F'
F R' B U' F' D' L2
F R' B U2 F U F2
D' R' B' F U' L2 F2
D' R' B' F U' F2 L2
F R' B' L' U' F' L'
F R' B' L2 B' U' F'
D2 R' B2 U' F' D R2
F R' B' U' F' D' L2
F R' B' U2 F U F2
D2 R' B2 D F U' F2
D2 R' B2 D' F U' F2
D2 R' B2 D2 F U' F2
D2 R' B2 F L U' F2
D2 R' B2 F L' U' F2
D2 R' B2 F L2 U' F2
D2 R' B2 F U' F2 D
D2 R' B2 F U' F2 D'
D2 R' B2 F U' F2 D2
D2 R' B2 F D' L2 U'
D' R' B2 F U' L2 F2
D' R' B2 F U' F2 L2
F R' B2 L' U' F' L'
F R' B2 L2 B' U' F'
F R' B2 U' F' D' L2
D R' B2 F U' L F2
D R' B2 F U' F2 L
F R' B2 U2 F U F2
R' U2 F2 R U F R
R' U2 F2 R2 B U F
R' U2 F2 U F D R2
F R2 L2 B' R U' F'
R' U2 F2 U2 F' U' F2
D R2 U' R F U' F2
F' R2 B R F2 U' F
F2 R2 B U2 R U' F'
D2 R2 B2 R F U' F2
R' D F U R2 U2 F2
R' D F U' F2 D2 L2
F2 U F' L' R' U' L
F2 U F' R' L' U' L
R2 D' R F L' U' L'
R' D' U' F' L2 D R2
R' D' F L U' L F2
R' D' F L U' F2 L
R' D' F L' U' L' F2
R' D' F U' L F2 L
R' D' F U' L2 F2 D
R' D' F U' L2 F2 D'
R' D' F U' L2 F2 D2
R' D' F U' F' L2 F'
R' D' F U' F2 L2 D
R' D' F U' F2 L2 D'
R' D' F U' F2 L2 D2
R' D' F D' L2 B2 U'
R' D' F D' B2 L2 U'
R' D' F B U' L2 F2
R' D' F B U' F2 L2
R' D' F B' U' L2 F2
R' D' F B' U' F2 L2
R' D' F B2 U' L2 F2
R' D' F B2 U' F2 L2
R' D' B F U' L2 F2
R' D' B F U' F2 L2
R' D' B' F U' L2 F2
R' D' B' F U' F2 L2
R' D' B2 F U' L2 F2
R' D' B2 F U' F2 L2
R' D2 U' F' D L2 R2
R' D2 U' F' D R2 L2
R' D2 F L B2 U' F2
R' D2 F L' B2 U' F2
R' D2 F L2 B2 U' F2
F2 U2 L F' R' U' F2
R' D2 F U' F2 D L2
R' D2 F B2 L U' F2
R' D2 F B2 L' U' F2
R' D2 F B2 L2 U' F2
R' D2 F B2 U' F2 D
R' D2 F B2 U' F2 D'
R' D2 F B2 U' F2 D2
R' D2 F B2 D' L2 U'
R' D2 B2 U' F' D R2
R' D2 B2 D F U' F2
R' D2 B2 D' F U' F2
R' D2 B2 D2 F U' F2
R' D2 B2 F L U' F2
R' D2 B2 F L' U' F2
R' D2 B2 F L2 U' F2
R' D2 B2 F U' F2 D
R' D2 B2 F U' F2 D'
R' D2 B2 F U' F2 D2
R' D2 B2 F D' L2 U'
D' F L R' U' L F'
D' F L R' U' F' L
D2 F L R' B2 U' F'
D' F L' R' U' L' F'
D2 F L' R' B2 U' F'
R' F L' U' F' L' F'
D2 F L2 R' B2 U' F'
R' F L2 D' B' L2 U'
R' F L2 B' L U' F2
R' F L2 B' L' U' F2
R' F L2 B' L2 U' F2
R' F L2 B' U' F2 D
R' F L2 B' U' F2 D'
R' F L2 B' U' F2 D2
R' F L2 B' D' L2 U'
F2 U2 F' L R' U' F
R F L' R2 U' F' L'
F2 U2 F' R' L U' F
F U2 F U2 R' U' F'
D' F R' L U' L F'
D' F R' L U' F' L
D' F R' L' U' L' F'
D2 F R' L B2 U' F'
D2 F R' L' B2 U' F'
R F L2 R2 B' U' F'
D2 F R' L2 B2 U' F'
U' F R' U2 F R U
D' F R' U' L F' L
D' F R' U' L2 D F'
D' F R' U' L2 D' F'
D' F R' U' L2 D2 F'
D' F R' U' L2 F' D
D' F R' U' L2 F' D'
D' F R' U' L2 F' D2
D' F R' U' F L2 F2
D' F R' U' F' L2 D
D' F R' U' F' L2 D'
D' F R' U' F' L2 D2
D2 F R' U' D L2 F'
D2 F R' U' D F' L2
D2 F R' U' F' D L2
D2 F R' D U' L2 F'
D2 F R' D U' F' L2
D' F R' D' B2 U' F'
D' F R' B U' L2 F'
D' F R' B U' F' L2
D' F R' B' U' L2 F'
D' F R' B' U' F' L2
D' F R' B2 U' L2 F'
D' F R' B2 U' F' L2
D2 F R' B2 L U' F'
D2 F R' B2 L' U' F'
D2 F R' B2 L2 U' F'
D2 F R' B2 U' D F'
D2 F R' B2 U' D' F'
D2 F R' B2 U' D2 F'
D2 F R' B2 U' F' D
D2 F R' B2 U' F' D'
D2 F R' B2 U' F' D2
D2 F R' B2 D U' F'
D2 F R' B2 D' U' F'
D2 F R' B2 D2 U' F'
D2 F R2 B2 R U' F'
U F R' U2 R2 F U
U F R' U2 F R2 U
U F R' D2 L2 B' U'
D F R' B2 U' L F'
D F R' B2 U' F' L
R F R2 L' U' F' L'
R F R2 L2 B' U' F'
R F R2 U' F' D' L2
R F R2 U2 F U F2
R' F U' F' D' L2 F'
R' F U' F' D' F' L2
R' F U' F2 U' F' U
R' F U2 R F U F
R' F U2 R' F U F
R' F U2 R2 F U F
R' F U2 D R2 F U
R' F U2 D F R2 U
R' F U2 F R U F
R' F U2 F R' U F
R' F U2 F R2 U F
R' F U2 F U D F
R' F U2 F U D' F
R' F U2 F U D2 F
R' F U2 F U F D
R' F U2 F U F D'
R' F U2 F U F D2
R' F U2 F D U F
R' F U2 F D' U F
R' F U2 F D2 U F
D2 F D R' U' L2 F'
D2 F D R' U' F' L2
R' F D U2 R2 F U
R' F D U2 F R2 U
R' F D' L2 D B' U'
R' F D' L2 D' B' U'
R' F D' L2 D2 B' U'
R' F D' L2 B' U' D
R' F D' L2 B' U' D'
R' F D' L2 B' U' D2
R' F D' L2 B' D U'
R' F D' L2 B' D' U'
R' F D' L2 B' D2 U'
F D L' R' U' F' L'
D' F D' R' B2 U' F'
D F D R' B2 U' F'
R' F D' B L2 B' U'
R' F D' B' L2 B' U'
R' F D' B2 L2 B' U'
F D L2 R' B' U' F'
R' F B L2 B' U' F2
R' F B U2 F U F
R' F B D' L2 B' U'
D F D2 R' U' L2 F'
D F D2 R' U' F' L2
R' F B' L2 B' U' F2
F D R' L' U' F' L'
R' F B' U2 F U F
F D R' L2 B' U' F'
R' F B' D' L2 B' U'
F D R' U' F' D' L2
F D R' U2 F U F2
R' F B2 L2 B' U' F2
R' F B2 U2 F U F
D2 F B2 U2 L U F
R' F B2 D' L2 B' U'
D' F' R' F2 U' F L2
D2 F' R' F2 B2 U' F
D2 F' R' B2 F2 U' F
R F' R2 F2 B U' F
R F' R2 B F2 U' F
F D' L' R' U' F' L'
F D' L2 R' B' U' F'
F D' R' L' U' F' L'
F D' R' L2 B' U' F'
F D' R' U' F' D' L2
F D' R' U2 F U F2
R' F2 U F D R2 B
U' F2 U2 F' L' R' U'
U' F2 U2 F' R' L' U'
U2 F2 U2 F' R' U' F'
F D2 L' R' U' F' L'
R F2 U2 F' R2 U' F'
F D2 L2 R' B' U' F'
F D2 R' L' U' F' L'
F D2 R' L2 B' U' F'
F D2 R' U' F' D' L2
F D2 R' U2 F U F2
B2 D2 F B2 R' U' F'
B2 D2 B2 R' F U' F2
B2 D2 B2 F R' U' F'
R' B D' F U' L2 F2
R' B D' F U' F2 L2
R' B D2 F B2 U' F2
B F L2 B' R' U' F'
R' B D2 B2 F U' F2
R' B F L2 B' U' F2
F B L2 B' R' U' F'
R' B F U2 F U F
R' B F D' L2 B' U'
B2 F U2 F L U F
R' B' D' F U' L2 F2
R' B' D' F U' F2 L2
R' B' D2 F B2 U' F2
R' B' D2 B2 F U' F2
R' B' F L2 B' U' F2
R' B' F U2 F U F
R' B' F D' L2 B' U'
R' B2 D' F U' L2 F2
R' B2 D' F U' F2 L2
R' B2 D2 F B2 U' F2
R' B2 D2 B2 F U' F2
R' B2 F L2 B' U' F2
D2 B2 F U2 L U F
R' B2 F U2 F U F
R' B2 F D' L2 B' U'
F B2 U2 F L U F
