D2 L F2 B' U2
D2 L B' F2 U2
U2 R F' B2 R'
U2 R B2 F' R'
U2 R2 B2 R' F'
R F' B2 L R'
R F' B2 R' L
D2 F2 L B' U2
R B2 L F' R'
U2 B2 R F' R2
R B2 F' L R'
R B2 F' R' L
U2 R2 B2 D R' F'
U2 R2 B2 D' R' F'
U2 R2 B2 D2 R' F'
U2 R2 B2 F R' F'
U2 R2 B2 F' R' F'
U2 R2 B2 F2 R' F'
L2 D2 L' F2 U2 F'
F' U2 R F' B2 R'
F' U2 R B2 F' R'
F2 U2 R F' B2 R'
F2 U2 R B2 F' R'
F U2 R F' B2 R'
F' U2 R2 B2 R' F'
F U2 R B2 F' R'
F2 U2 R2 B2 R' F'
F U2 R2 B2 R' F'
B' U2 F R F' B'
B' U2 F R B' F'
B' U2 F B' R F'
U2 F R F' B2 R'
U2 F R B2 F' R'
B U2 B R F' R2
F' U2 B2 R F' R2
U2 F R2 B2 R' F'
B' U2 B' F R F'
F2 U2 B2 R F' R2
F U2 B2 R F' R2
U2 F B2 R F' R2
D2 F' L F' B' U2
D2 F' L B' F' U2
R F B2 L R' F2
R F B2 L F2 R'
R F B2 R' L F2
R F B2 R' F2 L
U2 F' R F' B2 R'
U2 F' R B2 F' R'
U2 F' R2 B2 R' F'
U2 F' B2 R F' R2
D2 F2 L D B' U2
D2 F2 L D' B' U2
D2 F2 L D2 B' U2
D2 F2 L B' U2 D
D2 F2 L B' U2 D'
D2 F2 L B' U2 D2
D2 F2 L B' D U2
D2 F2 L B' D' U2
D2 F2 L B' D2 U2
R F' B2 L R' D
R F' B2 L R' D'
R F' B2 L R' D2
R F' B2 L D R'
R F' B2 L D' R'
R F' B2 L D2 R'
R F' B2 R' L D
R F' B2 R' L D'
R F' B2 R' L D2
R F' B2 R' D L
R F' B2 R' D' L
R F' B2 R' D2 L
R F' B2 D L R'
R F' B2 D R' L
R F' B2 D' L R'
R F' B2 D' R' L
R F' B2 D2 L R'
R F' B2 D2 R' L
U2 F2 R F' B2 R'
L2 F2 R F' B2 L
U2 F2 R B2 F' R'
L2 F2 R B2 L F'
L2 F2 R B2 F' L
U2 F2 R2 B2 R' F'
F' D2 L F2 B' U2
F' D2 L B' F2 U2
L2 F2 U2 R F' B2
L2 F2 U2 R B2 F'
F2 D2 L F2 B' U2
L2 F2 U2 B2 R F'
F2 D2 L B' F2 U2
F D2 L F2 B' U2
F D2 L B' F2 U2
B2 D2 R' F2 L' F
U2 F2 B2 R F' R2
F' D2 F2 L B' U2
R F2 B2 R' F L
F2 D2 F2 L B' U2
F D2 F2 L B' U2
U2 B' R F' B' R'
U2 B' R B' F' R'
U2 B' R2 B' R' F'
R' B2 R' D2 L2 F
U2 B2 R F R2 F2
U2 B2 R F' R2 D
U2 B2 R F' R2 D'
U2 B2 R F' R2 D2
U2 B2 R F2 R2 F
R B2 L D F' R'
R B2 L D' F' R'
R B2 L D2 F' R'
R B2 L F R' F2
R B2 L F' R' D
R B2 L F' R' D'
R B2 L F' R' D2
R B2 L F' D R'
R B2 L F' D' R'
R B2 L F' D2 R'
R B2 L F2 R' F
U2 B2 R' U2 B U2
R B2 L' F' L2 R'
R B2 L' F' R' L2
R2 B2 D2 L2 R' F'
R2 B2 D2 R' L2 F'
R2 B2 D2 R' F' L2
U2 B2 F R F' R2
R B2 D L F' R'
U2 B2 F' R F' R2
R B2 D F' L R'
R B2 D F' R' L
R B2 D' L F' R'
U2 B2 F2 R F' R2
R B2 D' F' L R'
R B2 D' F' R' L
R B2 D2 L F' R'
R B2 D2 F' L R'
R B2 D2 F' R' L
R B2 F L R' F2
R B2 F L F2 R'
R B2 F R' L F2
R B2 F R' F2 L
F' L R U2 F' B2 L
R B2 F' L R' D
R B2 F' L R' D'
R B2 F' L R' D2
R B2 F' L D R'
R B2 F' L D' R'
R B2 F' L D2 R'
U2 L R U2 L' F' B2
U2 L R U2 L' B2 F'
F' L R U2 B2 L F'
F' L R U2 B2 F' L
R B2 F' R' L D
R B2 F' R' L D'
R B2 F' R' L D2
R B2 F' R' D L
R B2 F' R' D' L
R B2 F' R' D2 L
R B2 F' D L R'
R B2 F' D R' L
R B2 F' D' L R'
R B2 F' D' R' L
R B2 F' D2 L R'
R B2 F' D2 R' L
U2 L R U2 B2 L' F'
R B2 F2 R' F L
F2 L R U2 F' B2 L
F2 L R U2 B2 L F'
F2 L R U2 B2 F' L
F L R U2 F' B2 L
F L R U2 B2 L F'
F L R U2 B2 F' L
B2 L R F R2 F2 L'
D2 L R F2 R' B' U2
B2 L R' U2 B R U2
D2 L R' F2 B' U2 L'
U2 L R' B U2 L' B
U2 L R' B U2 B L'
D2 L R' B' R F2 U2
D2 L R' B' F2 U2 L'
L R U2 L F' B2 L
L R U2 L B2 L F'
L R U2 L B2 F' L
L R U2 L' F' B2 L
L R U2 L' B2 L F'
L R U2 L' B2 F' L
D2 L R2 F2 R2 B' U2
L R U2 L2 F' B2 L
L R U2 L2 B2 L F'
L R U2 L2 B2 F' L
D2 L R2 F2 B' R2 U2
R L U2 L F' B2 L
R L U2 L B2 L F'
R L U2 L B2 F' L
R L U2 L' F' B2 L
D2 L R2 B' R2 F2 U2
R L U2 L' B2 L F'
R L U2 L' B2 F' L
D2 L R2 B' F2 R2 U2
R L U2 L2 F' B2 L
R L U2 L2 B2 L F'
R L U2 L2 B2 F' L
F' L U R U F' B2
F' L U R U B2 F'
L R U2 F B2 L F2
L R U2 F' L B2 L
L R U2 F' L' B2 L
L R U2 F' L2 B2 L
F2 L U R U F' B2
F2 L U R U B2 F'
L R U2 F' B2 L D
L R U2 F' B2 L D'
L R U2 F' B2 L D2
L R U2 F' B2 D L
L R U2 F' B2 D' L
L R U2 F' B2 D2 L
F L U R U F' B2
F L U R U B2 F'
R L U2 F B2 L F2
R L U2 F' L B2 L
R L U2 F' L' B2 L
R L U2 F' L2 B2 L
D2 L U D' L2 U F
R L U2 F' B2 L D
R L U2 F' B2 L D'
R L U2 F' B2 L D2
R L U2 F' B2 D L
R L U2 F' B2 D' L
R L U2 F' B2 D2 L
L R U2 B2 L D F'
L R U2 B2 L D' F'
L R U2 B2 L D2 F'
L R U2 B2 L F' D
L R U2 B2 L F' D'
L R U2 B2 L F' D2
L R U2 B2 L' F' L2
L R U2 B2 D L F'
L R U2 B2 D F' L
L R U2 B2 D' L F'
L R U2 B2 D' F' L
L R U2 B2 D2 L F'
L R U2 B2 D2 F' L
L R U2 B2 F L F2
L R U2 B2 F' L D
L R U2 B2 F' L D'
L R U2 B2 F' L D2
L R U2 B2 F' D L
L R U2 B2 F' D' L
L R U2 B2 F' D2 L
R L U2 B2 L D F'
R L U2 B2 L D' F'
R L U2 B2 L D2 F'
R L U2 B2 L F' D
R L U2 B2 L F' D'
R L U2 B2 L F' D2
R L U2 B2 L' F' L2
R L U2 B2 D L F'
R L U2 B2 D F' L
R L U2 B2 D' L F'
R L U2 B2 D' F' L
R L U2 B2 D2 L F'
R L U2 B2 D2 F' L
R L U2 B2 F L F2
R L U2 B2 F' L D
R L U2 B2 F' L D'
R L U2 B2 F' L D2
R L U2 B2 F' D L
R L U2 B2 F' D' L
R L U2 B2 F' D2 L
F' L U' R U' F' B2
F' L U' R U' B2 F'
F2 L U' R U' F' B2
F2 L U' R U' B2 F'
F L U' R U' F' B2
F L U' R U' B2 F'
D2 L U2 L2 F L2 B'
F' L U2 R F' R' B2
F2 L U2 R F' R' B2
F L U2 R F' R' B2
B' L U2 F R F' B
B' L U2 F R B F'
D2 L U2 B D2 F2 B2
D2 L U2 B D2 B2 F2
F' L U2 B2 R F' R'
B L U2 B R F' R2
F2 L U2 B2 R F' R'
U2 L U2 B2 D2 L' F
F L U2 B2 R F' R'
R' L D2 F2 B U2 L'
R' L D2 B R F2 U2
R' L D2 B F2 U2 L'
L R D2 F2 R' U2 F
R L D2 F2 R' U2 F
D2 L D B' U' R2 U'
D2 L D B' U2 D B2
L R F R' U2 F2 B2
L R F R' U2 B2 F2
D2 L D B' D U2 B2
D2 L D B' D' F2 U2
R L F R' U2 F2 B2
R L F R' U2 B2 F2
L R F U2 F2 B2 L
L R F U2 B2 L F2
L R F U2 B2 F2 L
R L F U2 F2 B2 L
R L F U2 B2 L F2
R L F U2 B2 F2 L
D2 L D' U L2 U F
L' R F' L B2 L R'
L' R F' L B2 R' L
L R F B2 L F2 R
R L F B2 L F2 R
L R F' L' B2 L R'
L R F' L' B2 R' L
R L F' L' B2 L R'
R L F' L' B2 R' L
D2 L D' B' U L2 U
D2 L D' B' U2 D' B2
D2 L D' B' D F2 U2
D2 L D' B' D' U2 B2
R' L F' B U2 B L
L' R F' B2 D2 L R2
L' R F' B2 D2 R2 L
B2 L D2 R' F2 L' F
D2 L D2 F B' U2 B'
D2 L D2 F' B' U2 B'
D2 L D2 F2 B' U2 B'
L R F2 R' U2 F B2
L R F2 R' U2 B2 F
D2 L D2 B' U2 D B'
D2 L D2 B' U2 D' B'
D2 L D2 B' U2 D2 B'
D2 L D2 B' U2 B' D
D2 L D2 B' U2 B' D'
D2 L D2 B' U2 B' D2
D2 L D2 B' D U2 B'
D2 L D2 B' D' U2 B'
D2 L D2 B' D2 U2 B'
D2 L D2 B' F U2 B'
D2 L D2 B' F' U2 B'
D2 L D2 B' F2 U2 B'
R L F2 R' U2 F B2
R L F2 R' U2 B2 F
L R F2 U2 F B2 L
L R F2 U2 B2 F L
R' L F2 B U2 L' B
R' L F2 B U2 B L'
R L F2 U2 F B2 L
R L F2 U2 B2 F L
D' L F U' L' R2 U'
D' L F U' R2 L' U'
L2 R F2 B2 R F L
D2 L F D F B' U2
D2 L F D B' F U2
D2 L F D' F B' U2
D2 L F D' B' F U2
D2 L F D2 F B' U2
R' L B R2 F' R' U2
D2 L F D2 B' F U2
D2 L F B' D F U2
D2 L F B' D' F U2
D2 L F B' D2 F U2
L R B U2 F' L' B
L R B U2 F' B L'
L R B U2 B F' L'
R L B U2 F' L' B
R L B U2 F' B L'
R L B U2 B F' L'
R' L B F' U2 B L
R' L B F2 U2 L' B
R' L B F2 U2 B L'
D2 L F' D F' B' U2
D2 L F' D B' F' U2
R' L B' R B2 U2 B
D2 L F' D' F' B' U2
D2 L F' D' B' F' U2
D2 L F' D2 F' B' U2
D2 L F' D2 B' F' U2
D2 L F' B' D F' U2
D2 L F' B' D' F' U2
D2 L F' B' D2 F' U2
L R B' U2 F' B' L
L R B' U2 B' L F'
L R B' U2 B' F' L
R L B' U2 F' B' L
R L B' U2 B' L F'
R L B' U2 B' F' L
D2 L F2 R' B' R U2
U2 L F2 R U2 F' B2
U2 L F2 R U2 B2 F'
D2 L F2 R2 B' R2 U2
D2 L F2 U' L2 U' F
D2 L F2 U2 L2 F L2
D2 L F2 D B' U2 D
D2 L F2 D B' U2 D'
D2 L F2 D B' U2 D2
D2 L F2 D B' D U2
D2 L F2 D B' D' U2
D2 L F2 D B' D2 U2
L2 R B2 L D2 F' R2
L2 R B2 L F' D2 R2
L R B2 L F2 R F
R' L B2 R B' U2 B
D2 L F2 D' B' U2 D
D2 L F2 D' B' U2 D'
D2 L F2 D' B' U2 D2
D2 L F2 D' B' D U2
D2 L F2 D' B' D' U2
D2 L F2 D' B' D2 U2
R L B2 L F2 R F
D2 L F2 D2 B' U2 D
D2 L F2 D2 B' U2 D'
D2 L F2 D2 B' U2 D2
D2 L F2 D2 B' D U2
D2 L F2 D2 B' D' U2
D2 L F2 D2 B' D2 U2
D2 L F2 B U2 D2 F2
D2 L F2 B D2 U2 F2
D2 L F2 B2 D B U2
D2 L F2 B2 D' B U2
D2 L F2 B2 D2 B U2
L' R B2 D2 L F' R2
L' R B2 D2 F' L R2
L' R B2 D2 F' R2 L
L' R B2 F' D2 L R2
L' R B2 F' D2 R2 L
L R B2 F L F2 R
R L B2 F L F2 R
D2 L B U2 D2 F2 B2
D2 L B U2 D2 B2 F2
L2 R B2 F2 R F L
D2 L B D2 U2 F2 B2
D2 L B D2 U2 B2 F2
D2 L B F2 U2 D2 F2
D2 L B F2 D2 U2 F2
D2 L B' L F2 U2 R
D2 L B' L' F2 L U2
D2 L B' L2 F2 L2 U2
D2 L B' R F2 R' U2
D2 L B' R' F2 U2 L'
D2 L B' R2 F2 R2 U2
D2 L B' U D' L2 U
D2 L B' U' D R2 U'
D2 L B' U2 D2 B2 D
D2 L B' U2 D2 B2 D'
D2 L B' U2 D2 B2 D2
D2 L B' U2 B D2 B2
D2 L B' U2 B' D2 B2
D2 L B' U2 B2 D2 B2
D2 L B' D U' R2 U'
D2 L B' D' U L2 U
D2 L B' D2 U2 B2 D
D2 L B' D2 U2 B2 D'
D2 L B' D2 U2 B2 D2
D2 L B' D2 F U2 B2
D2 L B' D2 F' U2 B2
D2 L B' D2 F2 U2 B2
D2 L B' F D F U2
D2 L B' F D' F U2
D2 L B' F D2 F U2
D2 L B' F' D F' U2
D2 L B' F' D' F' U2
D2 L B' F' D2 F' U2
D2 L B2 D2 B U2 B
D2 L B2 F2 D B U2
D2 L B2 F2 D' B U2
D2 L B2 F2 D2 B U2
B2 L' R F R2 F2 L'
U2 L' R F' L B2 R'
B2 L' R' U2 B R U2
L R' D2 F2 B U2 L'
L R' D2 B R F2 U2
L R' D2 B F2 U2 L'
R L' F' L B2 L R'
R L' F' L B2 R' L
D2 L' U2 D2 R2 F B2
D2 L' U2 D2 R2 B2 F
D2 L' U2 D2 F R2 B2
D2 L' U2 D2 F B2 R2
D2 L' U2 D2 B2 R2 F
D2 L' U2 D2 B2 F R2
L R' F' B U2 B L
B L' U2 B R F' R2
R L' F' B2 D2 L R2
R L' F' B2 D2 R2 L
L R' F2 B U2 L' B
L R' F2 B U2 B L'
L R' B R2 F' R' U2
L R' B F' U2 B L
L R' B F2 U2 L' B
L R' B F2 U2 B L'
L R' B' R B2 U2 B
D2 L' D2 U2 R2 F B2
D2 L' D2 U2 R2 B2 F
D2 L' D2 U2 F R2 B2
D2 L' D2 U2 F B2 R2
D2 L' D2 U2 B2 R2 F
B2 L' D2 R' F2 L' F
D2 L' D2 U2 B2 F R2
L R' B2 R B' U2 B
R L' B2 D2 L F' R2
R L' B2 D2 F' L R2
R L' B2 D2 F' R2 L
D2 L' F' L2 F' U2 F'
R L' B2 F' D2 L R2
R L' B2 F' D2 R2 L
D2 L' F2 L2 U2 D F'
D2 L' F2 L2 U2 D' F'
D2 L' F2 L2 U2 D2 F'
D2 L' F2 L2 U2 F' D
D2 L' F2 L2 U2 F' D'
D2 L' F2 L2 U2 F' D2
D2 L' F2 L2 D U2 F'
D2 L' F2 L2 D' U2 F'
D2 L' F2 L2 D2 U2 F'
D2 L' F2 L2 B U2 F'
D2 L' F2 L2 B' U2 F'
D2 L' F2 L2 B2 U2 F'
D2 L' F2 U2 D2 F' R2
D2 L' F2 U2 F' D2 R2
D2 L' F2 D2 U2 F' R2
D2 L' F2 B L2 U2 F'
D2 L' F2 B' L2 U2 F'
D2 L' F2 B2 L2 U2 F'
D2 L' B L2 F2 B' U2
D2 L' B L2 B' F2 U2
D2 L' B F2 L2 U2 F'
D2 L' B' L2 F2 B' U2
D2 L' B' L2 B' F2 U2
D2 L' B' F2 L2 U2 F'
D2 L' B2 L2 F2 B' U2
D2 L' B2 L2 B' F2 U2
D2 L' B2 F2 L2 U2 F'
B2 L2 R F R2 F2 L'
B2 L2 R' U2 B R U2
U L2 U F2 R F' B2
U L2 U F2 R B2 F'
U L2 U F2 B2 R F'
U L2 U B2 F2 R F'
U' L2 U' F2 R F' B2
U' L2 U' F2 R B2 F'
U' L2 U' F2 B2 R F'
R L2 F2 B2 R F L
U' L2 U' B2 F2 R F'
F' L2 U2 F2 R F' B2
F' L2 U2 F2 R B2 F'
F' L2 U2 F2 B2 R F'
F2 L2 U2 F2 R F' B2
F2 L2 U2 F2 R B2 F'
F2 L2 U2 F2 B2 R F'
F' L2 U2 B2 F2 R F'
F2 L2 U2 B2 F2 R F'
B L2 U2 B R F' R2
F L2 U2 F2 R F' B2
F L2 U2 F2 R B2 F'
F L2 U2 F2 B2 R F'
F L2 U2 B2 F2 R F'
D' L2 D' L' F2 U2 F'
R L2 B2 L D2 F' R2
R L2 B2 L F' D2 R2
L U L R U F' B2
L U L R U B2 F'
R L2 B2 F2 R F L
D2 L2 D2 L' B' U2 B'
F' L2 D2 L' F2 U2 F'
F2 L2 D2 L' F2 U2 F'
R U L U2 F' B2 L
R U L U2 B2 L F'
R U L U2 B2 F' L
B2 L2 D2 R' F2 L' F
F L2 D2 L' F2 U2 F'
L U L' R U F' B2
L U L' R U B2 F'
B' L2 F U2 F R F'
L U L2 R U F' B2
L U L2 R U B2 F'
D2 L2 F2 L U2 R F
L U R L U F' B2
L U R L U B2 F'
D2 L2 F2 L' B' U2 R
L U R L' U F' B2
L U R L' U B2 F'
L U R L2 U F' B2
L U R L2 U B2 F'
L U R U F' B2 D
L U R U F' B2 D'
L U R U F' B2 D2
L U R U B2 D F'
L U R U B2 D' F'
L U R U B2 D2 F'
L U R U B2 F' D
L U R U B2 F' D'
L U R U B2 F' D2
F' L2 F2 R F' B2 L
F' L2 F2 R B2 L F'
F' L2 F2 R B2 F' L
U2 L2 F2 L2 R F' B2
U2 L2 F2 L2 R B2 F'
L U R D L2 U F'
U2 L2 F2 L2 B2 R F'
U2 L2 F2 R L2 F' B2
U2 L2 F2 R L2 B2 F'
F2 L2 F2 R F' B2 L
U2 L2 F2 R F' L2 B2
U2 L2 F2 R F' B2 L2
F2 L2 F2 R B2 L F'
D2 L2 F2 U2 R' F' R2
F2 L2 F2 R B2 F' L
U2 L2 F2 R B2 L2 F'
U2 L2 F2 R B2 F' L2
U' L2 F2 U' R F' B2
U' L2 F2 U' R B2 F'
F' L2 F2 U2 R F' B2
U' L2 F2 U' B2 R F'
F' L2 F2 U2 R B2 F'
F' L2 F2 U2 B2 R F'
F L2 F2 R F' B2 L
F2 L2 F2 U2 R F' B2
F2 L2 F2 U2 R B2 F'
F L2 F2 R B2 L F'
F L2 F2 R B2 F' L
F2 L2 F2 U2 B2 R F'
D2 L2 B L' F2 B' U2
D2 L2 B L' B' F2 U2
F L2 F2 U2 R F' B2
F L2 F2 U2 R B2 F'
F L2 F2 U2 B2 R F'
U2 L2 F2 B2 L2 R F'
U2 L2 F2 B2 R L2 F'
U2 L2 F2 B2 R F' L2
L U R' U' B U2 B
D2 L2 B' L' F2 B' U2
D2 L2 B' L' B' F2 U2
R' U R2 F' B2 L R'
R' U R2 F' B2 R' L
R' U R2 B2 L F' R'
R' U R2 B2 F' L R'
R' U R2 B2 F' R' L
D2 L2 B2 L' F2 B' U2
D2 L2 B2 L' B' F2 U2
F' R L U2 F' B2 L
F' R L U2 B2 L F'
F' R L U2 B2 F' L
U2 L2 B2 F2 L2 R F'
U2 L2 B2 F2 R L2 F'
U2 L2 B2 F2 R F' L2
U2 R L U2 L' F' B2
U2 R L U2 L' B2 F'
F2 R L U2 F' B2 L
F2 R L U2 B2 L F'
F2 R L U2 B2 F' L
U2 R L U2 B2 L' F'
D2 R L F2 R' B' U2
B2 R L F R2 F2 L'
F R L U2 F' B2 L
F R L U2 B2 L F'
F R L U2 B2 F' L
B2 R L' F R2 F2 L'
U2 R L' F' L B2 R'
B2 R L2 F R2 F2 L'
U' R U L U2 F' B2
U' R U L U2 B2 F'
R U F B2 L R' F2
R U F B2 L F2 R'
R U F B2 R' L F2
R U F B2 R' F2 L
F' R U F' B2 L R'
F' R U F' B2 R' L
F' R U B2 L F' R'
F2 R U F' B2 L R'
F2 R U F' B2 R' L
F' R U B2 F' L R'
F' R U B2 F' R' L
U R U R B2 R' F'
F2 R U B2 L F' R'
R U F' B2 L R' D
R U F' B2 L R' D'
R U F' B2 L R' D2
R U F' B2 L D R'
R U F' B2 L D' R'
R U F' B2 L D2 R'
F2 R U B2 F' L R'
F2 R U B2 F' R' L
R U F' B2 R' L D
R U F' B2 R' L D'
R U F' B2 R' L D2
R U F' B2 R' D L
R U F' B2 R' D' L
R U F' B2 R' D2 L
R U F' B2 D L R'
R U F' B2 D R' L
R U F' B2 D' L R'
R U F' B2 D' R' L
R U F' B2 D2 L R'
R U F' B2 D2 R' L
U' R U' R B2 R' F'
F R U F' B2 L R'
F R U F' B2 R' L
U R U F B2 R' F2
U R U F' R B2 R'
U R U F' R' B2 R'
U R U F' R2 B2 R'
U R U F' B2 R' D
U R U F' B2 R' D'
U R U F' B2 R' D2
U R U F' B2 D R'
U R U F' B2 D' R'
U R U F' B2 D2 R'
U R U F2 B2 R' F
F R U B2 L F' R'
F R U B2 F' L R'
F R U B2 F' R' L
U' R U' F B2 R' F2
U' R U' F' R B2 R'
U' R U' F' R' B2 R'
U' R U' F' R2 B2 R'
F' R U' F' B2 L R'
F' R U' F' B2 R' L
U R U B2 D F' R'
U' R U' F' B2 R' D
U' R U' F' B2 R' D'
U' R U' F' B2 R' D2
U' R U' F' B2 D R'
U' R U' F' B2 D' R'
U R U B2 D' F' R'
U' R U' F' B2 D2 R'
U R U B2 D2 F' R'
U R U B2 F R' F2
U R U B2 F' R' D
U R U B2 F' R' D'
U R U B2 F' R' D2
U R U B2 F' D R'
U R U B2 F' D' R'
U R U B2 F' D2 R'
U R U B2 F2 R' F
U R U' L U2 F' B2
U R U' L U2 B2 F'
U' R U' F2 B2 R' F
F' R U' B2 L F' R'
F2 R U' F' B2 L R'
F2 R U' F' B2 R' L
F' R U' B2 F' L R'
F' R U' B2 F' R' L
U' R U' B2 D F' R'
U' R U' B2 D' F' R'
U' R U' B2 D2 F' R'
U' R U' B2 F R' F2
U' R U' B2 F' R' D
U' R U' B2 F' R' D'
U' R U' B2 F' R' D2
U' R U' B2 F' D R'
U' R U' B2 F' D' R'
U' R U' B2 F' D2 R'
U' R U' B2 F2 R' F
F2 R U' B2 L F' R'
R U F2 B2 R' F L
F2 R U' B2 F' L R'
F2 R U' B2 F' R' L
U2 R U2 L U2 F' B2
U2 R U2 L U2 B2 F'
F R U' F' B2 L R'
F R U' F' B2 R' L
F R U' B2 L F' R'
F R U' B2 F' L R'
F R U' B2 F' R' L
F' R U2 F' B2 L R'
F' R U2 F' B2 R' L
F' R U2 B2 L F' R'
F2 R U2 F' B2 L R'
F2 R U2 F' B2 R' L
F' R U2 B2 F' L R'
F' R U2 B2 F' R' L
F2 R U2 B2 L F' R'
F2 R U2 B2 F' L R'
F2 R U2 B2 F' R' L
F R U2 F' B2 L R'
F R U2 F' B2 R' L
F R U2 B2 L F' R'
F R U2 B2 F' L R'
F R U2 B2 F' R' L
R' U B2 R' D2 L2 F
U2 R D F' D' B2 R'
R U B2 L D F' R'
R U B2 L D' F' R'
R U B2 L D2 F' R'
R U B2 L F R' F2
R U B2 L F' R' D
R U B2 L F' R' D'
R U B2 L F' R' D2
R U B2 L F' D R'
R U B2 L F' D' R'
R U B2 L F' D2 R'
R U B2 L F2 R' F
R U B2 L' F' L2 R'
R U B2 L' F' R' L2
R U B2 D L F' R'
R U B2 D F' L R'
U2 R D' F' D B2 R'
R U B2 D F' R' L
R U B2 D' L F' R'
R U B2 D' F' L R'
R U B2 D' F' R' L
R U B2 D2 L F' R'
R U B2 D2 F' L R'
R U B2 D2 F' R' L
R U B2 F L R' F2
R U B2 F L F2 R'
R U B2 F R' L F2
R U B2 F R' F2 L
L U' L R U' F' B2
L U' L R U' B2 F'
R U B2 F' L R' D
R U B2 F' L R' D'
R U B2 F' L R' D2
R U B2 F' L D R'
R U B2 F' L D' R'
R U B2 F' L D2 R'
R U B2 F' R' L D
R U B2 F' R' L D'
R U B2 F' R' L D2
R U B2 F' R' D L
R U B2 F' R' D' L
R U B2 F' R' D2 L
R U B2 F' D L R'
R U B2 F' D R' L
R U B2 F' D' L R'
R U B2 F' D' R' L
R U B2 F' D2 L R'
R U B2 F' D2 R' L
R U B2 F2 R' F L
R U' L U2 F' B2 L
R U' L U2 B2 L F'
R U' L U2 B2 F' L
B2 R F L R2 F2 L'
L U' L' R U' F' B2
L U' L' R U' B2 F'
B2 R F L' R2 F2 L'
B2 R F L2 R2 F2 L'
B2 R F R2 L F2 L'
B2 R F R2 L' F2 L'
B2 R F R2 L2 F2 L'
U2 R F R F2 B2 R'
U2 R F R B2 R' F2
U2 R F R B2 F2 R'
U' R F U' F2 B2 R'
B2 R F R2 F2 L' D
B2 R F R2 F2 L' D'
B2 R F R2 F2 L' D2
B2 R F R2 F2 D L'
B2 R F R2 F2 D' L'
B2 R F R2 F2 D2 L'
U' R F U' B2 R' F2
U' R F U' B2 F2 R'
U2 R F R' F2 B2 R'
U2 R F R' B2 R' F2
U2 R F R' B2 F2 R'
U2 R F R2 F2 B2 R'
U2 R F R2 B2 R' F2
U2 R F R2 B2 F2 R'
F' R F B2 L R' F2
F' R F B2 L F2 R'
