L2 R D F' B R'
L2 R D B F' R'
L2 R D' F' B R
L2 R D' B F' R
L2 R F' D B R'
L2 R B D' F' R
R L2 D F' B R'
R L2 D B F' R'
R L2 D' F' B R
R L2 D' B F' R
R L2 F' D B R'
R L2 B D' F' R
B R U L2 F' B
B R U L2 B F'
B R U F' L2 B
B R U F' B L2
B R U B L2 F'
B R U B F' L2
R F' L2 D B R'
R B L2 D' F' R
F2 B R U L2 F' B
F2 B R U L2 B F'
F2 B R U F' L2 B
F2 B R U F' B L2
F2 B R U B L2 F'
F2 B R U B F' L2
B F R U L2 F' B
B F R U L2 B F'
B F R U F' L2 B
B F R U F' B L2
B F R U B L2 F'
B F R U B F' L2
F B R U L2 F' B
F B R U L2 B F'
F B R U F' L2 B
F B R U F' B L2
F B R U B L2 F'
F B R U B F' L2
R B D' F' R D L2
R B D' F' D L2 R
R B D' F' D R L2
D B F2 R' U' F' U2
L2 B' R D' F' B R2
L2 B' R D' B F' R2
L2 B' R F' D' B R2
L2 B' R' D' R2 F' B
L2 B' R' D' R2 B F'
R B' L2 B2 D' F' R
B F' R U L2 F' B
B F' R U L2 B F'
B F' R U F' L2 B
B F' R U F' B L2
B F' R U B L2 F'
B F' R U B F' L2
L2 B2 R F' B D' R2
L2 B2 R B D' F' R2
L2 B2 R B F' D' R2
B F2 R U L2 F' B
B F2 R U L2 B F'
B F2 R U F' L2 B
B F2 R U F' B L2
B F2 R U B L2 F'
B F2 R U B F' L2
