B L D F' B2 R'
B L D B2 F' R'
B L F' D B2 R'
L2 U2 D F' L' B2
L2 U2 D F' B2 L'
L2 U2 D B2 F' L'
L2 U2 F' L' D B2
L2 U2 F' D L' B2
L2 U2 F' D B2 L'
L2 D U2 F' L' B2
L2 D U2 F' B2 L'
L2 D U2 B2 F' L'
D' F' D' R2 B L
F' B L D B2 R'
B F' L D B2 R'
L2 U2 D B2 F' D' L'
L2 U2 D B2 F' D2 L'
L U2 D F' B2 L' R'
L U2 D F' B2 R' L'
L U2 D B2 F' L' R'
L U2 D B2 F' R' L'
L2 U2 D2 F' D' L' B2
L2 U2 D2 F' D' B2 L'
L2 U2 F' L' U R2 U'
L2 U2 F' L' D B2 D
L2 U2 F' L' D B2 D'
L2 U2 F' L' D B2 D2
L2 U2 F' L' B D B2
L2 U2 F' L' B' D B2
L2 U2 F' L' B2 D B2
L2 U2 F' L2 D L B2
B' R2 U L2 B R U2
U' R2 U L2 B U2 L
L2 U2 F' U R2 U' L'
B2 R2 U L2 B R' U2
L2 U2 F' D L B2 L2
L2 U2 F' D L' B2 D
L2 U2 F' D L' B2 D'
L2 U2 F' D L' B2 D2
L2 U2 F' D B L' B
L2 U2 F' D B2 L' D
L2 U2 F' D B2 L' D'
L2 U2 F' D B2 L' D2
L2 U2 F' D B2 D L'
L2 U2 F' D B2 D' L'
L2 U2 F' D B2 D2 L'
L2 U2 F' D' L' D2 B2
L2 U2 F' B L' D B2
L2 U2 F' B D L' B2
L2 U2 F' B D B2 L'
L2 U2 F' B' L' D B2
B' R2 U B L2 R U2
B' R2 U B R L2 U2
U' R2 U B L2 U2 L'
L2 U2 F' B' D L' B2
B R2 U L2 B U2 L'
L2 U2 F' B' D B2 L'
L2 U2 F' B2 L' D B2
L2 U2 F' B2 D L' B2
L2 U2 F' B2 D B2 L'
B2 R2 U B L2 R' U2
B2 R2 U B R' L2 U2
L U2 F' D B2 L' R'
L U2 F' D B2 R' L'
U' R2 U' D2 R2 F' L'
B R2 U' D2 L R2 F'
B R2 U' D2 R2 L F'
B R2 U' D2 R2 F' L
L2 U2 B D F' L' B2
L2 U2 B D F' B2 L'
L2 U2 B D B2 F' L'
L2 U2 B F' L' D B2
L2 U2 B F' D L' B2
L2 U2 B F' D B2 L'
L2 U2 B' D F' L' B2
L2 U2 B' D F' B2 L'
L2 U2 B' D B2 F' L'
L2 U2 B' F' L' D B2
L2 U2 B' F' D L' B2
L2 U2 B' F' D B2 L'
L2 U2 B2 D F' L' B2
L2 U2 B2 D F' B2 L'
L2 U2 B2 D B2 F' L'
L2 U2 B2 F' L' D B2
L2 U2 B2 F' D L' B2
L2 U2 B2 F' D B2 L'
U' R2 D2 U' R2 F' L'
L' D L' U2 F' L' B2
L' D L' U2 F' B2 L'
L' D L' U2 B2 F' L'
L D L U2 F' L' B2
L D L U2 F' B2 L'
L D L U2 B2 F' L'
B R2 D2 U' L R2 F'
B R2 D2 U' R2 L F'
B R2 D2 U' R2 F' L
L2 D R2 B U2 L B
L2 D U2 L F' L' B2
L2 D U2 L F' B2 L'
L2 D U2 L B2 F' L'
L2 D U2 L' F' L' B2
L2 D U2 L' F' B2 L'
L2 D U2 L' B2 F' L'
L2 D U2 L2 F' L' B2
L2 D U2 L2 F' B2 L'
L2 D U2 L2 B2 F' L'
L2 D U2 F' L B2 L2
L2 D U2 F' L' B2 D
L2 D U2 F' L' B2 D'
L2 D U2 F' L' B2 D2
B U L D F' B2 R'
B U L D B2 F' R'
L2 D U2 F' B L' B
L2 D U2 F' B2 L' D
L2 D U2 F' B2 L' D'
L2 D U2 F' B2 L' D2
L2 D U2 F' B2 D L'
L2 D U2 F' B2 D' L'
L2 D U2 F' B2 D2 L'
L2 D U2 B F' L' B
L2 D U2 B2 L F' L'
L2 D U2 B2 L' F' L'
L2 D U2 B2 L2 F' L'
B U L F' D B2 R'
L2 D U2 B2 D F' L'
L2 D U2 B2 D' F' L'
L2 D U2 B2 D2 F' L'
L2 D U2 B2 F' L' D
L2 D U2 B2 F' L' D'
L2 D U2 B2 F' L' D2
L2 D U2 B2 F' D L'
L2 D U2 B2 F' D' L'
L2 D U2 B2 F' D2 L'
L D U2 F' B2 L' R'
L D U2 F' B2 R' L'
D2 U L2 U F' L' R2
D2 U L2 U F' R2 L'
L D U2 B2 F' L' R'
L D U2 B2 F' R' L'
L D F' B L B R'
L2 D B U2 L F' B
L2 D B U2 L B F'
L2 D B U2 F' L B
L D B L F' B R'
L D B L B F' R'
L D B F' L B R'
U2 D F2 U' F L' B2
U2 D F2 U' F B2 L'
U2 D F2 U' B2 F L'
B U F' L D B2 R'
U2 D B2 D F' L' R2
U2 D B2 D F' R2 L'
L2 D' R2 F2 B U2 L
L2 D' R2 B F2 U2 L
B U' L D F' B2 R'
B U' L D B2 F' R'
B U' L F' D B2 R'
L2 D' F2 U2 F' L' F2
L2 D' F2 B U2 F L
L2 D' F2 B' R' U2 F
U2 D' F' L' D' R2 B
L2 D' B F2 U2 F L
U2 D' F' D' L' R2 B
U2 D' F' D' R2 L' B
U2 D' F' D' R2 B L'
L2 D' B' F2 R' U2 F
B U' F' L D B2 R'
U D2 L2 U F' L' R2
U D2 L2 U F' R2 L'
L2 D2 U L2 U F' L'
L2 D2 U2 F' D' L' B2
L2 D2 U2 F' D' B2 L'
B U2 L D F' B2 R'
B U2 L D B2 F' R'
B U2 L F' D B2 R'
D' U2 F' L' D' R2 B
D2 U2 F' R2 D' L' B2
D2 U2 F' R2 D' B2 L'
D' U2 F' D' L' R2 B
D' U2 F' D' R2 L' B
D' U2 F' D' R2 B L'
U2 D2 F' R2 D' L' B2
U2 D2 F' R2 D' B2 L'
D U2 F2 U' F L' B2
D U2 F2 U' F B2 L'
D U2 F2 U' B2 F L'
D U2 B2 D F' L' R2
D U2 B2 D F' R2 L'
B U2 F' L D B2 R'
B D L B2 D F' R2
D' F' L D' R2 B L
D' F' L' D' R2 B L
D' F' L2 D' R2 B L
B' D F2 U' F B2 L
B' D F2 U' B2 F L
F' D B L D B R2
F' D B L B D R2
F' D B D L B R2
B D F2 U' F L B2
D' F' R2 D' B L R2
D2 F' R2 D' B L B
D' F' R2 D' B R2 L
D2 F' R2 B D' L B2
D2 F' R2 B' D' B2 L
B' D B2 L D F' R2
B' D B2 D L F' R2
B' D B2 D F' L R2
B' D B2 D F' R2 L
B D' L F' D' R2 B
U2 F' D L' B2 D R2
D' F' D' L R2 B L
D' F' D' L' R2 B L
D' F' D' L2 R2 B L
D' F' D' R2 L B L
D' F' D' R2 L' B L
D' F' D' R2 L2 B L
D' F' D' R2 D B L
D' F' D' R2 D' B L
D' F' D' R2 D2 B L
D' F' D' R2 B L D
D' F' D' R2 B L D'
D' F' D' R2 B L D2
D' F' D' R2 B D L
D' F' D' R2 B D' L
D' F' D' R2 B D2 L
U2 F' D B2 L' D R2
U2 F' D B2 D L' R2
U2 F' D B2 D R2 L'
D' F' D' B L R2 B
D' F' D' B R2 L B
L F' D B L B R'
U2 F' D2 R2 D' L' B2
U2 F' D2 R2 D' B2 L'
D2 F' B R2 D' L B2
B D' F' L D' R2 B
B D' F' D' L R2 B
B D' F' D' R2 L B
D' F2 D L2 B' R' U2
D' F2 D' F R2 B L
B D2 L2 U L' F' R2
L2 F2 D' F2 U2 F' L'
F' D2 R2 D' B L B
F' D2 R2 B D' L B2
F' D2 R2 B' D' B2 L
D F2 B U' F L B
D B L D F' B R2
D B L D B F' R2
D2 B L2 U L' F' R2
D B L B D F' R2
B2 D2 F' R2 D' B2 L
B D2 F' R2 D' L B2
F' D2 B R2 D' L B2
F' B L D R B2 R'
F' B L D R' B2 R'
F' B L D R2 B2 R'
F' B L D B2 R' D
F' B L D B2 R' D'
F' B L D B2 R' D2
F' B L D B2 D R'
F' B L D B2 D' R'
F' B L D B2 D2 R'
F' B L B2 D R' B2
L2 B U2 L D F' B2
L2 B U2 L D B2 F'
L2 B U2 L F' D B2
L2 B U2 D L F' B2
L2 B U2 D L B2 F'
L2 B U2 D F' L B2
L2 B U2 F' L D B2
L2 B U2 F' D L B2
B F L F2 D B2 R'
F' B L2 D L' B2 R'
F B L F2 D B2 R'
L2 B D U2 L F' B2
L2 B D U2 L B2 F'
L2 B D U2 F' L B2
D B D L F' B R2
D B D L B F' R2
D B D F' L B R2
L2 B D' F2 U2 F L
D2 B F' R2 D' L B2
D B F2 U' F L B
F' B D L B2 D R2
F' B D2 R2 D' L B2
B' F' L D B2 L R'
B' F' L D B2 R' L
F' B' L D B2 L R'
F' B' L D B2 R' L
B F' L D R B2 R'
B F' L D R' B2 R'
B F' L D R2 B2 R'
B F' L D B2 R' D
B F' L D B2 R' D'
B F' L D B2 R' D2
B F' L D B2 D R'
B F' L D B2 D' R'
B F' L D B2 D2 R'
B F' L B2 D R' B2
R2 B' U L2 R' B2 U2
R2 B' U L2 B2 U2 L
R2 B' U R' L2 B2 U2
R2 B' U R' B2 L2 U2
R2 B' U B2 L2 U2 L'
B F' L2 D L' B2 R'
R2 B' U' D2 R2 F2 L'
L2 B' U2 D F' B2 L
L2 B' U2 D B2 L F'
L2 B' U2 D B2 F' L
L2 B' U2 F' D B2 L
L2 B' D U2 F' B2 L
L2 B' D U2 B2 L F'
L2 B' D U2 B2 F' L
L2 B' D' F2 R' U2 F
R2 B' D2 U' R2 F2 L'
B' F' D B2 L D R2
B' F' D B2 D L R2
B' F' D B2 D R2 L
F' B' D B2 L D R2
F' B' D B2 D L R2
F' B' D B2 D R2 L
B F' D L B2 D R2
B F' D2 R2 D' L B2
R2 B2 U B' L2 U2 L'
