L' B' R' D' F2
B' L' R' D' F2 B'
B' L' R' D' B' F2
L' R' D' F2 B' R'
B' L' R' B' D' F2
L' R' D' B' R' F2
L' R' D' B' F2 R'
R' L' D' F2 B' R'
R' L' D' B' R' F2
R' L' D' B' F2 R'
L' R' B' D' R' F2
L' R' B' D' F2 R'
R' L' B' D' R' F2
R' L' B' D' F2 R'
D2 L' B' R' D' F2
D' L' B' R' D' F2
D L' B' R' D' F2
U' R U L' B' R'
L' U' R U B' R'
U R B L U L2
B' R' L' D' F2 B'
B' R' L' D' B' F2
B' R' L' B' D' F2
B' R' D' L' F2 B'
B' R' D' L' B' F2
L' D B' R' D' F2
R' D' L' F2 B' R'
R' D' L' B' R' F2
R' D' L' B' F2 R'
L' D' B' R' D' F2
L' D2 B' R' D' F2
L' B' R' U' R2 U
L' B' R' D' F2 D
L' B' R' D' F2 D'
L' B' R' D' F2 D2
L' B' R' F D' F2
L' B' R' F' D' F2
L' B' R' F2 D' F2
L' B' U' R U R2
L' B' D R' D' F2
L' B' D' R' D' F2
L' B' D2 R' D' F2
B' R' D' L2 F2 L B'
D R' D' L' F2 B' R'
D R' D' L' B' R' F2
D R' D' L' B' F2 R'
B' R' D' B L' F2 B'
B' R' D' B L' B' F2
B' R' D' B' L' F2 B'
B' R' D' B' L' B' F2
B' R' D' B2 L' F2 B'
B' R' D' B2 L' B' F2
B' R' F2 D' F2 L' B'
B' R' B L' D' F2 B'
B' R' B L' D' B' F2
B' R' B L' B' D' F2
B' R' B D' L' F2 B'
B' R' B D' L' B' F2
B' R' B' L' D' F2 B'
B' R' B' L' D' B' F2
B' R' B' L' B' D' F2
B' R' B' D' L' F2 B'
B' R' B' D' L' B' F2
B' R' B2 L' D' F2 B'
B' R' B2 L' D' B' F2
B' R' B2 L' B' D' F2
B' R' B2 D' L' F2 B'
B' R' B2 D' L' B' F2
B' R2 L' B' D' R F'
R' D L' D2 F2 B' R'
R' D L' D2 B' R' F2
R' D L' D2 B' F2 R'
L' D R' D' F2 B' R'
L' D R' D' B' R' F2
L' D R' D' B' F2 R'
L' D R' B' D' R' F2
L' D R' B' D' F2 R'
L' D U' R U B' R'
U' D R U L' B' R'
D' U R B L U L2
D2 U R B L U L2
D U R B L U L2
U D R B L U L2
L' D B' R' U' R2 U
L' D B' R' D' F2 D
L' D B' R' D' F2 D'
L' D B' R' D' F2 D2
L' D B' R' F D' F2
L' D B' R' F' D' F2
L' D B' R' F2 D' F2
L' D B' U' R U R2
L' D B' D R' D' F2
L' D B' D' R' D' F2
L' D B' D2 R' D' F2
R' D' L' R F2 B' R'
R' D' L' R B' R' F2
R' D' L' R B' F2 R'
R' D' L' R' F2 B' R'
R' D' L' R' B' R' F2
R' D' L' R' B' F2 R'
R' D' L' R2 F2 B' R'
R' D' L' R2 B' R' F2
R' D' L' R2 B' F2 R'
R' D' L' F B' R' F
R' D' L' F2 R B' R'
R' D' L' F2 R' B' R'
R' D' L' F2 R2 B' R'
R' D' L' F2 D B' R'
R' D' L' F2 D' B' R'
R' D' L' F2 D2 B' R'
R' D' L' F2 B' R' D
R' D' L' F2 B' R' D'
R' D' L' F2 B' R' D2
R' D' L' F2 B' D R'
R' D' L' F2 B' D' R'
R' D' L' F2 B' D2 R'
R' D' L' B' R F2 R2
R' D' L' B' R' F2 D
R' D' L' B' R' F2 D'
R' D' L' B' R' F2 D2
R' D' L' B' F R' F
R' D' L' B' F2 R' D
R' D' L' B' F2 R' D'
R' D' L' B' F2 R' D2
R' D' L' B' F2 D R'
R' D' L' B' F2 D' R'
R' D' L' B' F2 D2 R'
R' D' L2 F2 L B' R'
R' D' R L' F2 B' R'
R' D' R L' B' R' F2
R' D' R L' B' F2 R'
R' D' R' L' F2 B' R'
R' D' R' L' B' R' F2
R' D' R' L' B' F2 R'
L' D' R' D' F2 B' R'
L' D' R' D' B' R' F2
L' D' R' D' B' F2 R'
R' D' R2 L' F2 B' R'
R' D' R2 L' B' R' F2
R' D' R2 L' B' F2 R'
L' D' R' B' D' R' F2
L' D' R' B' D' F2 R'
L' D' U' R U B' R'
U' D' R U L' B' R'
D' U' R U L' B' R'
D2 U' R U L' B' R'
D U' R U L' B' R'
U D' R B L U L2
B' U' R U L' R2 B'
B' U' R U L' B' R2
B' U' R U R2 L' B'
R' D' B' L' R' F2 B'
R' D' B' L' R' B' F2
R' D' B' L' F2 R' B'
R' D' B' R' L' F2 B'
R' D' B' R' L' B' F2
L' D' B' R' U' R2 U
L' D' B' R' D' F2 D
L' D' B' R' D' F2 D'
L' D' B' R' D' F2 D2
L' D' B' R' F D' F2
L' D' B' R' F' D' F2
L' D' B' R' F2 D' F2
L' D' B' U' R U R2
L' D' B' D R' D' F2
L' D' B' D' R' D' F2
L' D' B' D2 R' D' F2
L' D2 R' D' F2 B' R'
L' D2 R' D' B' R' F2
L' D2 R' D' B' F2 R'
L' D2 R' B' D' R' F2
L' D2 R' B' D' F2 R'
U' D2 R U L' B' R'
L' D2 U' R U B' R'
U D2 R B L U L2
B' U2 R U L' B R2
B' U2 R U B L' R2
B' U2 R U B R2 L'
B2 U2 R U L' B R'
B2 U2 R U B L' R'
B2 U2 R U B R' L'
L' D2 B' R' U' R2 U
L' D2 B' R' D' F2 D
L' D2 B' R' D' F2 D'
L' D2 B' R' D' F2 D2
L' D2 B' R' F D' F2
L' D2 B' R' F' D' F2
L' D2 B' R' F2 D' F2
L' D2 B' U' R U R2
L' D2 B' D R' D' F2
L' D2 B' D' R' D' F2
L' D2 B' D2 R' D' F2
B' D L' R' D' F2 B'
B' D L' R' D' B' F2
B' D L' R' B' D' F2
L' F D R F' B' R'
L' F D R B' F' R'
L' F D R2 B' R' F'
U2 F D R F' L' B
U2 F D R F' B L'
U2 F D R B F' L'
L' F D B' R F' R2
B' D R' L' D' F2 B'
B' D R' L' D' B' F2
B' D R' L' B' D' F2
B' D R' D' L' F2 B'
B' D R' D' L' B' F2
F D R F' L' B' R'
L' F B' R2 D R F'
L' F B' D R F' R2
B' D' L' R' D' F2 B'
B' D' L' R' D' B' F2
B' D' L' R' B' D' F2
B' D' R' L' D' F2 B'
B' D' R' L' D' B' F2
B' D' R' L' B' D' F2
B' D' R' D' L' F2 B'
B' D' R' D' L' B' F2
L2 F2 L D F2 B' R'
L2 F2 L D B' R' F2
L2 F2 L D B' F2 R'
L2 F2 L B' R' D F2
L2 F2 L B' D R' F2
L2 F2 L B' D F2 R'
F D' F' L' F B' R'
F D' F' L' B' R' F
F D' F' L' B' F R'
B' D2 L' R' D' F2 B'
B' D2 L' R' D' B' F2
B' D2 L' R' B' D' F2
R' F2 D' F2 L' B' R'
B' D2 R' L' D' F2 B'
B' D2 R' L' D' B' F2
B' D2 R' L' B' D' F2
B' D2 R' D' L' F2 B'
B' D2 R' D' L' B' F2
L' F2 B' R' U L' U'
L' F2 B' U L' U' R'
U B L R B U L2
U' B R U L' B' R'
U B R L B U L2
L' B R' B2 D' R' F2
L' B R' B2 D' F2 R'
L' B U' R U B2 R'
L' B' L R' D' L' F2
D2 B' L' R' D' F2 B'
D2 B' L' R' D' B' F2
D2 B' L' R' B' D' F2
D' B' L' R' D' F2 B'
D' B' L' R' D' B' F2
D' B' L' R' B' D' F2
L' B' L' R' D' L F2
L' B' L' R' D' F2 L
R' B' L' D' R' F2 B'
R' B' L' D' R' B' F2
R' B' L' D' F2 R' B'
D B' L' R' D' F2 B'
D B' L' R' D' B' F2
D B' L' R' B' D' F2
U' B' R U L' B' R'
R B' L U L2 R' B'
R B' L U R' L2 B'
L' B' R F R2 D' F2
L' B' R F' R2 D' F2
L' B' R F2 R2 D' F2
D2 B' R' L' D' F2 B'
D2 B' R' L' D' B' F2
D2 B' R' L' B' D' F2
D' B' R' L' D' F2 B'
D' B' R' L' D' B' F2
D' B' R' L' B' D' F2
L' B' R' L D' L' F2
L B' L2 R' D' F2 B'
L B' L2 R' D' B' F2
L' B' R' L' D' L F2
L' B' R' L' D' F2 L
L B' L2 R' B' D' F2
D2 B' R' D' L' F2 B'
D2 B' R' D' L' B' F2
L' B' R' U D2 L2 U'
L' B' R' U' R2 U D
L' B' R' U' R2 U D'
L' B' R' U' R2 U D2
L' B' R' U' R2 D U
L' B' R' U' R2 D' U
L' B' R' U' R2 D2 U
D' B' R' D' L' F2 B'
D' B' R' D' L' B' F2
L' B' R' U2 D B2 U2
L' B' R' D U2 B2 U2
L' B' R' D F D2 F2
L' B' R' D F' D2 F2
L' B' R' D F2 D2 F2
L' B' R' D' L' F2 L
L' B' R' D' L2 F2 L2
L' B' R' D' R F2 R'
L' B' R' D' R2 F2 R2
L' B' R' D' F D F
L' B' R' D' F D' F
L' B' R' D' F D2 F
L' B' R' D' F' D F'
L' B' R' D' F' D' F'
L' B' R' D' F' D2 F'
L' B' R' D2 U L2 U'
L' B' R' D2 F D F2
L' B' R' D2 F' D F2
L' B' R' D2 F2 D F2
L' B' R' F U' R2 U
L' B' R' F D' F2 D
L' B' R' F D' F2 D'
L' B' R' F D' F2 D2
R B' L2 U L R' B'
L' B' R' F' U' R2 U
R B' L2 U R' L B'
L' B' R' F' D' F2 D
L' B' R' F' D' F2 D'
L' B' R' F' D' F2 D2
L' B' R' F2 U' R2 U
L' B' R' F2 D' F2 D
L' B' R' F2 D' F2 D'
L' B' R' F2 D' F2 D2
L' B' R' B D' F2 B'
L' B' R' B D' B' F2
L' B' R' B' D' F2 B
L' B' R' B' D' B F2
L B' R U L2 R2 B'
L B' R U L2 B' R2
L B' R U R2 L2 B'
L' B' R2 U' R' U R2
L' B' R2 D R D' F2
D B' R' L' D' F2 B'
D B' R' L' D' B' F2
D B' R' L' B' D' F2
L' B' R2 D' R D' F2
L' B' R2 D2 R D' F2
R2 B' R' D L' F B'
R2 B' R' D L' B' F
D B' R' D' L' F2 B'
D B' R' D' L' B' F2
L B' R' L2 D' F2 B'
L B' R' L2 D' B' F2
L B' R' L2 B' D' F2
L' B' U F' U' R' F'
L' B' U F2 L' U' R'
L' B' U' R U R2 D
L' B' U' R U R2 D'
L' B' U' R U R2 D2
L' B' U' R D B2 U
L' B' U' R B U R2
L' B' U' R B' U R2
L' B' U' R B2 U R2
L' B' U' D R U R2
L' B' U' D' R U R2
L' B' U' D2 R U R2
L' B' D R' U' R2 U
L' B' D R' D' F2 D
L' B' D R' D' F2 D'
L' B' D R' D' F2 D2
L' B' D R' F D' F2
L' B' D R' F' D' F2
L' B' D R' F2 D' F2
L' B' D U' R U R2
R' B' D' L' R' F2 B'
R' B' D' L' R' B' F2
R' B' D' L' F2 R' B'
R' B' D' R' L' F2 B'
R' B' D' R' L' B' F2
R2 B' D L' R' F B'
R2 B' D L' R' B' F
R2 B' D L' F R' B'
L' B' D' R' U' R2 U
L' B' D' R' D' F2 D
L' B' D' R' D' F2 D'
L' B' D' R' D' F2 D2
L' B' D' R' F D' F2
L' B' D' R' F' D' F2
L' B' D' R' F2 D' F2
R2 B' D R' L' F B'
R2 B' D R' L' B' F
L' B' D' U' R U R2
L' B' D2 R' U' R2 U
L' B' D2 R' D' F2 D
L' B' D2 R' D' F2 D'
L' B' D2 R' D' F2 D2
L' B' D2 R' F D' F2
L' B' D2 R' F' D' F2
L' B' D2 R' F2 D' F2
L' B' D2 U' R U R2
L' B' F R2 D R F'
L' B' F D R F' R2
L' B' F2 R' U L' U'
L' B' F2 U L' U' R'
U' B2 R U L' B' R'
