F R U' F' R'
F L R U' F' R'
F L' R U' F' R'
F L2 R U' F' R'
F R L U' F' R'
F R L' U' F' R'
F R L2 U' F' R'
R' U B U2 R B
F R U' D F' R'
F R U' D' F' R'
F R U' D2 F' R'
F R U' F R' F2
F R U' F' R' D
F R U' F' R' D'
F R U' F' R' D2
F R U' F' D R'
F R U' F' D' R'
F R U' F' D2 R'
F R U' F2 R' F
F R D U' F' R'
F R D' U' F' R'
F R D2 U' F' R'
F R F U' R' F2
F R F U' F2 R'
R' U' R2 F' R' B
F R F2 U' R' F
F R F2 U' F R'
R U' F' R B R2
L' F R U' F' R'
D' F L' R U' R'
D' F R L' U' R'
L2 F R U' F' R'
L F R U' F' R'
R F R U' R2 F2
R F R U' F2 R2
F R U' F' D2 R' D
F R U' F' D2 R' D'
F R U' F' D2 R' D2
F R U' F2 R F R2
F R U' F2 R' D F
F R U' F2 R' D' F
F R U' F2 R' D2 F
F R U' F2 R' F D
F R U' F2 R' F D'
F R U' F2 R' F D2
F R U' F2 D R' F
F R U' F2 D F R'
F R U' F2 D' R' F
F R U' F2 D' F R'
F R U' F2 D2 R' F
F R U' F2 D2 F R'
F R D L U' F' R'
F R D L' U' F' R'
F2 R D U' F' R' B
F R D L2 U' F' R'
F R D U' F R' F2
F R D U' F' R' D
F R D U' F' R' D'
F R D U' F' R' D2
F R D U' F' D R'
F R D U' F' D' R'
F R D U' F' D2 R'
F R D U' F2 R' F
F R D F U' R' F2
F R D F U' F2 R'
R U B2 L F U2 F2
F R D F2 U' R' F
F R D F2 U' F R'
F R D' L U' F' R'
F R D' L' U' F' R'
F R D' L2 U' F' R'
F R D' U' F R' F2
F R D' U' F' R' D
F R D' U' F' R' D'
F R D' U' F' R' D2
F R D' U' F' D R'
F R D' U' F' D' R'
F R D' U' F' D2 R'
F R D' U' F2 R' F
F R D' F U' R' F2
F R D' F U' F2 R'
F R D' F2 U' R' F
F R D' F2 U' F R'
F R D2 L U' F' R'
F R D2 L' U' F' R'
F R D2 L2 U' F' R'
D' R F L' R U' R2
D' R F R L' U' R2
F R D2 U' F R' F2
F R D2 U' F' R' D
F R D2 U' F' R' D'
F R D2 U' F' R' D2
F R D2 U' F' D R'
F R D2 U' F' D' R'
F R D2 U' F' D2 R'
F R D2 U' F2 R' F
F R D2 F U' R' F2
F R D2 F U' F2 R'
F R D2 F2 U' R' F
F R D2 F2 U' F R'
F R F L U' R' F2
F R F L U' F2 R'
F R F L' U' R' F2
F R F L' U' F2 R'
F R F L2 U' R' F2
F R F L2 U' F2 R'
F R F U' R F2 R2
F R F U' R' F2 D
F R F U' R' F2 D'
F R F U' R' F2 D2
F R F U' F R' F
F R F U' F2 R' D
F R F U' F2 R' D'
F R F U' F2 R' D2
F R F U' F2 D R'
F R F U' F2 D' R'
F R F U' F2 D2 R'
F R F D' L2 U' R'
U' R F' B U' B' U
U' R F' B2 D' R2 B'
U' R F' B2 D' B' R2
R' U' R B R F' R'
F' R F2 R U' R2 F
F' R F2 R U' F R2
R U' R B R' F' R'
F R F2 U' R F R2
F R F2 U' R' D F
F R F2 U' R' D' F
F R F2 U' R' D2 F
F R F2 U' R' F D
F R F2 U' R' F D'
F R F2 U' R' F D2
F R F2 U' D R' F
F R F2 U' D F R'
F R F2 U' D' R' F
F R F2 U' D' F R'
F R F2 U' D2 R' F
F R F2 U' D2 F R'
F R F2 U' F R' D
F R F2 U' F R' D'
F R F2 U' F R' D2
F R F2 U' F D R'
F R F2 U' F D' R'
F R F2 U' F D2 R'
F R F2 U' F' R' F2
F R F2 D U' R' F
F R F2 D U' F R'
F R F2 D' U' R' F
F R F2 D' U' F R'
F R F2 D2 U' R' F
F R F2 D2 U' F R'
U' R B U' B' U F'
R' U' R2 F R' F2 B
R' U' R2 F R' B F2
U' R B F' U' B' U
R' U' R2 F' R' D B
R' U' R2 F' R' D' B
R' U' R2 F' R' D2 B
R' U' R2 F' R' B D
R' U' R2 F' R' B D'
R' U' R2 F' R' B D2
R' U' R2 F2 R' F B
R' U' R2 F2 R' B F
R' U' D R2 F' R' B
R' U' D' R2 F' R' B
U' R B2 D' F' R2 B'
U' R B2 D' F' B' R2
U' R B2 D' B' F' R2
R U' D F' R B R2
U' R B2 F' D' R2 B'
U' R B2 F' D' B' R2
R' U' D2 R2 F' R' B
R U' D' F' R B R2
D2 R' L' U' R F B
D2 R' L' U' R B F
R U' D2 F' R B R2
R U' F R F2 B R2
R U' F R B R2 F2
R U' F R B F2 R2
R U' F' R B R2 D
R U' F' R B R2 D'
R U' F' R B R2 D2
R U' F' R B' R2 B2
R U' F' R B2 R2 B'
R U' F' R' U2 F' U2
R U' F' D R B R2
R U' F' D' R B R2
R U' F' D2 R B R2
R U' F' B' R B R'
D' R' U' D R F' B
D' R' U' D R B F'
D2 R' U' D2 R F' B
D2 R' U' D2 R B F'
R U' F2 R F B R2
R U' F2 R B R2 F
R U' F2 R B F R2
R U' F2 R' F D2 B2
D R' U' D' R F' B
D R' U' D' R B F'
R' U' B' R D2 F2 B
R' U' B' R D2 B F2
R' U' B' D2 R F2 B
R' U' B' D2 R B F2
D' R' D U' R F' B
D' R' D U' R B F'
R' U' B2 R B D2 F2
R U' B' R B R' F'
R U' B' D2 F' R B
R U' B' F' R B R'
D R' D' U' R F' B
D R' D' U' R B F'
D2 R' D2 U' R F' B
D2 R' D2 U' R B F'
F R' F R2 U' F' R
U2 R' B U L U L'
R2 U2 B L U R2 F
R2 U2 B L U F R2
F R2 D' R' F2 U' F
F R2 D' F2 R' U' F'
D' R2 F L' R U' R
D' R2 F R L' U' R
F R2 F R' U' F' R'
F R2 F' R' U' F' R'
F R2 F2 R' U' F' R'
R' D U B U2 R B
R' D U' R2 F' R' B
R D U' F' R B R2
R D F R U' R2 F2
R D F R U' F2 R2
F U R B2 U' L F'
F U R B2 U' F' L
R' D' U B U2 R B
R' D' U' R2 F' R' B
L' D' F L' R U' R'
F' U' L' R U L F'
F' U' L' R U F' L
L' D' F R L' U' R'
R D' U' F' R B R2
L2 D' F L' R U' R'
L2 D' F R L' U' R'
L D' F L' R U' R'
L D' F R L' U' R'
R D' F R U' R2 F2
R D' F R U' F2 R2
F' U' R L' U L F'
F' U' R L' U F' L
F' U' D2 L' U F L
R' D2 U B U2 R B
R' D2 U' R2 F' R' B
R D2 U' F' R B R2
R D2 F R U' R2 F2
R D2 F R U' F2 R2
L' F L R U' F' R'
L2 F L R U' F' R'
D' F L' R U' R' D
D' F L' R U' R' D'
D' F L' R U' R' D2
D' F L' R U' D R'
D' F L' R U' D' R'
D' F L' R U' D2 R'
D' F L' R D U' R'
D' F L' R D' U' R'
D' F L' R D2 U' R'
D' F L' R F U' R'
D' F L' R F' U' R'
D' F L' R F2 U' R'
D2 F L' R U' R' F
D2 F L' R U' F R'
L' F L' R U' F' R'
D' F L' D R U' R'
D' F L' D' R U' R'
D' F L' D2 R U' R'
L2 F L' R U' F' R'
L F L R U' F' R'
R F L R U' R2 F2
R F L R U' F2 R2
L' F L2 R U' F' R'
L2 F L2 R U' F' R'
L F L' R U' F' R'
R F L' R U' R2 F2
R F L' R U' F2 R2
D' F R L' U' R' D
D' F R L' U' R' D'
D' F R L' U' R' D2
D' F R L' U' D R'
D' F R L' U' D' R'
D' F R L' U' D2 R'
D' F R L' D U' R'
D' F R L' D' U' R'
D' F R L' D2 U' R'
D' F R L' F U' R'
D' F R L' F' U' R'
D' F R L' F2 U' R'
D2 F R L' U' R' F
D2 F R L' U' F R'
R' F R U' R F' R
L' F R L U' F' R'
R' F R U' F' R F'
L' F R L' U' F' R'
L' F R L2 U' F' R'
D' F R D L' U' R'
D' F R D' L' U' R'
L' F R U' D F' R'
L' F R U' D' F' R'
L' F R U' D2 F' R'
L' F R U' F R' F2
L' F R U' F' R' D
L' F R U' F' R' D'
L' F R U' F' R' D2
L' F R U' F' D R'
L' F R U' F' D' R'
L' F R U' F' D2 R'
D' F R D2 L' U' R'
L' F R U' F2 R' F
D' F R F U' R' F'
R' F R F' U' R F'
L' F R D U' F' R'
L' F R D' U' F' R'
L2 F R L U' F' R'
L' F R D2 U' F' R'
L2 F R L' U' F' R'
L' F R F U' R' F2
L' F R F U' F2 R'
L F L2 R U' F' R'
L2 F R L2 U' F' R'
L' F R F2 U' R' F
L' F R F2 U' F R'
R F L2 R U' R2 F2
R F L2 R U' F2 R2
L2 F R U' D F' R'
L2 F R U' D' F' R'
L2 F R U' D2 F' R'
L2 F R U' F R' F2
L2 F R U' F' R' D
L2 F R U' F' R' D'
L2 F R U' F' R' D2
L2 F R U' F' D R'
L2 F R U' F' D' R'
L2 F R U' F' D2 R'
L2 F R U' F2 R' F
L2 F R D U' F' R'
L2 F R D' U' F' R'
L2 F R D2 U' F' R'
R2 F R U B U2 R
R2 F R U' R2 F' R'
L2 F R F U' R' F2
L2 F R F U' F2 R'
L2 F R F2 U' R' F
L2 F R F2 U' F R'
L F R L U' F' R'
L F R L' U' F' R'
L F R L2 U' F' R'
R F R L U' R2 F2
R F R L U' F2 R2
R F R L' U' R2 F2
R F R L' U' F2 R2
L F R U' D F' R'
L F R U' D' F' R'
L F R U' D2 F' R'
L F R U' F R' F2
L F R U' F' R' D
L F R U' F' R' D'
L F R U' F' R' D2
L F R U' F' D R'
L F R U' F' D' R'
L F R U' F' D2 R'
R F R L2 U' R2 F2
R F R L2 U' F2 R2
L F R U' F2 R' F
L F R D U' F' R'
R F R U' R' F2 R'
R F R U' R2 F2 D
R F R U' R2 F2 D'
R F R U' R2 F2 D2
R F R U' F R2 F
R F R U' F2 R2 D
R F R U' F2 R2 D'
R F R U' F2 R2 D2
L F R D' U' F' R'
L F R D2 U' F' R'
L F R F U' R' F2
L F R F U' F2 R'
R F R D' L2 F2 U'
R F R D' F2 L2 U'
L F R F2 U' R' F
L F R F2 U' F R'
R F R F U' R2 F
R F R F U' F R2
R F R F' U' F' R2
D' F D L' R U' R'
D' F D R L' U' R'
R F U' R' F2 D B2
D' F D' L' R U' R'
D' F D' R L' U' R'
D' F D2 L' R U' R'
D' F D2 R L' U' R'
D2 F D2 R U' F' R'
D F D' R U' F' R'
R F D' L2 R U' R2
R F D' R L2 U' R2
R F' R' U' L' U L
D' F' U' L' R U L
D2 F' U' L' U F L
D' F' U' R L' U L
R F' U' L' U L R'
R F' U' L' U R' L
U F' U' F R U' F'
F D' R F L' U' R'
F D' R F2 U' R' F'
F' D' F2 R U' R' F'
R F2 U' D R' F B
R F2 U' D R' B F
R F2 U' D F R' B
F D2 L' R U' R' F
F D2 L' R U' F R'
R F2 D U' R' F B
R F2 D U' R' B F
R F2 D U' F R' B
F D2 R L' U' R' F
F D2 R L' U' F R'
F' D2 U' L' U F L
U2 B L U F2 R F'
U' B R F' B D' R2
U' B R B D' F' R2
U' B R B F' D' R2
B' F U B R U' F'
B2 F U R B2 U' F'
B2 F U B2 R U' F'
B F U R B' U' F'
F B U R B' U' F'
B F U B' R U' F'
F B U B' R U' F'
U' B' R D F' B R'
U' B' R D B F' R'
U' B' R D' F' B R
U' B' R D' B F' R
U' B' R F' D B R'
U' B' R B D' F' R
F B' U B R U' F'
U' B2 R D' F' B R2
U' B2 R D' B F' R2
U' B2 R F' D' B R2
U' B2 R' D' R2 F' B
U' B2 R' D' R2 B F'
F B2 U R B2 U' F'
F B2 U B2 R U' F'
