R2 L' B' U' R2
L' R2 B' U' R2
L' B' R2 U' R2
B' L' R2 B' U' R2
R2 L' D' F2 B' U'
B2 L' R2 B' U' R2
R2 L' D' B' F2 U'
U L' R2 B U' L
B L' R2 B' U' R2
R2 L' F B' U' R2
R2 L' F' B' U' R2
R2 L' F2 B' U' R2
R2 L' B' U' R2 D
R2 L' B' U' R2 D'
R2 L' B' U' R2 D2
R2 L' B' D' F2 U'
R2 L' B' F U' R2
R2 L' B' F' U' R2
R2 L' B' F2 U' R2
U L' B R2 U' L
B' L' B' R2 U' R2
B2 L' B' R2 U' R2
L' R2 D' F2 B' U'
L' R2 D' B' F2 U'
B L' B' R2 U' R2
L' R2 F B' U' R2
L' R2 F' B' U' R2
L' R2 F2 B' U' R2
L' R2 B' U' R2 D
L' R2 B' U' R2 D'
L' R2 B' U' R2 D2
L' R2 B' D' F2 U'
L' R2 B' F U' R2
L' R2 B' F' U' R2
L' R2 B' F2 U' R2
L2 U L R2 B' U'
L2 U L B' R2 U'
L U L2 R2 B' U'
L U L2 B' R2 U'
L2 U R2 L B' U'
L U R2 L2 B' U'
L' U B' R2 U' F'
B' R2 L' B' U' R2
B2 R2 L' B' U' R2
U R2 L' B U' L
B R2 L' B' U' R2
U R2 B L' U' L2
R2 D' L' F2 B' U'
R2 D' L' B' F2 U'
L' F R2 B' U' R2
L' F B' R2 U' R2
L' F' R2 B' U' R2
L' F' B' R2 U' R2
L' F2 R2 B' U' R2
L' F2 B' R2 U' R2
R2 B L' B' U' R2
L' B R2 B2 U' R2
U B L' R2 U' L2
U B R2 L' U' L2
R2 B' L' B' U' R2
L' B' R2 U' R2 D
L' B' R2 U' R2 D'
L' B' R2 U' R2 D2
L' B' R2 D' F2 U'
L' B' R2 F U' R2
L' B' R2 F' U' R2
L' B' R2 F2 U' R2
L' B' F R2 U' R2
L' B' F' R2 U' R2
L' B' F2 R2 U' R2
R2 B2 L' B' U' R2
B' L' R2 B' F2 U' R2
R2 L' D' B' U' D R2
B L' R2 F' B' U' R2
R2 L' D' B' D U' R2
R2 L' D' B' F2 U' D
R2 L' D' B' F2 U' D'
R2 L' D' B' F2 U' D2
R2 L' D' B' F2 D U'
R2 L' D' B' F2 D' U'
R2 L' D' B' F2 D2 U'
D L' R2 B' U' R2 B'
B L' R2 F2 B' U' R2
D L' R2 B' U' B' R2
B2 L' R2 B' U' R2 D
B2 L' R2 B' U' R2 D'
B2 L' R2 B' U' R2 D2
B2 L' R2 B' D' F2 U'
B2 L' R2 B' F U' R2
B2 L' R2 B' F' U' R2
B2 L' R2 B' F2 U' R2
R' L' D2 R' B' U' R2
B L' R2 B' U' R2 D
B L' R2 B' U' R2 D'
B L' R2 B' U' R2 D2
L' R' D2 R' B' U' R2
B L' R2 B' D' F2 U'
B L' R2 B' F U' R2
U L' R2 B U' L D
U L' R2 B U' L D'
U L' R2 B U' L D2
U L' R2 B U' D L
U L' R2 B U' D' L
U L' R2 B U' D2 L
B L' R2 B' F' U' R2
B L' R2 B' F2 U' R2
U L' R2 B D U' L
U L' R2 B D' U' L
U L' R2 B D2 U' L
U L' R2 B' U R' U2
R L' D2 R B' U' R2
B' L' U B' R2 U' F'
R2 L' D2 B' U L2 U2
R2 L' D2 B' U' D2 R2
R2 L' D2 B' D F2 U'
R2 L' D2 B' D2 U' R2
B2 L' U B' R2 U' F'
B L' U B' R2 U' F'
R2 L' F D' F2 B' U'
R2 L' F D' B' F2 U'
R2 L' F B' U' R2 D
R2 L' F B' U' R2 D'
R2 L' F B' U' R2 D2
R2 L' F B' D' F2 U'
R2 L' F' D' F2 B' U'
R2 L' F' D' B' F2 U'
R2 L' F' B' U' R2 D
R2 L' F' B' U' R2 D'
R2 L' F' B' U' R2 D2
R2 L' F' B' D' F2 U'
D' L' D R2 B' U' R2
D' L' D B' R2 U' R2
R2 L' F2 D' F2 B' U'
R2 L' F2 D' B' F2 U'
R2 L' F2 B' U' R2 D
R2 L' F2 B' U' R2 D'
R2 L' F2 B' U' R2 D2
R2 L' F2 B' D' F2 U'
U L' D B U' L B
D L' D' R2 B' U' R2
R2 L' B U' R2 D L2
D L' D' B' R2 U' R2
R2 L' B' U L U2 R2
R2 L' B' U L' U2 R2
R2 L' B' U L2 U2 R2
R2 L' B' U D2 L2 U2
R2 L' B' U' R D R
R2 L' B' U' R D' R
R2 L' B' U' R D2 R
R2 L' B' U' R' D R'
R2 L' B' U' R' D' R'
R2 L' B' U' R' D2 R'
R2 L' B' U' F' R2 F
R2 L' B' U' F2 R2 F2
R2 L' B' U' B R2 B'
R2 L' B' U' B2 R2 B2
R2 L' B' U2 D B2 U
R2 L' B' U2 B U R2
R2 L' B' U2 B' U R2
R2 L' B' U2 B2 U R2
R2 L' B' D U2 B2 U
R2 L' B' D' F2 U' D
R2 L' B' D' F2 U' D'
R2 L' B' D' F2 U' D2
R2 L' B' D' F2 D U'
R2 L' B' D' F2 D' U'
R2 L' B' D' F2 D2 U'
R2 L' B' D2 U L2 U2
R2 L' B' F U' R2 D
R2 L' B' F U' R2 D'
R2 L' B' F U' R2 D2
R L' B' D' R F' U'
R2 L' B' F D' F2 U'
R2 L' B' F' U' R2 D
R2 L' B' F' U' R2 D'
R2 L' B' F' U' R2 D2
R2 L' B' F' D' F2 U'
R2 L' B' F2 U' R2 D
R2 L' B' F2 U' R2 D'
R2 L' B' F2 U' R2 D2
R2 L' B' F2 D' F2 U'
B' L' F R2 B' U' R2
B2 L' F R2 B' U' R2
B L' F R2 B' U' R2
R2 L' B2 D' F2 B U'
R2 L' B2 D' B F2 U'
B' L' F B' R2 U' R2
B2 L' F B' R2 U' R2
B L' F B' R2 U' R2
B' L' F' R2 B' U' R2
B2 L' F' R2 B' U' R2
B L' F' R2 B' U' R2
B' L' F' B' R2 U' R2
B2 L' F' B' R2 U' R2
B L' F' B' R2 U' R2
L' R2 U' R2 U B' U'
B' L' F2 R2 B' U' R2
B2 L' F2 R2 B' U' R2
B L' F2 R2 B' U' R2
D2 L' F2 B' R U' R'
B' L' F2 B' R2 U' R2
B2 L' F2 B' R2 U' R2
B L' F2 B' R2 U' R2
B' L' B R2 B2 U' R2
B2 L' B R2 B2 U' R2
B L' B R2 B2 U' R2
U L' B R2 U' L D
U L' B R2 U' L D'
U L' B R2 U' L D2
U L' B R2 U' D L
U L' B R2 U' D' L
U L' B R2 U' D2 L
U L' B R2 D U' L
U L' B R2 D' U' L
U L' B R2 D2 U' L
U L' B U' L D B2
U L' B U' D L B2
U L' B D U' L B2
B' L' B' R2 U' R2 D
B' L' B' R2 U' R2 D'
B' L' B' R2 U' R2 D2
B' L' B' R2 D' F2 U'
B' L' B' R2 F U' R2
B' L' B' R2 F' U' R2
B' L' B' R2 F2 U' R2
U' L' B' R2 F' U' L'
D L' B' R U' R' B'
B2 L' B' R2 U' R2 D
B2 L' B' R2 U' R2 D'
B2 L' B' R2 U' R2 D2
B2 L' B' R2 D' F2 U'
B2 L' B' R2 F U' R2
B2 L' B' R2 F' U' R2
B2 L' B' R2 F2 U' R2
D' L' B' D R2 U' R2
D L' B' R' U' R B'
D L' B' R' U' B' R
B L' B' R2 U' R2 D
B L' B' R2 U' R2 D'
B L' B' R2 U' R2 D2
D L' B' R2 U' R2 B'
D L' B' R2 U' B' R2
B L' B' R2 D' F2 U'
B L' B' R2 F U' R2
B L' B' R2 F' U' R2
B L' B' R2 F2 U' R2
L' R2 D B' U2 B' U
B' L' B' F R2 U' R2
U L' B' R2 U R U2
D2 L' B' F2 R U' R'
B' L' B' F' R2 U' R2
B' L' B' F2 R2 U' R2
U L' B' U' D B2 L
B2 L' B' F R2 U' R2
B2 L' B' F' R2 U' R2
B2 L' B' F2 R2 U' R2
U L' B' D U' B2 L
B L' B' F R2 U' R2
B L' B' F' R2 U' R2
B L' B' F2 R2 U' R2
L' R2 D' F2 D B' U'
L' R2 D' F2 D' B' U'
L' R2 D' F2 D2 B' U'
L' R2 D' F2 B' U' D
L' R2 D' F2 B' U' D'
L' R2 D' F2 B' U' D2
L' R2 D' F2 B' D U'
L' R2 D' F2 B' D' U'
L' R2 D' F2 B' D2 U'
L' R2 D' B' U' D R2
L' R2 D' B' D U' R2
L' R2 D' B' F2 U' D
L' R2 D' B' F2 U' D'
L' R2 D' B' F2 U' D2
L' R2 D' B' F2 D U'
L' R2 D' B' F2 D' U'
L' R2 D' B' F2 D2 U'
U L' B2 R2 B' U' L
L' R2 D2 B' U L2 U2
L' R2 D2 B' U' D2 R2
L' R2 D2 B' D F2 U'
L' R2 D2 B' D2 U' R2
L2 R2 F L B' U' R2
R2 L2 F L B' U' R2
L' R2 F D' F2 B' U'
L' R2 F D' B' F2 U'
L' R2 F B' U' R2 D
L' R2 F B' U' R2 D'
L' R2 F B' U' R2 D2
L' R2 F B' D' F2 U'
L2 R2 F' L B' U' R2
R2 L2 F' L B' U' R2
D2 L2 U L B' U' B
B' L2 U L R2 B' U'
B' L2 U L B' R2 U'
L' R2 F' D' F2 B' U'
L' R2 F' D' B' F2 U'
B2 L2 U L R2 B' U'
B2 L2 U L B' R2 U'
L' R2 F' B' U' R2 D
L' R2 F' B' U' R2 D'
L' R2 F' B' U' R2 D2
L' R2 F' B' D' F2 U'
B' L2 U R2 L B' U'
B L2 U L R2 B' U'
D L2 U L B' U' B'
B L2 U L B' R2 U'
B2 L2 U R2 L B' U'
B L2 U R2 L B' U'
L2 R2 F2 L B' U' R2
R2 L2 F2 L B' U' R2
L' R2 F2 D' F2 B' U'
L' R2 F2 D' B' F2 U'
L' R2 F2 B' U' R2 D
L' R2 F2 B' U' R2 D'
L' R2 F2 B' U' R2 D2
L' R2 F2 B' D' F2 U'
L' R2 B U' R2 D L2
L R2 B L2 B' U' R2
L' R2 B' U L U2 R2
L' R2 B' U L' U2 R2
L' R2 B' U L2 U2 R2
L' R2 B' U D2 L2 U2
L' R2 B' U' R D R
L' R2 B' U' R D' R
L' R2 B' U' R D2 R
L' R2 B' U' R' D R'
L' R2 B' U' R' D' R'
L' R2 B' U' R' D2 R'
L' R2 B' U' F' R2 F
L' R2 B' U' F2 R2 F2
L' R2 B' U' B R2 B'
L' R2 B' U' B2 R2 B2
L' R2 B' U2 D B2 U
L' R2 B' U2 B U R2
L' R2 B' U2 B' U R2
L' R2 B' U2 B2 U R2
L' R2 B' D U2 B2 U
L R2 B' L2 B' U' R2
L' R2 B' D' F2 U' D
L' R2 B' D' F2 U' D'
L' R2 B' D' F2 U' D2
L' R2 B' D' F2 D U'
L' R2 B' D' F2 D' U'
L' R2 B' D' F2 D2 U'
L' R2 B' D2 U L2 U2
L' R2 B' F U' R2 D
L' R2 B' F U' R2 D'
L' R2 B' F U' R2 D2
L' R2 B' F D' F2 U'
L' R2 B' F' U' R2 D
L' R2 B' F' U' R2 D'
L' R2 B' F' U' R2 D2
L' R2 B' F' D' F2 U'
L' R2 B' F2 U' R2 D
L' R2 B' F2 U' R2 D'
L' R2 B' F2 U' R2 D2
L' R2 B' F2 D' F2 U'
L R2 B2 L2 B' U' R2
L' R2 B2 D' F2 B U'
L' R2 B2 D' B F2 U'
L2 U L R B' R U'
L2 U L R2 D B' U'
L2 U L R2 D' B' U'
L2 U L R2 D2 B' U'
L2 U L R2 B' U' D
L2 U L R2 B' U' D'
L2 U L R2 B' U' D2
L2 U L R2 B' D U'
L2 U L R2 B' D' U'
L2 U L R2 B' D2 U'
L2 U L D B' U' B'
L2 U L B R2 B2 U'
L2 U L B' R2 U' D
L2 U L B' R2 U' D'
L2 U L B' R2 U' D2
L2 U L B' R2 D U'
L2 U L B' R2 D' U'
L2 U L B' R2 D2 U'
L2 U L B' U' D B2
L2 U L B' D U' B2
L U L2 R B' R U'
L U L2 R2 D B' U'
L U L2 R2 D' B' U'
L U L2 R2 D2 B' U'
L U L2 R2 B' U' D
L U L2 R2 B' U' D'
L U L2 R2 B' U' D2
L U L2 R2 B' D U'
L U L2 R2 B' D' U'
L U L2 R2 B' D2 U'
L U L2 D B' U' B'
L U L2 B R2 B2 U'
L2 U R L B' R U'
L U L2 B' R2 U' D
L U L2 B' R2 U' D'
L U L2 B' R2 U' D2
L U L2 B' R2 D U'
L U L2 B' R2 D' U'
L U L2 B' R2 D2 U'
L U L2 B' U' D B2
L U L2 B' D U' B2
L U R L2 B' R U'
L2 U R2 L D B' U'
L2 U R2 L D' B' U'
L2 U R2 L D2 B' U'
L2 U R2 L B' U' D
L2 U R2 L B' U' D'
L2 U R2 L B' U' D2
L2 U R2 L B' D U'
L2 U R2 L B' D' U'
L2 U R2 L B' D2 U'
L U R2 L2 D B' U'
L U R2 L2 D' B' U'
L U R2 L2 D2 B' U'
L U R2 L2 B' U' D
L U R2 L2 B' U' D'
L U R2 L2 B' U' D2
L U R2 L2 B' D U'
L U R2 L2 B' D' U'
L U R2 L2 B' D2 U'
L' U R2 B' U B U2
L U R2 B L2 B' U'
L U R2 B' L2 B' U'
L U R2 B2 L2 B' U'
U R L' B R U' L
U2 R U' L' B R U'
U2 R U' B L' R U'
U2 R U' B R L' U'
L U B L2 R2 B' U'
L U B L2 B' R2 U'
L' U B' L R2 U' F'
F2 R U2 R B U' R2
L U B R2 L2 B' U'
L' U B' L' R2 U' F'
L' U B' L2 R2 U' F'
L' U B' R2 L U' F'
L' U B' R2 L' U' F'
L' U B' R2 L2 U' F'
L' U B' R2 U' D F'
L' U B' R2 U' D' F'
L' U B' R2 U' D2 F'
L' U B' R2 U' F' D
L' U B' R2 U' F' D'
L' U B' R2 U' F' D2
L' U B' R2 D U' F'
L' U B' R2 D' U' F'
L' U B' R2 D2 U' F'
L U B' L2 R2 B' U'
L U B' L2 B' R2 U'
L U B' R2 L2 B' U'
L U B2 L2 R2 B' U'
L U B2 L2 B' R2 U'
L U B2 R2 L2 B' U'
L2 U' L B' R2 F' U'
L U' L2 B' R2 F' U'
U R B L' R U' L2
U R B R L' U' L2
R2 U' R2 U L' B' U'
R2 U' R2 F' D' L' F
L U' D F U F B2
L U' D F U B2 F
L' U' D2 L2 F U F'
L U' D2 R2 F L2 U
L U' D2 F L2 R2 U
L U' D2 F R2 L2 U
D R' L' B' U' R B'
D R' L' B' U' B' R
L U' F U D F2 B2
L U' F U D B2 F2
L U' F U2 L2 R2 U'
L U' F U2 R2 L2 U'
L U' F D U F2 B2
L U' F D U B2 F2
L U' F D2 L2 R2 U
L U' F D2 R2 L2 U
R2 U' F' R2 D' L' F
L' U' B' R2 F' U' F
R U2 L' R B U' R2
R U2 R L' B U' R2
R U2 R B L' U' R2
B' R2 L' D' F2 B' U'
B' R2 L' D' B' F2 U'
B' R2 L' F B' U' R2
B' R2 L' F' B' U' R2
B2 R2 L' D' F2 B' U'
B2 R2 L' D' B' F2 U'
B' R2 L' F2 B' U' R2
B2 R2 L' F B' U' R2
B' R2 L' B' U' R2 D
B' R2 L' B' U' R2 D'
B' R2 L' B' U' R2 D2
B' R2 L' B' D' F2 U'
B' R2 L' B' F U' R2
B' R2 L' B' F' U' R2
B' R2 L' B' F2 U' R2
B2 R2 L' F' B' U' R2
U R2 L B L2 U' L'
B2 R2 L' F2 B' U' R2
B R2 L' D' F2 B' U'
B2 R2 L' B' U' R2 D
B2 R2 L' B' U' R2 D'
B2 R2 L' B' U' R2 D2
B R2 L' D' B' F2 U'
B2 R2 L' B' D' F2 U'
B2 R2 L' B' F U' R2
B2 R2 L' B' F' U' R2
B2 R2 L' B' F2 U' R2
B R2 L' F B' U' R2
B R2 L' F' B' U' R2
U R2 L' U2 F' U L'
B R2 L' F2 B' U' R2
U R2 L' D B U' L
D R2 L' B' U' R2 B'
D R2 L' B' U' B' R2
U R2 L' D' B U' L
B R2 L' B' U' R2 D
B R2 L' B' U' R2 D'
B R2 L' B' U' R2 D2
B R2 L' B' D' F2 U'
B R2 L' B' F U' R2
B R2 L' B' F' U' R2
B R2 L' B' F2 U' R2
U R2 L' D2 B U' L
U R2 L' B U' L D
U R2 L' B U' L D'
U R2 L' B U' L D2
U R2 L' B U' D L
U R2 L' B U' D' L
U R2 L' B U' D2 L
U R2 L' B D U' L
U R2 L' B D' U' L
U R2 L' B D2 U' L
U R2 L' B' U R' U2
F R2 U' R' F' L' R'
F R2 U' R' F' R' L'
F2 R2 U2 R' F' U R'
B' R2 D' L' F2 B' U'
B' R2 D' L' B' F2 U'
U R2 D L' B U' L
B2 R2 D' L' F2 B' U'
B2 R2 D' L' B' F2 U'
B R2 D' L' F2 B' U'
B R2 D' L' B' F2 U'
U R2 D B L' U' L2
U R2 D' L' B U' L
R' D L' R' B' U' R2
U R2 D' B L' U' L2
F' R2 F L' B' U' R2
U R2 D2 L' B U' L
R2 D L' D' B' U' R2
R2 D L' D2 F2 B' U'
R2 D L' D2 B' F2 U'
R D L' R B' U' R2
U R2 D2 B L' U' L2
R2 D L' B' U2 B' U
F R2 F' L' B' U' R2
R' D R' L' B' U' R2
R D R L' B' U' R2
B' R2 B L' B' U' R2
B2 R2 B L' B' U' R2
L' D R' B' U' R B'
L' D R' B' U' B' R
B R2 B L' B' U' R2
B' R2 B' L' B' U' R2
U R2 B L' U' L2 D
U R2 B L' U' L2 D'
U R2 B L' U' L2 D2
U R2 B L' D' B2 U'
U R2 B L' B U' L2
U R2 B L' B' U' L2
U R2 B L' B2 U' L2
B2 R2 B' L' B' U' R2
L' D R2 B' U' R2 B'
L' D R2 B' U' B' R2
U R2 B U' L D F2
U R2 B D L' U' L2
B R2 B' L' B' U' R2
U R2 B D' L' U' L2
U R2 B D2 L' U' L2
B' R2 B2 L' B' U' R2
U R2 B' L' U R' U2
U R2 B' L' B2 U' L
B2 R2 B2 L' B' U' R2
B R2 B2 L' B' U' R2
U R2 B2 L' B' U' L
L D U' F U F B2
L D U' F U B2 F
B' U L' R2 B U' L
B2 U L' R2 B U' L
L2 D F L' B2 D F2
B' U L' B R2 U' L
B U L' R2 B U' L
B2 U L' B R2 U' L
B U L' B R2 U' L
D U L' B U' L B
U D L' B U' L B
L D F' B2 D' L2 F'
L D F' B2 D' F' L2
L D F2 U' F' U B2
B' U R2 L' B U' L
L' D B' R U' R' B'
L D F2 B2 U' F' U
B2 U R2 L' B U' L
L' D B' R' U' R B'
L' D B' R' U' B' R
L' D B' R2 U' R2 B'
L' D B' R2 U' B' R2
B' U R2 B L' U' L2
B U R2 L' B U' L
B2 U R2 B L' U' L2
F2 U R2 B U' L F
B U R2 B L' U' L2
R' D' L' R' B' U' R2
L D B2 U' F U F
L D B2 F' D' L2 F'
L D B2 F' D' F' L2
L D B2 F2 U' F' U
R2 D' L' D B' U' R2
R2 D' L' F2 D B' U'
R2 D' L' F2 D' B' U'
R2 D' L' F2 D2 B' U'
R2 D' L' F2 B' U' D
R2 D' L' F2 B' U' D'
R2 D' L' F2 B' U' D2
R2 D' L' F2 B' D U'
R2 D' L' F2 B' D' U'
R2 D' L' F2 B' D2 U'
R D' L' R B' U' R2
R2 D' L' B' U' D R2
R2 D' L' B' D U' R2
R2 D' L' B' F2 U' D
R2 D' L' B' F2 U' D'
R2 D' L' B' F2 U' D2
R2 D' L' B' F2 D U'
R2 D' L' B' F2 D' U'
R2 D' L' B' F2 D2 U'
D U B L' U' L2 B
D U B L' U' B L2
U D B L' U' L2 B
U D B L' U' B L2
R2 D' L2 F2 L B' U'
R' D' R' L' B' U' R2
B' U B L' R2 U' L2
R D' R L' B' U' R2
B' U B R2 L' U' L2
B2 U B L' R2 U' L2
B2 U B R2 L' U' L2
B U B L' R2 U' L2
B U B R2 L' U' L2
F2 U' R F' U L' B'
R2 D' B L' F2 B' U'
R2 D' B L' B' F2 U'
L' D' B' D R2 U' R2
R2 D' B' L' F2 B' U'
R2 D' B' L' B' F2 U'
R2 D' B2 L' F2 B' U'
R2 D' B2 L' B' F2 U'
R' D2 L' R' B' U' R2
R2 D2 L' F2 B' U' R
R2 D2 L' B' U L' U2
R D2 L' R B' U' R2
R2 D2 L' B' F2 U' R
R' D2 R' L' B' U' R2
R D2 R L' B' U' R2
L' D2 U' L2 F U F'
L D2 R2 F L2 U R2
L D2 U' R2 F L2 U
L D2 U' F L2 R2 U
L D2 U' F R2 L2 U
L D2 F L2 R2 U R2
L D2 F R2 L2 U R2
L D2 F' D' L2 F2 B2
L D2 F' D' L2 B2 F2
L D2 F' D' F2 L2 B2
L D2 F' D' F2 B2 L2
L D2 F' D' B2 L2 F2
L D2 F' D' B2 F2 L2
L' D2 B' D2 R2 U' R2
L2 F L R2 B' U' R2
L2 F L B' R2 U' R2
L' F R2 D' F2 B' U'
L' F R2 D' B' F2 U'
L2 F R2 L B' U' R2
L' F R2 F B' U' R2
L' F R2 F' B' U' R2
L' F R2 F2 B' U' R2
L' F R2 B' U' R2 D
L' F R2 B' U' R2 D'
L' F R2 B' U' R2 D2
L' F R2 B' D' F2 U'
L' F R2 B' F U' R2
L' F R2 B' F' U' R2
L' F R2 B' F2 U' R2
L2 F U L R2 B' U'
L2 F U L B' R2 U'
L' F U B' R2 U' F'
L2 F U R2 L B' U'
L F U L2 R2 U' L2
L F U R2 L2 U' L2
R2 F U' R' F' L' R'
R2 F U' R' F' R' L'
L F D F2 B2 D' L2
L F D B2 F2 D' L2
L' F B R2 B2 U' R2
L F D2 L2 R2 U R2
L F D2 R2 L2 U R2
L' F B' R2 U' R2 D
L' F B' R2 U' R2 D'
L' F B' R2 U' R2 D2
L' F B' R2 D' F2 U'
L' F B' R2 F U' R2
L' F B' R2 F' U' R2
L' F B' R2 F2 U' R2
L2 F' L R2 B' U' R2
L2 F' L B' R2 U' R2
L' F' R2 D' F2 B' U'
L' F' R2 D' B' F2 U'
L2 F' R2 L B' U' R2
L' F' R2 F B' U' R2
L' F' R2 F' B' U' R2
L' F' R2 F2 B' U' R2
L' F' R2 B' U' R2 D
L' F' R2 B' U' R2 D'
L' F' R2 B' U' R2 D2
L' F' R2 B' D' F2 U'
L' F' R2 B' F U' R2
L' F' R2 B' F' U' R2
L' F' R2 B' F2 U' R2
L2 F' U L R2 B' U'
L2 F' U L B' R2 U'
L' F' U B' R2 U' F'
L2 F' U R2 L B' U'
L F' D F2 B2 D2 L2
L F' D B2 F2 D2 L2
L F' D' L2 D2 F2 B2
L F' D' L2 D2 B2 F2
L' F' B R2 B2 U' R2
L' F' B' R2 U' R2 D
L' F' B' R2 U' R2 D'
L' F' B' R2 U' R2 D2
L' F' B' R2 D' F2 U'
L' F' B' R2 F U' R2
L' F' B' R2 F' U' R2
L' F' B' R2 F2 U' R2
L2 F2 L R2 B' U' R2
L2 F2 L B' R2 U' R2
L F2 L2 R2 B U' R2
L' F2 R2 D' F2 B' U'
L' F2 R2 D' B' F2 U'
L' F2 R2 F B' U' R2
L2 F2 R2 L B' U' R2
L' F2 R2 F' B' U' R2
L' F2 R2 F2 B' U' R2
L' F2 R2 B' U' R2 D
L' F2 R2 B' U' R2 D'
L' F2 R2 B' U' R2 D2
L' F2 R2 B' D' F2 U'
L' F2 R2 B' F U' R2
L' F2 R2 B' F' U' R2
L' F2 R2 B' F2 U' R2
L2 F2 U L R2 B' U'
L2 F2 U L B' R2 U'
L' F2 U B' R2 U' F'
L2 F2 U R2 L B' U'
L F2 R2 L2 B U' R2
L F2 R2 B L2 U' R2
L F2 U L2 R2 B U'
L F2 U R2 L2 B U'
L F2 U R2 B L2 U'
U' F2 D R F' U B2
R2 F2 D' F2 L' B' U'
L' F2 B R2 B2 U' R2
L' F2 B' R2 U' R2 D
L' F2 B' R2 U' R2 D'
L' F2 B' R2 U' R2 D2
L' F2 B' R2 D' F2 U'
L' F2 B' R2 F U' R2
L' F2 B' R2 F' U' R2
L' F2 B' R2 F2 U' R2
R' B L' B' R' U' R2
L' B L2 D L2 F2 B2
L' B L2 D L2 B2 F2
L' B L2 D F2 L2 B2
L' B L2 D F2 B2 L2
L' B L2 D B2 L2 F2
L' B L2 D B2 F2 L2
R2 B L' D' F2 B' U'
R2 B L' D' B' F2 U'
