B U' F' U' B'
B L2 F U' F2 U'
B L2 F U2 D R2
B L2 F D U2 R2
B L2 F D' L2 U2
B U' R U' B' R'
B U' D F' U' B'
B U' D' F' U' B'
B U' D2 F' U' B'
B U' F' R U' B'
B U' F' R' U' B'
B U' F' R2 U' B'
B U' F' U' D B'
B U' F' U' D' B'
B U' F' U' D2 B'
B U' F' U' B' D
B U' F' U' B' D'
B U' F' U' B' D2
B U' F' D U' B'
B U' F' D U' B'
B U' F' D' U' B'
B U' F' D2 U' B'
B U2 R2 B' D' R2
B U2 B' U F' U'
U2 F D R2 F' B
U2 F D R2 B F'
F D R2 D2 L2 F'
F D R2 D2 F' L2
F D R2 F' D2 L2
B D U' F' U' B'
U' F' U B U2 B'
F D B U2 R2 B'
F D B U2 B' R2
F D' L2 B U2 B'
B D' U' F' U' B'
F D' B L2 F U2
B D2 U' F' U' B'
L' B U' F' U' B'
D2 B U' F' U' B'
L2 B U' F' U' B'
D' B U' F' U' B'
L B U' F' U' B'
D B U' F' U' B'
F2 B U' F U' B'
B F U' F2 U' B'
F B U' F2 U' B'
B F U2 D R2 B'
B F U2 D B' R2
F B U2 D R2 B'
B F U2 B' D R2
F B U2 D B' R2
F B U2 B' D R2
B F D U2 R2 B'
B F D U2 B' R2
F B D U2 R2 B'
F B D U2 B' R2
B F D' L2 F U2
F B D' L2 F U2
B F2 U' F U' B'
B U2 D' R2 B' D' R2
F U2 D' L2 B U2 L2
B U2 D' B' U F' U'
F U2 D' B L2 U2 L2
B U2 D2 R2 B' D' R2
B' U2 F B D R2 F'
B U2 D2 B' U F' U'
B2 U2 F B2 D R2 F'
B U2 F D F' R2 B'
B U2 F D F' B' R2
B U2 F D B' F' R2
B U2 F B' D F' R2
B' U2 B F D R2 F'
U2 F R2 D F' B R2
U2 F R2 D B F' R2
B U2 B U F' U' B2
U2 F R2 B D F' R2
F U2 B D' L2 U2 L2
B U2 B' R2 U' B U
B U2 B' U D F' U'
B U2 B' U D' F' U'
B U2 B' U D2 F' U'
B U2 B' U F' U' D
B U2 B' U F' U' D'
B U2 B' U F' U' D2
B U2 B' U F' D U'
B U2 B' U F' D' U'
B U2 B' U F' D2 U'
B U2 B' D U F' U'
B U2 B' D' U F' U'
B U2 B' D2 U F' U'
B U2 B' F D F' R2
B2 U2 B2 F D R2 F'
B U2 B2 U F' U' B
F D L R2 D2 L2 F'
F D L R2 D2 F' L2
F D L R2 F' D2 L2
D' F D R2 D2 L2 F'
D' F D R2 D2 F' L2
D' F D R2 F' D2 L2
D2 F D R2 D2 L2 F'
D2 F D R2 D2 F' L2
D2 F D R2 F' D2 L2
L' F D R2 D2 L2 F'
L' F D R2 D2 F' L2
L' F D R2 F' D2 L2
D' F D B U2 R2 B'
D' F D B U2 B' R2
D2 F D B U2 R2 B'
D2 F D B U2 B' R2
F D L B U2 R2 B'
F D L B U2 B' R2
L' F D B U2 R2 B'
L' F D B U2 B' R2
U2 F D R2 D F' B
U2 F D R2 D B F'
U2 F D R2 D' F' B
U2 F D R2 D' B F'
U2 F D R2 D2 F' B
U2 F D R2 D2 B F'
U2 F D R2 F' D B
U2 F D R2 F' D' B
U2 F D R2 F' D2 B
U2 F D R2 F' B D
U2 F D R2 F' B D'
U2 F D R2 F' B D2
L2 F D R2 D2 L2 F'
L2 F D R2 D2 F' L2
U2 F D R2 B D F'
U2 F D R2 B D' F'
U2 F D R2 B D2 F'
U2 F D R2 B F' D
U2 F D R2 B F' D'
U2 F D R2 B F' D2
L2 F D R2 F' D2 L2
D' F D' L2 B U2 B'
D2 F D' L2 B U2 B'
F D L' R2 D2 L2 F'
F D L' R2 D2 F' L2
F D L' R2 F' D2 L2
L' F D' L2 B U2 B'
L2 F D B U2 R2 B'
L2 F D B U2 B' R2
D F D R2 D2 L2 F'
D F D R2 D2 F' L2
D F D R2 F' D2 L2
D' F D' B L2 F U2
D2 F D' B L2 F U2
L2 F D' L2 B U2 B'
L' F D' B L2 F U2
F D L' B U2 R2 B'
F D L' B U2 B' R2
D F D B U2 R2 B'
D F D B U2 B' R2
L F D R2 D2 L2 F'
L F D R2 D2 F' L2
L F D R2 F' D2 L2
F D L2 R2 D2 L2 F'
F D L2 R2 D2 F' L2
F D L2 R2 F' D2 L2
B D L2 F U' F2 U'
B D L2 F U2 D R2
B D L2 F D U2 R2
B D L2 F D' L2 U2
D F D' L2 B U2 B'
L2 F D' B L2 F U2
L F D B U2 R2 B'
L F D B U2 B' R2
F D L2 B U2 R2 B'
F D L2 B U2 B' R2
L F D' L2 B U2 B'
D F D' B L2 F U2
D' F B U' F2 U' B'
D2 F B U' F2 U' B'
D' F B U2 D R2 B'
D' F B U2 D B' R2
D2 F B U2 D R2 B'
D2 F B U2 D B' R2
D' F B U2 B' D R2
D2 F B U2 B' D R2
D' F B D U2 R2 B'
D' F B D U2 B' R2
D2 F B D U2 R2 B'
D2 F B D U2 B' R2
D' F B D' L2 F U2
L F D' B L2 F U2
D2 F B D' L2 F U2
L' F B U' F2 U' B'
L' F B U2 D R2 B'
L' F B U2 D B' R2
L' F B U2 B' D R2
L' F B D U2 R2 B'
L' F B D U2 B' R2
L' F B D' L2 F U2
L2 F B U' F2 U' B'
L2 F B U2 D R2 B'
L2 F B U2 D B' R2
L2 F B U2 B' D R2
L2 F B D U2 R2 B'
L2 F B D U2 B' R2
L2 F B D' L2 F U2
F D R' F' R' F' L'
D F B U' F2 U' B'
D F B U2 D R2 B'
D F B U2 D B' R2
F D R' F2 L' R' F'
F D R' F2 R' L' F'
D F B U2 B' D R2
D F B D U2 R2 B'
D F B D U2 B' R2
D F B D' L2 F U2
F D R2 L D2 L2 F'
F D R2 L D2 F' L2
F D R2 L F' D2 L2
F D R2 L' D2 L2 F'
F D R2 L' D2 F' L2
F D R2 L' F' D2 L2
F D R2 L2 D2 L2 F'
F D R2 L2 D2 F' L2
F D R2 L2 F' D2 L2
L F B U' F2 U' B'
B' D U' L2 F' U' B
L F B U2 D R2 B'
L F B U2 D B' R2
L F B U2 B' D R2
F D R2 U2 R2 B U2
L F B D U2 R2 B'
L F B D U2 B' R2
L F B D' L2 F U2
F D R2 D F' D L2
F D R2 D2 L F' L
F D R2 D2 L2 D F'
F D R2 D2 L2 D' F'
F D R2 D2 L2 D2 F'
F D R2 D2 L2 F' D
F D R2 D2 L2 F' D'
F D R2 D2 L2 F' D2
F D R2 D2 F L2 F2
B' D U' F' L2 U' B
F D R2 D2 F' L2 D
F D R2 D2 F' L2 D'
F D R2 D2 F' L2 D2
F D R2 F' L D2 L2
F D R2 F' L' D2 L2
F D R2 F' L2 D2 L2
F D R2 F' U2 R2 U2
F D R2 F' D2 L2 D
F D R2 F' D2 L2 D'
F D R2 F' D2 L2 D2
F D R2 F2 D2 F L2
B D U' R U' B' R'
B D U' F' R U' B'
B D U' F' R' U' B'
B D U' F' R2 U' B'
B D U' F' U' D B'
B D U' F' U' D' B'
B D U' F' U' D2 B'
B D U' F' U' B' D
B D U' F' U' B' D'
B D U' F' U' B' D2
B D U' F' D U' B'
B D U' F' D' U' B'
B D U' F' D2 U' B'
U' F' L2 D2 R2 U' F'
B D U2 R2 B' D' R2
B D U2 B' U F' U'
F D U2 F R2 F' B
F D U2 F R2 B F'
U F' L' U B U2 L
B D F U' F2 U' B'
B D F U2 D R2 B'
B D F U2 D B' R2
B D F U2 B' D R2
B D F D U2 R2 B'
B D F D U2 B' R2
B D F D' L2 F U2
F D F R2 D2 L2 F'
F D F R2 D2 F' L2
F D F R2 F' D2 L2
F D F B U2 R2 B'
F D F B U2 B' R2
F D F' R2 D2 L2 F'
F D F' R2 D2 F' L2
F D F' R2 F' D2 L2
U F' L2 B' U B2 U2
U F' L2 B' U' D2 F2
U F' L2 B' D L2 U'
U F' L2 B' D2 U' F2
F D F' B U2 R2 B'
F D F' B U2 B' R2
B D F2 U' F U' B'
F2 D B U' F U' B'
F D F2 R2 D2 L2 F'
F D F2 R2 D2 F' L2
F D F2 R2 F' D2 L2
F D F2 B U2 R2 B'
F D F2 B U2 B' R2
U' F' U D B U2 B'
U' F' U D' B U2 B'
U' F' U D2 B U2 B'
U' F' U F B U2 B'
F D B L2 F U2 R2
U' F' U F' B U2 B'
U' F' U F2 B U2 B'
U' F' U B U2 D B'
U' F' U B U2 D' B'
U' F' U B U2 D2 B'
U' F' U B U2 B' D
U' F' U B U2 B' D'
U' F' U B U2 B' D2
U' F' U B D U2 B'
U' F' U B D' U2 B'
U' F' U B D2 U2 B'
U' F' U B F U2 B'
U' F' U B F' U2 B'
U' F' U B F2 U2 B'
F D B U2 R B' R
F D B U2 R2 D B'
F D B U2 R2 D' B'
F D B U2 R2 D2 B'
F D B U2 R2 B' D
F D B U2 R2 B' D'
F D B U2 R2 B' D2
F D B U2 B R2 B2
F D B U2 B' R2 D
F D B U2 B' R2 D'
F D B U2 B' R2 D2
F D B D2 L2 F U2
F D B F U2 R2 B'
F D B F U2 B' R2
F D B F' U2 R2 B'
F D B F' U2 B' R2
F D B F2 U2 R2 B'
F D B F2 U2 B' R2
F D B' U2 B R2 F'
R2 F' U' D' F2 B U
R2 F' U' D' B F2 U
U F' U B U F U
R2 F' U' D2 B U L2
F D B2 U2 B2 R2 F'
R2 F' U' B U D2 L2
R2 F' U' B U' R2 U2
R2 F' U' B D' F2 U
R2 F' U' B D2 U L2
U' F' D U B U2 B'
R2 F' U2 R2 U' F' U'
U' F' D' U B U2 B'
R' F' D' R' F' L' R
R' F' D' R' F' R L'
U F' U2 R2 F U F2
U F' U2 F R2 U F'
U F' U2 F U' B U2
U' F' D2 U B U2 B'
B D' L2 F U' F2 U'
B D' L2 F U2 D R2
B D' L2 F D U2 R2
B D' L2 F D' L2 U2
R2 F' D' U' F2 B U
R2 F' D' U' B F2 U
F D' L2 D B U2 B'
F D' L2 D' B U2 B'
F D' L2 D2 B U2 B'
F D' L2 F B U2 B'
F D' L2 F' B U2 B'
F D' L2 F2 B U2 B'
F D' L2 B U2 D B'
F D' L2 B U2 D' B'
F D' L2 B U2 D2 B'
F D' L2 B U2 B' D
F D' L2 B U2 B' D'
F D' L2 B U2 B' D2
F D' L2 B D U2 B'
F D' L2 B D' U2 B'
F D' L2 B D2 U2 B'
F D' L2 B F U2 B'
F D' L2 B F' U2 B'
F D' L2 B F2 U2 B'
R2 F' D2 L2 U' B U
R2 F' D2 U' B U L2
U F' B U2 F U F'
F D' R2 D2 L2 F' R2
F D' R2 D2 F' L2 R2
F D' R2 D2 F' R2 L2
F D' R2 F' D2 L2 R2
F D' R2 F' D2 R2 L2
U F' B' D L2 B' U'
U F' B2 L2 B' U' F
R' F2 L' D' R' F' R
B D' U' R U' B' R'
B D' U' F' R U' B'
B D' U' F' R' U' B'
B D' U' F' R2 U' B'
B D' U' F' U' D B'
B D' U' F' U' D' B'
B D' U' F' U' D2 B'
B D' U' F' U' B' D
B D' U' F' U' B' D'
B D' U' F' U' B' D2
B D' U' F' D U' B'
B D' U' F' D' U' B'
B D' U' F' D2 U' B'
B D' U2 R2 B' D' R2
F D' U2 L2 B U2 L2
B D' U2 B' U F' U'
F D' U2 B L2 U2 L2
B D' F U' F2 U' B'
B D' F U2 D R2 B'
B D' F U2 D B' R2
B D' F U2 B' D R2
F D' F L2 B U2 B'
B D' F D U2 R2 B'
B D' F D U2 B' R2
B D' F D' L2 F U2
F D' F B L2 F U2
F D' F' L2 B U2 B'
F D' F' B L2 F U2
B D' F2 U' F U' B'
F D' F2 L2 B U2 B'
F2 D' B U' F U' B'
F D' F2 B L2 F U2
B2 D' B' U' F' R2 U'
U2 F2 R2 F' D R2 B
F D' B L2 D F U2
F D' B L2 D' F U2
F D' B L2 D2 F U2
F D' B L2 F U2 D
F D' B L2 F U2 D'
F D' B L2 F U2 D2
F D' B L2 F D U2
F D' B L2 F D' U2
F D' B L2 F D2 U2
F D' B U2 D2 R2 B'
F D' B U2 D2 B' R2
F D' B U2 B' D2 R2
F D' B D2 U2 R2 B'
F D' B D2 U2 B' R2
F D' B F L2 F U2
F D' B F' L2 F U2
F D' B F2 L2 F U2
F D' B' L2 B2 U2 B'
F D' B2 L2 U2 F B2
F D' B2 L2 U2 B2 F
R' F2 D' L' R' F' R
R' F2 D' R' L' F' R
B D2 L2 F U' F2 U'
B D2 L2 F U2 D R2
B D2 L2 F D U2 R2
B D2 L2 F D' L2 U2
D2 F2 B U' F U' B'
D' F2 B U' F U' B'
L' F2 B U' F U' B'
L2 F2 B U' F U' B'
D F2 B U' F U' B'
L F2 B U' F U' B'
B' D2 U' F' U' F' B
B' D2 U' F' U' B F'
B D2 U' R U' B' R'
B D2 U' F' R U' B'
B D2 U' F' R' U' B'
B D2 U' F' R2 U' B'
B D2 U' F' U' D B'
B D2 U' F' U' D' B'
B D2 U' F' U' D2 B'
B D2 U' F' U' B' D
B D2 U' F' U' B' D'
B D2 U' F' U' B' D2
B D2 U' F' D U' B'
B D2 U' F' D' U' B'
B D2 U' F' D2 U' B'
U2 B L' U' F' U' L
B D2 U2 R2 B' D' R2
D2 B L2 F U' F2 U'
D2 B L2 F U2 D R2
D2 B L2 F D U2 R2
D2 B L2 F D' L2 U2
D' B L2 F U' F2 U'
D' B L2 F U2 D R2
D' B L2 F D U2 R2
D' B L2 F D' L2 U2
B D2 U2 B' U F' U'
L' B L2 F U' F2 U'
L' B L2 F U2 D R2
L' B L2 F D U2 R2
L' B L2 F D' L2 U2
U2 B L2 U' F' U' L2
B D2 F U' F2 U' B'
L2 B L2 F U' F2 U'
L2 B L2 F U2 D R2
L2 B L2 F D U2 R2
L2 B L2 F D' L2 U2
B D2 F U2 D R2 B'
B D2 F U2 D B' R2
B D2 F U2 B' D R2
B D2 F D U2 R2 B'
B D2 F D U2 B' R2
B D2 F D' L2 F U2
D B L2 F U' F2 U'
D B L2 F U2 D R2
D B L2 F D U2 R2
D B L2 F D' L2 U2
L B L2 F U' F2 U'
L B L2 F U2 D R2
L B L2 F D U2 R2
L B L2 F D' L2 U2
B2 D2 F2 B' U' F U'
B D2 F2 U' F U' B'
F2 D2 B U' F U' B'
F D2 B U B U B2
B2 D2 B' F2 U' F U'
F D2 B U2 B' D' R2
D2 B U' R U' B' R'
D' B U' R U' B' R'
L' B U' R U' B' R'
D2 B U' D F' U' B'
D2 B U' D' F' U' B'
D' B U' D F' U' B'
D2 B U' D2 F' U' B'
D' B U' D' F' U' B'
D' B U' D2 F' U' B'
L' B U' D F' U' B'
D2 B U' F' R U' B'
D2 B U' F' R' U' B'
D2 B U' F' R2 U' B'
D2 B U' F' U' D B'
D2 B U' F' U' D' B'
D2 B U' F' U' D2 B'
D2 B U' F' U' B' D
D2 B U' F' U' B' D'
D2 B U' F' U' B' D2
L' B U' D' F' U' B'
D2 B U' F' D U' B'
D2 B U' F' D' U' B'
D2 B U' F' D2 U' B'
D' B U' F' R U' B'
D' B U' F' R' U' B'
D' B U' F' R2 U' B'
D' B U' F' U' D B'
D' B U' F' U' D' B'
D' B U' F' U' D2 B'
D' B U' F' U' B' D
D' B U' F' U' B' D'
D' B U' F' U' B' D2
L' B U' D2 F' U' B'
