F U B' L' U
D2 U B' L U
U D2 B' L U
D' L' D F L' U2
F' L2 U' R F U'
D' L2 U' F R U'
L2 U' F U2 L' U
L2 U' F' R F2 U'
D' U L U B' R'
U2 D R' B D' R2
F U D B' L' U
F U D' B' L' U
F U D2 B' L' U
D2 U B' L U D
D2 U B' L U D'
D2 U B' L U D2
D2 U B' L D U
D2 U B' L D' U
D2 U B' L D2 U
D' U B' L U B'
D2 U B' D L U
D2 U B' D' L U
D2 U B' D2 L U
F' U B' U2 R U'
F2 U B' L' U B'
F U B L' B2 U
U D' L U B' R'
F U B' L' U D
F U B' L' U D'
F U B' L' U D2
F U B' L' D U
F U B' L' D' U
F U B' L' D2 U
F U B' D L' U
F U B' D' L' U
F U B' D2 L' U
F U B2 L' B U
F' U' R U2 B' U
U D' B' L U B'
D U2 R' B D' R2
U D2 B' L U D
U D2 B' L U D'
U D2 B' L U D2
U D2 B' L D U
U D2 B' L D' U
U D2 B' L D2 U
U D2 B' D L U
U D2 B' D' L U
U D2 B' D2 L U
D2 F U B' L U
U' F U2 B' L' U
U F B' L' F' U
F D U B' L' U
U' F' R U2 B' U
D2 F' U B' L U
L2 F' U' R F2 U'
F D' U B' L' U
D2 F2 U B' L U
F D2 U B' L' U
U B' D' L U B'
U B' F L' F' U
F U R' B' L' R U
F U R' B' R L' U
U D R' B' R U B2
F' U D B' U2 R U'
D2 U F B' L F' U
F2 U D B' L' U B'
F U R2 B' L' R2 U
F U R2 B' R2 L' U
L' D' L U2 B R' B2
F' U D' B' U2 R U'
F2 U D' B' L' U B'
F U D B L' B2 U
F U D B' L' U D
F U D B' L' U D'
F U D B' L' U D2
F U D B' L' D U
F U D B' L' D' U
F U D B' L' D2 U
F U D B' D L' U
F U D B' D' L' U
F U D B' D2 L' U
F U D B2 L' B U
F' U D2 B' U2 R U'
L' D' L' D2 F L' U2
L D' L U' F U' B'
F2 U D2 B' L' U B'
F U D' B L' B2 U
F U D' B' L' U D
F U D' B' L' U D'
F U D' B' L' U D2
F U D' B' L' D U
F U D' B' L' D' U
F U D' B' L' D2 U
F U D' B' D L' U
F U D' B' D' L' U
F U D' B' D2 L' U
F U D' B2 L' B U
D2 U F2 B' L F2 U
D' U B L B2 U B
D2 U B L B2 L U
D2 U B L' B2 L U
D2 U B L2 B2 L U
L' D' L2 U2 R B R'
F U D2 B L' B2 U
F U D2 B' L' U D
F U D2 B' L' U D'
F U D2 B' L' U D2
F U D2 B' L' D U
F U D2 B' L' D' U
F U D2 B' L' D2 U
F U D2 B' D L' U
F U D2 B' D' L' U
F U D2 B' D2 L' U
F U D2 B2 L' B U
U2 D B R D' R2 B
U2 D B R' D' B R2
D' U B' L U D B'
D' U B' L U D' B'
D' U B' L U D2 B'
D' U B' L U B' D
D' U B' L U B' D'
D' U B' L U B' D2
D' U B' L D U B'
D' U B' L D' U B'
D' U B' L D2 U B'
D' U B' L' U' F U2
L D' L' F U B' U
D2 U B' L' U D' B2
D2 U B' L' D' U B2
D2 U B' L2 D L' U
D2 U B' L2 D' L' U
D2 U B' L2 D2 L' U
D' U B' U L B' L'
D2 U B' D L U D
D2 U B' D L U D'
D2 U B' D L U D2
D2 U B' D L D U
D2 U B' D L D' U
D2 U B' D L D2 U
D2 U B' D' L U D
D2 U B' D' L U D'
D2 U B' D' L U D2
D2 U B' D' L D U
D2 U B' D' L D' U
D2 U B' D' L D2 U
D2 U B' D2 L U D
D2 U B' D2 L U D'
D2 U B' D2 L U D2
D2 U B' D2 L D U
D2 U B' D2 L D' U
D2 U B' D2 L D2 U
D2 U B' F L F' U
D2 U B' F2 L F2 U
D' U B2 L B U B2
D2 U B2 L B L U
D2 U B2 L' B L U
D2 U B2 L2 B L U
D U B' U R' B R
F' U F2 B' L' F2 U
D U B' U2 R' U' B
D2 U B2 D B L U
D2 U B2 D' B L U
D U B' D2 L U B'
D2 U B2 D2 B L U
U D B' U R' B R
U D B' U2 R' U' B
F2 U B L' B2 U B
U D B' D2 L U B'
F' U B' L U2 R U'
F' U B' L' U2 R U'
F' U B' L2 U2 R U'
F U B L B2 L2 U
F2 U B' L U' F U2
F U B L' U D' R2
F U B L' D' U R2
F U B L' B2 U D
F U B L' B2 U D'
F U B L' B2 U D2
F U B L' B2 D U
F U B L' B2 D' U
F U B L' B2 D2 U
F2 U B' L' U D B'
F2 U B' L' U D' B'
F2 U B' L' U D2 B'
F2 U B' L' U B' D
F2 U B' L' U B' D'
F2 U B' L' U B' D2
F2 U B' L' D U B'
F2 U B' L' D' U B'
F2 U B' L' D2 U B'
F' U B' U2 R U' D
F' U B' U2 R U' D'
F' U B' U2 R U' D2
F' U B' U2 R D U'
F' U B' U2 R D' U'
F' U B' U2 R D2 U'
F' U B' U2 D R U'
F' U B' U2 D' R U'
F' U B' U2 D2 R U'
F' U B' D U2 R U'
F' U B' D' U2 R U'
F' U B' D2 U2 R U'
F2 U B' U2 R U' B
F2 U B' D L' U B'
F' U B' F2 L' F2 U
U D' L U R B' R'
F U B D' L' U R2
U D' L U R' B' R'
U D' L U R2 B' R'
U D' L U D B' R'
U D' L U D' B' R'
U D' L U D2 B' R'
F2 U B' D' L' U B'
U D' L U B' R' D
U D' L U B' R' D'
U D' L U B' R' D2
U D' L U B' D R'
U D' L U B' D' R'
U D' L U B' D2 R'
F2 U B' D2 L' U B'
U D' L D U B' R'
U D' L D' U B' R'
F U B' L U D' B2
F U B' L D' U B2
U D' L D2 U B' R'
F2 U B2 L' B U B2
F U B' L2 D L U
F U B' L2 D' L U
F U B' L2 D2 L U
F U B' D L' U D
F U B' D L' U D'
F U B' D L' U D2
F U B' D L' D U
F U B' D L' D' U
F U B' D L' D2 U
F U B' D' L' U D
F U B' D' L' U D'
F U B' D' L' U D2
F U B' D' L' D U
F U B' D' L' D' U
F U B' D' L' D2 U
F U B' D2 L' U D
F U B' D2 L' U D'
F U B' D2 L' U D2
F U B' D2 L' D U
F U B' D2 L' D' U
F U B' D2 L' D2 U
F U B2 L B L2 U
F U B2 L' D B U
F U B2 L' D' B U
F U B2 L' D2 B U
F U B2 L' B U D
F U B2 L' B U D'
F U B2 L' B U D2
F U B2 L' B D U
F U B2 L' B D' U
F U B2 L' B D2 U
D2 U' R U2 B' L U
L' D' U2 B D2 R' B
F U B2 D L' B U
F U B2 D B L' U
F U B2 D' L' B U
F U B2 D' B L' U
F U B2 D2 L' B U
F U B2 D2 B L' U
D2 U' R' U2 B' L U
F' U' L2 R F L2 U'
D2 U' R2 U2 B' L U
D U' R' U' B D' R2
D U' R' U2 B' U B2
F' U' R L2 F L2 U'
F' U' R U2 D B' U
F' U' R U2 D' B' U
F' U' R U2 D2 B' U
F' U' R U2 B' U D
F' U' R U2 B' U D'
F' U' R U2 B' U D2
F' U' R U2 B' D U
F' U' R U2 B' D' U
F' U' R U2 B' D2 U
F' U' R D U2 B' U
F' U' R D' U2 B' U
F' U' R D2 U2 B' U
F2 U' R U' B D' R2
F' U' R F U2 B' U
F2 U' R U2 B' U B2
F' U' R F' U2 B' U
F' U' R F2 U2 B' U
D2 U' F U2 B' L U
F U' R U2 B' L' U
D2 U' F' U2 B' L U
L' D' B' L B U2 B2
F U' R' U2 B' L' U
D2 U' F2 U2 B' L U
F' U' D R U2 B' U
F U' R2 U2 B' L' U
F' U' D' R U2 B' U
U D' B L B2 U B
F' U' D2 R U2 B' U
U D' B' L U D B'
U D' B' L U D' B'
U D' B' L U D2 B'
U D' B' L U B' D
U D' B' L U B' D'
U D' B' L U B' D2
U D' B' L D U B'
U D' B' L D' U B'
U D' B' L D2 U B'
U D' B' L' U' F U2
U D' B' U L B' L'
L D2 L' U B' L U
L2 D2 L2 U B' L U
U D' B2 L B U B2
R' D2 R U B' L U
F' U' F2 U2 B' L' U
F U' F2 R U2 B' U
U' D2 R U2 B' L U
D2 U2 R U' B' L U
U D2 L' B' L B' U
R D2 R' U B' L U
U2 D2 R U' B' L U
U' D2 R' U2 B' L U
D2 U2 R' U' B' L U
L2 D2 U L2 B' L U
U2 D2 R' U' B' L U
D U2 R B D' R2 B
R2 D2 U B' L U L
U' D2 R2 U2 B' L U
D2 U2 R2 U' B' L U
D U2 R' U' B' U B2
D U2 R' D B D' R2
D U2 R' D' B D' R2
D U2 R' D2 B D' R2
L D2 U B' L U R'
U2 D2 R2 U' B' L U
D U2 R' B R D' R2
D U2 R' B R' D' R2
D U2 R' B R2 D' R2
D U2 R' B U' B2 U
D U2 R' B D' R2 D
D U2 R' B D' R2 D'
D U2 R' B D' R2 D2
U' D2 F U2 B' L U
U D2 R' B' L R U
U D2 R' B' R L U
U' D2 F' U2 B' L U
U D2 R2 B' L R2 U
U D2 R2 B' R2 L U
U' D2 F2 U2 B' L U
U D2 F B' L F' U
F' U2 R U' B' U B
D2 U2 B U' B2 L U
F U2 R U' B' L' U
U2 D2 B U' B2 L U
D U2 B R D' R2 B
U D2 F2 B' L F2 U
D U2 B R' D' B R2
U D2 B L B2 L U
U D2 B L' B2 L U
U D2 B L2 B2 L U
F U2 R' U' B' L' U
U D2 B' L' U D' B2
U D2 B' L' D' U B2
U D2 B' L2 D L' U
U D2 B' L2 D' L' U
U D2 B' L2 D2 L' U
F U2 R2 U' B' L' U
U D2 B' D L U D
U D2 B' D L U D'
U D2 B' D L U D2
U D2 B' D L D U
U D2 B' D L D' U
U D2 B' D L D2 U
U D2 B' D' L U D
U D2 B' D' L U D'
U D2 B' D' L U D2
U D2 B' D' L D U
U D2 B' D' L D' U
U D2 B' D' L D2 U
L' F L U B' L2 U
U D2 B' D2 L U D
U D2 B' D2 L U D'
U D2 B' D2 L U D2
U D2 B' D2 L D U
U D2 B' D2 L D' U
U D2 B' D2 L D2 U
U D2 B' F L F' U
U D2 B' F2 L F2 U
U D2 B2 L B L U
U D2 B2 L' B L U
U D2 B2 L2 B L U
U D2 B2 D B L U
D' F L' D F L' U2
U D2 B2 D' B L U
U D2 B2 D2 B L U
L F L U L2 B' U
D' F L2 U' F R U'
L F L' U B' U B
U F L' D F' U R
U' F R U2 B' L' U
L F L2 U L B' U
U' F R' U2 B' L' U
U' F R2 U2 B' L' U
F2 U2 B U' L B2 U
D' F U L U B' R'
F' U2 B' U R U' R'
R F R' U B' L' U
L' F U L B' L2 U
L' F U L' U2 F U'
R2 F R2 U B' L' U
F2 U2 B' U R' U' R
D' F U D' B' L U
F U2 B U' L' B2 U
F U2 B U' B2 L' U
D' F U B' L U B'
L2 F U L' U' L U2
L2 F U L' B2 U R'
D2 F U B' L U D
D2 F U B' L U D'
D2 F U B' L U D2
D2 F U B' L D U
D2 F U B' L D' U
D2 F U B' L D2 U
D2 F U B' D L U
D2 F U B' D' L U
D2 F U B' D2 L U
D F U D B' L U
L F U L' B' U R'
U' F U2 D B' L' U
U' F U2 D' B' L' U
U' F U2 D2 B' L' U
L2 F U' F2 R U' R'
U2 F U' B' L' U F'
U' F U2 B L' B2 U
F U2 B2 U' L' B U
U' F U2 B' L' U D
U' F U2 B' L' U D'
U' F U2 B' L' U D2
U' F U2 B' L' D U
U' F U2 B' L' D' U
U' F U2 B' L' D2 U
F U2 B2 U' B L' U
L F U B' L' U R'
U' F U2 B' D L' U
U' F U2 B' D' L' U
U' F U2 B' D2 L' U
U' F U2 B2 L' B U
U' F D U2 B' L' U
L F U' F U' R B
D F U2 R' B D' R2
F' D L2 U' R F U'
U' F D' U2 B' L' U
D' F D' U B' L U
D F D U B' L U
U' F D2 U2 B' L' U
U F D B' L' F' U
U F D' B' L' F' U
U2 F B' L' U L F'
U2 F B' L' U F' L
U F D2 B' L' F' U
U F B L' F' B2 U
U F B L' B2 F' U
F' D U B' U2 R U'
F2 D U B' L' U B'
U F B' L F' L2 U
U F B' L' D F' U
U F B' L' D' F' U
U F B' L' D2 F' U
U F B' L' F' U D
U F B' L' F' U D'
U F B' L' F' U D2
U F B' L' F' D U
U F B' L' F' D' U
U F B' L' F' D2 U
F' D U' R U2 B' U
U F B' L2 F' L U
U F B' D L' F' U
U F B' D' L' F' U
U F B' D2 L' F' U
L2 F' L U' R F2 U'
U F B2 L' F' B U
U F B2 L' B F' U
F D U B L' B2 U
D' F' L' D F L' U2
F D U B' L' U D
F D U B' L' U D'
F D U B' L' U D2
F D U B' L' D U
F D U B' L' D' U
F D U B' L' D2 U
L' F' L' U' R F U'
F D U B' D L' U
F D U B' D' L' U
F D U B' D2 L' U
F D U B2 L' B U
U' F' L2 R F L2 U'
L2 F' L' U' R F2 U'
L F' L U' R F U'
D' F' L2 U' F R U'
U' F' R L2 F L2 U'
L2 F' L2 U' R F2 U'
U' F' R U2 D B' U
U' F' R U2 D' B' U
U' F' R U2 D2 B' U
U' F' R U2 B' U D
U' F' R U2 B' U D'
U' F' R U2 B' U D2
U' F' R U2 B' D U
U' F' R U2 B' D' U
U' F' R U2 B' D2 U
U' F' R D U2 B' U
U' F' R D' U2 B' U
U' F' R D2 U2 B' U
U' F' R F U2 B' U
U' F' R F' U2 B' U
F2 D F' U B' L' U
U' F' R F2 U2 B' U
F' D F2 U B' L' U
D' F' U L U B' R'
D' F' U D' B' L U
D2 F' U B' L U D
D2 F' U B' L U D'
D2 F' U B' L U D2
D2 F' U B' L D U
D2 F' U B' L D' U
D2 F' U B' L D2 U
D' F' U B' L U B'
D2 F' U B' D L U
D2 F' U B' D' L U
D2 F' U B' D2 L U
L' F' U' D2 R F' U'
D F' U D B' L U
L2 F' U' R U' D R2
L2 F' U' R D U' R2
L2 F' U' R F2 U' D
L2 F' U' R F2 U' D'
L2 F' U' R F2 U' D2
L2 F' U' R F2 D U'
L2 F' U' R F2 D' U'
L2 F' U' R F2 D2 U'
L2 F' U' R' F2 R2 U'
L2 F' U' R2 F2 R' U'
L2 F' U' D R U' R
L2 F' U' F2 U2 L' U
U' F' U2 B' U2 R U'
U' F' D R U2 B' U
L2 F' U2 R' D R2 B2
L2 F' U2 R' D B2 R2
L F' U' R F U' R
D F' U2 R' B D' R2
U' F' D' R U2 B' U
F' D' L2 U' R F U'
L2 F' D U' R U' R
D' F' D' U B' L U
D F' D U B' L U
L2 F' D' L2 U' R U'
U' F' D2 R U2 B' U
L' F' D2 U' R F' U'
F' D' U B' U2 R U'
F2 D' U B' L' U B'
F' D' U' R U2 B' U
D' F2 L' D F L' U2
F D' U B L' B2 U
F D' U B' L' U D
F D' U B' L' U D'
F D' U B' L' U D2
F D' U B' L' D U
F D' U B' L' D' U
F D' U B' L' D2 U
F D' U B' D L' U
F D' U B' D' L' U
F D' U B' D2 L' U
F D' U B2 L' B U
D' F2 L2 U' F R U'
U' F2 L2 F L2 R U'
U' F2 L2 F R L2 U'
F2 D' F' U B' L' U
F' D' F2 U B' L' U
D' F2 U L U B' R'
D' F2 U D' B' L U
D2 F2 U B' L U D
D2 F2 U B' L U D'
D2 F2 U B' L U D2
D2 F2 U B' L D U
D2 F2 U B' L D' U
D2 F2 U B' L D2 U
D' F2 U B' L U B'
D2 F2 U B' D L U
D2 F2 U B' D' L U
D2 F2 U B' D2 L U
B D' B' L U2 R2 B'
B D' B' L U2 B' R2
U' F2 U' R B D' R2
B D' B' L' F U2 R2
D F2 U D B' L U
L2 F2 U' F' R U' B
U' F2 U2 B L B2 U
U' F2 U2 B' U2 R' U'
D F2 U2 R' B D' R2
F' D2 L2 U' R F U'
D' F2 D' U B' L U
D F2 D U B' L U
F' D2 U B' U2 R U'
F2 D2 U B' L' U B'
F' D2 U' R U2 B' U
F D2 U B L' B2 U
F D2 U B' L' U D
F D2 U B' L' U D'
F D2 U B' L' U D2
F D2 U B' L' D U
F D2 U B' L' D' U
F D2 U B' L' D2 U
F D2 U B' D L' U
F D2 U B' D' L' U
F D2 U B' D2 L' U
F D2 U B2 L' B U
U2 B L' D' L R2 B'
U2 B L' D' L B' R2
U2 B L' D' R2 L B'
F2 D2 F' U B' L' U
F' D2 F2 U B' L' U
U2 B D R D2 R2 B
U2 B D R' D2 B R2
U2 B D R' B D2 R2
U2 B D' L R2 B' L'
U2 B D' L B' L' R2
U2 B D' L B' R2 L'
L' B D' B' L U2 B'
U2 B D' R' D2 R' B
U2 B D' R2 L B' L'
U B D' L U R2 B'
U B D' L U B' R2
U B F L' F' B2 U
U B F L' B2 F' U
U B' L D' L U B'
U B' L F L' F' U
U B' L' D' L U B'
U B' L' F L' F' U
U B' L2 D' L U B'
U B' L2 F L' F' U
U B' R D R' U B
U2 B' U F' R U' R'
U B' U L' D' L B'
U B' U R D R' B
U B' U D R' B R
U B' U D' L B' L'
U B' U' F U L' U
U B' U' F' U' R U'
U B' U2 D R' U' B
U B' U2 F' R F U'
U B' D U R' B R
U B' D U2 R' U' B
U B' D' L U D B'
U B' D' L U D' B'
U B' D' L U D2 B'
U B' D' L U B' D
U B' D' L U B' D'
U B' D' L U B' D2
U B' D' L D U B'
U B' D' L D' U B'
U B' D' L D2 U B'
U B' D' L' U' F U2
U B' D' U L B' L'
U2 B' F L' U L F'
U2 B' F L' U F' L
U B' D2 B' L B U
U B' F L F' L2 U
U B' F L' D F' U
U B' F L' D' F' U
U B' F L' D2 F' U
U B' F L' F' U D
U B' F L' F' U D'
U B' F L' F' U D2
U B' F L' F' D U
U B' F L' F' D' U
U B' F L' F' D2 U
U B' F L2 F' L U
U B' F D L' F' U
U B' F D' L' F' U
U B' F D2 L' F' U
U2 B2 R D R' B R'
U2 B2 R D B R' B
U' B2 R2 F' R B2 U'
U' B2 R2 F' B2 R U'
U' B2 R2 B2 F' R U'
U2 B2 R2 U F' R U'
U2 B2 U R2 F' R U'
U B2 U2 R2 F' R U'
U B2 D' L B U B2
U B2 D' B L U B'
U B2 D2 B U2 R' U'
U B2 D2 B' L B2 U
U B2 F L' F' B U
U B2 F L' B F' U
