U L F2 U R B
U2 R F2 U F2 B
U2 R F2 U F2 B
U2 R F2 U B F2
L' U2 F2 U F2 B'
L' U2 F2 U B' F2
U2 F2 R U F2 B
U2 F2 R U B F2
U B L F2 U R
U2 R' F2 L2 U F2 B'
U2 R' F2 L2 U B' F2
R2 U2 R F2 U F2 B
R2 U2 R F2 U B F2
U2 R' F2 U' F U2 F
R U2 R F2 U F2 B
R U2 R F2 U B F2
L' U2 R' F2 U F2 B'
L' U2 R' F2 U B' F2
L' U2 R2 F2 U F2 B'
L' U2 R2 F2 U B' F2
U2 R' B2 D' L2 R2 B
U2 R' B2 D' R2 L2 B
U2 R' B2 D' R2 B L2
D R2 L F U' F' U'
R' U2 F2 R U F2 B
R' U2 F2 R U B F2
L' U2 F2 R U F2 B'
L' U2 F2 R U B' F2
L' U2 F2 R' U F2 B'
L' U2 F2 R' U B' F2
L' U2 F2 R2 U F2 B'
L' U2 F2 R2 U B' F2
L2 U2 F2 L U F2 B'
L2 U2 F2 L U B' F2
L' U2 F2 U F2 D B'
L' U2 F2 U F2 D' B'
L' U2 F2 U F2 D2 B'
L' U2 F2 U F2 B' D
L' U2 F2 U F2 B' D'
L' U2 F2 U F2 B' D2
L' U2 F2 U B' F2 D
L' U2 F2 U B' F2 D'
L' U2 F2 U B' F2 D2
L' U2 F2 D R2 U B'
R2 U2 F2 R U F2 B
R2 U2 F2 R U B F2
F R2 U F B L U
F' R2 U' F B R U'
F R2 U B F L U
R U2 F2 R U F2 B
R U2 F2 R U B F2
F' R2 U' B F R U'
L U2 F2 R2 U F2 B
L U2 F2 R2 U B F2
D R2 U' R' U' R B
L U2 F2 U' F' U2 F'
L U2 F2 D R2 U B
D R2 U' F R U' R'
L' U2 B' U' F2 B U
L' U2 B' U' B F2 U
L' U2 B2 D' L2 B R2
L' U2 B2 D' B L2 R2
L' U2 B2 D' B R2 L2
L U2 B2 D' L2 R2 B'
L U2 B2 D' L2 B' R2
L U2 B2 D' R2 L2 B'
D R2 F' U' F R U'
U2 R2 F2 R' U F2 B
U2 R2 F2 R' U B F2
L D R2 F U' F' U'
L D F R2 U B U
B' U B U L F2 U
B' U B U F2 L U
L' D' U' B' L2 D F2
L D' U' L2 D F2 B'
L D' U' L2 D B' F2
L D' U' L2 B' D F2
U' D' R' U' L2 R B
U' D' R' U' R L2 B
U' D' R' U' R B L2
D' U' R' U' L2 R B
D' U' R' U' R L2 B
D' U' R' U' R B L2
D2 U' R' B2 U' R B
L D' F U' F' U' L2
D' U' F R U' L2 R'
D' U' F R U' R' L2
U' D' F R U' L2 R'
U' D' F R U' R' L2
F' U' R F R B U'
D2 U' F B2 R U' R'
L' D' B U' L2 F B2
L' D' B U' L2 B2 F
L2 D' B R' U' L2 F
F' U' R2 F B R U'
F' U' R2 B F R U'
L D' B U' L2 F B'
L D' B U' L2 B' F
D2 U' B2 R' U' R B
F' U' F R U' D' L2
F' U' F R U2 F2 U
F' U' F R D' U' L2
F' U' F R D2 B2 U'
F' U' F U2 F2 L' U
D2 U' B2 F R U' R'
F' U' F D' R U' L2
F' U' F D2 R B2 U'
F' U' F D2 B2 R U'
F U' F' U2 L' F2 U
U' D2 R' B2 U' R B
U' D2 F B2 R U' R'
L D2 F U' F' B2 U'
L D2 F U' B2 F' U'
F2 U2 R F2 U' F2 B
F2 U2 R F2 U' B F2
U' D2 B2 R' U' R B
L' D2 B2 U B2 U2 B'
U' D2 B2 F R U' R'
L' D2 B2 U' D2 F2 B
L' D2 B2 U' D2 B F2
L' D2 B2 D L2 U' B
L' D2 B2 D2 U' F2 B
L' D2 B2 D2 U' B F2
L D2 B2 U F B2 U2
L D2 B2 U B2 F U2
L D2 B2 D L2 U' B'
L F L' U' F' U' L'
U' F R U2 F U R'
L F L2 U' F' B' U'
L F L2 U' B' F' U'
F2 U2 F2 R U' F2 B
F2 U2 F2 R U' B F2
L F R U F U R
D F R2 U B L U
L F R2 U F B U
L F R2 U B F U
L F U F U D R2
L F U F U2 F2 U'
L F U F D U R2
L F U F D2 B2 U
L F U' F' U' D' L2
L F U' F' U2 F2 U
L F U' F' D' U' L2
L F U' F' D2 B2 U'
D F' R2 U' F R U'
U' F' U' L' F' U F
D2 F' U' F R B2 U'
D' F' U' F R U' L2
D2 F' U' F B2 R U'
D2 F' U' B2 F R U'
B D' L' U' B' L' F
U2 F2 L R U F2 B
U2 F2 L R U B F2
U2 F2 L' R U F2 B
U2 F2 L' R U B F2
U F2 L U' L' U2 B'
U2 F2 L2 R U F2 B
U2 F2 L2 R U B F2
U F2 L' U' L F U2
U2 F2 R L U F2 B
U2 F2 R L U B F2
U2 F2 R L' U F2 B
U2 F2 R L' U B F2
U2 F2 R L2 U F2 B
U2 F2 R L2 U B F2
U2 F2 R U F2 D B
U2 F2 R U F2 D' B
U2 F2 R U F2 D2 B
U2 F2 R U F2 B D
U2 F2 R U F2 B D'
U2 F2 R U F2 B D2
U2 F2 R U B F2 D
U2 F2 R U B F2 D'
U2 F2 R U B F2 D2
U2 F2 R' U' F' U2 F'
U2 F2 R' D R2 U B
U2 F2 U2 L' U' F2 B'
U2 F2 U2 L' U' B' F2
L' F2 U2 F2 U' F2 B'
L' F2 U2 F2 U' B' F2
B2 D2 L' B2 U' F2 B
B2 D2 L' B2 U' B F2
U F2 U2 R' U' R B
U F2 U2 F R U' R'
U F2 B L U' L' U2
U F2 B' U2 R' U' R
D' B L' U' B' L' F
U B L F2 U R D
U B L F2 U R D'
U B L F2 U R D2
U B L F2 U D R
U B L F2 U D' R
U B L F2 U D2 R
U B L F2 D U R
U B L F2 D' U R
U B L F2 D2 U R
U B L F2 B U R
U B L F2 B' U R
U B L F2 B2 U R
U B L B F2 U R
U B L B' F2 U R
U B L B2 F2 U R
U2 B R B D' L2 R2
U2 B R B D' R2 L2
B2 D2 B2 L' U' F2 B'
B2 D2 B2 L' U' B' F2
U B U L F2 U F2
U B U F2 L U F2
L B U' D' L2 F B'
L B U' D' L2 B' F
L' B D' R2 U' L2 F
L B D' U' L2 F B'
L B D' U' L2 B' F
U B F2 L U' L' U2
U2 B' U' F2 B L U
U2 B' U' B L F2 U
U2 B' U' B F2 L U
D2 B2 L U F B2 U2
D2 B2 L U B2 F U2
D2 B2 L D L2 U' B'
D2 B2 L' U B2 U2 B
D2 B2 L' U' D2 F2 B'
D2 B2 L' U' D2 B' F2
D2 B2 L' D2 U' F2 B'
D2 B2 L' D2 U' B' F2
U B' F2 U2 R' U' R
U2 B2 R D' L2 B R2
U2 B2 R D' B L2 R2
U2 B2 R D' B R2 L2
U2 B2 R' D' L2 R2 B
U2 B2 R' D' R2 L2 B
U2 B2 R' D' R2 B L2
D2 B2 D2 L' U' F2 B'
D2 B2 D2 L' U' B' F2
U2 B2 D' L2 R B R
U2 B2 D' R L2 B R
U2 B2 D' R B L2 R
U2 B2 D' R B R L2
L' B2 D2 B2 U' F2 B'
L' B2 D2 B2 U' B' F2
