B R' D2 B2 L
B D2 L2 R' B2
B D2 R' L2 B2
B D2 R' B2 L2
B' D2 B2 L2 R'
B' D2 B2 R' L2
B' L F2 D2 B2 U2 L2
B' L F2 B R2 U2 F2
B' L F2 B' R2 U2 F2
B' L F2 B2 R2 U2 F2
F2 L B R2 U2 R F2
B' L B R2 F2 U2 F2
B2 L B D2 B2 L2 R'
B2 L B D2 B2 R' L2
B' L B F2 R2 U2 F2
F2 L B' L R2 U2 F2
F2 L B' R2 L U2 F2
B2 L B' R' D2 B2 L
B' L B' R2 F2 U2 F2
B2 L B' D2 L2 R' B2
B2 L B' D2 R' L2 B2
B2 L B' D2 R' B2 L2
B' L B' F2 R2 U2 F2
B' L B2 R2 F2 U2 F2
D L B2 R2 F' U' F
B' L B2 F2 R2 U2 F2
B L B2 D2 B2 L2 R'
B L B2 D2 B2 R' L2
B' L' R D2 R2 B2 L
B L' R' U2 R' F2 U2
B L' R' U2 F2 R' U2
B' L' R' D2 B2 L R2
B' L' R' D2 B2 R2 L
B L' R' D2 L B2 L
B L' R' D2 L' B2 L
B L' R' D2 L2 B2 L
B L' R' D2 L2 B2 L
B L' R' D2 B2 L D
B L' R' D2 B2 L D'
B L' R' D2 B2 L D2
B L' R' D2 B2 D L
B L' R' D2 B2 D' L
B L' R' D2 B2 D2 L
F' L' R2 U2 B R' F'
B L' R' B2 L D2 B2
B L' R' B2 D2 L B2
B' L' R2 F2 L2 U2 F2
B L' R2 D2 R B2 L
D L' R2 F B2 U' F'
F2 L' R2 B U2 R' F2
F2 L' R2 B U2 F2 R'
F2 L' R2 B' L U2 F2
B L' R2 F2 L' U2 F2
B L' R2 F2 U2 F2 R
D L' R2 B2 F U' F'
D L' U R2 F B2 U'
D L' U R2 B2 F U'
D L' U F R2 B2 U'
D L' U F B2 R2 U'
D L' U B2 R2 F U'
D L' U B2 F R2 U'
B' L' U2 L2 R2 F2 U2
B' L' U2 L2 F2 R2 U2
B' L' U2 R2 L2 F2 U2
B' L' U2 R2 F2 L2 U2
B L' U2 R2 F2 L' U2
B' L' U2 F2 L2 R2 U2
B' L' U2 F2 R2 L2 U2
B L' U2 F2 R2 U2 R
R2 L' F2 B U2 R' F2
R2 L' F2 B U2 F2 R'
R2 L' F2 B' L U2 F2
R L' B R' D2 L2 B2
R L' B R' D2 B2 L2
B L' D' R' D' L2 B2
B L' D' R' D' B2 L2
R2 L' B F2 U2 R' F2
B' L' D2 L' R2 B2 L'
R2 L' B F2 U2 F2 R'
B' L' D2 L' B2 L' R2
B' L' D2 L' B2 R2 L'
B' L' D2 L2 R B2 R
B' L' D2 L2 R2 B2 D
B' L' D2 L2 R2 B2 D'
B' L' D2 L2 R2 B2 D2
R2 L' B' L F2 U2 F2
B' L' D2 L2 B' R2 B'
B' L' D2 L2 B2 R2 D
B' L' D2 L2 B2 R2 D'
B' L' D2 L2 B2 R2 D2
B' L' D2 R L2 B2 R
B' L' D2 R B2 L2 R
B' L' D2 R B2 R L2
B L' D2 L' R' B2 L'
B2 L' D2 L2 B' R' B'
B' L' D2 R2 L' B2 L'
B' L' D2 R2 L2 B2 D
B' L' D2 R2 L2 B2 D'
B' L' D2 R2 L2 B2 D2
B L' D2 L2 R B2 R2
B L' D2 L2 R' B2 D
B L' D2 L2 R' B2 D'
B L' D2 L2 R' B2 D2
B L' D2 L2 R2 B2 R
B' L' D2 R2 B L2 B
B' L' D2 R2 B2 L2 D
B' L' D2 R2 B2 L2 D'
B' L' D2 R2 B2 L2 D2
B L' D2 R L2 B2 R2
B L' D2 R B2 L2 R2
B L' D2 R B2 R2 L2
B L' D2 R' L' B2 L'
B L' D2 R' L2 B2 D
B L' D2 R' L2 B2 D'
B L' D2 R' L2 B2 D2
B L' D2 R' B L2 B
B L' D2 R' B2 L2 D
B L' D2 R' B2 L2 D'
B L' D2 R' B2 L2 D2
B L' D2 R2 L2 B2 R
B L' D2 R2 B2 L2 R
B L' D2 R2 B2 R L2
B' L' D2 B L2 B R2
B' L' D2 B' R2 B' L2
B' L' D2 B2 L2 R2 D
B' L' D2 B2 L2 R2 D'
B' L' D2 B2 L2 R2 D2
B' L' D2 B2 R2 L2 D
B' L' D2 B2 R2 L2 D'
B' L' D2 B2 R2 L2 D2
B2 L' D2 B' R' B' L2
R2 L' B' F2 L U2 F2
D2 L' F' R F L' B2
D2 L' F' R F B2 L'
D2 L' F' R B2 F L'
U2 L' F' R2 U2 B R'
D2 L' F' B2 R F L'
B' L' F2 L2 R2 U2 F2
B' L' F2 R2 L2 U2 F2
B L' F2 R2 U2 R F2
D2 L' B L' D2 B R'
F2 L' B R2 U2 R F2
D2 L' B D2 L' B R'
B' L' B D2 L2 R2 B2
B' L' B D2 L2 B2 R2
D2 L' B D2 B L' R'
D2 L' B D2 B R' L'
B' L' B D2 R2 L2 B2
B' L' B D2 R2 B2 L2
B' L' B D2 B2 L2 R2
B' L' B D2 B2 R2 L2
B2 L' B D2 B2 L2 R'
B2 L' B D2 B2 R' L2
F2 L' B' L R2 U2 F2
F2 L' B' R2 L U2 F2
B2 L' B' R' D2 B2 L
B' L' B' D2 L2 R2 B2
B' L' B' D2 L2 B2 R2
B' L' B' D2 R2 L2 B2
B' L' B' D2 R2 B2 L2
B' L' B' D2 B2 L2 R2
B' L' B' D2 B2 R2 L2
B2 L' B' D2 L2 R' B2
B2 L' B' D2 R' L2 B2
B2 L' B' D2 R' B2 L2
D2 L' B2 L' F' R F
D L' B2 R2 F U' F'
B' L' B2 D2 L2 R2 B2
B' L' B2 D2 L2 B2 R2
B' L' B2 D2 R2 L2 B2
B' L' B2 D2 R2 B2 L2
B' L' B2 D2 B2 L2 R2
B' L' B2 D2 B2 R2 L2
D2 L' B2 F' R F L'
B L' B2 D2 B2 L2 R'
B L' B2 D2 B2 R' L2
D2 L2 R F' R F B2
D2 L2 R F' R B2 F
D2 L2 R F' B2 R F
D2 L2 R B D2 B R'
D2 L2 R B2 F' R F
D2 L2 R' F' R F B2
D2 L2 R' F' R B2 F
D2 L2 R' F' B2 R F
B L2 R' U2 R' F2 U2
B L2 R' U2 F2 R' U2
D' L2 R' F2 B U F2
D2 L2 R' B D2 B R'
D' L2 R' B F2 U F2
B L2 R' D2 L B2 L
B L2 R' D2 L' B2 L
B L2 R' D2 L2 B2 L
B L2 R' D2 B2 L D
B L2 R' D2 B2 L D'
B L2 R' D2 B2 L D2
B L2 R' D2 B2 D L
B L2 R' D2 B2 D' L
B L2 R' D2 B2 D2 L
D2 L2 R' B2 F' R F
B L2 R' B2 L D2 B2
B L2 R' B2 D2 L B2
D2 L2 R2 F' R F B2
D2 L2 R2 F' R B2 F
D2 L2 R2 F' B2 R F
B' L2 R2 F2 U2 R F2
D2 L2 R2 B D2 B R'
F' L2 R2 B' L U2 B2
B L2 R2 D2 R B2 L
F' L2 R2 B' U2 B2 R'
D2 L2 R2 B2 F' R F
F2 L2 R2 B U2 R' F2
F2 L2 R2 B U2 F2 R'
F2 L2 R2 B' L U2 F2
B L2 R2 F2 L' U2 F2
B L2 R2 F2 U2 F2 R
F L2 R2 B U2 R' B2
D2 L2 U F' U' R B2
D2 L2 U F' U' B2 R
L' R2 F2 B U2 R' F2
L' R2 F2 B U2 F2 R'
L' R2 F2 B' L U2 F2
L2 R2 F2 B U2 R' F2
L2 R2 F2 B U2 F2 R'
L2 R2 F2 B' L U2 F2
R2 L2 F2 B U2 R' F2
R2 L2 F2 B U2 F2 R'
R2 L2 F2 B' L U2 F2
L R2 F2 B U2 R' F2
L R2 F2 B U2 F2 R'
L R2 F2 B' L U2 F2
B' L2 U2 L' R2 F2 U2
B' L2 U2 L' F2 R2 U2
B' L2 U2 R2 L' F2 U2
R L2 B R' D2 L2 B2
R L2 B R' D2 B2 L2
L' R2 B F2 U2 R' F2
L' R2 B F2 U2 F2 R'
B' L2 U2 R2 F2 U2 R
L' R2 B' L F2 U2 F2
D2 L2 U2 F L' U2 B2
D2 L2 U2 F' U2 R B2
D2 L2 U2 F' U2 B2 R
L2 R2 B F2 U2 R' F2
L2 R2 B F2 U2 F2 R'
B' L2 U2 F2 R2 U2 R'
B L2 U2 R2 F2 L' U2
L2 R2 B' L F2 U2 F2
R2 L2 B F2 U2 R' F2
R2 L2 B F2 U2 F2 R'
R2 L2 B' L F2 U2 F2
L R2 B F2 U2 R' F2
L R2 B F2 U2 F2 R'
L R2 B' L F2 U2 F2
B L2 U2 F2 R2 U2 R
L' R2 B' F2 L U2 F2
L2 R2 B' F2 L U2 F2
R2 L2 B' F2 L U2 F2
L R2 B' F2 L U2 F2
B L2 D' R' D' L2 B2
B L2 D' R' D' B2 L2
B' L2 D2 L2 R B2 R'
B' L2 D2 L2 R' B2 R'
B' L2 D2 L2 R2 B2 R'
B' L2 D2 L2 B2 R' D
B' L2 D2 L2 B2 R' D'
B' L2 D2 L2 B2 R' D2
B' L2 D2 L2 B2 D R'
B' L2 D2 L2 B2 D' R'
B' L2 D2 L2 B2 D2 R'
B' L2 D2 R L2 B2 R'
B' L2 D2 R' L2 B2 R'
B' L2 D2 R2 L2 B2 R'
B2 L2 D2 L2 B' R' B'
B L2 D2 L' R' B2 L'
B L2 D2 L2 R B2 R2
B L2 D2 L2 R' B2 D
B L2 D2 L2 R' B2 D'
B L2 D2 L2 R' B2 D2
B L2 D2 L2 R2 B2 R
B L2 D2 R L2 B2 R2
B L2 D2 R B2 L2 R2
B L2 D2 R B2 R2 L2
B L2 D2 R' L' B2 L'
B L2 D2 R' L2 B2 D
B L2 D2 R' L2 B2 D'
B L2 D2 R' L2 B2 D2
D2 L2 D2 B R' D2 B2
B L2 D2 R' B L2 B
B L2 D2 R' B2 L2 D
B L2 D2 R' B2 L2 D'
B L2 D2 R' B2 L2 D2
D2 L2 D2 B D2 R' B2
B L2 D2 R2 L2 B2 R
B L2 D2 R2 B2 L2 R
B L2 D2 R2 B2 R L2
D2 L2 D2 B' D2 B2 R'
B2 L2 D2 B' R' B' L2
F L2 D2 F' R B' L2
F L2 D2 F' B' L2 R
F L2 D2 F' B' R L2
F L2 D2 B' L2 F' R
F L2 D2 B' F' L2 R
F L2 D2 B' F' R L2
D2 L2 F' R F B2 D
D2 L2 F' R F B2 D'
D2 L2 F' R F B2 D2
D2 L2 F' R B2 D F
D2 L2 F' R B2 D' F
D2 L2 F' R B2 D2 F
D2 L2 F' R B2 F D
D2 L2 F' R B2 F D'
D2 L2 F' R B2 F D2
D2 L2 F' R' F R2 B2
D2 L2 F' R' F B2 R2
D2 L2 F' R' B2 R2 F
D2 L2 F' R' B2 F R2
D2 L2 F' R2 F R' B2
F' L2 F' R2 B' L U2
U2 L2 F' R2 U2 B R'
D2 L2 F' B' R F B'
D2 L2 F' B' R B' F
D2 L2 F' B2 R D F
D2 L2 F' B2 R D' F
D2 L2 F' B2 R D2 F
D2 L2 F' B2 R F D
D2 L2 F' B2 R F D'
D2 L2 F' B2 R F D2
D2 L2 F' B2 R' F R2
D2 L2 F' B2 R2 F R'
D2 L2 F' B2 D R F
F' L2 F' B' L R2 U2
D2 L2 F' B2 D' R F
D2 L2 F' B2 D2 R F
F' L2 F' B' R2 L U2
D' L2 F2 R' B U F2
F L2 F' B R' B2 L
B' L2 F2 R2 U2 R' F2
B' L2 F2 R2 U2 F2 R'
B' L2 F2 U2 R F2 L'
B L2 F2 R2 U2 R F2
F2 L2 B R2 U2 R F2
D2 L2 B D2 B R' D
D2 L2 B D2 B R' D'
D2 L2 B D2 B R' D2
D2 L2 B D2 B D R'
D2 L2 B D2 B D' R'
D2 L2 B D2 B D2 R'
B' L2 B D2 L2 B2 R'
F' L2 B' L R2 U2 B
B2 L2 B D2 B2 L2 R'
B2 L2 B D2 B2 R' L2
F' L2 B' L F' R2 U2
F2 L2 B' L R2 U2 F2
F' L2 B' R2 L U2 B
F L2 B F' R' B2 L
B2 L2 B' R' D2 B2 L
F2 L2 B' R2 L U2 F2
D2 L2 B' D2 B R' B2
B' L2 B' D2 L2 B2 R'
D2 L2 B' F' R F B'
D2 L2 B' F' R B' F
F' L2 B' F' L R2 U2
F' L2 B' F' R2 L U2
B2 L2 B' D2 L2 R' B2
B2 L2 B' D2 R' L2 B2
B2 L2 B' D2 R' B2 L2
D2 L2 B2 R F' R F
D2 L2 B2 R' F' R F
D2 L2 B2 R2 F' R F
D2 L2 B2 U F' U' R
D2 L2 B2 D2 B R' B'
B' L2 B2 D2 L2 B2 R'
D2 L2 B2 F' R D F
D2 L2 B2 F' R D' F
D2 L2 B2 F' R D2 F
D2 L2 B2 F' R F D
D2 L2 B2 F' R F D'
D2 L2 B2 F' R F D2
D2 L2 B2 F' R' F R2
D2 L2 B2 F' R2 F R'
D2 L2 B2 F' D R F
D2 L2 B2 F' D' R F
D2 L2 B2 F' D2 R F
B L2 B2 D2 B2 L2 R'
B L2 B2 D2 B2 R' L2
B' R L F2 U2 L' F2
B' R L' D2 R2 B2 L
D2 R L2 F' R F B2
D2 R L2 F' R B2 F
D2 R L2 F' B2 R F
D2 R L2 B D2 B R'
D2 R L2 B2 F' R F
D' R U' F2 L2 B' U
B' R U2 L R F2 U2
B' R U2 L F2 U2 L'
B' R U2 R L F2 U2
B' R U2 R F2 L U2
B R U2 R F2 L' U2
B' R U2 F2 L U2 L2
B R U2 F2 U2 L' R2
B R U2 F2 U2 R2 L'
B' R D2 R2 B2 L R'
B' R D2 R2 B2 R' L
B' R D2 B2 R' D2 L2
D2 R F L2 F' B2 R'
D2 R F L2 B2 F' R'
D2 R F' R F L2 B2
D2 R F' R F B2 L2
D2 R F' R B2 F L2
D2 R F' B2 R F L2
B' R F2 L U2 L2 F2
B' R F2 L U2 F2 L2
D' R F2 L2 B' U F2
B R F2 U2 L' R2 F2
B R F2 U2 L' F2 R2
B R F2 U2 R2 L' F2
D2 R B L2 D2 B R'
F2 R B R U2 R2 F2
F2 R B R U2 F2 R2
F2 R B U2 F2 L' R'
F2 R B U2 F2 R' L'
B R B R2 D2 B2 L
F2 R B' L R U2 F2
F2 R B' L U2 F2 L'
F2 R B' R L U2 F2
B2 R B' R' D2 L2 B2
B2 R B' R' D2 B2 L2
B R B' R2 D2 B2 L
D2 R B2 L2 F' R F
B' R B2 R' D2 L2 B2
B' R B2 R' D2 B2 L2
D2 R B2 F' R F L2
B R B2 R2 D2 B2 L
B' R' L F2 R' U2 F2
B R' L U2 R' F2 U2
B R' L U2 F2 R' U2
B R' L D2 L B2 L
B R' L D2 L' B2 L
B R' L D2 L2 B2 L
B R' L D2 B2 L D
B R' L D2 B2 L D'
B R' L D2 B2 L D2
B R' L D2 B2 D L
B R' L D2 B2 D' L
B R' L D2 B2 D2 L
B' R' L' D2 B2 L R2
B' R' L' D2 B2 R2 L
B R' L B2 L D2 B2
B R' L B2 D2 L B2
B R' L' U2 R' F2 U2
B R' L' U2 F2 R' U2
B R' L' D2 L B2 L
B R' L' D2 L' B2 L
B R' L' D2 L2 B2 L
B R' L' D2 B2 L D
B R' L' D2 B2 L D'
B R' L' D2 B2 L D2
B R' L' D2 B2 D L
B R' L' D2 B2 D' L
B R' L' D2 B2 D2 L
D2 R' L2 F' R F B2
D2 R' L2 F' R B2 F
D2 R' L2 F' B2 R F
B R' L' B2 L D2 B2
D' R' L2 F2 B U F2
B R' L' B2 D2 L B2
D2 R' L2 B D2 B R'
D' R' L2 B F2 U F2
B R' L2 U2 R' F2 U2
D2 R' L2 B2 F' R F
B R' L2 U2 F2 R' U2
B R' L2 D2 L B2 L
B R' L2 D2 L' B2 L
B R' L2 D2 L2 B2 L
B R' L2 D2 B2 L D
B R' L2 D2 B2 L D'
B R' L2 D2 B2 L D2
B R' L2 D2 B2 D L
B R' L2 D2 B2 D' L
B R' L2 D2 B2 D2 L
B R' L2 B2 L D2 B2
B R' L2 B2 D2 L B2
D' R' U' L2 F2 B U
D' R' U' L2 B F2 U
D' R' U' F2 L2 B U
D' R' U' F2 B L2 U
D' R' U' B L2 F2 U
D' R' U' B F2 L2 U
B' R' U2 L R' F2 U2
B' R' U2 L F2 R' U2
B' R' U2 R' L F2 U2
B' R' U2 R' F2 L U2
B' R' U2 F2 L R' U2
B' R' U2 F2 R' L U2
B R' U2 R F2 R2 U2
B R' U2 R' U2 D2 B2
B R' U2 R' D2 U2 B2
B R' U2 R' F2 U2 D
B R' U2 R' F2 U2 D'
B R' U2 R' F2 U2 D2
B R' U2 R' F2 D U2
B R' U2 R' F2 D' U2
B R' U2 R' F2 D2 U2
B R' U2 R2 F2 U2 L'
B R' U2 D2 R' U2 B2
B R' U2 F R' F U2
B R' U2 F2 R' U2 D
B R' U2 F2 R' U2 D'
B R' U2 F2 R' U2 D2
B R' U2 F2 R' D U2
B R' U2 F2 R' D' U2
B R' U2 F2 R' D2 U2
B R' U2 F2 D R' U2
B R' U2 F2 D' R' U2
B R' U2 F2 D2 R' U2
B R' D L D B2 L
B R' D L' D B2 L
B R' D L2 D B2 L
B R' D B2 L D B2
B R' D B2 D L B2
B R' D' B2 D' L B2
B R' D2 L B2 L D
B R' D2 L B2 L D'
B R' D2 L B2 L D2
B R' D2 L B2 D L
B R' D2 L B2 D' L
B R' D2 L B2 D2 L
B R' D2 L' B2 L D
B R' D2 L' B2 L D'
B R' D2 L' B2 L D2
B R' D2 L' B2 D L
B R' D2 L' B2 D' L
B R' D2 L' B2 D2 L
B R' D2 L2 B2 L D
B R' D2 L2 B2 L D'
B R' D2 L2 B2 L D2
B R' D2 L2 B2 D L
B R' D2 L2 B2 D' L
B R' D2 L2 B2 D2 L
B' R' D2 B2 L R' D
B' R' D2 B2 L R' D'
B' R' D2 B2 L R' D2
B' R' D2 B2 L D R'
B' R' D2 B2 L D' R'
B' R' D2 B2 L D2 R'
B' R' D2 B2 R' L D
B' R' D2 B2 R' L D'
B' R' D2 B2 R' L D2
B' R' D2 B2 R' D L
B' R' D2 B2 R' D' L
B' R' D2 B2 R' D2 L
B' R' D2 B2 D L R'
B' R' D2 B2 D R' L
B' R' D2 B2 D' L R'
B' R' D2 B2 D' R' L
B' R' D2 B2 D2 L R'
B' R' D2 B2 D2 R' L
D2 R' F L2 F' B2 R'
D2 R' F L2 B2 F' R'
B2 R' D2 B' R' B' L
B R' D2 U2 R' U2 B2
B R' D2 F B2 L F'
B R' D2 F2 B2 L F2
B R' D2 B L B L
B R' D2 B L' B L
B R' D2 B L2 B L
B R' D2 B D B L
B R' D2 B D' B L
B R' D2 B D2 B L
B R' D2 B2 L2 D L'
B R' D2 B2 L2 D' L'
B R' D2 B2 L2 D2 L'
B R' D2 B2 D L D
B R' D2 B2 D L D'
B R' D2 B2 D L D2
B R' D2 B2 D' L D
B R' D2 B2 D' L D'
B R' D2 B2 D' L D2
B R' D2 B2 D2 L D
B R' D2 B2 D2 L D'
B R' D2 B2 D2 L D2
B R' D2 B2 F L F'
B R' D2 B2 F2 L F2
F' R' F B R' B L
D2 R' F' R F L2 B2
D2 R' F' R F B2 L2
D2 R' F' R B2 F L2
F R' F R' B U2 R'
D2 R' F' B2 R F L2
B' R' F2 L R' U2 F2
D' R' F2 L2 B U F2
B' R' F2 R' L U2 F2
D' R' F2 B L2 U F2
B R' F2 R' U2 R F2
D2 R' B L2 D2 B R'
D' R' B L2 F2 U F2
F' R' B R' F B L
F' R' B R' B F L
F' R' B F R' B L
D' R' B F2 L2 U F2
B R' B D2 B L B
D' R' B' D' L2 R2 B2
D' R' B' D' L2 B2 R2
D' R' B' D' R2 L2 B2
D' R' B' D' R2 B2 L2
D' R' B' D' B2 L2 R2
D' R' B' D' B2 R2 L2
B' R' B2 L R' D2 B2
B' R' B2 L D2 R' B2
D2 R' B2 L2 F' R F
B' R' B2 R' L D2 B2
B' R' B2 R' D2 L B2
B R' B2 L U2 F2 U2
B R' B2 L D2 B2 D
B R' B2 L D2 B2 D'
B R' B2 L D2 B2 D2
B R' B2 L B D2 B2
B R' B2 L B' D2 B2
B R' B2 L B2 D2 B2
B' R' B2 D2 L R' B2
B' R' B2 D2 R' L B2
D2 R' B2 F' R F L2
B R' B2 L2 D2 L' B2
B R' B2 L2 D2 B2 L'
B R' B2 U2 F2 U2 L
B R' B2 D L D B2
B R' B2 D2 L B2 D
B R' B2 D2 L B2 D'
B R' B2 D2 L B2 D2
B R' B2 D2 L' B2 L2
B R' B2 D2 L2 B2 L'
B' R2 L F2 U2 F2 D
