U L F' L' R F2
U L F' R L' F2
U L2 F' L' R F
U L2 F' R L' F
U' R' U2 F' L' R
U' R' U2 F' R L'
F' U2 L' B' U' R
R' F R F2 U R
U F' L R F L2
U F' R L F L2
R' F' U2 L' U' R
U F2 L F L' R
U F2 L F R L'
U' B' R' U2 F' R
R U2 B F' L U' R
D R2 F R F' B U
D R2 F R B F' U
U R2 F' L R F L2
F' R2 F2 R F' U R2
U R2 F' R L F L2
U R2 F2 L F L' R
U R2 F2 L F R L'
B' U L F' L' R F2
B' U L F' R L' F2
B2 U L F' L' R F2
B2 U L F' R L' F2
B U L F' L' R F2
B U L F' R L' F2
B' U L2 F' L' R F
B' U L2 F' R L' F
B2 U L2 F' L' R F
B2 U L2 F' R L' F
F' U R U L' B' U'
B U L2 F' L' R F
B U L2 F' R L' F
F' U R F' D' L' F
B' U F' L R F L2
B' U F' R L F L2
B2 U F' L R F L2
B2 U F' R L F L2
F' U F' D' L' F R
B U F' L R F L2
B' U F2 L F L' R
B' U F2 L F R L'
B U F' R L F L2
B2 U F2 L F L' R
B2 U F2 L F R L'
B U F2 L F L' R
B U F2 L F R L'
D2 U' R B U2 L R'
D2 U' R B U2 R' L
R' D' F' U2 L' F U'
B' U' R' U2 F' L' R
B' U' R' U2 F' R L'
B2 U' R' U2 F' L' R
B2 U' R' U2 F' R L'
B U' R' U2 F' L' R
B U' R' U2 F' R L'
D2 U' B U2 L R' F
D2 U' B U2 L F R'
D2 U' B U2 R' L F
D2 U' B' L R' U2 F'
D2 U' B' R' L U2 F'
B' U' B' R' U2 F' R
B2 U' B' R' U2 F' R
U' D2 R B U2 L R'
U' D2 R B U2 R' L
B U' B' R' U2 F' R
F' U2 L' D B' U' R
F' U2 L' D' B' U' R
F' U2 L' D2 B' U' R
F' U2 L' B' U' R D
F' U2 L' B' U' R D'
F' U2 L' B' U' R D2
F' U2 L' B' U' D R
F' U2 L' B' U' D' R
F' U2 L' B' U' D2 R
F' U2 L' B' D U' R
F' U2 L' B' D' U' R
F' U2 L' B' D2 U' R
R D2 U2 B L U' R'
U' D2 B U2 L R' F
U' D2 B U2 L F R'
U' D2 B U2 R' L F
U' D2 B' L R' U2 F'
U' D2 B' R' L U2 F'
F' U2 D L' B' U' R
F' U2 D' L' B' U' R
F' U2 D2 L' B' U' R
F2 U2 F L' B' U' R'
U F L' R B' U2 B
D2 F R U2 B U' R'
R' F R F2 U R D
R' F R F2 U R D'
R' F R F2 U R D2
R' F R F2 U D R
R' F R F2 U D' R
R' F R F2 U D2 R
R' F R F2 D U R
R' F R F2 D' U R
R' F R F2 D2 U R
R' F R F2 B U R
R' F R F2 B' U R
R' F R F2 B2 U R
R' F R B F2 U R
R' F R B' F2 U R
R' F R B2 F2 U R
D F R U2 F' B U'
D F R U2 B F' U'
R' F R' F2 R2 U R'
U F R L' B' U2 B
F' U2 B L' B' U' R
F U2 F2 L' B' U' R
R' F R2 F2 R' U R2
F' U2 B' L' B' U' R
D F R' F' B R2 U
D F R' B F' R2 U
F' U2 B2 L' B' U' R
U F U2 L' R B U2
U F U2 R L' B U2
U F U2 R B L' U2
R' F B R F2 U R
R' F B' R F2 U R
R' F B2 R F2 U R
F' D U2 L' B' U' R
U F' L R F L2 D
U F' L R F L2 D'
U F' L R F L2 D2
U F' L R F' L2 F2
U F' L R F2 L2 F'
U F' L R' F L2 R2
U F' L R' F R2 L2
U F' L R2 F L2 R'
U F' L R2 F R' L2
F2 D F U R F' L'
U F' L' R U2 B' U2
U F' L' U2 B' U2 R
R' F' R' U2 L' U' R2
U F' L2 D2 L R F'
U F' L2 D2 R L F'
U F' L2 D2 R F' L
U F' R L F L2 D
U F' R L F L2 D'
U F' R L F L2 D2
U F' R L F' L2 F2
U F' R L F2 L2 F'
U F' R L' U2 B' U2
R' F' R2 U2 L' U' R'
U F' R D L F L2
U F' R D' L F L2
U F' R D2 L F L2
U F' R F' L F L'
U F' R' L F L2 R2
U F' R' L F R2 L2
R' F' U R U L' U'
U F' R2 L F L2 R'
U F' R2 L F R' L2
R' F' U2 L' U' R D
R' F' U2 L' U' R D'
R' F' U2 L' U' R D2
R' F' U2 L' U' D R
R' F' U2 L' U' D' R
R' F' U2 L' U' D2 R
R' F' U2 L' D U' R
R' F' U2 L' D' U' R
R' F' U2 L' D2 U' R
D' F' U2 L' F B' U'
D' F' U2 L' B' F U'
R' F' U2 D L' U' R
R' F' U2 D' L' U' R
R' F' U2 D2 L' U' R
R' F' D U2 L' U' R
R F' U2 L' B U' R
R' F' D' U2 L' U' R
U F' D L R F L2
R F' U2 B L' U' R
U F' D R L F L2
R' F' D2 U2 L' U' R
U F' D' L R F L2
U F' D' R L F L2
R' F' B U2 L' U' R
U F' D2 L R F L2
U F' D2 R L F L2
R' F' B' U2 L' U' R
R' F' B2 U2 L' U' R
F' D' U2 L' B' U' R
U F2 L R F L' R
U F2 L R F R L'
U F2 L R' F L' R
U F2 L R' F R L'
U F2 L R2 F L' R
U F2 L R2 F R L'
U F2 L F L' R D
U F2 L F L' R D'
U F2 L F L' R D2
U F2 L F L' D R
U F2 L F L' D' R
U F2 L F L' D2 R
U F2 L F R L' D
U F2 L F R L' D'
U F2 L F R L' D2
U F2 L F R D L'
U F2 L F R D' L'
U F2 L F R D2 L'
U F2 L F D L' R
U F2 L F D R L'
U F2 L F D' L' R
U F2 L F D' R L'
U F2 L F D2 L' R
U F2 L F D2 R L'
U F2 L2 F L' R F
U F2 L2 F R L' F
U F2 R L F L' R
U F2 R L F R L'
U F2 R' L F L' R
U F2 R' L F R L'
D F2 R' F' B R U
D F2 R' B F' R U
U F2 R2 L F L' R
U F2 R2 L F R L'
R' F2 D F U R F'
F' D2 U2 L' B' U' R
U' B R' U2 L F' R
U' B R' U2 F' L R
U' B R' U2 F' R L
U' B U2 L F' R F2
U' B U2 F' L R F
U' B U2 F' R L F
U' B U2 F2 L F R
R' B F R F2 U R
R' B F' U2 L' U' R
U' B' L R' U2 F' R
U' B' L' R' U2 F' R
F' B U2 L' B' U' R
U' B' L2 R' U2 F' R
U' B' R' L U2 F' R
U' B' R' L' U2 F' R
U' B' R' L2 U2 F' R
U' B' R' U2 F' R D
U' B' R' U2 F' R D'
U' B' R' U2 F' R D2
U' B' R' U2 F' D R
U' B' R' U2 F' D' R
U' B' R' U2 F' D2 R
U' B' R' B U2 F' R
U' B' R' B' U2 F' R
U' B' R' B2 U2 F' R
U2 B' U2 R' F' U R
R' B' F R F2 U R
B' F' U2 L' B' U' R
R' B' F' U2 L' U' R
F' B' U2 L' B' U' R
B2 F' U2 L' B' U' R
B F' U2 L' B' U' R
F' B2 U2 L' B' U' R
R' B2 F R F2 U R
R' B2 F' U2 L' U' R
