R B L D F2
B L R D F2 B
B L R D B F2
B L R B D F2
L R D F2 B L
L R D B L F2
L R D B F2 L
R L D F2 B L
R L D B L F2
R L D B F2 L
B L D R F2 B
B L D R B F2
L R B D L F2
L R B D F2 L
R L B D L F2
R L B D F2 L
U L' U' R B L
U' L' B' R' U' R2
U' L' B' R' U' R2
R U L' U' B L
B R L D F2 B
B R L D B F2
B R L B D F2
D' R B L D F2
D2 R B L D F2
D R B L D F2
L D R F2 B L
L D R B L F2
L D R B F2 L
R D B L D F2
R D' B L D F2
R D2 B L D F2
R B L U L2 U'
R B L D F2 D
R B L D F2 D'
R B L D F2 D2
R B L F D F2
R B L F' D F2
R B L F2 D F2
R B U L' U' L2
R B D L D F2
R B D' L D F2
R B D2 L D F2
R L D L B L F2
R L D L B F2 L
R L D L' F2 B L
R L D L' B L F2
R L D L' B F2 L
R L D L2 F2 B L
R L D L2 B L F2
R L D L2 B F2 L
L R D F' B L F'
L R D F2 L B L
L R D F2 L' B L
L R D F2 L2 B L
L R D F2 D B L
L R D F2 D' B L
L R D F2 D2 B L
L R D F2 B L D
L R D F2 B L D'
L R D F2 B L D2
L R D F2 B D L
L R D F2 B D' L
L R D F2 B D2 L
L R D B L F2 D
L R D B L F2 D'
L R D B L F2 D2
L R D B L' F2 L2
L R D B F' L F'
L R D B F2 L D
L R D B F2 L D'
L R D B F2 L D2
L R D B F2 D L
L R D B F2 D' L
L R D B F2 D2 L
R L D F' B L F'
R L D F2 L B L
R L D F2 L' B L
R L D F2 L2 B L
R L D F2 D B L
R L D F2 D' B L
R L D F2 D2 B L
R L D F2 B L D
R L D F2 B L D'
R L D F2 B L D2
R L D F2 B D L
R L D F2 B D' L
R L D F2 B D2 L
R L D B L F2 D
R L D B L F2 D'
R L D B L F2 D2
R L D B L' F2 L2
R L D B F' L F'
R L D B F2 L D
R L D B F2 L D'
R L D B F2 L D2
R L D B F2 D L
R L D B F2 D' L
R L D B F2 D2 L
D2 L D R F2 B L
D2 L D R B L F2
D2 L D R B F2 L
D' L D R F2 B L
D' L D R B L F2
D' L D R B F2 L
L R D2 B L D' F2
D L D R F2 B L
D L D R B L F2
D L D R B F2 L
L R D2 B D' L F2
L R D2 B D' F2 L
B L D R F2 D B
B L D R F2 D' B
B L D R F2 D2 B
B L D R F2 B D
B L D R F2 B D'
B L D R F2 B D2
B L D R B F2 D
B L D R B F2 D'
B L D R B F2 D2
R L D2 B L D' F2
R L D2 B D' L F2
R L D2 B D' F2 L
B L D R2 F2 R' B
B L D B R F2 B
B L D B R B F2
B L D B' R F2 B
B L D B' R B F2
B L D B2 R F2 B
B L D B2 R B F2
L R F D F2 B L
L R F D B L F2
L R F D B F2 L
R L F D F2 B L
R L F D B L F2
R L F D B F2 L
B L D' R D2 F2 B
B L D' R D2 B F2
L R F B D L F2
L R F B D F2 L
R L F B D L F2
R L F B D F2 L
L R F' D F2 B L
L R F' D B L F2
L R F' D B F2 L
R L F' D F2 B L
R L F' D B L F2
R L F' D B F2 L
L R F' B D L F2
L R F' B D F2 L
R L F' B D L F2
R L F' B D F2 L
L R F2 D F2 B L
L R F2 D B L F2
L R F2 D B F2 L
R L F2 D F2 B L
R L F2 D B L F2
R L F2 D B F2 L
L' R B L U L' U'
L R F2 B D L F2
L R F2 B D F2 L
R L F2 B D L F2
R L F2 B D F2 L
L' R B L2 D L' F2
L R B L U L U'
R L B L U L U'
L2 R B L2 D L' F
L R B U L2 U' L'
R L B U L2 U' L'
L R B D L F2 D
L R B D L F2 D'
L R B D L F2 D2
L R B D L' F2 L2
L2 R B D L' F L2
L R B D F' L F'
L R B D F2 L D
L R B D F2 L D'
L R B D F2 L D2
L R B D F2 D L
L R B D F2 D' L
L R B D F2 D2 L
L R B D' L D2 F2
R L B D L F2 D
R L B D L F2 D'
R L B D L F2 D2
R L B D L' F2 L2
R L B D F' L F'
R L B D F2 L D
R L B D F2 L D'
R L B D F2 L D2
R L B D F2 D L
R L B D F2 D' L
R L B D F2 D2 L
L R B D2 L D' F2
R L B D' L D2 F2
R L B D2 L D' F2
L R B F D L F2
L R B F D F2 L
L R B F' D L F2
L R B F' D F2 L
R L B F D L F2
R L B F D F2 L
L R B F2 D L F2
L R B F2 D F2 L
R L B F' D L F2
R L B F' D F2 L
R L B F2 D L F2
R L B F2 D F2 L
B L F2 D F2 R B
B L B R D F2 B
B L B R D B F2
B L B R B D F2
B L B D R F2 B
B L B D R B F2
B L B' R D F2 B
B L B' R D B F2
B L B' R B D F2
B L B' D R F2 B
B L B' D R B F2
B L B2 R D F2 B
B L B2 R D B F2
B L B2 R B D F2
B L B2 D R F2 B
B L B2 D R B F2
U' L' R B' R' U' R
B L' R B L2 D F2
B L' R' U' L2 R2 B
B L' R' U' R2 L2 B
B L' R' U' R2 B L2
U' L' R' B' R' U' R'
U' L' R' B' R' U' R'
B L' R2 U' L2 R' B
B L' R2 U' R' L2 B
B L' R2 U' R' B L2
U2 L' U' R B' D L2
U L' U' L R B L
U L' U' L' R B L
U L' U' L2 R B L
U L' U' R L B L
U L' U' R L' B L
U L' U' R L2 B L
U L' U' R D B L
U L' U' R D' B L
U L' U' R D2 B L
U L' U' R B L D
U L' U' R B L D'
U L' U' R B L D2
U L' U' R B D L
U L' U' R B D' L
U L' U' R B D2 L
U L' U' D R B L
U L' U' D' R B L
U L' U' D2 R B L
U L' U' B L R B
U L' U' B R L B
U L' D U' R B L
U' L' D B' R' U' R2
R L' B L U L' U'
R' L' B U' L R2 B
R' L' B U' R2 L B
L' R' B U' L R2 B
L' R' B U' R2 L B
R L' B L2 D L' F2
U L' D' U' R B L
U' L' D' B' R' U' R2
U' L' D2 B' R' U' R2
U L' D2 U' R B L
R L2 U L U' B L
U L' B U' R B L
U' L' B' R' U' R2 D
U' L' B' R' U' R2 D'
U' L' B' R' U' R2 D2
U' L' B' R' D' F2 U'
U' L' B' R' F U' R2
U' L' B' R' F' U' R2
U' L' B' R' F2 U' R2
U' L' B' U' R D B2
U' L' B' D R' U' R2
U' L' B' D' R' U' R2
U' L' B' D2 R' U' R2
U L' B' U' R B L
U L' B2 U' R B L
B L2 R B D L' F
R L2 B L2 D L' F
R L2 B D L' F L2
L2 U L U' R B L
R' U L' U' R2 B L
R2 U L' U' R' B L
R U L' U' L B L
R U L' U' L' B L
R U L' U' L2 B L
R U L' U' D B L
R U L' U' D' B L
R U L' U' D2 B L
R U L' U' B L D
R U L' U' B L D'
R U L' U' B L D2
R U L' U' B D L
R U L' U' B D' L
R U L' U' B D2 L
R U L' D U' B L
R U L' D' U' B L
R U L' D2 U' B L
L U L2 U' R B L
R U D L' U' B L
R U D' L' U' B L
D2 R L D F2 B L
D2 R L D B L F2
D2 R L D B F2 L
D' R L D F2 B L
D' R L D B L F2
D' R L D B F2 L
B R L U L2 U' B
D2 R L B D L F2
D2 R L B D F2 L
D' R L B D L F2
D' R L B D F2 L
D R L D F2 B L
D R L D B L F2
D R L D B F2 L
B R L D F2 D B
B R L D F2 D' B
B R L D F2 D2 B
B R L D F2 B D
B R L D F2 B D'
B R L D F2 B D2
B R L D B F2 D
B R L D B F2 D'
B R L D B F2 D2
B R L D2 B D' F2
B R L F D F2 B
B R L F D B F2
B R L F B D F2
B R L F' D F2 B
B R L F' D B F2
B R L F' B D F2
R U D2 L' U' B L
B R L F2 D F2 B
B R L F2 D B F2
B R L F2 B D F2
D R L B D L F2
D R L B D F2 L
B R L B U L2 U'
B R L B D F2 D
B R L B D F2 D'
B R L B D F2 D2
B R L B F D F2
B R L B F' D F2
B R L B F2 D F2
B R L B2 D F2 B'
B R L B2 D B' F2
U' R L' B' R' U' R
B R L' B L2 D F2
D2 R U L' U' B L
D' R U L' U' B L
B R L2 B D L' F
U2 R U L' B' R' U'
D R U L' U' B L
B R U L' U' L2 B
B R U L' U' B L2
U R U L' B U' B2
U R U B L' U' B'
B R D L D F2 B
B R D L D B F2
B R D L B D F2
D2 R D B L D F2
D' R D B L D F2
D R D B L D F2
B R D' L D F2 B
B R D' L D B F2
B R D' L B D F2
D2 R D' B L D F2
D' R D' B L D F2
D R D' B L D F2
B R D2 L D F2 B
B R D2 L D B F2
B R D2 L B D F2
D2 R D2 B L D F2
D' R D2 B L D F2
D R D2 B L D F2
R' U' L' B' U' R2 B
U2 R F' D' L' F B'
U2 R F' D' L' B' F
D2 R B L U L2 U'
D' R B L U L2 U'
D2 R B L D F2 D
D2 R B L D F2 D'
D2 R B L D F2 D2
D' R B L D F2 D
D' R B L D F2 D'
D' R B L D F2 D2
D2 R B L F D F2
D2 R B L F' D F2
D' R B L F D F2
D2 R B L F2 D F2
D' R B L F' D F2
D' R B L F2 D F2
D2 R B U L' U' L2
D' R B U L' U' L2
D R B L U L2 U'
D R B L D F2 D
D R B L D F2 D'
D R B L D F2 D2
D R B L F D F2
D R B L F' D F2
D R B L F2 D F2
D2 R B D L D F2
D' R B D L D F2
D2 R B D' L D F2
D' R B D' L D F2
D2 R B D2 L D F2
D' R B D2 L D F2
D R B U L' U' L2
D R B D L D F2
D R B D' L D F2
D R B D2 L D F2
B2 R B' L B2 D F2
B R' L' U' L2 R2 B
B R' L' U' R2 L2 B
B R' L' U' R2 B L2
U' R' L' B' R' U' R'
R U' F U B L F
B' R' U' L' U' R2 B
B R2 L' U' L2 R' B
B R2 L' U' R' L2 B
B R2 L' U' R' B L2
L D L R F2 B L
L D L R B L F2
L D L R B F2 L
R D L D F2 B L
R D L D B L F2
R D L D B F2 L
R D L B D L F2
R D L B D F2 L
L D L' R F2 B L
L D L' R B L F2
L D L' R B F2 L
L D L2 R F2 B L
L D L2 R B L F2
L D L2 R B F2 L
L D R L F2 B L
L D R L B L F2
L D R L B F2 L
L D R L' F2 B L
L D R L' B L F2
L D R L' B F2 L
L D R L2 F2 B L
L D R L2 B L F2
L D R L2 B F2 L
L D R F' B L F'
L D R F2 L B L
L D R F2 L' B L
L D R F2 L2 B L
L D R F2 D B L
L D R F2 D' B L
L D R F2 D2 B L
L D R F2 B L D
L D R F2 B L D'
L D R F2 B L D2
L D R F2 B D L
L D R F2 B D' L
L D R F2 B D2 L
L D R B L F2 D
L D R B L F2 D'
L D R B L F2 D2
L D R B L' F2 L2
L D R B F' L F'
L D R B F2 L D
L D R B F2 L D'
L D R B F2 L D2
L D R B F2 D L
L D R B F2 D' L
L D R B F2 D2 L
L D R2 F2 R' B L
R D U L' U' B L
D' U L' U' R B L
D2 U L' U' R B L
U' D L' B' R' U' R2
B U L' U' L2 R B
B U L' U' R L2 B
B U L' U' R B L2
D U L' U' R B L
U D L' U' R B L
L D B L R F2 B
L D B L R B F2
R D B L U L2 U'
R D B L D F2 D
R D B L D F2 D'
R D B L D F2 D2
R D B L F D F2
R D B L F' D F2
R D B L F2 D F2
L D B R L F2 B
L D B R L B F2
L D B R F2 L B
R D B U L' U' L2
R D B D L D F2
R D B D' L D F2
R D B D2 L D F2
R D' L D F2 B L
R D' L D B L F2
R D' L D B F2 L
R D' L B D L F2
R D' L B D F2 L
L D' R D2 F2 B L
L D' R D2 B L F2
L D' R D2 B F2 L
U' D' L' B' R' U' R2
D' U' L' B' R' U' R2
D2 U' L' B' R' U' R2
U D' L' U' R B L
R D' U L' U' B L
D U' L' B' R' U' R2
R D' B L U L2 U'
R D' B L D F2 D
R D' B L D F2 D'
R D' B L D F2 D2
R D' B L F D F2
R D' B L F' D F2
R D' B L F2 D F2
R D' B U L' U' L2
R D' B D L D F2
R D' B D' L D F2
R D' B D2 L D F2
R D2 L D F2 B L
R D2 L D B L F2
R D2 L D B F2 L
R D2 L B D L F2
R D2 L B D F2 L
U' D2 L' B' R' U' R2
U D2 L' U' R B L
R D2 U L' U' B L
B2 U2 L' U' R B' L
B2 U2 L' U' B' L R
B2 U2 L' U' B' R L
B U2 L' U' R B' L2
B U2 L' U' B' L2 R
B U2 L' U' B' R L2
R D2 B L U L2 U'
R D2 B L D F2 D
R D2 B L D F2 D'
R D2 B L D F2 D2
R D2 B L F D F2
R D2 B L F' D F2
R D2 B L F2 D F2
R D2 B U L' U' L2
R D2 B D L D F2
R D2 B D' L D F2
R D2 B D2 L D F2
B D L R D F2 B
B D L R D B F2
B D L R B D F2
B D L D R F2 B
B D L D R B F2
B D R L D F2 B
B D R L D B F2
B D R L B D F2
F' D F R F' B L
F' D F R B L F'
F' D F R B F' L
B D' L R D F2 B
B D' L R D B F2
B D' L R B D F2
B D' L D R F2 B
B D' L D R B F2
F' D' L' F R B L
U2 F' D' L' F R B'
U2 F' D' L' F B' R
U2 F' D' L' B' F R
B D' R L D F2 B
B D' R L D B F2
B D' R L B D F2
R F' D' L' F B L
R F' D' L' B F L
R F' D' L2 B L F
R F' D' B L' F L2
R F' B L2 D' L' F
R F' B D' L' F L2
R2 F2 R' D' F2 B L
R2 F2 R' D' B L F2
R2 F2 R' D' B F2 L
R2 F2 R' B L D' F2
R2 F2 R' B D' L F2
R2 F2 R' B D' F2 L
B D2 L R D F2 B
B D2 L R D B F2
B D2 L R B D F2
B D2 L D R F2 B
B D2 L D R B F2
L F2 D F2 R B L
B D2 R L D F2 B
B D2 R L D B F2
B D2 R L B D F2
R F2 B L U' R U
D2 B L R D F2 B
D2 B L R D B F2
D' B L R D F2 B
D' B L R D B F2
R' B L R2 D F2 B
D2 B L R B D F2
R' B L R2 D B F2
R' B L R2 B D F2
D' B L R B D F2
D2 B L D R F2 B
D2 B L D R B F2
D' B L D R F2 B
D' B L D R B F2
R F2 B U' R U L
R' B L' U' L2 R2 B
R' B L' U' R2 L2 B
R' B L' U' R2 B L2
L2 B L D' R F' B
L2 B L D' R B F'
D B L R D F2 B
D B L R D B F2
D B L R B D F2
D B L D R F2 B
D B L D R B F2
R B L R D R' F2
R B L R D F2 R'
R B L R' D R F2
R B L U L2 U' D
R B L U L2 U' D'
R B L U L2 U' D2
R B L U L2 D U'
R B L U L2 D' U'
R B L U L2 D2 U'
R B L U' D2 R2 U
R B L U2 D' B2 U2
R B L D L' F2 L
R B L D L2 F2 L2
R B L D R F2 R'
R B L D R2 F2 R2
R B L D F D F
R B L D F D' F
R B L D F D2 F
R B L D F' D F'
R B L D F' D' F'
R B L D F' D2 F'
R B L D' U2 B2 U2
D2 B R L D F2 B
D2 B R L D B F2
R B L D' F D2 F2
R B L D' F' D2 F2
R B L D' F2 D2 F2
D2 B R L B D F2
R B L D2 U' R2 U
R B L D2 F D' F2
D' B R L D F2 B
D' B R L D B F2
R B L D2 F' D' F2
R B L D2 F2 D' F2
D' B R L B D F2
R B L F U L2 U'
R B L F D F2 D
R B L F D F2 D'
R B L F D F2 D2
R B L F' U L2 U'
R B L F' D F2 D
R B L F' D F2 D'
R B L F' D F2 D2
R B L F2 U L2 U'
R B L F2 D F2 D
R B L F2 D F2 D'
R B L F2 D F2 D2
R B L B D F2 B'
R B L B D B' F2
U B L' U' R B L
R B L B' D F2 B
R B L B' D B F2
R B L' F L2 D F2
R B L' F' L2 D F2
R B L' F2 L2 D F2
L' B R' U' L R2 B
L' B R' U' R2 L B
D B R L D F2 B
D B R L D B F2
D B R L B D F2
R B L2 U L U' L2
R B L2 D L' D F2
R' B R2 L D F2 B
R' B R2 L D B F2
R' B R2 L B D F2
R B L2 D' L' D F2
R B L2 D2 L' D F2
L' B R2 U' L R' B
L' B R2 U' R' L B
L B R D L F2 B
L B R D L B F2
L B R D F2 L B
R B R L D R' F2
R B R L D F2 R'
R B R' L D R F2
R B U L' U' L2 D
R B U L' U' L2 D'
R B U L' U' L2 D2
R B U L' D' B2 U'
R B U L' B U' L2
R B U L' B' U' L2
R B U L' B2 U' L2
R B U D L' U' L2
R B U D' L' U' L2
R B U D2 L' U' L2
R B U' F U L F
R B U' F2 R U L
L2 B D' L R F' B
L2 B D' L R B F'
L2 B D' R L F' B
L2 B D' R L B F'
L2 B D' R F' L B
L B D L R F2 B
L B D L R B F2
L B D R L F2 B
L B D R L B F2
L B D R F2 L B
R B D L U L2 U'
R B D L D F2 D
R B D L D F2 D'
R B D L D F2 D2
R B D L F D F2
R B D L F' D F2
R B D L F2 D F2
R B D U L' U' L2
R B D' L U L2 U'
R B D' L D F2 D
R B D' L D F2 D'
R B D' L D F2 D2
R B D' L F D F2
R B D' L F' D F2
R B D' L F2 D F2
R B D' U L' U' L2
R B D2 L U L2 U'
R B D2 L D F2 D
R B D2 L D F2 D'
R B D2 L D F2 D2
R B D2 L F D F2
R B D2 L F' D F2
R B D2 L F2 D F2
R B D2 U L' U' L2
U' B' L' R' B' U' R2
R B F' L2 D' L' F
R B F' D' L' F L2
R B F2 L U' R U
R B F2 U' R U L
U B' L' U' R B L
R B' L B2 D L F2
R B' L B2 D F2 L
U' B' R' L' B' U' R2
R B' U L' U' B2 L
U B2 L' U' R B L
