F2 B2 L U F'
B2 F2 L U F'
F2 L B2 L U F'
F2 L' B2 L U F'
F2 L2 B2 L U F'
B2 R F2 L U F'
R' U' D' R2 F L2
R' U' D' F L2 R2
R' U' D' F R2 L2
D' R' U' R' F L2
D' R' U' F L2 R'
D' R' U' F R' L2
B2 R' F2 L U F'
D2 R' F2 B2 U' F'
D2 R' B2 F2 U' F'
R' U2 F2 B2 U F'
R' U2 B2 F2 U F'
B2 R2 F2 L U F'
R' D' U' R2 F L2
R' D' U' F L2 R2
R' D' U' F R2 L2
R D' R2 F L2 B'
R D' F L2 R2 B'
R D' F L2 B' R2
R D' F R2 L2 B'
F U' F B2 L U
F U' B2 F L U
R' D2 F2 B2 U' F'
R' D2 B2 F2 U' F'
R2 F2 L' B2 U F'
L' F2 B2 L U F
U' F2 B2 L U F'
U2 F2 B2 L U F'
R2 F2 B2 L' U F'
U F2 B2 L U F'
B2 F' L F' U F'
L' B2 L F2 U F'
F' B2 L F' U F'
B2 F2 L U D F'
B2 F2 L U D' F'
B2 F2 L U D2 F'
B2 F2 L U F' D
B2 F2 L U F' D'
B2 F2 L U F' D2
F2 B2 L U D F'
F2 B2 L U D' F'
F2 B2 L U D2 F'
F2 B2 L U F' D
F2 B2 L U F' D'
F2 B2 L U F' D2
B2 F2 L D U F'
B2 F2 L D' U F'
F2 B2 L D U F'
B2 F2 L D2 U F'
F2 B2 L D' U F'
F2 B2 L D2 U F'
L' B2 F2 L U F
B2 F2 D L U F'
F2 B2 D L U F'
B2 F2 D' L U F'
F2 B2 D' L U F'
U' B2 F2 L U F'
U2 B2 F2 L U F'
B2 F2 D2 L U F'
F2 B2 D2 L U F'
R2 B2 F2 L' U F'
U B2 F2 L U F'
U' R D' R2 F L2 B'
U' R D' F L2 R2 B'
U' R D' F L2 B' R2
U' R D' F R2 L2 B'
U2 R D' R2 F L2 B'
U2 R D' F L2 R2 B'
U2 R D' F L2 B' R2
U2 R D' F R2 L2 B'
R2 U B2 F2 L' U F'
U R D' R2 F L2 B'
U R D' F L2 R2 B'
U R D' F L2 B' R2
U R D' F R2 L2 B'
R' U' L2 D' L2 R2 F
R' U' L2 D' L2 F R2
R' U' L2 D' R2 L2 F
B2 R F' L F' U F'
R' U' R D' R2 F L2
R' U' R D' F L2 R2
R' U' R D' F R2 L2
B2 R F2 L U D F'
B2 R F2 L U D' F'
B2 R F2 L U D2 F'
B2 R F2 L U F' D
B2 R F2 L U F' D'
B2 R F2 L U F' D2
B2 R F2 L D U F'
B2 R F2 L D' U F'
B2 R F2 L D2 U F'
R' U' R' D' R2 F L2
B2 R F2 D L U F'
R' U' R' D' F L2 R2
R' U' R' D' F R2 L2
B' R F2 B' L U F'
B2 R F2 D' L U F'
B2 R F2 D2 L U F'
R' U' R2 D' R2 F L2
R' U' R2 D' F L2 R2
R' U' R2 D' F R2 L2
R' U' D F D2 L2 R2
R' U' D F D2 R2 L2
B' R B' F2 L U F'
D2 R B2 R2 F2 U' F'
R' U' D' R' F L2 R'
R' U' D' R' F R' L2
R' U' D' R2 F L2 D
R' U' D' R2 F L2 D'
R' U' D' R2 F L2 D2
R' U' D' R2 F' L2 F2
R' U' D' R2 F2 L2 F'
R' U' D' F L2 R2 D
R' U' D' F L2 R2 D'
R' U' D' F L2 R2 D2
R' U' D' F R2 L2 D
R' U' D' F R2 L2 D'
R' U' D' F R2 L2 D2
R' U' D' F' L2 R2 F2
R' U' D' F' L2 F2 R2
R' U' D' F' R2 L2 F2
R' U' D' F' R2 F2 L2
R' U' D' F2 L2 F' R2
R U' D' R2 F L2 B'
R U' D' F L2 R2 B'
R U' D' F L2 B' R2
R U' D' F R2 L2 B'
R' U' F U' F B2 U
R' U' F U' B2 F U
D R' U L2 R' B' U2
D R' U R' L2 B' U2
R2 U' F2 L' B2 U F'
D' R' U' R F L2 R2
D' R' U' R F R2 L2
R' U' F2 B2 U F' B2
R' U' F2 B2 U B2 F'
D' R' U' R' F L2 D
D' R' U' R' F L2 D'
D' R' U' R' F L2 D2
D' R' U' R' F' L2 F2
D' R' U' R' F2 L2 F'
D2 R' U' D R2 F L2
D2 R' U' D F L2 R2
D2 R' U' D F R2 L2
D' R' U' F L2 R' D
D' R' U' F L2 R' D'
D' R' U' F L2 R' D2
D' R' U' F L2 D R'
D' R' U' F L2 D' R'
D' R' U' F L2 D2 R'
D' R' U' F R' L2 D
D' R' U' F R' L2 D'
D' R' U' F R' L2 D2
U' R' U' D' R2 F L2
U' R' U' D' F L2 R2
U' R' U' D' F R2 L2
D' R' U' F' L2 R' F2
D' R' U' F' L2 F2 R'
D' R' U' F' R' L2 F2
D' R' U' F' R' F2 L2
D' R' U' F2 L2 F' R'
U2 R' U' D' R2 F L2
U2 R' U' D' F L2 R2
U2 R' U' D' F R2 L2
R2 U' F2 B2 L' U F'
U R' U' D' R2 F L2
U R' U' D' F L2 R2
U R' U' D' F R2 L2
F R' U' F B2 U B2
U' R' U2 F2 B2 U F'
F R' U' B2 F U B2
U' R' U2 B2 F2 U F'
U2 R' U2 F2 B2 U F'
U2 R' U2 B2 F2 U F'
D2 R' D U' R2 F L2
D2 R' D U' F L2 R2
D2 R' D U' F R2 L2
U R' U2 F2 B2 U F'
U R' U2 B2 F2 U F'
R' U' B2 F2 U F' B2
R' U' B2 F2 U B2 F'
U' R' D' U' R2 F L2
U' R' D' U' F L2 R2
U' R' D' U' F R2 L2
U2 R' D' U' R2 F L2
U2 R' D' U' F L2 R2
U2 R' D' U' F R2 L2
R2 U' B2 F2 L' U F'
U R' D' U' R2 F L2
U R' D' U' F L2 R2
U R' D' U' F R2 L2
U' R' D2 F2 B2 U' F'
U' R' D2 B2 F2 U' F'
U2 R' D2 F2 B2 U' F'
U2 R' D2 B2 F2 U' F'
U R' D2 F2 B2 U' F'
U R' D2 B2 F2 U' F'
B2 R' F' L F' U F'
D' R' F' U' L2 R' F2
D' R' F' U' L2 F2 R'
D' R' F' U' R' L2 F2
D' R' F' U' R' F2 L2
D' R' F' U' F2 L2 R'
D' R' F' U' F2 R' L2
D2 R' F2 L B2 U' F'
D2 R' F2 L' B2 U' F'
R' U2 R F2 B2 U F'
D2 R' F2 L2 B2 U' F'
B2 R' F2 L U D F'
B2 R' F2 L U D' F'
B2 R' F2 L U D2 F'
B2 R' F2 L U F' D
B2 R' F2 L U F' D'
B2 R' F2 L U F' D2
B2 R' F2 L D U F'
R' U2 R B2 F2 U F'
B2 R' F2 L D' U F'
B2 R' F2 L D2 U F'
D' R' F2 U' L2 F' R'
D2 R' F2 U' D L2 F'
D2 R' F2 U' D F' L2
D2 R' F2 U' F' D L2
D' R' F2 U' F' L2 R'
D' R' F2 U' F' R' L2
D2 R' F2 D U' L2 F'
D2 R' F2 D U' F' L2
D2 R' F2 B2 L U' F'
D2 R' F2 B2 L' U' F'
D2 R' F2 B2 L2 U' F'
B2 R' F2 D L U F'
D2 R' F2 B2 U' D F'
D2 R' F2 B2 U' D' F'
D2 R' F2 B2 U' D2 F'
D2 R' F2 B2 U' F' D
D2 R' F2 B2 U' F' D'
D2 R' F2 B2 U' F' D2
D2 R' F2 B2 D U' F'
D2 R' F2 B2 D' U' F'
D2 R' F2 B2 D2 U' F'
B' R' F2 B' L U F'
B2 R' F2 D' L U F'
B2 R' F2 D2 L U F'
R' U2 R' F2 B2 U F'
R' U2 R' B2 F2 U F'
R' U2 R2 F2 B2 U F'
R' U2 R2 B2 F2 U F'
B' R' B' F2 L U F'
D2 R' B2 U' D R2 F
D2 R' B2 U' D F R2
D2 R' B2 D U' R2 F
D2 R' B2 D U' F R2
D2 R' B2 F2 L U' F'
D2 R' B2 F2 L' U' F'
D2 R' B2 F2 L2 U' F'
D2 R' B2 F2 U' D F'
D2 R' B2 F2 U' D' F'
D2 R' B2 F2 U' D2 F'
D2 R' B2 F2 U' F' D
D2 R' B2 F2 U' F' D'
D2 R' B2 F2 U' F' D2
D2 R' B2 F2 D U' F'
D2 R' B2 F2 D' U' F'
D2 R' B2 F2 D2 U' F'
R U2 D' R2 F L2 B'
R U2 D' F L2 R2 B'
R U2 D' F L2 B' R2
R U2 D' F R2 L2 B'
D' R2 U R U' F L2
D R2 L2 B' U' R U'
R' U2 F2 U D' F' R2
R' U2 F2 U F' D' R2
R' U2 F2 D' U F' R2
R' U2 F2 B2 U D F'
R' U2 F2 B2 U D' F'
R' U2 F2 B2 U D2 F'
R' U2 F2 B2 U F' D
R' U2 F2 B2 U F' D'
R' U2 F2 B2 U F' D2
R' U2 F2 B2 D U F'
R' U2 F2 B2 D' U F'
R' U2 F2 B2 D2 U F'
R2 U2 F2 L' B2 U F'
R2 U2 F2 B2 L' U F'
R' U2 B2 R F2 U F'
R' U2 B2 R' F2 U F'
R' U2 B2 R2 F2 U F'
R' U2 B2 U D' F L2
R' U2 B2 D' U F L2
R' U2 B2 F2 U D F'
R' U2 B2 F2 U D' F'
R' U2 B2 F2 U D2 F'
R' U2 B2 F2 U F' D
R' U2 B2 F2 U F' D'
R' U2 B2 F2 U F' D2
R' U2 B2 F2 D U F'
R' U2 B2 F2 D' U F'
R' U2 B2 F2 D2 U F'
R2 U2 B2 F2 L' U F'
D' R2 F L D' L B'
B2 R2 F' L F' U F'
R D L2 R2 B' U2 B'
U' R2 F2 L' B2 U F'
B2 R2 F2 L U D F'
B2 R2 F2 L U D' F'
B2 R2 F2 L U D2 F'
B2 R2 F2 L U F' D
B2 R2 F2 L U F' D'
B2 R2 F2 L U F' D2
B2 R2 F2 L D U F'
B2 R2 F2 L D' U F'
B2 R2 F2 L D2 U F'
U2 R2 F2 L' B2 U F'
R D L2 B' R2 U2 B'
B2 R2 F2 D L U F'
B' R2 F2 B' L U F'
B2 R2 F2 D' L U F'
U' R2 F2 B2 L' U F'
B2 R2 F2 D2 L U F'
U R2 F2 L' B2 U F'
U2 R2 F2 B2 L' U F'
U R2 F2 B2 L' U F'
R' D U L2 R2 B' U2
R' D U L2 B' R2 U2
R' D U R2 L2 B' U2
B' R2 B' F2 L U F'
R D R2 L2 B' U2 B'
D2 R2 B2 R F2 U' F'
R' D U' F D2 L2 R2
R' D U' F D2 R2 L2
U' R2 B2 F2 L' U F'
U2 R2 B2 F2 L' U F'
U R2 B2 F2 L' U F'
R D F B2 D2 L2 R2
R D F B2 D2 R2 L2
D' U R' U' R' F L2
D' U R' U' F L2 R'
D' U R' U' F R' L2
D2 U R' F2 B2 U' F'
D2 U R' B2 F2 U' F'
F U R' U2 F B2 U
F U R' U2 B2 F U
R D B2 D2 R2 F L2
R D B2 D2 F L2 R2
R D B2 D2 F R2 L2
R D B2 F D2 L2 R2
R D B2 F D2 R2 L2
B2 U F U' F L U
F2 U F' U' B2 L U
F' U F' B2 L U F'
R2 D' R U' R F L2
B' U F2 B' L U F'
L2 D' R' U' L2 R' F
L2 D' R' U' L2 F R'
L2 D' R' U' R' L2 F
R' D' R2 F L2 D B2
R D' R' F L2 R' B'
R D' R' F R' L2 B'
R' D' U F L2 R2 B
R' D' U F R2 L2 B
R' D' U F R2 B L2
B' U B' F2 L U F'
F' U B2 L F' U F'
R' D' U' R' F L2 R'
R' D' U' R' F R' L2
F2 U B2 L U L' F'
R' D' U' R2 F L2 D
R' D' U' R2 F L2 D'
R' D' U' R2 F L2 D2
R' D' U' R2 F' L2 F2
R' D' U' R2 F2 L2 F'
R' D' U' F L2 R2 D
R' D' U' F L2 R2 D'
R' D' U' F L2 R2 D2
R' D' U' F R2 L2 D
R' D' U' F R2 L2 D'
R' D' U' F R2 L2 D2
R' D' U' F' L2 R2 F2
R' D' U' F' L2 F2 R2
R' D' U' F' R2 L2 F2
R' D' U' F' R2 F2 L2
R' D' U' F2 L2 F' R2
R D' R2 F L2 D B'
R D' R2 F L2 D' B'
R D' R2 F L2 D2 B'
R D' R2 F L2 B' D
R D' R2 F L2 B' D'
R D' R2 F L2 B' D2
R D' R2 F B L2 B'
R D' R2 F B' L2 B'
R D' R2 F B2 L2 B'
R D' R2 B F L2 B'
R D' R2 B' F L2 B'
F' U B2 F' L U F'
R D' R2 B2 F L2 B'
R D' U R2 F L2 B'
R D' U F L2 R2 B'
R D' U F L2 B' R2
R D' U F R2 L2 B'
R' D' F L2 R2 D B2
R' D' F R2 L2 D B2
R D' U' R2 F L2 B'
R D' U' F L2 R2 B'
R D' U' F L2 B' R2
R D' U' F R2 L2 B'
U' D' R' U' R' F L2
D' U' R' U' R' F L2
U' D' R' U' F L2 R'
U' D' R' U' F R' L2
D' U' R' U' F L2 R'
D' U' R' U' F R' L2
R D' U2 R2 F L2 B'
R D' U2 F L2 R2 B'
R D' U2 F L2 B' R2
R D' U2 F R2 L2 B'
D2 U' R' F2 B2 U' F'
R' D' F' U' L2 R2 F2
R' D' F' U' L2 F2 R2
R' D' F' U' R2 L2 F2
R' D' F' U' R2 F2 L2
R' D' F' U' F2 L2 R2
R' D' F' U' F2 R2 L2
U2 D' R' U' R' F L2
U2 D' R' U' F L2 R'
U2 D' R' U' F R' L2
D2 U' R' B2 F2 U' F'
R D' F L2 R B' R
R D' F L2 R2 D B'
R D' F L2 R2 D' B'
R D' F L2 R2 D2 B'
R D' F L2 R2 B' D
R D' F L2 R2 B' D'
R D' F L2 R2 B' D2
R D' F L2 B R2 B2
R D' F L2 B' R2 D
R D' F L2 B' R2 D'
R D' F L2 B' R2 D2
R D' F R L2 B' R
R D' F R2 L2 D B'
R D' F R2 L2 D' B'
R D' F R2 L2 D2 B'
R D' F R2 L2 B' D
R D' F R2 L2 B' D'
R D' F R2 L2 B' D2
R D' F R2 B L2 B'
R D' F R2 B' L2 B'
R D' F R2 B2 L2 B'
U D' R' U' R' F L2
U D' R' U' F L2 R'
U D' R' U' F R' L2
R' D' F2 U' L2 F' R2
R' D' F2 U' F' L2 R2
R' D' F2 U' F' R2 L2
F U' L' B2 L F U
R D' F B L2 R2 B'
R D' F B L2 B' R2
R D' F B R2 L2 B'
R D' F B' L2 R2 B'
R D' F B' L2 B' R2
R D' F B' R2 L2 B'
R D' F B2 L2 R2 B'
R D' F B2 L2 B' R2
R D' F B2 R2 L2 B'
R D' F' L2 R2 F2 B
R D' F' L2 R2 B F2
R D' F' R2 L2 F2 B
R D' F' R2 L2 B F2
R D' F' R2 F2 L2 B
R D' F' R2 F2 B L2
R D' F' R2 B L2 F2
R D' F' R2 B F2 L2
R' D' B U' R2 F L2
R' D' B U' F L2 R2
R' D' B U' F R2 L2
R D' F2 U2 L2 F' R2
R D' F2 U2 F' L2 R2
R D' F2 U2 F' R2 L2
R' D' B' U' R2 F L2
R' D' B' U' F L2 R2
R' D' B' U' F R2 L2
R D' B R2 F L2 B'
R' D' B2 U' R2 F L2
R' D' B2 U' F L2 R2
R' D' B2 U' F R2 L2
R D' B F L2 R2 B'
R D' B F L2 B' R2
R D' B F R2 L2 B'
R D' B' R2 F L2 B'
R D' B' F L2 R2 B'
R D' B' F L2 B' R2
R D' B' F R2 L2 B'
R D' B2 R2 F L2 B'
R D' B2 F L2 R2 B'
R D' B2 F L2 B' R2
R D' B2 F R2 L2 B'
F U' F L B2 L U
F U' F L' B2 L U
F U' F L2 B2 L U
F' U' F' B2 L U F'
F U' F B2 L U D
F U' F B2 L U D'
F U' F B2 L U D2
F U' F B2 L D U
F U' F B2 L D' U
F U' F B2 L D2 U
F U' F B2 D L U
F U' F B2 D' L U
F U' F B2 D2 L U
B' U' F2 B' L U F'
R2 D2 R F2 B2 U' F'
R2 D2 R B2 F2 U' F'
F U' F' B2 L F2 U
F U' F2 B2 L F' U
B' U' B' F2 L U F'
D' U2 R' U' R' F L2
D' U2 R' U' F L2 R'
D' U2 R' U' F R' L2
F' U' B2 L F' U F'
U' D2 R' F2 B2 U' F'
D2 U2 R' F2 B2 U' F'
U' D2 R' B2 F2 U' F'
D2 U2 R' B2 F2 U' F'
F' U' B2 F' L U F'
U2 D2 R' F2 B2 U' F'
U2 D2 R' B2 F2 U' F'
F U' B2 D F L U
F U' B2 D' F L U
U D2 R' F2 B2 U' F'
F U' B2 D2 F L U
F U' B2 F L U D
F U' B2 F L U D'
F U' B2 F L U D2
F U' B2 F L D U
F U' B2 F L D' U
F U' B2 F L D2 U
F U' B2 F D L U
F U' B2 F D' L U
F U' B2 F D2 L U
F U' B2 F' L F2 U
F U' B2 F2 L F' U
U D2 R' B2 F2 U' F'
R' D2 F2 L B2 U' F'
R' D2 F2 L' B2 U' F'
R' D2 F2 L2 B2 U' F'
R' D2 F2 U' D L2 F'
R' D2 F2 U' D F' L2
R' D2 F2 U' F' D L2
R' D2 F2 D U' L2 F'
R' D2 F2 D U' F' L2
R' D2 F2 B2 L U' F'
R' D2 F2 B2 L' U' F'
R' D2 F2 B2 L2 U' F'
R' D2 F2 B2 U' D F'
R' D2 F2 B2 U' D' F'
R' D2 F2 B2 U' D2 F'
R' D2 F2 B2 U' F' D
R' D2 F2 B2 U' F' D'
R' D2 F2 B2 U' F' D2
R' D2 F2 B2 D U' F'
R' D2 F2 B2 D' U' F'
R' D2 F2 B2 D2 U' F'
R' D2 B2 U' D R2 F
R' D2 B2 U' D F R2
R' D2 B2 D U' R2 F
R' D2 B2 D U' F R2
R' D2 B2 F2 L U' F'
R' D2 B2 F2 L' U' F'
R' D2 B2 F2 L2 U' F'
R' D2 B2 F2 U' D F'
R' D2 B2 F2 U' D' F'
R' D2 B2 F2 U' D2 F'
R' D2 B2 F2 U' F' D
R' D2 B2 F2 U' F' D'
R' D2 B2 F2 U' F' D2
R' D2 B2 F2 D U' F'
R' D2 B2 F2 D' U' F'
R' D2 B2 F2 D2 U' F'
R2 D2 B2 R F2 U' F'
F2 U2 D2 F2 R' U' F
B2 U2 D2 B2 R' U' F
D' F L2 R D R B2
D' F L2 R D B2 R
D' F L2 R2 U R U'
D' F L2 U R' U' R'
D' F R L2 D R B2
D' F R L2 D B2 R
F' U2 F' B2 L U F'
B' U2 F2 B' L U F'
D2 F R' F B2 U' F'
D2 F R' B2 F U' F'
D' F R2 L2 U R U'
D' F R2 U R U' L2
D' F U R' U' L2 R'
D' F U R' U' R' L2
D2 F U R' F B2 U'
D2 F U R' B2 F U'
B' U2 B' F2 L U F'
D2 F U F R' B2 U'
F' U2 B2 L F' U F'
U' F U' F B2 L U
R' F U' F B2 U B2
F' U2 B2 F' L U F'
U' F U' B2 F L U
R' F U' B2 F U B2
U2 F U' F B2 L U
R2 F U' F L' B2 U
U2 F U' B2 F L U
R2 F U' F B2 L' U
R2 F U' B2 F L' U
U F U' F B2 L U
U F U' B2 F L U
D' F' R' U' L2 R' F2
D' F' R' U' L2 F2 R'
D' F' R' U' R' L2 F2
D' F' R' U' R' F2 L2
D' F' R' U' F2 L2 R'
D' F' R' U' F2 R' L2
B2 D' L U L' F L2
R' F' U2 F' B2 U F'
R' F' U2 B2 F' U F'
U' F' B2 L F' U F'
L' F' B2 L F' U F2
U2 F' B2 L F' U F'
U' F2 L B2 L U F'
U F' B2 L F' U F'
U' F2 L' B2 L U F'
U2 F2 L B2 L U F'
L2 F2 L B2 L U F
R2 F2 L B2 L2 U F'
R2 F2 L' U D' F' R2
R2 F2 L' U F' D' R2
U' F2 L2 B2 L U F'
R2 F2 L' D' U F' R2
U2 F2 L' B2 L U F'
U F2 L B2 L U F'
B2 D' F' L U L F2
B2 D' F' L U F2 L
R2 F2 L' B2 U D F'
R2 F2 L' B2 U D' F'
R2 F2 L' B2 U D2 F'
R2 F2 L' B2 U F' D
R2 F2 L' B2 U F' D'
R2 F2 L' B2 U F' D2
R2 F2 L' B2 D U F'
R2 F2 L' B2 D' U F'
R2 F2 L' B2 D2 U F'
U2 F2 L2 B2 L U F'
U F2 L' B2 L U F'
B2 D' F2 L U L F'
B2 D' F2 L U F' L
U F2 L2 B2 L U F'
L F2 L2 B2 L U F
F2 D' B2 L U F' R2
R F2 U D' F' R2 B
R2 F2 D' L' U F' R2
R F2 D' U F' R2 B
R2 F2 B L' B U F'
U' F2 B2 L U D F'
U' F2 B2 L U D' F'
U' F2 B2 L U D2 F'
U' F2 B2 L U F' D
U' F2 B2 L U F' D'
U' F2 B2 L U F' D2
U' F2 B2 L D U F'
U' F2 B2 L D' U F'
U' F2 B2 L D2 U F'
L' F2 B2 L R U F
L' F2 B2 L R' U F
L' F2 B2 L R2 U F
L' F2 B2 L U D F
L' F2 B2 L U D' F
L' F2 B2 L U D2 F
L' F2 B2 L U F D
L' F2 B2 L U F D'
L' F2 B2 L U F D2
L' F2 B2 L D U F
L' F2 B2 L D' U F
L' F2 B2 L D2 U F
U' F2 B2 D L U F'
L' F2 B2 R L U F
U' F2 B2 D' L U F'
L' F2 B2 R' L U F
U' F2 B2 D2 L U F'
L' F2 B2 R2 L U F
D2 F2 B2 U2 L U F'
L' F2 B2 D L U F
U2 F2 B2 L U D F'
U2 F2 B2 L U D' F'
U2 F2 B2 L U D2 F'
U2 F2 B2 L U F' D
U2 F2 B2 L U F' D'
U2 F2 B2 L U F' D2
L2 F2 B2 L R2 U F'
U2 F2 B2 L D U F'
U2 F2 B2 L D' U F'
U2 F2 B2 L D2 U F'
L2 F2 B2 L U' B U2
L' F2 B2 D' L U F
L' F2 B2 D2 L U F
L2 F2 B2 R2 L U F'
R2 F2 B2 L' U D F'
R2 F2 B2 L' U D' F'
R2 F2 B2 L' U D2 F'
R2 F2 B2 L' U F' D
R2 F2 B2 L' U F' D'
R2 F2 B2 L' U F' D2
R2 F2 B2 L' D U F'
R2 F2 B2 L' D' U F'
R2 F2 B2 L' D2 U F'
U2 F2 B2 D L U F'
U2 F2 B2 D' L U F'
U2 F2 B2 D2 L U F'
R2 F2 B2 D L' U F'
R2 F2 B2 D' L' U F'
R2 F2 B2 D2 L' U F'
L F2 B2 L U' B' U2
U F2 B2 L U D F'
U F2 B2 L U D' F'
U F2 B2 L U D2 F'
U F2 B2 L U F' D
U F2 B2 L U F' D'
U F2 B2 L U F' D2
U F2 B2 L D U F'
U F2 B2 L D' U F'
U F2 B2 L D2 U F'
F2 D2 U2 F2 R' U' F
U F2 B2 D L U F'
B2 D2 U2 B2 R' U' F
U F2 B2 D' L U F'
U F2 B2 D2 L U F'
R F2 B2 U D F' B2
R F2 B2 U D B2 F'
R F2 B2 U F' D B2
R F2 B2 D U F' B2
R F2 B2 D U B2 F'
R F2 B2 D2 L2 U F'
R' B U2 F2 B U F'
R' B U2 B F2 U F'
F2 B L B L U F'
F2 B L' B L U F'
F2 B L2 B L U F'
B2 F R F L U F'
B2 F R' F L U F'
B2 F R2 F L U F'
B' F U' F B' L U
R2 B F2 L' B U F'
B' F U' B' F L U
B2 F D F L U F'
F2 B D B L U F'
B2 F D' F L U F'
F2 B D' B L U F'
B2 F D2 F L U F'
F2 B D2 B L U F'
B2 F' L D F' R2 U
B2 F' L F' U D F'
B2 F' L F' U D' F'
B2 F' L F' U D2 F'
B2 F' L F' U F' D
