L' D F B2 L U'
L' D B2 F L U'
L2 D B2 L F U'
D2 U2 R' B U L2
U2 D2 R' B U L2
L' F D B2 L U'
D F' B2 L U' R
D B2 L F' U' R
D B2 F' L U' R
L' F D B2 L U' D
L' F D B2 L U' D'
L' F D B2 L U' D2
L' F D B2 L D U'
L' F D B2 L D' U'
L' F D B2 L D2 U'
L' F D B2 D L U'
L' F D B2 D' L U'
L' F D B2 D2 L U'
L2 F D B2 L F U'
L' F D' U2 R' F2 U
L' F D' U2 F2 R' U
L' F D2 U2 R' U L2
U2 F D2 R' B U L2
L' F D2 B2 L U' L
L' F B2 L U R2 U2
L' F B2 L U' D2 L2
L' F B2 L D B2 U'
L' F B2 L D2 U' L2
L' F B2 D L B2 U'
L' F B2 D2 L U' L
D F B2 L U L2 U2
D F B2 L U' D2 R2
D F B2 L D F2 U'
D F B2 L D2 U' R2
D F' L B2 L U' R
B2 D F' L B2 U' R
D F' L' B2 L U' R
F' D F' B2 L U' R
F2 D F' B2 L U' R
D F' L2 B2 L U' R
F D F' B2 L U' R
F' D B2 L F' U' R
F2 D B2 L F' U' R
F' D B2 F' L U' R
F2 D B2 F' L U' R
D2 F' U2 R' B U L2
F D B2 L F' U' R
F D B2 F' L U' R
L' F' D B2 L U' R2
L2 F' D B2 L F U'
U2 F' D2 R' B U L2
D F' B2 L U' R D
D F' B2 L U' R D'
D F' B2 L U' R D2
D F' B2 L U' D R
D F' B2 L U' D' R
D F' B2 L U' D2 R
D F' B2 L D U' R
D F' B2 L D' U' R
D F' B2 L D2 U' R
D F' B2 D L U' R
D F' B2 D' L U' R
D F' B2 D2 L U' R
R2 F2 U' L' R2 F U'
D2 F2 U2 R' B U L2
R2 F2 U' L' F R2 U'
R2 F2 U' R2 L' F U'
L' F2 D F' B2 L U'
L' F2 D B2 L F' U'
L' F2 D B2 F' L U'
L2 F2 D B2 L F U'
U2 F2 D2 R' B U L2
D F2 B2 L F U' R
F' D2 U2 R' B U L2
F2 D2 U2 R' B U L2
F D2 U2 R' B U L2
D B D2 B L U' R'
L' B' D2 F L' U' L'
L2 B2 L D F B2 U'
L2 B2 L D B2 F U'
L2 B2 L D2 F U' L2
L2 B2 L F U R2 U2
L2 B2 L F U' D2 L2
L2 B2 L F D B2 U'
L2 B2 L F D2 U' L2
D B2 L U' F' R F
D B2 L F U L' U2
D B2 L F' U' R D
D B2 L F' U' R D'
D B2 L F' U' R D2
D B2 L F' U' D R
D B2 L F' U' D' R
D B2 L F' U' D2 R
D B2 L F' D U' R
D B2 L F' D' U' R
D B2 L F' D2 U' R
D B2 L' F' L2 U' R
D B2 L2 D' L' F U'
L' B2 D F L B2 U'
L2 B2 D L F B2 U'
L2 B2 D L B2 F U'
D B2 D' L U2 B' U
L' B2 D2 F L U' L
D B2 D' L' F L2 U'
L2 B2 D2 L F U' L
L' B2 F L U R2 U2
L' B2 F L U' D2 L2
L' B2 F L D B2 U'
L' B2 F L D2 U' L2
L' B2 F D L B2 U'
L' B2 F D2 L U' L
D B2 F L U L2 U2
D B2 F L U' D2 R2
D B2 F L D F2 U'
D B2 F L D2 U' R2
D B2 F' L U' R D
D B2 F' L U' R D'
D B2 F' L U' R D2
D B2 F' L U' D R
D B2 F' L U' D' R
D B2 F' L U' D2 R
D B2 F' L D U' R
D B2 F' L D' U' R
D B2 F' L D2 U' R
D B2 F' D L U' R
D B2 F' D' L U' R
D B2 F' D2 L U' R
D B2 F2 L F U' R
