B2 L' D' F' R
B2 D' L' F' R
L' B2 D' F' R
B L' D F' B R'
B L' D B F' R'
B2 L' D' F' R D
B2 L' D' F' R D'
B2 L' D' F' R D2
B2 L' D' F' D R
B2 L' D' F' D' R
B2 L' D' F' D2 R
B L' D' F' B R
B L' D' B F' R
D2 L' F' D R2 B
D' L' F' D R B2
D' L' F' D B2 R
B L' F' D B R'
B L' B D' F' R
U' L' B2 D' F' R
U2 L' B2 D' F' R
U L' B2 D' F' R
B2 L2 D' L F' R
B2 L2 D' F' L R
B2 L2 D' F' L R
B2 L2 D' F' R L
L' D' F' D R B2
L' D' F' D B2 R
B2 D L' D2 F' R
B D L' F' B R'
B D L' B F' R'
B D B L' F' R'
B2 D' L F' L2 R
B2 D' L F' R L2
B2 D' L' F' R D
B2 D' L' F' R D'
B2 D' L' F' R D2
B2 D' L' F' D R
B2 D' L' F' D' R
B2 D' L' F' D2 R
L' F' B D B R'
B2 D' L2 F' L R
B2 D' L2 F' R L
B D' L' F' B R
B D' L' B F' R
B' D' B' L' F' R
B D' B L' F' R
B2 D2 L' F' D R2
L' B D F' B R'
L' B D B F' R'
L' B D' F' B R
L' B D' B F' R
L' B F' D B R'
L' B' D' F' R B'
L' B' D' F' B' R
L' B' D' B' F' R
U' B2 L' D' F' R
U2 B2 L' D' F' R
L B2 L2 D' F' R
U B2 L' D' F' R
L' B2 D' F' R D
L' B2 D' F' R D'
L' B2 D' F' R D2
L' B2 D' F' D R
L' B2 D' F' D' R
L' B2 D' F' D2 R
U' B2 D' L' F' R
U2 B2 D' L' F' R
U B2 D' L' F' R
L' F' R' B' D' B' R2
L' F' R' B2 U' B' U
B' D B' L' D2 F' R2
B' D B' L' F' D2 R2
B D B L F' L2 R'
B D B L F' R' L2
B D B L' D F' R'
B D B L' D' F' R'
B D B L' D2 F' R'
B D B L' F R' F2
B D B L' F' R' D
B D B L' F' R' D'
B D B L' F' R' D2
B D B L' F' D R'
B D B L' F' D' R'
B D B L' F' D2 R'
B D B L' F2 R' F
B D B L2 F' L R'
B D B L2 F' R' L
B D B R' D2 L' F
L' F' U R F' U' B2
B D B D L' F' R'
B D B D' L' F' R'
B D B D2 L' F' R'
B2 D' L F' L2 R D
B2 D' L F' L2 R D'
B2 D' L F' L2 R D2
B2 D' L F' L2 D R
B2 D' L F' L2 D' R
B2 D' L F' L2 D2 R
B2 D' L F' R L2 D
B2 D' L F' R L2 D'
B2 D' L F' R L2 D2
B2 D' L' R' F' R F'
B2 D' L' F R F2 R
B2 D' L' F R' F2 R
B2 D' L' F R2 F2 R
B D' L F' L2 B R
B D' L F' B L2 R
B D' L F' B R L2
B2 D' L' F' R2 D R'
B2 D' L' F' R2 D' R'
B2 D' L' F' R2 D2 R'
B2 D' L' F' D R D
B2 D' L' F' D R D'
B2 D' L' F' D R D2
B2 D' L' F' D' R D
B2 D' L' F' D' R D'
B2 D' L' F' D' R D2
B2 D' L' F' D2 R D
B2 D' L' F' D2 R D'
B2 D' L' F' D2 R D2
B2 D' L' F' B R B'
B2 D' L' F' B2 R B2
B2 D' L' F2 R F R
B2 D' L' F2 R' F R
B2 D' L' F2 R2 F R
B D' L B L2 F' R
B2 D' L' F2 D F R
B2 D' L' F2 D' F R
B2 D' L' F2 D2 F R
B D' L B F' L2 R
B D' L B F' R L2
B2 D' L' B F' R B'
B2 D' L' B2 F' R B2
L' F' D B R' D' B2
L' F' D B D' R' B2
L' F' D B' D' B2 R'
B D' L' D2 F' B R'
B D' L' D2 B F' R'
B2 D' L2 F' L R D
B2 D' L2 F' L R D'
B2 D' L2 F' L R D2
B2 D' L2 F' L D R
B2 D' L2 F' L D' R
B D' L' F' D B R
B2 D' L2 F' L D2 R
B D' L' F' D' B R
B D' L' F' D2 B R
B D' L' F' B R D
B D' L' F' B R D'
B D' L' F' B R D2
B2 D' L2 F' R L D
B2 D' L2 F' R L D'
B2 D' L2 F' R L D2
B D' L' F' B D R
B D' L' F' B D' R
B D' L' F' B D2 R
B2 D' L2 F' R D L
B2 D' L2 F' R D' L
B2 D' L2 F' R D2 L
B D' L' F' B' R B2
B D' L' F' B2 R B'
B2 D' L2 F' D L R
B2 D' L2 F' D R L
B2 D' L2 F' D' L R
B2 D' L2 F' D' R L
B2 D' L2 F' D2 L R
B2 D' L2 F' D2 R L
B D' L' B F' R D
B D' L' B F' R D'
B D' L' B F' R D2
B D' L' B F' D R
B D' L' B F' D' R
B D' L' B F' D2 R
B D' L' B' F' R B2
B D' L' B2 F' R B'
B D' L2 F' L B R
B2 D' R' L' F' R F'
L' F' B D B R' D
L' F' B D B R' D'
L' F' B D B R' D2
L' F' B D B D R'
L' F' B D B D' R'
L' F' B D B D2 R'
L' F' B' R' B' D' R2
L' F' B' D B R' B2
L' F' B2 R U F' U'
L' F' B2 R' U' B U
L F' B L2 D B R'
B' D' U B' L' F' R
L' F' B2 D B R' B'
L' F' B2 D' F' R F
B' D' U' B' L' F' R
B D' U L' F' B R
B D' U L' B F' R
B D' U B L' F' R
B' D' U2 B' L' F' R
B D' U' L' F' B R
B D' U' L' B F' R
B D' U' B L' F' R
B D' U2 L' F' B R
B D' U2 L' B F' R
B' D' F' R D2 B' L
B D' U2 B L' F' R
B2 D' F' R F L' F'
B' D' F' D2 R B' L
B' D' F' D2 B' L R
B' D' F' D2 B' R L
L' F2 R F B2 D R2
L' F2 R B2 F D R2
B' D' B L' F' R B2
B' D' B L' F' B2 R
B' D' B L' B2 F' R
B' D' B' L F' L2 R
B' D' B' L F' R L2
B' D' B' L' F' R D
B' D' B' L' F' R D'
B' D' B' L' F' R D2
B' D' B' L' F' D R
B' D' B' L' F' D' R
B' D' B' L' F' D2 R
B' D' B' L2 F' L R
B' D' B' L2 F' R L
B D' B L F' L2 R
B D' B L F' R L2
B D' B L' F' R D
B D' B L' F' R D'
B D' B L' F' R D2
B D' B L' F' D R
B D' B L' F' D' R
B D' B L' F' D2 R
B2 D' B' L' F' B R
B2 D' B' L' B F' R
B D' B L2 F' L R
B D' B L2 F' R L
B' D' B2 L' F' B R
B' D' B2 L' B F' R
B D' B' L' F' R B2
B D' B' L' F' B2 R
B D' B' L' B2 F' R
B2 D' B2 L' F' R B2
B2 D' B2 L' F' B2 R
B2 D' B2 L' B2 F' R
B2 D2 L' U F U' F2
B2 D2 L' D F' D R2
B2 D2 L' D' F' D R2
B2 D2 L' D2 F' D R2
B2 D2 L' F' R D R2
B2 D2 L' F' R' D R2
B2 D2 L' F' R2 D R2
B2 D2 L' F' U F2 U'
B2 D2 L' F' D R2 D
B2 D2 L' F' D R2 D'
B2 D2 L' F' D R2 D2
B D2 L' F' D B R2
B D2 L' F' B D R2
B D2 L' B F' D R2
L' F2 B D F B R'
L' F2 B D B R' F
L' F2 B D B F R'
L' F2 B2 R F D R2
L' F2 B2 D' F' R F2
U' B L' D F' B R'
U' B L' D B F' R'
U' B L' D' F' B R
U' B L' D' B F' R
U' B L' F' D B R'
U' B L' B D' F' R
D2 B L' F' D R2 B
D' B L' F' D R B2
D' B L' F' D B2 R
U2 B L' D F' B R'
U2 B L' D B F' R'
U2 B L' D' F' B R
U2 B L' D' B F' R
U2 B L' F' D B R'
U2 B L' B D' F' R
D B L' F' D R' B
U B L' D F' B R'
U B L' D B F' R'
U B L' D' F' B R
U B L' D' B F' R
D B L2 U L F' R'
D B L2 U F' L R'
D B L2 U F' R' L
U B L' F' D B R'
U B L' B D' F' R
L B L2 D F' B R'
L B L2 D B F' R'
L B L2 D' F' B R
L B L2 D' B F' R
L B L2 F' D B R'
L B L2 B D' F' R
B' D2 B' L' F' D R2
B' D2 B' D L' F' R
B D2 B L' F' D R2
R' B U D2 L' F B
R' B U D2 L' B F
R' B U D2 B L' F
B D2 B D L' F' R
R' B U B D2 L' F
U' B D L' F' B R'
U' B D L' B F' R'
R2 B U2 L' B D' R2
U' B D B L' F' R'
U' B D' L' F' B R
U' B D' L' B F' R
L' B D F B R' F2
L' B D F' B R' D
L' B D F' B R' D'
L' B D F' B R' D2
L' B D F' B D R'
L' B D F' B D' R'
L' B D F' B D2 R'
U2 B D L' F' B R'
U2 B D L' B F' R'
L' B D F2 B R' F
L' B D B D F' R'
L' B D B D' F' R'
L' B D B D2 F' R'
L' B D B F R' F2
L' B D B F' R' D
L' B D B F' R' D'
L' B D B F' R' D2
L' B D B F' D R'
L' B D B F' D' R'
L' B D B F' D2 R'
L' B D B F2 R' F
U' B D' B L' F' R
U2 B D B L' F' R'
L' B D' F' D B R
L' B D' F' D' B R
L' B D' F' D2 B R
L' B D' F' B R D
L' B D' F' B R D'
L' B D' F' B R D2
L' B D' F' B D R
L' B D' F' B D' R
L' B D' F' B D2 R
L' B D' F' B' R B2
L' B D' F' B2 R B'
U2 B D' L' F' B R
U2 B D' L' B F' R
L' B D' B F' R D
L' B D' B F' R D'
L' B D' B F' R D2
L' B D' B F' D R
L' B D' B F' D' R
L' B D' B F' D2 R
L' B D' B' F' R B2
L' B D' B2 F' R B'
U B D L' F' B R'
U B D L' B F' R'
R' B D2 U L' F B
R' B D2 U L' B F
R' B D2 U B L' F
D B D' L' F' R' B2
U2 B D' B L' F' R
L' B D2 F' D' B R'
U B D B L' F' R'
L' B D2 B D F' R
U B D' L' F' B R
U B D' L' B F' R
U B D' B L' F' R
L' B F' D B R' D
L' B F' D B R' D'
L' B F' D B R' D2
L' B F' D B D R'
L' B F' D B D' R'
L' B F' D B D2 R'
L' B F2 D F B R'
L' B F2 D B R' F
L' B F2 D B F R'
L B F' L2 D B R'
D2 B' L' F' D R2 B
D' B' L' F' D R B2
D' B' L' F' D B2 R
L' B' D F' B R' B2
L' B' D B F' R' B2
U' B' D' B' L' F' R
L' B' D' F' R D B'
L' B' D' F' R D' B'
L' B' D' F' R D2 B'
L' B' D' F' R B' D
L' B' D' F' R B' D'
L' B' D' F' R B' D2
L' B' D' F' R' B' R2
L' B' D' F' D R B'
L' B' D' F' D B' R
L' B' D' F' D' R B'
L' B' D' F' D' B' R
L' B' D' F' D2 R B'
L' B' D' F' D2 B' R
L' B' D' F' B R B2
L' B' D' F' B' R D
L' B' D' F' B' R D'
L' B' D' F' B' R D2
L' B' D' F' B' D R
L' B' D' F' B' D' R
L' B' D' F' B' D2 R
L' B' D' B F' R B2
L' B' D' B' F' R D
L' B' D' B' F' R D'
L' B' D' B' F' R D2
L' B' D' B' F' D R
L' B' D' B' F' D' R
L' B' D' B' F' D2 R
U2 B' D' B' L' F' R
L' B' D2 B' D F' R
D B' D' B2 L' F' R'
U B' D' B' L' F' R
L' B' F' R' B' D' R2
L' B' F' D B R' B2
L' B2 L D' L' F' R
R' B2 L' R D F' R
U' B2 L' D' F' R D
U' B2 L' D' F' R D'
U' B2 L' D' F' R D2
U' B2 L' D' F' D R
U' B2 L' D' F' D' R
U' B2 L' D' F' D2 R
D2 B2 L' F' D R2 B
L' B2 L' D' L F' R
L' B2 L' D' F' L R
L' B2 L' D' F' R L
D' B2 L' F' D R B2
D' B2 L' F' D B2 R
U' B2 L2 D' L F' R
U' B2 L2 D' F' L R
U' B2 L2 D' F' R L
U2 B2 L' D' F' R D
U2 B2 L' D' F' R D'
U2 B2 L' D' F' R D2
U2 B2 L' D' F' D R
U2 B2 L' D' F' D' R
U2 B2 L' D' F' D2 R
L B2 L D' L F' R
L B2 L D' F' L R
L B2 L D' F' R L
R' B2 R L' D F' R
U2 B2 L2 D' L F' R
U2 B2 L2 D' F' L R
U2 B2 L2 D' F' R L
L' B2 R U F' L' U'
L B2 L' D' L' F' R
U B2 L' D' F' R D
U B2 L' D' F' R D'
U B2 L' D' F' R D2
U B2 L' D' F' D R
U B2 L' D' F' D' R
U B2 L' D' F' D2 R
R B2 L' R' D' F' R
R B2 L' U F' L' U'
U B2 L2 D' L F' R
L B2 L2 D' F' R D
L B2 L2 D' F' R D'
L B2 L2 D' F' R D2
L B2 L2 D' F' D R
L B2 L2 D' F' D' R
L B2 L2 D' F' D2 R
U B2 L2 D' F' L R
U B2 L2 D' F' R L
R B2 R' L' D' F' R
R B2 R' D' L' F' R
U' B2 D L' D2 F' R
U' B2 D' L F' L2 R
U' B2 D' L F' R L2
U' B2 D' L' F' R D
U' B2 D' L' F' R D'
U' B2 D' L' F' R D2
U' B2 D' L' F' D R
U' B2 D' L' F' D' R
U' B2 D' L' F' D2 R
U' B2 D' L2 F' L R
U' B2 D' L2 F' R L
L' B2 D F' B R' B'
U2 B2 D L' D2 F' R
L' B2 D B F' R' B'
L' B2 D' L' F' L R
L' B2 D' L' F' R L
L' B2 D' L2 F' L2 R
L' B2 D' L2 F' R L2
L' B2 D' R' F' R F'
U' B2 D2 L' F' D R2
L' B2 D' F R F2 R
L' B2 D' F R' F2 R
L' B2 D' F R2 F2 R
L' B2 D' F' R2 D R'
L' B2 D' F' R2 D' R'
L' B2 D' F' R2 D2 R'
L' B2 D' F' D R D
L' B2 D' F' D R D'
L' B2 D' F' D R D2
L' B2 D' F' D' R D
L' B2 D' F' D' R D'
L' B2 D' F' D' R D2
L' B2 D' F' D2 R D
L' B2 D' F' D2 R D'
L' B2 D' F' D2 R D2
L' B2 D' F' B R B'
L' B2 D' F' B2 R B2
L' B2 D' F2 R F R
L' B2 D' F2 R' F R
