F' L U R' F'
L F' U R' F'
F' L U R' D F'
F' L U R' D' F'
F' L U R' D2 F'
F' L U R' F' D
F' L U R' F' D'
F' L U R' F' D2
F' L U D R' F'
F' L U D' R' F'
F' L U D2 R' F'
F' L U F R' F'
F' L U F' R' F'
F' L U F2 R' F'
F' L D U R' F'
F' L D' U R' F'
F' L D2 U R' F'
D' L F' U R' F'
D L F' U R' F'
U' L F' U R' F2
D2 L F' U R' F'
U' L F' U F2 R'
F L F2 U R' F'
L D F' U R' F'
L D' F' U R' F'
L D2 F' U R' F'
F' D L U R' F'
L' F' L2 U R' F'
U' F' L U R' F
U' F' L U F R'
D2 F' L U R' F'
D' F' L U R' F'
D F' L U R' F'
F' D' L U R' F'
L F' U R' D F'
L F' U R' D' F'
L F' U R' D2 F'
L F' U R' F' D
L F' U R' F' D'
L F' U R' F' D2
L F' U D R' F'
L F' U D' R' F'
L F' U D2 R' F'
L F' U F R' F'
L F' U F' R' F'
L F' U F2 R' F'
L F' D U R' F'
L F' D' U R' F'
L F' D2 U R' F'
F' D2 L U R' F'
L F' U D F R' F'
L F' U D F' R' F'
L F' U D F2 R' F'
L F' U D' R' D F'
L F' U D' R' D' F'
L F' U D' R' D2 F'
L F' U D' R' F' D
L F' U D' R' F' D'
L F' U D' R' F' D2
L F' U D' F R' F'
L F' U D' F' R' F'
L F' U D' F2 R' F'
L F' U D2 R' D F'
L F' U D2 R' D' F'
L F' U D2 R' D2 F'
L F' U D2 R' F' D
L F' U D2 R' F' D'
L F' U D2 R' F' D2
L F' U D2 F R' F'
L F' U D2 F' R' F'
L F' U D2 F2 R' F'
L F' U F R' D F'
L F' U F R' D' F'
L F' U F R' D2 F'
L F' U F R' F' D
L F' U F R' F' D'
L F' U F R' F' D2
L F' U F D R' F'
L F' U F D' R' F'
L F' U F D2 R' F'
L F' U F' R' D F'
L F' U F' R' D' F'
L F' U F' R' D2 F'
L F' U F' R' F' D
L F' U F' R' F' D'
L F' U F' R' F' D2
L F' U F' D R' F'
L F' U F' D' R' F'
L F' U F' D2 R' F'
L F' U F2 R' D F'
L F' U F2 R' D' F'
L F' U F2 R' D2 F'
L F' U F2 R' F' D
L F' U F2 R' F' D'
L F' U F2 R' F' D2
L F' U F2 D R' F'
L F' U F2 D' R' F'
L F' U F2 D2 R' F'
U' F' D L U R' F
U' F' D L U F R'
L F' U' L U2 R' F
L F' U' L U2 F R'
D2 F' D L U R' F'
D' F' D L U R' F'
F D' L U L R' F'
F D' L U R' L F'
F D' L U R' F' L
U' F' D' L U R' F
U' F' D' L U F R'
L F' U' B2 L U2 F
L F' U2 L U' R' F'
D2 F' D' L U R' F'
D' F' D' L U R' F'
L F' U2 L' U' R' F'
L F' U2 L2 U' R' F'
L2 F' D U R' F' B
L2 F' D U R' B F'
D F' D L U R' F'
L F' U2 F' L' U' R'
L' F' D' U R' F' B2
L' F' D' U R' B2 F'
U' F' D2 L U R' F
U' F' D2 L U F R'
D2 F' D2 L U R' F'
D' F' D2 L U R' F'
D F' D' L U R' F'
L F' D U R' D F'
L F' D U R' D' F'
L F' D U R' D2 F'
L F' D U R' F' D
L F' D U R' F' D'
L F' D U R' F' D2
L F' D U F R' F'
L F' D U F' R' F'
L F' D U F2 R' F'
D F' D2 L U R' F'
L F' D' U R' D F'
L F' D' U R' D' F'
L F' D' U R' D2 F'
L F' D' U R' F' D
L F' D' U R' F' D'
L F' D' U R' F' D2
L F' D' U F R' F'
L F' D' U F' R' F'
L F' D' U F2 R' F'
L F' D2 U R' D F'
L F' D2 U R' D' F'
L F' D2 U R' D2 F'
L F' D2 U R' F' D
L F' D2 U R' F' D'
L F' D2 U R' F' D2
L F' D2 U F R' F'
L F' D2 U F' R' F'
L F' D2 U F2 R' F'
L F' B' R' B U R'
L F' B' D' R' B U
F2 D' F L U R' F'
B' D' F' R' B L U
F' D2 L U R' D F'
F' D2 L U R' D' F'
F' D2 L U R' D2 F'
F' D2 L U R' F' D
F' D2 L U R' F' D'
F' D2 L U R' F' D2
F' D2 L U D R' F'
F' D2 L U D' R' F'
F' D2 L U D2 R' F'
F' D2 L U F R' F'
F' D2 L U F' R' F'
F' D2 L U F2 R' F'
F' D2 L D U R' F'
F' D2 L D' U R' F'
F' D2 L D2 U R' F'
L F2 U R' F' D' L2
L F2 D F U R' F'
L F2 D' F U R' F'
L F2 D2 F U R' F'
F2 D2 F L U R' F'
R2 B D L U' R B'
R2 B D L U' B' R
B' F' R' U R B R'
F' B' R' U R B R'
B' F' R' B L U R'
F' B' R' B L U R'
L B' D' F' R' B U
L B' D2 F' R' U R2
B' F' D' R' B L U
L B' F' R' B U R'
F' B' D' R' B L U
L B' F' D' R' B U
R2 B2 R' B' L U' R2
